------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.891
  Time zero on CPU 1             :   0.444746330000000E+02  s.
  Internal wall clock time zero  :           520430038.891  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C92871DB-0277-4F43-A25C-BBF0B374FCAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  | Chemical potential (Fermi level):    -4.28064931 eV
  Highest occupied state (VBM) at     -8.65485587 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09355724 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.74841312 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.02222260 Ha       -2340.78377481 eV
  | XC energy correction          :          -9.57961638 Ha        -260.67462472 eV
  | XC potential correction       :          18.05744122 Ha         491.36797613 eV
  | Free-atom electrostatic energy:         -72.20738748 Ha       -1964.86298451 eV
  | Hartree energy correction     :         -14.17607521 Ha        -385.75063326 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.92786046 Ha       -4460.70404117 eV
  | Total energy, T -> 0          :        -163.92786046 Ha       -4460.70404117 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.92786046 Ha       -4460.70404117 eV

  Derived energy quantities:
  | Kinetic energy                :         139.32989929 Ha        3791.35946188 eV
  | Electrostatic energy          :        -284.77935269 Ha       -7749.24046367 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00374187 Ha          -0.10182146 eV
  | Sum of eigenvalues per atom                           :         -65.02177152 eV
  | Total energy (T->0) per atom                          :        -123.90844559 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.90844559 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      182.129 s, elapsed      204.967 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1638E-01
  | Change of unmixed KS density  :  0.9201E-03
  | Change of sum of eigenvalues  : -0.1597E+01 eV
  | Change of total energy        :  0.6830E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.893 s           6.844 s
  | Charge density update                       :        0.830 s           0.830 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.065 s
  | Integration                                 :        0.405 s           0.406 s
  | Fock matrix evaluation                      :        5.368 s           5.369 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.283 MB (on task 239)
  |   Maximum:      184.025 MB (on task  54)
  |   Average:      140.476 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.641 MB (on task  79 after allocating tmp2_aux_mem)
  |   Maximum:      216.432 MB (on task 118 after allocating ovlp3fn2%n)
  |   Average:      161.972 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  22)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  115507.931
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.253539E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.082 s
  | RMS charge density error from multipole expansion :   0.631638E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.228 s, elapsed       95.888 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.88282316923141479
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.48230678
  Full exact exchange energy:     483.913971912102 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.595       1.384       0.270       0.697       0.054       0.669       0.539       4.208
  | Times    1:        0.606       1.225       0.310       0.680       0.054       0.790       0.543       4.208
  | Times    2:        0.641       1.605       0.434       0.586       0.054       0.355       0.532       4.208
  | Times    3:        0.631       1.230       0.234       0.601       0.054       0.923       0.535       4.208
  | Times    4:        0.606       1.236       0.276       0.742       0.050       0.762       0.537       4.208
  | Times    5:        0.594       1.108       0.308       0.736       0.050       0.875       0.537       4.208
  | Times    6:        0.619       1.255       0.274       0.751       0.061       0.715       0.533       4.208
  | Times    7:        0.565       1.174       0.307       0.726       0.061       0.848       0.528       4.208
  | Times    8:        0.571       1.072       0.308       0.572       0.054       1.100       0.531       4.208
  | Times    9:        0.512       0.925       0.313       0.562       0.054       1.314       0.528       4.208
  | Times   10:        0.469       0.888       0.180       0.508       0.051       1.592       0.521       4.208
  | Times   11:        0.412       0.695       0.214       0.484       0.051       1.837       0.514       4.208
  | Times   12:        0.530       0.979       0.220       0.705       0.053       1.189       0.532       4.208
  | Times   13:        0.486       0.880       0.245       0.685       0.053       1.331       0.528       4.208
  | Times   14:        0.443       0.924       0.300       0.628       0.056       1.325       0.533       4.208
  | Times   15:        0.383       0.581       0.102       0.606       0.056       1.955       0.525       4.208
  | Times   16:        0.321       0.938       0.298       0.317       0.033       1.803       0.497       4.208
  | Times   17:        0.280       0.608       0.104       0.295       0.033       2.396       0.492       4.208
  | Times   18:        0.381       1.107       0.325       0.367       0.034       1.489       0.505       4.208
  | Times   19:        0.333       0.758       0.125       0.349       0.034       2.108       0.501       4.208
  | Times   20:        0.381       1.292       0.327       0.441       0.033       1.229       0.505       4.208
  | Times   21:        0.387       0.951       0.164       0.451       0.033       1.720       0.504       4.208
  | Times   22:        0.475       1.425       0.358       0.532       0.033       0.870       0.515       4.208
  | Times   23:        0.383       1.153       0.205       0.498       0.033       1.429       0.507       4.208
  | Times   24:        0.337       1.999       0.658       0.385       0.004       0.318       0.507       4.208
  | Times   25:        0.338       1.839       0.638       0.388       0.004       0.496       0.506       4.208
  | Times   26:        0.339       1.829       0.633       0.343       0.004       0.547       0.513       4.208
  | Times   27:        0.364       2.187       0.686       0.440       0.004       0.013       0.513       4.208
  | Times   28:        0.333       1.933       0.633       0.389       0.004       0.409       0.506       4.208
  | Times   29:        0.318       1.801       0.608       0.339       0.004       0.628       0.509       4.208
  | Times   30:        0.321       1.923       0.651       0.372       0.004       0.432       0.504       4.208
  | Times   31:        0.340       1.958       0.666       0.408       0.004       0.322       0.509       4.208
  | Times   32:        0.583       1.376       0.265       0.682       0.056       0.722       0.524       4.208
  | Times   33:        0.613       1.241       0.304       0.684       0.056       0.783       0.527       4.208
  | Times   34:        0.631       1.630       0.432       0.573       0.056       0.367       0.517       4.208
  | Times   35:        0.627       1.243       0.239       0.587       0.056       0.938       0.518       4.208
  | Times   36:        0.589       1.212       0.269       0.740       0.047       0.834       0.518       4.208
  | Times   37:        0.576       1.115       0.289       0.739       0.047       0.923       0.519       4.208
  | Times   38:        0.614       1.272       0.282       0.739       0.056       0.720       0.524       4.208
  | Times   39:        0.553       1.183       0.301       0.708       0.056       0.886       0.520       4.208
  | Times   40:        0.569       1.097       0.299       0.565       0.056       1.106       0.515       4.208
  | Times   41:        0.506       0.940       0.305       0.558       0.056       1.331       0.513       4.208
  | Times   42:        0.453       0.899       0.179       0.502       0.053       1.605       0.516       4.208
  | Times   43:        0.392       0.707       0.205       0.460       0.053       1.878       0.513       4.208
  | Times   44:        0.525       1.001       0.231       0.688       0.057       1.190       0.517       4.208
  | Times   45:        0.459       0.897       0.233       0.667       0.057       1.382       0.512       4.208
  | Times   46:        0.450       0.925       0.287       0.626       0.055       1.346       0.518       4.208
  | Times   47:        0.395       0.584       0.101       0.594       0.055       1.969       0.510       4.208
  | Times   48:        0.338       0.950       0.288       0.318       0.032       1.799       0.484       4.208
  | Times   49:        0.292       0.611       0.103       0.297       0.032       2.393       0.480       4.208
  | Times   50:        0.394       1.129       0.317       0.361       0.035       1.479       0.493       4.208
  | Times   51:        0.325       0.763       0.124       0.348       0.034       2.125       0.489       4.208
  | Times   52:        0.383       1.313       0.320       0.444       0.033       1.225       0.492       4.208
  | Times   53:        0.403       0.964       0.163       0.455       0.033       1.699       0.492       4.208
  | Times   54:        0.478       1.446       0.341       0.534       0.030       0.875       0.503       4.208
  | Times   55:        0.401       1.173       0.206       0.506       0.029       1.395       0.497       4.208
  | Times   56:        0.336       2.022       0.631       0.387       0.004       0.326       0.500       4.208
  | Times   57:        0.337       1.863       0.614       0.390       0.004       0.504       0.495       4.208
  | Times   58:        0.347       1.850       0.606       0.344       0.004       0.555       0.502       4.208
  | Times   59:        0.369       2.211       0.665       0.446       0.004       0.009       0.504       4.208
  | Times   60:        0.338       1.951       0.608       0.387       0.004       0.424       0.496       4.208
  | Times   61:        0.324       1.829       0.589       0.342       0.004       0.622       0.498       4.208
  | Times   62:        0.320       1.947       0.632       0.376       0.004       0.432       0.497       4.208
  | Times   63:        0.348       1.988       0.645       0.404       0.004       0.320       0.498       4.208
  | Times   64:        0.559       1.396       0.248       0.698       0.054       0.689       0.564       4.208
  | Times   65:        0.576       1.204       0.291       0.696       0.054       0.819       0.566       4.208
  | Times   66:        0.611       1.648       0.400       0.580       0.053       0.357       0.560       4.208
  | Times   67:        0.602       1.225       0.237       0.594       0.053       0.938       0.560       4.208
  | Times   68:        0.578       1.228       0.258       0.730       0.047       0.808       0.558       4.208
  | Times   69:        0.563       1.106       0.285       0.735       0.047       0.913       0.558       4.208
  | Times   70:        0.600       1.286       0.265       0.732       0.060       0.698       0.567       4.208
  | Times   71:        0.540       1.173       0.288       0.702       0.060       0.882       0.563       4.208
  | Times   72:        0.553       1.104       0.295       0.548       0.055       1.095       0.556       4.208
  | Times   73:        0.491       0.939       0.316       0.545       0.055       1.308       0.554       4.208
  | Times   74:        0.447       0.912       0.173       0.520       0.051       1.554       0.551       4.208
  | Times   75:        0.388       0.719       0.203       0.490       0.051       1.810       0.548       4.208
  | Times   76:        0.508       1.002       0.233       0.654       0.058       1.198       0.555       4.208
  | Times   77:        0.446       0.897       0.240       0.629       0.058       1.385       0.552       4.208
  | Times   78:        0.428       0.908       0.269       0.574       0.057       1.422       0.551       4.208
  | Times   79:        0.370       0.570       0.102       0.535       0.057       2.029       0.545       4.208
  | Times   80:        0.322       0.940       0.277       0.313       0.032       1.800       0.524       4.208
  | Times   81:        0.278       0.604       0.115       0.290       0.032       2.368       0.520       4.208
  | Times   82:        0.376       1.124       0.307       0.359       0.035       1.474       0.532       4.208
  | Times   83:        0.308       0.749       0.124       0.350       0.035       2.112       0.529       4.208
  | Times   84:        0.368       1.324       0.308       0.438       0.035       1.204       0.531       4.208
  | Times   85:        0.381       0.949       0.163       0.453       0.035       1.697       0.531       4.208
  | Times   86:        0.464       1.474       0.330       0.528       0.030       0.839       0.543       4.208
  | Times   87:        0.382       1.156       0.210       0.495       0.030       1.399       0.535       4.208
  | Times   88:        0.324       2.010       0.615       0.384       0.004       0.330       0.541       4.208
  | Times   89:        0.325       1.856       0.605       0.384       0.004       0.495       0.539       4.208
  | Times   90:        0.326       1.837       0.588       0.339       0.004       0.577       0.537       4.208
  | Times   91:        0.347       2.217       0.646       0.442       0.004       0.008       0.542       4.208
  | Times   92:        0.326       1.946       0.582       0.388       0.004       0.423       0.538       4.208
  | Times   93:        0.309       1.811       0.575       0.343       0.004       0.631       0.536       4.208
  | Times   94:        0.304       1.948       0.611       0.379       0.004       0.423       0.538       4.208
  | Times   95:        0.331       1.969       0.626       0.409       0.004       0.330       0.540       4.208
  | Times   96:        0.573       1.418       0.249       0.677       0.055       0.722       0.515       4.208
  | Times   97:        0.597       1.225       0.292       0.670       0.055       0.852       0.519       4.208
  | Times   98:        0.625       1.660       0.396       0.579       0.058       0.387       0.503       4.208
  | Times   99:        0.624       1.230       0.249       0.595       0.058       0.947       0.505       4.208
  | Times  100:        0.597       1.250       0.258       0.718       0.048       0.828       0.508       4.208
  | Times  101:        0.579       1.130       0.290       0.717       0.048       0.934       0.509       4.208
  | Times  102:        0.605       1.312       0.266       0.724       0.066       0.719       0.517       4.208
  | Times  103:        0.551       1.192       0.297       0.691       0.066       0.900       0.511       4.208
  | Times  104:        0.563       1.118       0.294       0.547       0.056       1.126       0.505       4.208
  | Times  105:        0.509       0.957       0.320       0.541       0.056       1.323       0.502       4.208
  | Times  106:        0.464       0.922       0.174       0.526       0.049       1.574       0.499       4.208
  | Times  107:        0.399       0.724       0.204       0.500       0.049       1.835       0.496       4.208
  | Times  108:        0.522       1.018       0.242       0.646       0.056       1.223       0.501       4.208
  | Times  109:        0.474       0.914       0.246       0.618       0.056       1.401       0.499       4.208
  | Times  110:        0.423       0.930       0.270       0.571       0.057       1.460       0.497       4.208
  | Times  111:        0.368       0.578       0.105       0.533       0.057       2.070       0.496       4.208
  | Times  112:        0.322       0.952       0.275       0.315       0.032       1.841       0.471       4.208
  | Times  113:        0.280       0.603       0.107       0.293       0.032       2.425       0.468       4.208
  | Times  114:        0.380       1.138       0.309       0.360       0.034       1.507       0.480       4.208
  | Times  115:        0.307       0.758       0.126       0.343       0.034       2.162       0.477       4.208
  | Times  116:        0.370       1.336       0.306       0.439       0.032       1.244       0.480       4.208
  | Times  117:        0.388       0.952       0.165       0.449       0.032       1.742       0.480       4.208
  | Times  118:        0.476       1.492       0.325       0.527       0.029       0.865       0.491       4.208
  | Times  119:        0.389       1.162       0.213       0.497       0.029       1.433       0.485       4.208
  | Times  120:        0.330       2.039       0.619       0.386       0.004       0.342       0.488       4.208
  | Times  121:        0.337       1.895       0.602       0.385       0.004       0.494       0.489       4.208
  | Times  122:        0.333       1.861       0.598       0.343       0.004       0.586       0.482       4.208
  | Times  123:        0.361       2.247       0.652       0.443       0.004       0.009       0.491       4.208
  | Times  124:        0.338       1.976       0.592       0.389       0.004       0.418       0.490       4.208
  | Times  125:        0.315       1.850       0.583       0.340       0.004       0.632       0.483       4.208
  | Times  126:        0.318       1.971       0.615       0.379       0.004       0.437       0.484       4.208
  | Times  127:        0.343       2.011       0.631       0.405       0.004       0.325       0.488       4.208
  | Times  128:        0.608       1.419       0.253       0.682       0.055       0.670       0.521       4.208
  | Times  129:        0.613       1.238       0.297       0.671       0.055       0.809       0.525       4.208
  | Times  130:        0.628       1.644       0.391       0.578       0.052       0.399       0.516       4.208
  | Times  131:        0.645       1.232       0.243       0.590       0.052       0.928       0.518       4.208
  | Times  132:        0.583       1.223       0.253       0.733       0.052       0.842       0.522       4.208
  | Times  133:        0.589       1.125       0.280       0.719       0.052       0.918       0.524       4.208
  | Times  134:        0.615       1.280       0.267       0.728       0.058       0.732       0.528       4.208
  | Times  135:        0.565       1.202       0.295       0.711       0.058       0.855       0.522       4.208
  | Times  136:        0.580       1.101       0.290       0.562       0.056       1.097       0.521       4.208
  | Times  137:        0.509       0.958       0.313       0.554       0.056       1.298       0.521       4.208
  | Times  138:        0.474       0.908       0.168       0.516       0.052       1.580       0.511       4.208
  | Times  139:        0.419       0.736       0.205       0.480       0.051       1.809       0.507       4.208
  | Times  140:        0.532       1.000       0.215       0.693       0.058       1.195       0.516       4.208
  | Times  141:        0.477       0.921       0.238       0.666       0.058       1.334       0.514       4.208
  | Times  142:        0.449       0.931       0.281       0.617       0.056       1.360       0.514       4.208
  | Times  143:        0.395       0.582       0.093       0.577       0.056       1.993       0.513       4.208
  | Times  144:        0.331       0.950       0.281       0.304       0.032       1.819       0.491       4.208
  | Times  145:        0.296       0.606       0.097       0.286       0.032       2.401       0.490       4.208
  | Times  146:        0.393       1.131       0.302       0.354       0.035       1.500       0.492       4.208
  | Times  147:        0.312       0.759       0.128       0.340       0.035       2.151       0.484       4.208
  | Times  148:        0.381       1.324       0.312       0.441       0.034       1.216       0.500       4.208
  | Times  149:        0.393       0.957       0.154       0.449       0.034       1.721       0.500       4.208
  | Times  150:        0.479       1.473       0.321       0.531       0.031       0.872       0.501       4.208
  | Times  151:        0.392       1.158       0.208       0.498       0.030       1.426       0.495       4.208
  | Times  152:        0.337       2.038       0.615       0.383       0.004       0.329       0.502       4.208
  | Times  153:        0.340       1.898       0.595       0.384       0.004       0.482       0.505       4.208
  | Times  154:        0.343       1.871       0.585       0.339       0.004       0.570       0.496       4.208
  | Times  155:        0.369       2.242       0.639       0.440       0.004       0.007       0.507       4.208
  | Times  156:        0.343       1.978       0.574       0.386       0.004       0.419       0.505       4.208
  | Times  157:        0.321       1.847       0.570       0.338       0.004       0.627       0.501       4.208
  | Times  158:        0.323       1.975       0.599       0.376       0.004       0.427       0.504       4.208
  | Times  159:        0.346       2.012       0.626       0.404       0.004       0.317       0.499       4.208
  | Times  160:        0.576       1.385       0.241       0.694       0.056       0.705       0.551       4.208
  | Times  161:        0.588       1.195       0.291       0.691       0.056       0.829       0.556       4.208
  | Times  162:        0.633       1.652       0.401       0.569       0.053       0.358       0.542       4.208
  | Times  163:        0.625       1.208       0.231       0.588       0.053       0.960       0.544       4.208
  | Times  164:        0.588       1.218       0.257       0.736       0.054       0.804       0.551       4.208
  | Times  165:        0.580       1.103       0.286       0.736       0.054       0.900       0.550       4.208
  | Times  166:        0.612       1.272       0.265       0.737       0.062       0.710       0.550       4.208
  | Times  167:        0.557       1.166       0.289       0.715       0.062       0.874       0.544       4.208
  | Times  168:        0.578       1.094       0.285       0.555       0.055       1.089       0.552       4.208
  | Times  169:        0.507       0.930       0.308       0.549       0.055       1.310       0.549       4.208
  | Times  170:        0.460       0.903       0.171       0.511       0.054       1.574       0.535       4.208
  | Times  171:        0.409       0.720       0.206       0.484       0.054       1.806       0.530       4.208
  | Times  172:        0.526       0.999       0.218       0.680       0.056       1.178       0.550       4.208
  | Times  173:        0.479       0.895       0.234       0.648       0.056       1.349       0.547       4.208
  | Times  174:        0.445       0.912       0.288       0.623       0.058       1.341       0.542       4.208
  | Times  175:        0.387       0.561       0.090       0.576       0.058       1.996       0.541       4.208
  | Times  176:        0.325       0.929       0.287       0.314       0.032       1.803       0.518       4.208
  | Times  177:        0.292       0.587       0.092       0.293       0.032       2.395       0.516       4.208
  | Times  178:        0.381       1.114       0.304       0.349       0.032       1.513       0.516       4.208
  | Times  179:        0.315       0.734       0.125       0.337       0.032       2.157       0.509       4.208
  | Times  180:        0.376       1.316       0.317       0.425       0.031       1.218       0.525       4.208
  | Times  181:        0.402       0.927       0.151       0.437       0.031       1.737       0.523       4.208
  | Times  182:        0.473       1.475       0.329       0.524       0.030       0.851       0.526       4.208
  | Times  183:        0.389       1.131       0.205       0.497       0.030       1.436       0.519       4.208
  | Times  184:        0.325       2.010       0.622       0.383       0.004       0.338       0.525       4.208
  | Times  185:        0.334       1.866       0.604       0.380       0.004       0.490       0.529       4.208
  | Times  186:        0.340       1.828       0.598       0.335       0.004       0.582       0.521       4.208
  | Times  187:        0.366       2.210       0.652       0.438       0.004       0.008       0.529       4.208
  | Times  188:        0.334       1.954       0.594       0.387       0.004       0.407       0.528       4.208
  | Times  189:        0.319       1.804       0.586       0.337       0.004       0.632       0.526       4.208
  | Times  190:        0.321       1.935       0.617       0.373       0.004       0.429       0.529       4.208
  | Times  191:        0.349       1.971       0.632       0.403       0.004       0.322       0.526       4.208
  | Times  192:        0.558       1.343       0.260       0.690       0.061       0.687       0.609       4.208
  | Times  193:        0.586       1.209       0.309       0.688       0.061       0.738       0.616       4.208
  | Times  194:        0.605       1.605       0.419       0.568       0.064       0.346       0.602       4.208
  | Times  195:        0.606       1.235       0.243       0.584       0.064       0.872       0.605       4.208
  | Times  196:        0.571       1.181       0.251       0.758       0.050       0.779       0.616       4.208
  | Times  197:        0.563       1.100       0.303       0.756       0.050       0.820       0.616       4.208
  | Times  198:        0.590       1.238       0.270       0.747       0.062       0.691       0.610       4.208
  | Times  199:        0.537       1.179       0.325       0.716       0.062       0.784       0.605       4.208
  | Times  200:        0.558       1.058       0.293       0.574       0.056       1.057       0.612       4.208
  | Times  201:        0.492       0.926       0.328       0.563       0.056       1.234       0.610       4.208
  | Times  202:        0.439       0.870       0.169       0.495       0.055       1.582       0.597       4.208
  | Times  203:        0.389       0.701       0.210       0.463       0.055       1.802       0.589       4.208
  | Times  204:        0.510       0.962       0.204       0.727       0.055       1.139       0.610       4.208
  | Times  205:        0.451       0.878       0.241       0.705       0.055       1.272       0.605       4.208
  | Times  206:        0.437       0.907       0.297       0.633       0.059       1.265       0.610       4.208
  | Times  207:        0.383       0.575       0.093       0.602       0.059       1.888       0.607       4.208
  | Times  208:        0.317       0.928       0.292       0.309       0.031       1.753       0.579       4.208
  | Times  209:        0.288       0.605       0.096       0.285       0.031       2.328       0.575       4.208
  | Times  210:        0.378       1.096       0.308       0.357       0.033       1.459       0.577       4.208
  | Times  211:        0.310       0.756       0.128       0.342       0.033       2.067       0.572       4.208
  | Times  212:        0.366       1.284       0.325       0.433       0.034       1.180       0.586       4.208
  | Times  213:        0.384       0.956       0.155       0.445       0.034       1.650       0.584       4.208
  | Times  214:        0.468       1.431       0.341       0.523       0.029       0.829       0.588       4.208
  | Times  215:        0.376       1.160       0.210       0.492       0.029       1.362       0.580       4.208
  | Times  216:        0.328       1.982       0.625       0.379       0.004       0.302       0.587       4.208
  | Times  217:        0.329       1.828       0.611       0.382       0.004       0.467       0.586       4.208
  | Times  218:        0.331       1.809       0.605       0.337       0.004       0.538       0.583       4.208
  | Times  219:        0.346       2.168       0.655       0.436       0.004       0.012       0.587       4.208
  | Times  220:        0.328       1.925       0.600       0.376       0.004       0.389       0.585       4.208
  | Times  221:        0.315       1.786       0.582       0.334       0.004       0.605       0.582       4.208
  | Times  222:        0.311       1.909       0.629       0.370       0.004       0.403       0.583       4.208
  | Times  223:        0.335       1.946       0.637       0.397       0.004       0.298       0.590       4.208
  | Times  224:        0.562       1.347       0.269       0.700       0.059       0.724       0.548       4.208
  | Times  225:        0.578       1.232       0.316       0.695       0.058       0.774       0.554       4.208
  | Times  226:        0.615       1.609       0.425       0.583       0.048       0.382       0.547       4.208
  | Times  227:        0.605       1.275       0.242       0.601       0.047       0.889       0.549       4.208
  | Times  228:        0.572       1.185       0.260       0.754       0.057       0.824       0.557       4.208
  | Times  229:        0.562       1.114       0.301       0.753       0.057       0.864       0.556       4.208
  | Times  230:        0.577       1.248       0.277       0.749       0.062       0.736       0.558       4.208
  | Times  231:        0.545       1.191       0.321       0.719       0.062       0.816       0.553       4.208
  | Times  232:        0.550       1.068       0.286       0.580       0.056       1.114       0.553       4.208
  | Times  233:        0.485       0.938       0.313       0.574       0.056       1.291       0.550       4.208
  | Times  234:        0.436       0.880       0.169       0.495       0.053       1.638       0.536       4.208
  | Times  235:        0.381       0.698       0.212       0.461       0.053       1.872       0.531       4.208
  | Times  236:        0.506       0.972       0.198       0.749       0.051       1.183       0.548       4.208
  | Times  237:        0.452       0.893       0.247       0.728       0.051       1.292       0.545       4.208
  | Times  238:        0.431       0.936       0.310       0.661       0.066       1.251       0.553       4.208
  | Times  239:        0.373       0.598       0.093       0.624       0.066       1.905       0.548       4.208
  | Times  240:        0.326       0.960       0.302       0.317       0.032       1.750       0.520       4.208
  | Times  241:        0.281       0.624       0.097       0.298       0.032       2.359       0.516       4.208
  | Times  242:        0.376       1.127       0.315       0.368       0.035       1.467       0.520       4.208
  | Times  243:        0.306       0.780       0.129       0.354       0.035       2.088       0.516       4.208
  | Times  244:        0.369       1.300       0.331       0.447       0.035       1.199       0.527       4.208
  | Times  245:        0.380       0.981       0.156       0.460       0.035       1.668       0.527       4.208
  | Times  246:        0.463       1.437       0.348       0.536       0.030       0.866       0.528       4.208
  | Times  247:        0.375       1.193       0.212       0.506       0.030       1.370       0.522       4.208
  | Times  248:        0.323       2.022       0.638       0.386       0.004       0.304       0.529       4.208
  | Times  249:        0.323       1.866       0.623       0.383       0.004       0.484       0.525       4.208
  | Times  250:        0.330       1.859       0.613       0.340       0.004       0.534       0.527       4.208
  | Times  251:        0.349       2.198       0.668       0.447       0.004       0.011       0.531       4.208
  | Times  252:        0.324       1.967       0.610       0.382       0.004       0.396       0.525       4.208
  | Times  253:        0.310       1.841       0.594       0.340       0.004       0.592       0.527       4.208
  | Times  254:        0.303       1.954       0.632       0.367       0.004       0.425       0.522       4.208
  | Times  255:        0.336       1.987       0.649       0.397       0.004       0.305       0.530       4.208
  | Times  sum:      112.421     329.790      87.731     131.291       9.437     270.904     135.646    1077.220

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.059       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.202       0.000       0.111       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.396       0.539
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.31001485 eV
  Highest occupied state (VBM) at     -8.70428265 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08425294 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.78853559 eV.

