------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224113.392
  Time zero on CPU 1             :   0.599713100000000E+02  s.
  Internal wall clock time zero  :           521678473.392  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AAC5C12A-0583-4F5C-A9B7-E7F7AB4E1099

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  114:        0.728       2.301       0.604       0.760       0.072       2.897       0.318       7.679
  | Times  115:        0.617       1.543       0.257       0.726       0.072       4.162       0.303       7.679
  | Times  116:        0.712       2.658       0.619       0.926       0.071       2.366       0.327       7.679
  | Times  117:        0.741       1.940       0.309       0.948       0.071       3.342       0.328       7.679
  | Times  118:        0.892       2.954       0.668       1.064       0.061       1.694       0.347       7.679
  | Times  119:        0.761       2.358       0.391       1.009       0.061       2.766       0.333       7.679
  | Times  120:        0.665       4.080       1.199       0.775       0.007       0.618       0.335       7.679
  | Times  121:        0.664       3.736       1.167       0.794       0.007       0.980       0.331       7.679
  | Times  122:        0.675       3.691       1.153       0.695       0.007       1.130       0.328       7.679
  | Times  123:        0.703       4.435       1.285       0.906       0.007       0.003       0.341       7.679
  | Times  124:        0.637       3.915       1.158       0.789       0.007       0.843       0.330       7.679
  | Times  125:        0.634       3.686       1.101       0.692       0.007       1.231       0.329       7.679
  | Times  126:        0.614       3.900       1.213       0.772       0.007       0.843       0.330       7.679
  | Times  127:        0.679       3.959       1.245       0.842       0.007       0.614       0.333       7.679
  | Times  sum:      105.303     328.875      83.482     119.418       8.785     295.518      41.594     982.975

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.131       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.185       0.319
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.22778965 eV
  Highest occupied state (VBM) at     -8.56458023 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10900092 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.67358114 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95165923 Ha       -2338.86364774 eV
  | XC energy correction          :          -9.58603786 Ha        -260.84936199 eV
  | XC potential correction       :          18.06579267 Ha         491.59523064 eV
  | Free-atom electrostatic energy:         -72.20738748 Ha       -1964.86298451 eV
  | Hartree energy correction     :         -14.25158761 Ha        -387.80543008 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.93087951 Ha       -4460.78619368 eV
  | Total energy, T -> 0          :        -163.93087951 Ha       -4460.78619368 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.93087951 Ha       -4460.78619368 eV

  Derived energy quantities:
  | Kinetic energy                :         139.33902001 Ha        3791.60764932 eV
  | Electrostatic energy          :        -284.78524382 Ha       -7749.40076946 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00383564 Ha          -0.10437307 eV
  | Sum of eigenvalues per atom                           :         -64.96843466 eV
  | Total energy (T->0) per atom                          :        -123.91072760 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.91072760 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      184.653 s, elapsed      197.449 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3196E-01
  | Change of unmixed KS density  :  0.3344E-01
  | Change of sum of eigenvalues  : -0.2818E+01 eV
  | Change of total energy        :  0.9174E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.318 s          10.319 s
  | Charge density update                       :        1.573 s           1.574 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.756 s           0.756 s
  | Fock matrix evaluation                      :        7.727 s           7.727 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.962 MB (on task 111)
  |   Maximum:      186.687 MB (on task  22)
  |   Average:      143.156 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.556 MB (on task  47 after allocating tmp2_aux_mem)
  |   Maximum:      252.013 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      181.622 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  22)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224237.784
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.243322E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.633705E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.263 s, elapsed       92.904 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7742512524127960
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48124903
  Full exact exchange energy:     483.605581650312 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.028       2.846       0.515       1.157       0.106       1.670       0.328       7.650
  | Times    1:        1.048       2.404       0.551       1.133       0.106       2.072       0.335       7.650
  | Times    2:        1.113       3.203       0.763       1.074       0.105       1.075       0.317       7.650
  | Times    3:        1.099       2.432       0.432       1.099       0.105       2.162       0.321       7.650
  | Times    4:        1.063       2.425       0.486       1.216       0.097       2.043       0.321       7.650
  | Times    5:        1.053       2.185       0.529       1.209       0.097       2.256       0.321       7.650
  | Times    6:        1.090       2.537       0.504       1.241       0.118       1.844       0.316       7.650
  | Times    7:        1.005       2.311       0.543       1.193       0.118       2.183       0.297       7.650
  | Times    8:        1.054       2.168       0.535       0.926       0.100       2.559       0.308       7.650
  | Times    9:        0.933       1.849       0.524       0.910       0.100       3.032       0.303       7.650
  | Times   10:        0.834       1.808       0.336       0.818       0.101       3.458       0.294       7.650
  | Times   11:        0.749       1.400       0.401       0.751       0.101       3.973       0.276       7.650
  | Times   12:        0.948       2.001       0.432       1.044       0.101       2.817       0.307       7.650
  | Times   13:        0.859       1.764       0.440       0.989       0.101       3.207       0.290       7.650
  | Times   14:        0.792       1.828       0.548       0.878       0.102       3.205       0.298       7.650
  | Times   15:        0.673       1.126       0.188       0.828       0.102       4.449       0.283       7.650
  | Times   16:        0.639       1.896       0.558       0.628       0.065       3.601       0.263       7.650
  | Times   17:        0.568       1.225       0.200       0.595       0.065       4.746       0.252       7.650
  | Times   18:        0.735       2.261       0.601       0.754       0.071       2.939       0.289       7.650
  | Times   19:        0.628       1.536       0.254       0.731       0.071       4.153       0.276       7.650
  | Times   20:        0.723       2.620       0.612       0.931       0.071       2.398       0.295       7.650
  | Times   21:        0.756       1.917       0.319       0.946       0.071       3.343       0.298       7.650
  | Times   22:        0.905       2.910       0.674       1.074       0.060       1.714       0.313       7.650
  | Times   23:        0.769       2.340       0.388       1.009       0.060       2.784       0.301       7.650
  | Times   24:        0.692       4.007       1.207       0.784       0.007       0.654       0.299       7.650
  | Times   25:        0.684       3.693       1.184       0.801       0.007       0.983       0.298       7.650
  | Times   26:        0.691       3.664       1.158       0.706       0.007       1.137       0.288       7.650
  | Times   27:        0.724       4.395       1.299       0.918       0.007       0.002       0.305       7.650
  | Times   28:        0.666       3.862       1.169       0.807       0.007       0.843       0.295       7.650
  | Times   29:        0.640       3.620       1.115       0.692       0.007       1.285       0.291       7.650
  | Times   30:        0.625       3.862       1.233       0.787       0.007       0.842       0.293       7.650
  | Times   31:        0.686       3.932       1.262       0.857       0.007       0.609       0.298       7.650
  | Times   32:        1.005       2.758       0.511       1.194       0.100       1.752       0.331       7.650
  | Times   33:        1.045       2.380       0.544       1.189       0.100       2.054       0.338       7.650
  | Times   34:        1.096       3.182       0.767       1.078       0.113       1.100       0.314       7.650
  | Times   35:        1.074       2.450       0.431       1.107       0.113       2.158       0.317       7.650
  | Times   36:        1.046       2.392       0.474       1.261       0.095       2.062       0.320       7.650
  | Times   37:        1.047       2.175       0.538       1.240       0.095       2.233       0.321       7.650
  | Times   38:        1.068       2.503       0.496       1.268       0.114       1.873       0.329       7.650
  | Times   39:        1.013       2.336       0.552       1.244       0.114       2.073       0.318       7.650
  | Times   40:        1.004       2.140       0.518       0.969       0.095       2.615       0.308       7.650
  | Times   41:        0.912       1.872       0.535       0.974       0.095       2.959       0.302       7.650
  | Times   42:        0.811       1.761       0.331       0.777       0.101       3.571       0.298       7.650
  | Times   43:        0.755       1.417       0.406       0.733       0.101       3.956       0.282       7.650
  | Times   44:        0.937       1.982       0.405       1.121       0.099       2.791       0.316       7.650
  | Times   45:        0.832       1.787       0.446       1.080       0.099       3.105       0.302       7.650
  | Times   46:        0.795       1.858       0.546       0.942       0.113       3.091       0.304       7.650
  | Times   47:        0.715       1.172       0.183       0.873       0.113       4.301       0.292       7.650
  | Times   48:        0.634       1.912       0.560       0.638       0.063       3.560       0.282       7.650
  | Times   49:        0.593       1.228       0.192       0.609       0.063       4.695       0.270       7.650
  | Times   50:        0.752       2.272       0.604       0.762       0.072       2.887       0.300       7.650
  | Times   51:        0.642       1.521       0.249       0.729       0.072       4.156       0.281       7.650
  | Times   52:        0.724       2.633       0.615       0.944       0.068       2.362       0.303       7.650
  | Times   53:        0.759       1.924       0.309       0.953       0.068       3.336       0.301       7.650
  | Times   54:        0.914       2.913       0.672       1.083       0.062       1.693       0.312       7.650
  | Times   55:        0.748       2.336       0.389       1.014       0.062       2.804       0.296       7.650
  | Times   56:        0.663       4.035       1.181       0.788       0.007       0.671       0.304       7.650
  | Times   57:        0.687       3.727       1.163       0.806       0.007       0.959       0.301       7.650
  | Times   58:        0.689       3.688       1.156       0.696       0.007       1.113       0.300       7.650
  | Times   59:        0.720       4.403       1.297       0.911       0.007       0.003       0.308       7.650
  | Times   60:        0.651       3.890       1.165       0.804       0.007       0.831       0.301       7.650
  | Times   61:        0.649       3.679       1.114       0.698       0.007       1.204       0.299       7.650
  | Times   62:        0.618       3.894       1.217       0.793       0.007       0.821       0.301       7.650
  | Times   63:        0.683       3.951       1.256       0.863       0.007       0.589       0.301       7.650
  | Times   64:        0.990       2.716       0.497       1.178       0.095       1.750       0.426       7.650
  | Times   65:        1.015       2.326       0.538       1.171       0.095       2.074       0.433       7.650
  | Times   66:        1.078       3.180       0.759       1.060       0.092       1.066       0.416       7.650
  | Times   67:        1.056       2.390       0.437       1.097       0.092       2.156       0.423       7.650
  | Times   68:        1.033       2.372       0.473       1.238       0.086       2.019       0.429       7.650
  | Times   69:        1.060       2.156       0.525       1.238       0.086       2.156       0.429       7.650
  | Times   70:        1.070       2.474       0.494       1.282       0.111       1.786       0.435       7.650
  | Times   71:        0.999       2.276       0.538       1.204       0.111       2.107       0.415       7.650
  | Times   72:        0.989       2.115       0.522       0.942       0.099       2.566       0.417       7.650
  | Times   73:        0.905       1.838       0.521       0.944       0.099       2.934       0.410       7.650
  | Times   74:        0.809       1.778       0.328       0.778       0.096       3.469       0.392       7.650
  | Times   75:        0.756       1.398       0.397       0.727       0.096       3.890       0.386       7.650
  | Times   76:        0.925       1.955       0.402       1.086       0.100       2.770       0.412       7.650
  | Times   77:        0.844       1.761       0.439       1.058       0.100       3.043       0.405       7.650
  | Times   78:        0.768       1.816       0.538       0.930       0.100       3.092       0.406       7.650
  | Times   79:        0.708       1.136       0.190       0.866       0.100       4.249       0.400       7.650
  | Times   80:        0.645       1.887       0.549       0.643       0.063       3.471       0.392       7.650
  | Times   81:        0.575       1.206       0.202       0.595       0.063       4.628       0.383       7.650
  | Times   82:        0.731       2.261       0.609       0.740       0.070       2.836       0.402       7.650
  | Times   83:        0.635       1.501       0.242       0.718       0.070       4.093       0.390       7.650
  | Times   84:        0.705       2.640       0.614       0.904       0.065       2.326       0.396       7.650
  | Times   85:        0.765       1.899       0.308       0.924       0.065       3.294       0.396       7.650
  | Times   86:        0.899       2.939       0.660       1.069       0.059       1.601       0.425       7.650
  | Times   87:        0.747       2.307       0.390       1.005       0.059       2.731       0.411       7.650
  | Times   88:        0.667       3.990       1.184       0.772       0.007       0.626       0.404       7.650
  | Times   89:        0.668       3.681       1.150       0.789       0.007       0.949       0.405       7.650
  | Times   90:        0.682       3.616       1.143       0.688       0.007       1.111       0.404       7.650
  | Times   91:        0.711       4.329       1.287       0.899       0.007       0.004       0.413       7.650
  | Times   92:        0.654       3.848       1.160       0.789       0.007       0.785       0.408       7.650
  | Times   93:        0.632       3.612       1.104       0.684       0.007       1.209       0.402       7.650
  | Times   94:        0.621       3.819       1.212       0.774       0.007       0.814       0.403       7.650
  | Times   95:        0.684       3.880       1.232       0.842       0.007       0.595       0.411       7.650
  | Times   96:        0.976       2.738       0.500       1.157       0.105       1.811       0.363       7.650
  | Times   97:        1.001       2.387       0.540       1.152       0.105       2.095       0.371       7.650
  | Times   98:        1.076       3.206       0.750       1.034       0.100       1.126       0.358       7.650
  | Times   99:        1.039       2.456       0.434       1.079       0.100       2.177       0.364       7.650
  | Times  100:        1.021       2.393       0.480       1.227       0.101       2.061       0.367       7.650
  | Times  101:        1.012       2.174       0.525       1.203       0.101       2.271       0.364       7.650
  | Times  102:        1.026       2.510       0.488       1.241       0.109       1.903       0.374       7.650
  | Times  103:        0.975       2.329       0.545       1.196       0.109       2.135       0.361       7.650
  | Times  104:        0.998       2.149       0.516       0.921       0.100       2.613       0.352       7.650
  | Times  105:        0.866       1.846       0.518       0.896       0.100       3.080       0.344       7.650
  | Times  106:        0.798       1.791       0.329       0.781       0.097       3.513       0.341       7.650
  | Times  107:        0.704       1.410       0.394       0.727       0.097       3.990       0.328       7.650
  | Times  108:        0.928       1.954       0.397       1.081       0.091       2.851       0.348       7.650
  | Times  109:        0.859       1.761       0.436       1.039       0.091       3.122       0.342       7.650
  | Times  110:        0.758       1.826       0.532       0.905       0.101       3.166       0.362       7.650
  | Times  111:        0.668       1.136       0.191       0.861       0.101       4.343       0.349       7.650
  | Times  112:        0.631       1.926       0.548       0.633       0.064       3.515       0.333       7.650
  | Times  113:        0.572       1.234       0.202       0.621       0.064       4.633       0.325       7.650
  | Times  114:        0.733       2.361       0.607       0.778       0.069       2.768       0.334       7.650
  | Times  115:        0.596       1.538       0.254       0.730       0.069       4.144       0.318       7.650
  | Times  116:        0.697       2.645       0.613       0.944       0.071       2.334       0.347       7.650
  | Times  117:        0.729       1.935       0.307       0.963       0.071       3.295       0.349       7.650
  | Times  118:        0.886       2.936       0.664       1.080       0.065       1.656       0.363       7.650
  | Times  119:        0.746       2.355       0.389       1.026       0.065       2.719       0.350       7.650
  | Times  120:        0.657       4.065       1.191       0.765       0.007       0.613       0.353       7.650
  | Times  121:        0.661       3.724       1.158       0.788       0.007       0.963       0.350       7.650
  | Times  122:        0.666       3.673       1.142       0.683       0.007       1.133       0.347       7.650
  | Times  123:        0.699       4.409       1.272       0.900       0.007       0.003       0.359       7.650
  | Times  124:        0.634       3.897       1.150       0.789       0.007       0.825       0.349       7.650
  | Times  125:        0.617       3.668       1.094       0.685       0.007       1.231       0.348       7.650
  | Times  126:        0.607       3.880       1.209       0.769       0.007       0.830       0.348       7.650
  | Times  127:        0.672       3.936       1.247       0.839       0.007       0.597       0.352       7.650
  | Times  sum:      104.282     327.549      83.046     118.756       8.822     293.128      43.613     979.195

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.139       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       0.328
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.23649120 eV
  Highest occupied state (VBM) at     -8.57963266 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10665027 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.68628292 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96353611 Ha       -2339.18683407 eV
  | XC energy correction          :          -9.58493073 Ha        -260.81923546 eV
  | XC potential correction       :          18.06438533 Ha         491.55693503 eV
  | Free-atom electrostatic energy:         -72.20738748 Ha       -1964.86298451 eV
  | Hartree energy correction     :         -14.23890161 Ha        -387.46022660 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.93037060 Ha       -4460.77234562 eV
  | Total energy, T -> 0          :        -163.93037060 Ha       -4460.77234562 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.93037060 Ha       -4460.77234562 eV

  Derived energy quantities:
  | Kinetic energy                :         139.33700847 Ha        3791.55291260 eV
  | Electrostatic energy          :        -284.78375242 Ha       -7749.36018652 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00382090 Ha          -0.10397207 eV
  | Sum of eigenvalues per atom                           :         -64.97741206 eV
  | Total energy (T->0) per atom                          :        -123.91034293 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.91034293 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      184.671 s, elapsed      198.337 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1774E-01
  | Change of unmixed KS density  :  0.9609E-02
  | Change of sum of eigenvalues  : -0.3232E+00 eV
  | Change of total energy        :  0.1385E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.291 s          10.292 s
  | Charge density update                       :        1.580 s           1.580 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.095 s
  | Integration                                 :        0.754 s           0.754 s
  | Fock matrix evaluation                      :        7.696 s           7.696 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.963 MB (on task 111)
  |   Maximum:      186.687 MB (on task  22)
  |   Average:      143.156 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.556 MB (on task  47 after allocating tmp2_aux_mem)
  |   Maximum:      252.013 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      181.622 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  22)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224248.077
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.249075E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.632644E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.169 s, elapsed       93.813 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7741652429103851
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48118880
  Full exact exchange energy:     483.659031861249 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.041       2.841       0.516       1.160       0.104       1.651       0.333       7.646
  | Times    1:        1.049       2.425       0.555       1.132       0.104       2.044       0.337       7.646
  | Times    2:        1.116       3.203       0.743       1.083       0.107       1.073       0.321       7.646
  | Times    3:        1.092       2.430       0.439       1.110       0.107       2.142       0.326       7.646
  | Times    4:        1.060       2.425       0.489       1.231       0.097       2.017       0.327       7.646
  | Times    5:        1.054       2.182       0.529       1.216       0.097       2.243       0.326       7.646
  | Times    6:        1.087       2.533       0.490       1.248       0.116       1.842       0.330       7.646
  | Times    7:        1.001       2.308       0.543       1.202       0.116       2.162       0.313       7.646
  | Times    8:        1.043       2.162       0.540       0.924       0.098       2.559       0.320       7.646
  | Times    9:        0.939       1.849       0.525       0.912       0.098       3.007       0.316       7.646
  | Times   10:        0.853       1.793       0.339       0.817       0.090       3.451       0.303       7.646
  | Times   11:        0.731       1.398       0.399       0.764       0.090       3.978       0.285       7.646
  | Times   12:        0.955       2.001       0.440       1.029       0.098       2.809       0.314       7.646
  | Times   13:        0.872       1.762       0.440       0.971       0.098       3.206       0.298       7.646
  | Times   14:        0.766       1.830       0.547       0.864       0.097       3.236       0.307       7.646
  | Times   15:        0.678       1.128       0.188       0.816       0.097       4.445       0.292       7.646
  | Times   16:        0.627       1.894       0.558       0.626       0.064       3.604       0.272       7.646
  | Times   17:        0.569       1.224       0.199       0.594       0.064       4.733       0.262       7.646
  | Times   18:        0.735       2.253       0.601       0.747       0.072       2.942       0.297       7.646
  | Times   19:        0.626       1.534       0.254       0.727       0.072       4.148       0.285       7.646
  | Times   20:        0.723       2.621       0.615       0.925       0.071       2.389       0.302       7.646
  | Times   21:        0.758       1.920       0.319       0.940       0.071       3.332       0.306       7.646
  | Times   22:        0.909       2.909       0.674       1.076       0.059       1.698       0.321       7.646
  | Times   23:        0.770       2.340       0.388       1.009       0.059       2.770       0.310       7.646
  | Times   24:        0.689       4.006       1.198       0.783       0.007       0.655       0.307       7.646
  | Times   25:        0.681       3.694       1.179       0.800       0.007       0.979       0.306       7.646
  | Times   26:        0.690       3.665       1.159       0.697       0.007       1.131       0.296       7.646
  | Times   27:        0.719       4.390       1.298       0.916       0.007       0.003       0.313       7.646
  | Times   28:        0.669       3.862       1.166       0.805       0.007       0.834       0.303       7.646
  | Times   29:        0.638       3.617       1.115       0.691       0.007       1.279       0.299       7.646
  | Times   30:        0.627       3.860       1.230       0.783       0.007       0.839       0.299       7.646
  | Times   31:        0.685       3.933       1.257       0.854       0.007       0.605       0.305       7.646
  | Times   32:        1.006       2.760       0.509       1.188       0.105       1.759       0.320       7.646
  | Times   33:        1.043       2.379       0.539       1.183       0.105       2.070       0.326       7.646
  | Times   34:        1.098       3.185       0.767       1.077       0.112       1.104       0.303       7.646
  | Times   35:        1.077       2.447       0.430       1.109       0.112       2.165       0.306       7.646
  | Times   36:        1.045       2.390       0.474       1.259       0.100       2.068       0.310       7.646
  | Times   37:        1.047       2.175       0.537       1.248       0.100       2.230       0.309       7.646
  | Times   38:        1.069       2.502       0.496       1.273       0.119       1.874       0.313       7.646
  | Times   39:        1.018       2.341       0.550       1.249       0.119       2.066       0.303       7.646
  | Times   40:        1.024       2.140       0.527       0.968       0.086       2.606       0.295       7.646
  | Times   41:        0.907       1.863       0.547       0.970       0.086       2.983       0.290       7.646
  | Times   42:        0.810       1.761       0.330       0.764       0.102       3.597       0.283       7.646
  | Times   43:        0.753       1.416       0.404       0.721       0.102       3.982       0.269       7.646
  | Times   44:        0.940       1.981       0.406       1.125       0.100       2.792       0.302       7.646
