------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100944.043
  Time zero on CPU 1             :   0.674808900000000E+01  s.
  Internal wall clock time zero  :           521719784.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 958852B4-7282-4120-A3B1-008412A82DD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21972522 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780106         -511.03269
      2       2.00000         -18.774222         -510.87257
      3       2.00000          -9.938522         -270.44095
      4       2.00000          -9.930710         -270.22837
      5       2.00000          -9.890642         -269.13807
      6       2.00000          -9.890403         -269.13157
      7       2.00000          -9.889021         -269.09396
      8       2.00000          -9.886604         -269.02820
      9       2.00000          -9.885915         -269.00942
     10       2.00000          -9.883391         -268.94075
     11       2.00000          -9.881322         -268.88445
     12       2.00000          -9.878439         -268.80601
     13       2.00000          -0.935212          -25.44843
     14       2.00000          -0.933109          -25.39118
     15       2.00000          -0.733564          -19.96130
     16       2.00000          -0.728226          -19.81604
     17       2.00000          -0.680898          -18.52818
     18       2.00000          -0.675110          -18.37069
     19       2.00000          -0.608626          -16.56157
     20       2.00000          -0.602391          -16.39190
     21       2.00000          -0.538092          -14.64223
     22       2.00000          -0.533097          -14.50630
     23       2.00000          -0.521190          -14.18229
     24       2.00000          -0.515877          -14.03772
     25       2.00000          -0.461755          -12.56500
     26       2.00000          -0.457623          -12.45257
     27       2.00000          -0.437784          -11.91271
     28       2.00000          -0.433001          -11.78254
     29       2.00000          -0.403682          -10.98474
     30       2.00000          -0.399010          -10.85761
     31       2.00000          -0.382492          -10.40814
     32       2.00000          -0.377698          -10.27768
     33       2.00000          -0.372965          -10.14890
     34       2.00000          -0.369449          -10.05322
     35       2.00000          -0.352816           -9.60061
     36       2.00000          -0.348092           -9.47207
     37       2.00000          -0.334760           -9.10928
     38       2.00000          -0.330887           -9.00390
     39       2.00000          -0.303297           -8.25313
     40       2.00000          -0.300009           -8.16366
     41       2.00000          -0.299556           -8.15134
     42       2.00000          -0.295422           -8.03885
     43       2.00000          -0.294505           -8.01390
     44       2.00000          -0.291012           -7.91885
     45       2.00000          -0.284122           -7.73135
     46       2.00000          -0.279747           -7.61230
     47       2.00000          -0.278988           -7.59165
     48       2.00000          -0.270351           -7.35662
     49       2.00000          -0.229472           -6.24425
     50       2.00000          -0.220395           -5.99726
     51       0.00000          -0.016250           -0.44219
     52       0.00000           0.004682            0.12740
     53       0.00000           0.011907            0.32402
     54       0.00000           0.015376            0.41839
     55       0.00000           0.022722            0.61830
     56       0.00000           0.024645            0.67063
     57       0.00000           0.026023            0.70813
     58       0.00000           0.028055            0.76341
     59       0.00000           0.029496            0.80262
     60       0.00000           0.033352            0.90756
     61       0.00000           0.061258            1.66691
     62       0.00000           0.064327            1.75042
     63       0.00000           0.067253            1.83004
     64       0.00000           0.068361            1.86020
     65       0.00000           0.078516            2.13652
     66       0.00000           0.082089            2.23375
     67       0.00000           0.086347            2.34962
     68       0.00000           0.089531            2.43627
     69       0.00000           0.093368            2.54067
     70       0.00000           0.099865            2.71746
     71       0.00000           0.106466            2.89709
     72       0.00000           0.109674            2.98438
     73       0.00000           0.111920            3.04549
     74       0.00000           0.119453            3.25047
     75       0.00000           0.119842            3.26105
     76       0.00000           0.124842            3.39711
     77       0.00000           0.133538            3.63375
     78       0.00000           0.135294            3.68154
     79       0.00000           0.157845            4.29519
     80       0.00000           0.163976            4.46202
     81       0.00000           0.166752            4.53754
     82       0.00000           0.171257            4.66014
     83       0.00000           0.181002            4.92532
     84       0.00000           0.183939            5.00522
     85       0.00000           0.188779            5.13694
     86       0.00000           0.190754            5.19068
     87       0.00000           0.192716            5.24407
     88       0.00000           0.196612            5.35008
     89       0.00000           0.219015            5.95970
     90       0.00000           0.220592            6.00261
     91       0.00000           0.221017            6.01419
     92       0.00000           0.228573            6.21979
     93       0.00000           0.229609            6.24798
     94       0.00000           0.235548            6.40959
     95       0.00000           0.250405            6.81388
     96       0.00000           0.254530            6.92612
     97       0.00000           0.257946            7.01906
     98       0.00000           0.261490            7.11550
     99       0.00000           0.264999            7.21098
    100       0.00000           0.273418            7.44009
    101       0.00000           0.278427            7.57639
    102       0.00000           0.288523            7.85111
    103       0.00000           0.301660            8.20860
    104       0.00000           0.307112            8.35695
    105       0.00000           0.313204            8.52272
    106       0.00000           0.317793            8.64760
    107       0.00000           0.323517            8.80334
    108       0.00000           0.330279            8.98734
    109       0.00000           0.344133            9.36435
    110       0.00000           0.347748            9.46271
    111       0.00000           0.349497            9.51029
    112       0.00000           0.351936            9.57666
    113       0.00000           0.353075            9.60767
    114       0.00000           0.358600            9.75801
    115       0.00000           0.361581            9.83912
    116       0.00000           0.362954            9.87648
    117       0.00000           0.367901           10.01109
    118       0.00000           0.369593           10.05713
    119       0.00000           0.373453           10.16218
    120       0.00000           0.378817           10.30814
    121       0.00000           0.390372           10.62257
    122       0.00000           0.392884           10.69092

  Highest occupied state (VBM) at     -5.99725710 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.44219334 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.55506376 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64716661 Ha       -8344.29395640 eV
  | XC energy correction          :         -79.79501088 Ha       -2171.33272214 eV
  | XC potential correction       :         102.55920758 Ha        2790.77803159 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -20.97675996 Ha        -570.80668095 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90214516 Ha      -14854.75317136 eV
  | Total energy, T -> 0          :        -545.90214516 Ha      -14854.75317136 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90214516 Ha      -14854.75317136 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05182500 Ha       14804.40339801 eV
  | Electrostatic energy          :       -1010.15895929 Ha      -27487.82384724 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112716 Ha          -1.39124071 eV
  | Sum of eigenvalues per atom                           :        -231.78594323 eV
  | Total energy (T->0) per atom                          :        -412.63203254 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63203254 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9553E-05
  | Change of unmixed KS density  :  0.2014E-04
  | Change of sum of eigenvalues  : -0.7385E-02 eV
  | Change of total energy        :  0.1730E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35003243E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17501622E+02 at  0.00000000E+00
  Cost values:  0.18037673E+02 at  0.17966352E+01
  Cost values:  0.16584705E+02 at  0.35932705E+01
  Cost values:  0.16569122E+02 at  0.53899057E+01
  Cost values:  0.15698857E+02 at  0.71865410E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.175E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.228E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.165E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.345E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.229E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.228E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.330E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.103E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.915E-01
  Final mu_opt value:       0.952E+00
  Cost function at iteration   2:  0.35981831E+02
  Convergence criteria at iteration    2:  0.18654113E+01
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17990916E+02 at  0.00000000E+00
  Cost values:  0.18036117E+02 at  0.18867780E+01
  Cost values:  0.15029507E+02 at  0.37735560E+01
  Cost values:  0.15063448E+02 at  0.56603339E+01
  Cost values:  0.15544220E+02 at  0.75471119E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.180E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.306E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.240E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.474E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.286E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.306E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.481E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.142E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.114E+00
  Final mu_opt value:       0.825E+00
  Cost function at iteration   3:  0.37006502E+02
  Convergence criteria at iteration    3:  0.17679172E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18503251E+02 at  0.00000000E+00
  Cost values:  0.18894998E+02 at  0.11830917E+00
  Cost values:  0.19269891E+02 at  0.23661834E+00
  Cost values:  0.19510631E+02 at  0.35492750E+00
  Cost values:  0.19533872E+02 at  0.47323667E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.298E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.470E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.169E+02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.722E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.298E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.940E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.508E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.289E+02
  Final mu_opt value:       0.426E+00
  Cost function at iteration   4:  0.39107074E+02
  Convergence criteria at iteration    4:  0.16318958E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19553537E+02 at  0.00000000E+00
  Cost values:  0.20260531E+02 at  0.26153789E+00
  Cost values:  0.20626006E+02 at  0.52307578E+00
  Cost values:  0.20625769E+02 at  0.78461367E+00
  Cost values:  0.20300638E+02 at  0.10461516E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.196E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.326E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.188E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.113E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.579E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.326E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.377E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.340E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.232E+01
  Final mu_opt value:       0.652E+00
  Cost function at iteration   5:  0.41341000E+02
  Convergence criteria at iteration    5:  0.19280246E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20670500E+02 at  0.00000000E+00
  Cost values:  0.21309875E+02 at  0.18597703E+00
  Cost values:  0.21755690E+02 at  0.37195406E+00
  Cost values:  0.21968987E+02 at  0.55793110E+00
  Cost values:  0.21938018E+02 at  0.74390813E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.207E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.385E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.187E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.207E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.948E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.385E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.375E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.620E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.379E+01
  Final mu_opt value:       0.627E+00
  Cost function at iteration   6:  0.43971480E+02
  Convergence criteria at iteration    6:  0.17893118E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21985740E+02 at  0.00000000E+00
  Cost values:  0.22727564E+02 at  0.22321118E+00
  Cost values:  0.23288849E+02 at  0.44642236E+00
  Cost values:  0.23582142E+02 at  0.66963354E+00
  Cost values:  0.23552517E+02 at  0.89284472E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.220E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.356E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.635E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.204E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.546E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.356E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.127E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.613E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.218E+01
  Final mu_opt value:       0.762E+00
  Cost function at iteration   7:  0.47221369E+02
  Convergence criteria at iteration    7:  0.24639597E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23610684E+02 at  0.00000000E+00
  Cost values:  0.24267298E+02 at  0.15817794E+00
  Cost values:  0.24642795E+02 at  0.31635589E+00
  Cost values:  0.24706926E+02 at  0.47453383E+00
  Cost values:  0.24464625E+02 at  0.63271178E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.492E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.437E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.350E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.234E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.492E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.874E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.105E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.937E+01
  Final mu_opt value:       0.427E+00
  Cost function at iteration   8:  0.49441543E+02
  Convergence criteria at iteration    8:  0.13176282E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24720772E+02 at  0.00000000E+00
  Cost values:  0.25397537E+02 at  0.29754644E+00
  Cost values:  0.25817244E+02 at  0.59509288E+00
  Cost values:  0.25931134E+02 at  0.89263933E+00
  Cost values:  0.25717342E+02 at  0.11901858E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.247E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.263E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.104E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.564E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.263E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.207E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.169E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.572E+00
  Final mu_opt value:       0.849E+00
  Cost function at iteration   9:  0.51869512E+02
  Convergence criteria at iteration    9:  0.10144394E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25934756E+02 at  0.00000000E+00
  Cost values:  0.26334810E+02 at  0.26631912E+00
  Cost values:  0.26427412E+02 at  0.53263825E+00
  Cost values:  0.26202178E+02 at  0.79895737E+00
  Cost values:  0.25689660E+02 at  0.10652765E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.203E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.183E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.633E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.339E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.203E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.366E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.190E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.136E+01
  Final mu_opt value:       0.476E+00
  Cost function at iteration  10:  0.52869218E+02
  Convergence criteria at iteration   10:  0.53643395E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26434609E+02 at  0.00000000E+00
  Cost values:  0.26778347E+02 at  0.36207461E+00
  Cost values:  0.27016057E+02 at  0.72414923E+00
  Cost values:  0.27126883E+02 at  0.10862238E+01
  Cost values:  0.27097558E+02 at  0.14482985E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.264E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.107E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.298E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.113E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.107E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.597E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.340E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.736E-01
  Final mu_opt value:       0.119E+01
  Cost function at iteration  11:  0.54266347E+02
  Convergence criteria at iteration   11:  0.74428471E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27133173E+02 at  0.00000000E+00
  Cost values:  0.27409168E+02 at  0.20250849E+00
  Cost values:  0.27611233E+02 at  0.40501698E+00
  Cost values:  0.27710023E+02 at  0.60752547E+00
  Cost values:  0.27688599E+02 at  0.81003396E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.148E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.405E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.962E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.307E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.148E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.810E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.289E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.123E+01
  Final mu_opt value:       0.674E+00
  Cost function at iteration  12:  0.55433258E+02
  Convergence criteria at iteration   12:  0.67323612E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27716629E+02 at  0.00000000E+00
  Cost values:  0.28070970E+02 at  0.34184477E+00
  Cost values:  0.28192388E+02 at  0.68368954E+00
  Cost values:  0.28061064E+02 at  0.10255343E+01
  Cost values:  0.27676782E+02 at  0.13673791E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.134E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.835E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.205E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.598E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.134E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.167E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.616E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.239E+00
  Final mu_opt value:       0.679E+00
  Cost function at iteration  13:  0.56384816E+02
  Convergence criteria at iteration   13:  0.44051604E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28192408E+02 at  0.00000000E+00
  Cost values:  0.28408152E+02 at  0.29655230E+00
  Cost values:  0.28512929E+02 at  0.59310459E+00
  Cost values:  0.28487264E+02 at  0.88965689E+00
  Cost values:  0.28329132E+02 at  0.11862092E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.878E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.429E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.292E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.940E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.878E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.859E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.875E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.376E+00
  Final mu_opt value:       0.685E+00
  Cost function at iteration  14:  0.57038777E+02
  Convergence criteria at iteration   14:  0.23345084E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28519389E+02 at  0.00000000E+00
  Cost values:  0.28678670E+02 at  0.57852144E+00
  Cost values:  0.28606785E+02 at  0.11570429E+01
  Cost values:  0.28307564E+02 at  0.17355643E+01
  Cost values:  0.27807621E+02 at  0.23140857E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.467E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.320E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.261E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.847E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.467E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.640E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.783E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.339E-01
  Final mu_opt value:       0.690E+00
  Cost function at iteration  15:  0.57366036E+02
  Convergence criteria at iteration   15:  0.95061632E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28683018E+02 at  0.00000000E+00
  Cost values:  0.28755075E+02 at  0.72124204E+00
  Cost values:  0.28688702E+02 at  0.14424841E+01
  Cost values:  0.28481181E+02 at  0.21637261E+01
  Cost values:  0.28143837E+02 at  0.28849682E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.190E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.118E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.106E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.216E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.190E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.236E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.317E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.865E-02
  Final mu_opt value:       0.744E+00
  Cost function at iteration  16:  0.57510290E+02
  Convergence criteria at iteration   16:  0.52713075E-01
  WARNING: All probe values downhill - scaling down line search.
