------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085830.034
  Time zero on CPU 1             :   0.158549986000000E+03  s.
  Internal wall clock time zero  :           521715510.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D457676C-74E7-4260-A9B1-81504762CE2A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.106779E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.844 s, elapsed      293.847 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.762852668762207
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15971705
  Full exact exchange energy:     806.371403240756 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.542      27.761       3.280      10.115       5.749       2.329       2.615      58.391
  | Times    1:        6.054      24.124       3.224       9.165       5.749       7.554       2.520      58.391
  | Times    2:        6.199      19.247       2.412       9.331       5.749      12.905       2.548      58.391
  | Times    3:        6.245      24.310       3.480       9.399       5.749       6.661       2.548      58.391
  | Times    4:        5.959      14.008       1.775       8.737       5.748      19.809       2.354      58.391
  | Times    5:        6.954      24.534       6.545      11.013       5.748       1.130       2.465      58.391
  | Times    6:        4.407      18.183       3.134       8.980       5.748      15.625       2.315      58.391
  | Times    7:        6.450      26.474       3.164       9.857       5.272       5.007       2.167      58.391
  | Times    8:        5.540      23.839       3.219       8.887       5.272       9.058       2.576      58.391
  | Times    9:        5.530      18.838       2.371       8.937       5.272      14.860       2.583      58.391
  | Times   10:        5.952      23.539       3.459       9.217       5.272       8.354       2.598      58.391
  | Times   11:        7.132      13.696       1.771      10.065       5.272      17.817       2.638      58.391
  | Times   12:        6.471      21.937       6.330       8.222       5.272       8.102       2.058      58.391
  | Times   13:        7.026      16.697       3.085       8.283       5.272      15.969       2.059      58.391
  | Times   14:        4.981      27.000       4.729       4.396       0.463      15.502       1.320      58.391
  | Times   15:        4.647      20.398       6.842       3.835       0.463      20.951       1.255      58.391
  | Times   16:        5.384      28.102       4.742       5.509       0.375      12.969       1.311      58.391
  | Times   17:        5.426      25.369       6.936       4.933       0.375      14.065       1.286      58.391
  | Times   18:        5.837      21.026       3.118       7.027       6.114      13.191       2.077      58.391
  | Times   19:        4.941      28.587       3.442       7.044       6.114       6.267       1.996      58.391
  | Times   20:        6.800      26.301       3.578       9.072       6.114       3.889       2.637      58.391
  | Times   21:        5.970      13.617       2.750       9.228       6.114      18.091       2.621      58.391
  | Times   22:        6.307      27.270       4.512      10.291       6.114       1.283       2.615      58.391
  | Times   23:        5.269      13.877       2.245       8.872       6.114      19.448       2.567      58.391
  | Times   24:        4.256      17.060       2.537      10.088       6.114      16.177       2.161      58.391
  | Times   25:        5.726      17.514       2.821      10.615       6.114      13.380       2.221      58.391
  | Times   26:        5.377      21.875       3.085       9.851       5.869       9.959       2.375      58.391
  | Times   27:        6.433      29.669       3.311      10.416       5.869       0.296       2.398      58.391
  | Times   28:        5.410      25.603       3.482       9.823       5.869       5.693       2.511      58.391
  | Times   29:        6.485      14.823       3.038      10.511       5.869      15.044       2.621      58.391
  | Times   30:        5.973      25.556       4.086      10.474       5.868       3.802       2.631      58.391
  | Times   31:        5.760      15.016       2.249       9.776       5.869      17.168       2.552      58.391
  | Times   32:        6.064      13.546       2.547       5.769       5.869      22.909       1.687      58.391
  | Times   33:        6.017      15.574       2.898       6.306       5.869      20.006       1.722      58.391
  | Times   34:        4.522      26.973       4.715       4.435       0.381      16.131       1.234      58.391
  | Times   35:        4.838      23.664       6.684       4.651       0.381      16.883       1.291      58.391
  | Times   36:        5.819      30.317       6.399       6.866       0.389       7.284       1.317      58.391
  | Times   37:        4.963      27.052       6.361       6.420       0.389      11.934       1.272      58.391
  | Times   38:        4.936      28.629       5.973       6.207       0.386      10.965       1.296      58.391
  | Times   39:        5.221      24.287       5.877       5.512       0.386      15.851       1.256      58.391
  | Times   40:        5.384      32.180       6.338       6.377       0.389       6.421       1.302      58.391
  | Times   41:        5.581      27.767       6.299       6.179       0.389      10.872       1.304      58.391
  | Times   42:        3.464      15.087       3.521       3.122       0.422      31.610       1.165      58.391
  | Times   43:        3.646      13.369       4.532       3.159       0.422      32.074       1.189      58.391
  | Times   44:        3.813      17.736       4.098       3.423       0.381      27.811       1.129      58.391
  | Times   45:        4.089      16.275       5.632       3.393       0.381      27.465       1.155      58.391
  | Times   46:        5.958      22.611       3.008       6.051       4.465      14.656       1.643      58.391
  | Times   47:        4.051      20.006       3.064       4.687       4.465      20.603       1.516      58.391
  | Times   48:        4.461      13.555       2.010       5.014       4.465      27.055       1.832      58.391
  | Times   49:        5.494      25.151       3.793       6.157       4.465      11.416       1.916      58.391
  | Times   50:        7.213      12.529       1.755       6.513       4.464      23.978       1.939      58.391
  | Times   51:        6.351      20.169       6.178       5.921       4.465      13.409       1.898      58.391
  | Times   52:        6.593      14.988       2.859       5.508       4.465      22.259       1.720      58.391
  | Times   53:        3.585      15.152       3.585       3.004       0.419      31.520       1.126      58.391
  | Times   54:        3.750      13.028       4.314       3.029       0.419      32.713       1.138      58.391
  | Times   55:        4.368      21.161       3.827       3.671       0.420      23.789       1.154      58.391
  | Times   56:        4.714      18.350       5.572       4.094       0.420      24.071       1.169      58.391
  | Times   57:        5.378      19.807       2.717       5.124       4.376      19.074       1.915      58.391
  | Times   58:        5.784      12.037       3.072       5.524       4.376      25.637       1.961      58.391
  | Times   59:        4.225      13.514       2.120       4.421       4.376      27.886       1.848      58.391
  | Times   60:        4.410      12.535       2.030       4.705       4.376      28.484       1.851      58.391
  | Times   61:        6.089      17.935       5.383       6.332       4.376      16.322       1.955      58.391
  | Times   62:        4.358      10.926       2.499       4.723       4.376      29.727       1.782      58.391
  | Times   63:        5.667      26.484       5.788       5.289       0.610      13.275       1.278      58.391
  | Times   64:        5.117      23.375       6.920       5.247       0.610      15.838       1.285      58.391
  | Times   65:        4.704      24.359       4.864       5.639       0.512      17.001       1.312      58.391
  | Times   66:        4.761      18.731       5.727       5.898       0.512      21.449       1.312      58.391
  | Times   67:        4.682      22.712       4.459       5.244       0.513      19.535       1.245      58.391
  | Times   68:        4.828      17.696       5.681       4.825       0.513      23.613       1.234      58.391
  | Times   69:        4.211      19.567       4.221       3.321       0.440      25.436       1.195      58.391
  | Times   70:        4.149      16.512       5.265       3.438       0.440      27.377       1.210      58.391
  | Times   71:        5.265      20.450       4.367       5.121       4.269      17.169       1.750      58.391
  | Times   72:        6.063      19.682       5.008       6.813       4.269      14.304       2.251      58.391
  | Times   73:        4.506      15.888       2.509       6.011       4.269      23.057       2.150      58.391
  | Times   74:        4.855      10.219       1.677       6.468       4.269      28.677       2.225      58.391
  | Times   75:        5.895       8.987       1.477       6.872       4.269      28.629       2.262      58.391
  | Times   76:        4.616      11.735       2.955       4.825       4.269      28.295       1.695      58.391
  | Times   77:        5.682      22.274       4.797       4.874       4.987      13.922       1.855      58.391
  | Times   78:        4.323      22.270       6.262       3.717       4.987      15.109       1.722      58.391
  | Times   79:        5.709      16.642       2.538       4.946       4.987      21.725       1.846      58.391
  | Times   80:        6.591       9.280       1.647       5.819       4.987      28.263       1.803      58.391
  | Times   81:        6.154      14.086       3.258       5.565       4.987      22.531       1.810      58.391
  | Times   82:        6.542      26.758       4.911       6.146       6.040       5.931       2.063      58.391
  | Times   83:        4.511      19.319       2.200       4.803       6.041      19.593       1.925      58.391
  | Times   84:        4.588      19.200       4.031       5.210       6.041      17.152       2.170      58.391
  | Times   85:        5.575      18.870       3.260       6.175       6.040      16.210       2.261      58.391
  | Times   86:        7.497      19.719       2.669       6.909       6.040      13.298       2.259      58.391
  | Times   87:        5.507      12.754       1.804       5.657       6.041      24.473       2.154      58.391
  | Times   88:        5.450      16.105       3.401       4.363       6.040      21.372       1.661      58.391
  | Times   89:        5.650      20.447       3.551       5.884       4.806      16.049       2.003      58.391
  | Times   90:        4.310      19.858       2.363       5.279       4.807      19.863       1.912      58.391
  | Times   91:        5.915      20.523       5.018       5.659       4.807      14.488       1.981      58.391
  | Times   92:        6.626      17.472       2.480       6.492       4.807      18.288       2.227      58.391
  | Times   93:        4.917      12.150       1.709       6.371       4.806      26.248       2.189      58.391
  | Times   94:        4.476      10.350       1.571       5.260       4.807      29.889       2.039      58.391
  | Times   95:        4.125      14.013       3.202       5.002       4.807      25.241       2.002      58.391
  | Times   96:        5.606      28.280       7.825       4.546       0.109      10.780       1.245      58.391
  | Times   97:        3.468      17.578       4.623       2.717       0.415      28.417       1.174      58.391
  | Times   98:        3.502       9.500       2.542       2.735       0.415      38.541       1.156      58.391
  | Times   99:        3.439      18.289       4.907       2.737       0.561      27.339       1.119      58.391
  | Times  100:        3.547       9.817       2.679       2.661       0.561      38.059       1.067      58.391
  | Times  101:        3.628      20.313       5.495       3.097       0.428      24.288       1.140      58.391
  | Times  102:        3.868      10.655       2.863       3.045       0.428      36.406       1.126      58.391
  | Times  103:        3.628      19.975       5.575       3.104       0.485      24.498       1.126      58.391
  | Times  104:        4.100      11.256       2.925       2.830       0.485      35.691       1.105      58.391
  | Times  105:        5.395      21.212       3.099       5.354       4.090      17.486       1.755      58.391
  | Times  106:        4.035      16.662       2.735       4.892       4.090      24.284       1.692      58.391
  | Times  107:        5.632      12.186       1.739       5.374       4.090      27.623       1.747      58.391
  | Times  108:        5.683      14.336       2.169       6.361       4.090      23.790       1.962      58.391
  | Times  109:        5.951      15.101       2.385       6.226       4.090      22.685       1.953      58.391
  | Times  110:        4.966      19.200       5.835       5.460       4.090      17.056       1.783      58.391
  | Times  111:        5.699      12.103       2.519       6.391       4.090      25.733       1.855      58.391
  | Times  112:        3.321      15.667       4.094       2.801       0.415      30.920       1.172      58.391
  | Times  113:        3.328      13.897       4.336       2.814       0.415      32.429       1.173      58.391
  | Times  114:        5.515      20.086       2.890       5.145       4.252      18.779       1.723      58.391
  | Times  115:        6.179      16.234       3.071       5.917       4.252      20.935       1.802      58.391
  | Times  116:        5.046      17.809       2.679       5.874       4.252      20.655       2.075      58.391
  | Times  117:        5.498      11.002       2.091       6.324       4.252      27.085       2.140      58.391
  | Times  118:        6.464      20.975       6.106       6.800       4.252      11.626       2.169      58.391
  | Times  119:        5.346      11.733       2.449       6.020       4.252      26.517       2.074      58.391
  | Times  120:        4.692      24.276       6.145       4.911       0.389      16.697       1.280      58.391
  | Times  121:        4.276      18.237       4.426       4.838       0.389      24.968       1.258      58.391
  | Times  122:        4.079      20.113       5.414       3.099       0.417      24.042       1.226      58.391
  | Times  123:        4.109      14.407       3.640       3.045       0.417      31.558       1.215      58.391
  | Times  124:        4.280      22.489       5.721       3.637       0.480      20.567       1.216      58.391
  | Times  125:        4.259      14.721       3.708       3.695       0.480      30.311       1.216      58.391
  | Times  126:        4.160      24.624       6.718       4.501       0.564      16.527       1.297      58.391
  | Times  127:        4.261      15.225       3.919       4.520       0.564      28.595       1.306      58.391
  | Times  sum:      663.012    2418.210     493.322     758.882     431.750    2481.353     227.512    7474.043

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.781       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.744       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.597       2.615
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.98740775 eV
  Highest occupied state (VBM) at     -7.92793854 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04687696 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88106158 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.47151924 Ha       -3631.94482975 eV
  | XC energy correction          :         -15.92619556 Ha        -433.37383111 eV
  | XC potential correction       :          30.01848214 Ha         816.84445963 eV
  | Free-atom electrostatic energy:        -105.90663148 Ha       -2881.86607035 eV
  | Hartree energy correction     :         -20.18832564 Ha        -549.35229131 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.47418978 Ha       -6679.69256290 eV
  | Total energy, T -> 0          :        -245.47418978 Ha       -6679.69256290 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.47418978 Ha       -6679.69256290 eV

  Derived energy quantities:
  | Kinetic energy                :         214.50750653 Ha        5837.04623843 eV
  | Electrostatic energy          :        -429.23946743 Ha      -11680.20019068 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00974332 Ha          -0.26512928 eV
  | Sum of eigenvalues per atom                           :        -100.88735638 eV
  | Total energy (T->0) per atom                          :        -185.54701564 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.54701564 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      522.486 s, elapsed      563.013 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2602E-01
  | Change of unmixed KS density  :  0.2714E-02
  | Change of sum of eigenvalues  : -0.1011E+01 eV
  | Change of total energy        :  0.1816E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       65.855 s          65.860 s
  | Charge density update                       :        4.480 s           4.480 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.370 s           2.370 s
  | Fock matrix evaluation                      :       58.517 s          58.520 s
  | Solution of K.-S. eqns.                     :        0.376 s           0.376 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.768 MB (on task 113)
  |   Maximum:      281.940 MB (on task   5)
  |   Average:      197.999 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.585 MB (on task 102 after allocating ovlp3fn2%n)
  |   Maximum:      602.440 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      387.471 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.135 MB (ovlp3fn2%dat on task 101)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      207.640 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  090338.608
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.260517E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112097E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.815 s, elapsed      292.589 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.762281775474548
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15964943
  Full exact exchange energy:     806.533735939758 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.530      27.771       3.283      10.073       5.738       2.306       2.602      58.303
  | Times    1:        6.043      24.131       3.219       9.112       5.738       7.559       2.501      58.303
  | Times    2:        6.207      19.223       2.415       9.265       5.738      12.926       2.529      58.303
  | Times    3:        6.306      24.298       3.475       9.386       5.738       6.576       2.525      58.303
  | Times    4:        6.068      13.956       1.765       8.709       5.738      19.734       2.334      58.303
  | Times    5:        6.945      24.594       6.586      10.958       5.738       1.037       2.447      58.303
  | Times    6:        4.400      18.149       3.137       8.916       5.738      15.664       2.299      58.303
  | Times    7:        6.402      26.432       3.163       9.786       5.258       5.092       2.170      58.303
  | Times    8:        5.542      23.870       3.219       8.845       5.258       9.017       2.551      58.303
  | Times    9:        5.547      18.851       2.371       8.896       5.258      14.822       2.559      58.303
  | Times   10:        5.954      23.599       3.459       9.179       5.258       8.284       2.570      58.303
  | Times   11:        7.091      13.806       1.788      10.060       5.258      17.691       2.611      58.303
  | Times   12:        6.452      21.999       6.346       8.217       5.258       7.999       2.033      58.303
  | Times   13:        7.003      16.755       3.096       8.276       5.258      15.885       2.030      58.303
  | Times   14:        5.058      27.018       4.727       4.438       0.459      15.294       1.309      58.303
  | Times   15:        4.526      20.377       6.871       3.880       0.459      20.954       1.235      58.303
  | Times   16:        5.351      28.108       4.742       5.512       0.372      12.932       1.286      58.303
  | Times   17:        5.499      25.271       6.912       4.916       0.372      14.077       1.257      58.303
  | Times   18:        5.883      21.082       3.147       6.976       6.180      13.019       2.016      58.303
  | Times   19:        4.928      28.635       3.444       7.010       6.180       6.171       1.935      58.303
  | Times   20:        6.797      26.298       3.557       9.034       6.180       3.844       2.593      58.303
  | Times   21:        5.964      13.580       2.734       9.175       6.180      18.091       2.577      58.303
  | Times   22:        6.294      27.166       4.497      10.238       6.180       1.357       2.571      58.303
  | Times   23:        5.256      13.795       2.236       8.833       6.180      19.477       2.526      58.303
  | Times   24:        4.251      16.925       2.531      10.029       6.180      16.215       2.171      58.303
  | Times   25:        5.725      17.452       2.835      10.555       6.180      13.322       2.234      58.303
  | Times   26:        5.388      21.795       3.092       9.970       5.818       9.917       2.323      58.303
  | Times   27:        6.370      29.566       3.315      10.505       5.818       0.381       2.348      58.303
  | Times   28:        5.394      25.518       3.481       9.914       5.818       5.720       2.459      58.303
  | Times   29:        6.458      14.659       3.011      10.622       5.818      15.170       2.565      58.303
  | Times   30:        5.974      25.473       4.075      10.590       5.818       3.796       2.577      58.303
  | Times   31:        5.756      14.958       2.250       9.873       5.818      17.150       2.498      58.303
  | Times   32:        5.986      13.529       2.539       5.816       5.818      22.941       1.674      58.303
  | Times   33:        6.016      15.575       2.897       6.354       5.818      19.936       1.708      58.303
  | Times   34:        4.620      27.077       4.707       4.466       0.381      15.841       1.211      58.303
  | Times   35:        4.844      23.693       6.708       4.685       0.381      16.726       1.267      58.303
  | Times   36:        5.828      30.321       6.440       6.865       0.386       7.166       1.297      58.303
  | Times   37:        4.968      27.045       6.364       6.432       0.386      11.854       1.254      58.303
  | Times   38:        4.944      28.626       6.000       6.241       0.384      10.836       1.271      58.303
  | Times   39:        5.114      24.271       5.881       5.556       0.384      15.859       1.238      58.303
  | Times   40:        5.355      32.179       6.407       6.379       0.387       6.322       1.274      58.303
  | Times   41:        5.524      27.750       6.283       6.183       0.387      10.900       1.276      58.303
  | Times   42:        3.555      15.084       3.523       3.118       0.421      31.462       1.140      58.303
  | Times   43:        3.647      13.521       4.545       3.165       0.421      31.843       1.160      58.303
  | Times   44:        3.793      17.717       4.081       3.445       0.381      27.783       1.104      58.303
  | Times   45:        4.096      16.281       5.609       3.412       0.381      27.396       1.129      58.303
  | Times   46:        5.992      22.613       3.012       6.056       4.439      14.574       1.617      58.303
  | Times   47:        4.049      19.992       3.066       4.708       4.439      20.555       1.494      58.303
  | Times   48:        4.469      13.615       1.991       5.016       4.439      26.967       1.806      58.303
  | Times   49:        5.486      25.169       3.801       6.141       4.439      11.378       1.890      58.303
  | Times   50:        7.216      12.577       1.769       6.513       4.439      23.880       1.909      58.303
  | Times   51:        6.357      20.174       6.250       5.923       4.439      13.290       1.871      58.303
  | Times   52:        6.611      15.006       2.843       5.522       4.439      22.187       1.696      58.303
  | Times   53:        3.590      15.149       3.568       3.012       0.416      31.471       1.096      58.303
  | Times   54:        3.672      13.032       4.310       3.039       0.416      32.719       1.114      58.303
  | Times   55:        4.450      21.174       3.816       3.696       0.419      23.618       1.130      58.303
  | Times   56:        4.742      18.384       5.541       4.228       0.419      23.842       1.146      58.303
  | Times   57:        5.374      19.888       2.720       5.109       4.398      18.898       1.916      58.303
  | Times   58:        5.780      12.040       3.073       5.497       4.398      25.554       1.961      58.303
  | Times   59:        4.210      13.517       2.112       4.428       4.398      27.789       1.849      58.303
  | Times   60:        4.414      12.552       2.032       4.660       4.398      28.402       1.845      58.303
  | Times   61:        6.044      17.858       5.321       6.374       4.398      16.364       1.945      58.303
  | Times   62:        4.356      10.920       2.491       4.683       4.398      29.678       1.776      58.303
  | Times   63:        5.656      26.444       5.875       5.195       0.605      13.275       1.254      58.303
  | Times   64:        5.080      23.363       6.942       5.226       0.605      15.815       1.272      58.303
  | Times   65:        4.703      24.334       4.868       5.624       0.521      16.961       1.292      58.303
  | Times   66:        4.785      18.699       5.721       5.886       0.521      21.398       1.292      58.303
  | Times   67:        4.661      22.696       4.479       5.215       0.506      19.516       1.230      58.303
  | Times   68:        4.815      17.678       5.670       4.804       0.506      23.615       1.216      58.303
  | Times   69:        4.202      19.534       4.210       3.319       0.438      25.428       1.173      58.303
  | Times   70:        4.173      16.504       5.250       3.433       0.438      27.317       1.188      58.303
  | Times   71:        5.259      20.444       4.359       5.104       4.272      17.137       1.728      58.303
  | Times   72:        6.105      19.665       5.006       6.833       4.272      14.189       2.233      58.303
  | Times   73:        4.492      15.861       2.506       6.012       4.272      23.027       2.134      58.303
  | Times   74:        4.839      10.202       1.674       6.476       4.272      28.638       2.203      58.303
  | Times   75:        5.885       8.978       1.476       6.880       4.272      28.568       2.244      58.303
  | Times   76:        4.602      11.702       2.973       4.860       4.272      28.216       1.678      58.303
  | Times   77:        5.669      22.275       4.784       4.898       4.998      13.841       1.838      58.303
  | Times   78:        4.318      22.253       6.226       3.741       4.998      15.059       1.708      58.303
  | Times   79:        5.704      16.640       2.538       4.980       4.998      21.614       1.829      58.303
  | Times   80:        6.577       9.223       1.661       5.825       4.998      28.235       1.784      58.303
  | Times   81:        6.149      14.047       3.254       5.559       4.998      22.508       1.788      58.303
  | Times   82:        6.538      26.691       4.907       6.159       6.052       5.931       2.025      58.303
  | Times   83:        4.507      19.261       2.201       4.809       6.052      19.582       1.890      58.303
  | Times   84:        4.586      19.128       4.035       5.202       6.051      17.177       2.124      58.303
  | Times   85:        5.640      18.759       3.257       6.161       6.052      16.205       2.228      58.303
  | Times   86:        7.489      19.606       2.653       6.913       6.052      13.364       2.225      58.303
  | Times   87:        5.494      12.683       1.801       5.654       6.052      24.493       2.125      58.303
  | Times   88:        5.497      16.077       3.402       4.369       6.052      21.278       1.629      58.303
  | Times   89:        5.632      20.280       3.559       5.872       4.806      16.174       1.980      58.303
  | Times   90:        4.339      19.755       2.359       5.269       4.807      19.889       1.886      58.303
  | Times   91:        5.915      20.416       5.018       5.653       4.807      14.537       1.958      58.303
  | Times   92:        6.629      17.395       2.483       6.488       4.807      18.304       2.197      58.303
  | Times   93:        4.893      12.064       1.705       6.391       4.806      26.286       2.159      58.303
  | Times   94:        4.483      10.226       1.558       5.245       4.807      29.970       2.015      58.303
  | Times   95:        4.111      13.943       3.217       5.005       4.806      25.240       1.981      58.303
  | Times   96:        5.623      28.253       7.872       4.539       0.107      10.686       1.222      58.303
  | Times   97:        3.446      17.576       4.633       2.711       0.395      28.392       1.151      58.303
  | Times   98:        3.511       9.504       2.532       2.729       0.395      38.500       1.132      58.303
  | Times   99:        3.411      18.288       4.901       2.726       0.539      27.334       1.104      58.303
  | Times  100:        3.582       9.813       2.690       2.660       0.539      37.965       1.056      58.303
  | Times  101:        3.595      20.322       5.531       3.082       0.432      24.221       1.119      58.303
  | Times  102:        3.847      10.647       2.852       3.024       0.432      36.391       1.110      58.303
  | Times  103:        3.565      19.978       5.573       3.087       0.476      24.516       1.108      58.303
  | Times  104:        4.102      11.259       2.935       2.830       0.476      35.619       1.082      58.303
  | Times  105:        5.394      21.178       3.105       5.341       4.103      17.450       1.732      58.303
  | Times  106:        4.055      16.678       2.719       4.888       4.103      24.191       1.669      58.303
  | Times  107:        5.614      12.187       1.737       5.371       4.103      27.567       1.724      58.303
  | Times  108:        5.676      14.361       2.174       6.352       4.103      23.696       1.941      58.303
  | Times  109:        5.943      15.094       2.386       6.215       4.103      22.632       1.930      58.303
  | Times  110:        4.987      19.182       5.826       5.459       4.103      16.982       1.764      58.303
  | Times  111:        5.696      12.079       2.534       6.381       4.103      25.674       1.836      58.303
  | Times  112:        3.356      15.669       4.095       2.800       0.409      30.822       1.151      58.303
  | Times  113:        3.347      13.887       4.338       2.812       0.409      32.356       1.153      58.303
  | Times  114:        5.485      20.076       2.887       5.173       4.264      18.718       1.701      58.303
  | Times  115:        6.169      16.105       3.085       5.877       4.264      21.025       1.780      58.303
  | Times  116:        5.025      17.819       2.680       5.904       4.264      20.556       2.055      58.303
