------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.060
  Time zero on CPU 1             :   0.640301400000000E+01  s.
  Internal wall clock time zero  :           520887105.060  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F6337BC9-7AA6-4ABA-AA3D-6403F30220D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    361       0.00000           1.435548           39.06324
    362       0.00000           1.440689           39.20313
    363       0.00000           1.447318           39.38351
    364       0.00000           1.450280           39.46413
    365       0.00000           1.453724           39.55784
    366       0.00000           1.456392           39.63044
    367       0.00000           1.461463           39.76843
    368       0.00000           1.462757           39.80363
    369       0.00000           1.466984           39.91866
    370       0.00000           1.472449           40.06737
    371       0.00000           1.480272           40.28025
    372       0.00000           1.483486           40.36772
    373       0.00000           1.486246           40.44280
    374       0.00000           1.497152           40.73957
    375       0.00000           1.498213           40.76845
    376       0.00000           1.504546           40.94078
    377       0.00000           1.508393           41.04547
    378       0.00000           1.512279           41.15120
    379       0.00000           1.520643           41.37880
    380       0.00000           1.524284           41.47788
    381       0.00000           1.531142           41.66448
    382       0.00000           1.536082           41.79893
    383       0.00000           1.539214           41.88414
    384       0.00000           1.541528           41.94712
    385       0.00000           1.547211           42.10175
    386       0.00000           1.550298           42.18575
    387       0.00000           1.553048           42.26057
    388       0.00000           1.555936           42.33918
    389       0.00000           1.565078           42.58794
    390       0.00000           1.570694           42.74077
    391       0.00000           1.574753           42.85121
    392       0.00000           1.579749           42.98715
    393       0.00000           1.582768           43.06930
    394       0.00000           1.587105           43.18733
    395       0.00000           1.597240           43.46312
    396       0.00000           1.599815           43.53319
    397       0.00000           1.606150           43.70557
    398       0.00000           1.610033           43.81124
    399       0.00000           1.612589           43.88077
    400       0.00000           1.617296           44.00886
    401       0.00000           1.621353           44.11925
    402       0.00000           1.622963           44.16307
    403       0.00000           1.624675           44.20967
    404       0.00000           1.631072           44.38372
    405       0.00000           1.640304           44.63495
    406       0.00000           1.642408           44.69219
    407       0.00000           1.650940           44.92437
    408       0.00000           1.654797           45.02932
    409       0.00000           1.659552           45.15871
    410       0.00000           1.663828           45.27507
    411       0.00000           1.673289           45.53250
    412       0.00000           1.678556           45.67582
    413       0.00000           1.683893           45.82106
    414       0.00000           1.687307           45.91397
    415       0.00000           1.694154           46.10028
    416       0.00000           1.699469           46.24489
    417       0.00000           1.710489           46.54478
    418       0.00000           1.712562           46.60119
    419       0.00000           1.715778           46.68870
    420       0.00000           1.725115           46.94277
    421       0.00000           1.729999           47.07567
    422       0.00000           1.731571           47.11843
    423       0.00000           1.740105           47.35067
    424       0.00000           1.744069           47.45852
    425       0.00000           1.748350           47.57502
    426       0.00000           1.753289           47.70942
    427       0.00000           1.759251           47.87165
    428       0.00000           1.762708           47.96572
    429       0.00000           1.763361           47.98351
    430       0.00000           1.766080           48.05748
    431       0.00000           1.768072           48.11170
    432       0.00000           1.773020           48.24633
    433       0.00000           1.775725           48.31993
    434       0.00000           1.780133           48.43989
    435       0.00000           1.784185           48.55014
    436       0.00000           1.787055           48.62825
    437       0.00000           1.789650           48.69886
    438       0.00000           1.801888           49.03185
    439       0.00000           1.803570           49.07764
    440       0.00000           1.807936           49.19644
    441       0.00000           1.812581           49.32285
    442       0.00000           1.814027           49.36219
    443       0.00000           1.824100           49.63627
    444       0.00000           1.825696           49.67972
    445       0.00000           1.828366           49.75237
    446       0.00000           1.833751           49.89891
    447       0.00000           1.836416           49.97142
    448       0.00000           1.838935           50.03998
    449       0.00000           1.846940           50.25779
    450       0.00000           1.847420           50.27086
    451       0.00000           1.851156           50.37252
    452       0.00000           1.855599           50.49341
    453       0.00000           1.860131           50.61675
    454       0.00000           1.862663           50.68563
    455       0.00000           1.866559           50.79167
    456       0.00000           1.872855           50.96298
    457       0.00000           1.882807           51.23377
    458       0.00000           1.886445           51.33277
    459       0.00000           1.888154           51.37928
    460       0.00000           1.891846           51.47976
    461       0.00000           1.895145           51.56952
    462       0.00000           1.899861           51.69786
    463       0.00000           1.905138           51.84144
    464       0.00000           1.910372           51.98386
    465       0.00000           1.914208           52.08826
    466       0.00000           1.918549           52.20637
    467       0.00000           1.920746           52.26615
    468       0.00000           1.923797           52.34918
    469       0.00000           1.927719           52.45589
    470       0.00000           1.939366           52.77284
    471       0.00000           1.946120           52.95661
    472       0.00000           1.952384           53.12708
    473       0.00000           1.955288           53.20608
    474       0.00000           1.957688           53.27139
    475       0.00000           1.974519           53.72940
    476       0.00000           1.981075           53.90778
    477       0.00000           1.987516           54.08307
    478       0.00000           1.992149           54.20912
    479       0.00000           1.999126           54.39898
    480       0.00000           2.003062           54.50608
    481       0.00000           2.011106           54.72497
    482       0.00000           2.013657           54.79438
    483       0.00000           2.019616           54.95656
    484       0.00000           2.022654           55.03921
    485       0.00000           2.026366           55.14022
    486       0.00000           2.032777           55.31466
    487       0.00000           2.043028           55.59363
    488       0.00000           2.049508           55.76996
    489       0.00000           2.052902           55.86231
    490       0.00000           2.056225           55.95273
    491       0.00000           2.057849           55.99693
    492       0.00000           2.064823           56.18670
    493       0.00000           2.071729           56.37461
    494       0.00000           2.076535           56.50540
    495       0.00000           2.087218           56.79610
    496       0.00000           2.088797           56.83907
    497       0.00000           2.097042           57.06341
    498       0.00000           2.105381           57.29033
    499       0.00000           2.108231           57.36789
    500       0.00000           2.114557           57.54001
    501       0.00000           2.117489           57.61979
    502       0.00000           2.120157           57.69241
    503       0.00000           2.126287           57.85920
    504       0.00000           2.130118           57.96347
    505       0.00000           2.135422           58.10779
    506       0.00000           2.149439           58.48921
    507       0.00000           2.154420           58.62476
    508       0.00000           2.154834           58.63602
    509       0.00000           2.156818           58.68999
    510       0.00000           2.164038           58.88646
    511       0.00000           2.167606           58.98356
    512       0.00000           2.172053           59.10458
    513       0.00000           2.176777           59.23310
    514       0.00000           2.185495           59.47034
    515       0.00000           2.189595           59.58192
    516       0.00000           2.199438           59.84974
    517       0.00000           2.210406           60.14821
    518       0.00000           2.214797           60.26770
    519       0.00000           2.217824           60.35005
    520       0.00000           2.226217           60.57844
    521       0.00000           2.229812           60.67627
    522       0.00000           2.232173           60.74052
    523       0.00000           2.239566           60.94168
    524       0.00000           2.243054           61.03660
    525       0.00000           2.248988           61.19807
    526       0.00000           2.253241           61.31382
    527       0.00000           2.256444           61.40097
    528       0.00000           2.258888           61.46746
    529       0.00000           2.259784           61.49185
    530       0.00000           2.265864           61.65730
    531       0.00000           2.275335           61.91501
    532       0.00000           2.277273           61.96776
    533       0.00000           2.284478           62.16380
    534       0.00000           2.285079           62.18016
    535       0.00000           2.290465           62.32673
    536       0.00000           2.293397           62.40650
    537       0.00000           2.302726           62.66035
    538       0.00000           2.306853           62.77266
    539       0.00000           2.313027           62.94067
    540       0.00000           2.320665           63.14851
    541       0.00000           2.330935           63.42796
    542       0.00000           2.336690           63.58457
    543       0.00000           2.345204           63.81626
    544       0.00000           2.350384           63.95721
    545       0.00000           2.356317           64.11866
    546       0.00000           2.364465           64.34036
    547       0.00000           2.369799           64.48551
    548       0.00000           2.379062           64.73757
    549       0.00000           2.388692           64.99961
    550       0.00000           2.397466           65.23837
    551       0.00000           2.402093           65.36429
    552       0.00000           2.411805           65.62854
    553       0.00000           2.413713           65.68047
    554       0.00000           2.419397           65.83514
    555       0.00000           2.439129           66.37208
    556       0.00000           2.440704           66.41493
    557       0.00000           2.445450           66.54407
    558       0.00000           2.450847           66.69093
    559       0.00000           2.461458           66.97969
    560       0.00000           2.465314           67.08460
    561       0.00000           2.466330           67.11226
    562       0.00000           2.471133           67.24295
    563       0.00000           2.481821           67.53379
    564       0.00000           2.484546           67.60793
    565       0.00000           2.504116           68.14047
    566       0.00000           2.509728           68.29317
    567       0.00000           2.517101           68.49379
    568       0.00000           2.519088           68.54788
    569       0.00000           2.524047           68.68281
    570       0.00000           2.527075           68.76522
    571       0.00000           2.538438           69.07440
    572       0.00000           2.541531           69.15858
    573       0.00000           2.549385           69.37230
    574       0.00000           2.551880           69.44019
    575       0.00000           2.564070           69.77189
    576       0.00000           2.565416           69.80852
    577       0.00000           2.578132           70.15454
    578       0.00000           2.579543           70.19294
    579       0.00000           2.584402           70.32515
    580       0.00000           2.592058           70.53348
    581       0.00000           2.594484           70.59950
    582       0.00000           2.601975           70.80334
    583       0.00000           2.602631           70.82120
    584       0.00000           2.610958           71.04779
    585       0.00000           2.616742           71.20519
    586       0.00000           2.620718           71.31335
    587       0.00000           2.622695           71.36717
    588       0.00000           2.632913           71.64521
    589       0.00000           2.637813           71.77854
    590       0.00000           2.641799           71.88701
    591       0.00000           2.656589           72.28947
    592       0.00000           2.662573           72.45229
    593       0.00000           2.665234           72.52470
    594       0.00000           2.671457           72.69404
    595       0.00000           2.676855           72.84093
    596       0.00000           2.682767           73.00180
    597       0.00000           2.688208           73.14987
    598       0.00000           2.692531           73.26750
    599       0.00000           2.698693           73.43518
    600       0.00000           2.703345           73.56176
    601       0.00000           2.710732           73.76276
    602       0.00000           2.716345           73.91551
    603       0.00000           2.728729           74.25249
    604       0.00000           2.738498           74.51833
    605       0.00000           2.744022           74.66863
    606       0.00000           2.748505           74.79062
    607       0.00000           2.754750           74.96057
    608       0.00000           2.759278           75.08379
    609       0.00000           2.766322           75.27546
    610       0.00000           2.768634           75.33837
    611       0.00000           2.772172           75.43463
    612       0.00000           2.780112           75.65069
    613       0.00000           2.781938           75.70039
    614       0.00000           2.793344           76.01077
    615       0.00000           2.797228           76.11646
    616       0.00000           2.799350           76.17419
    617       0.00000           2.809780           76.45800
    618       0.00000           2.820278           76.74367
    619       0.00000           2.825310           76.88059
    620       0.00000           2.828619           76.97065
    621       0.00000           2.832591           77.07873
    622       0.00000           2.837943           77.22437
    623       0.00000           2.841266           77.31479
    624       0.00000           2.844673           77.40748
    625       0.00000           2.850751           77.57288
    626       0.00000           2.858156           77.77438
    627       0.00000           2.862712           77.89834
    628       0.00000           2.865833           77.98329
    629       0.00000           2.872727           78.17087
    630       0.00000           2.873907           78.20300
    631       0.00000           2.878768           78.33526
    632       0.00000           2.881053           78.39744
    633       0.00000           2.888340           78.59574
    634       0.00000           2.893131           78.72611
    635       0.00000           2.900707           78.93225
    636       0.00000           2.906637           79.09363
    637       0.00000           2.915785           79.34256
    638       0.00000           2.918673           79.42114
    639       0.00000           2.927533           79.66223
    640       0.00000           2.934045           79.83942
    641       0.00000           2.940437           80.01335
    642       0.00000           2.944430           80.12202
    643       0.00000           2.954860           80.40584
    644       0.00000           2.957338           80.47325
    645       0.00000           2.970997           80.84493
    646       0.00000           2.974070           80.92857
    647       0.00000           2.975851           80.97702
    648       0.00000           2.980340           81.09918
    649       0.00000           2.987355           81.29006
    650       0.00000           2.994191           81.47609
    651       0.00000           2.996349           81.53481
    652       0.00000           2.998176           81.58453
    653       0.00000           3.001907           81.68604
    654       0.00000           3.006694           81.81632
    655       0.00000           3.009886           81.90317
    656       0.00000           3.014441           82.02710
    657       0.00000           3.016892           82.09381
    658       0.00000           3.023698           82.27900
    659       0.00000           3.028736           82.41609
    660       0.00000           3.030407           82.46156
    661       0.00000           3.038314           82.67674
    662       0.00000           3.043254           82.81114
    663       0.00000           3.045276           82.86618
    664       0.00000           3.054916           83.12851
    665       0.00000           3.062572           83.33682
    666       0.00000           3.067614           83.47401
    667       0.00000           3.070753           83.55943
    668       0.00000           3.074854           83.67103
    669       0.00000           3.082415           83.87678
    670       0.00000           3.083660           83.91066
    671       0.00000           3.092711           84.15696
    672       0.00000           3.096575           84.26208
    673       0.00000           3.106042           84.51970
    674       0.00000           3.110363           84.63729
    675       0.00000           3.118437           84.85699
    676       0.00000           3.128150           85.12130
    677       0.00000           3.133250           85.26006
    678       0.00000           3.151224           85.74918
    679       0.00000           3.155255           85.85886
    680       0.00000           3.160090           85.99042
    681       0.00000           3.162637           86.05974
    682       0.00000           3.164451           86.10908
    683       0.00000           3.173974           86.36824
    684       0.00000           3.175290           86.40404
    685       0.00000           3.181877           86.58329
    686       0.00000           3.185614           86.68496
    687       0.00000           3.188885           86.77399
    688       0.00000           3.200716           87.09592
    689       0.00000           3.204424           87.19681
    690       0.00000           3.208086           87.29647
    691       0.00000           3.212740           87.42311
    692       0.00000           3.219867           87.61703
    693       0.00000           3.246217           88.33405
    694       0.00000           3.249748           88.43013
    695       0.00000           3.252254           88.49834
    696       0.00000           3.263086           88.79309
    697       0.00000           3.274986           89.11690
    698       0.00000           3.280436           89.26521
    699       0.00000           3.284312           89.37068
    700       0.00000           3.292086           89.58222
    701       0.00000           3.300084           89.79984
    702       0.00000           3.302874           89.87579
    703       0.00000           3.313649           90.16898
    704       0.00000           3.317767           90.28104
    705       0.00000           3.322414           90.40748
    706       0.00000           3.325334           90.48694
    707       0.00000           3.330269           90.62124
    708       0.00000           3.341534           90.92777
    709       0.00000           3.346687           91.06798
    710       0.00000           3.350816           91.18034
    711       0.00000           3.361934           91.48287
    712       0.00000           3.369751           91.69558
    713       0.00000           3.377728           91.91265
    714       0.00000           3.379927           91.97249
    715       0.00000           3.386546           92.15261
    716       0.00000           3.387174           92.16970
    717       0.00000           3.408056           92.73791
    718       0.00000           3.416146           92.95806
    719       0.00000           3.419256           93.04269
    720       0.00000           3.423851           93.16771
    721       0.00000           3.425661           93.21699
    722       0.00000           3.431516           93.37631
    723       0.00000           3.436091           93.50080
    724       0.00000           3.440134           93.61080
    725       0.00000           3.462688           94.22454
    726       0.00000           3.467436           94.35374
    727       0.00000           3.480990           94.72257
    728       0.00000           3.484166           94.80899
    729       0.00000           3.496549           95.14594
    730       0.00000           3.503603           95.33788
    731       0.00000           3.512291           95.57430
    732       0.00000           3.518004           95.72976
    733       0.00000           3.524235           95.89932
    734       0.00000           3.533893           96.16212
    735       0.00000           3.542487           96.39597
    736       0.00000           3.546038           96.49259
    737       0.00000           3.551894           96.65194
    738       0.00000           3.564821           97.00372
    739       0.00000           3.571120           97.17513
    740       0.00000           3.582306           97.47952
    741       0.00000           3.584933           97.55100
    742       0.00000           3.588292           97.64240
    743       0.00000           3.593757           97.79111
    744       0.00000           3.604147           98.07383
    745       0.00000           3.607063           98.15317
    746       0.00000           3.613582           98.33058
    747       0.00000           3.622799           98.58137
    748       0.00000           3.634454           98.89852
    749       0.00000           3.637027           98.96855
    750       0.00000           3.643516           99.14511
    751       0.00000           3.647654           99.25772
    752       0.00000           3.653463           99.41579
    753       0.00000           3.656335           99.49393
    754       0.00000           3.661617           99.63767
    755       0.00000           3.671429           99.90467
    756       0.00000           3.677269          100.06358
    757       0.00000           3.683215          100.22538
    758       0.00000           3.690009          100.41024
    759       0.00000           3.691946          100.46296
    760       0.00000           3.701944          100.73502
    761       0.00000           3.707292          100.88054
    762       0.00000           3.715797          101.11198
    763       0.00000           3.722019          101.28130
    764       0.00000           3.730028          101.49923
    765       0.00000           3.735485          101.64771
    766       0.00000           3.740358          101.78031
    767       0.00000           3.742988          101.85187
    768       0.00000           3.749926          102.04067
    769       0.00000           3.756836          102.22870
    770       0.00000           3.758942          102.28600
    771       0.00000           3.763236          102.40285
    772       0.00000           3.768927          102.55772
    773       0.00000           3.773126          102.67197
    774       0.00000           3.779696          102.85076
    775       0.00000           3.789542          103.11869
    776       0.00000           3.793589          103.22881
    777       0.00000           3.802882          103.48168
    778       0.00000           3.804424          103.52366
    779       0.00000           3.810186          103.68043
    780       0.00000           3.813386          103.76752
    781       0.00000           3.814731          103.80412
    782       0.00000           3.818387          103.90361
    783       0.00000           3.824828          104.07887
    784       0.00000           3.831200          104.25225
    785       0.00000           3.834863          104.35194
    786       0.00000           3.847936          104.70766
    787       0.00000           3.850047          104.76510
    788       0.00000           3.852469          104.83102
    789       0.00000           3.862204          105.09590
    790       0.00000           3.866036          105.20019
    791       0.00000           3.867380          105.23677
    792       0.00000           3.879883          105.57700
    793       0.00000           3.883394          105.67252
    794       0.00000           3.885483          105.72937
    795       0.00000           3.887925          105.79583
    796       0.00000           3.894077          105.96323
    797       0.00000           3.898134          106.07363
    798       0.00000           3.903662          106.22404
    799       0.00000           3.914499          106.51893
    800       0.00000           3.918580          106.62998
    801       0.00000           3.923224          106.75635
    802       0.00000           3.931266          106.97518
    803       0.00000           3.935534          107.09133
    804       0.00000           3.940396          107.22362
    805       0.00000           3.946432          107.38788
    806       0.00000           3.957514          107.68943
    807       0.00000           3.958265          107.70988
    808       0.00000           3.959452          107.74217
    809       0.00000           3.969349          108.01149
    810       0.00000           3.971005          108.05654
    811       0.00000           3.976291          108.20040
    812       0.00000           3.977293          108.22764
    813       0.00000           3.985505          108.45111
    814       0.00000           3.989610          108.56282
    815       0.00000           3.995627          108.72654
    816       0.00000           4.009865          109.11399
    817       0.00000           4.016976          109.30747
    818       0.00000           4.019889          109.38676
    819       0.00000           4.025966          109.55211
    820       0.00000           4.035964          109.82418
    821       0.00000           4.044690          110.06162
    822       0.00000           4.046927          110.12248
    823       0.00000           4.052619          110.27737
    824       0.00000           4.059047          110.45230
    825       0.00000           4.063892          110.58414
    826       0.00000           4.070527          110.76466
    827       0.00000           4.078518          110.98213
    828       0.00000           4.082862          111.10032
    829       0.00000           4.095451          111.44289
    830       0.00000           4.099192          111.54468
    831       0.00000           4.102608          111.63764
    832       0.00000           4.109835          111.83430
    833       0.00000           4.113050          111.92179
    834       0.00000           4.115855          111.99812
    835       0.00000           4.121475          112.15103
    836       0.00000           4.124785          112.24111
    837       0.00000           4.131086          112.41258
    838       0.00000           4.138982          112.62742
    839       0.00000           4.140664          112.67319
    840       0.00000           4.145812          112.81329
    841       0.00000           4.151584          112.97035
    842       0.00000           4.157788          113.13918
    843       0.00000           4.159433          113.18394
    844       0.00000           4.172538          113.54053
    845       0.00000           4.175876          113.63137
    846       0.00000           4.179948          113.74217
    847       0.00000           4.184964          113.87868
    848       0.00000           4.187161          113.93845
    849       0.00000           4.197204          114.21174
    850       0.00000           4.200757          114.30842
    851       0.00000           4.210872          114.58366
    852       0.00000           4.216711          114.74255
    853       0.00000           4.219121          114.80812
    854       0.00000           4.226011          114.99560
    855       0.00000           4.228581          115.06555
    856       0.00000           4.234035          115.21396
    857       0.00000           4.235719          115.25979
    858       0.00000           4.245104          115.51516
    859       0.00000           4.245301          115.52051
    860       0.00000           4.256255          115.81859
    861       0.00000           4.263713          116.02152
    862       0.00000           4.271246          116.22651
    863       0.00000           4.273767          116.29510
    864       0.00000           4.279679          116.45599
    865       0.00000           4.285020          116.60133
    866       0.00000           4.291485          116.77726
    867       0.00000           4.296027          116.90085
    868       0.00000           4.299951          117.00763
    869       0.00000           4.309351          117.26342
    870       0.00000           4.312451          117.34776
    871       0.00000           4.312900          117.35998
    872       0.00000           4.318146          117.50273
    873       0.00000           4.327348          117.75312
    874       0.00000           4.334872          117.95788
    875       0.00000           4.335089          117.96377
    876       0.00000           4.344755          118.22680
    877       0.00000           4.349661          118.36031
    878       0.00000           4.363959          118.74935
    879       0.00000           4.370938          118.93928
    880       0.00000           4.374400          119.03347
    881       0.00000           4.377793          119.12580
    882       0.00000           4.382868          119.26390
    883       0.00000           4.388471          119.41636
    884       0.00000           4.396654          119.63905
    885       0.00000           4.403758          119.83236
    886       0.00000           4.405443          119.87820
    887       0.00000           4.409988          120.00189
    888       0.00000           4.419745          120.26738
    889       0.00000           4.430255          120.55338
    890       0.00000           4.431299          120.58179
    891       0.00000           4.438105          120.76697
    892       0.00000           4.449389          121.07402
    893       0.00000           4.456799          121.27567
    894       0.00000           4.463597          121.46065
    895       0.00000           4.469355          121.61734
    896       0.00000           4.479200          121.88523
    897       0.00000           4.482138          121.96518
    898       0.00000           4.486926          122.09548
    899       0.00000           4.492431          122.24526
    900       0.00000           4.495963          122.34138
    901       0.00000           4.499326          122.43288
    902       0.00000           4.507665          122.65980
    903       0.00000           4.512353          122.78736
    904       0.00000           4.515542          122.87415
    905       0.00000           4.531388          123.30535
    906       0.00000           4.536827          123.45334
    907       0.00000           4.539554          123.52755
    908       0.00000           4.551091          123.84149
    909       0.00000           4.559129          124.06022
    910       0.00000           4.566559          124.26240
    911       0.00000           4.572445          124.42255
    912       0.00000           4.576339          124.52851
    913       0.00000           4.581906          124.67999
    914       0.00000           4.588300          124.85400
    915       0.00000           4.590561          124.91551
    916       0.00000           4.601116          125.20275
    917       0.00000           4.609848          125.44035
    918       0.00000           4.612243          125.50552
    919       0.00000           4.613872          125.54984
    920       0.00000           4.620773          125.73764
    921       0.00000           4.631416          126.02724
    922       0.00000           4.638464          126.21902
    923       0.00000           4.653278          126.62214
    924       0.00000           4.662131          126.86305
    925       0.00000           4.663432          126.89843
    926       0.00000           4.668423          127.03426
    927       0.00000           4.674793          127.20760
    928       0.00000           4.687136          127.54346
    929       0.00000           4.692291          127.68374
    930       0.00000           4.696009          127.78490
    931       0.00000           4.701841          127.94361
    932       0.00000           4.706477          128.06975
    933       0.00000           4.714399          128.28531
    934       0.00000           4.718877          128.40717
    935       0.00000           4.730638          128.72721
    936       0.00000           4.738776          128.94866
    937       0.00000           4.745310          129.12647
    938       0.00000           4.766294          129.69747
    939       0.00000           4.776640          129.97899
    940       0.00000           4.782142          130.12870
    941       0.00000           4.786577          130.24938
    942       0.00000           4.798579          130.57598
    943       0.00000           4.805133          130.75433
    944       0.00000           4.813442          130.98042
    945       0.00000           4.816422          131.06151
    946       0.00000           4.820575          131.17453
    947       0.00000           4.833583          131.52849
    948       0.00000           4.840185          131.70814
    949       0.00000           4.855155          132.11550
    950       0.00000           4.859025          132.22081
    951       0.00000           4.866125          132.41400
    952       0.00000           4.868585          132.48094
    953       0.00000           4.879150          132.76842
    954       0.00000           4.884655          132.91822
    955       0.00000           4.891020          133.09142
    956       0.00000           4.905286          133.47961
    957       0.00000           4.911071          133.63703
    958       0.00000           4.920805          133.90191
    959       0.00000           4.923003          133.96174
    960       0.00000           4.926598          134.05956
    961       0.00000           4.935061          134.28984
    962       0.00000           4.941386          134.46196
    963       0.00000           4.945831          134.58291
    964       0.00000           4.953014          134.77836
    965       0.00000           4.960952          134.99436
    966       0.00000           4.965692          135.12335
    967       0.00000           4.970653          135.25835
    968       0.00000           4.971923          135.29290
    969       0.00000           4.974647          135.36704
    970       0.00000           4.981685          135.55855
    971       0.00000           4.988674          135.74874
    972       0.00000           4.997967          136.00161
    973       0.00000           5.000082          136.05915
    974       0.00000           5.011649          136.37391
    975       0.00000           5.013047          136.41194
    976       0.00000           5.016932          136.51767
    977       0.00000           5.025834          136.75991
    978       0.00000           5.030585          136.88917
    979       0.00000           5.034560          136.99735
    980       0.00000           5.048791          137.38459
    981       0.00000           5.059504          137.67612
    982       0.00000           5.067592          137.89620
    983       0.00000           5.074352          138.08015
    984       0.00000           5.080084          138.23613
    985       0.00000           5.092781          138.58162
    986       0.00000           5.095584          138.65790
    987       0.00000           5.097336          138.70556
    988       0.00000           5.107115          138.97168
    989       0.00000           5.115051          139.18761
    990       0.00000           5.117565          139.25604
    991       0.00000           5.120260          139.32935
    992       0.00000           5.123145          139.40788
    993       0.00000           5.128871          139.56369
    994       0.00000           5.133962          139.70221
    995       0.00000           5.137376          139.79513
    996       0.00000           5.142111          139.92396
    997       0.00000           5.149644          140.12895
    998       0.00000           5.163078          140.49451
    999       0.00000           5.174553          140.80674
   1000       0.00000           5.177999          140.90052
   1001       0.00000           5.185385          141.10151
   1002       0.00000           5.188339          141.18189
   1003       0.00000           5.193907          141.33340
   1004       0.00000           5.211052          141.79993
   1005       0.00000           5.218201          141.99446
   1006       0.00000           5.220286          142.05121
   1007       0.00000           5.240594          142.60383
   1008       0.00000           5.243432          142.68104
   1009       0.00000           5.250782          142.88103
   1010       0.00000           5.261899          143.18356
   1011       0.00000           5.267875          143.34616
   1012       0.00000           5.270552          143.41901
   1013       0.00000           5.275928          143.56530
   1014       0.00000           5.279438          143.66083
   1015       0.00000           5.295825          144.10673
   1016       0.00000           5.300029          144.22113
   1017       0.00000           5.300615          144.23707
   1018       0.00000           5.308493          144.45144
   1019       0.00000           5.317590          144.69900
   1020       0.00000           5.322309          144.82740
   1021       0.00000           5.328387          144.99279
   1022       0.00000           5.335908          145.19745
   1023       0.00000           5.341166          145.34051
   1024       0.00000           5.346393          145.48275
   1025       0.00000           5.350508          145.59474
   1026       0.00000           5.358124          145.80198
   1027       0.00000           5.362078          145.90956
   1028       0.00000           5.372534          146.19410
   1029       0.00000           5.380864          146.42076
   1030       0.00000           5.396252          146.83949
   1031       0.00000           5.400052          146.94289
   1032       0.00000           5.405258          147.08455
   1033       0.00000           5.411826          147.26328
   1034       0.00000           5.421931          147.53824
   1035       0.00000           5.431117          147.78822
   1036       0.00000           5.438300          147.98367
   1037       0.00000           5.441839          148.07998
   1038       0.00000           5.456412          148.47653
   1039       0.00000           5.457838          148.51534
   1040       0.00000           5.462209          148.63427
   1041       0.00000           5.468430          148.80356
   1042       0.00000           5.478378          149.07424
   1043       0.00000           5.490237          149.39695
   1044       0.00000           5.493536          149.48671
   1045       0.00000           5.499137          149.63912
   1046       0.00000           5.504430          149.78315
   1047       0.00000           5.517483          150.13836
   1048       0.00000           5.519969          150.20601
   1049       0.00000           5.523759          150.30914
   1050       0.00000           5.527305          150.40563
   1051       0.00000           5.535648          150.63265
   1052       0.00000           5.541676          150.79666
   1053       0.00000           5.549174          151.00071
   1054       0.00000           5.555738          151.17932
   1055       0.00000           5.560791          151.31683
   1056       0.00000           5.568720          151.53258
   1057       0.00000           5.571466          151.60729
   1058       0.00000           5.578789          151.80658
   1059       0.00000           5.584810          151.97042
   1060       0.00000           5.589699          152.10346
   1061       0.00000           5.594035          152.22143
   1062       0.00000           5.601151          152.41509
   1063       0.00000           5.608898          152.62588
   1064       0.00000           5.613061          152.73915
   1065       0.00000           5.616275          152.82662
   1066       0.00000           5.624580          153.05260
   1067       0.00000           5.627672          153.13674
   1068       0.00000           5.641232          153.50574
   1069       0.00000           5.643211          153.55958
   1070       0.00000           5.647465          153.67535
   1071       0.00000           5.652176          153.80354
   1072       0.00000           5.659168          153.99379
   1073       0.00000           5.663762          154.11880
   1074       0.00000           5.669003          154.26141
   1075       0.00000           5.676853          154.47503
   1076       0.00000           5.685661          154.71470
   1077       0.00000           5.698236          155.05689
   1078       0.00000           5.705505          155.25470
   1079       0.00000           5.710868          155.40063
   1080       0.00000           5.715034          155.51400
   1081       0.00000           5.719899          155.64637
   1082       0.00000           5.724875          155.78177
   1083       0.00000           5.725884          155.80924
   1084       0.00000           5.739566          156.18155
   1085       0.00000           5.742082          156.25001
   1086       0.00000           5.757739          156.67606
   1087       0.00000           5.763818          156.84146
   1088       0.00000           5.767444          156.94013
   1089       0.00000           5.780411          157.29298
   1090       0.00000           5.786035          157.44602
   1091       0.00000           5.790093          157.55645
