------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224300.151
  Time zero on CPU 1             :   0.166589444000000E+03  s.
  Internal wall clock time zero  :           521678580.151  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D66FE4E7-B4B3-461A-A784-21B7FE8D8DD7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   63:        6.584      13.282       4.394       5.565       4.030      32.261       1.391      67.507
  | Times   64:        5.528      16.148       3.828       6.100       4.030      30.500       1.373      67.507
  | Times   65:        4.415      26.583       4.999       4.848       0.390      25.339       0.934      67.507
  | Times   66:        4.766      21.049       6.023       4.533       0.390      29.838       0.908      67.507
  | Times   67:        5.409      29.568       6.257       6.756       0.528      18.041       0.948      67.507
  | Times   68:        5.616      24.645       5.440       7.473       0.528      22.841       0.964      67.508
  | Times   69:        5.105      24.083       7.720       6.111       4.531      18.300       1.657      67.507
  | Times   70:        5.452      15.253       2.832       6.276       4.532      31.472       1.690      67.507
  | Times   71:        4.029      18.390       2.489       5.470       4.532      30.972       1.626      67.507
  | Times   72:        4.115       5.380       1.024       4.907       4.532      46.026       1.523      67.507
  | Times   73:        6.019       8.769       1.417       6.193       4.532      38.990       1.587      67.507
  | Times   74:        4.027       9.412       1.430       4.557       4.532      42.048       1.501      67.506
  | Times   75:        5.369      30.527       6.051       6.977       0.517      17.100       0.965      67.507
  | Times   76:        4.872      23.676       5.724       5.435       0.517      26.389       0.894      67.507
  | Times   77:        5.535      18.827       4.106       4.328       4.424      28.919       1.367      67.507
  | Times   78:        5.755      18.661       6.085       4.536       4.424      26.661       1.386      67.507
  | Times   79:        4.255      16.867       2.630       3.525       4.424      34.470       1.335      67.507
  | Times   80:        4.894      16.734       2.010       3.851       4.424      34.062       1.532      67.506
  | Times   81:        6.360      13.709       1.976       4.315       4.424      35.171       1.552      67.507
  | Times   82:        4.930      13.537       1.794       3.349       4.424      37.987       1.485      67.507
  | Times   83:        5.712      25.343       3.320       5.465       4.996      21.052       1.618      67.507
  | Times   84:        4.325      18.820       4.635       6.206       4.996      26.606       1.919      67.507
  | Times   85:        6.139      18.184       3.835       6.716       4.996      25.683       1.955      67.507
  | Times   86:        6.745      27.643       3.831       7.345       4.996      14.973       1.975      67.507
  | Times   87:        5.452      16.115       1.829       7.621       4.996      29.513       1.981      67.507
  | Times   88:        5.693      13.353       2.006       7.762       4.996      32.196       1.502      67.507
  | Times   89:        4.943      16.999       2.095       6.966       4.996      30.036       1.472      67.506
  | Times   90:        7.011      28.094       3.422       8.324       6.615      12.034       2.008      67.508
  | Times   91:        5.060      24.199       4.076       6.933       6.616      18.680       1.944      67.507
  | Times   92:        4.741      17.548       4.090       6.864       6.616      25.461       2.189      67.508
  | Times   93:        5.680      26.354       4.087       7.856       6.615      14.669       2.245      67.506
  | Times   94:        8.217      23.922       2.890       8.837       6.615      14.768       2.258      67.508
  | Times   95:        5.972      14.497       2.159       7.342       6.615      28.699       2.223      67.507
  | Times   96:        5.793      16.011       2.242       4.162       6.615      31.460       1.224      67.507
  | Times   97:        7.538      37.290       5.231       8.805       4.341       2.775       1.526      67.507
  | Times   98:        5.742      18.351       3.174       7.580       4.342      26.835       1.483      67.507
  | Times   99:        6.557      21.539       4.395       7.516       4.341      21.666       1.493      67.508
  | Times  100:        6.485      23.440       3.620       8.684       4.341      19.260       1.675      67.507
  | Times  101:        5.331      32.176       4.277       8.043       4.341      11.708       1.630      67.507
  | Times  102:        6.533      10.547       1.785       8.455       4.341      34.180       1.665      67.507
  | Times  103:        6.494      20.135       2.646       7.616       4.341      24.603       1.671      67.507
  | Times  104:        3.007      19.336       5.702       2.805       0.454      35.368       0.834      67.507
  | Times  105:        2.859       7.611       1.720       2.761       0.454      51.278       0.823      67.507
  | Times  106:        3.355      18.977       5.502       2.808       0.419      35.589       0.856      67.506
  | Times  107:        3.305       7.457       1.649       2.860       0.419      50.978       0.841      67.509
  | Times  108:        3.334      16.112       5.070       2.667       0.417      39.047       0.860      67.507
  | Times  109:        3.344      10.560       2.119       2.707       0.417      47.518       0.842      67.507
  | Times  110:        3.727      19.897       6.794       2.787       0.429      33.027       0.846      67.506
  | Times  111:        3.823      12.160       2.370       2.745       0.429      45.149       0.829      67.507
  | Times  112:        3.393      18.046       6.076       2.829       0.419      35.835       0.911      67.509
  | Times  113:        3.636      12.044       2.284       2.780       0.419      45.440       0.903      67.507
  | Times  114:        4.446      23.611       6.231       4.019       0.396      27.869       0.934      67.507
  | Times  115:        4.294      19.689       3.968       3.843       0.396      34.405       0.913      67.507
  | Times  116:        4.207      21.835       6.458       3.505       0.373      30.217       0.910      67.507
  | Times  117:        3.978      16.330       3.033       3.447       0.373      39.453       0.892      67.506
  | Times  118:        3.288      17.305       3.908       2.482       0.384      39.251       0.888      67.506
  | Times  119:        3.309      11.067       3.819       2.562       0.384      45.479       0.885      67.506
  | Times  120:        4.940      24.615       6.321       4.713       0.420      25.525       0.973      67.507
  | Times  121:        4.335      23.655       4.548       4.601       0.420      28.994       0.953      67.507
  | Times  122:        4.291      24.022       6.567       4.356       0.437      26.867       0.966      67.507
  | Times  123:        4.453      20.724       4.028       4.517       0.437      32.393       0.954      67.507
  | Times  124:        5.565      30.653       6.925       5.824       0.337      17.228       0.975      67.507
  | Times  125:        5.466      28.112       5.906       5.773       0.337      20.965       0.949      67.507
  | Times  126:        5.099      30.492       7.470       5.470       0.381      17.626       0.969      67.507
  | Times  127:        5.000      25.602       4.990       5.112       0.381      25.463       0.959      67.507
  | Times  sum:      678.805    2626.441     502.041     876.299     426.464    3339.878     190.967    8640.894

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.000       0.001       0.003       0.000       0.439       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.708       0.019       0.000       0.003       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.222       2.365
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6644E-06,  0.1083E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.367 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6644E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.51572378 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245113         -523.68618
      2       2.00000         -19.228346         -523.22992
      3       2.00000          -1.042564          -28.36960
      4       2.00000          -1.029355          -28.01018
      5       2.00000          -0.557095          -15.15932
      6       2.00000          -0.545650          -14.84788
      7       2.00000          -0.414100          -11.26822
      8       2.00000          -0.397790          -10.82441
      9       2.00000          -0.343718           -9.35305
     10       2.00000          -0.328258           -8.93236
     11       0.00000          -0.003641           -0.09908
     12       0.00000           0.001254            0.03413
     13       0.00000           0.004246            0.11554
     14       0.00000           0.011565            0.31470
     15       0.00000           0.018342            0.49911
     16       0.00000           0.022212            0.60441
     17       0.00000           0.024058            0.65464
     18       0.00000           0.025322            0.68905
     19       0.00000           0.029686            0.80781

  Highest occupied state (VBM) at     -8.93236451 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.09908306 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.83328145 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26397824 Ha       -2347.36228051 eV
  | XC energy correction          :          -9.55932944 Ha        -260.12258890 eV
  | XC potential correction       :          18.02722384 Ha         490.54571927 eV
  | Free-atom electrostatic energy:         -72.20631834 Ha       -1964.83389157 eV
  | Hartree energy correction     :         -14.13566942 Ha        -384.65113581 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.13807160 Ha       -4466.42417752 eV
  | Total energy, T -> 0          :        -164.13807160 Ha       -4466.42417752 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.13807160 Ha       -4466.42417752 eV

  Derived energy quantities:
  | Kinetic energy                :         139.18123936 Ha        3787.31421945 eV
  | Electrostatic energy          :        -284.86639741 Ha       -7751.60907103 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00326871 Ha          -0.08894614 eV
  | Sum of eigenvalues per atom                           :         -65.20450779 eV
  | Total energy (T->0) per atom                          :        -124.06733826 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.06733826 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      561.708 s, elapsed      606.255 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3952E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2347E+04 eV
  | Change of total energy        : -0.4466E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.976 s          87.001 s
  | Charge density update                       :        4.826 s           4.826 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.515 s           2.516 s
  | Fock matrix evaluation                      :       78.784 s          78.806 s
  | Solution of K.-S. eqns.                     :        0.750 s           0.751 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.952 MB (on task 105)
  |   Maximum:      301.491 MB (on task  97)
  |   Average:      214.345 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      262.766 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      606.138 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      415.560 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  69)
  |   Average:      222.265 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224609.605
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.296824E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.125 s
  | RMS charge density error from multipole expansion :   0.614220E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.587 s, elapsed      311.875 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.064816117286682
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16001652
  Full exact exchange energy:     484.705327727629 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.645      32.694       3.846      12.392       5.386       2.940       2.778      67.680
  | Times    1:        5.600      34.397       4.528      10.452       5.386       4.650       2.668      67.680
  | Times    2:        6.039      17.144       2.560      11.446       5.386      22.358       2.748      67.680
  | Times    3:        6.245      20.837       2.949      11.120       5.386      18.432       2.713      67.680
  | Times    4:        5.579      22.183       4.422      10.260       5.385      17.455       2.396      67.680
  | Times    5:        6.359      26.753       4.565      10.754       5.386      11.447       2.417      67.680
  | Times    6:        4.827      18.245       2.578      10.407       5.386      23.874       2.363      67.680
  | Times    7:        4.403      33.376       5.634       4.263       0.477      18.241       1.287      67.680
  | Times    8:        5.782      27.819       6.744       5.088       0.477      20.376       1.393      67.680
  | Times    9:        6.694      31.886       3.795      11.677       5.437       5.762       2.428      67.680
  | Times   10:        6.515      31.256       4.554      11.435       5.437       6.049       2.434      67.680
  | Times   11:        7.110      23.733       4.550      12.642       5.437      11.734       2.474      67.680
  | Times   12:        5.649      27.227       3.901      12.458       5.437      10.308       2.700      67.680
  | Times   13:        6.645      34.358       4.672      12.463       5.437       1.370       2.737      67.680
  | Times   14:        6.966      13.759       2.069      13.208       5.437      23.456       2.786      67.680
  | Times   15:        5.162      23.003       2.883      10.841       5.437      17.699       2.656      67.680
  | Times   16:        5.236      36.297       7.323      11.611       0.581       5.111       1.520      67.680
  | Times   17:        6.000      31.380       6.096      11.969       0.581      10.109       1.546      67.680
  | Times   18:        6.675      26.309       3.217      12.270       5.707      11.328       2.173      67.680
  | Times   19:        4.515      31.120       4.252      10.083       5.707      10.041       1.964      67.680
  | Times   20:        4.561      11.527       2.120      10.745       5.707      30.580       2.440      67.680
  | Times   21:        6.558      21.264       3.174      11.541       5.707      16.836       2.602      67.680
  | Times   22:        6.964      18.094       3.908      12.102       5.707      18.292       2.613      67.680
  | Times   23:        5.990      21.756       3.938      10.832       5.707      16.974       2.484      67.680
  | Times   24:        7.553      14.646       2.196      11.748       5.707      23.847       1.984      67.680
  | Times   25:        6.177      29.286       3.462      12.128       5.589       8.524       2.515      67.680
  | Times   26:        6.681      33.103       4.328      11.504       5.589       3.962       2.514      67.680
  | Times   27:        5.973      13.689       2.159      11.253       5.589      26.525       2.493      67.680
  | Times   28:        5.980      23.593       3.171      11.524       5.589      15.121       2.703      67.680
  | Times   29:        6.360      20.595       4.021      11.865       5.589      16.521       2.730      67.680
  | Times   30:        5.813      24.144       4.224      11.666       5.589      13.522       2.723      67.680
  | Times   31:        6.644      16.825       2.407      11.411       5.589      22.087       2.718      67.680
  | Times   32:        5.191      22.683       2.808       8.488       4.611      21.568       2.332      67.680
  | Times   33:        3.979      24.155       3.110       8.164       4.611      21.411       2.250      67.680
  | Times   34:        5.718      18.563       2.946       8.674       4.611      24.862       2.306      67.680
  | Times   35:        5.720      13.539       2.130       9.597       4.611      29.696       2.388      67.680
  | Times   36:        6.035      16.259       2.473       9.169       4.611      26.920       2.214      67.680
  | Times   37:        4.987      20.590       5.097       8.513       4.611      21.817       2.065      67.680
  | Times   38:        6.186      12.661       3.420       9.615       4.611      29.023       2.164      67.680
  | Times   39:        5.035      26.188       3.741       6.932       4.627      19.270       1.887      67.680
  | Times   40:        5.310      17.349       2.533       6.157       4.627      29.546       2.158      67.680
  | Times   41:        4.068       8.614       1.686       5.294       4.627      41.368       2.023      67.680
  | Times   42:        4.430      11.464       1.845       5.333       4.627      37.954       2.028      67.680
  | Times   43:        5.925      13.814       2.408       6.766       4.627      31.967       2.173      67.680
  | Times   44:        4.446      12.282       5.797       3.985       4.627      34.953       1.590      67.680
  | Times   45:        3.293      16.200       3.493       2.603       0.415      40.568       1.109      67.680
  | Times   46:        3.238      10.090       3.613       2.675       0.415      46.534       1.116      67.680
  | Times   47:        3.955      20.444       4.001       2.829       0.466      34.882       1.104      67.680
  | Times   48:        3.929      13.803       4.441       3.108       0.466      40.722       1.212      67.680
  | Times   49:        4.204      22.264       4.470       3.809       0.431      31.223       1.279      67.680
  | Times   50:        4.409      16.766       4.979       3.895       0.431      35.905       1.295      67.680
  | Times   51:        4.099      22.061       4.223       3.647       0.555      31.874       1.222      67.680
  | Times   52:        3.944      15.142       4.739       3.607       0.555      38.445       1.249      67.680
  | Times   53:        4.488      24.360       4.921       3.958       0.437      28.243       1.273      67.680
  | Times   54:        4.592      18.018       5.479       4.000       0.437      33.872       1.282      67.680
  | Times   55:        4.710      25.771       5.206       4.004       0.494      26.240       1.256      67.680
  | Times   56:        4.496      20.266       5.696       3.976       0.494      31.499       1.253      67.680
  | Times   57:        2.950      16.898       3.767       2.483       0.370      40.059       1.154      67.680
  | Times   58:        2.702      10.892       3.927       2.481       0.370      46.192       1.117      67.680
  | Times   59:        5.258      21.004       2.859       4.355       3.964      28.622       1.618      67.680
  | Times   60:        5.825      26.852       4.008       5.437       3.964      19.826       1.769      67.680
  | Times   61:        5.023      11.868       2.274       4.986       3.964      37.887       1.679      67.680
  | Times   62:        5.537      16.555       2.774       5.332       3.964      31.776       1.743      67.680
  | Times   63:        6.279      13.051       4.326       5.451       3.964      32.840       1.769      67.680
  | Times   64:        5.363      15.752       3.785       5.885       3.964      31.161       1.770      67.680
  | Times   65:        4.267      26.346       4.948       4.747       0.390      25.693       1.291      67.680
  | Times   66:        4.492      20.739       5.856       4.431       0.390      30.547       1.226      67.680
  | Times   67:        5.167      29.280       6.361       6.556       0.532      18.442       1.343      67.680
  | Times   68:        5.387      24.012       5.287       7.212       0.532      23.890       1.361      67.680
  | Times   69:        4.893      23.724       7.425       6.074       4.317      19.202       2.046      67.680
  | Times   70:        5.278      15.143       2.817       6.269       4.317      31.769       2.088      67.680
  | Times   71:        3.736      18.298       2.472       5.372       4.317      31.541       1.944      67.680
  | Times   72:        3.897       5.258       1.030       4.836       4.317      46.586       1.756      67.680
  | Times   73:        5.765       8.568       1.419       6.068       4.317      39.622       1.922      67.680
  | Times   74:        3.747       9.147       1.409       4.448       4.317      42.873       1.738      67.680
  | Times   75:        5.089      30.238       6.118       6.588       0.555      17.722       1.371      67.680
  | Times   76:        4.672      23.025       5.509       5.205       0.555      27.462       1.252      67.680
  | Times   77:        5.232      18.562       4.014       4.237       4.361      29.552       1.723      67.680
  | Times   78:        5.560      18.182       5.940       4.380       4.361      27.498       1.758      67.680
  | Times   79:        4.056      16.769       2.621       3.392       4.361      34.863       1.619      67.680
  | Times   80:        4.674      16.542       1.996       3.763       4.361      34.442       1.903      67.680
  | Times   81:        6.153      13.372       1.984       4.197       4.361      35.677       1.936      67.680
  | Times   82:        4.681      13.038       1.755       3.270       4.361      38.766       1.809      67.680
  | Times   83:        5.451      25.113       3.304       5.398       4.970      21.450       1.995      67.680
  | Times   84:        4.035      18.519       4.588       6.030       4.970      27.277       2.261      67.680
  | Times   85:        5.883      18.012       3.843       6.566       4.970      26.079       2.326      67.680
  | Times   86:        6.558      27.538       3.822       7.163       4.970      15.246       2.383      67.680
  | Times   87:        5.171      15.992       1.826       7.418       4.970      29.919       2.384      67.680
  | Times   88:        5.460      13.081       2.004       7.650       4.970      32.686       1.828      67.680
  | Times   89:        4.676      16.735       2.086       6.912       4.970      30.518       1.783      67.680
  | Times   90:        6.787      27.783       3.376       8.311       6.604      12.440       2.379      67.680
  | Times   91:        4.793      23.388       4.064       6.897       6.605      19.652       2.282      67.680
  | Times   92:        4.436      16.927       4.036       6.794       6.604      26.394       2.489      67.680
  | Times   93:        5.471      26.123       4.093       7.777       6.604      14.989       2.624      67.680
  | Times   94:        8.042      23.696       2.856       8.786       6.604      15.066       2.630      67.680
  | Times   95:        5.688      14.154       2.162       7.322       6.604      29.205       2.546      67.680
  | Times   96:        5.504      15.932       2.277       4.102       6.604      31.679       1.581      67.680
  | Times   97:        7.299      37.099       5.243       8.742       4.323       3.037       1.937      67.680
  | Times   98:        5.503      18.310       3.184       7.514       4.323      26.995       1.853      67.680
  | Times   99:        6.265      21.490       4.386       7.451       4.323      21.871       1.894      67.680
  | Times  100:        6.214      23.443       3.624       8.598       4.323      19.396       2.083      67.680
  | Times  101:        5.049      32.098       4.297       7.924       4.323      11.965       2.026      67.680
  | Times  102:        6.256      10.538       1.788       8.357       4.323      34.345       2.074      67.680
  | Times  103:        6.212      20.166       2.597       7.564       4.323      24.756       2.062      67.680
  | Times  104:        2.868      18.952       5.864       2.668       0.411      35.789       1.128      67.680
  | Times  105:        2.626       7.472       1.719       2.624       0.411      51.718       1.110      67.680
  | Times  106:        3.148      18.348       5.168       2.640       0.449      36.816       1.111      67.680
  | Times  107:        3.127       6.873       1.615       2.696       0.450      51.817       1.103      67.680
  | Times  108:        3.112      16.048       4.928       2.667       0.410      39.398       1.117      67.680
  | Times  109:        3.141      10.314       2.102       2.711       0.410      47.906       1.095      67.680
  | Times  110:        3.569      19.130       6.519       2.789       0.431      34.121       1.122      67.680
  | Times  111:        3.669      11.726       2.302       2.752       0.431      45.665       1.135      67.680
  | Times  112:        3.237      17.272       5.549       2.840       0.420      37.110       1.252      67.680
  | Times  113:        3.542      11.646       2.209       2.799       0.420      45.808       1.255      67.680
  | Times  114:        4.237      22.977       6.006       3.912       0.399      28.898       1.252      67.680
  | Times  115:        4.104      19.391       4.073       3.738       0.399      34.761       1.214      67.680
  | Times  116:        4.020      21.261       6.339       3.341       0.373      31.109       1.236      67.680
  | Times  117:        3.826      16.109       3.019       3.288       0.373      39.870       1.197      67.680
  | Times  118:        3.147      17.187       3.905       2.485       0.372      39.460       1.125      67.680
  | Times  119:        3.151      10.818       3.758       2.549       0.372      45.904       1.128      67.680
  | Times  120:        4.774      24.140       6.236       4.464       0.401      26.312       1.353      67.680
  | Times  121:        4.130      23.461       4.504       4.357       0.401      29.487       1.340      67.680
  | Times  122:        4.141      23.428       6.456       4.141       0.436      27.801       1.277      67.680
  | Times  123:        4.229      20.547       4.059       4.257       0.436      32.866       1.285      67.680
  | Times  124:        5.277      30.033       6.604       5.657       0.322      18.423       1.364      67.680
  | Times  125:        5.261      27.730       5.859       5.589       0.322      21.587       1.332      67.680
  | Times  126:        4.930      30.219       7.286       5.324       0.366      18.208       1.348      67.680
  | Times  127:        4.718      25.331       5.111       4.993       0.366      25.851       1.310      67.680
  | Times  sum:      649.709    2595.312     496.825     859.969     422.983    3402.053     236.237    8663.089

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.857       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.711       0.017       0.000       0.002       0.024       0.002

  Times            Block Sum    Expected
  | Times    0:        1.639       2.778
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.51705698 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.244459         -523.66838
      2       2.00000         -19.227731         -523.21317
      3       2.00000          -1.042589          -28.37030
      4       2.00000          -1.029378          -28.01080
      5       2.00000          -0.556885          -15.15360
      6       2.00000          -0.545420          -14.84163
      7       2.00000          -0.414292          -11.27347
      8       2.00000          -0.397980          -10.82958
      9       2.00000          -0.344003           -9.36079
     10       2.00000          -0.328514           -8.93933
     11       0.00000          -0.003483           -0.09478
     12       0.00000           0.001421            0.03866
     13       0.00000           0.004277            0.11640
     14       0.00000           0.011639            0.31671
     15       0.00000           0.018391            0.50044
     16       0.00000           0.022286            0.60642
     17       0.00000           0.024102            0.65585
     18       0.00000           0.025390            0.69089
     19       0.00000           0.029730            0.80900

  Highest occupied state (VBM) at     -8.93933284 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.09478112 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.84455172 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26250255 Ha       -2347.32212473 eV
  | XC energy correction          :          -9.55337582 Ha        -259.96058258 eV
  | XC potential correction       :          18.02891365 Ha         490.59170141 eV
  | Free-atom electrostatic energy:         -72.20631834 Ha       -1964.83389157 eV
  | Hartree energy correction     :         -14.15023743 Ha        -385.04755158 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.14352048 Ha       -4466.57244905 eV
  | Total energy, T -> 0          :        -164.14352048 Ha       -4466.57244905 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.14352048 Ha       -4466.57244905 eV

  Derived energy quantities:
  | Kinetic energy                :         139.18271205 Ha        3787.35429321 eV
  | Electrostatic energy          :        -284.86479927 Ha       -7751.56558343 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00328826 Ha          -0.08947820 eV
  | Sum of eigenvalues per atom                           :         -65.20339235 eV
  | Total energy (T->0) per atom                          :        -124.07145692 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.07145692 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      561.729 s, elapsed      607.116 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1997E-01
  | Change of unmixed KS density  :  0.1997E-01
  | Change of sum of eigenvalues  :  0.4016E-01 eV
  | Change of total energy        : -0.1483E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.713 s          75.670 s
  | Charge density update                       :        4.829 s           4.830 s
