------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.058
  Time zero on CPU 1             :   0.238385230000000E+02  s.
  Internal wall clock time zero  :           520428206.058  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54F96067-3005-45C8-A75D-7B1050E6776F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        0.046       0.142       0.027       0.059       0.009       0.164       0.217       0.664
  | Times   65:        0.054       0.123       0.030       0.064       0.009       0.166       0.218       0.665
  | Times   66:        0.070       0.159       0.030       0.070       0.009       0.109       0.218       0.665
  | Times   67:        0.039       0.137       0.033       0.055       0.009       0.175       0.216       0.665
  | Times   68:        0.055       0.163       0.034       0.065       0.008       0.121       0.219       0.664
  | Times   69:        0.057       0.126       0.027       0.066       0.008       0.162       0.218       0.664
  | Times   70:        0.043       0.128       0.024       0.055       0.024       0.175       0.216       0.665
  | Times   71:        0.037       0.100       0.021       0.050       0.024       0.216       0.216       0.665
  | Times   72:        0.050       0.091       0.017       0.052       0.024       0.214       0.217       0.665
  | Times   73:        0.062       0.157       0.030       0.059       0.008       0.132       0.217       0.665
  | Times   74:        0.057       0.128       0.033       0.057       0.008       0.163       0.217       0.665
  | Times   75:        0.043       0.105       0.022       0.042       0.012       0.226       0.215       0.665
  | Times   76:        0.039       0.088       0.025       0.047       0.012       0.239       0.215       0.665
  | Times   77:        0.047       0.115       0.029       0.053       0.009       0.196       0.215       0.665
  | Times   78:        0.039       0.075       0.017       0.050       0.009       0.260       0.215       0.665
  | Times   79:        0.043       0.112       0.031       0.051       0.011       0.200       0.217       0.664
  | Times   80:        0.032       0.068       0.015       0.038       0.011       0.288       0.213       0.665
  | Times   81:        0.030       0.109       0.019       0.040       0.015       0.239       0.212       0.665
  | Times   82:        0.034       0.101       0.021       0.042       0.015       0.240       0.212       0.664
  | Times   83:        0.032       0.068       0.015       0.043       0.015       0.279       0.213       0.665
  | Times   84:        0.046       0.150       0.033       0.050       0.008       0.163       0.214       0.664
  | Times   85:        0.039       0.093       0.021       0.046       0.008       0.244       0.213       0.665
  | Times   86:        0.044       0.135       0.025       0.052       0.009       0.184       0.214       0.665
  | Times   87:        0.042       0.107       0.027       0.050       0.008       0.218       0.213       0.664
  | Times   88:        0.044       0.127       0.023       0.048       0.008       0.202       0.213       0.665
  | Times   89:        0.040       0.094       0.026       0.045       0.008       0.239       0.212       0.664
  | Times   90:        0.040       0.250       0.082       0.048       0.003       0.026       0.216       0.664
  | Times   91:        0.044       0.231       0.080       0.041       0.003       0.050       0.215       0.665
  | Times   92:        0.041       0.238       0.083       0.045       0.003       0.040       0.216       0.665
  | Times   93:        0.040       0.239       0.081       0.046       0.003       0.040       0.216       0.665
  | Times   94:        0.040       0.239       0.080       0.045       0.003       0.042       0.215       0.665
  | Times   95:        0.044       0.261       0.088       0.050       0.003       0.003       0.217       0.665
  | Times   96:        0.046       0.138       0.027       0.060       0.009       0.150       0.235       0.665
  | Times   97:        0.053       0.121       0.030       0.064       0.009       0.151       0.236       0.665
  | Times   98:        0.071       0.152       0.029       0.070       0.009       0.097       0.236       0.665
  | Times   99:        0.040       0.134       0.032       0.055       0.009       0.160       0.235       0.665
  | Times  100:        0.052       0.158       0.034       0.065       0.008       0.111       0.236       0.664
  | Times  101:        0.054       0.122       0.027       0.064       0.008       0.154       0.236       0.664
  | Times  102:        0.043       0.123       0.024       0.056       0.025       0.160       0.233       0.665
  | Times  103:        0.040       0.096       0.020       0.051       0.025       0.198       0.234       0.664
  | Times  104:        0.047       0.089       0.017       0.052       0.025       0.199       0.234       0.664
  | Times  105:        0.058       0.152       0.029       0.060       0.008       0.122       0.235       0.665
  | Times  106:        0.058       0.126       0.034       0.058       0.008       0.146       0.234       0.664
  | Times  107:        0.044       0.101       0.021       0.043       0.012       0.212       0.233       0.664
  | Times  108:        0.039       0.087       0.026       0.049       0.012       0.219       0.233       0.665
  | Times  109:        0.047       0.106       0.027       0.054       0.009       0.188       0.233       0.664
  | Times  110:        0.037       0.072       0.018       0.051       0.009       0.244       0.233       0.664
  | Times  111:        0.042       0.104       0.028       0.051       0.011       0.194       0.234       0.664
  | Times  112:        0.029       0.065       0.016       0.036       0.011       0.278       0.230       0.664
  | Times  113:        0.028       0.102       0.019       0.038       0.015       0.232       0.230       0.665
  | Times  114:        0.033       0.096       0.021       0.041       0.015       0.230       0.230       0.664
  | Times  115:        0.033       0.067       0.014       0.041       0.015       0.264       0.230       0.664
  | Times  116:        0.042       0.140       0.029       0.051       0.008       0.164       0.231       0.664
  | Times  117:        0.034       0.090       0.021       0.048       0.008       0.233       0.230       0.664
  | Times  118:        0.047       0.129       0.024       0.054       0.008       0.171       0.231       0.664
  | Times  119:        0.043       0.105       0.027       0.051       0.008       0.200       0.231       0.664
  | Times  120:        0.041       0.122       0.022       0.047       0.008       0.195       0.231       0.665
  | Times  121:        0.038       0.092       0.026       0.045       0.008       0.226       0.230       0.664
  | Times  122:        0.039       0.240       0.080       0.047       0.003       0.023       0.233       0.664
  | Times  123:        0.041       0.222       0.079       0.041       0.002       0.047       0.232       0.664
  | Times  124:        0.039       0.231       0.079       0.044       0.003       0.035       0.234       0.664
  | Times  125:        0.039       0.230       0.079       0.045       0.002       0.035       0.233       0.664
  | Times  126:        0.041       0.230       0.078       0.044       0.003       0.036       0.234       0.665
  | Times  127:        0.039       0.252       0.085       0.049       0.002       0.002       0.235       0.664
  | Times  128:        0.048       0.140       0.027       0.058       0.010       0.153       0.228       0.665
  | Times  129:        0.053       0.118       0.035       0.062       0.009       0.158       0.229       0.664
  | Times  130:        0.070       0.152       0.029       0.068       0.010       0.103       0.232       0.664
  | Times  131:        0.039       0.129       0.037       0.053       0.010       0.167       0.229       0.664
  | Times  132:        0.052       0.154       0.034       0.063       0.009       0.123       0.230       0.664
  | Times  133:        0.054       0.119       0.032       0.063       0.008       0.159       0.230       0.664
  | Times  134:        0.045       0.121       0.025       0.053       0.026       0.167       0.227       0.664
  | Times  135:        0.038       0.095       0.023       0.049       0.026       0.206       0.228       0.664
  | Times  136:        0.048       0.087       0.019       0.049       0.026       0.207       0.229       0.664
  | Times  137:        0.060       0.151       0.028       0.057       0.008       0.130       0.229       0.664
  | Times  138:        0.057       0.121       0.039       0.055       0.009       0.155       0.228       0.664
  | Times  139:        0.041       0.098       0.022       0.041       0.013       0.220       0.229       0.664
  | Times  140:        0.040       0.086       0.030       0.049       0.013       0.217       0.228       0.665
  | Times  141:        0.044       0.105       0.028       0.052       0.009       0.196       0.229       0.664
  | Times  142:        0.036       0.070       0.019       0.050       0.011       0.250       0.229       0.664
  | Times  143:        0.041       0.103       0.031       0.051       0.012       0.197       0.229       0.664
  | Times  144:        0.030       0.062       0.018       0.034       0.012       0.285       0.223       0.664
  | Times  145:        0.028       0.100       0.020       0.036       0.015       0.240       0.225       0.664
  | Times  146:        0.032       0.094       0.023       0.039       0.016       0.235       0.225       0.665
  | Times  147:        0.032       0.064       0.016       0.039       0.016       0.273       0.225       0.665
  | Times  148:        0.043       0.137       0.032       0.047       0.009       0.171       0.226       0.665
  | Times  149:        0.034       0.087       0.022       0.045       0.008       0.244       0.224       0.665
  | Times  150:        0.045       0.128       0.025       0.052       0.009       0.179       0.227       0.665
  | Times  151:        0.040       0.102       0.032       0.048       0.009       0.208       0.226       0.665
  | Times  152:        0.041       0.119       0.023       0.046       0.009       0.201       0.226       0.665
  | Times  153:        0.038       0.090       0.030       0.045       0.008       0.228       0.225       0.665
  | Times  154:        0.042       0.238       0.088       0.046       0.004       0.020       0.228       0.665
  | Times  155:        0.036       0.218       0.088       0.040       0.004       0.053       0.226       0.665
  | Times  156:        0.039       0.228       0.087       0.043       0.004       0.035       0.228       0.665
  | Times  157:        0.041       0.227       0.085       0.044       0.003       0.038       0.227       0.665
  | Times  158:        0.039       0.225       0.086       0.043       0.004       0.040       0.228       0.665
  | Times  159:        0.044       0.245       0.092       0.047       0.004       0.006       0.227       0.664
  | Times  160:        0.045       0.136       0.028       0.059       0.009       0.158       0.231       0.665
  | Times  161:        0.050       0.120       0.036       0.062       0.009       0.154       0.232       0.664
  | Times  162:        0.067       0.150       0.029       0.068       0.009       0.107       0.234       0.664
  | Times  163:        0.036       0.133       0.038       0.054       0.009       0.163       0.232       0.664
  | Times  164:        0.050       0.158       0.035       0.061       0.008       0.121       0.232       0.665
  | Times  165:        0.050       0.120       0.032       0.061       0.008       0.162       0.232       0.664
  | Times  166:        0.041       0.122       0.024       0.053       0.024       0.169       0.232       0.665
  | Times  167:        0.036       0.096       0.023       0.048       0.024       0.206       0.232       0.665
  | Times  168:        0.046       0.088       0.019       0.050       0.024       0.204       0.233       0.664
  | Times  169:        0.056       0.148       0.030       0.057       0.008       0.133       0.231       0.664
  | Times  170:        0.055       0.126       0.041       0.055       0.008       0.149       0.231       0.665
  | Times  171:        0.042       0.101       0.022       0.043       0.012       0.213       0.232       0.665
  | Times  172:        0.037       0.090       0.030       0.053       0.012       0.212       0.231       0.665
  | Times  173:        0.040       0.106       0.028       0.055       0.009       0.195       0.232       0.665
  | Times  174:        0.036       0.070       0.019       0.052       0.009       0.247       0.231       0.664
  | Times  175:        0.040       0.102       0.031       0.051       0.010       0.199       0.231       0.665
  | Times  176:        0.028       0.062       0.017       0.034       0.010       0.287       0.226       0.665
  | Times  177:        0.027       0.102       0.020       0.037       0.015       0.236       0.227       0.664
  | Times  178:        0.031       0.095       0.022       0.039       0.015       0.236       0.227       0.665
  | Times  179:        0.030       0.065       0.016       0.039       0.015       0.274       0.227       0.665
  | Times  180:        0.041       0.140       0.034       0.047       0.008       0.166       0.228       0.665
  | Times  181:        0.033       0.087       0.022       0.043       0.008       0.245       0.226       0.665
  | Times  182:        0.043       0.126       0.026       0.050       0.008       0.182       0.229       0.665
  | Times  183:        0.041       0.107       0.032       0.048       0.008       0.201       0.228       0.665
  | Times  184:        0.039       0.118       0.022       0.046       0.008       0.203       0.229       0.665
  | Times  185:        0.036       0.095       0.030       0.044       0.008       0.223       0.228       0.664
  | Times  186:        0.040       0.242       0.088       0.046       0.003       0.016       0.230       0.665
  | Times  187:        0.034       0.223       0.087       0.040       0.003       0.048       0.229       0.665
  | Times  188:        0.038       0.232       0.085       0.043       0.003       0.034       0.229       0.665
  | Times  189:        0.036       0.230       0.085       0.044       0.003       0.037       0.230       0.665
  | Times  190:        0.037       0.228       0.084       0.043       0.003       0.039       0.232       0.665
  | Times  191:        0.036       0.251       0.093       0.047       0.003       0.008       0.227       0.665
  | Times  192:        0.058       0.171       0.036       0.078       0.012       0.215       0.094       0.664
  | Times  193:        0.069       0.155       0.047       0.083       0.012       0.202       0.097       0.664
  | Times  194:        0.089       0.191       0.039       0.091       0.012       0.143       0.100       0.665
  | Times  195:        0.050       0.173       0.049       0.073       0.012       0.212       0.096       0.664
  | Times  196:        0.066       0.198       0.046       0.084       0.011       0.164       0.097       0.665
  | Times  197:        0.068       0.157       0.042       0.084       0.010       0.207       0.097       0.665
  | Times  198:        0.055       0.152       0.032       0.071       0.032       0.225       0.097       0.664
  | Times  199:        0.048       0.125       0.031       0.067       0.032       0.266       0.097       0.665
  | Times  200:        0.066       0.114       0.025       0.067       0.032       0.261       0.098       0.665
  | Times  201:        0.074       0.187       0.041       0.075       0.011       0.178       0.098       0.664
  | Times  202:        0.071       0.163       0.052       0.073       0.011       0.198       0.097       0.665
  | Times  203:        0.056       0.122       0.029       0.056       0.015       0.288       0.098       0.664
  | Times  204:        0.051       0.114       0.039       0.066       0.015       0.284       0.096       0.665
  | Times  205:        0.056       0.135       0.038       0.070       0.012       0.257       0.097       0.665
  | Times  206:        0.047       0.090       0.024       0.066       0.012       0.329       0.096       0.664
  | Times  207:        0.052       0.131       0.041       0.066       0.013       0.266       0.095       0.665
  | Times  208:        0.038       0.082       0.022       0.046       0.013       0.375       0.089       0.664
  | Times  209:        0.037       0.128       0.027       0.049       0.020       0.313       0.091       0.665
  | Times  210:        0.041       0.125       0.029       0.052       0.020       0.307       0.091       0.665
  | Times  211:        0.041       0.085       0.021       0.052       0.020       0.355       0.091       0.665
  | Times  212:        0.055       0.179       0.045       0.063       0.010       0.221       0.092       0.665
  | Times  213:        0.046       0.114       0.029       0.058       0.010       0.318       0.090       0.664
  | Times  214:        0.061       0.159       0.034       0.067       0.010       0.240       0.094       0.665
  | Times  215:        0.053       0.138       0.041       0.063       0.010       0.267       0.092       0.665
  | Times  216:        0.053       0.147       0.030       0.061       0.010       0.270       0.093       0.664
  | Times  217:        0.049       0.122       0.039       0.059       0.010       0.294       0.091       0.664
  | Times  218:        0.055       0.308       0.115       0.061       0.003       0.028       0.095       0.665
  | Times  219:        0.047       0.286       0.115       0.053       0.003       0.067       0.094       0.665
  | Times  220:        0.051       0.294       0.114       0.056       0.003       0.052       0.092       0.664
  | Times  221:        0.054       0.292       0.113       0.057       0.003       0.050       0.095       0.665
  | Times  222:        0.049       0.291       0.112       0.056       0.003       0.057       0.096       0.665
  | Times  223:        0.054       0.321       0.124       0.062       0.003       0.010       0.091       0.665
  | Times  224:        0.030       0.092       0.017       0.036       0.006       0.114       0.369       0.665
  | Times  225:        0.036       0.080       0.023       0.039       0.006       0.111       0.369       0.665
  | Times  226:        0.046       0.105       0.020       0.043       0.006       0.075       0.370       0.665
  | Times  227:        0.028       0.087       0.025       0.034       0.006       0.116       0.368       0.664
  | Times  228:        0.034       0.106       0.024       0.039       0.005       0.087       0.369       0.665
  | Times  229:        0.034       0.081       0.020       0.040       0.005       0.115       0.369       0.665
  | Times  230:        0.028       0.083       0.014       0.033       0.016       0.121       0.370       0.665
  | Times  231:        0.025       0.066       0.016       0.031       0.016       0.142       0.369       0.664
  | Times  232:        0.032       0.059       0.013       0.033       0.016       0.141       0.370       0.664
  | Times  233:        0.039       0.104       0.019       0.037       0.005       0.089       0.370       0.664
  | Times  234:        0.037       0.084       0.026       0.036       0.005       0.106       0.370       0.664
  | Times  235:        0.029       0.068       0.015       0.028       0.007       0.149       0.369       0.664
  | Times  236:        0.027       0.060       0.020       0.030       0.007       0.151       0.369       0.664
  | Times  237:        0.029       0.074       0.020       0.035       0.006       0.131       0.369       0.664
  | Times  238:        0.025       0.048       0.012       0.033       0.006       0.172       0.368       0.664
  | Times  239:        0.030       0.072       0.021       0.033       0.007       0.132       0.369       0.664
  | Times  240:        0.021       0.043       0.012       0.021       0.008       0.194       0.366       0.664
  | Times  241:        0.019       0.069       0.012       0.024       0.010       0.164       0.365       0.664
  | Times  242:        0.021       0.066       0.016       0.025       0.010       0.161       0.365       0.664
  | Times  243:        0.022       0.044       0.011       0.025       0.010       0.185       0.366       0.664
  | Times  244:        0.029       0.097       0.022       0.032       0.005       0.111       0.368       0.664
  | Times  245:        0.024       0.060       0.015       0.029       0.005       0.164       0.367       0.664
  | Times  246:        0.031       0.089       0.017       0.034       0.005       0.121       0.367       0.664
  | Times  247:        0.027       0.072       0.021       0.032       0.005       0.142       0.366       0.664
  | Times  248:        0.027       0.083       0.015       0.030       0.005       0.135       0.367       0.664
  | Times  249:        0.026       0.063       0.020       0.029       0.005       0.154       0.366       0.664
  | Times  250:        0.027       0.164       0.058       0.031       0.002       0.015       0.367       0.664
  | Times  251:        0.025       0.153       0.058       0.026       0.002       0.032       0.368       0.664
  | Times  252:        0.029       0.157       0.057       0.029       0.002       0.023       0.368       0.664
  | Times  253:        0.028       0.156       0.056       0.029       0.002       0.024       0.368       0.664
  | Times  254:        0.027       0.155       0.055       0.030       0.002       0.029       0.368       0.664
  | Times  255:        0.027       0.171       0.062       0.032       0.002       0.002       0.369       0.664
  | Times  sum:       10.916      34.586       9.556      12.779       2.520      42.316      57.432     170.105

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.074       0.205
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67140071 eV
  Highest occupied state (VBM) at     -7.64856180 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30576038 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95432218 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28441221 Ha       -3626.85338840 eV
  | XC energy correction          :         -15.94807474 Ha        -433.96919384 eV
  | XC potential correction       :          30.04259628 Ha         817.50063865 eV
  | Free-atom electrostatic energy:        -105.90629054 Ha       -2881.85679278 eV
  | Hartree energy correction     :         -20.60518567 Ha        -560.69563005 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.70136688 Ha       -6685.87436642 eV
  | Total energy, T -> 0          :        -245.70136688 Ha       -6685.87436642 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.70136688 Ha       -6685.87436642 eV

  Derived energy quantities:
  | Kinetic energy                :         214.10792713 Ha        5826.17312969 eV
  | Electrostatic energy          :        -429.05225145 Ha      -11675.10578474 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01013994 Ha          -0.27592189 eV
  | Sum of eigenvalues per atom                           :        -100.74592746 eV
  | Total energy (T->0) per atom                          :        -185.71873240 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.71873240 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.567 s, elapsed       62.953 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3027E-03
  | Change of unmixed KS density  :  0.2450E-03
  | Change of sum of eigenvalues  :  0.4085E-01 eV
  | Change of total energy        : -0.1755E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.281 s           1.231 s
  | Charge density update                       :        0.253 s           0.253 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.137 s           0.138 s
  | Fock matrix evaluation                      :        0.679 s           0.679 s
  | Solution of K.-S. eqns.                     :        0.081 s           0.081 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.695 MB (on task 144)
  |   Maximum:       37.674 MB (on task 130)
  |   Average:       26.748 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.712 MB (on task 240 after allocating gradient_basis_wave)
  |   Maximum:       44.877 MB (on task 130 after allocating gradient_basis_wave)
  |   Average:       33.498 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.824 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       29.662 MB (ovlp3fn2%dat on task   2)
  |   Average:       18.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  112349.436
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280498E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.083 s
  | RMS charge density error from multipole expansion :   0.109596E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.473 s, elapsed       40.976 s => Consider using load balancing!
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14276821911334991
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42283502
  Full exact exchange energy:     805.948642196341 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.049       0.149       0.029       0.059       0.009       0.166       0.096       0.557
  | Times    1:        0.055       0.128       0.032       0.063       0.009       0.174       0.096       0.557
  | Times    2:        0.072       0.165       0.031       0.069       0.009       0.113       0.097       0.557
  | Times    3:        0.042       0.142       0.035       0.054       0.009       0.181       0.094       0.557
  | Times    4:        0.053       0.167       0.036       0.065       0.008       0.133       0.095       0.557
  | Times    5:        0.056       0.131       0.029       0.065       0.008       0.173       0.095       0.557
  | Times    6:        0.044       0.132       0.024       0.055       0.025       0.182       0.095       0.557
  | Times    7:        0.038       0.103       0.023       0.051       0.025       0.221       0.095       0.557
  | Times    8:        0.050       0.094       0.019       0.053       0.025       0.219       0.097       0.557
  | Times    9:        0.060       0.165       0.031       0.060       0.008       0.137       0.097       0.557
  | Times   10:        0.056       0.132       0.035       0.057       0.008       0.172       0.096       0.557
  | Times   11:        0.044       0.108       0.024       0.043       0.012       0.232       0.093       0.557
  | Times   12:        0.040       0.092       0.027       0.050       0.012       0.243       0.094       0.557
  | Times   13:        0.047       0.117       0.029       0.055       0.009       0.205       0.095       0.557
  | Times   14:        0.040       0.077       0.018       0.051       0.009       0.268       0.094       0.557
  | Times   15:        0.044       0.116       0.031       0.052       0.011       0.206       0.096       0.557
  | Times   16:        0.033       0.070       0.016       0.036       0.011       0.300       0.091       0.557
  | Times   17:        0.030       0.111       0.020       0.038       0.015       0.253       0.089       0.557
  | Times   18:        0.033       0.102       0.024       0.041       0.015       0.252       0.089       0.556
  | Times   19:        0.034       0.070       0.016       0.041       0.015       0.289       0.091       0.557
  | Times   20:        0.046       0.153       0.033       0.050       0.008       0.174       0.093       0.557
  | Times   21:        0.037       0.096       0.023       0.047       0.008       0.254       0.091       0.557
  | Times   22:        0.046       0.140       0.027       0.053       0.008       0.191       0.092       0.557
  | Times   23:        0.042       0.110       0.028       0.050       0.008       0.228       0.091       0.557
  | Times   24:        0.042       0.131       0.024       0.047       0.008       0.214       0.091       0.557
  | Times   25:        0.041       0.097       0.027       0.046       0.008       0.248       0.090       0.557
  | Times   26:        0.040       0.258       0.087       0.049       0.003       0.028       0.093       0.557
  | Times   27:        0.038       0.241       0.086       0.042       0.002       0.053       0.095       0.557
  | Times   28:        0.046       0.247       0.084       0.044       0.003       0.039       0.094       0.557
  | Times   29:        0.045       0.247       0.088       0.046       0.002       0.035       0.094       0.557
  | Times   30:        0.040       0.247       0.083       0.045       0.003       0.047       0.092       0.557
  | Times   31:        0.040       0.273       0.092       0.050       0.003       0.002       0.096       0.557
  | Times   32:        0.043       0.139       0.028       0.061       0.009       0.160       0.117       0.557
  | Times   33:        0.054       0.122       0.031       0.067       0.009       0.156       0.118       0.557
  | Times   34:        0.067       0.155       0.031       0.073       0.009       0.103       0.118       0.557
  | Times   35:        0.039       0.135       0.033       0.057       0.009       0.168       0.115       0.557
  | Times   36:        0.051       0.161       0.036       0.067       0.008       0.116       0.117       0.557
  | Times   37:        0.053       0.124       0.028       0.067       0.008       0.160       0.117       0.557
  | Times   38:        0.043       0.128       0.023       0.057       0.025       0.166       0.115       0.557
  | Times   39:        0.036       0.098       0.022       0.053       0.025       0.208       0.115       0.557
  | Times   40:        0.050       0.091       0.018       0.054       0.025       0.203       0.116       0.557
  | Times   41:        0.057       0.152       0.031       0.060       0.008       0.132       0.117       0.557
  | Times   42:        0.055       0.127       0.033       0.058       0.008       0.159       0.117       0.557
  | Times   43:        0.041       0.102       0.024       0.042       0.011       0.222       0.115       0.557
  | Times   44:        0.036       0.089       0.025       0.046       0.011       0.234       0.114       0.557
  | Times   45:        0.047       0.113       0.030       0.053       0.009       0.190       0.115       0.557
  | Times   46:        0.039       0.072       0.017       0.050       0.009       0.256       0.114       0.557
  | Times   47:        0.043       0.109       0.031       0.050       0.011       0.198       0.116       0.557
  | Times   48:        0.031       0.066       0.016       0.038       0.011       0.285       0.112       0.557
  | Times   49:        0.030       0.107       0.019       0.039       0.015       0.235       0.111       0.557
  | Times   50:        0.033       0.098       0.022       0.041       0.015       0.236       0.111       0.557
  | Times   51:        0.032       0.067       0.015       0.042       0.015       0.273       0.112       0.557
  | Times   52:        0.044       0.146       0.033       0.051       0.008       0.162       0.114       0.557
  | Times   53:        0.037       0.091       0.022       0.047       0.008       0.240       0.113       0.557
  | Times   54:        0.044       0.133       0.027       0.053       0.008       0.179       0.113       0.557
  | Times   55:        0.040       0.106       0.027       0.050       0.008       0.215       0.112       0.557
  | Times   56:        0.041       0.124       0.024       0.048       0.008       0.200       0.112       0.557
  | Times   57:        0.037       0.094       0.026       0.046       0.008       0.235       0.112       0.557
  | Times   58:        0.039       0.246       0.084       0.049       0.003       0.022       0.115       0.557
  | Times   59:        0.039       0.227       0.083       0.041       0.003       0.049       0.116       0.557
  | Times   60:        0.039       0.235       0.085       0.044       0.003       0.036       0.115       0.557
  | Times   61:        0.039       0.237       0.084       0.046       0.003       0.033       0.114       0.557
  | Times   62:        0.044       0.236       0.083       0.045       0.003       0.033       0.113       0.557
  | Times   63:        0.039       0.258       0.089       0.050       0.003       0.002       0.116       0.557
  | Times   64:        0.046       0.142       0.027       0.061       0.009       0.162       0.109       0.557
  | Times   65:        0.054       0.124       0.030       0.065       0.009       0.165       0.110       0.557
  | Times   66:        0.069       0.159       0.030       0.071       0.009       0.108       0.110       0.557
