------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101014.872
  Time zero on CPU 1             :   0.182574032000000E+03  s.
  Internal wall clock time zero  :           521719814.872  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A2A195F-386C-4FE1-A7F5-38FED2122DAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Free-atom electrostatic energy:        -173.58184277 Ha       -4723.40226586 eV
  | Hartree energy correction     :         -33.12577061 Ha        -901.39808080 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.44626603 Ha      -11114.38839254 eV
  | Total energy, T -> 0          :        -408.44626603 Ha      -11114.38839254 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.44626603 Ha      -11114.38839254 eV

  Derived energy quantities:
  | Kinetic energy                :         365.43475870 Ha        9943.98572872 eV
  | Electrostatic energy          :        -718.54655195 Ha      -19552.64650613 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02954938 Ha          -0.80407949 eV
  | Sum of eigenvalues per atom                           :        -171.64362122 eV
  | Total energy (T->0) per atom                          :        -308.73301090 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.73301090 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      644.983 s, elapsed      694.648 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3386E-01
  | Change of unmixed KS density  :  0.3201E-02
  | Change of sum of eigenvalues  : -0.8442E+00 eV
  | Change of total energy        :  0.1097E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.283 s          90.288 s
  | Charge density update                       :        5.522 s           5.522 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.116 s
  | Integration                                 :        2.758 s           2.758 s
  | Fock matrix evaluation                      :       81.490 s          81.493 s
  | Solution of K.-S. eqns.                     :        0.390 s           0.389 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.337 MB (on task 103)
  |   Maximum:      313.377 MB (on task  65)
  |   Average:      237.935 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      279.769 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      675.229 MB (on task  94 after allocating ovlp3fn2%n)
  |   Average:      448.340 MB
  | Largest tracked array allocation so far:
  |   Minimum:      111.055 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  90)
  |   Average:      236.000 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101654.500
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.391487E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.167064E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      322.325 s, elapsed      341.338 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.616424083709717
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21719627
  Full exact exchange energy:    1449.735940198255 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.322      40.975       4.978      12.859       5.887       3.794       3.039      81.853
  | Times    1:        7.989      31.353       3.401      12.349       5.887      17.906       2.968      81.853
  | Times    2:        8.399      34.367       4.190      12.235       5.887      13.840       2.935      81.853
  | Times    3:        9.741      31.245       4.112      12.678       5.887      15.141       3.049      81.853
  | Times    4:        9.570      24.736       2.930      12.394       5.887      23.462       2.872      81.853
  | Times    5:        7.550      27.895       4.754      11.082       5.887      21.962       2.723      81.853
  | Times    6:        8.223      21.626       3.780      11.231       5.887      28.325       2.781      81.853
  | Times    7:        8.311      39.821       4.667      11.835       5.207       9.947       2.065      81.853
  | Times    8:        6.339      27.782       2.949      11.738       5.207      25.293       2.546      81.853
  | Times    9:        8.098      37.058       4.521      12.592       5.207      11.719       2.658      81.853
  | Times   10:        9.095      24.781       3.710      13.533       5.207      22.774       2.753      81.853
  | Times   11:        8.726      22.078       3.002      12.675       5.207      27.443       2.722      81.853
  | Times   12:        7.598      27.829       4.896      11.155       5.207      22.893       2.275      81.853
  | Times   13:        8.756      21.489       3.621      12.630       5.207      27.761       2.389      81.853
  | Times   14:        8.728      40.379       4.770      12.746       6.580       6.194       2.456      81.853
  | Times   15:        7.837      30.336       3.429      12.629       6.580      18.680       2.362      81.853
  | Times   16:        8.812      34.855       4.205      11.705       6.580      13.079       2.617      81.853
  | Times   17:        8.861      31.776       4.053      10.911       6.580      17.071       2.601      81.853
  | Times   18:        8.637      27.594       3.238      10.608       6.580      22.607       2.589      81.853
  | Times   19:        7.050      23.988       4.595       9.416       6.580      27.769       2.454      81.853
  | Times   20:        8.027      19.570       3.752       9.684       6.580      31.876       2.364      81.853
  | Times   21:        9.881      37.885       4.690      13.234       4.981       8.658       2.524      81.853
  | Times   22:        8.259      29.756       3.335      11.479       4.981      21.597       2.445      81.853
  | Times   23:        8.201      32.465       4.205      11.561       4.981      18.024       2.416      81.853
  | Times   24:        8.503      29.052       4.080      10.013       4.981      22.551       2.673      81.853
  | Times   25:        8.117      22.409       2.866       9.089       4.981      31.770       2.621      81.853
  | Times   26:        9.003      23.596       4.736      10.246       4.981      26.590       2.701      81.853
  | Times   27:        6.489      19.739       3.528       8.113       4.981      36.475       2.528      81.853
  | Times   28:        6.862      37.908       6.643       7.151       0.397      21.412       1.480      81.853
  | Times   29:        6.660      26.304       6.843       6.755       0.397      33.430       1.463      81.853
  | Times   30:        6.954      39.072       6.901       8.285       0.407      18.722       1.512      81.853
  | Times   31:        7.238      26.780       6.842       7.891       0.407      31.203       1.492      81.853
  | Times   32:        7.803      43.795       7.912       6.387       0.362      14.046       1.549      81.853
  | Times   33:        7.601      27.255       6.300       6.878       0.362      31.907       1.551      81.853
  | Times   34:        5.886      34.427       6.019       4.770       0.425      28.918       1.408      81.853
  | Times   35:        5.940      23.373       7.182       4.727       0.425      38.800       1.406      81.853
  | Times   36:        6.699      38.164       6.809       5.581       0.399      22.720       1.482      81.853
  | Times   37:        5.935      24.717       6.870       4.844       0.399      37.676       1.411      81.853
  | Times   38:        7.344      41.564       7.725       6.185       0.374      17.161       1.500      81.853
  | Times   39:        6.834      26.055       6.211       5.897       0.374      34.994       1.488      81.853
  | Times   40:        9.516      44.596       6.724      10.979       4.242       3.363       2.433      81.853
  | Times   41:        8.031      17.280       2.331       9.887       4.242      37.721       2.360      81.853
  | Times   42:        9.822      42.828       5.496      10.710       4.242       6.323       2.431      81.853
  | Times   43:        7.419      25.959       3.414       8.930       4.242      29.617       2.273      81.853
  | Times   44:        8.381      24.195       3.079       8.862       4.242      30.894       2.201      81.853
  | Times   45:        9.475      30.677       5.664      10.416       4.242      19.103       2.275      81.853
  | Times   46:        6.941      12.231       2.197       8.308       4.242      45.790       2.144      81.853
  | Times   47:        9.283      41.864       6.596       9.098       6.509       6.449       2.053      81.853
  | Times   48:        9.917      19.959       2.514      11.510       6.509      28.509       2.935      81.853
  | Times   49:        9.329      44.690       5.737      10.831       6.509       1.859       2.899      81.853
  | Times   50:        9.161      29.963       3.375      10.827       6.509      19.113       2.905      81.853
  | Times   51:        9.000      34.783       4.403      11.055       6.509      13.181       2.922      81.853
  | Times   52:        9.471      26.345       4.408      10.258       6.509      22.230       2.631      81.853
  | Times   53:        8.423      14.813       2.535       9.792       6.509      37.205       2.576      81.853
  | Times   54:        8.379      31.313       4.715       9.108       4.837      21.402       2.098      81.853
  | Times   55:        6.909      31.280       3.995       7.506       4.837      25.335       1.991      81.853
  | Times   56:        7.882      41.924       4.867      10.660       4.837       9.182       2.502      81.853
  | Times   57:        8.755      27.318       3.013      11.004       4.837      24.348       2.579      81.853
  | Times   58:        8.928      25.990       2.805      11.686       4.837      24.994       2.614      81.853
  | Times   59:        8.562      24.386       3.773      11.055       4.837      26.704       2.536      81.853
  | Times   60:        7.048      20.359       4.627       6.748       4.837      36.237       1.996      81.853
  | Times   61:        9.916      34.499       4.826      10.274       6.567      13.246       2.525      81.853
  | Times   62:        7.883      29.152       3.750       8.974       6.567      23.105       2.422      81.853
  | Times   63:        7.314      44.471       5.918       8.238       6.567       6.977       2.367      81.853
  | Times   64:        8.111      23.421       2.916       7.565       6.567      31.279       1.993      81.853
  | Times   65:        9.942      22.245       2.660       8.569       6.567      29.837       2.033      81.853
  | Times   66:        8.010      22.489       4.331       6.793       6.567      31.716       1.947      81.853
  | Times   67:        7.319      17.995       3.284       5.791       6.567      39.035       1.862      81.853
  | Times   68:        6.414      43.287       8.322       6.588       0.395      15.396       1.451      81.853
  | Times   69:        6.941      24.340       5.767       7.095       0.395      35.803       1.511      81.853
  | Times   70:        7.518      43.514       8.410       7.184       0.424      13.264       1.540      81.853
  | Times   71:        6.868      24.286       5.777       6.596       0.424      36.429       1.473      81.853
  | Times   72:        7.110      40.348       7.989       6.685       0.433      17.770       1.518      81.853
  | Times   73:        6.451      26.078       5.716       5.991       0.433      35.716       1.467      81.853
  | Times   74:        6.136      37.015       7.652       4.903       0.460      24.174       1.512      81.853
  | Times   75:        6.183      23.408       5.387       5.044       0.460      39.866       1.504      81.853
  | Times   76:        8.108      45.543       9.726       7.265       0.347       9.305       1.559      81.853
  | Times   77:        7.723      27.204       5.645       6.923       0.347      32.489       1.522      81.853
  | Times   78:        6.408      40.085       7.847       5.861       0.449      19.732       1.470      81.853
  | Times   79:        6.461      23.320       5.607       5.990       0.449      38.539       1.487      81.853
  | Times   80:        7.591      47.783       9.413       6.780       0.332       8.463       1.490      81.853
  | Times   81:        7.035      27.060       5.850       6.051       0.331      34.102       1.423      81.853
  | Times   82:        7.009      43.032       8.564       5.921       0.342      15.490       1.495      81.853
  | Times   83:        7.018      27.208       6.078       6.058       0.342      33.663       1.485      81.853
  | Times   84:        5.995      36.247       6.875       5.780       0.376      25.235       1.345      81.853
  | Times   85:        6.816      25.068       6.530       6.112       0.376      35.555       1.396      81.853
  | Times   86:        4.492      23.836       5.090       3.909       0.436      42.840       1.251      81.853
  | Times   87:        4.505      18.363       6.398       3.941       0.436      46.969       1.242      81.853
  | Times   88:        5.537      32.163       5.999       4.642       0.388      31.796       1.327      81.853
  | Times   89:        5.930      22.810       6.334       4.886       0.388      40.145       1.360      81.853
  | Times   90:        7.416      30.183       6.505       6.870       4.115      24.848       1.915      81.853
  | Times   91:        7.807      28.302       4.240       7.491       4.115      27.932       1.966      81.853
  | Times   92:        5.800      26.183       3.453       7.096       4.115      33.250       1.957      81.853
  | Times   93:        6.390      20.085       2.472       7.587       4.115      39.142       2.061      81.853
  | Times   94:        8.009      22.910       3.770       8.155       4.115      32.776       2.118      81.853
  | Times   95:        6.202      14.827       3.836       7.045       4.115      43.834       1.995      81.853
  | Times   96:        6.275      28.689       7.403       7.260       3.801      26.229       2.195      81.853
  | Times   97:        6.763      24.498       3.175       7.547       3.801      33.803       2.264      81.853
  | Times   98:        5.388      21.220       2.929       6.971       3.801      39.427       2.115      81.853
  | Times   99:        5.461      24.671       3.671       6.988       3.801      35.171       2.090      81.853
  | Times  100:        7.483      10.047       1.730       7.524       3.801      49.296       1.972      81.853
  | Times  101:        5.350      11.089       3.314       5.561       3.802      50.945       1.792      81.853
  | Times  102:        4.338      24.632       7.125       3.087       0.434      41.050       1.187      81.853
  | Times  103:        4.157      14.531       4.067       3.116       0.434      54.357       1.190      81.853
  | Times  104:        6.618      33.760       4.561       8.212       4.657      21.562       2.483      81.853
  | Times  105:        7.179      20.207       2.538       8.502       4.657      36.222       2.547      81.853
  | Times  106:        6.574      27.225       4.231       7.992       4.657      28.743       2.430      81.853
  | Times  107:        6.337      22.001       4.672       7.774       4.657      34.011       2.401      81.853
  | Times  108:        8.259      20.499       4.344       8.823       4.657      33.127       2.143      81.853
  | Times  109:        6.151      16.728       3.099       6.926       4.657      42.341       1.950      81.853
  | Times  110:        7.931      35.518       5.485       6.952       5.475      18.504       1.989      81.853
  | Times  111:        9.402      29.995       3.673       8.110       5.475      23.157       2.040      81.853
  | Times  112:        7.414      31.244       5.015       7.020       5.475      23.904       1.780      81.853
  | Times  113:        7.161      21.622       3.816       6.993       5.475      35.007       1.779      81.853
  | Times  114:        7.811      26.759       5.301       6.900       5.475      27.802       1.805      81.853
  | Times  115:        6.505      17.379       2.936       5.488       5.475      42.394       1.675      81.853
  | Times  116:        4.229      24.760       5.615       3.958       0.462      41.608       1.221      81.853
  | Times  117:        4.108      16.060       5.626       4.093       0.462      50.298       1.206      81.853
  | Times  118:        4.810      26.984       6.158       3.891       0.453      38.352       1.205      81.853
  | Times  119:        4.903      17.540       5.440       3.986       0.453      48.342       1.188      81.853
  | Times  120:        4.579      27.687       7.916       3.811       0.413      36.132       1.315      81.853
  | Times  121:        4.823      17.140       4.258       3.813       0.413      50.107       1.300      81.853
  | Times  122:        4.186      23.783       6.814       3.803       0.471      41.560       1.236      81.853
  | Times  123:        4.254      13.504       3.632       3.915       0.470      54.823       1.254      81.853
  | Times  124:        4.347      25.126       7.244       4.026       0.522      39.376       1.212      81.853
  | Times  125:        4.410      15.469       4.080       4.132       0.521      52.013       1.227      81.853
  | Times  126:        4.987      30.608       7.979       3.932       0.348      32.777       1.222      81.853
  | Times  127:        5.145      18.912       4.578       3.887       0.348      47.763       1.221      81.853
  | Times  sum:      929.218    3577.253     634.879    1022.649     441.650    3615.667     255.851   10477.167

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.955       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.805       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.832       3.039
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40347697 eV
  Highest occupied state (VBM) at     -6.99574213 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18878819 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.18453033 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.79863552 Ha       -6171.50487531 eV
  | XC energy correction          :         -28.73084758 Ha        -781.80614054 eV
  | XC potential correction       :          54.07937196 Ha        1471.57458404 eV
  | Free-atom electrostatic energy:        -173.58184277 Ha       -4723.40226586 eV
  | Hartree energy correction     :         -33.41995954 Ha        -909.40336908 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.45191345 Ha      -11114.54206675 eV
  | Total energy, T -> 0          :        -408.45191345 Ha      -11114.54206675 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.45191345 Ha      -11114.54206675 eV

  Derived energy quantities:
  | Kinetic energy                :         365.08101095 Ha        9934.35976259 eV
  | Electrostatic energy          :        -718.17108479 Ha      -19542.42952495 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03028978 Ha          -0.82422672 eV
  | Sum of eigenvalues per atom                           :        -171.43069098 eV
  | Total energy (T->0) per atom                          :        -308.73727963 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.73727963 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      645.010 s, elapsed      694.285 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3975E-01
  | Change of unmixed KS density  :  0.3284E-02
  | Change of sum of eigenvalues  :  0.7665E+01 eV
  | Change of total energy        : -0.1537E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.790 s          90.795 s
  | Charge density update                       :        5.519 s           5.519 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.761 s           2.761 s
  | Fock matrix evaluation                      :       81.977 s          81.982 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.338 MB (on task 103)
  |   Maximum:      313.377 MB (on task  65)
  |   Average:      237.935 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      279.769 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      675.229 MB (on task  94 after allocating ovlp3fn2%n)
  |   Average:      448.340 MB
  | Largest tracked array allocation so far:
  |   Minimum:      111.055 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  90)
  |   Average:      236.000 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101825.296
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.395835E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.167451E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      322.366 s, elapsed      342.149 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.617525935173035
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21727364
  Full exact exchange energy:    1448.903385485919 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.286      40.951       4.988      12.817       5.877       3.429       3.106      81.453
  | Times    1:        8.005      31.186       3.409      12.301       5.877      17.649       3.026      81.453
  | Times    2:        8.390      34.312       4.188      12.222       5.877      13.467       2.998      81.453
  | Times    3:        9.748      31.144       4.122      12.643       5.877      14.800       3.120      81.453
  | Times    4:        9.605      24.654       2.940      12.362       5.877      23.075       2.941      81.453
  | Times    5:        7.443      27.703       4.730      11.046       5.877      21.875       2.780      81.453
  | Times    6:        8.214      21.497       3.767      11.195       5.877      28.057       2.846      81.453
  | Times    7:        8.303      39.762       4.603      11.846       5.240       9.578       2.121      81.453
  | Times    8:        6.354      27.639       2.945      11.740       5.240      24.943       2.593      81.453
  | Times    9:        8.086      36.835       4.497      12.555       5.240      11.521       2.720      81.453
  | Times   10:        9.082      24.650       3.714      13.495       5.240      22.461       2.812      81.453
  | Times   11:        8.669      21.737       3.017      12.673       5.240      27.334       2.784      81.453
  | Times   12:        7.585      27.764       4.919      11.192       5.240      22.428       2.327      81.453
  | Times   13:        8.756      21.394       3.581      12.541       5.240      27.496       2.445      81.453
  | Times   14:        8.724      40.278       4.740      12.783       6.550       5.912       2.467      81.453
  | Times   15:        7.937      30.297       3.435      12.699       6.550      18.166       2.370      81.453
  | Times   16:        8.820      34.834       4.200      11.800       6.550      12.583       2.667      81.453
  | Times   17:        8.870      31.718       4.051      10.978       6.550      16.632       2.654      81.453
  | Times   18:        8.654      27.534       3.239      10.677       6.550      22.163       2.637      81.453
  | Times   19:        7.035      23.900       4.599       9.517       6.550      27.358       2.495      81.453
  | Times   20:        8.034      19.500       3.739       9.819       6.550      31.404       2.408      81.453
  | Times   21:        9.881      37.825       4.700      13.303       5.028       8.132       2.583      81.453
  | Times   22:        8.267      29.630       3.354      11.575       5.028      21.096       2.504      81.453
  | Times   23:        8.213      32.486       4.184      11.614       5.028      17.453       2.475      81.453
  | Times   24:        8.521      29.057       4.109      10.050       5.028      21.942       2.746      81.453
  | Times   25:        8.132      22.360       2.862       9.147       5.028      31.236       2.689      81.453
  | Times   26:        9.005      23.542       4.735      10.288       5.028      26.083       2.773      81.453
  | Times   27:        6.472      19.697       3.531       8.194       5.028      35.941       2.591      81.453
  | Times   28:        6.890      37.972       6.658       7.505       0.410      20.469       1.549      81.453
  | Times   29:        6.659      26.322       6.866       7.063       0.410      32.610       1.523      81.453
  | Times   30:        7.151      39.045       6.878       8.447       0.426      17.944       1.563      81.453
  | Times   31:        7.113      26.803       6.844       8.059       0.426      30.667       1.541      81.453
  | Times   32:        7.810      43.871       7.924       6.392       0.353      13.499       1.605      81.453
  | Times   33:        7.634      27.278       6.299       6.880       0.353      31.402       1.609      81.453
  | Times   34:        5.898      34.477       6.051       4.771       0.436      28.370       1.450      81.453
  | Times   35:        5.809      23.405       7.172       4.734       0.436      38.443       1.454      81.453
  | Times   36:        6.711      38.196       6.801       5.583       0.397      22.224       1.541      81.453
  | Times   37:        5.960      24.784       6.839       4.854       0.397      37.153       1.465      81.453
  | Times   38:        7.228      41.525       7.708       6.180       0.391      16.861       1.560      81.453
  | Times   39:        6.858      26.083       6.171       5.911       0.391      34.487       1.552      81.453
  | Times   40:        9.510      44.678       6.744      10.979       4.244       2.812       2.486      81.453
  | Times   41:        8.032      17.344       2.368       9.880       4.244      37.170       2.416      81.453
  | Times   42:        9.838      42.865       5.510      10.744       4.244       5.762       2.491      81.453
  | Times   43:        7.461      26.007       3.398       8.927       4.244      29.094       2.323      81.453
  | Times   44:        8.378      24.246       3.084       8.850       4.244      30.403       2.248      81.453
  | Times   45:        9.473      30.695       5.658      10.375       4.244      18.681       2.327      81.453
  | Times   46:        7.115      12.317       2.202       8.288       4.244      45.099       2.189      81.453
  | Times   47:        9.336      41.810       6.596       9.016       6.556       6.035       2.104      81.453
  | Times   48:        9.955      19.919       2.506      11.443       6.556      28.086       2.989      81.453
  | Times   49:        9.364      44.678       5.805      10.781       6.556       1.317       2.952      81.453
  | Times   50:        9.195      30.006       3.362      10.807       6.556      18.570       2.957      81.453
  | Times   51:        9.007      34.645       4.400      10.994       6.556      12.876       2.975      81.453
  | Times   52:        9.479      26.326       4.408      10.227       6.556      21.795       2.663      81.453
  | Times   53:        8.328      14.830       2.512       9.731       6.556      36.891       2.606      81.453
  | Times   54:        8.348      31.331       4.689       9.098       4.813      21.020       2.154      81.453
  | Times   55:        6.917      31.251       4.000       7.475       4.813      24.960       2.037      81.453
  | Times   56:        7.835      41.195       4.738      10.759       4.813       9.566       2.547      81.453
  | Times   57:        8.776      27.277       3.019      11.141       4.813      23.798       2.630      81.453
  | Times   58:        8.930      25.948       2.811      11.801       4.813      24.486       2.665      81.453
  | Times   59:        8.593      24.496       3.766      11.156       4.813      26.043       2.586      81.453
  | Times   60:        7.067      20.249       4.629       6.780       4.813      35.875       2.042      81.453
  | Times   61:        9.906      34.536       4.842      10.313       6.555      12.718       2.583      81.453
  | Times   62:        7.898      29.111       3.767       9.006       6.555      22.639       2.478      81.453
  | Times   63:        7.336      44.429       5.984       8.299       6.555       6.433       2.417      81.453
  | Times   64:        8.112      23.457       2.911       7.524       6.555      30.851       2.043      81.453
  | Times   65:        9.913      22.138       2.676       8.515       6.555      29.574       2.083      81.453
  | Times   66:        8.060      22.542       4.336       6.797       6.555      31.170       1.994      81.453
  | Times   67:        7.215      17.936       3.309       5.777       6.555      38.750       1.911      81.453
  | Times   68:        6.480      43.357       8.236       6.567       0.399      14.911       1.503      81.453
  | Times   69:        6.962      24.349       5.791       7.104       0.399      35.284       1.564      81.453
  | Times   70:        7.518      43.507       8.436       7.167       0.406      12.818       1.601      81.453
  | Times   71:        6.881      24.226       5.777       6.574       0.406      36.062       1.528      81.453
  | Times   72:        7.084      40.332       8.012       6.652       0.434      17.369       1.572      81.453
  | Times   73:        6.648      26.112       5.740       5.955       0.434      35.044       1.520      81.453
  | Times   74:        6.191      36.996       7.608       4.889       0.453      23.719       1.597      81.453
  | Times   75:        6.104      23.424       5.386       5.042       0.453      39.451       1.594      81.453
