------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.960
  Time zero on CPU 1             :   0.592219500000000E+01  s.
  Internal wall clock time zero  :           520370525.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 321990ED-B270-4AA1-A37D-AF5097378FB9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    6:        0.080       0.221       0.057       0.100       0.002       0.276       0.044       0.781
  | Times    7:        0.094       0.258       0.059       0.107       0.002       0.214       0.047       0.781
  | Times    8:        0.061       0.153       0.038       0.086       0.008       0.394       0.041       0.781
  | Times    9:        0.053       0.131       0.023       0.078       0.008       0.449       0.039       0.781
  | Times   10:        0.097       0.262       0.056       0.109       0.002       0.208       0.045       0.781
  | Times   11:        0.078       0.223       0.075       0.096       0.002       0.259       0.048       0.781
  | Times   12:        0.081       0.244       0.086       0.095       0.002       0.225       0.047       0.781
  | Times   13:        0.075       0.387       0.150       0.088       0.002       0.024       0.055       0.781
  | Times   14:        0.084       0.380       0.151       0.087       0.002       0.026       0.051       0.781
  | Times   15:        0.075       0.404       0.156       0.087       0.002       0.002       0.054       0.781
  | Times   16:        0.087       0.221       0.058       0.103       0.002       0.262       0.048       0.781
  | Times   17:        0.088       0.235       0.057       0.109       0.002       0.238       0.052       0.781
  | Times   18:        0.100       0.260       0.057       0.119       0.002       0.192       0.050       0.781
  | Times   19:        0.104       0.256       0.057       0.120       0.002       0.189       0.053       0.781
  | Times   20:        0.094       0.235       0.057       0.104       0.002       0.239       0.049       0.781
  | Times   21:        0.069       0.176       0.053       0.090       0.002       0.343       0.048       0.781
  | Times   22:        0.083       0.221       0.057       0.098       0.002       0.271       0.049       0.781
  | Times   23:        0.092       0.255       0.057       0.107       0.002       0.217       0.050       0.781
  | Times   24:        0.062       0.156       0.036       0.086       0.008       0.385       0.048       0.781
  | Times   25:        0.055       0.127       0.025       0.076       0.008       0.444       0.046       0.781
  | Times   26:        0.096       0.259       0.057       0.109       0.002       0.209       0.049       0.781
  | Times   27:        0.077       0.227       0.076       0.095       0.002       0.251       0.053       0.781
  | Times   28:        0.084       0.242       0.086       0.094       0.002       0.221       0.052       0.781
  | Times   29:        0.080       0.388       0.155       0.087       0.002       0.011       0.058       0.781
  | Times   30:        0.076       0.378       0.148       0.085       0.002       0.034       0.057       0.781
  | Times   31:        0.075       0.402       0.153       0.087       0.002       0.002       0.059       0.781
  | Times   32:        0.085       0.208       0.059       0.102       0.002       0.275       0.050       0.781
  | Times   33:        0.089       0.227       0.058       0.108       0.002       0.242       0.054       0.781
  | Times   34:        0.106       0.254       0.060       0.115       0.002       0.191       0.053       0.781
  | Times   35:        0.100       0.254       0.060       0.118       0.002       0.193       0.054       0.781
  | Times   36:        0.097       0.229       0.059       0.104       0.002       0.237       0.053       0.781
  | Times   37:        0.070       0.185       0.056       0.090       0.002       0.329       0.049       0.781
  | Times   38:        0.079       0.217       0.059       0.100       0.002       0.269       0.054       0.781
  | Times   39:        0.095       0.252       0.060       0.108       0.002       0.211       0.052       0.781
  | Times   40:        0.061       0.150       0.038       0.087       0.008       0.387       0.051       0.781
  | Times   41:        0.054       0.132       0.026       0.078       0.008       0.435       0.048       0.781
  | Times   42:        0.098       0.257       0.058       0.110       0.002       0.204       0.052       0.781
  | Times   43:        0.077       0.216       0.076       0.099       0.002       0.258       0.054       0.781
  | Times   44:        0.086       0.247       0.086       0.097       0.002       0.206       0.057       0.781
  | Times   45:        0.081       0.387       0.158       0.088       0.002       0.007       0.059       0.781
  | Times   46:        0.074       0.376       0.151       0.086       0.002       0.030       0.061       0.781
  | Times   47:        0.076       0.396       0.155       0.088       0.002       0.005       0.060       0.781
  | Times   48:        0.081       0.207       0.058       0.102       0.002       0.275       0.055       0.781
  | Times   49:        0.087       0.222       0.059       0.109       0.002       0.246       0.056       0.781
  | Times   50:        0.095       0.257       0.060       0.116       0.002       0.191       0.060       0.781
  | Times   51:        0.099       0.249       0.061       0.118       0.002       0.195       0.058       0.781
  | Times   52:        0.088       0.226       0.059       0.107       0.002       0.241       0.058       0.781
  | Times   53:        0.074       0.188       0.056       0.088       0.002       0.319       0.053       0.781
  | Times   54:        0.080       0.219       0.059       0.102       0.002       0.261       0.058       0.781
  | Times   55:        0.091       0.258       0.062       0.108       0.002       0.205       0.056       0.781
  | Times   56:        0.060       0.146       0.038       0.087       0.008       0.386       0.055       0.781
  | Times   57:        0.053       0.135       0.025       0.078       0.008       0.430       0.052       0.781
  | Times   58:        0.094       0.253       0.059       0.110       0.002       0.208       0.055       0.781
  | Times   59:        0.077       0.213       0.076       0.099       0.002       0.258       0.057       0.781
  | Times   60:        0.087       0.249       0.086       0.097       0.002       0.199       0.061       0.781
  | Times   61:        0.081       0.383       0.158       0.087       0.002       0.008       0.062       0.781
  | Times   62:        0.077       0.377       0.151       0.085       0.002       0.022       0.067       0.781
  | Times   63:        0.077       0.392       0.152       0.087       0.002       0.006       0.064       0.781
  | Times   64:        0.081       0.195       0.057       0.097       0.002       0.263       0.085       0.781
  | Times   65:        0.084       0.209       0.057       0.105       0.002       0.240       0.083       0.781
  | Times   66:        0.097       0.237       0.056       0.112       0.002       0.190       0.087       0.781
  | Times   67:        0.097       0.235       0.058       0.113       0.002       0.192       0.084       0.781
  | Times   68:        0.088       0.217       0.057       0.100       0.002       0.232       0.085       0.781
  | Times   69:        0.066       0.173       0.054       0.084       0.002       0.321       0.080       0.781
  | Times   70:        0.080       0.212       0.057       0.093       0.002       0.252       0.085       0.781
  | Times   71:        0.088       0.247       0.058       0.101       0.002       0.202       0.083       0.781
  | Times   72:        0.058       0.141       0.038       0.081       0.008       0.373       0.081       0.781
  | Times   73:        0.051       0.131       0.024       0.073       0.008       0.415       0.078       0.781
  | Times   74:        0.094       0.247       0.058       0.105       0.002       0.191       0.084       0.781
  | Times   75:        0.076       0.203       0.074       0.092       0.002       0.252       0.081       0.781
  | Times   76:        0.085       0.234       0.084       0.093       0.002       0.195       0.087       0.781
  | Times   77:        0.081       0.364       0.150       0.084       0.002       0.010       0.089       0.781
  | Times   78:        0.071       0.361       0.147       0.082       0.002       0.025       0.092       0.781
  | Times   79:        0.078       0.374       0.150       0.083       0.002       0.003       0.091       0.781
  | Times   80:        0.082       0.211       0.057       0.095       0.002       0.273       0.061       0.781
  | Times   81:        0.089       0.225       0.059       0.100       0.002       0.248       0.058       0.781
  | Times   82:        0.099       0.255       0.058       0.108       0.002       0.196       0.063       0.781
  | Times   83:        0.099       0.249       0.059       0.110       0.002       0.203       0.059       0.781
  | Times   84:        0.088       0.232       0.058       0.097       0.002       0.242       0.061       0.781
  | Times   85:        0.066       0.174       0.054       0.085       0.002       0.344       0.056       0.781
  | Times   86:        0.079       0.212       0.060       0.091       0.002       0.279       0.058       0.781
  | Times   87:        0.089       0.253       0.059       0.101       0.002       0.216       0.061       0.781
  | Times   88:        0.061       0.152       0.038       0.081       0.008       0.386       0.055       0.781
  | Times   89:        0.053       0.131       0.025       0.073       0.008       0.439       0.052       0.781
  | Times   90:        0.095       0.254       0.058       0.104       0.002       0.206       0.062       0.781
  | Times   91:        0.077       0.219       0.075       0.092       0.002       0.257       0.059       0.781
  | Times   92:        0.082       0.238       0.086       0.091       0.002       0.221       0.061       0.781
  | Times   93:        0.082       0.382       0.159       0.084       0.002       0.005       0.066       0.781
  | Times   94:        0.072       0.370       0.148       0.083       0.002       0.037       0.068       0.781
  | Times   95:        0.076       0.394       0.149       0.083       0.002       0.009       0.068       0.781
  | Times   96:        0.084       0.207       0.055       0.097       0.002       0.271       0.066       0.781
  | Times   97:        0.090       0.224       0.056       0.102       0.002       0.244       0.063       0.781
  | Times   98:        0.098       0.254       0.057       0.109       0.002       0.195       0.067       0.781
  | Times   99:        0.097       0.248       0.058       0.111       0.002       0.199       0.065       0.781
  | Times  100:        0.089       0.227       0.056       0.099       0.002       0.243       0.064       0.781
  | Times  101:        0.070       0.178       0.054       0.084       0.002       0.327       0.065       0.781
  | Times  102:        0.080       0.210       0.057       0.093       0.002       0.276       0.063       0.781
  | Times  103:        0.091       0.250       0.058       0.101       0.002       0.212       0.066       0.781
  | Times  104:        0.059       0.144       0.037       0.083       0.008       0.391       0.060       0.781
  | Times  105:        0.053       0.131       0.025       0.073       0.008       0.435       0.057       0.781
  | Times  106:        0.096       0.251       0.056       0.104       0.002       0.205       0.066       0.781
  | Times  107:        0.076       0.216       0.074       0.091       0.002       0.258       0.063       0.781
  | Times  108:        0.082       0.242       0.085       0.092       0.002       0.214       0.063       0.781
  | Times  109:        0.075       0.379       0.149       0.084       0.002       0.020       0.072       0.781
  | Times  110:        0.080       0.371       0.148       0.083       0.002       0.025       0.073       0.781
  | Times  111:        0.075       0.393       0.153       0.083       0.002       0.002       0.073       0.781
  | Times  112:        0.080       0.211       0.056       0.096       0.002       0.275       0.061       0.781
  | Times  113:        0.090       0.226       0.057       0.102       0.002       0.242       0.062       0.781
  | Times  114:        0.103       0.255       0.057       0.109       0.002       0.193       0.062       0.781
  | Times  115:        0.100       0.257       0.058       0.110       0.002       0.190       0.065       0.781
  | Times  116:        0.090       0.234       0.057       0.099       0.002       0.237       0.061       0.781
  | Times  117:        0.072       0.188       0.055       0.084       0.002       0.318       0.062       0.781
  | Times  118:        0.078       0.218       0.058       0.093       0.002       0.271       0.060       0.781
  | Times  119:        0.089       0.260       0.059       0.100       0.002       0.206       0.064       0.781
  | Times  120:        0.059       0.153       0.037       0.082       0.008       0.386       0.056       0.781
  | Times  121:        0.053       0.134       0.025       0.074       0.008       0.433       0.054       0.781
  | Times  122:        0.095       0.259       0.057       0.104       0.002       0.200       0.063       0.781
  | Times  123:        0.077       0.221       0.074       0.093       0.002       0.254       0.061       0.781
  | Times  124:        0.084       0.248       0.084       0.092       0.002       0.210       0.061       0.781
  | Times  125:        0.078       0.390       0.156       0.084       0.002       0.001       0.070       0.781
  | Times  126:        0.073       0.377       0.147       0.083       0.002       0.030       0.069       0.781
  | Times  127:        0.075       0.397       0.148       0.083       0.002       0.008       0.068       0.781
  | Times  sum:       10.430      31.724       9.561      12.275       0.347      27.877       7.723      99.940

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.045
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.37794221 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.225730         -523.15874
      2       2.00000         -19.219489         -522.98891
      3       2.00000         -10.280169         -279.73762
      4       2.00000         -10.272409         -279.52646
      5       2.00000         -10.224945         -278.23490
      6       2.00000         -10.224651         -278.22690
      7       2.00000         -10.224038         -278.21024
      8       2.00000         -10.221951         -278.15343
      9       2.00000         -10.220828         -278.12289
     10       2.00000         -10.218908         -278.07064
     11       2.00000         -10.209714         -277.82045
     12       2.00000         -10.207717         -277.76612
     13       2.00000          -1.079766          -29.38194
     14       2.00000          -1.076937          -29.30496
     15       2.00000          -0.858589          -23.36341
     16       2.00000          -0.854035          -23.23947
     17       2.00000          -0.804169          -21.88255
     18       2.00000          -0.799040          -21.74298
     19       2.00000          -0.728182          -19.81484
     20       2.00000          -0.722533          -19.66111
     21       2.00000          -0.655168          -17.82802
     22       2.00000          -0.650696          -17.70635
     23       2.00000          -0.635389          -17.28980
     24       2.00000          -0.630991          -17.17015
     25       2.00000          -0.557618          -15.17355
     26       2.00000          -0.553281          -15.05555
     27       2.00000          -0.536252          -14.59217
     28       2.00000          -0.532351          -14.48601
     29       2.00000          -0.501766          -13.65375
     30       2.00000          -0.498052          -13.55268
     31       2.00000          -0.474777          -12.91934
     32       2.00000          -0.471167          -12.82112
     33       2.00000          -0.459388          -12.50058
     34       2.00000          -0.456718          -12.42792
     35       2.00000          -0.448446          -12.20285
     36       2.00000          -0.444529          -12.09624
     37       2.00000          -0.425572          -11.58041
     38       2.00000          -0.422241          -11.48976
     39       2.00000          -0.396024          -10.77636
     40       2.00000          -0.392859          -10.69023
     41       2.00000          -0.389864          -10.60874
     42       2.00000          -0.383784          -10.44329
     43       2.00000          -0.375664          -10.22235
     44       2.00000          -0.373043          -10.15103
     45       2.00000          -0.371890          -10.11963
     46       2.00000          -0.369516          -10.05504
     47       2.00000          -0.359597           -9.78513
     48       2.00000          -0.352240           -9.58493
     49       2.00000          -0.328404           -8.93633
     50       2.00000          -0.318872           -8.67696
     51       0.00000          -0.002900           -0.07893
     52       0.00000           0.021168            0.57601
     53       0.00000           0.026307            0.71585
     54       0.00000           0.028648            0.77956
     55       0.00000           0.037438            1.01875
     56       0.00000           0.039382            1.07164
     57       0.00000           0.040362            1.09831
     58       0.00000           0.042495            1.15634
     59       0.00000           0.045270            1.23185
     60       0.00000           0.049889            1.35755
     61       0.00000           0.075450            2.05311
     62       0.00000           0.079319            2.15838
     63       0.00000           0.080983            2.20366
     64       0.00000           0.084540            2.30045
     65       0.00000           0.094555            2.57296
     66       0.00000           0.097741            2.65968
     67       0.00000           0.100839            2.74397
     68       0.00000           0.103541            2.81748
     69       0.00000           0.109247            2.97276
     70       0.00000           0.115871            3.15301
     71       0.00000           0.122517            3.33386
     72       0.00000           0.126199            3.43404
     73       0.00000           0.127410            3.46701
     74       0.00000           0.135247            3.68027
     75       0.00000           0.137282            3.73563
     76       0.00000           0.142232            3.87033
     77       0.00000           0.152349            4.14564
     78       0.00000           0.153356            4.17303
     79       0.00000           0.174343            4.74413
     80       0.00000           0.181348            4.93473
     81       0.00000           0.185383            5.04452
     82       0.00000           0.189688            5.16166
     83       0.00000           0.200250            5.44908
     84       0.00000           0.203692            5.54273
     85       0.00000           0.205056            5.57985
     86       0.00000           0.209097            5.68983
     87       0.00000           0.209995            5.71426
     88       0.00000           0.217697            5.92383
     89       0.00000           0.235735            6.41469
     90       0.00000           0.239326            6.51240
     91       0.00000           0.242655            6.60298
     92       0.00000           0.244844            6.66254
     93       0.00000           0.245889            6.69099
     94       0.00000           0.250784            6.82417
     95       0.00000           0.273185            7.43373
     96       0.00000           0.276930            7.53565
     97       0.00000           0.279354            7.60160
     98       0.00000           0.283352            7.71039
     99       0.00000           0.286981            7.80916
    100       0.00000           0.293698            7.99194
    101       0.00000           0.300900            8.18791
    102       0.00000           0.317920            8.65104
    103       0.00000           0.328277            8.93287
    104       0.00000           0.334933            9.11400
    105       0.00000           0.335932            9.14117
    106       0.00000           0.338596            9.21367
    107       0.00000           0.344552            9.37574
    108       0.00000           0.350665            9.54207
    109       0.00000           0.367743           10.00681
    110       0.00000           0.371739           10.11553
    111       0.00000           0.374562           10.19235
    112       0.00000           0.376075           10.23352
    113       0.00000           0.378685           10.30454
    114       0.00000           0.382666           10.41286
    115       0.00000           0.385050           10.47774
    116       0.00000           0.385644           10.49390
    117       0.00000           0.391968           10.66600
    118       0.00000           0.395625           10.76550
    119       0.00000           0.398801           10.85192
    120       0.00000           0.403744           10.98644
    121       0.00000           0.415749           11.31312
    122       0.00000           0.418542           11.38910

  Highest occupied state (VBM) at     -8.67695840 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.07892601 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.59803239 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.87991988 Ha       -8786.00964712 eV
  | XC energy correction          :         -40.88509540 Ha       -1112.54005136 eV
  | XC potential correction       :          77.57655918 Ha        2110.96558004 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -18.89916960 Ha        -514.27257064 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.12994458 Ha      -14860.95190891 eV
  | Total energy, T -> 0          :        -546.12994458 Ha      -14860.95190891 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.12994458 Ha      -14860.95190891 eV

  Derived energy quantities:
  | Kinetic energy                :         545.64859230 Ha       14847.85364695 eV
  | Electrostatic energy          :       -1012.03345276 Ha      -27538.83140999 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03423866 Ha          -0.93168136 eV
  | Sum of eigenvalues per atom                           :        -244.05582353 eV
  | Total energy (T->0) per atom                          :        -412.80421969 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80421969 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.965 s, elapsed       57.523 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.463 s           0.464 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4385E+00
  | Change of unmixed KS density  :  0.3131E+00
  | Change of sum of eigenvalues  :  0.6860E+02 eV
  | Change of total energy        :  0.2141E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.676 s           1.675 s
  | Charge density update                       :        0.464 s           0.464 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.241 s           0.241 s
  | Fock matrix evaluation                      :        0.795 s           0.795 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.270 MB (on task   9)
  |   Maximum:       53.513 MB (on task  90)
  |   Average:       45.050 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.762 MB (on task  41 after allocating gradient_basis_wave)
  |   Maximum:       60.754 MB (on task  10 after allocating gradient_basis_wave)
  |   Average:       51.662 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.561 MB (ovlp3fn2%dat on task   9)
  |   Maximum:       44.610 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.129 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250628, Time     :  192223.210
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246927E+01
  | N minus   2       0.371056E-01
  | N minus   3      -0.259680E+01
  Available memory per node after mixing [GB]:    211.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.103483E-12
  | Sum of charges compensated after spline to logarithmic grids =  -0.153099E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.104491E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.156275E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.741 s, elapsed       29.851 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.240 s           0.240 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14112026244401932
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73004323
  Full exact exchange energy:    2103.005062097653 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.089       0.223       0.058       0.110       0.002       0.255       0.045       0.782
  | Times    1:        0.093       0.229       0.055       0.113       0.002       0.242       0.048       0.782
  | Times    2:        0.101       0.256       0.058       0.119       0.002       0.199       0.046       0.782
  | Times    3:        0.102       0.253       0.057       0.122       0.002       0.197       0.049       0.782
  | Times    4:        0.092       0.231       0.058       0.107       0.002       0.247       0.045       0.782
  | Times    5:        0.071       0.179       0.054       0.091       0.002       0.340       0.046       0.782
  | Times    6:        0.080       0.220       0.058       0.100       0.002       0.279       0.044       0.782
  | Times    7:        0.094       0.258       0.059       0.108       0.002       0.215       0.047       0.782
  | Times    8:        0.061       0.154       0.038       0.087       0.008       0.392       0.041       0.782
  | Times    9:        0.054       0.132       0.023       0.078       0.008       0.448       0.039       0.782
  | Times   10:        0.097       0.262       0.057       0.110       0.002       0.209       0.045       0.782
  | Times   11:        0.078       0.223       0.075       0.098       0.002       0.257       0.048       0.782
  | Times   12:        0.082       0.245       0.086       0.096       0.002       0.224       0.047       0.782
  | Times   13:        0.080       0.397       0.157       0.087       0.002       0.005       0.055       0.782
  | Times   14:        0.075       0.382       0.151       0.087       0.002       0.034       0.052       0.782
  | Times   15:        0.076       0.405       0.152       0.088       0.002       0.003       0.055       0.782
  | Times   16:        0.087       0.222       0.058       0.103       0.002       0.264       0.047       0.782
  | Times   17:        0.089       0.236       0.058       0.109       0.002       0.238       0.049       0.782
  | Times   18:        0.101       0.261       0.059       0.118       0.002       0.193       0.048       0.782
  | Times   19:        0.105       0.263       0.058       0.118       0.002       0.185       0.051       0.782
  | Times   20:        0.092       0.238       0.057       0.104       0.002       0.242       0.047       0.782
  | Times   21:        0.070       0.177       0.054       0.092       0.002       0.342       0.046       0.782
  | Times   22:        0.085       0.222       0.057       0.098       0.002       0.272       0.047       0.782
  | Times   23:        0.093       0.258       0.058       0.107       0.002       0.217       0.047       0.782
  | Times   24:        0.062       0.160       0.036       0.086       0.008       0.384       0.046       0.782
  | Times   25:        0.055       0.130       0.025       0.077       0.008       0.442       0.044       0.782
  | Times   26:        0.097       0.260       0.058       0.109       0.002       0.210       0.047       0.782
  | Times   27:        0.077       0.227       0.076       0.096       0.002       0.253       0.050       0.782
  | Times   28:        0.087       0.239       0.087       0.095       0.002       0.221       0.049       0.782
  | Times   29:        0.082       0.389       0.157       0.087       0.002       0.009       0.056       0.782
  | Times   30:        0.074       0.378       0.150       0.086       0.002       0.037       0.055       0.782
  | Times   31:        0.075       0.405       0.154       0.088       0.002       0.002       0.056       0.782
  | Times   32:        0.086       0.209       0.058       0.103       0.002       0.274       0.050       0.782
  | Times   33:        0.089       0.228       0.058       0.108       0.002       0.241       0.054       0.782
  | Times   34:        0.106       0.256       0.060       0.115       0.002       0.190       0.053       0.782
  | Times   35:        0.101       0.255       0.061       0.118       0.002       0.192       0.054       0.782
  | Times   36:        0.097       0.231       0.059       0.104       0.002       0.234       0.053       0.782
  | Times   37:        0.070       0.187       0.056       0.090       0.002       0.327       0.049       0.782
  | Times   38:        0.079       0.220       0.059       0.100       0.002       0.268       0.054       0.782
  | Times   39:        0.095       0.256       0.061       0.108       0.002       0.209       0.053       0.782
  | Times   40:        0.061       0.151       0.038       0.088       0.008       0.386       0.051       0.782
  | Times   41:        0.054       0.132       0.026       0.078       0.008       0.436       0.048       0.782
  | Times   42:        0.098       0.260       0.058       0.110       0.002       0.203       0.052       0.782
  | Times   43:        0.078       0.218       0.076       0.099       0.002       0.255       0.054       0.782
  | Times   44:        0.087       0.248       0.088       0.097       0.002       0.202       0.057       0.782
  | Times   45:        0.075       0.385       0.157       0.088       0.002       0.015       0.060       0.782
  | Times   46:        0.074       0.377       0.150       0.086       0.002       0.030       0.062       0.782
  | Times   47:        0.076       0.397       0.154       0.088       0.002       0.005       0.060       0.782
  | Times   48:        0.081       0.208       0.058       0.102       0.002       0.276       0.054       0.782
  | Times   49:        0.087       0.222       0.060       0.109       0.002       0.247       0.055       0.782
  | Times   50:        0.096       0.258       0.061       0.115       0.002       0.191       0.059       0.782
  | Times   51:        0.099       0.250       0.062       0.118       0.002       0.196       0.057       0.782
  | Times   52:        0.090       0.228       0.059       0.107       0.002       0.239       0.058       0.782
  | Times   53:        0.074       0.187       0.056       0.088       0.002       0.322       0.052       0.782
  | Times   54:        0.081       0.222       0.059       0.102       0.002       0.258       0.057       0.782
  | Times   55:        0.091       0.258       0.062       0.108       0.002       0.206       0.056       0.782
  | Times   56:        0.060       0.148       0.038       0.086       0.008       0.386       0.054       0.782
  | Times   57:        0.054       0.136       0.025       0.077       0.008       0.431       0.052       0.782
  | Times   58:        0.095       0.256       0.059       0.110       0.002       0.205       0.055       0.782
  | Times   59:        0.078       0.215       0.076       0.097       0.002       0.257       0.056       0.782
  | Times   60:        0.089       0.248       0.087       0.097       0.002       0.199       0.060       0.782
  | Times   61:        0.081       0.384       0.159       0.087       0.002       0.008       0.061       0.782
  | Times   62:        0.077       0.376       0.153       0.085       0.002       0.023       0.066       0.782
  | Times   63:        0.078       0.393       0.153       0.086       0.002       0.006       0.064       0.782
  | Times   64:        0.080       0.196       0.057       0.097       0.002       0.267       0.083       0.782
  | Times   65:        0.085       0.211       0.057       0.104       0.002       0.242       0.081       0.782
  | Times   66:        0.098       0.235       0.057       0.111       0.002       0.194       0.085       0.782
