------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.010
  Time zero on CPU 1             :   0.736285900000000E+01  s.
  Internal wall clock time zero  :           520623508.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2753F67D-CA4B-4E94-ACE6-D3215CE8D691

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  199:        3.778      22.879       3.901       2.811       2.136      12.194      11.537      59.236
  | Times  200:        2.950      12.061       7.744       3.130       2.135      19.305      11.911      59.236
  | Times  201:        3.395      22.330       2.195       3.454       2.135      13.963      11.763      59.236
  | Times  202:        3.648      19.386       2.854       3.786       2.136      15.637      11.788      59.236
  | Times  203:        3.546      11.439       5.011       3.800       2.136      21.528      11.777      59.236
  | Times  204:        3.401       9.964       2.624       3.215       2.135      26.287      11.609      59.236
  | Times  205:        3.045      12.698       4.940       2.700       2.135      22.145      11.573      59.236
  | Times  206:        4.187      24.715       3.801       3.572       2.638       8.713      11.609      59.236
  | Times  207:        3.625      13.254       6.426       3.221       2.638      18.466      11.605      59.236
  | Times  208:        4.055      18.443       4.165       3.487       2.638      14.735      11.713      59.236
  | Times  209:        4.449      23.834       2.228       3.835       2.638      10.553      11.700      59.236
  | Times  210:        4.602      18.209       4.170       4.076       2.638      13.814      11.727      59.236
  | Times  211:        4.346      10.987       3.043       3.919       2.638      22.594      11.708      59.236
  | Times  212:        3.535      16.073       4.925       2.443       2.638      18.050      11.572      59.236
  | Times  213:        4.972      27.879       3.922       4.219       2.238       4.241      11.763      59.236
  | Times  214:        5.081      16.310       5.616       4.341       2.238      13.875      11.774      59.236
  | Times  215:        5.160      23.362       2.318       4.609       2.238       9.783      11.766      59.236
  | Times  216:        5.100      26.131       2.448       5.748       2.238       5.881      11.690      59.236
  | Times  217:        4.874      17.765       4.167       5.504       2.238      12.992      11.695      59.236
  | Times  218:        5.067      20.184       2.440       5.786       2.238      11.822      11.698      59.236
  | Times  219:        5.187      24.867       2.947       5.244       2.322       6.898      11.771      59.236
  | Times  220:        4.667      22.092       2.493       4.826       2.322      10.971      11.864      59.236
  | Times  221:        5.993      21.367       2.163       6.084       2.322       9.394      11.911      59.236
  | Times  222:        5.326      29.581       3.320       5.495       2.322       1.295      11.896      59.236
  | Times  223:        5.951      15.352       4.798       5.776       2.323      13.121      11.915      59.236
  | Times  224:        4.788      16.436       2.924       3.618       2.323      17.825      11.322      59.236
  | Times  225:        4.938      20.401       3.493       4.876       2.105      11.969      11.453      59.236
  | Times  226:        4.170      15.677       3.528       4.200       2.105      18.155      11.401      59.236
  | Times  227:        4.385      12.661       2.933       4.360       2.105      21.370      11.423      59.236
  | Times  228:        3.690      18.767       3.511       3.974       2.104      15.729      11.461      59.236
  | Times  229:        3.941      22.101       2.806       4.206       2.105      12.594      11.483      59.236
  | Times  230:        4.362       8.103       1.751       4.679       2.105      26.721      11.516      59.236
  | Times  231:        3.870      12.989       2.681       4.305       2.105      21.793      11.494      59.236
  | Times  232:        2.099      15.996      11.122       2.076       0.218      16.841      10.883      59.236
  | Times  233:        2.017       6.430       3.150       2.119       0.218      34.424      10.877      59.236
  | Times  234:        2.216      16.560      10.604       2.241       0.211      16.501      10.903      59.236
  | Times  235:        2.270       6.985       3.018       2.260       0.211      33.595      10.897      59.236
  | Times  236:        2.333      16.940       9.702       2.135       0.194      16.995      10.937      59.236
  | Times  237:        2.430       9.649       3.439       2.251       0.194      30.341      10.932      59.236
  | Times  238:        2.721      20.091       7.493       2.677       0.221      15.051      10.982      59.236
  | Times  239:        2.723      13.440       5.072       2.617       0.221      24.195      10.967      59.236
  | Times  240:        2.342      22.149       7.972       3.542       0.210      11.958      11.062      59.236
  | Times  241:        2.409      10.808       5.247       3.480       0.210      26.041      11.040      59.236
  | Times  242:        3.573      23.863       5.514       5.084       0.208       9.859      11.135      59.236
  | Times  243:        3.315      22.539       5.219       4.797       0.208      12.054      11.104      59.236
  | Times  244:        2.979      24.610       5.655       4.651       0.243       9.977      11.121      59.236
  | Times  245:        3.029      19.281       6.915       4.749       0.243      13.896      11.123      59.236
  | Times  246:        3.635      23.282       5.524       5.221       0.246      10.162      11.166      59.236
  | Times  247:        3.475      25.758       3.909       5.153       0.246       9.549      11.146      59.236
  | Times  248:        3.133      21.331       7.448       4.261       0.197      11.742      11.124      59.236
  | Times  249:        3.209      21.963       5.971       4.461       0.197      12.306      11.129      59.236
  | Times  250:        3.945      24.683       5.302       5.064       0.235       8.797      11.210      59.236
  | Times  251:        3.986      24.376       4.748       5.044       0.235       9.640      11.207      59.236
  | Times  252:        3.628      23.088       5.980       5.483       0.211       9.655      11.191      59.236
  | Times  253:        3.664      22.962       5.607       5.545       0.211      10.064      11.182      59.236
  | Times  254:        3.909      24.328       5.142       5.482       0.224       8.931      11.219      59.236
  | Times  255:        3.762      24.770       4.953       5.387       0.224       8.932      11.208      59.236
  | Times  sum:     1037.955    4835.646    1184.880    1113.489     476.330    4648.911    1867.193   15164.404

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.589       0.004

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.676       0.936       0.000       0.005       0.012       0.001

  Times            Block Sum    Expected
  | Times    0:        2.237       3.388
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.046 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52686627 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.285574         -524.78717
      2       2.00000         -19.196521         -522.36391
      3       2.00000         -10.297275         -280.20311
      4       2.00000         -10.251372         -278.95402
      5       2.00000         -10.244648         -278.77106
      6       2.00000         -10.242379         -278.70931
      7       2.00000         -10.239680         -278.63587
      8       2.00000         -10.231723         -278.41935
      9       2.00000         -10.222809         -278.17678
     10       2.00000         -10.219406         -278.08418
     11       2.00000         -10.218914         -278.07081
     12       2.00000         -10.213156         -277.91412
     13       2.00000          -1.103735          -30.03416
     14       2.00000          -1.019937          -27.75389
     15       2.00000          -0.846104          -23.02366
     16       2.00000          -0.821246          -22.34723
     17       2.00000          -0.790725          -21.51672
     18       2.00000          -0.761565          -20.72323
     19       2.00000          -0.714037          -19.42994
     20       2.00000          -0.680485          -18.51694
     21       2.00000          -0.636165          -17.31093
     22       2.00000          -0.612060          -16.65501
     23       2.00000          -0.605876          -16.48673
     24       2.00000          -0.586142          -15.94974
     25       2.00000          -0.563689          -15.33875
     26       2.00000          -0.537010          -14.61278
     27       2.00000          -0.509992          -13.87759
     28       2.00000          -0.491256          -13.36775
     29       2.00000          -0.478513          -13.02101
     30       2.00000          -0.465048          -12.65461
     31       2.00000          -0.454370          -12.36405
     32       2.00000          -0.447075          -12.16554
     33       2.00000          -0.435244          -11.84360
     34       2.00000          -0.427874          -11.64305
     35       2.00000          -0.418455          -11.38674
     36       2.00000          -0.415341          -11.30201
     37       2.00000          -0.400743          -10.90478
     38       2.00000          -0.385908          -10.50110
     39       2.00000          -0.376126          -10.23490
     40       2.00000          -0.372752          -10.14311
     41       2.00000          -0.359688           -9.78761
     42       2.00000          -0.349683           -9.51535
     43       2.00000          -0.348708           -9.48883
     44       2.00000          -0.347613           -9.45902
     45       2.00000          -0.342408           -9.31740
     46       2.00000          -0.339431           -9.23638
     47       2.00000          -0.332721           -9.05379
     48       2.00000          -0.326974           -8.89741
     49       2.00000          -0.294559           -8.01537
     50       2.00000          -0.261249           -7.10894
     51       0.00000           0.002029            0.05521
     52       0.00000           0.013335            0.36288
     53       0.00000           0.022915            0.62354
     54       0.00000           0.029237            0.79557
     55       0.00000           0.030797            0.83804
     56       0.00000           0.033589            0.91400
     57       0.00000           0.044265            1.20451
     58       0.00000           0.045997            1.25164
     59       0.00000           0.053796            1.46386
     60       0.00000           0.062676            1.70550
     61       0.00000           0.066109            1.79893
     62       0.00000           0.074256            2.02061
     63       0.00000           0.077816            2.11747
     64       0.00000           0.078912            2.14732
     65       0.00000           0.086049            2.34150
     66       0.00000           0.091900            2.50071
     67       0.00000           0.096372            2.62242
     68       0.00000           0.100625            2.73814
     69       0.00000           0.101944            2.77403
     70       0.00000           0.108061            2.94049
     71       0.00000           0.111073            3.02246
     72       0.00000           0.114278            3.10965
     73       0.00000           0.116054            3.15799
     74       0.00000           0.125466            3.41411
     75       0.00000           0.130631            3.55466
     76       0.00000           0.132243            3.59852
     77       0.00000           0.147515            4.01409
     78       0.00000           0.155771            4.23876
     79       0.00000           0.161481            4.39413
     80       0.00000           0.162109            4.41122
     81       0.00000           0.168671            4.58976
     82       0.00000           0.176058            4.79077
     83       0.00000           0.179902            4.89539
     84       0.00000           0.181343            4.93460
     85       0.00000           0.183245            4.98636
     86       0.00000           0.193030            5.25261
     87       0.00000           0.201250            5.47629
     88       0.00000           0.202934            5.52211
     89       0.00000           0.205497            5.59185
     90       0.00000           0.211525            5.75589
     91       0.00000           0.216645            5.89521
     92       0.00000           0.219399            5.97014
     93       0.00000           0.221487            6.02698
     94       0.00000           0.228336            6.21334
     95       0.00000           0.232271            6.32042
     96       0.00000           0.234112            6.37051
     97       0.00000           0.237735            6.46909
     98       0.00000           0.239990            6.53047
     99       0.00000           0.241236            6.56437
    100       0.00000           0.248362            6.75827
    101       0.00000           0.248826            6.77091
    102       0.00000           0.254694            6.93056
    103       0.00000           0.258302            7.02877
    104       0.00000           0.260967            7.10129
    105       0.00000           0.263663            7.17463
    106       0.00000           0.269487            7.33310
    107       0.00000           0.272661            7.41949
    108       0.00000           0.276678            7.52879
    109       0.00000           0.278706            7.58398
    110       0.00000           0.284886            7.75214
    111       0.00000           0.287663            7.82771
    112       0.00000           0.290039            7.89236
    113       0.00000           0.295985            8.05417
    114       0.00000           0.298492            8.12238
    115       0.00000           0.301767            8.21149
    116       0.00000           0.307168            8.35847
    117       0.00000           0.311885            8.48683
    118       0.00000           0.313933            8.54255
    119       0.00000           0.314534            8.55890
    120       0.00000           0.316386            8.60931
    121       0.00000           0.320246            8.71434
    122       0.00000           0.326977            8.89750

  Highest occupied state (VBM) at     -7.10893787 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05520532 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.16414319 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.04792913 Ha       -8736.15864262 eV
  | XC energy correction          :         -41.41940078 Ha       -1127.07924025 eV
  | XC potential correction       :          77.98696394 Ha        2122.13326189 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -20.59361198 Ha        -560.38069394 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95297472 Ha      -14856.13631413 eV
  | Total energy, T -> 0          :        -545.95297472 Ha      -14856.13631413 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95297472 Ha      -14856.13631413 eV

  Derived energy quantities:
  | Kinetic energy                :         543.85234951 Ha       14798.97539364 eV
  | Electrostatic energy          :       -1009.94681996 Ha      -27482.05124238 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109915 Ha          -1.39047873 eV
  | Sum of eigenvalues per atom                           :        -242.67107341 eV
  | Total energy (T->0) per atom                          :        -412.67045317 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67045317 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      680.221 s, elapsed      775.664 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.151 s           0.151 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.181 s           3.181 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5771E-01
  | Change of unmixed KS density  :  0.6787E-02
  | Change of sum of eigenvalues  :  0.2608E+01 eV
  | Change of total energy        : -0.6376E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       64.536 s          64.543 s
  | Charge density update                       :        3.182 s           3.182 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.576 s           1.575 s
  | Fock matrix evaluation                      :       59.358 s          59.364 s
  | Solution of K.-S. eqns.                     :        0.332 s           0.333 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      140.969 MB (on task 232)
  |   Maximum:      333.140 MB (on task 221)
  |   Average:      218.232 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      200.646 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      452.403 MB (on task 155 after allocating ovlp3fn2%n)
  |   Average:      324.868 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.322 MB (ovlp3fn2%dat on task 104)
  |   Maximum:      293.610 MB (ovlp3fn2%dat on task  93)
  |   Average:      182.324 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250701, Time     :  174936.321
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.258383E+01
  | N minus   2      -0.115571E-01
  | N minus   3       0.943128E-01
  | N minus   4      -0.956548E-01
  | N minus   5      -0.738182E-02
  | N minus   6      -0.739781E-02
  | N minus   7      -0.121711E-01
  | N minus   8       0.858536E-01
  | N minus   9      -0.551288E+00
  Available memory per node after mixing [GB]:    160.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.187189E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.166566E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.186451E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.191218E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      339.697 s, elapsed      379.775 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.580 s           1.581 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      13
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13  
 Total ovlp3fn data transfer [GB]   21.821762561798096
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22676426
  Full exact exchange energy:    2094.776371418571 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.272      24.395       2.258       5.839       3.260      11.740       3.398      55.162
  | Times    1:        4.585      24.829       2.536       6.110       3.260      10.390       3.453      55.162
  | Times    2:        4.152      10.238       1.341       5.826       3.260      26.955       3.389      55.162
  | Times    3:        3.989      16.355       2.032       5.626       3.261      20.553       3.346      55.162
  | Times    4:        4.909      20.880       3.831       5.813       3.260      13.277       3.191      55.162
  | Times    5:        3.796      18.893       3.268       4.575       3.260      18.338       3.032      55.162
  | Times    6:        4.600      25.050       2.406       4.233       4.881      10.628       3.365      55.162
  | Times    7:        4.125      26.352       3.013       3.926       4.881       9.614       3.251      55.162
  | Times    8:        4.761      10.877       1.406       4.896       4.880      24.705       3.637      55.162
  | Times    9:        4.805      17.375       1.695       4.764       4.880      18.004       3.640      55.162
  | Times   10:        4.365      20.240       3.078       4.517       4.881      14.517       3.564      55.162
  | Times   11:        3.922      22.960       2.604       4.378       4.881      12.912       3.506      55.162
  | Times   12:        4.938      14.997       1.938       4.971       4.880      20.059       3.378      55.162
  | Times   13:        4.700      24.121       2.333       5.865       3.129      11.939       3.076      55.162
  | Times   14:        4.410      25.847       2.560       5.575       3.129      10.601       3.041      55.162
  | Times   15:        4.778      12.858       1.666       5.832       3.129      23.785       3.115      55.162
  | Times   16:        4.813      12.993       1.587       4.369       3.128      24.946       3.325      55.162
  | Times   17:        4.543      14.650       3.138       3.962       3.128      22.447       3.294      55.162
  | Times   18:        3.857      16.058       2.831       3.476       3.129      22.648       3.162      55.162
  | Times   19:        4.589      10.973       1.669       4.224       3.129      27.295       3.282      55.162
  | Times   20:        5.136      16.804       2.484       5.855       2.187      19.463       3.232      55.162
  | Times   21:        4.138      20.543       2.640       4.397       2.187      18.138       3.119      55.162
  | Times   22:        4.767      11.535       1.685       5.537       2.187      26.226       3.225      55.162
  | Times   23:        5.066      12.876       1.957       5.788       2.187      24.039       3.250      55.162
  | Times   24:        4.994      20.917       3.341       6.815       2.187      13.673       3.234      55.162
  | Times   25:        4.064      11.765       2.033       6.018       2.187      25.994       3.101      55.162
  | Times   26:        4.303      12.523       1.711       5.948       2.187      25.330       3.159      55.162
  | Times   27:        5.388      15.661       2.432       6.894       3.084      18.531       3.171      55.162
  | Times   28:        4.881      20.705       2.621       6.627       3.084      13.964       3.281      55.162
  | Times   29:        4.419       8.974       1.391       6.502       3.084      27.570       3.223      55.162
  | Times   30:        4.393      14.393       2.067       6.327       3.084      21.658       3.241      55.162
  | Times   31:        5.010      20.735       3.341       6.604       3.085      13.088       3.298      55.162
  | Times   32:        4.258      12.397       3.878       4.183       3.084      24.024       3.338      55.162
  | Times   33:        3.664      13.374       3.294       3.610       3.084      24.829       3.306      55.162
  | Times   34:        4.498      19.019       3.531       4.528       2.582      17.511       3.493      55.162
  | Times   35:        4.195      24.490       2.848       4.260       2.583      13.343       3.443      55.162
  | Times   36:        4.845      11.231       2.583       5.022       2.582      25.299       3.599      55.162
  | Times   37:        4.275      19.470       3.630       4.373       2.582      17.259       3.573      55.162
  | Times   38:        4.443      22.208       3.156       4.526       2.582      14.657       3.590      55.162
  | Times   39:        3.776      14.443       3.637       3.953       2.583      23.227       3.545      55.162
  | Times   40:        4.321      17.308       4.947       3.469       2.582      19.248       3.287      55.162
  | Times   41:        2.525      18.674       9.061       2.109       0.254      19.582       2.957      55.162
  | Times   42:        2.514      14.403      13.396       2.198       0.255      19.427       2.968      55.162
  | Times   43:        2.812      21.491       7.022       2.278       0.292      18.308       2.959      55.162
  | Times   44:        2.923      16.388      12.039       2.533       0.291      17.997       2.991      55.162
  | Times   45:        2.619      17.522       9.920       2.348       0.250      19.561       2.942      55.162
  | Times   46:        2.664      14.667      13.361       2.393       0.250      18.886       2.940      55.162
  | Times   47:        3.152      24.093       5.453       2.658       0.324      16.487       2.995      55.162
  | Times   48:        3.126      13.971       6.295       2.314       0.324      26.373       2.758      55.162
  | Times   49:        3.402      19.332       5.407       3.672       0.250      20.308       2.791      55.162
  | Times   50:        3.595      15.112       6.952       3.842       0.250      22.593       2.817      55.162
  | Times   51:        3.140      16.717       5.911       2.733       0.325      23.560       2.777      55.162
  | Times   52:        3.071      14.677       7.169       2.756       0.325      24.377       2.787      55.162
  | Times   53:        3.553      18.448       5.785       4.074       0.224      20.236       2.841      55.162
  | Times   54:        3.472      16.033       7.167       3.976       0.224      21.456       2.835      55.162
  | Times   55:        3.896      19.367       5.471       4.023       0.271      19.283       2.850      55.162
  | Times   56:        3.394      16.457       6.993       3.901       0.270      21.323       2.824      55.162
  | Times   57:        4.145      21.494       5.015       3.759       0.254      17.607       2.888      55.162
  | Times   58:        4.048      18.150       6.527       3.896       0.254      19.403       2.885      55.162
  | Times   59:        3.603      17.469       6.306       4.016       0.283      20.653       2.832      55.162
  | Times   60:        3.153      16.589       7.161       3.518       0.282      21.688       2.771      55.162
  | Times   61:        3.706      19.333       5.933       4.096       0.216      19.022       2.855      55.162
  | Times   62:        3.780      17.439       6.892       4.157       0.217      19.822       2.855      55.162
  | Times   63:        3.506      18.764       6.168       2.770       0.265      20.875       2.813      55.162
  | Times   64:        3.879      27.909       4.106       3.387       0.264      12.386       3.231      55.162
  | Times   65:        3.596      26.673       6.261       3.223       2.549       9.199       3.661      55.162
  | Times   66:        3.844      17.070       4.452       3.419       2.549      20.139       3.689      55.162
  | Times   67:        3.167      20.645       3.217       2.898       2.549      19.044       3.642      55.162
  | Times   68:        3.074      14.949       4.906       2.768       2.549      23.259       3.655      55.162
  | Times   69:        4.201      11.664       3.932       3.780       2.549      25.329       3.707      55.162
  | Times   70:        3.144      10.663       3.024       2.908       2.549      29.236       3.638      55.162
  | Times   71:        4.056      24.473       4.245       3.052       2.328      13.488       3.520      55.162
  | Times   72:        3.305      12.810       8.008       3.363       2.327      21.589       3.760      55.162
  | Times   73:        3.655      23.745       2.454       3.715       2.327      15.511       3.756      55.162
  | Times   74:        3.941      20.882       3.195       4.079       2.327      16.946       3.792      55.162
  | Times   75:        3.783      11.968       4.775       4.061       2.327      24.472       3.777      55.162
  | Times   76:        3.630      10.837       2.878       3.427       2.327      28.486       3.577      55.162
  | Times   77:        3.270      13.722       4.972       2.901       2.327      24.419       3.551      55.162
  | Times   78:        4.533      26.614       4.358       3.891       2.751       9.476       3.539      55.162
  | Times   79:        3.914      14.355       6.221       3.459       2.751      20.917       3.546      55.162
  | Times   80:        4.341      20.045       4.442       3.809       2.750      16.155       3.620      55.162
  | Times   81:        4.744      25.757       2.374       4.153       2.750      11.758       3.626      55.162
  | Times   82:        4.948      19.625       4.440       4.449       2.750      15.306       3.644      55.162
  | Times   83:        4.645      12.046       3.310       4.245       2.751      24.543       3.622      55.162
  | Times   84:        3.829      17.279       5.099       2.665       2.750      20.071       3.469      55.162
  | Times   85:        5.279      30.021       4.442       4.640       2.384       4.659       3.737      55.162
  | Times   86:        5.455      17.602       5.771       4.715       2.384      15.483       3.750      55.162
  | Times   87:        5.558      25.061       2.613       5.023       2.384      10.780       3.743      55.162
  | Times   88:        5.431      28.159       2.713       6.107       2.383       6.718       3.651      55.162
  | Times   89:        5.366      19.114       4.247       5.867       2.384      14.522       3.662      55.162
  | Times   90:        5.488      21.649       2.640       6.201       2.384      13.132       3.667      55.162
  | Times   91:        5.559      26.806       3.290       5.521       2.600       7.630       3.756      55.162
  | Times   92:        5.004      23.808       2.626       5.088       2.599      12.206       3.830      55.162
  | Times   93:        6.588      22.837       2.448       6.434       2.600      10.367       3.889      55.162
  | Times   94:        5.707      31.947       3.688       5.850       2.600       1.503       3.866      55.162
  | Times   95:        6.361      16.805       4.616       6.140       2.601      14.742       3.898      55.162
  | Times   96:        5.213      17.685       3.020       3.921       2.600      19.463       3.260      55.162
  | Times   97:        5.326      21.905       3.883       5.318       2.298      13.046       3.385      55.162
  | Times   98:        4.501      16.791       3.779       4.598       2.298      19.867       3.328      55.162
  | Times   99:        4.720      13.636       3.154       4.765       2.300      23.228       3.360      55.162
  | Times  100:        4.000      20.291       3.665       4.340       2.298      17.185       3.383      55.162
  | Times  101:        4.241      23.694       3.067       4.579       2.298      13.876       3.407      55.162
  | Times  102:        4.738       8.957       1.825       5.118       2.298      28.781       3.446      55.162
  | Times  103:        4.173      13.954       2.833       4.711       2.299      23.773       3.419      55.162
  | Times  104:        2.228      17.326      11.911       2.264       0.231      18.375       2.827      55.162
  | Times  105:        2.179       6.973       3.398       2.313       0.232      37.231       2.837      55.162
  | Times  106:        2.432      17.936      11.366       2.485       0.220      17.883       2.841      55.162
  | Times  107:        2.417       7.574       3.253       2.470       0.221      36.382       2.845      55.162
  | Times  108:        2.457      18.291      10.483       2.408       0.213      18.461       2.849      55.162
  | Times  109:        2.622      10.449       3.473       2.516       0.213      33.037       2.851      55.162
  | Times  110:        2.962      21.608       8.120       2.943       0.244      16.387       2.898      55.162
  | Times  111:        2.938      14.359       5.365       2.871       0.245      26.498       2.885      55.162
  | Times  112:        2.520      23.844       8.666       3.758       0.227      13.204       2.943      55.162
  | Times  113:        2.615      11.649       5.401       3.729       0.227      28.603       2.937      55.162
  | Times  114:        3.858      25.809       6.086       5.426       0.238      10.686       3.059      55.162
  | Times  115:        3.500      24.208       5.557       5.171       0.238      13.460       3.027      55.162
  | Times  116:        3.217      26.583       6.104       5.035       0.271      10.876       3.076      55.162
  | Times  117:        3.281      20.823       7.409       5.109       0.271      15.194       3.076      55.162
  | Times  118:        3.811      25.229       6.004       5.698       0.252      11.056       3.111      55.162
  | Times  119:        3.760      27.816       4.240       5.633       0.253      10.363       3.097      55.162
  | Times  120:        3.373      23.061       8.004       4.478       0.211      12.953       3.082      55.162
  | Times  121:        3.458      23.618       6.342       4.624       0.211      13.815       3.094      55.162
  | Times  122:        4.232      26.855       5.729       5.283       0.259       9.644       3.160      55.162
  | Times  123:        4.331      26.357       4.982       5.287       0.259      10.791       3.155      55.162
  | Times  124:        3.927      25.143       6.382       5.908       0.232      10.459       3.110      55.162
  | Times  125:        3.875      24.729       5.997       5.966       0.232      11.258       3.104      55.162
  | Times  126:        4.168      26.312       5.587       5.934       0.237       9.791       3.132      55.162
  | Times  127:        4.044      26.705       5.457       5.812       0.238       9.784       3.122      55.162
  | Times  128:        4.282      24.529       2.231       5.686       3.203      11.856       3.375      55.162
  | Times  129:        4.563      24.983       2.467       5.963       3.203      10.541       3.442      55.162
