------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.810
  Time zero on CPU 1             :   0.251034200000000E+02  s.
  Internal wall clock time zero  :           520429184.810  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6885A731-F318-4199-A6FF-8161EC279448

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  114:        0.054       0.167       0.037       0.068       0.008       0.182       0.246       0.761
  | Times  115:        0.060       0.163       0.035       0.068       0.008       0.181       0.246       0.761
  | Times  116:        0.056       0.161       0.038       0.063       0.008       0.187       0.248       0.761
  | Times  117:        0.055       0.151       0.036       0.063       0.008       0.201       0.247       0.761
  | Times  118:        0.042       0.125       0.023       0.047       0.008       0.271       0.245       0.761
  | Times  119:        0.039       0.121       0.034       0.045       0.008       0.269       0.244       0.761
  | Times  120:        0.035       0.137       0.037       0.041       0.008       0.258       0.245       0.761
  | Times  121:        0.031       0.077       0.017       0.039       0.008       0.346       0.244       0.761
  | Times  122:        0.048       0.301       0.103       0.054       0.003       0.006       0.248       0.761
  | Times  123:        0.048       0.296       0.107       0.056       0.003       0.003       0.248       0.761
  | Times  124:        0.048       0.285       0.098       0.051       0.003       0.028       0.248       0.761
  | Times  125:        0.043       0.270       0.090       0.049       0.003       0.059       0.247       0.761
  | Times  126:        0.052       0.295       0.100       0.055       0.003       0.009       0.247       0.761
  | Times  127:        0.047       0.306       0.097       0.054       0.003       0.006       0.249       0.761
  | Times  128:        0.059       0.162       0.033       0.076       0.009       0.182       0.240       0.761
  | Times  129:        0.059       0.148       0.042       0.072       0.009       0.191       0.239       0.761
  | Times  130:        0.066       0.169       0.031       0.078       0.010       0.164       0.242       0.761
  | Times  131:        0.054       0.144       0.040       0.071       0.010       0.201       0.241       0.761
  | Times  132:        0.045       0.128       0.022       0.073       0.017       0.240       0.236       0.761
  | Times  133:        0.043       0.109       0.022       0.074       0.017       0.259       0.237       0.761
  | Times  134:        0.055       0.101       0.022       0.083       0.017       0.243       0.240       0.761
  | Times  135:        0.053       0.128       0.023       0.080       0.020       0.217       0.241       0.761
  | Times  136:        0.042       0.107       0.023       0.055       0.020       0.276       0.239       0.761
  | Times  137:        0.044       0.105       0.022       0.056       0.020       0.273       0.240       0.761
  | Times  138:        0.054       0.165       0.041       0.059       0.009       0.193       0.239       0.761
  | Times  139:        0.064       0.146       0.040       0.065       0.009       0.197       0.241       0.761
  | Times  140:        0.063       0.166       0.039       0.076       0.010       0.167       0.240       0.761
  | Times  141:        0.055       0.155       0.037       0.070       0.010       0.195       0.239       0.761
  | Times  142:        0.052       0.165       0.047       0.064       0.009       0.184       0.240       0.761
  | Times  143:        0.044       0.102       0.022       0.058       0.009       0.287       0.239       0.761
  | Times  144:        0.065       0.176       0.037       0.075       0.007       0.163       0.238       0.761
  | Times  145:        0.058       0.167       0.035       0.068       0.007       0.189       0.237       0.761
  | Times  146:        0.058       0.168       0.038       0.065       0.007       0.190       0.235       0.761
  | Times  147:        0.056       0.163       0.035       0.066       0.007       0.198       0.235       0.761
  | Times  148:        0.054       0.163       0.038       0.060       0.007       0.201       0.238       0.761
  | Times  149:        0.054       0.151       0.035       0.060       0.007       0.217       0.236       0.761
  | Times  150:        0.042       0.129       0.024       0.045       0.008       0.278       0.236       0.761
  | Times  151:        0.038       0.125       0.034       0.043       0.008       0.280       0.235       0.761
  | Times  152:        0.037       0.137       0.038       0.040       0.008       0.268       0.233       0.761
  | Times  153:        0.032       0.078       0.016       0.039       0.008       0.357       0.232       0.761
  | Times  154:        0.047       0.303       0.106       0.052       0.003       0.013       0.237       0.761
  | Times  155:        0.054       0.300       0.109       0.054       0.003       0.004       0.237       0.761
  | Times  156:        0.044       0.291       0.100       0.049       0.003       0.036       0.237       0.761
  | Times  157:        0.048       0.273       0.099       0.047       0.003       0.054       0.237       0.761
  | Times  158:        0.048       0.299       0.104       0.054       0.003       0.017       0.236       0.761
  | Times  159:        0.048       0.310       0.100       0.052       0.003       0.011       0.237       0.761
  | Times  160:        0.054       0.155       0.032       0.071       0.009       0.181       0.260       0.761
  | Times  161:        0.056       0.138       0.038       0.071       0.009       0.190       0.260       0.761
  | Times  162:        0.061       0.165       0.036       0.072       0.010       0.155       0.263       0.761
  | Times  163:        0.053       0.138       0.035       0.067       0.010       0.196       0.262       0.761
  | Times  164:        0.041       0.125       0.018       0.075       0.016       0.228       0.257       0.761
  | Times  165:        0.040       0.106       0.022       0.073       0.016       0.246       0.258       0.761
  | Times  166:        0.052       0.095       0.021       0.083       0.016       0.232       0.261       0.761
  | Times  167:        0.049       0.124       0.021       0.080       0.021       0.205       0.262       0.761
  | Times  168:        0.041       0.103       0.022       0.052       0.021       0.261       0.261       0.761
  | Times  169:        0.044       0.099       0.021       0.053       0.021       0.262       0.261       0.761
  | Times  170:        0.053       0.162       0.039       0.056       0.009       0.183       0.259       0.761
  | Times  171:        0.061       0.140       0.039       0.062       0.009       0.190       0.261       0.761
  | Times  172:        0.059       0.159       0.039       0.072       0.009       0.162       0.262       0.761
  | Times  173:        0.054       0.148       0.035       0.069       0.009       0.184       0.261       0.761
  | Times  174:        0.048       0.156       0.044       0.062       0.009       0.183       0.260       0.761
  | Times  175:        0.041       0.097       0.020       0.057       0.009       0.279       0.259       0.761
  | Times  176:        0.066       0.172       0.036       0.074       0.007       0.146       0.260       0.761
  | Times  177:        0.057       0.163       0.033       0.067       0.007       0.175       0.259       0.761
  | Times  178:        0.053       0.163       0.035       0.064       0.008       0.181       0.257       0.761
  | Times  179:        0.056       0.157       0.033       0.064       0.008       0.186       0.257       0.761
  | Times  180:        0.054       0.159       0.036       0.060       0.007       0.187       0.258       0.761
  | Times  181:        0.051       0.147       0.032       0.060       0.007       0.206       0.258       0.761
  | Times  182:        0.040       0.126       0.022       0.045       0.008       0.263       0.257       0.761
  | Times  183:        0.037       0.119       0.033       0.043       0.008       0.266       0.256       0.761
  | Times  184:        0.033       0.132       0.035       0.039       0.007       0.260       0.254       0.761
  | Times  185:        0.029       0.073       0.016       0.038       0.008       0.345       0.254       0.761
  | Times  186:        0.052       0.292       0.099       0.052       0.003       0.004       0.259       0.761
  | Times  187:        0.046       0.289       0.103       0.054       0.003       0.007       0.259       0.761
  | Times  188:        0.043       0.279       0.094       0.049       0.003       0.036       0.258       0.761
  | Times  189:        0.045       0.262       0.089       0.047       0.003       0.058       0.258       0.761
  | Times  190:        0.046       0.287       0.096       0.052       0.003       0.018       0.259       0.761
  | Times  191:        0.053       0.295       0.092       0.051       0.003       0.009       0.258       0.761
  | Times  192:        0.056       0.151       0.032       0.075       0.009       0.173       0.264       0.761
  | Times  193:        0.059       0.135       0.035       0.072       0.009       0.187       0.264       0.761
  | Times  194:        0.061       0.160       0.032       0.077       0.010       0.154       0.267       0.761
  | Times  195:        0.054       0.134       0.034       0.071       0.010       0.193       0.266       0.761
  | Times  196:        0.041       0.122       0.019       0.074       0.017       0.226       0.262       0.761
  | Times  197:        0.042       0.104       0.020       0.075       0.017       0.241       0.262       0.761
  | Times  198:        0.054       0.093       0.022       0.083       0.017       0.229       0.264       0.761
  | Times  199:        0.050       0.122       0.021       0.081       0.020       0.202       0.266       0.761
  | Times  200:        0.041       0.101       0.021       0.051       0.020       0.262       0.264       0.761
  | Times  201:        0.045       0.097       0.022       0.053       0.020       0.259       0.265       0.761
  | Times  202:        0.052       0.162       0.039       0.056       0.009       0.179       0.264       0.761
  | Times  203:        0.064       0.137       0.036       0.062       0.009       0.187       0.266       0.761
  | Times  204:        0.064       0.154       0.039       0.071       0.010       0.156       0.267       0.761
  | Times  205:        0.052       0.146       0.033       0.067       0.010       0.187       0.266       0.761
  | Times  206:        0.050       0.151       0.042       0.062       0.009       0.182       0.264       0.761
  | Times  207:        0.044       0.096       0.021       0.057       0.009       0.271       0.264       0.761
  | Times  208:        0.066       0.168       0.036       0.074       0.008       0.146       0.263       0.761
  | Times  209:        0.058       0.161       0.032       0.067       0.008       0.174       0.262       0.761
  | Times  210:        0.056       0.158       0.036       0.065       0.008       0.176       0.263       0.761
  | Times  211:        0.056       0.156       0.032       0.065       0.008       0.183       0.262       0.761
  | Times  212:        0.057       0.155       0.037       0.060       0.008       0.182       0.262       0.761
  | Times  213:        0.052       0.145       0.031       0.060       0.008       0.204       0.261       0.761
  | Times  214:        0.042       0.123       0.021       0.045       0.008       0.260       0.262       0.761
  | Times  215:        0.038       0.117       0.032       0.043       0.008       0.263       0.261       0.761
  | Times  216:        0.036       0.127       0.036       0.039       0.008       0.256       0.259       0.761
  | Times  217:        0.032       0.073       0.014       0.037       0.008       0.338       0.259       0.761
  | Times  218:        0.052       0.288       0.099       0.052       0.003       0.004       0.263       0.761
  | Times  219:        0.047       0.281       0.101       0.054       0.003       0.012       0.264       0.761
  | Times  220:        0.046       0.272       0.091       0.049       0.003       0.037       0.263       0.761
  | Times  221:        0.044       0.256       0.084       0.047       0.003       0.064       0.263       0.761
  | Times  222:        0.049       0.279       0.094       0.053       0.003       0.020       0.264       0.761
  | Times  223:        0.050       0.289       0.089       0.051       0.003       0.015       0.263       0.761
  | Times  224:        0.057       0.149       0.033       0.071       0.009       0.176       0.266       0.761
  | Times  225:        0.053       0.137       0.036       0.070       0.009       0.191       0.265       0.761
  | Times  226:        0.065       0.159       0.037       0.072       0.010       0.151       0.267       0.761
  | Times  227:        0.054       0.140       0.039       0.067       0.009       0.185       0.266       0.761
  | Times  228:        0.040       0.121       0.020       0.071       0.017       0.227       0.265       0.761
  | Times  229:        0.042       0.107       0.019       0.074       0.017       0.238       0.265       0.761
  | Times  230:        0.055       0.095       0.022       0.082       0.017       0.224       0.266       0.761
  | Times  231:        0.051       0.123       0.021       0.079       0.020       0.202       0.266       0.761
  | Times  232:        0.043       0.105       0.019       0.049       0.020       0.262       0.264       0.761
  | Times  233:        0.044       0.099       0.022       0.051       0.020       0.260       0.264       0.761
  | Times  234:        0.053       0.164       0.038       0.056       0.009       0.173       0.267       0.761
  | Times  235:        0.062       0.140       0.035       0.062       0.009       0.185       0.267       0.761
  | Times  236:        0.061       0.161       0.036       0.072       0.009       0.154       0.267       0.761
  | Times  237:        0.057       0.151       0.033       0.069       0.009       0.176       0.266       0.761
  | Times  238:        0.051       0.162       0.042       0.062       0.009       0.170       0.265       0.761
  | Times  239:        0.043       0.099       0.021       0.056       0.009       0.269       0.264       0.761
  | Times  240:        0.063       0.171       0.035       0.076       0.008       0.144       0.264       0.761
  | Times  241:        0.056       0.164       0.029       0.068       0.008       0.175       0.261       0.761
  | Times  242:        0.053       0.166       0.036       0.065       0.008       0.169       0.264       0.761
  | Times  243:        0.058       0.160       0.031       0.066       0.008       0.175       0.264       0.761
  | Times  244:        0.057       0.160       0.037       0.060       0.007       0.179       0.262       0.761
  | Times  245:        0.052       0.149       0.030       0.060       0.007       0.200       0.262       0.761
  | Times  246:        0.040       0.123       0.022       0.044       0.007       0.263       0.261       0.761
  | Times  247:        0.037       0.119       0.032       0.042       0.007       0.263       0.260       0.761
  | Times  248:        0.036       0.134       0.037       0.040       0.008       0.247       0.259       0.761
  | Times  249:        0.031       0.075       0.013       0.038       0.008       0.337       0.259       0.761
  | Times  250:        0.047       0.293       0.097       0.052       0.003       0.006       0.263       0.761
  | Times  251:        0.047       0.291       0.099       0.054       0.003       0.005       0.263       0.761
  | Times  252:        0.044       0.281       0.093       0.049       0.003       0.027       0.265       0.761
  | Times  253:        0.044       0.265       0.084       0.047       0.003       0.055       0.264       0.761
  | Times  254:        0.050       0.290       0.091       0.053       0.003       0.010       0.265       0.761
  | Times  255:        0.047       0.301       0.089       0.052       0.003       0.007       0.263       0.761
  | Times  sum:       12.837      42.033      11.103      16.030       2.388      45.000      65.429     194.820

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.259
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48947594 eV
  Highest occupied state (VBM) at     -7.39808572 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41913384 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81721956 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70571380 Ha       -7447.91141815 eV
  | XC energy correction          :         -35.09295494 Ha        -954.92789015 eV
  | XC potential correction       :          66.05168446 Ha        1797.35778269 eV
  | Free-atom electrostatic energy:        -207.49361007 Ha       -5646.18840497 eV
  | Hartree energy correction     :         -38.14780471 Ha       -1038.05458178 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.38839907 Ha      -13289.72451236 eV
  | Total energy, T -> 0          :        -488.38839907 Ha      -13289.72451236 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.38839907 Ha      -13289.72451236 eV

  Derived energy quantities:
  | Kinetic energy                :         441.99048873 Ha       12027.17313410 eV
  | Electrostatic energy          :        -862.75357266 Ha      -23476.71919430 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888663 Ha          -1.05815896 eV
  | Sum of eigenvalues per atom                           :        -206.88642828 eV
  | Total energy (T->0) per atom                          :        -369.15901423 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.15901423 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.171 s, elapsed       73.979 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3542E-02
  | Change of unmixed KS density  :  0.8690E-03
  | Change of sum of eigenvalues  : -0.3049E+00 eV
  | Change of total energy        :  0.1709E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.446 s           1.400 s
  | Charge density update                       :        0.296 s           0.296 s
  | Density mixing                              :        0.051 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.159 s           0.159 s
  | Fock matrix evaluation                      :        0.775 s           0.776 s
  | Solution of K.-S. eqns.                     :        0.079 s           0.079 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.222 MB (on task 185)
  |   Maximum:       39.021 MB (on task 176)
  |   Average:       29.331 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.433 MB (on task 153 after allocating gradient_basis_wave)
  |   Maximum:       47.807 MB (on task 112 after allocating gradient_basis_wave)
  |   Average:       37.212 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.647 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       30.315 MB (ovlp3fn2%dat on task  16)
  |   Average:       20.645 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  114007.856
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.434172E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.188522E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.662 s, elapsed       38.336 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16103731468319893
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.47086033
  Full exact exchange energy:    1770.432840086241 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.156       0.036       0.079       0.010       0.166       0.257       0.764
  | Times    1:        0.056       0.138       0.034       0.077       0.010       0.192       0.257       0.764
  | Times    2:        0.063       0.162       0.035       0.082       0.010       0.154       0.257       0.764
  | Times    3:        0.055       0.136       0.033       0.076       0.010       0.199       0.255       0.764
  | Times    4:        0.043       0.124       0.023       0.076       0.017       0.226       0.255       0.764
  | Times    5:        0.042       0.106       0.019       0.078       0.017       0.246       0.256       0.764
  | Times    6:        0.054       0.095       0.022       0.087       0.017       0.233       0.256       0.764
  | Times    7:        0.051       0.124       0.024       0.083       0.021       0.205       0.256       0.764
  | Times    8:        0.044       0.103       0.020       0.055       0.021       0.268       0.254       0.764
  | Times    9:        0.046       0.099       0.022       0.055       0.021       0.266       0.254       0.764
  | Times   10:        0.052       0.162       0.042       0.060       0.010       0.181       0.257       0.764
  | Times   11:        0.064       0.140       0.035       0.066       0.010       0.192       0.258       0.764
  | Times   12:        0.063       0.156       0.043       0.077       0.010       0.158       0.258       0.764
  | Times   13:        0.055       0.152       0.034       0.072       0.010       0.185       0.257       0.764
  | Times   14:        0.051       0.156       0.045       0.066       0.009       0.182       0.254       0.764
  | Times   15:        0.043       0.100       0.022       0.062       0.009       0.275       0.254       0.764
  | Times   16:        0.065       0.167       0.041       0.080       0.008       0.151       0.253       0.764
  | Times   17:        0.057       0.165       0.031       0.072       0.008       0.181       0.251       0.764
  | Times   18:        0.057       0.160       0.040       0.068       0.008       0.179       0.253       0.764
  | Times   19:        0.058       0.159       0.031       0.068       0.008       0.187       0.253       0.764
  | Times   20:        0.056       0.154       0.040       0.064       0.007       0.191       0.251       0.764
  | Times   21:        0.054       0.149       0.030       0.066       0.007       0.207       0.251       0.764
  | Times   22:        0.042       0.122       0.025       0.047       0.008       0.269       0.251       0.764
  | Times   23:        0.037       0.118       0.032       0.044       0.008       0.275       0.250       0.764
  | Times   24:        0.037       0.133       0.040       0.042       0.008       0.255       0.250       0.764
  | Times   25:        0.032       0.075       0.014       0.040       0.008       0.345       0.250       0.764
  | Times   26:        0.048       0.293       0.103       0.055       0.003       0.010       0.254       0.764
  | Times   27:        0.047       0.290       0.105       0.057       0.003       0.010       0.252       0.764
  | Times   28:        0.044       0.278       0.098       0.051       0.003       0.037       0.254       0.764
  | Times   29:        0.043       0.264       0.090       0.049       0.003       0.062       0.254       0.764
  | Times   30:        0.047       0.289       0.100       0.055       0.003       0.015       0.255       0.764
  | Times   31:        0.054       0.296       0.100       0.054       0.003       0.005       0.254       0.764
  | Times   32:        0.075       0.197       0.045       0.107       0.012       0.224       0.105       0.764
  | Times   33:        0.074       0.182       0.048       0.104       0.012       0.240       0.105       0.764
  | Times   34:        0.083       0.206       0.050       0.107       0.013       0.200       0.105       0.764
  | Times   35:        0.071       0.182       0.047       0.099       0.013       0.250       0.102       0.764
  | Times   36:        0.054       0.156       0.030       0.104       0.022       0.296       0.102       0.764
  | Times   37:        0.055       0.139       0.025       0.105       0.022       0.315       0.104       0.764
  | Times   38:        0.072       0.124       0.028       0.117       0.022       0.297       0.104       0.764
  | Times   39:        0.068       0.158       0.030       0.112       0.028       0.265       0.104       0.764
  | Times   40:        0.055       0.137       0.025       0.071       0.028       0.346       0.101       0.764
  | Times   41:        0.059       0.131       0.028       0.074       0.028       0.343       0.102       0.764
  | Times   42:        0.072       0.209       0.056       0.079       0.013       0.231       0.105       0.764
  | Times   43:        0.086       0.183       0.045       0.087       0.013       0.244       0.105       0.764
  | Times   44:        0.082       0.203       0.052       0.104       0.013       0.207       0.104       0.764
  | Times   45:        0.071       0.202       0.044       0.100       0.013       0.231       0.103       0.764
  | Times   46:        0.067       0.206       0.058       0.090       0.012       0.228       0.104       0.764
  | Times   47:        0.057       0.133       0.028       0.082       0.012       0.349       0.103       0.764
  | Times   48:        0.087       0.219       0.051       0.106       0.010       0.191       0.099       0.764
  | Times   49:        0.078       0.220       0.041       0.095       0.010       0.223       0.098       0.764
  | Times   50:        0.073       0.209       0.051       0.091       0.010       0.229       0.100       0.764
  | Times   51:        0.074       0.214       0.040       0.091       0.010       0.235       0.100       0.764
  | Times   52:        0.073       0.202       0.051       0.085       0.010       0.245       0.099       0.764
  | Times   53:        0.072       0.199       0.041       0.087       0.010       0.257       0.098       0.764
  | Times   54:        0.056       0.158       0.031       0.062       0.010       0.351       0.097       0.764
  | Times   55:        0.048       0.153       0.040       0.059       0.010       0.359       0.096       0.764
  | Times   56:        0.047       0.176       0.049       0.056       0.010       0.328       0.098       0.764
  | Times   57:        0.045       0.101       0.019       0.052       0.010       0.441       0.096       0.764
  | Times   58:        0.062       0.384       0.133       0.072       0.003       0.007       0.102       0.764
  | Times   59:        0.071       0.381       0.128       0.075       0.003       0.005       0.101       0.764
  | Times   60:        0.058       0.364       0.125       0.067       0.003       0.047       0.100       0.764
  | Times   61:        0.057       0.344       0.113       0.065       0.003       0.081       0.101       0.764
  | Times   62:        0.067       0.378       0.123       0.073       0.003       0.017       0.102       0.764
  | Times   63:        0.063       0.393       0.122       0.072       0.003       0.009       0.101       0.764
  | Times   64:        0.056       0.153       0.031       0.080       0.009       0.176       0.257       0.764
  | Times   65:        0.055       0.139       0.039       0.076       0.009       0.187       0.258       0.764
  | Times   66:        0.064       0.163       0.036       0.079       0.010       0.154       0.258       0.764
  | Times   67:        0.054       0.140       0.042       0.074       0.010       0.188       0.256       0.764
  | Times   68:        0.041       0.121       0.022       0.078       0.017       0.229       0.256       0.764
  | Times   69:        0.041       0.107       0.020       0.080       0.017       0.241       0.257       0.764
  | Times   70:        0.054       0.096       0.022       0.087       0.017       0.230       0.258       0.764
  | Times   71:        0.051       0.122       0.022       0.086       0.021       0.206       0.257       0.764
  | Times   72:        0.043       0.104       0.021       0.053       0.021       0.267       0.256       0.764
  | Times   73:        0.045       0.101       0.022       0.055       0.021       0.265       0.256       0.764
  | Times   74:        0.054       0.164       0.040       0.060       0.010       0.180       0.257       0.764
  | Times   75:        0.064       0.141       0.038       0.066       0.010       0.189       0.257       0.764
  | Times   76:        0.061       0.160       0.036       0.078       0.009       0.162       0.257       0.764
  | Times   77:        0.054       0.153       0.037       0.075       0.009       0.180       0.257       0.764
  | Times   78:        0.051       0.162       0.044       0.067       0.009       0.174       0.258       0.764
  | Times   79:        0.044       0.100       0.022       0.062       0.009       0.270       0.257       0.764
  | Times   80:        0.065       0.173       0.037       0.079       0.008       0.146       0.255       0.764
  | Times   81:        0.058       0.167       0.034       0.071       0.008       0.171       0.254       0.764
  | Times   82:        0.055       0.166       0.038       0.069       0.008       0.177       0.253       0.764
  | Times   83:        0.055       0.163       0.034       0.068       0.008       0.182       0.254       0.764
  | Times   84:        0.054       0.159       0.037       0.064       0.008       0.187       0.255       0.764
  | Times   85:        0.054       0.151       0.033       0.063       0.008       0.201       0.254       0.764
  | Times   86:        0.042       0.123       0.023       0.047       0.008       0.269       0.252       0.764
  | Times   87:        0.036       0.120       0.033       0.045       0.008       0.272       0.251       0.764
  | Times   88:        0.038       0.137       0.036       0.042       0.008       0.249       0.253       0.764
  | Times   89:        0.030       0.076       0.016       0.040       0.008       0.342       0.251       0.764
  | Times   90:        0.046       0.296       0.101       0.054       0.003       0.008       0.256       0.764
  | Times   91:        0.047       0.293       0.102       0.056       0.003       0.007       0.256       0.764
  | Times   92:        0.046       0.282       0.095       0.051       0.003       0.033       0.254       0.764
  | Times   93:        0.043       0.268       0.088       0.049       0.003       0.059       0.255       0.764
  | Times   94:        0.049       0.292       0.098       0.055       0.003       0.013       0.254       0.764
  | Times   95:        0.051       0.303       0.094       0.054       0.003       0.002       0.257       0.764
  | Times   96:        0.038       0.103       0.022       0.054       0.007       0.127       0.413       0.764
  | Times   97:        0.037       0.098       0.029       0.053       0.007       0.128       0.413       0.764
  | Times   98:        0.043       0.109       0.027       0.052       0.007       0.111       0.414       0.764
  | Times   99:        0.037       0.099       0.032       0.049       0.007       0.127       0.413       0.764
  | Times  100:        0.029       0.083       0.014       0.054       0.011       0.163       0.410       0.764
  | Times  101:        0.028       0.073       0.015       0.056       0.011       0.169       0.411       0.764
  | Times  102:        0.037       0.068       0.016       0.063       0.011       0.157       0.413       0.764
  | Times  103:        0.034       0.083       0.015       0.062       0.013       0.144       0.413       0.764
  | Times  104:        0.028       0.071       0.015       0.039       0.013       0.186       0.412       0.764
  | Times  105:        0.030       0.071       0.015       0.038       0.013       0.184       0.412       0.764
  | Times  106:        0.035       0.110       0.029       0.040       0.006       0.132       0.412       0.764
  | Times  107:        0.043       0.100       0.029       0.044       0.006       0.129       0.413       0.764
  | Times  108:        0.041       0.107       0.027       0.053       0.006       0.117       0.413       0.764
  | Times  109:        0.035       0.105       0.026       0.050       0.006       0.129       0.412       0.764
  | Times  110:        0.033       0.109       0.031       0.045       0.007       0.126       0.413       0.764
  | Times  111:        0.029       0.070       0.015       0.043       0.007       0.188       0.412       0.764
  | Times  112:        0.045       0.116       0.027       0.053       0.005       0.106       0.412       0.764
  | Times  113:        0.039       0.114       0.025       0.048       0.005       0.121       0.411       0.764
  | Times  114:        0.036       0.112       0.027       0.046       0.005       0.128       0.410       0.764
  | Times  115:        0.039       0.111       0.024       0.046       0.005       0.128       0.410       0.764
  | Times  116:        0.038       0.108       0.026       0.042       0.005       0.133       0.411       0.764
