------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163836.000
  Time zero on CPU 1             :   0.432485280000000E+02  s.
  Internal wall clock time zero  :           520360716.000  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 07AC81CA-81FD-43C4-A7B1-793A897AA333

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      868 in task   175
  | Maximal number of non-zero basis functions:      911 in task   176
  | Maximal number of non-zero basis functions:      988 in task   177
  | Maximal number of non-zero basis functions:      940 in task   178
  | Maximal number of non-zero basis functions:      947 in task   179
  | Maximal number of non-zero basis functions:      979 in task   180
  | Maximal number of non-zero basis functions:      845 in task   181
  | Maximal number of non-zero basis functions:      833 in task   182
  | Maximal number of non-zero basis functions:      963 in task   183
  | Maximal number of non-zero basis functions:      884 in task   184
  | Maximal number of non-zero basis functions:      937 in task   185
  | Maximal number of non-zero basis functions:      940 in task   186
  | Maximal number of non-zero basis functions:      939 in task   187
  | Maximal number of non-zero basis functions:      833 in task   188
  | Maximal number of non-zero basis functions:      897 in task   189
  | Maximal number of non-zero basis functions:      840 in task   190
  | Maximal number of non-zero basis functions:      891 in task   191
  | Maximal number of non-zero basis functions:      863 in task   192
  | Maximal number of non-zero basis functions:      874 in task   193
  | Maximal number of non-zero basis functions:      885 in task   194
  | Maximal number of non-zero basis functions:      922 in task   195
  | Maximal number of non-zero basis functions:      891 in task   196
  | Maximal number of non-zero basis functions:      942 in task   197
  | Maximal number of non-zero basis functions:      912 in task   198
  | Maximal number of non-zero basis functions:      944 in task   199
  | Maximal number of non-zero basis functions:      929 in task   200
  | Maximal number of non-zero basis functions:      867 in task   201
  | Maximal number of non-zero basis functions:     1016 in task   202
  | Maximal number of non-zero basis functions:      889 in task   203
  | Maximal number of non-zero basis functions:      856 in task   204
  | Maximal number of non-zero basis functions:      984 in task   205
  | Maximal number of non-zero basis functions:      847 in task   206
  | Maximal number of non-zero basis functions:      913 in task   207
  | Maximal number of non-zero basis functions:      926 in task   208
  | Maximal number of non-zero basis functions:      861 in task   209
  | Maximal number of non-zero basis functions:      925 in task   210
  | Maximal number of non-zero basis functions:      875 in task   211
  | Maximal number of non-zero basis functions:      923 in task   212
  | Maximal number of non-zero basis functions:      858 in task   213
  | Maximal number of non-zero basis functions:      991 in task   214
  | Maximal number of non-zero basis functions:      992 in task   215
  | Maximal number of non-zero basis functions:      940 in task   216
  | Maximal number of non-zero basis functions:      874 in task   217
  | Maximal number of non-zero basis functions:      989 in task   218
  | Maximal number of non-zero basis functions:      961 in task   219
  | Maximal number of non-zero basis functions:      867 in task   220
  | Maximal number of non-zero basis functions:      956 in task   221
  | Maximal number of non-zero basis functions:      967 in task   222
  | Maximal number of non-zero basis functions:      836 in task   223
  | Maximal number of non-zero basis functions:      931 in task   224
  | Maximal number of non-zero basis functions:      970 in task   225
  | Maximal number of non-zero basis functions:      803 in task   226
  | Maximal number of non-zero basis functions:      915 in task   227
  | Maximal number of non-zero basis functions:      937 in task   228
  | Maximal number of non-zero basis functions:      856 in task   229
  | Maximal number of non-zero basis functions:      880 in task   230
  | Maximal number of non-zero basis functions:      895 in task   231
  | Maximal number of non-zero basis functions:     1024 in task   232
  | Maximal number of non-zero basis functions:      863 in task   233
  | Maximal number of non-zero basis functions:      926 in task   234
  | Maximal number of non-zero basis functions:      863 in task   235
  | Maximal number of non-zero basis functions:      913 in task   236
  | Maximal number of non-zero basis functions:      960 in task   237
  | Maximal number of non-zero basis functions:      815 in task   238
  | Maximal number of non-zero basis functions:      830 in task   239
  | Maximal number of non-zero basis functions:      802 in task   240
  | Maximal number of non-zero basis functions:      867 in task   241
  | Maximal number of non-zero basis functions:      860 in task   242
  | Maximal number of non-zero basis functions:      880 in task   243
  | Maximal number of non-zero basis functions:      875 in task   244
  | Maximal number of non-zero basis functions:      956 in task   245
  | Maximal number of non-zero basis functions:      848 in task   246
  | Maximal number of non-zero basis functions:      812 in task   247
  | Maximal number of non-zero basis functions:      922 in task   248
  | Maximal number of non-zero basis functions:      860 in task   249
  | Maximal number of non-zero basis functions:      862 in task   250
  | Maximal number of non-zero basis functions:      873 in task   251
  | Maximal number of non-zero basis functions:      761 in task   252
  | Maximal number of non-zero basis functions:     1004 in task   253
  | Maximal number of non-zero basis functions:      912 in task   254
  | Maximal number of non-zero basis functions:     1028 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    177.99
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          894374
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    177.99
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    177.99
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.888 s, elapsed       92.861 s
  Available memory per node after integrate hamiltonian matrix [GB]:    177.99
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       58.598 s, elapsed       66.621 s
  Available memory per node after integrate ovlp matrix [GB]:    177.99
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    177.99
  Available memory per node after advance_KS_solution [GB]:    177.99
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.380 s           1.380 s
  | Boundary condition initialization           :        0.029 s           0.029 s
  | Integration                                 :        0.721 s           0.721 s
  | Grid partitioning                           :        0.549 s           0.549 s
  | Preloading free-atom quantities on grid     :        0.102 s           0.103 s
  | Free-atom superposition energy              :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.609 MB (on task 204)
  |   Maximum:       33.695 MB (on task   0)
  |   Average:       33.669 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.479 MB (on task 252 after allocating wave)
  |   Maximum:       46.402 MB (on task  14 after allocating wave)
  |   Average:       44.070 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    177.99
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      176.620 s, elapsed      202.173 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.828 s           0.828 s
  Available memory before start of SCF loop [GB]:    178.00

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  163838.661
------------------------------------------------------------
  Available memory per node after mixing [GB]:    178.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.293210E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.614114E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.973 s, elapsed       92.351 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5029E-05,  0.9917E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.127 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.127 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5029E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80580348 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783193         -511.11670
      2       2.00000         -18.773833         -510.86200
      3       2.00000          -0.920077          -25.03656
      4       2.00000          -0.913866          -24.86757
      5       2.00000          -0.484829          -13.19287
      6       2.00000          -0.479870          -13.05792
      7       2.00000          -0.336960           -9.16915
      8       2.00000          -0.327610           -8.91471
      9       2.00000          -0.264979           -7.21045
     10       2.00000          -0.256533           -6.98061
     11       0.00000          -0.023189           -0.63099
     12       0.00000          -0.001255           -0.03416
     13       0.00000           0.002073            0.05642
     14       0.00000           0.005680            0.15457
     15       0.00000           0.015401            0.41909
     16       0.00000           0.018017            0.49028
     17       0.00000           0.018887            0.51395
     18       0.00000           0.021671            0.58970
     19       0.00000           0.024467            0.66577
     20       0.00000           0.027631            0.75189
     21       0.00000           0.050004            1.36068
     22       0.00000           0.054942            1.49505
     23       0.00000           0.055331            1.50562
     24       0.00000           0.059345            1.61485
     25       0.00000           0.068197            1.85574
     26       0.00000           0.071798            1.95373
     27       0.00000           0.075382            2.05124
     28       0.00000           0.078796            2.14416
     29       0.00000           0.081981            2.23081
     30       0.00000           0.089007            2.42200
     31       0.00000           0.091679            2.49471
     32       0.00000           0.096456            2.62471
     33       0.00000           0.098801            2.68851
     34       0.00000           0.104262            2.83710
     35       0.00000           0.107442            2.92363
     36       0.00000           0.109684            2.98466
     37       0.00000           0.121240            3.29912
     38       0.00000           0.123633            3.36422
     39       0.00000           0.139401            3.79330
     40       0.00000           0.150828            4.10423
     41       0.00000           0.153850            4.18648
     42       0.00000           0.156222            4.25103
     43       0.00000           0.159469            4.33938
     44       0.00000           0.161066            4.38283
     45       0.00000           0.166566            4.53249
     46       0.00000           0.174175            4.73954
     47       0.00000           0.176522            4.80342
     48       0.00000           0.184858            5.03023
     49       0.00000           0.190821            5.19251
     50       0.00000           0.193283            5.25950
     51       0.00000           0.197105            5.36350
     52       0.00000           0.200016            5.44271
     53       0.00000           0.201294            5.47748
     54       0.00000           0.203269            5.53123
     55       0.00000           0.213600            5.81235
     56       0.00000           0.215065            5.85222
     57       0.00000           0.221499            6.02729
     58       0.00000           0.229615            6.24813
     59       0.00000           0.233628            6.35735
     60       0.00000           0.235204            6.40024
     61       0.00000           0.239602            6.51990
     62       0.00000           0.242945            6.61087
     63       0.00000           0.248505            6.76217
     64       0.00000           0.251232            6.83636
     65       0.00000           0.260324            7.08378
     66       0.00000           0.262585            7.14531
     67       0.00000           0.263216            7.16248
     68       0.00000           0.272239            7.40801
     69       0.00000           0.278680            7.58328
     70       0.00000           0.278792            7.58632
     71       0.00000           0.282920            7.69863
     72       0.00000           0.283007            7.70102
     73       0.00000           0.284473            7.74090
     74       0.00000           0.285582            7.77108
     75       0.00000           0.285846            7.77826
     76       0.00000           0.289472            7.87693
     77       0.00000           0.291586            7.93447
     78       0.00000           0.292488            7.95899
     79       0.00000           0.294711            8.01950
     80       0.00000           0.295689            8.04610
     81       0.00000           0.298186            8.11405
     82       0.00000           0.298745            8.12927
     83       0.00000           0.299662            8.15422
     84       0.00000           0.301723            8.21031
     85       0.00000           0.304014            8.27263
     86       0.00000           0.307314            8.36243
     87       0.00000           0.315307            8.57994
     88       0.00000           0.315876            8.59543
     89       0.00000           0.315969            8.59796
     90       0.00000           0.322717            8.78158
     91       0.00000           0.322890            8.78630
     92       0.00000           0.324080            8.81865
     93       0.00000           0.330142            8.98361
     94       0.00000           0.331704            9.02611
     95       0.00000           0.334198            9.09398
     96       0.00000           0.334599            9.10489
     97       0.00000           0.338245            9.20413
     98       0.00000           0.342074            9.30830
     99       0.00000           0.342940            9.33187
    100       0.00000           0.346129            9.41866
    101       0.00000           0.350540            9.53868
    102       0.00000           0.356612            9.70391
    103       0.00000           0.360200            9.80155
    104       0.00000           0.361224            9.82939
    105       0.00000           0.366586            9.97531
    106       0.00000           0.368957           10.03983
    107       0.00000           0.374063           10.17878
    108       0.00000           0.377316           10.26729
    109       0.00000           0.379262           10.32025
    110       0.00000           0.381801           10.38934
    111       0.00000           0.385345           10.48577
    112       0.00000           0.386417           10.51493
    113       0.00000           0.393424           10.70560
    114       0.00000           0.399729           10.87718
    115       0.00000           0.410853           11.17988
    116       0.00000           0.415632           11.30993
    117       0.00000           0.422884           11.50726
    118       0.00000           0.427962           11.64544
    119       0.00000           0.430187           11.70599
    120       0.00000           0.434260           11.81683
    121       0.00000           0.434806           11.83169
    122       0.00000           0.440047           11.97429
    123       0.00000           0.442634           12.04469
    124       0.00000           0.457382           12.44600
    125       0.00000           0.463082           12.60109
    126       0.00000           0.474838           12.92101
    127       0.00000           0.483455           13.15548
    128       0.00000           0.490005           13.33370
    129       0.00000           0.499700           13.59753
    130       0.00000           0.508231           13.82966
    131       0.00000           0.512682           13.95078
    132       0.00000           0.513948           13.98523
    133       0.00000           0.519215           14.12855
    134       0.00000           0.519995           14.14979
    135       0.00000           0.522386           14.21484
    136       0.00000           0.526219           14.31915
    137       0.00000           0.529273           14.40226
    138       0.00000           0.533358           14.51340
    139       0.00000           0.536665           14.60341
    140       0.00000           0.543321           14.78451
    141       0.00000           0.549030           14.93987
    142       0.00000           0.560887           15.26250
    143       0.00000           0.566736           15.42167
    144       0.00000           0.570929           15.53577
    145       0.00000           0.575455           15.65894
    146       0.00000           0.582572           15.85258
    147       0.00000           0.585122           15.92197
    148       0.00000           0.589091           16.02997
    149       0.00000           0.593379           16.14667
    150       0.00000           0.596204           16.22355
    151       0.00000           0.597470           16.25798
    152       0.00000           0.603271           16.41584
    153       0.00000           0.608354           16.55416
    154       0.00000           0.616142           16.76609
    155       0.00000           0.618058           16.81821
    156       0.00000           0.636443           17.31848
    157       0.00000           0.647463           17.61836
    158       0.00000           0.654838           17.81904
    159       0.00000           0.661871           18.01043
    160       0.00000           0.663118           18.04436
    161       0.00000           0.665690           18.11435
    162       0.00000           0.671603           18.27524
    163       0.00000           0.672877           18.30993
    164       0.00000           0.677243           18.42872
    165       0.00000           0.678045           18.45054
    166       0.00000           0.680044           18.50494
    167       0.00000           0.686188           18.67211
    168       0.00000           0.692784           18.85161
    169       0.00000           0.695059           18.91352
    170       0.00000           0.700480           19.06104
    171       0.00000           0.707390           19.24906
    172       0.00000           0.708853           19.28888
    173       0.00000           0.711520           19.36145
    174       0.00000           0.714047           19.43021
    175       0.00000           0.717416           19.52187
    176       0.00000           0.723100           19.67654
    177       0.00000           0.726600           19.77178
    178       0.00000           0.727732           19.80260
    179       0.00000           0.734013           19.97350
    180       0.00000           0.737472           20.06764
    181       0.00000           0.738023           20.08263
    182       0.00000           0.740480           20.14949
    183       0.00000           0.747405           20.33793
    184       0.00000           0.749809           20.40335
    185       0.00000           0.758667           20.64437
    186       0.00000           0.763538           20.77692
    187       0.00000           0.767165           20.87561
    188       0.00000           0.784702           21.35281
    189       0.00000           0.785496           21.37443
    190       0.00000           0.794130           21.60938
    191       0.00000           0.802266           21.83078
    192       0.00000           0.805673           21.92348
    193       0.00000           0.807545           21.97442
    194       0.00000           0.808048           21.98809
    195       0.00000           0.810537           22.05583
    196       0.00000           0.822174           22.37248
    197       0.00000           0.824652           22.43991
    198       0.00000           0.826181           22.48152
    199       0.00000           0.828640           22.54845
    200       0.00000           0.831008           22.61288
    201       0.00000           0.834958           22.72037
    202       0.00000           0.843196           22.94452
    203       0.00000           0.845582           23.00947
    204       0.00000           0.849642           23.11995
    205       0.00000           0.850597           23.14592
    206       0.00000           0.855851           23.28890
    207       0.00000           0.865223           23.54390
    208       0.00000           0.878040           23.89268
    209       0.00000           0.883339           24.03687
    210       0.00000           0.888778           24.18487
    211       0.00000           0.892308           24.28092
    212       0.00000           0.897207           24.41426
    213       0.00000           0.901163           24.52189
    214       0.00000           0.903448           24.58408
    215       0.00000           0.907303           24.68898
    216       0.00000           0.909045           24.73637
    217       0.00000           0.917807           24.97480
    218       0.00000           0.925856           25.19382
    219       0.00000           0.932942           25.38663
    220       0.00000           0.936037           25.47086
    221       0.00000           0.940936           25.60416
    222       0.00000           0.945621           25.73166
    223       0.00000           0.956797           26.03577
    224       0.00000           0.958994           26.09554
    225       0.00000           0.961346           26.15955
    226       0.00000           0.961934           26.17556
    227       0.00000           0.964602           26.24816
    228       0.00000           0.968031           26.34145
    229       0.00000           0.972019           26.44997
    230       0.00000           0.973205           26.48224
    231       0.00000           0.983101           26.75154
    232       0.00000           0.986677           26.84884
    233       0.00000           0.988068           26.88671
    234       0.00000           0.990091           26.94174
    235       0.00000           0.993008           27.02112
    236       0.00000           1.002470           27.27859
    237       0.00000           1.014580           27.60813
    238       0.00000           1.018426           27.71279
    239       0.00000           1.024630           27.88159
    240       0.00000           1.030907           28.05240
    241       0.00000           1.039229           28.27885
    242       0.00000           1.042820           28.37657
    243       0.00000           1.047919           28.51532
    244       0.00000           1.049528           28.55911
    245       0.00000           1.052251           28.63321
    246       0.00000           1.064712           28.97230
    247       0.00000           1.081567           29.43094
    248       0.00000           1.087772           29.59979
    249       0.00000           1.109108           30.18037
    250       0.00000           1.117400           30.40600
    251       0.00000           1.136001           30.91216
    252       0.00000           1.148589           31.25470
    253       0.00000           1.160600           31.58155
    254       0.00000           1.162402           31.63058
    255       0.00000           1.169843           31.83304
    256       0.00000           1.180820           32.13175
    257       0.00000           1.194659           32.50832
    258       0.00000           1.202673           32.72641
    259       0.00000           1.210382           32.93617
    260       0.00000           1.214531           33.04907
    261       0.00000           1.229745           33.46307
    262       0.00000           1.232864           33.54794
    263       0.00000           1.239574           33.73052
    264       0.00000           1.239921           33.73997
    265       0.00000           1.250206           34.01983
    266       0.00000           1.253594           34.11203
    267       0.00000           1.259081           34.26135
    268       0.00000           1.263490           34.38131
    269       0.00000           1.270319           34.56713
    270       0.00000           1.275127           34.69797
    271       0.00000           1.279324           34.81217
    272       0.00000           1.285892           34.99091
    273       0.00000           1.288453           35.06059
    274       0.00000           1.292987           35.18395
    275       0.00000           1.305152           35.51499
    276       0.00000           1.306360           35.54786
    277       0.00000           1.308517           35.60656
    278       0.00000           1.314860           35.77917
    279       0.00000           1.318929           35.88987
    280       0.00000           1.323252           36.00752
    281       0.00000           1.327745           36.12978
    282       0.00000           1.337286           36.38941
    283       0.00000           1.346852           36.64970
    284       0.00000           1.349457           36.72059
    285       0.00000           1.375981           37.44236
    286       0.00000           1.390029           37.82462
    287       0.00000           1.420543           38.65494
    288       0.00000           1.427301           38.83884
    289       0.00000           1.438755           39.15050
    290       0.00000           1.447229           39.38110
    291       0.00000           1.453645           39.55570
    292       0.00000           1.461666           39.77395
    293       0.00000           1.469156           39.97778
    294       0.00000           1.476955           40.18998
    295       0.00000           1.492600           40.61570
    296       0.00000           1.498355           40.77232
    297       0.00000           1.509645           41.07954
    298       0.00000           1.516950           41.27830
    299       0.00000           1.520744           41.38155
    300       0.00000           1.529855           41.62947
    301       0.00000           1.537757           41.84450
    302       0.00000           1.541895           41.95710
    303       0.00000           1.543716           42.00665
    304       0.00000           1.547578           42.11173
    305       0.00000           1.558748           42.41569
    306       0.00000           1.563605           42.54787
    307       0.00000           1.563770           42.55234
    308       0.00000           1.569604           42.71110
    309       0.00000           1.575131           42.86149
    310       0.00000           1.584955           43.12883
    311       0.00000           1.586838           43.18006
    312       0.00000           1.593761           43.36844
    313       0.00000           1.596937           43.45488
    314       0.00000           1.609203           43.78864
    315       0.00000           1.620794           44.10404
    316       0.00000           1.631520           44.39592
    317       0.00000           1.638661           44.59024
    318       0.00000           1.642775           44.70218
    319       0.00000           1.650454           44.91114
    320       0.00000           1.664025           45.28043
    321       0.00000           1.671974           45.49672
    322       0.00000           1.676961           45.63242
    323       0.00000           1.682465           45.78221
    324       0.00000           1.685476           45.86415
    325       0.00000           1.688189           45.93795
    326       0.00000           1.699138           46.23591
    327       0.00000           1.710190           46.53665
    328       0.00000           1.714815           46.66249
    329       0.00000           1.723631           46.90239
    330       0.00000           1.727690           47.01284
    331       0.00000           1.729813           47.07061
    332       0.00000           1.734702           47.20364
    333       0.00000           1.739445           47.33270
    334       0.00000           1.743516           47.44349
    335       0.00000           1.752529           47.68874
    336       0.00000           1.754910           47.75353
    337       0.00000           1.758048           47.83892
    338       0.00000           1.761470           47.93205
    339       0.00000           1.765392           48.03877
    340       0.00000           1.769873           48.16071
    341       0.00000           1.777804           48.37650
    342       0.00000           1.781789           48.48496
    343       0.00000           1.784311           48.55356
    344       0.00000           1.791489           48.74888
    345       0.00000           1.797884           48.92292
    346       0.00000           1.799614           48.96999
    347       0.00000           1.803073           49.06412
    348       0.00000           1.808271           49.20556
    349       0.00000           1.820427           49.53633
    350       0.00000           1.821433           49.56371
    351       0.00000           1.823856           49.62966
    352       0.00000           1.833925           49.90363
    353       0.00000           1.838506           50.02831
    354       0.00000           1.854478           50.46292
    355       0.00000           1.858677           50.57718
    356       0.00000           1.874522           51.00834
    357       0.00000           1.880099           51.16010
    358       0.00000           1.882679           51.23031
    359       0.00000           1.892765           51.50476
    360       0.00000           1.895535           51.58014
    361       0.00000           1.902978           51.78267
    362       0.00000           1.910109           51.97672
    363       0.00000           1.916353           52.14661
    364       0.00000           1.933429           52.61128
    365       0.00000           1.941416           52.82861
    366       0.00000           1.957014           53.25305
    367       0.00000           1.967478           53.53781
    368       0.00000           1.969187           53.58430
    369       0.00000           1.973939           53.71362
    370       0.00000           1.975923           53.76761
    371       0.00000           1.979548           53.86625
    372       0.00000           1.984805           54.00930
    373       0.00000           1.994005           54.25965
    374       0.00000           1.995386           54.29722
    375       0.00000           1.998266           54.37559
    376       0.00000           2.000117           54.42596
    377       0.00000           2.027789           55.17896
    378       0.00000           2.030707           55.25835
    379       0.00000           2.034386           55.35845
    380       0.00000           2.041072           55.54039
    381       0.00000           2.062163           56.11432
    382       0.00000           2.066712           56.23809
    383       0.00000           2.073801           56.43100
    384       0.00000           2.097113           57.06535
    385       0.00000           2.103188           57.23067
    386       0.00000           2.118270           57.64107
    387       0.00000           2.125023           57.82481
    388       0.00000           2.128740           57.92598
    389       0.00000           2.132798           58.03638
    390       0.00000           2.138017           58.17839
    391       0.00000           2.142030           58.28759
    392       0.00000           2.152178           58.56374
    393       0.00000           2.166594           58.95602
    394       0.00000           2.174267           59.16480
    395       0.00000           2.177639           59.25657
    396       0.00000           2.187884           59.53536
    397       0.00000           2.193420           59.68600
    398       0.00000           2.198616           59.82737
    399       0.00000           2.206649           60.04596
    400       0.00000           2.216701           60.31950
    401       0.00000           2.221871           60.46020
    402       0.00000           2.222844           60.48666
    403       0.00000           2.231641           60.72604
    404       0.00000           2.236362           60.85452
    405       0.00000           2.245087           61.09193
    406       0.00000           2.249984           61.22519
    407       0.00000           2.261407           61.53602
    408       0.00000           2.262353           61.56175
    409       0.00000           2.271015           61.79747
    410       0.00000           2.280057           62.04352
    411       0.00000           2.291222           62.34731
    412       0.00000           2.296013           62.47770
    413       0.00000           2.301185           62.61843
    414       0.00000           2.307697           62.79562
    415       0.00000           2.314568           62.98259
    416       0.00000           2.319871           63.12690
    417       0.00000           2.324188           63.24438
    418       0.00000           2.332727           63.47674
    419       0.00000           2.336453           63.57813
    420       0.00000           2.345348           63.82018
    421       0.00000           2.358712           64.18381
    422       0.00000           2.361498           64.25963
    423       0.00000           2.364594           64.34387
    424       0.00000           2.368869           64.46020
    425       0.00000           2.370964           64.51721
    426       0.00000           2.376699           64.67326
    427       0.00000           2.379707           64.75513
    428       0.00000           2.381922           64.81539
    429       0.00000           2.387544           64.96838
    430       0.00000           2.389792           65.02956
    431       0.00000           2.396768           65.21938
    432       0.00000           2.402744           65.38200
    433       0.00000           2.413563           65.67639
    434       0.00000           2.422902           65.93051
    435       0.00000           2.426384           66.02527
    436       0.00000           2.443139           66.48119
    437       0.00000           2.446261           66.56615
    438       0.00000           2.449334           66.64978
    439       0.00000           2.453945           66.77523
    440       0.00000           2.461758           66.98785
    441       0.00000           2.463015           67.02206
    442       0.00000           2.466125           67.10666
    443       0.00000           2.469757           67.20551
    444       0.00000           2.470501           67.22575
    445       0.00000           2.479300           67.46518
    446       0.00000           2.481383           67.52186
    447       0.00000           2.485591           67.63638
    448       0.00000           2.490679           67.77483
    449       0.00000           2.497269           67.95416
    450       0.00000           2.505504           68.17825
    451       0.00000           2.511680           68.34629
    452       0.00000           2.516874           68.48761
    453       0.00000           2.521465           68.61255
    454       0.00000           2.535238           68.98733
    455       0.00000           2.541121           69.14742
    456       0.00000           2.544824           69.24819
    457       0.00000           2.549865           69.38535
    458       0.00000           2.559804           69.65582
    459       0.00000           2.564228           69.77621
    460       0.00000           2.567804           69.87351
    461       0.00000           2.569295           69.91407
    462       0.00000           2.572560           70.00292
    463       0.00000           2.580633           70.22261
    464       0.00000           2.583876           70.31085
    465       0.00000           2.586479           70.38166
    466       0.00000           2.593298           70.56724
    467       0.00000           2.612332           71.08517
    468       0.00000           2.623464           71.38809
    469       0.00000           2.627465           71.49696
    470       0.00000           2.630889           71.59013
    471       0.00000           2.634584           71.69068
    472       0.00000           2.644651           71.96462
    473       0.00000           2.657412           72.31187
    474       0.00000           2.661636           72.42679
    475       0.00000           2.678376           72.88231
    476       0.00000           2.680559           72.94171
    477       0.00000           2.686849           73.11289
    478       0.00000           2.700436           73.48259
    479       0.00000           2.714400           73.86257
    480       0.00000           2.717493           73.94674
    481       0.00000           2.730170           74.29171
    482       0.00000           2.734126           74.39937
    483       0.00000           2.737546           74.49242
    484       0.00000           2.742646           74.63119
    485       0.00000           2.747360           74.75948
    486       0.00000           2.760937           75.12891
    487       0.00000           2.767444           75.30599
    488       0.00000           2.782587           75.71805
    489       0.00000           2.783077           75.73138
    490       0.00000           2.786958           75.83699
    491       0.00000           2.820592           76.75221
    492       0.00000           2.834819           77.13935
    493       0.00000           2.836592           77.18760
    494       0.00000           2.840462           77.29291
    495       0.00000           2.842199           77.34018
    496       0.00000           2.849978           77.55185
    497       0.00000           2.856498           77.72928
    498       0.00000           2.863733           77.92613
    499       0.00000           2.866254           77.99475
    500       0.00000           2.870606           78.11317
