------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.655
  Time zero on CPU 1             :   0.292120430000000E+02  s.
  Internal wall clock time zero  :           521719660.655  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A227A8D7-45B6-47EE-A4D6-3948CC99918A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.293 s, elapsed       34.910 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16016397252678871
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74267101
  Full exact exchange energy:    1448.680787833451 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.065       0.192       0.034       0.066       0.007       0.639       0.047       1.051
  | Times    1:        0.056       0.134       0.028       0.062       0.007       0.717       0.047       1.051
  | Times    2:        0.109       0.301       0.059       0.110       0.002       0.420       0.050       1.051
  | Times    3:        0.102       0.293       0.060       0.114       0.002       0.427       0.053       1.051
  | Times    4:        0.112       0.321       0.061       0.130       0.002       0.375       0.051       1.051
  | Times    5:        0.107       0.307       0.059       0.131       0.002       0.393       0.052       1.051
  | Times    6:        0.131       0.339       0.064       0.143       0.002       0.320       0.053       1.051
  | Times    7:        0.103       0.303       0.060       0.116       0.002       0.417       0.050       1.051
  | Times    8:        0.115       0.323       0.060       0.122       0.002       0.376       0.054       1.051
  | Times    9:        0.078       0.240       0.052       0.089       0.002       0.544       0.046       1.051
  | Times   10:        0.098       0.282       0.058       0.100       0.002       0.462       0.049       1.051
  | Times   11:        0.082       0.225       0.053       0.086       0.002       0.554       0.049       1.051
  | Times   12:        0.069       0.203       0.051       0.077       0.002       0.601       0.048       1.051
  | Times   13:        0.087       0.539       0.174       0.101       0.002       0.088       0.061       1.051
  | Times   14:        0.104       0.587       0.187       0.110       0.002       0.002       0.060       1.051
  | Times   15:        0.103       0.551       0.180       0.102       0.002       0.055       0.059       1.051
  | Times   16:        0.061       0.185       0.033       0.066       0.007       0.647       0.052       1.051
  | Times   17:        0.054       0.133       0.027       0.063       0.007       0.716       0.051       1.051
  | Times   18:        0.102       0.297       0.054       0.110       0.002       0.431       0.054       1.051
  | Times   19:        0.099       0.291       0.059       0.115       0.002       0.428       0.057       1.051
  | Times   20:        0.110       0.317       0.060       0.130       0.002       0.377       0.055       1.051
  | Times   21:        0.104       0.304       0.061       0.131       0.002       0.394       0.055       1.051
  | Times   22:        0.121       0.336       0.063       0.143       0.002       0.327       0.060       1.051
  | Times   23:        0.095       0.299       0.058       0.116       0.002       0.427       0.055       1.051
  | Times   24:        0.105       0.319       0.060       0.122       0.002       0.385       0.058       1.051
  | Times   25:        0.076       0.238       0.054       0.088       0.002       0.543       0.051       1.051
  | Times   26:        0.093       0.279       0.057       0.101       0.002       0.466       0.053       1.051
  | Times   27:        0.076       0.221       0.052       0.086       0.002       0.560       0.054       1.051
  | Times   28:        0.068       0.202       0.050       0.075       0.002       0.602       0.052       1.051
  | Times   29:        0.087       0.533       0.172       0.100       0.002       0.095       0.063       1.051
  | Times   30:        0.092       0.589       0.192       0.110       0.002       0.002       0.065       1.051
  | Times   31:        0.087       0.545       0.169       0.100       0.002       0.085       0.064       1.051
  | Times   32:        0.063       0.187       0.032       0.066       0.007       0.625       0.070       1.051
  | Times   33:        0.057       0.132       0.028       0.063       0.007       0.694       0.070       1.051
  | Times   34:        0.101       0.297       0.054       0.110       0.002       0.414       0.072       1.051
  | Times   35:        0.100       0.288       0.059       0.115       0.002       0.411       0.076       1.051
  | Times   36:        0.112       0.316       0.060       0.131       0.002       0.356       0.074       1.051
  | Times   37:        0.107       0.302       0.059       0.131       0.002       0.375       0.074       1.051
  | Times   38:        0.126       0.335       0.064       0.144       0.002       0.303       0.078       1.051
  | Times   39:        0.101       0.300       0.059       0.117       0.002       0.400       0.073       1.051
  | Times   40:        0.112       0.320       0.060       0.122       0.002       0.359       0.076       1.051
  | Times   41:        0.081       0.239       0.054       0.088       0.002       0.515       0.072       1.051
  | Times   42:        0.099       0.277       0.058       0.101       0.002       0.442       0.073       1.051
  | Times   43:        0.080       0.219       0.052       0.086       0.002       0.542       0.071       1.051
  | Times   44:        0.070       0.203       0.050       0.077       0.002       0.582       0.067       1.051
  | Times   45:        0.088       0.529       0.175       0.101       0.002       0.077       0.081       1.051
  | Times   46:        0.093       0.574       0.188       0.109       0.002       0.001       0.084       1.051
  | Times   47:        0.089       0.542       0.166       0.101       0.002       0.068       0.084       1.051
  | Times   48:        0.063       0.187       0.033       0.065       0.007       0.646       0.050       1.051
  | Times   49:        0.055       0.131       0.028       0.062       0.007       0.720       0.048       1.051
  | Times   50:        0.099       0.295       0.055       0.110       0.002       0.438       0.053       1.051
  | Times   51:        0.099       0.292       0.058       0.113       0.002       0.435       0.053       1.051
  | Times   52:        0.114       0.315       0.060       0.130       0.002       0.374       0.057       1.051
  | Times   53:        0.108       0.309       0.060       0.132       0.002       0.387       0.053       1.051
  | Times   54:        0.126       0.340       0.063       0.144       0.002       0.318       0.058       1.051
  | Times   55:        0.100       0.307       0.060       0.117       0.002       0.413       0.053       1.051
  | Times   56:        0.111       0.326       0.061       0.123       0.002       0.374       0.055       1.051
  | Times   57:        0.079       0.246       0.054       0.089       0.002       0.528       0.053       1.051
  | Times   58:        0.092       0.281       0.057       0.101       0.002       0.464       0.055       1.051
  | Times   59:        0.076       0.223       0.053       0.085       0.002       0.563       0.049       1.051
  | Times   60:        0.072       0.206       0.050       0.077       0.002       0.597       0.047       1.051
  | Times   61:        0.088       0.538       0.171       0.101       0.002       0.091       0.060       1.051
  | Times   62:        0.102       0.586       0.186       0.109       0.002       0.003       0.063       1.051
  | Times   63:        0.088       0.551       0.167       0.100       0.002       0.080       0.064       1.051
  | Times   64:        0.059       0.181       0.034       0.062       0.007       0.617       0.091       1.051
  | Times   65:        0.056       0.128       0.026       0.059       0.007       0.687       0.089       1.051
  | Times   66:        0.099       0.287       0.052       0.104       0.002       0.409       0.098       1.051
  | Times   67:        0.099       0.282       0.057       0.109       0.002       0.407       0.095       1.051
  | Times   68:        0.111       0.304       0.059       0.123       0.002       0.353       0.100       1.051
  | Times   69:        0.118       0.338       0.060       0.122       0.002       0.315       0.097       1.051
  | Times   70:        0.118       0.328       0.062       0.135       0.002       0.309       0.098       1.051
  | Times   71:        0.093       0.293       0.058       0.110       0.002       0.397       0.098       1.051
  | Times   72:        0.107       0.313       0.060       0.115       0.002       0.358       0.097       1.051
  | Times   73:        0.074       0.232       0.052       0.084       0.002       0.512       0.096       1.051
  | Times   74:        0.091       0.272       0.056       0.096       0.002       0.436       0.098       1.051
  | Times   75:        0.076       0.219       0.051       0.083       0.002       0.527       0.092       1.051
  | Times   76:        0.065       0.194       0.049       0.073       0.002       0.579       0.090       1.051
  | Times   77:        0.094       0.520       0.170       0.097       0.002       0.064       0.105       1.051
  | Times   78:        0.088       0.567       0.183       0.104       0.002       0.002       0.105       1.051
  | Times   79:        0.092       0.531       0.168       0.097       0.002       0.055       0.107       1.051
  | Times   80:        0.060       0.180       0.035       0.062       0.007       0.614       0.094       1.051
  | Times   81:        0.053       0.125       0.025       0.060       0.007       0.689       0.093       1.051
  | Times   82:        0.101       0.284       0.052       0.103       0.002       0.408       0.102       1.051
  | Times   83:        0.099       0.279       0.058       0.108       0.002       0.407       0.099       1.051
  | Times   84:        0.107       0.300       0.059       0.124       0.002       0.356       0.103       1.051
  | Times   85:        0.104       0.295       0.060       0.124       0.002       0.363       0.103       1.051
  | Times   86:        0.119       0.324       0.063       0.136       0.002       0.306       0.102       1.051
  | Times   87:        0.097       0.291       0.059       0.110       0.002       0.390       0.102       1.051
  | Times   88:        0.109       0.311       0.060       0.116       0.002       0.354       0.100       1.051
  | Times   89:        0.079       0.229       0.052       0.084       0.002       0.506       0.099       1.051
  | Times   90:        0.090       0.267       0.057       0.096       0.002       0.438       0.101       1.051
  | Times   91:        0.074       0.216       0.052       0.082       0.002       0.530       0.095       1.051
  | Times   92:        0.067       0.190       0.049       0.073       0.002       0.576       0.094       1.051
  | Times   93:        0.086       0.506       0.168       0.097       0.002       0.084       0.110       1.051
  | Times   94:        0.094       0.556       0.185       0.104       0.002       0.002       0.108       1.051
  | Times   95:        0.092       0.521       0.167       0.097       0.002       0.064       0.108       1.051
  | Times   96:        0.060       0.175       0.034       0.062       0.007       0.597       0.116       1.051
  | Times   97:        0.055       0.121       0.024       0.059       0.007       0.669       0.116       1.051
  | Times   98:        0.098       0.278       0.052       0.104       0.002       0.394       0.124       1.051
  | Times   99:        0.097       0.271       0.056       0.108       0.002       0.397       0.121       1.051
  | Times  100:        0.117       0.293       0.057       0.123       0.002       0.335       0.125       1.051
  | Times  101:        0.105       0.288       0.058       0.124       0.002       0.348       0.125       1.051
  | Times  102:        0.119       0.316       0.060       0.135       0.002       0.295       0.123       1.051
  | Times  103:        0.096       0.284       0.056       0.110       0.002       0.379       0.124       1.051
  | Times  104:        0.105       0.305       0.057       0.116       0.002       0.345       0.122       1.051
  | Times  105:        0.076       0.223       0.051       0.085       0.002       0.496       0.119       1.051
  | Times  106:        0.095       0.260       0.054       0.096       0.002       0.424       0.121       1.051
  | Times  107:        0.074       0.208       0.049       0.083       0.002       0.516       0.119       1.051
  | Times  108:        0.068       0.187       0.048       0.073       0.002       0.554       0.120       1.051
  | Times  109:        0.089       0.496       0.162       0.096       0.002       0.075       0.131       1.051
  | Times  110:        0.096       0.541       0.176       0.104       0.002       0.001       0.131       1.051
  | Times  111:        0.086       0.505       0.160       0.097       0.002       0.072       0.130       1.051
  | Times  112:        0.061       0.179       0.031       0.062       0.007       0.599       0.111       1.051
  | Times  113:        0.056       0.124       0.026       0.059       0.007       0.668       0.111       1.051
  | Times  114:        0.098       0.285       0.051       0.104       0.002       0.393       0.118       1.051
  | Times  115:        0.097       0.276       0.056       0.109       0.002       0.392       0.118       1.051
  | Times  116:        0.109       0.299       0.058       0.123       0.002       0.342       0.118       1.051
  | Times  117:        0.106       0.290       0.058       0.123       0.002       0.352       0.120       1.051
  | Times  118:        0.123       0.318       0.061       0.135       0.002       0.293       0.119       1.051
  | Times  119:        0.095       0.282       0.056       0.109       0.002       0.388       0.119       1.051
  | Times  120:        0.108       0.303       0.057       0.115       0.002       0.349       0.118       1.051
  | Times  121:        0.077       0.221       0.048       0.084       0.002       0.504       0.114       1.051
  | Times  122:        0.094       0.268       0.055       0.097       0.002       0.419       0.117       1.051
  | Times  123:        0.077       0.216       0.049       0.083       0.002       0.506       0.117       1.051
  | Times  124:        0.064       0.183       0.047       0.072       0.002       0.567       0.115       1.051
  | Times  125:        0.087       0.502       0.159       0.096       0.002       0.077       0.128       1.051
  | Times  126:        0.090       0.547       0.180       0.104       0.002       0.003       0.126       1.051
  | Times  127:        0.087       0.515       0.163       0.097       0.002       0.061       0.125       1.051
  | Times  sum:       11.646      39.849       9.605      12.932       0.315      49.392      10.821     134.559

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49787826 eV
  Highest occupied state (VBM) at     -7.40798507 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41222854 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82021361 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84790483 Ha       -6172.84556133 eV
  | XC energy correction          :         -28.71549998 Ha        -781.38851101 eV
  | XC potential correction       :          54.05450185 Ha        1470.89783390 eV
  | Free-atom electrostatic energy:        -173.64075363 Ha       -4725.00531198 eV
  | Hartree energy correction     :         -32.87736973 Ha        -894.63874905 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.02702632 Ha      -11102.98029947 eV
  | Total energy, T -> 0          :        -408.02702632 Ha      -11102.98029947 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.02702632 Ha      -11102.98029947 eV

  Derived energy quantities:
  | Kinetic energy                :         365.48524542 Ha        9945.35954218 eV
  | Electrostatic energy          :        -718.17121937 Ha      -19542.43318700 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02916174 Ha          -0.79353123 eV
  | Sum of eigenvalues per atom                           :        -171.46793226 eV
  | Total energy (T->0) per atom                          :        -308.41611943 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.41611943 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.853 s, elapsed       66.975 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1067E-01
  | Change of unmixed KS density  :  0.8035E-02
  | Change of sum of eigenvalues  : -0.5001E+00 eV
  | Change of total energy        :  0.1861E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.070 s           2.070 s
  | Charge density update                       :        0.531 s           0.531 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.281 s           0.281 s
  | Fock matrix evaluation                      :        1.066 s           1.066 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.734 MB (on task  33)
  |   Maximum:       65.113 MB (on task 118)
  |   Average:       51.702 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.024 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       73.627 MB (on task 102 after allocating gradient_basis_wave)
  |   Average:       59.656 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   6)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100806.763
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.383584E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164744E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.309 s, elapsed       35.211 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16016397252678871
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74268162
  Full exact exchange energy:    1448.717399688644 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.065       0.192       0.034       0.067       0.007       0.639       0.046       1.050
  | Times    1:        0.056       0.134       0.029       0.062       0.007       0.718       0.045       1.050
  | Times    2:        0.108       0.302       0.058       0.110       0.002       0.421       0.049       1.050
  | Times    3:        0.102       0.293       0.060       0.114       0.002       0.427       0.052       1.050
  | Times    4:        0.113       0.320       0.061       0.130       0.002       0.375       0.050       1.050
  | Times    5:        0.107       0.307       0.059       0.131       0.002       0.393       0.051       1.050
  | Times    6:        0.130       0.339       0.064       0.143       0.002       0.321       0.052       1.050
  | Times    7:        0.104       0.302       0.060       0.117       0.002       0.416       0.049       1.050
  | Times    8:        0.115       0.322       0.061       0.122       0.002       0.376       0.053       1.050
  | Times    9:        0.078       0.240       0.053       0.089       0.002       0.543       0.045       1.050
  | Times   10:        0.097       0.282       0.059       0.100       0.002       0.462       0.048       1.050
  | Times   11:        0.082       0.225       0.053       0.086       0.002       0.553       0.049       1.050
  | Times   12:        0.069       0.202       0.051       0.077       0.002       0.602       0.047       1.050
  | Times   13:        0.087       0.539       0.174       0.101       0.002       0.088       0.060       1.050
  | Times   14:        0.104       0.586       0.188       0.110       0.002       0.002       0.059       1.050
  | Times   15:        0.101       0.552       0.179       0.101       0.002       0.057       0.058       1.050
  | Times   16:        0.062       0.185       0.033       0.066       0.007       0.641       0.057       1.050
  | Times   17:        0.054       0.133       0.027       0.062       0.007       0.711       0.056       1.050
  | Times   18:        0.101       0.297       0.053       0.110       0.002       0.428       0.059       1.050
  | Times   19:        0.101       0.291       0.059       0.115       0.002       0.421       0.062       1.050
  | Times   20:        0.110       0.316       0.060       0.130       0.002       0.372       0.060       1.050
  | Times   21:        0.105       0.304       0.061       0.131       0.002       0.388       0.060       1.050
  | Times   22:        0.121       0.336       0.063       0.143       0.002       0.321       0.064       1.050
  | Times   23:        0.095       0.298       0.059       0.117       0.002       0.420       0.059       1.050
  | Times   24:        0.105       0.319       0.060       0.122       0.002       0.380       0.062       1.050
  | Times   25:        0.076       0.238       0.054       0.088       0.002       0.537       0.056       1.050
  | Times   26:        0.096       0.278       0.058       0.101       0.002       0.458       0.057       1.050
  | Times   27:        0.077       0.221       0.052       0.086       0.002       0.555       0.058       1.050
  | Times   28:        0.068       0.202       0.050       0.075       0.002       0.597       0.057       1.050
  | Times   29:        0.087       0.532       0.172       0.100       0.002       0.090       0.067       1.050
  | Times   30:        0.093       0.583       0.191       0.109       0.002       0.002       0.070       1.050
  | Times   31:        0.087       0.546       0.168       0.100       0.002       0.079       0.068       1.050
  | Times   32:        0.063       0.187       0.033       0.066       0.007       0.626       0.069       1.050
  | Times   33:        0.057       0.132       0.028       0.063       0.007       0.694       0.068       1.050
  | Times   34:        0.102       0.297       0.054       0.110       0.002       0.415       0.071       1.050
  | Times   35:        0.101       0.288       0.059       0.115       0.002       0.411       0.074       1.050
  | Times   36:        0.112       0.316       0.060       0.131       0.002       0.357       0.072       1.050
  | Times   37:        0.107       0.303       0.060       0.131       0.002       0.375       0.072       1.050
  | Times   38:        0.126       0.334       0.063       0.145       0.002       0.304       0.076       1.050
  | Times   39:        0.101       0.299       0.059       0.117       0.002       0.402       0.071       1.050
  | Times   40:        0.113       0.319       0.060       0.122       0.002       0.360       0.075       1.050
  | Times   41:        0.081       0.239       0.054       0.088       0.002       0.516       0.070       1.050
  | Times   42:        0.099       0.277       0.058       0.101       0.002       0.443       0.071       1.050
  | Times   43:        0.079       0.219       0.052       0.086       0.002       0.543       0.069       1.050
  | Times   44:        0.071       0.203       0.050       0.077       0.002       0.582       0.066       1.050
  | Times   45:        0.088       0.533       0.176       0.101       0.002       0.071       0.079       1.050
  | Times   46:        0.093       0.574       0.188       0.109       0.002       0.001       0.082       1.050
  | Times   47:        0.089       0.541       0.169       0.101       0.002       0.066       0.082       1.050
  | Times   48:        0.063       0.187       0.033       0.065       0.007       0.645       0.051       1.050
  | Times   49:        0.056       0.131       0.028       0.062       0.007       0.718       0.049       1.050
  | Times   50:        0.099       0.296       0.054       0.110       0.002       0.436       0.054       1.050
  | Times   51:        0.099       0.292       0.058       0.113       0.002       0.433       0.053       1.050
  | Times   52:        0.115       0.315       0.059       0.130       0.002       0.372       0.057       1.050
  | Times   53:        0.108       0.308       0.060       0.132       0.002       0.387       0.054       1.050
  | Times   54:        0.125       0.340       0.063       0.144       0.002       0.317       0.059       1.050
  | Times   55:        0.101       0.306       0.059       0.117       0.002       0.412       0.054       1.050
  | Times   56:        0.112       0.326       0.061       0.123       0.002       0.371       0.056       1.050
  | Times   57:        0.078       0.246       0.054       0.089       0.002       0.527       0.054       1.050
  | Times   58:        0.093       0.280       0.057       0.100       0.002       0.463       0.055       1.050
  | Times   59:        0.075       0.223       0.053       0.085       0.002       0.563       0.050       1.050
  | Times   60:        0.072       0.206       0.050       0.077       0.002       0.595       0.048       1.050
  | Times   61:        0.088       0.537       0.171       0.101       0.002       0.090       0.062       1.050
  | Times   62:        0.104       0.584       0.185       0.109       0.002       0.003       0.064       1.050
  | Times   63:        0.088       0.552       0.165       0.100       0.002       0.079       0.065       1.050
  | Times   64:        0.060       0.181       0.033       0.062       0.007       0.619       0.089       1.050
  | Times   65:        0.055       0.128       0.026       0.059       0.007       0.689       0.086       1.050
  | Times   66:        0.099       0.287       0.052       0.104       0.002       0.410       0.097       1.050
  | Times   67:        0.098       0.283       0.057       0.109       0.002       0.408       0.093       1.050
  | Times   68:        0.110       0.303       0.059       0.124       0.002       0.354       0.098       1.050
  | Times   69:        0.105       0.296       0.060       0.124       0.002       0.368       0.095       1.050
  | Times   70:        0.118       0.328       0.062       0.136       0.002       0.308       0.096       1.050
  | Times   71:        0.094       0.293       0.058       0.111       0.002       0.396       0.097       1.050
  | Times   72:        0.107       0.313       0.060       0.115       0.002       0.359       0.095       1.050
  | Times   73:        0.074       0.232       0.051       0.084       0.002       0.514       0.094       1.050
  | Times   74:        0.092       0.272       0.056       0.096       0.002       0.436       0.096       1.050
  | Times   75:        0.076       0.219       0.051       0.083       0.002       0.528       0.090       1.050
  | Times   76:        0.065       0.194       0.049       0.073       0.002       0.580       0.088       1.050
  | Times   77:        0.097       0.521       0.167       0.097       0.002       0.064       0.102       1.050
  | Times   78:        0.089       0.567       0.183       0.104       0.002       0.002       0.104       1.050
  | Times   79:        0.085       0.534       0.166       0.097       0.002       0.062       0.105       1.050
  | Times   80:        0.060       0.180       0.035       0.062       0.007       0.615       0.093       1.050
  | Times   81:        0.053       0.125       0.026       0.060       0.007       0.689       0.091       1.050
  | Times   82:        0.101       0.284       0.051       0.103       0.002       0.409       0.101       1.050
  | Times   83:        0.098       0.279       0.058       0.108       0.002       0.408       0.097       1.050
  | Times   84:        0.107       0.299       0.059       0.123       0.002       0.359       0.101       1.050
  | Times   85:        0.103       0.294       0.060       0.124       0.002       0.365       0.102       1.050
  | Times   86:        0.119       0.324       0.063       0.135       0.002       0.307       0.100       1.050
  | Times   87:        0.097       0.290       0.058       0.110       0.002       0.392       0.101       1.050
  | Times   88:        0.108       0.311       0.060       0.115       0.002       0.355       0.098       1.050
  | Times   89:        0.078       0.229       0.051       0.084       0.002       0.508       0.098       1.050
  | Times   90:        0.093       0.267       0.056       0.096       0.002       0.437       0.100       1.050
  | Times   91:        0.074       0.217       0.052       0.082       0.002       0.531       0.093       1.050
  | Times   92:        0.067       0.190       0.049       0.073       0.002       0.577       0.092       1.050
  | Times   93:        0.089       0.505       0.166       0.097       0.002       0.083       0.108       1.050
  | Times   94:        0.095       0.556       0.185       0.104       0.002       0.002       0.107       1.050
  | Times   95:        0.091       0.522       0.168       0.096       0.002       0.064       0.107       1.050
  | Times   96:        0.060       0.175       0.034       0.062       0.007       0.597       0.116       1.050
  | Times   97:        0.054       0.121       0.024       0.059       0.007       0.669       0.116       1.050
  | Times   98:        0.098       0.278       0.050       0.104       0.002       0.393       0.125       1.050
  | Times   99:        0.098       0.271       0.056       0.108       0.002       0.395       0.121       1.050
  | Times  100:        0.116       0.292       0.057       0.123       0.002       0.336       0.125       1.050
  | Times  101:        0.106       0.288       0.056       0.124       0.002       0.348       0.126       1.050
  | Times  102:        0.120       0.317       0.060       0.135       0.002       0.292       0.124       1.050
  | Times  103:        0.097       0.284       0.056       0.109       0.002       0.378       0.125       1.050
  | Times  104:        0.105       0.305       0.058       0.116       0.002       0.343       0.122       1.050
  | Times  105:        0.075       0.223       0.051       0.085       0.002       0.496       0.119       1.050
  | Times  106:        0.091       0.261       0.054       0.096       0.002       0.425       0.121       1.050
  | Times  107:        0.074       0.208       0.049       0.083       0.002       0.515       0.119       1.050
  | Times  108:        0.068       0.187       0.047       0.073       0.002       0.553       0.120       1.050
  | Times  109:        0.089       0.494       0.161       0.096       0.002       0.076       0.132       1.050
  | Times  110:        0.101       0.538       0.172       0.104       0.002       0.001       0.132       1.050
  | Times  111:        0.086       0.506       0.157       0.097       0.002       0.071       0.131       1.050
  | Times  112:        0.061       0.179       0.031       0.062       0.007       0.598       0.111       1.050
  | Times  113:        0.055       0.123       0.026       0.059       0.007       0.667       0.112       1.050
  | Times  114:        0.098       0.285       0.051       0.104       0.002       0.391       0.119       1.050
  | Times  115:        0.098       0.276       0.056       0.109       0.002       0.391       0.118       1.050
  | Times  116:        0.109       0.300       0.058       0.123       0.002       0.340       0.119       1.050
  | Times  117:        0.105       0.289       0.058       0.123       0.002       0.351       0.121       1.050
  | Times  118:        0.122       0.318       0.061       0.135       0.002       0.292       0.120       1.050
  | Times  119:        0.096       0.281       0.056       0.109       0.002       0.387       0.120       1.050
  | Times  120:        0.109       0.302       0.057       0.115       0.002       0.347       0.119       1.050
  | Times  121:        0.077       0.221       0.048       0.084       0.002       0.503       0.115       1.050
  | Times  122:        0.093       0.268       0.055       0.097       0.002       0.419       0.117       1.050
  | Times  123:        0.076       0.216       0.049       0.083       0.002       0.506       0.118       1.050
