------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.558
  Time zero on CPU 1             :   0.234037340000000E+02  s.
  Internal wall clock time zero  :           520428978.558  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2713484-F176-40D5-A3C7-1B8AC9125151

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  171:        0.057       0.112       0.024       0.059       0.008       0.207       0.140       0.608
  | Times  172:        0.070       0.210       0.038       0.068       0.007       0.075       0.139       0.608
  | Times  173:        0.069       0.122       0.024       0.063       0.007       0.183       0.138       0.608
  | Times  174:        0.058       0.170       0.035       0.056       0.009       0.139       0.141       0.608
  | Times  175:        0.048       0.128       0.028       0.051       0.009       0.205       0.139       0.608
  | Times  176:        0.052       0.176       0.035       0.057       0.007       0.145       0.134       0.608
  | Times  177:        0.054       0.135       0.028       0.058       0.007       0.191       0.135       0.608
  | Times  178:        0.040       0.140       0.035       0.043       0.008       0.207       0.135       0.608
  | Times  179:        0.036       0.087       0.021       0.039       0.008       0.283       0.134       0.608
  | Times  180:        0.037       0.118       0.031       0.040       0.008       0.241       0.133       0.608
  | Times  181:        0.031       0.068       0.017       0.039       0.007       0.313       0.132       0.608
  | Times  182:        0.040       0.112       0.022       0.045       0.007       0.248       0.133       0.608
  | Times  183:        0.036       0.100       0.028       0.043       0.007       0.262       0.132       0.608
  | Times  184:        0.044       0.148       0.030       0.050       0.008       0.193       0.135       0.608
  | Times  185:        0.042       0.118       0.028       0.049       0.008       0.229       0.135       0.608
  | Times  186:        0.043       0.265       0.090       0.050       0.003       0.021       0.136       0.608
  | Times  187:        0.044       0.274       0.097       0.050       0.003       0.004       0.137       0.608
  | Times  188:        0.045       0.258       0.085       0.049       0.003       0.031       0.137       0.608
  | Times  189:        0.045       0.268       0.096       0.052       0.003       0.007       0.136       0.607
  | Times  190:        0.043       0.260       0.089       0.049       0.003       0.028       0.136       0.608
  | Times  191:        0.042       0.264       0.086       0.048       0.003       0.028       0.137       0.608
  | Times  192:        0.037       0.115       0.018       0.045       0.018       0.229       0.146       0.608
  | Times  193:        0.039       0.102       0.021       0.045       0.018       0.234       0.148       0.608
  | Times  194:        0.053       0.083       0.019       0.051       0.018       0.236       0.149       0.608
  | Times  195:        0.061       0.163       0.029       0.054       0.011       0.139       0.151       0.608
  | Times  196:        0.051       0.126       0.032       0.051       0.011       0.186       0.150       0.608
  | Times  197:        0.050       0.163       0.034       0.054       0.008       0.149       0.148       0.608
  | Times  198:        0.061       0.116       0.025       0.057       0.008       0.191       0.150       0.608
  | Times  199:        0.048       0.120       0.020       0.044       0.021       0.206       0.149       0.608
  | Times  200:        0.036       0.104       0.021       0.038       0.021       0.239       0.148       0.607
  | Times  201:        0.044       0.082       0.019       0.043       0.021       0.247       0.150       0.608
  | Times  202:        0.060       0.184       0.036       0.059       0.008       0.108       0.151       0.608
  | Times  203:        0.056       0.113       0.023       0.059       0.008       0.198       0.151       0.608
  | Times  204:        0.071       0.204       0.037       0.068       0.008       0.070       0.150       0.608
  | Times  205:        0.067       0.122       0.025       0.064       0.008       0.173       0.150       0.608
  | Times  206:        0.058       0.166       0.033       0.055       0.009       0.135       0.151       0.608
  | Times  207:        0.051       0.126       0.027       0.050       0.009       0.194       0.150       0.608
  | Times  208:        0.052       0.172       0.034       0.057       0.007       0.139       0.145       0.607
  | Times  209:        0.053       0.132       0.027       0.057       0.007       0.186       0.145       0.608
  | Times  210:        0.040       0.137       0.033       0.044       0.008       0.201       0.145       0.608
  | Times  211:        0.035       0.086       0.020       0.040       0.008       0.274       0.144       0.608
  | Times  212:        0.037       0.116       0.030       0.040       0.008       0.230       0.146       0.608
  | Times  213:        0.032       0.068       0.017       0.038       0.008       0.300       0.145       0.608
  | Times  214:        0.039       0.108       0.022       0.045       0.008       0.240       0.145       0.608
  | Times  215:        0.037       0.099       0.027       0.043       0.008       0.251       0.144       0.608
  | Times  216:        0.045       0.145       0.029       0.050       0.008       0.186       0.146       0.608
  | Times  217:        0.043       0.116       0.027       0.049       0.008       0.221       0.145       0.607
  | Times  218:        0.044       0.259       0.084       0.050       0.003       0.019       0.148       0.608
  | Times  219:        0.046       0.266       0.091       0.050       0.003       0.005       0.147       0.608
  | Times  220:        0.043       0.253       0.081       0.049       0.003       0.030       0.149       0.608
  | Times  221:        0.045       0.263       0.090       0.052       0.003       0.005       0.149       0.608
  | Times  222:        0.044       0.254       0.086       0.050       0.003       0.025       0.146       0.608
  | Times  223:        0.047       0.259       0.083       0.049       0.003       0.018       0.148       0.608
  | Times  224:        0.039       0.120       0.017       0.045       0.016       0.233       0.136       0.608
  | Times  225:        0.041       0.101       0.021       0.045       0.016       0.246       0.136       0.608
  | Times  226:        0.052       0.082       0.020       0.052       0.016       0.247       0.138       0.608
  | Times  227:        0.060       0.167       0.028       0.054       0.011       0.148       0.139       0.608
  | Times  228:        0.052       0.129       0.034       0.052       0.011       0.193       0.139       0.607
  | Times  229:        0.049       0.167       0.032       0.055       0.008       0.158       0.138       0.607
  | Times  230:        0.061       0.117       0.028       0.058       0.008       0.196       0.140       0.608
  | Times  231:        0.047       0.125       0.019       0.044       0.021       0.214       0.137       0.608
  | Times  232:        0.036       0.102       0.021       0.038       0.021       0.254       0.136       0.608
  | Times  233:        0.047       0.083       0.020       0.043       0.021       0.256       0.138       0.608
  | Times  234:        0.062       0.186       0.035       0.059       0.008       0.117       0.140       0.608
  | Times  235:        0.056       0.111       0.024       0.059       0.008       0.211       0.139       0.607
  | Times  236:        0.068       0.204       0.036       0.069       0.008       0.084       0.139       0.608
  | Times  237:        0.062       0.121       0.025       0.064       0.008       0.189       0.139       0.608
  | Times  238:        0.063       0.165       0.032       0.055       0.009       0.144       0.139       0.607
  | Times  239:        0.049       0.122       0.027       0.051       0.009       0.211       0.139       0.607
  | Times  240:        0.051       0.173       0.032       0.057       0.007       0.152       0.135       0.607
  | Times  241:        0.053       0.130       0.028       0.057       0.007       0.197       0.135       0.608
  | Times  242:        0.041       0.135       0.032       0.043       0.008       0.215       0.134       0.608
  | Times  243:        0.036       0.086       0.021       0.040       0.008       0.284       0.133       0.607
  | Times  244:        0.035       0.112       0.030       0.042       0.008       0.246       0.135       0.608
  | Times  245:        0.031       0.067       0.018       0.040       0.008       0.309       0.133       0.607
  | Times  246:        0.041       0.113       0.021       0.047       0.008       0.243       0.136       0.608
  | Times  247:        0.038       0.100       0.028       0.045       0.008       0.254       0.134       0.607
  | Times  248:        0.047       0.150       0.027       0.050       0.008       0.191       0.135       0.608
  | Times  249:        0.043       0.118       0.029       0.049       0.008       0.227       0.134       0.608
  | Times  250:        0.047       0.261       0.087       0.050       0.003       0.023       0.137       0.608
  | Times  251:        0.050       0.272       0.091       0.051       0.003       0.005       0.136       0.608
  | Times  252:        0.048       0.254       0.083       0.049       0.003       0.033       0.139       0.608
  | Times  253:        0.045       0.269       0.092       0.052       0.003       0.009       0.137       0.607
  | Times  254:        0.044       0.256       0.086       0.049       0.003       0.034       0.135       0.608
  | Times  255:        0.042       0.263       0.082       0.048       0.003       0.034       0.137       0.608
  | Times  sum:       12.422      40.424      10.173      13.253       2.387      45.331      31.575     155.564

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.048       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.103
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53646115 eV
  Highest occupied state (VBM) at     -7.46317535 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39025306 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85342841 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90357951 Ha       -6174.36054656 eV
  | XC energy correction          :         -28.70939339 Ha        -781.22234227 eV
  | XC potential correction       :          54.04475392 Ha        1470.63257906 eV
  | Free-atom electrostatic energy:        -173.64075363 Ha       -4725.00531198 eV
  | Hartree energy correction     :         -32.81512116 Ha        -892.94487942 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.02409378 Ha      -11102.90050119 eV
  | Total energy, T -> 0          :        -408.02409378 Ha      -11102.90050119 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.02409378 Ha      -11102.90050119 eV

  Derived energy quantities:
  | Kinetic energy                :         365.49361648 Ha        9945.58733030 eV
  | Electrostatic energy          :        -718.18577194 Ha      -19542.82918265 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02900377 Ha          -0.78923275 eV
  | Sum of eigenvalues per atom                           :        -171.51001518 eV
  | Total energy (T->0) per atom                          :        -308.41390281 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.41390281 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.383 s, elapsed       71.760 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1556E-03
  | Change of unmixed KS density  :  0.7702E-03
  | Change of sum of eigenvalues  :  0.1249E-01 eV
  | Change of total energy        : -0.7244E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.289 s           1.247 s
  | Charge density update                       :        0.288 s           0.288 s
  | Density mixing                              :        0.052 s           0.009 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.093 s           0.093 s
  | Integration                                 :        0.152 s           0.152 s
  | Fock matrix evaluation                      :        0.622 s           0.622 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.819 MB (on task 168)
  |   Maximum:       37.263 MB (on task  76)
  |   Average:       28.773 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.540 MB (on task 168 after allocating gradient_basis_wave)
  |   Maximum:       46.011 MB (on task 204 after allocating gradient_basis_wave)
  |   Average:       36.407 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.453 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       28.717 MB (ovlp3fn2%dat on task  12)
  |   Average:       20.271 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  113643.869
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.382480E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.163820E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.745 s, elapsed       36.836 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16016113758087158
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45786607
  Full exact exchange energy:    1448.863589411500 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.040       0.128       0.022       0.050       0.018       0.247       0.104       0.610
  | Times    1:        0.047       0.114       0.023       0.049       0.018       0.253       0.104       0.610
  | Times    2:        0.054       0.091       0.021       0.056       0.018       0.264       0.106       0.610
  | Times    3:        0.063       0.177       0.034       0.058       0.012       0.161       0.105       0.610
  | Times    4:        0.055       0.144       0.037       0.055       0.012       0.204       0.104       0.610
  | Times    5:        0.051       0.178       0.036       0.058       0.009       0.172       0.105       0.610
  | Times    6:        0.062       0.129       0.032       0.062       0.009       0.210       0.107       0.610
  | Times    7:        0.048       0.132       0.023       0.048       0.022       0.233       0.104       0.610
  | Times    8:        0.037       0.115       0.024       0.041       0.022       0.270       0.102       0.610
  | Times    9:        0.047       0.091       0.021       0.047       0.022       0.278       0.104       0.610
  | Times   10:        0.063       0.198       0.043       0.062       0.008       0.129       0.106       0.610
  | Times   11:        0.057       0.123       0.025       0.062       0.008       0.230       0.105       0.610
  | Times   12:        0.071       0.218       0.043       0.072       0.008       0.092       0.105       0.610
  | Times   13:        0.068       0.134       0.026       0.067       0.008       0.201       0.106       0.610
  | Times   14:        0.061       0.177       0.036       0.059       0.009       0.163       0.105       0.610
  | Times   15:        0.051       0.138       0.030       0.055       0.009       0.223       0.105       0.610
  | Times   16:        0.054       0.182       0.035       0.061       0.008       0.168       0.101       0.610
  | Times   17:        0.057       0.142       0.031       0.062       0.008       0.209       0.102       0.610
  | Times   18:        0.041       0.146       0.038       0.046       0.008       0.233       0.099       0.610
  | Times   19:        0.037       0.097       0.022       0.042       0.008       0.306       0.098       0.610
  | Times   20:        0.039       0.125       0.033       0.043       0.008       0.262       0.100       0.610
  | Times   21:        0.033       0.076       0.019       0.042       0.008       0.334       0.100       0.610
  | Times   22:        0.043       0.118       0.023       0.048       0.008       0.271       0.100       0.610
  | Times   23:        0.038       0.107       0.032       0.045       0.008       0.282       0.100       0.610
  | Times   24:        0.045       0.157       0.032       0.054       0.008       0.215       0.099       0.610
  | Times   25:        0.045       0.129       0.031       0.053       0.008       0.247       0.099       0.610
  | Times   26:        0.044       0.280       0.104       0.052       0.003       0.025       0.102       0.610
  | Times   27:        0.046       0.295       0.104       0.053       0.002       0.010       0.101       0.610
  | Times   28:        0.046       0.278       0.098       0.051       0.003       0.030       0.104       0.610
  | Times   29:        0.047       0.291       0.107       0.055       0.003       0.005       0.103       0.610
  | Times   30:        0.047       0.278       0.099       0.051       0.003       0.030       0.102       0.610
  | Times   31:        0.048       0.286       0.095       0.051       0.003       0.027       0.101       0.610
  | Times   32:        0.038       0.122       0.020       0.048       0.017       0.250       0.116       0.610
  | Times   33:        0.042       0.112       0.022       0.049       0.017       0.252       0.116       0.610
  | Times   34:        0.053       0.089       0.019       0.056       0.017       0.258       0.118       0.610
  | Times   35:        0.061       0.171       0.033       0.058       0.012       0.160       0.117       0.610
  | Times   36:        0.052       0.138       0.034       0.055       0.012       0.204       0.116       0.610
  | Times   37:        0.052       0.175       0.034       0.059       0.009       0.164       0.117       0.610
  | Times   38:        0.060       0.125       0.029       0.061       0.009       0.207       0.118       0.610
  | Times   39:        0.047       0.129       0.022       0.047       0.021       0.229       0.116       0.610
  | Times   40:        0.037       0.113       0.023       0.041       0.021       0.262       0.114       0.610
  | Times   41:        0.046       0.089       0.019       0.046       0.021       0.274       0.115       0.610
  | Times   42:        0.062       0.192       0.039       0.063       0.008       0.128       0.117       0.610
  | Times   43:        0.056       0.122       0.023       0.063       0.008       0.222       0.116       0.610
  | Times   44:        0.071       0.211       0.040       0.073       0.008       0.089       0.118       0.610
  | Times   45:        0.069       0.133       0.024       0.067       0.008       0.192       0.118       0.610
  | Times   46:        0.059       0.171       0.034       0.060       0.009       0.161       0.116       0.610
  | Times   47:        0.047       0.136       0.029       0.054       0.009       0.219       0.117       0.610
  | Times   48:        0.053       0.178       0.034       0.061       0.008       0.162       0.114       0.610
  | Times   49:        0.053       0.143       0.029       0.061       0.008       0.202       0.114       0.610
  | Times   50:        0.041       0.140       0.036       0.046       0.008       0.229       0.111       0.610
  | Times   51:        0.036       0.097       0.020       0.042       0.008       0.296       0.111       0.610
  | Times   52:        0.039       0.121       0.032       0.042       0.008       0.256       0.112       0.610
  | Times   53:        0.032       0.077       0.017       0.040       0.008       0.324       0.112       0.610
  | Times   54:        0.043       0.115       0.021       0.047       0.008       0.263       0.112       0.610
  | Times   55:        0.035       0.103       0.031       0.045       0.008       0.276       0.112       0.610
  | Times   56:        0.046       0.154       0.031       0.053       0.008       0.208       0.112       0.610
  | Times   57:        0.045       0.125       0.028       0.052       0.008       0.240       0.112       0.610
  | Times   58:        0.045       0.276       0.094       0.052       0.003       0.024       0.116       0.610
  | Times   59:        0.045       0.288       0.097       0.052       0.002       0.012       0.114       0.610
  | Times   60:        0.043       0.271       0.090       0.050       0.003       0.038       0.116       0.610
  | Times   61:        0.050       0.285       0.099       0.055       0.003       0.005       0.115       0.610
  | Times   62:        0.045       0.272       0.092       0.051       0.003       0.032       0.116       0.610
  | Times   63:        0.042       0.280       0.090       0.050       0.003       0.031       0.114       0.610
  | Times   64:        0.039       0.119       0.020       0.050       0.017       0.245       0.120       0.610
  | Times   65:        0.043       0.113       0.022       0.050       0.017       0.243       0.121       0.610
  | Times   66:        0.055       0.086       0.020       0.057       0.017       0.253       0.122       0.610
  | Times   67:        0.064       0.171       0.032       0.057       0.011       0.153       0.122       0.610
  | Times   68:        0.053       0.138       0.035       0.055       0.011       0.198       0.120       0.610
  | Times   69:        0.053       0.175       0.033       0.056       0.009       0.162       0.123       0.610
  | Times   70:        0.065       0.123       0.032       0.062       0.009       0.197       0.123       0.610
  | Times   71:        0.049       0.127       0.022       0.048       0.022       0.222       0.121       0.610
  | Times   72:        0.038       0.114       0.022       0.041       0.022       0.253       0.120       0.610
  | Times   73:        0.047       0.089       0.020       0.047       0.022       0.266       0.120       0.610
  | Times   74:        0.065       0.192       0.039       0.063       0.008       0.122       0.122       0.610
  | Times   75:        0.059       0.119       0.024       0.062       0.008       0.215       0.122       0.610
  | Times   76:        0.075       0.212       0.039       0.073       0.008       0.079       0.124       0.610
  | Times   77:        0.064       0.131       0.024       0.068       0.008       0.191       0.123       0.610
  | Times   78:        0.062       0.173       0.033       0.059       0.008       0.153       0.121       0.610
  | Times   79:        0.053       0.136       0.030       0.054       0.008       0.208       0.121       0.610
  | Times   80:        0.056       0.177       0.034       0.061       0.008       0.157       0.119       0.610
  | Times   81:        0.054       0.143       0.031       0.061       0.007       0.195       0.119       0.610
  | Times   82:        0.042       0.143       0.035       0.046       0.008       0.218       0.118       0.610
  | Times   83:        0.038       0.096       0.021       0.042       0.008       0.288       0.117       0.610
  | Times   84:        0.038       0.124       0.031       0.043       0.008       0.250       0.116       0.610
  | Times   85:        0.033       0.077       0.018       0.041       0.008       0.318       0.116       0.610
  | Times   86:        0.043       0.114       0.021       0.048       0.008       0.260       0.117       0.610
  | Times   87:        0.038       0.104       0.031       0.045       0.008       0.269       0.116       0.610
  | Times   88:        0.046       0.152       0.031       0.054       0.008       0.202       0.118       0.610
  | Times   89:        0.044       0.125       0.028       0.052       0.008       0.235       0.117       0.610
  | Times   90:        0.045       0.274       0.092       0.052       0.003       0.023       0.121       0.610
  | Times   91:        0.046       0.285       0.096       0.053       0.003       0.008       0.120       0.610
  | Times   92:        0.045       0.270       0.088       0.051       0.003       0.035       0.119       0.610
  | Times   93:        0.047       0.283       0.097       0.055       0.003       0.004       0.121       0.610
  | Times   94:        0.045       0.271       0.092       0.051       0.003       0.027       0.121       0.610
  | Times   95:        0.044       0.280       0.090       0.051       0.003       0.023       0.120       0.610
  | Times   96:        0.038       0.120       0.020       0.050       0.017       0.252       0.113       0.610
  | Times   97:        0.041       0.115       0.021       0.050       0.017       0.250       0.115       0.610
  | Times   98:        0.053       0.086       0.020       0.056       0.017       0.261       0.116       0.610
  | Times   99:        0.062       0.173       0.033       0.057       0.011       0.159       0.116       0.610
  | Times  100:        0.054       0.138       0.035       0.055       0.011       0.204       0.114       0.610
  | Times  101:        0.054       0.176       0.034       0.056       0.009       0.167       0.115       0.610
  | Times  102:        0.063       0.127       0.032       0.061       0.009       0.203       0.115       0.610
  | Times  103:        0.049       0.127       0.022       0.047       0.022       0.228       0.116       0.610
  | Times  104:        0.038       0.116       0.021       0.041       0.022       0.258       0.115       0.610
  | Times  105:        0.048       0.087       0.021       0.046       0.022       0.272       0.115       0.610
  | Times  106:        0.064       0.197       0.037       0.063       0.008       0.126       0.115       0.610
  | Times  107:        0.058       0.120       0.026       0.063       0.008       0.219       0.115       0.610
  | Times  108:        0.073       0.218       0.039       0.073       0.008       0.082       0.117       0.610
  | Times  109:        0.068       0.131       0.028       0.068       0.008       0.191       0.116       0.610
  | Times  110:        0.063       0.180       0.034       0.060       0.009       0.149       0.115       0.610
  | Times  111:        0.053       0.137       0.030       0.055       0.009       0.211       0.115       0.610
  | Times  112:        0.054       0.184       0.034       0.062       0.007       0.157       0.111       0.610
  | Times  113:        0.056       0.144       0.030       0.062       0.007       0.198       0.111       0.610
  | Times  114:        0.042       0.150       0.035       0.045       0.008       0.220       0.111       0.610
  | Times  115:        0.037       0.097       0.022       0.042       0.008       0.294       0.110       0.610
  | Times  116:        0.040       0.129       0.031       0.041       0.008       0.252       0.109       0.610
  | Times  117:        0.035       0.075       0.019       0.039       0.008       0.325       0.109       0.610
  | Times  118:        0.040       0.116       0.022       0.045       0.008       0.269       0.110       0.610
  | Times  119:        0.036       0.106       0.031       0.043       0.008       0.277       0.109       0.610
  | Times  120:        0.046       0.155       0.031       0.052       0.008       0.206       0.111       0.610
  | Times  121:        0.043       0.126       0.028       0.052       0.008       0.242       0.111       0.610
  | Times  122:        0.044       0.282       0.094       0.053       0.003       0.022       0.113       0.610
  | Times  123:        0.046       0.290       0.099       0.052       0.003       0.006       0.114       0.610
  | Times  124:        0.044       0.277       0.087       0.051       0.003       0.038       0.110       0.610
  | Times  125:        0.048       0.287       0.099       0.055       0.003       0.006       0.113       0.610
  | Times  126:        0.045       0.278       0.092       0.052       0.003       0.026       0.115       0.610
  | Times  127:        0.043       0.285       0.091       0.051       0.003       0.024       0.114       0.610
  | Times  128:        0.039       0.119       0.021       0.047       0.017       0.241       0.126       0.610
  | Times  129:        0.040       0.109       0.022       0.046       0.017       0.247       0.129       0.610
  | Times  130:        0.053       0.086       0.021       0.052       0.017       0.251       0.130       0.610
  | Times  131:        0.061       0.169       0.031       0.055       0.011       0.152       0.132       0.610
  | Times  132:        0.051       0.135       0.035       0.052       0.011       0.196       0.131       0.610
  | Times  133:        0.053       0.171       0.035       0.054       0.008       0.160       0.129       0.610
  | Times  134:        0.065       0.124       0.029       0.058       0.008       0.194       0.131       0.610
  | Times  135:        0.049       0.126       0.023       0.045       0.021       0.215       0.131       0.610
  | Times  136:        0.037       0.109       0.020       0.038       0.021       0.255       0.130       0.610
  | Times  137:        0.047       0.086       0.021       0.043       0.021       0.261       0.131       0.610
  | Times  138:        0.063       0.192       0.038       0.060       0.008       0.118       0.130       0.610
  | Times  139:        0.058       0.114       0.025       0.060       0.008       0.213       0.131       0.610
  | Times  140:        0.069       0.211       0.039       0.069       0.008       0.082       0.132       0.610
  | Times  141:        0.067       0.126       0.025       0.065       0.008       0.189       0.131       0.610
  | Times  142:        0.060       0.173       0.034       0.057       0.009       0.144       0.133       0.610
  | Times  143:        0.052       0.131       0.028       0.052       0.009       0.207       0.132       0.610
  | Times  144:        0.052       0.179       0.037       0.059       0.007       0.151       0.126       0.610
  | Times  145:        0.052       0.137       0.030       0.060       0.007       0.199       0.126       0.610
  | Times  146:        0.041       0.144       0.036       0.043       0.008       0.212       0.127       0.610
  | Times  147:        0.034       0.088       0.022       0.039       0.008       0.294       0.125       0.610
  | Times  148:        0.035       0.124       0.031       0.040       0.007       0.248       0.124       0.610
  | Times  149:        0.032       0.068       0.018       0.038       0.007       0.323       0.124       0.610
  | Times  150:        0.040       0.112       0.023       0.045       0.008       0.257       0.126       0.610
  | Times  151:        0.036       0.104       0.030       0.043       0.008       0.265       0.124       0.610
  | Times  152:        0.046       0.150       0.029       0.050       0.008       0.199       0.127       0.610
  | Times  153:        0.042       0.121       0.029       0.050       0.008       0.234       0.126       0.610
  | Times  154:        0.047       0.271       0.094       0.049       0.003       0.019       0.127       0.610
  | Times  155:        0.044       0.281       0.099       0.050       0.003       0.004       0.130       0.610
  | Times  156:        0.042       0.265       0.090       0.049       0.003       0.036       0.126       0.610
  | Times  157:        0.045       0.276       0.097       0.052       0.003       0.009       0.129       0.610
  | Times  158:        0.043       0.267       0.089       0.049       0.003       0.029       0.130       0.610
  | Times  159:        0.049       0.272       0.092       0.048       0.003       0.017       0.129       0.610
  | Times  160:        0.037       0.117       0.019       0.046       0.017       0.243       0.132       0.610
  | Times  161:        0.040       0.104       0.022       0.046       0.017       0.247       0.134       0.610
  | Times  162:        0.051       0.083       0.020       0.052       0.017       0.252       0.135       0.610
  | Times  163:        0.061       0.166       0.031       0.054       0.011       0.151       0.137       0.610
  | Times  164:        0.052       0.129       0.034       0.051       0.011       0.199       0.136       0.610
  | Times  165:        0.050       0.168       0.035       0.052       0.008       0.163       0.134       0.610
  | Times  166:        0.062       0.118       0.027       0.057       0.008       0.201       0.136       0.610
  | Times  167:        0.047       0.123       0.021       0.044       0.021       0.217       0.136       0.610
  | Times  168:        0.036       0.105       0.022       0.039       0.021       0.253       0.134       0.610
  | Times  169:        0.046       0.083       0.020       0.043       0.021       0.261       0.136       0.610
  | Times  170:        0.059       0.191       0.037       0.059       0.008       0.119       0.137       0.610
  | Times  171:        0.056       0.113       0.024       0.059       0.008       0.213       0.137       0.610
  | Times  172:        0.070       0.209       0.038       0.068       0.007       0.080       0.137       0.610
  | Times  173:        0.069       0.123       0.024       0.063       0.007       0.189       0.135       0.610
