------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103335.159
  Time zero on CPU 1             :   0.158047518000000E+04  s.
  Internal wall clock time zero  :           521721215.159  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A2A195F-386C-4FE1-A7F5-38FED2122DAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   50:        0.005       0.000       0.000       0.625       0.651       0.000       0.039       0.000       0.000      17.139
  | Imbalance   51:        0.005       0.000       0.000       1.107       0.460       0.000       0.027       0.000       0.000      11.162
  | Imbalance   52:        0.004       0.000       0.000       0.579       1.344       0.000       0.025       0.000       0.000      19.836
  | Imbalance   53:        0.006       0.000       0.000       1.703       1.819       0.000       0.066       0.000       0.000      33.363
  | Imbalance   54:        0.001       0.000       0.000       0.531       9.977       0.000       0.070       0.000       0.000      10.319
  | Imbalance   55:        0.006       0.000       0.000       2.198      11.592       0.000       0.131       0.000       0.000      10.856
  | Imbalance   56:        0.005       0.000       0.000       1.169       8.143       0.000       0.109       0.000       0.000       0.001
  | Imbalance   57:        0.004       0.000       0.000       0.226       7.797       0.000       0.049       0.000       0.000      15.784
  | Imbalance   58:        0.004       0.000       0.000       0.001       7.123       0.000       0.034       0.000       0.000      17.071
  | Imbalance   59:        0.005       0.000       0.000       0.435       7.703       0.000       0.072       0.000       0.000      17.976
  | Imbalance   60:        0.004       0.000       0.000       1.738      12.215       0.000       0.158       0.000       0.000      21.358
  | Imbalance   61:        0.003       0.000       0.000       0.058       1.565       0.000       0.025       0.000       0.000      11.027
  | Imbalance   62:        0.005       0.000       0.000       2.053       2.850       0.000       0.093       0.000       0.000      17.518
  | Imbalance   63:        0.004       0.000       0.000       2.597       3.547       0.000       0.117       0.000       0.000       0.001
  | Imbalance   64:        0.006       0.000       0.000       1.841       4.711       0.000       0.061       0.000       0.000      24.216
  | Imbalance   65:        0.009       0.000       0.000       0.080       3.688       0.000       0.030       0.000       0.000      25.443
  | Imbalance   66:        0.008       0.000       0.000       1.893       5.483       0.000       0.097       0.000       0.000      23.533
  | Imbalance   67:        0.008       0.000       0.000       2.647       6.430       0.000       0.149       0.000       0.000      29.163
  | Imbalance   68:        0.009       0.000       0.000       0.435      14.379       0.000       0.119       0.000       0.000       0.000
  | Imbalance   69:        0.015       0.000       0.000       0.000      13.822       0.000       0.089       0.000       0.000      21.439
  | Imbalance   70:        0.014       0.000       0.000       0.000      12.478       0.000       0.064       0.000       0.000       0.001
  | Imbalance   71:        0.009       0.000       0.000       1.021      13.074       0.000       0.099       0.000       0.000      21.915
  | Imbalance   72:        0.011       0.000       0.000       0.000      17.307       0.000       0.082       0.000       0.000       0.000
  | Imbalance   73:        0.017       0.000       0.000       0.711      18.083       0.000       0.116       0.000       0.000      16.590
  | Imbalance   74:        0.012       0.000       0.000       0.077      24.084       0.000       0.125       0.000       0.000       0.000
  | Imbalance   75:        0.016       0.000       0.000       0.002      23.933       0.000       0.129       0.000       0.000      15.582
  | Imbalance   76:        0.015       0.000       0.000       0.000       8.940       0.000       0.041       0.000       0.000       0.000
  | Imbalance   77:        0.015       0.000       0.000       0.592       9.201       0.000       0.061       0.000       0.000      22.227
  | Imbalance   78:        0.015       0.000       0.000       0.030      19.317       0.000       0.100       0.000       0.000       0.000
  | Imbalance   79:        0.011       0.000       0.000       0.011      19.192       0.000       0.100       0.000       0.000      19.011
  | Imbalance   80:        0.014       0.000       0.000       0.000       7.986       0.000       0.084       0.000       0.000       0.001
  | Imbalance   81:        0.009       0.000       0.000       0.841       8.718       0.000       0.121       0.000       0.000      24.145
  | Imbalance   82:        0.009       0.000       0.000       0.002      14.944       0.000       0.104       0.000       0.000       0.000
  | Imbalance   83:        0.016       0.000       0.000       0.087      14.747       0.000       0.112       0.000       0.000      18.248
  | Imbalance   84:        0.014       0.000       0.000       0.649      23.907       0.000       0.163       0.000       0.000       0.000
  | Imbalance   85:        0.008       0.000       0.000       0.000      23.597       0.000       0.149       0.000       0.000      11.370
  | Imbalance   86:        0.014       0.000       0.000       0.012      41.933       0.000       0.229       0.000       0.000       0.000
  | Imbalance   87:        0.009       0.000       0.000       0.055      41.890       0.000       0.237       0.000       0.000       4.261
  | Imbalance   88:        0.008       0.000       0.000       0.397      30.639       0.000       0.160       0.000       0.000       0.000
  | Imbalance   89:        0.016       0.000       0.000       0.001      30.402       0.000       0.153       0.000       0.000       9.188
  | Imbalance   90:        0.006       0.000       0.000       0.671      23.649       0.000       0.130       0.000       0.000       0.001
  | Imbalance   91:        0.007       0.000       0.000       0.102      23.042       0.000       0.105       0.000       0.000       3.894
  | Imbalance   92:        0.007       0.000       0.000       2.083      23.359       0.000       0.176       0.000       0.000       6.973
  | Imbalance   93:        0.007       0.000       0.000       1.556      22.846       0.000       0.138       0.000       0.000      13.787
  | Imbalance   94:        0.007       0.000       0.000       0.002      22.306       0.000       0.116       0.000       0.000       9.853
  | Imbalance   95:        0.007       0.000       0.000       1.786      23.397       0.000       0.166       0.000       0.000      17.808
  | Imbalance   96:        0.007       0.000       0.000       1.271      24.259       0.000       0.205       0.000       0.000       0.001
  | Imbalance   97:        0.008       0.000       0.000       0.692      23.950       0.000       0.182       0.000       0.000       8.398
  | Imbalance   98:        0.008       0.000       0.000       2.134      24.515       0.000       0.239       0.000       0.000      11.744
  | Imbalance   99:        0.008       0.000       0.000       1.931      24.504       0.000       0.249       0.000       0.000       7.606
  | Imbalance  100:        0.009       0.000       0.000       0.001      24.051       0.000       0.199       0.000       0.000      24.468
  | Imbalance  101:        0.009       0.000       0.000       2.172      26.012       0.000       0.263       0.000       0.000      21.829
  | Imbalance  102:        0.016       0.000       0.000       0.001      40.240       0.000       0.256       0.000       0.000       0.000
  | Imbalance  103:        0.017       0.000       0.000       0.125      40.232       0.000       0.270       0.000       0.000      12.959
  | Imbalance  104:        0.005       0.000       0.000       1.570      19.188       0.000       0.174       0.000       0.000       0.001
  | Imbalance  105:        0.006       0.000       0.000       1.093      18.895       0.000       0.150       0.000       0.000      15.672
  | Imbalance  106:        0.006       0.000       0.000       1.685      19.403       0.000       0.187       0.000       0.000       6.791
  | Imbalance  107:        0.006       0.000       0.000       1.773      19.632       0.000       0.198       0.000       0.000      11.647
  | Imbalance  108:        0.007       0.000       0.000       0.001      18.842       0.000       0.155       0.000       0.000      13.627
  | Imbalance  109:        0.006       0.000       0.000       2.076      20.726       0.000       0.222       0.000       0.000      18.585
  | Imbalance  110:        0.005       0.000       0.000       1.516      16.382       0.000       0.150       0.000       0.000       0.001
  | Imbalance  111:        0.006       0.000       0.000       0.001      15.202       0.000       0.114       0.000       0.000       7.365
  | Imbalance  112:        0.009       0.000       0.000       2.019      16.383       0.000       0.186       0.000       0.000       4.946
  | Imbalance  113:        0.009       0.000       0.000       2.250      16.418       0.000       0.186       0.000       0.000      15.961
  | Imbalance  114:        0.010       0.000       0.000       1.625      16.512       0.000       0.178       0.000       0.000       9.168
  | Imbalance  115:        0.009       0.000       0.000       2.925      17.909       0.000       0.235       0.000       0.000      20.908
  | Imbalance  116:        0.014       0.000       0.000       0.001      40.739       0.000       0.267       0.000       0.000       0.000
  | Imbalance  117:        0.010       0.000       0.000       0.195      40.644       0.000       0.282       0.000       0.000       8.738
  | Imbalance  118:        0.014       0.000       0.000       0.220      37.401       0.000       0.252       0.000       0.000       0.001
  | Imbalance  119:        0.010       0.000       0.000       0.000      37.312       0.000       0.262       0.000       0.000      10.098
  | Imbalance  120:        0.011       0.000       0.000       0.245      35.323       0.000       0.238       0.000       0.000       0.000
  | Imbalance  121:        0.017       0.000       0.000       0.001      35.297       0.000       0.252       0.000       0.000      14.054
  | Imbalance  122:        0.016       0.000       0.000       0.055      40.719       0.000       0.259       0.000       0.000       0.000
  | Imbalance  123:        0.017       0.000       0.000       0.003      40.628       0.000       0.270       0.000       0.000      13.472
  | Imbalance  124:        0.014       0.000       0.000       0.081      38.613       0.000       0.256       0.000       0.000       0.000
  | Imbalance  125:        0.011       0.000       0.000       0.003      38.497       0.000       0.265       0.000       0.000      12.684
  | Imbalance  126:        0.014       0.000       0.000       0.240      31.764       0.000       0.230       0.000       0.000       0.000
  | Imbalance  127:        0.011       0.000       0.000       0.000      31.807       0.000       0.239       0.000       0.000      15.091
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.245      41.131       4.924      12.990       5.945       3.130       2.550      80.915
  | Times    1:        8.116      31.474       3.388      12.579       5.945      16.899       2.515      80.915
  | Times    2:        8.341      34.500       4.148      12.391       5.945      13.108       2.483      80.915
  | Times    3:        9.760      31.430       4.090      12.863       5.945      14.279       2.548      80.915
  | Times    4:        9.511      25.089       2.950      12.544       5.944      22.503       2.373      80.915
  | Times    5:        7.459      28.087       4.734      11.208       5.944      21.199       2.283      80.915
  | Times    6:        8.246      21.670       3.808      11.369       5.944      27.548       2.329      80.915
  | Times    7:        8.315      40.147       4.636      11.940       5.225       9.048       1.604      80.915
  | Times    8:        6.310      27.862       2.959      11.753       5.225      24.596       2.210      80.915
  | Times    9:        8.170      36.991       4.477      12.712       5.225      11.072       2.268      80.915
  | Times   10:        9.087      24.824       3.695      13.694       5.225      22.071       2.319      80.915
  | Times   11:        8.719      21.967       3.024      12.797       5.225      26.878       2.306      80.915
  | Times   12:        7.589      27.827       4.891      11.185       5.225      22.293       1.905      80.915
  | Times   13:        8.743      21.376       3.631      12.939       5.225      27.031       1.970      80.915
  | Times   14:        8.705      40.272       4.748      12.959       6.641       5.506       2.085      80.915
  | Times   15:        7.948      30.516       3.409      12.891       6.641      17.482       2.028      80.915
  | Times   16:        8.864      34.834       4.201      11.558       6.641      12.652       2.165      80.915
  | Times   17:        8.857      31.571       4.047      10.795       6.641      16.838       2.165      80.914
  | Times   18:        8.574      27.551       3.176      10.470       6.640      22.359       2.145      80.915
  | Times   19:        7.057      24.033       4.583       9.297       6.641      27.229       2.075      80.915
  | Times   20:        8.067      19.508       3.734       9.506       6.641      31.552       1.907      80.915
  | Times   21:        9.881      37.531       4.666      13.227       4.901       8.659       2.050      80.915
  | Times   22:        8.297      29.590       3.357      11.433       4.901      21.328       2.009      80.915
  | Times   23:        8.141      32.366       4.155      11.583       4.901      17.782       1.986      80.915
  | Times   24:        8.542      28.963       4.058      10.135       4.901      22.078       2.237      80.915
  | Times   25:        8.125      22.332       2.873       9.197       4.901      31.284       2.203      80.915
  | Times   26:        9.010      23.521       4.729      10.341       4.901      26.150       2.262      80.915
  | Times   27:        6.420      19.621       3.500       8.259       4.901      36.043       2.170      80.915
  | Times   28:        6.839      37.762       6.628       7.606       0.413      20.577       1.091      80.915
  | Times   29:        6.659      26.262       6.785       7.047       0.413      32.666       1.082      80.915
  | Times   30:        7.072      38.887       6.747       8.486       0.437      18.190       1.095      80.915
  | Times   31:        7.099      26.711       6.826       8.079       0.437      30.680       1.083      80.915
  | Times   32:        7.798      43.807       7.819       6.377       0.355      13.686       1.073      80.915
  | Times   33:        7.495      27.237       6.255       6.902       0.355      31.594       1.078      80.915
  | Times   34:        5.971      34.369       6.038       4.776       0.423      28.297       1.042      80.915
  | Times   35:        5.784      23.465       7.135       4.702       0.423      38.364       1.041      80.915
  | Times   36:        6.677      38.084       6.769       5.573       0.408      22.336       1.069      80.915
  | Times   37:        6.017      24.635       6.846       4.848       0.408      37.129       1.033      80.915
  | Times   38:        7.422      41.436       7.673       6.182       0.381      16.754       1.067      80.915
  | Times   39:        6.836      26.006       6.117       5.899       0.381      34.621       1.055      80.915
  | Times   40:        9.512      44.502       6.660      10.999       4.215       3.066       1.961      80.915
  | Times   41:        7.989      17.302       2.320       9.872       4.215      37.312       1.905      80.915
  | Times   42:        9.831      42.806       5.523      10.737       4.215       5.837       1.965      80.915
  | Times   43:        7.436      25.877       3.388       8.932       4.215      29.197       1.870      80.915
  | Times   44:        8.336      24.162       3.043       8.865       4.215      30.536       1.757      80.915
  | Times   45:        9.451      30.501       5.581      10.366       4.215      18.996       1.805      80.915
  | Times   46:        6.973      12.251       2.182       8.276       4.215      45.300       1.717      80.915
  | Times   47:        9.290      41.750       6.487       8.998       6.547       6.312       1.532      80.915
  | Times   48:        9.987      20.098       2.498      11.462       6.547      27.856       2.466      80.915
  | Times   49:        9.331      44.666       5.755      10.827       6.547       1.355       2.433      80.915
  | Times   50:        9.362      29.908       3.375      10.819       6.547      18.460       2.445      80.915
  | Times   51:        8.881      34.864       4.398      11.011       6.547      12.762       2.453      80.915
  | Times   52:        9.409      26.376       4.375      10.263       6.547      21.788       2.157      80.915
  | Times   53:        8.285      14.751       2.469       9.785       6.547      36.957       2.121      80.915
  | Times   54:        8.449      31.264       4.614       9.204       4.849      20.897       1.638      80.915
  | Times   55:        6.782      31.329       4.012       7.578       4.850      24.784       1.580      80.915
  | Times   56:        7.811      41.151       4.752      10.869       4.850       9.427       2.056      80.915
  | Times   57:        8.754      27.104       3.011      11.220       4.850      23.862       2.114      80.915
  | Times   58:        8.980      26.024       2.803      11.898       4.849      24.233       2.128      80.915
  | Times   59:        8.546      24.214       3.708      11.313       4.850      26.192       2.093      80.915
  | Times   60:        7.242      20.166       4.638       6.930       4.850      35.474       1.614      80.915
  | Times   61:        9.876      34.391       4.851      10.387       6.638      12.680       2.092      80.915
  | Times   62:        7.880      29.010       3.738       9.104       6.638      22.520       2.025      80.915
  | Times   63:        7.337      44.354       5.913       8.402       6.638       6.266       2.004      80.915
  | Times   64:        8.089      23.427       2.870       7.524       6.638      30.836       1.530      80.915
  | Times   65:        9.851      22.403       2.665       8.545       6.638      29.249       1.563      80.915
  | Times   66:        8.037      22.644       4.335       6.749       6.638      31.015       1.497      80.915
  | Times   67:        7.284      18.042       3.306       5.803       6.638      38.397       1.444      80.915
  | Times   68:        6.480      43.309       8.247       6.495       0.390      14.943       1.051      80.915
  | Times   69:        6.915      24.334       5.783       7.051       0.390      35.365       1.076      80.915
  | Times   70:        7.728      43.585       8.368       7.200       0.384      12.557       1.092      80.915
  | Times   71:        6.707      24.186       5.852       6.603       0.384      36.118       1.063      80.915
  | Times   72:        7.210      40.273       7.979       6.590       0.387      17.401       1.075      80.915
  | Times   73:        6.499      26.012       5.648       5.814       0.387      35.517       1.036      80.915
  | Times   74:        5.958      36.872       7.478       4.757       0.453      24.298       1.100      80.915
  | Times   75:        6.033      23.413       5.353       4.909       0.453      39.662       1.092      80.915
  | Times   76:        8.159      45.498       9.619       7.205       0.345       8.997       1.093      80.915
  | Times   77:        7.567      27.207       5.683       6.944       0.345      32.098       1.072      80.915
  | Times   78:        6.497      40.005       7.746       5.747       0.396      19.464       1.060      80.915
  | Times   79:        6.516      23.221       5.518       5.874       0.396      38.326       1.064      80.915
  | Times   80:        7.715      47.694       9.274       6.781       0.325       8.085       1.039      80.915
  | Times   81:        6.874      27.029       5.795       6.049       0.325      33.835       1.007      80.915
  | Times   82:        7.100      42.952       8.578       5.864       0.333      15.059       1.029      80.915
  | Times   83:        7.015      27.192       6.092       6.060       0.333      33.210       1.012      80.915
  | Times   84:        6.059      36.182       6.763       5.812       0.383      24.734       0.982      80.915
  | Times   85:        6.708      24.986       6.588       6.121       0.383      35.126       1.002      80.915
  | Times   86:        4.498      23.815       5.091       3.916       0.435      42.189       0.971      80.915
  | Times   87:        4.455      18.290       6.354       3.961       0.435      46.452       0.968      80.915
  | Times   88:        5.544      32.133       5.996       4.660       0.384      31.204       0.994      80.915
  | Times   89:        5.940      22.719       6.225       4.900       0.384      39.760       0.988      80.915
  | Times   90:        7.320      30.161       6.459       6.895       4.138      24.457       1.484      80.915
  | Times   91:        7.890      28.489       4.238       7.503       4.138      27.151       1.507      80.915
  | Times   92:        5.909      26.148       3.403       7.116       4.138      32.598       1.603      80.915
  | Times   93:        6.436      20.267       2.473       7.633       4.138      38.335       1.634      80.915
  | Times   94:        7.990      22.900       3.773       8.173       4.138      32.283       1.658      80.915
  | Times   95:        6.206      14.858       3.858       7.075       4.138      43.164       1.615      80.915
  | Times   96:        6.218      28.743       7.359       7.208       3.844      25.742       1.801      80.915
  | Times   97:        6.797      24.514       3.193       7.523       3.844      33.230       1.814      80.915
  | Times   98:        5.355      21.418       2.940       6.953       3.844      38.640       1.765      80.915
  | Times   99:        5.559      24.802       3.696       6.963       3.844      34.298       1.754      80.915
  | Times  100:        7.489      10.097       1.723       7.511       3.844      48.728       1.523      80.915
  | Times  101:        5.317      11.134       3.322       5.539       3.844      50.286       1.472      80.915
  | Times  102:        4.344      24.513       7.056       3.126       0.431      40.514       0.932      80.915
  | Times  103:        4.219      14.510       4.099       3.133       0.431      53.604       0.918      80.915
  | Times  104:        6.672      33.878       4.516       8.177       4.661      20.938       2.072      80.915
  | Times  105:        7.149      20.168       2.551       8.471       4.661      35.817       2.097      80.915
  | Times  106:        6.557      27.385       4.217       7.957       4.661      28.073       2.066      80.914
  | Times  107:        6.469      22.067       4.677       7.733       4.661      33.256       2.051      80.915
  | Times  108:        8.241      20.620       4.276       8.791       4.661      32.632       1.693      80.915
  | Times  109:        6.166      16.830       3.103       6.895       4.661      41.615       1.645      80.914
  | Times  110:        7.911      35.558       5.475       6.914       5.470      18.055       1.531      80.915
  | Times  111:        9.427      30.024       3.646       8.094       5.470      22.688       1.565      80.915
  | Times  112:        7.408      31.156       5.013       7.009       5.471      23.544       1.313      80.914
  | Times  113:        7.178      21.398       3.757       6.973       5.471      34.825       1.314      80.915
  | Times  114:        7.802      26.639       5.304       6.880       5.471      27.493       1.326      80.915
  | Times  115:        6.503      17.289       2.917       5.476       5.471      41.986       1.273      80.915
  | Times  116:        4.308      24.624       5.605       3.957       0.456      41.021       0.944      80.915
  | Times  117:        4.114      15.959       5.531       4.052       0.456      49.869       0.934      80.915
  | Times  118:        4.792      26.895       6.116       3.895       0.422      37.888       0.907      80.915
  | Times  119:        5.012      17.505       5.408       3.986       0.422      47.682       0.900      80.915
  | Times  120:        4.581      27.611       7.797       3.788       0.396      35.818       0.923      80.915
  | Times  121:        4.826      17.091       4.263       3.813       0.396      49.622       0.904      80.915
  | Times  122:        4.122      23.712       6.817       3.804       0.437      41.049       0.973      80.915
  | Times  123:        4.175      13.487       3.570       3.896       0.437      54.390       0.959      80.915
  | Times  124:        4.322      25.044       7.089       4.054       0.508      38.965       0.933      80.915
  | Times  125:        4.401      15.387       4.061       4.171       0.508      51.461       0.926      80.915
  | Times  126:        4.994      30.607       7.898       3.924       0.346      32.249       0.897      80.915
  | Times  127:        5.234      18.855       4.560       3.880       0.346      47.150       0.890      80.915
  | Times  sum:      929.350    3573.831     631.290    1026.080     442.664    3550.567     203.305   10357.087

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.499       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.810       0.016       0.003       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.380       2.550
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6021E-06,  0.1103E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.369 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6021E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.06333626 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.073918         -519.02771
      2       2.00000         -19.001692         -517.06234
      3       2.00000         -10.076581         -274.19773
      4       2.00000         -10.027323         -272.85735
      5       2.00000          -9.933789         -270.31214
      6       2.00000          -9.907808         -269.60518
      7       2.00000          -9.706689         -264.13243
      8       2.00000          -9.683061         -263.48949
      9       2.00000          -0.887613          -24.15318
     10       2.00000          -0.819343          -22.29546
     11       2.00000          -0.548172          -14.91653
     12       2.00000          -0.500249          -13.61246
     13       2.00000          -0.401617          -10.92856
     14       2.00000          -0.361952           -9.84922
     15       2.00000          -0.358070           -9.74359
     16       2.00000          -0.310737           -8.45558
     17       2.00000          -0.278054           -7.56623
     18       2.00000          -0.252284           -6.86500
     19       2.00000          -0.234840           -6.39031
     20       2.00000          -0.229180           -6.23630
     21       2.00000          -0.217759           -5.92552
     22       2.00000          -0.170336           -4.63508
     23       2.00000          -0.149149           -4.05855
     24       2.00000          -0.127988           -3.48274
     25       2.00000          -0.108610           -2.95542
     26       2.00000          -0.106338           -2.89360
     27       2.00000          -0.079704           -2.16885
     28       2.00000          -0.051095           -1.39037
     29       2.00000          -0.016059           -0.43698
     30       2.00000          -0.002470           -0.06721
     31       2.00000           0.010178            0.27695
     32       2.00000           0.021982            0.59817
     33       2.00000           0.165302            4.49809
     34       2.00000           0.212079            5.77095
     35       0.00000           0.233568            6.35572
     36       0.00000           0.239327            6.51243
     37       0.00000           0.241514            6.57194
     38       0.00000           0.245498            6.68035
     39       0.00000           0.257399            7.00419
     40       0.00000           0.262754            7.14990
     41       0.00000           0.269789            7.34134
     42       0.00000           0.276764            7.53113
     43       0.00000           0.280941            7.64478
     44       0.00000           0.284004            7.72815
     45       0.00000           0.288345            7.84628
     46       0.00000           0.290898            7.91575
     47       0.00000           0.299266            8.14345
     48       0.00000           0.301897            8.21502
     49       0.00000           0.308111            8.38413
     50       0.00000           0.310191            8.44072
     51       0.00000           0.315068            8.57344
     52       0.00000           0.322755            8.78260
     53       0.00000           0.330422            8.99124
     54       0.00000           0.340432            9.26362
     55       0.00000           0.346030            9.41595
     56       0.00000           0.352269            9.58573
     57       0.00000           0.352538            9.59306
     58       0.00000           0.360402            9.80704
     59       0.00000           0.362855            9.87379
     60       0.00000           0.369827           10.06351
     61       0.00000           0.382288           10.40259
     62       0.00000           0.396259           10.78276
     63       0.00000           0.404403           11.00435
     64       0.00000           0.407809           11.09704
     65       0.00000           0.413613           11.25499
     66       0.00000           0.420724           11.44848
     67       0.00000           0.424018           11.53812
     68       0.00000           0.430518           11.71498
     69       0.00000           0.435840           11.85981
     70       0.00000           0.441254           12.00714
     71       0.00000           0.445610           12.12568
     72       0.00000           0.447529           12.17788
     73       0.00000           0.450109           12.24810
     74       0.00000           0.452228           12.30576
     75       0.00000           0.459456           12.50245
     76       0.00000           0.465536           12.66788
     77       0.00000           0.467397           12.71852
     78       0.00000           0.470085           12.79167
     79       0.00000           0.473079           12.87312

  Highest occupied state (VBM) at      5.77095248 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.35572003 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.58476755 eV.

  Total energy components:
  | Sum of eigenvalues            :        -206.42587760 Ha       -5617.13392622 eV
  | XC energy correction          :         -28.72158304 Ha        -781.55403964 eV
  | XC potential correction       :          54.06750502 Ha        1471.25166817 eV
  | Free-atom electrostatic energy:        -173.58184277 Ha       -4723.40226586 eV
  | Hartree energy correction     :         -33.32446195 Ha        -906.80474734 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.98626034 Ha      -10557.64331088 eV
  | Total energy, T -> 0          :        -387.98626034 Ha      -10557.64331088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.98626034 Ha      -10557.64331088 eV

  Derived energy quantities:
  | Kinetic energy                :         352.28918486 Ha        9586.27646452 eV
  | Electrostatic energy          :        -718.21164822 Ha      -19543.53331217 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03018406 Ha          -0.82135011 eV
  | Sum of eigenvalues per atom                           :        -156.03149795 eV
  | Total energy (T->0) per atom                          :        -293.26786975 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.26786975 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6509E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5617E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.501 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      948.501 s, elapsed     1002.001 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.073918         -519.02771
      2       2.00000         -19.001692         -517.06234
      3       2.00000         -10.076581         -274.19773
      4       2.00000         -10.027323         -272.85735
      5       2.00000          -9.933789         -270.31214
      6       2.00000          -9.907808         -269.60518
      7       2.00000          -9.706689         -264.13243
      8       2.00000          -9.683061         -263.48949
      9       2.00000          -0.887613          -24.15318
     10       2.00000          -0.819343          -22.29546
     11       2.00000          -0.548172          -14.91653
     12       2.00000          -0.500249          -13.61246
     13       2.00000          -0.401617          -10.92856
     14       2.00000          -0.361952           -9.84922
     15       2.00000          -0.358070           -9.74359
     16       2.00000          -0.310737           -8.45558
     17       2.00000          -0.278054           -7.56623
     18       2.00000          -0.252284           -6.86500
     19       2.00000          -0.234840           -6.39031
     20       2.00000          -0.229180           -6.23630
     21       2.00000          -0.217759           -5.92552
     22       2.00000          -0.170336           -4.63508
     23       2.00000          -0.149149           -4.05855
     24       2.00000          -0.127988           -3.48274
     25       2.00000          -0.108610           -2.95542
     26       2.00000          -0.106338           -2.89360
     27       2.00000          -0.079704           -2.16885
     28       2.00000          -0.051095           -1.39037
     29       2.00000          -0.016059           -0.43698
     30       2.00000          -0.002470           -0.06721
     31       2.00000           0.010178            0.27695
     32       2.00000           0.021982            0.59817
     33       2.00000           0.165302            4.49809
     34       2.00000           0.212079            5.77095
     35       0.00000           0.233568            6.35572
     36       0.00000           0.239327            6.51243
     37       0.00000           0.241514            6.57194
