------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161701.080
  Time zero on CPU 1             :   0.763634600000000E+01  s.
  Internal wall clock time zero  :           520359421.080  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 346F7B87-230B-48A4-AAC2-45493A2780FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge density update                       :        0.250 s           0.250 s
  | Density mixing                              :        0.050 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.134 s           0.134 s
  | Solution of K.-S. eqns.                     :        0.059 s           0.059 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.180 MB (on task 108)
  |   Maximum:        6.305 MB (on task  48)
  |   Average:        6.222 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.350 MB (on task 101 after allocating gradient_basis_wave)
  |   Maximum:       14.238 MB (on task  86 after allocating gradient_basis_wave)
  |   Average:       12.843 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.009 MB (overlap_matrix on task  32)
  |   Maximum:        2.692 MB (gradient_basis_wave on task  86)
  |   Average:        2.324 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250628, Time     :  161709.207
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.208657E+00
  | N minus   2       0.276565E+01
  | N minus   3      -0.200674E+02
  Available memory per node after mixing [GB]:    214.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.180178E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.203196E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.184606E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.174315E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.512 s, elapsed       32.307 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.133 s           0.133 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64612787 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.816039         -512.01046
      2       2.00000         -18.806060         -511.73893
      3       2.00000          -9.953584         -270.85081
      4       2.00000          -9.944358         -270.59974
      5       2.00000          -9.907470         -269.59599
      6       2.00000          -9.907338         -269.59238
      7       2.00000          -9.903138         -269.47811
      8       2.00000          -9.902180         -269.45202
      9       2.00000          -9.901618         -269.43674
     10       2.00000          -9.895269         -269.26396
     11       2.00000          -9.885643         -269.00203
     12       2.00000          -9.882540         -268.91760
     13       2.00000          -0.963086          -26.20689
     14       2.00000          -0.957637          -26.05863
     15       2.00000          -0.755688          -20.56331
     16       2.00000          -0.749706          -20.40054
     17       2.00000          -0.701205          -19.08075
     18       2.00000          -0.694516          -18.89873
     19       2.00000          -0.628469          -17.10152
     20       2.00000          -0.621158          -16.90256
     21       2.00000          -0.557199          -15.16215
     22       2.00000          -0.551295          -15.00150
     23       2.00000          -0.540564          -14.70950
     24       2.00000          -0.534492          -14.54426
     25       2.00000          -0.484584          -13.18620
     26       2.00000          -0.477574          -12.99545
     27       2.00000          -0.457496          -12.44911
     28       2.00000          -0.451837          -12.29511
     29       2.00000          -0.422761          -11.50392
     30       2.00000          -0.417038          -11.34819
     31       2.00000          -0.402881          -10.96296
     32       2.00000          -0.396828          -10.79824
     33       2.00000          -0.393103          -10.69688
     34       2.00000          -0.388908          -10.58272
     35       2.00000          -0.371789          -10.11689
     36       2.00000          -0.366185           -9.96439
     37       2.00000          -0.355507           -9.67383
     38       2.00000          -0.350466           -9.53666
     39       2.00000          -0.322949           -8.78790
     40       2.00000          -0.320779           -8.72884
     41       2.00000          -0.318006           -8.65339
     42       2.00000          -0.315402           -8.58253
     43       2.00000          -0.314178           -8.54922
     44       2.00000          -0.310511           -8.44942
     45       2.00000          -0.303227           -8.25122
     46       2.00000          -0.300183           -8.16841
     47       2.00000          -0.298400           -8.11988
     48       2.00000          -0.290206           -7.89691
     49       2.00000          -0.254569           -6.92718
     50       2.00000          -0.242155           -6.58936
     51       0.00000          -0.025831           -0.70289
     52       0.00000          -0.002142           -0.05830
     53       0.00000           0.003302            0.08986
     54       0.00000           0.006347            0.17270
     55       0.00000           0.014602            0.39733
     56       0.00000           0.017015            0.46302
     57       0.00000           0.018075            0.49184
     58       0.00000           0.020833            0.56689
     59       0.00000           0.023271            0.63325
     60       0.00000           0.027239            0.74122
     61       0.00000           0.053502            1.45586
     62       0.00000           0.057945            1.57677
     63       0.00000           0.058803            1.60011
     64       0.00000           0.061875            1.68370
     65       0.00000           0.070993            1.93183
     66       0.00000           0.073754            2.00695
     67       0.00000           0.078727            2.14226
     68       0.00000           0.081439            2.21607
     69       0.00000           0.081929            2.22941
     70       0.00000           0.091035            2.47719
     71       0.00000           0.096050            2.61366
     72       0.00000           0.099113            2.69701
     73       0.00000           0.102493            2.78898
     74       0.00000           0.110318            3.00191
     75       0.00000           0.110840            3.01612
     76       0.00000           0.115235            3.13569
     77       0.00000           0.124799            3.39594
     78       0.00000           0.127186            3.46091
     79       0.00000           0.145575            3.96130
     80       0.00000           0.152485            4.14932
     81       0.00000           0.153289            4.17121
     82       0.00000           0.159972            4.35306
     83       0.00000           0.167137            4.54802
     84       0.00000           0.171780            4.67438
     85       0.00000           0.176591            4.80529
     86       0.00000           0.180116            4.90120
     87       0.00000           0.181052            4.92668
     88       0.00000           0.184575            5.02255
     89       0.00000           0.205592            5.59445
     90       0.00000           0.207207            5.63838
     91       0.00000           0.212538            5.78347
     92       0.00000           0.214979            5.84988
     93       0.00000           0.215701            5.86953
     94       0.00000           0.221732            6.03362
     95       0.00000           0.239317            6.51215
     96       0.00000           0.244167            6.64414
     97       0.00000           0.246383            6.70442
     98       0.00000           0.248942            6.77406
     99       0.00000           0.255700            6.95794
    100       0.00000           0.261156            7.10643
    101       0.00000           0.268761            7.31336
    102       0.00000           0.280791            7.64072
    103       0.00000           0.289430            7.87578
    104       0.00000           0.299857            8.15952
    105       0.00000           0.302078            8.21996
    106       0.00000           0.307461            8.36643
    107       0.00000           0.313110            8.52015
    108       0.00000           0.320936            8.73312
    109       0.00000           0.332818            9.05643
    110       0.00000           0.334641            9.10603
    111       0.00000           0.336497            9.15655
    112       0.00000           0.336775            9.16412
    113       0.00000           0.342714            9.32573
    114       0.00000           0.346114            9.41823
    115       0.00000           0.351072            9.55315
    116       0.00000           0.351554            9.56628
    117       0.00000           0.358645            9.75922
    118       0.00000           0.360190            9.80127
    119       0.00000           0.362577            9.86621
    120       0.00000           0.371202           10.10092
    121       0.00000           0.380921           10.36540
    122       0.00000           0.384555           10.46427

  Highest occupied state (VBM) at     -6.58936099 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.70289474 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.88646625 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.57554621 Ha       -8396.76783524 eV
  | XC energy correction          :         -79.59655964 Ha       -2165.93258911 eV
  | XC potential correction       :         102.30246165 Ha        2783.79161936 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -18.99873510 Ha        -516.98188578 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91049685 Ha      -14854.98043227 eV
  | Total energy, T -> 0          :        -545.91049685 Ha      -14854.98043227 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91049685 Ha      -14854.98043227 eV

  Derived energy quantities:
  | Kinetic energy                :         544.17268959 Ha       14807.69229074 eV
  | Electrostatic energy          :       -1010.48662680 Ha      -27496.74013390 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04819700 Ha          -1.31150710 eV
  | Sum of eigenvalues per atom                           :        -233.24355098 eV
  | Total energy (T->0) per atom                          :        -412.63834534 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63834534 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.307 s, elapsed       62.148 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.249 s           0.249 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2464E+00
  | Change of unmixed KS density  :  0.1552E+00
  | Change of sum of eigenvalues  :  0.8739E+02 eV
  | Change of total energy        :  0.1110E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.580 s           0.530 s
  | Charge density update                       :        0.250 s           0.250 s
  | Density mixing                              :        0.051 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        0.133 s           0.133 s
  | Solution of K.-S. eqns.                     :        0.059 s           0.060 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.181 MB (on task 108)
  |   Maximum:        6.305 MB (on task  48)
  |   Average:        6.222 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.351 MB (on task 101 after allocating gradient_basis_wave)
  |   Maximum:       14.238 MB (on task  86 after allocating gradient_basis_wave)
  |   Average:       12.843 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.009 MB (overlap_matrix on task  32)
  |   Maximum:        2.692 MB (gradient_basis_wave on task  86)
  |   Average:        2.324 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250628, Time     :  161709.788
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.120909E+01
  | N minus   2      -0.614130E+00
  | N minus   3       0.502106E+00
  | N minus   4      -0.639496E+01
  Available memory per node after mixing [GB]:    214.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.218305E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.221072E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.239828E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.183410E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.491 s, elapsed       32.163 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.133 s           0.133 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41529064 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792448         -511.36854
      2       2.00000         -18.782034         -511.08516
      3       2.00000          -9.948671         -270.71710
      4       2.00000          -9.938247         -270.43345
      5       2.00000          -9.900972         -269.41915
      6       2.00000          -9.900311         -269.40116
      7       2.00000          -9.898551         -269.35328
      8       2.00000          -9.895690         -269.27542
      9       2.00000          -9.895080         -269.25882
     10       2.00000          -9.891221         -269.15383
     11       2.00000          -9.888161         -269.07055
     12       2.00000          -9.884706         -268.97654
     13       2.00000          -0.948806          -25.81833
     14       2.00000          -0.942575          -25.64877
     15       2.00000          -0.747052          -20.32832
     16       2.00000          -0.740486          -20.14966
     17       2.00000          -0.693468          -18.87023
     18       2.00000          -0.686210          -18.67273
     19       2.00000          -0.620616          -16.88781
     20       2.00000          -0.612645          -16.67093
     21       2.00000          -0.549457          -14.95150
     22       2.00000          -0.542857          -14.77189
     23       2.00000          -0.532633          -14.49369
     24       2.00000          -0.525919          -14.31100
     25       2.00000          -0.473740          -12.89112
     26       2.00000          -0.466054          -12.68197
     27       2.00000          -0.449405          -12.22892
     28       2.00000          -0.443102          -12.05743
     29       2.00000          -0.414867          -11.28912
     30       2.00000          -0.408531          -11.11669
     31       2.00000          -0.394484          -10.73447
     32       2.00000          -0.388074          -10.56002
     33       2.00000          -0.385300          -10.48455
     34       2.00000          -0.380284          -10.34805
     35       2.00000          -0.364070           -9.90684
     36       2.00000          -0.357858           -9.73780
     37       2.00000          -0.346753           -9.43563
     38       2.00000          -0.341193           -9.28433
     39       2.00000          -0.314624           -8.56135
     40       2.00000          -0.312030           -8.49077
     41       2.00000          -0.309523           -8.42256
     42       2.00000          -0.307583           -8.36976
     43       2.00000          -0.304877           -8.29612
     44       2.00000          -0.302028           -8.21860
     45       2.00000          -0.295227           -8.03354
     46       2.00000          -0.291374           -7.92870
     47       2.00000          -0.289814           -7.88625
     48       2.00000          -0.280193           -7.62443
     49       2.00000          -0.241902           -6.58250
     50       2.00000          -0.228830           -6.22677
     51       0.00000          -0.022189           -0.60381
     52       0.00000           0.001556            0.04235
     53       0.00000           0.006761            0.18397
     54       0.00000           0.010335            0.28122
     55       0.00000           0.017692            0.48142
     56       0.00000           0.020443            0.55628
     57       0.00000           0.021386            0.58194
     58       0.00000           0.024284            0.66080
     59       0.00000           0.026967            0.73381
     60       0.00000           0.031199            0.84897
     61       0.00000           0.056191            1.52904
     62       0.00000           0.061005            1.66002
     63       0.00000           0.061973            1.68637
     64       0.00000           0.065178            1.77360
     65       0.00000           0.074687            2.03234
     66       0.00000           0.077917            2.12022
     67       0.00000           0.082144            2.23525
     68       0.00000           0.085310            2.32140
     69       0.00000           0.086464            2.35280
     70       0.00000           0.095640            2.60250
     71       0.00000           0.100265            2.72835
     72       0.00000           0.103494            2.81622
     73       0.00000           0.107003            2.91169
     74       0.00000           0.114481            3.11519
     75       0.00000           0.114936            3.12758
     76       0.00000           0.119724            3.25785
     77       0.00000           0.130171            3.54213
     78       0.00000           0.131853            3.58789
     79       0.00000           0.150658            4.09960
     80       0.00000           0.157861            4.29562
     81       0.00000           0.159014            4.32700
     82       0.00000           0.165676            4.50829
     83       0.00000           0.172987            4.70722
     84       0.00000           0.176607            4.80572
     85       0.00000           0.182611            4.96911
     86       0.00000           0.184861            5.03033
     87       0.00000           0.186075            5.06336
     88       0.00000           0.190681            5.18870
     89       0.00000           0.211332            5.75063
     90       0.00000           0.212734            5.78879
     91       0.00000           0.218192            5.93730
     92       0.00000           0.220980            6.01318
     93       0.00000           0.221787            6.03514
     94       0.00000           0.228207            6.20982
     95       0.00000           0.244473            6.65244
     96       0.00000           0.250146            6.80683
     97       0.00000           0.251545            6.84490
     98       0.00000           0.254725            6.93143
     99       0.00000           0.261240            7.10869
    100       0.00000           0.266666            7.25636
    101       0.00000           0.273931            7.45404
    102       0.00000           0.286530            7.79688
    103       0.00000           0.296301            8.06276
    104       0.00000           0.304936            8.29772
    105       0.00000           0.306826            8.34916
    106       0.00000           0.312268            8.49725
    107       0.00000           0.317698            8.64500
    108       0.00000           0.325541            8.85842
    109       0.00000           0.337749            9.19061
    110       0.00000           0.340050            9.25324
    111       0.00000           0.341922            9.30417
    112       0.00000           0.342661            9.32429
    113       0.00000           0.347664            9.46043
    114       0.00000           0.350924            9.54912
    115       0.00000           0.355258            9.66706
    116       0.00000           0.355874            9.68384
    117       0.00000           0.363544            9.89254
    118       0.00000           0.364627            9.92200
    119       0.00000           0.367376            9.99682
    120       0.00000           0.375497           10.21779
    121       0.00000           0.385746           10.49669
    122       0.00000           0.389450           10.59746

  Highest occupied state (VBM) at     -6.22677479 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60380648 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.62296832 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.70107786 Ha       -8372.97234067 eV
  | XC energy correction          :         -79.69819525 Ha       -2168.69823483 eV
  | XC potential correction       :         102.43312408 Ha        2787.34712484 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -19.89691463 Ha        -541.42259430 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90518121 Ha      -14854.83578646 eV
  | Total energy, T -> 0          :        -545.90518121 Ha      -14854.83578646 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90518121 Ha      -14854.83578646 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12411099 Ha       14806.37039980 eV
  | Electrostatic energy          :       -1010.33109695 Ha      -27492.50795144 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05019528 Ha          -1.36588297 eV
  | Sum of eigenvalues per atom                           :        -232.58256502 eV
  | Total energy (T->0) per atom                          :        -412.63432740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63432740 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.309 s, elapsed       62.027 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.249 s           0.249 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8732E-01
  | Change of unmixed KS density  :  0.5851E-01
  | Change of sum of eigenvalues  :  0.2380E+02 eV
  | Change of total energy        :  0.1446E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.581 s           0.530 s
  | Charge density update                       :        0.249 s           0.249 s
  | Density mixing                              :        0.053 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        0.133 s           0.133 s
  | Solution of K.-S. eqns.                     :        0.060 s           0.060 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.181 MB (on task 108)
  |   Maximum:        6.306 MB (on task  48)
  |   Average:        6.223 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.351 MB (on task 101 after allocating gradient_basis_wave)
  |   Maximum:       14.238 MB (on task  86 after allocating gradient_basis_wave)
  |   Average:       12.844 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.009 MB (overlap_matrix on task  32)
  |   Maximum:        2.692 MB (gradient_basis_wave on task  86)
  |   Average:        2.324 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250628, Time     :  161710.366
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.200201E+01
  | N minus   2      -0.239726E+01
  | N minus   3       0.982249E+00
  | N minus   4       0.147317E+01
  | N minus   5      -0.714461E+01
  Available memory per node after mixing [GB]:    214.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.411090E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.208460E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.370503E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.187346E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.515 s, elapsed       32.169 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.133 s           0.132 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32897077 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790756         -511.32249
      2       2.00000         -18.779592         -511.01870
      3       2.00000          -9.943877         -270.58667
      4       2.00000          -9.933266         -270.29793
      5       2.00000          -9.895452         -269.26895
      6       2.00000          -9.895213         -269.26243
      7       2.00000          -9.893924         -269.22738
      8       2.00000          -9.890377         -269.13086
      9       2.00000          -9.889310         -269.10180
     10       2.00000          -9.886273         -269.01916
     11       2.00000          -9.884656         -268.97519
     12       2.00000          -9.880991         -268.87544
     13       2.00000          -0.944052          -25.68897
     14       2.00000          -0.937228          -25.50327
     15       2.00000          -0.739844          -20.13217
     16       2.00000          -0.733001          -19.94596
     17       2.00000          -0.687018          -18.69471
     18       2.00000          -0.679483          -18.48967
     19       2.00000          -0.614682          -16.72633
     20       2.00000          -0.606451          -16.50238
     21       2.00000          -0.543913          -14.80064
     22       2.00000          -0.537036          -14.61349
     23       2.00000          -0.526735          -14.33319
     24       2.00000          -0.519784          -14.14404
     25       2.00000          -0.468942          -12.76056
     26       2.00000          -0.460888          -12.54140
     27       2.00000          -0.443427          -12.06626
     28       2.00000          -0.436771          -11.88514
     29       2.00000          -0.409248          -11.13620
     30       2.00000          -0.402665          -10.95706
     31       2.00000          -0.388562          -10.57330
     32       2.00000          -0.381879          -10.39146
     33       2.00000          -0.379124          -10.31649
     34       2.00000          -0.373843          -10.17280
     35       2.00000          -0.358382           -9.75208
     36       2.00000          -0.351889           -9.57539
     37       2.00000          -0.340996           -9.27898
     38       2.00000          -0.335136           -9.11951
     39       2.00000          -0.309018           -8.40882
     40       2.00000          -0.306456           -8.33908
     41       2.00000          -0.303509           -8.25889
     42       2.00000          -0.301122           -8.19396
     43       2.00000          -0.298738           -8.12908
     44       2.00000          -0.295368           -8.03737
     45       2.00000          -0.289296           -7.87215
     46       2.00000          -0.285437           -7.76715
     47       2.00000          -0.283621           -7.71772
     48       2.00000          -0.274214           -7.46173
     49       2.00000          -0.237628           -6.46620
     50       2.00000          -0.224044           -6.09655
     51       0.00000          -0.020631           -0.56139
     52       0.00000           0.003827            0.10414
     53       0.00000           0.009543            0.25968
     54       0.00000           0.013472            0.36658
     55       0.00000           0.020111            0.54725
     56       0.00000           0.023052            0.62727
     57       0.00000           0.023950            0.65171
     58       0.00000           0.026860            0.73090
     59       0.00000           0.029817            0.81136
     60       0.00000           0.033743            0.91818
     61       0.00000           0.058417            1.58960
     62       0.00000           0.063394            1.72504
     63       0.00000           0.064449            1.75376
     64       0.00000           0.067687            1.84186
     65       0.00000           0.077468            2.10800
     66       0.00000           0.080896            2.20130
     67       0.00000           0.084911            2.31056
     68       0.00000           0.088234            2.40097
     69       0.00000           0.089620            2.43868
     70       0.00000           0.098850            2.68983
     71       0.00000           0.103278            2.81035
