------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104724.734
  Time zero on CPU 1             :   0.153534467000000E+03  s.
  Internal wall clock time zero  :           520771644.734  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 258174EA-1CCB-4A46-A623-0C10F6D98475

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1984       0.00000          15.465643          420.84156
   1985       0.00000          15.470722          420.97978
   1986       0.00000          15.505156          421.91675
   1987       0.00000          15.513599          422.14652
   1988       0.00000          15.528497          422.55190
   1989       0.00000          15.575150          423.82139
   1990       0.00000          15.577158          423.87603
   1991       0.00000          15.595536          424.37614
   1992       0.00000          15.600880          424.52154
   1993       0.00000          15.604787          424.62786
   1994       0.00000          15.619107          425.01754
   1995       0.00000          15.632873          425.39212
   1996       0.00000          15.639688          425.57756
   1997       0.00000          15.646721          425.76895
   1998       0.00000          15.652094          425.91515
   1999       0.00000          15.657690          426.06743
   2000       0.00000          15.703113          427.30344
   2001       0.00000          15.707538          427.42385
   2002       0.00000          15.719808          427.75773
   2003       0.00000          15.785496          429.54520
   2004       0.00000          15.791953          429.72091
   2005       0.00000          15.812678          430.28485
   2006       0.00000          15.841929          431.08083
   2007       0.00000          15.849627          431.29029
   2008       0.00000          15.916697          433.11535
   2009       0.00000          15.928999          433.45010
   2010       0.00000          15.948768          433.98806
   2011       0.00000          15.973524          434.66169
   2012       0.00000          16.005396          435.52898
   2013       0.00000          16.020700          435.94544
   2014       0.00000          16.032074          436.25492
   2015       0.00000          16.056044          436.90718
   2016       0.00000          16.060308          437.02323
   2017       0.00000          16.095442          437.97927
   2018       0.00000          16.115605          438.52791
   2019       0.00000          16.123520          438.74331
   2020       0.00000          16.137240          439.11664
   2021       0.00000          16.139217          439.17043
   2022       0.00000          16.152993          439.54529
   2023       0.00000          16.192217          440.61264
   2024       0.00000          16.202952          440.90475
   2025       0.00000          16.223485          441.46349
   2026       0.00000          16.245505          442.06268
   2027       0.00000          16.255719          442.34061
   2028       0.00000          16.299039          443.51941
   2029       0.00000          16.305122          443.68495
   2030       0.00000          16.327543          444.29505
   2031       0.00000          16.343007          444.71583
   2032       0.00000          16.346885          444.82138
   2033       0.00000          16.388134          445.94380
   2034       0.00000          16.390949          446.02043
   2035       0.00000          16.401405          446.30495
   2036       0.00000          16.410757          446.55941
   2037       0.00000          16.428797          447.05032
   2038       0.00000          16.433931          447.19001
   2039       0.00000          16.483932          448.55061
   2040       0.00000          16.492151          448.77427
   2041       0.00000          16.534257          449.92002
   2042       0.00000          16.544079          450.18730
   2043       0.00000          16.566276          450.79132
   2044       0.00000          16.590487          451.45012
   2045       0.00000          16.614035          452.09088
   2046       0.00000          16.621103          452.28322
   2047       0.00000          16.672480          453.68125
   2048       0.00000          16.680651          453.90361
   2049       0.00000          16.692434          454.22423
   2050       0.00000          16.695519          454.30820
   2051       0.00000          16.788377          456.83498
   2052       0.00000          16.795109          457.01818
   2053       0.00000          16.811972          457.47702
   2054       0.00000          16.821553          457.73774
   2055       0.00000          16.825421          457.84301
   2056       0.00000          16.864581          458.90861
   2057       0.00000          16.867767          458.99530
   2058       0.00000          16.879642          459.31844
   2059       0.00000          16.903443          459.96609
   2060       0.00000          16.936820          460.87433
   2061       0.00000          16.979477          462.03509
   2062       0.00000          16.987686          462.25845
   2063       0.00000          17.074722          464.62683
   2064       0.00000          17.078988          464.74291
   2065       0.00000          17.118295          465.81252
   2066       0.00000          17.130950          466.15687
   2067       0.00000          17.154912          466.80890
   2068       0.00000          17.156909          466.86326
   2069       0.00000          17.189367          467.74646
   2070       0.00000          17.206509          468.21293
   2071       0.00000          17.217996          468.52552
   2072       0.00000          17.227499          468.78409
   2073       0.00000          17.284176          470.32635
   2074       0.00000          17.294807          470.61564
   2075       0.00000          17.327860          471.51507
   2076       0.00000          17.353514          472.21314
   2077       0.00000          17.443695          474.66710
   2078       0.00000          17.448518          474.79834
   2079       0.00000          17.458140          475.06016
   2080       0.00000          17.471335          475.41920
   2081       0.00000          17.528570          476.97665
   2082       0.00000          17.532586          477.08593
   2083       0.00000          17.539849          477.28358
   2084       0.00000          17.568997          478.07672
   2085       0.00000          17.673332          480.91584
   2086       0.00000          17.687240          481.29430
   2087       0.00000          17.739885          482.72683
   2088       0.00000          17.837280          485.37707
   2089       0.00000          17.928151          487.84982
   2090       0.00000          17.929999          487.90009
   2091       0.00000          17.948946          488.41568
   2092       0.00000          17.979567          489.24892
   2093       0.00000          18.004497          489.92728
   2094       0.00000          18.010175          490.08180
   2095       0.00000          18.067890          491.65230
   2096       0.00000          18.096482          492.43034
   2097       0.00000          18.155083          494.02494
   2098       0.00000          18.182012          494.75773
   2099       0.00000          18.195851          495.13431
   2100       0.00000          18.247360          496.53592
   2101       0.00000          18.258452          496.83776
   2102       0.00000          18.269474          497.13769
   2103       0.00000          18.321621          498.55666
   2104       0.00000          18.333640          498.88373
   2105       0.00000          18.378914          500.11569
   2106       0.00000          18.388605          500.37940
   2107       0.00000          18.474362          502.71296
   2108       0.00000          18.489961          503.13743
   2109       0.00000          18.568790          505.28248
   2110       0.00000          18.587219          505.78396
   2111       0.00000          18.627129          506.86997
   2112       0.00000          18.657073          507.68478
   2113       0.00000          18.811228          511.87957
   2114       0.00000          18.823023          512.20051
   2115       0.00000          18.922946          514.91955
   2116       0.00000          18.929418          515.09568
   2117       0.00000          19.062067          518.70523
   2118       0.00000          19.069169          518.89848
   2119       0.00000          19.136334          520.72615
   2120       0.00000          19.151093          521.12776
   2121       0.00000          19.160365          521.38006
   2122       0.00000          19.198150          522.40825
   2123       0.00000          19.305511          525.32968
   2124       0.00000          19.325926          525.88521
   2125       0.00000          19.423103          528.52952
   2126       0.00000          19.427617          528.65236
   2127       0.00000          19.498898          530.59202
   2128       0.00000          19.505190          530.76322
   2129       0.00000          19.535895          531.59876
   2130       0.00000          19.544775          531.84039
   2131       0.00000          19.565235          532.39714
   2132       0.00000          19.580217          532.80480
   2133       0.00000          19.596078          533.23642
   2134       0.00000          19.608400          533.57170
   2135       0.00000          19.654748          534.83292
   2136       0.00000          19.682425          535.58602
   2137       0.00000          19.716312          536.50814
   2138       0.00000          19.722698          536.68191
   2139       0.00000          19.729732          536.87331
   2140       0.00000          19.747195          537.34851
   2141       0.00000          19.755027          537.56165
   2142       0.00000          19.798143          538.73488
   2143       0.00000          19.827800          539.54188
   2144       0.00000          19.836837          539.78781
   2145       0.00000          19.957761          543.07832
   2146       0.00000          19.985881          543.84350
   2147       0.00000          20.020948          544.79770
   2148       0.00000          20.041916          545.36829
   2149       0.00000          20.086789          546.58934
   2150       0.00000          20.126680          547.67482
   2151       0.00000          20.132863          547.84306
   2152       0.00000          20.149482          548.29531
   2153       0.00000          20.154673          548.43654
   2154       0.00000          20.179372          549.10865
   2155       0.00000          20.191262          549.43220
   2156       0.00000          20.193784          549.50082
   2157       0.00000          20.298661          552.35468
   2158       0.00000          20.313211          552.75060
   2159       0.00000          20.329765          553.20106
   2160       0.00000          20.347343          553.67937
   2161       0.00000          20.422021          555.71147
   2162       0.00000          20.462972          556.82581
   2163       0.00000          20.494216          557.67599
   2164       0.00000          20.517292          558.30393
   2165       0.00000          20.535474          558.79869
   2166       0.00000          20.541519          558.96318
   2167       0.00000          20.547324          559.12113
   2168       0.00000          20.550158          559.19824
   2169       0.00000          20.614802          560.95731
   2170       0.00000          20.617963          561.04332
   2171       0.00000          20.666553          562.36552
   2172       0.00000          20.679341          562.71349
   2173       0.00000          20.771225          565.21380
   2174       0.00000          20.807577          566.20298
   2175       0.00000          20.815850          566.42809
   2176       0.00000          20.833729          566.91462
   2177       0.00000          20.924761          569.39171
   2178       0.00000          20.937254          569.73166
   2179       0.00000          20.956698          570.26075
   2180       0.00000          20.974903          570.75615
   2181       0.00000          20.982957          570.97530
   2182       0.00000          20.991542          571.20891
   2183       0.00000          21.076125          573.51055
   2184       0.00000          21.081808          573.66518
   2185       0.00000          21.168091          576.01305
   2186       0.00000          21.175759          576.22172
   2187       0.00000          21.266762          578.69804
   2188       0.00000          21.281205          579.09105
   2189       0.00000          21.306706          579.78497
   2190       0.00000          21.314110          579.98643
   2191       0.00000          21.469505          584.21496
   2192       0.00000          21.495363          584.91858
   2193       0.00000          21.510342          585.32619
   2194       0.00000          21.525251          585.73189
   2195       0.00000          21.608552          587.99862
   2196       0.00000          21.648189          589.07719
   2197       0.00000          21.676540          589.84866
   2198       0.00000          21.692618          590.28618
   2199       0.00000          21.710633          590.77637
   2200       0.00000          21.754444          591.96854
   2201       0.00000          21.775649          592.54556
   2202       0.00000          21.782395          592.72912
   2203       0.00000          21.795156          593.07636
   2204       0.00000          21.882935          595.46495
   2205       0.00000          21.896855          595.84374
   2206       0.00000          21.956501          597.46678
   2207       0.00000          21.996195          598.54692
   2208       0.00000          22.003833          598.75476
   2209       0.00000          22.004953          598.78524
   2210       0.00000          22.046221          599.90819
   2211       0.00000          22.298733          606.77940
   2212       0.00000          22.327945          607.57429
   2213       0.00000          22.476893          611.62737
   2214       0.00000          22.486531          611.88965
   2215       0.00000          22.507663          612.46466
   2216       0.00000          22.531404          613.11071
   2217       0.00000          22.615000          615.38547
   2218       0.00000          22.629969          615.79280
   2219       0.00000          22.716114          618.13691
   2220       0.00000          22.796915          620.33562
   2221       0.00000          22.822595          621.03440
   2222       0.00000          22.838959          621.47969
   2223       0.00000          22.914635          623.53895
   2224       0.00000          22.943423          624.32229
   2225       0.00000          22.958694          624.73786
   2226       0.00000          23.002799          625.93801
   2227       0.00000          23.207374          631.50477
   2228       0.00000          23.209517          631.56309
   2229       0.00000          23.261848          632.98708
   2230       0.00000          23.267876          633.15113
   2231       0.00000          23.296750          633.93683
   2232       0.00000          23.323125          634.65452
   2233       0.00000          23.376228          636.09952
   2234       0.00000          23.396888          636.66172
   2235       0.00000          23.466687          638.56104
   2236       0.00000          23.521631          640.05613
   2237       0.00000          23.569331          641.35411
   2238       0.00000          23.582813          641.72099
   2239       0.00000          23.610118          642.46400
   2240       0.00000          23.633590          643.10270
   2241       0.00000          23.757515          646.47488
   2242       0.00000          23.762534          646.61146
   2243       0.00000          23.827414          648.37693
   2244       0.00000          23.856120          649.15805
   2245       0.00000          23.945045          651.57781
   2246       0.00000          24.056632          654.61425
   2247       0.00000          24.121945          656.39151
   2248       0.00000          24.168653          657.66252
   2249       0.00000          24.214814          658.91861
   2250       0.00000          24.253594          659.97388
   2251       0.00000          24.269325          660.40194
   2252       0.00000          24.281197          660.72500
   2253       0.00000          24.643850          670.59329
   2254       0.00000          24.662920          671.11220
   2255       0.00000          24.691623          671.89324
   2256       0.00000          24.708074          672.34090
   2257       0.00000          24.959891          679.19320
   2258       0.00000          25.030064          681.10270
   2259       0.00000          25.087879          682.67592
   2260       0.00000          25.095974          682.89621
   2261       0.00000          25.144467          684.21575
   2262       0.00000          25.148342          684.32119
   2263       0.00000          25.195231          685.59712
   2264       0.00000          25.202703          685.80045
   2265       0.00000          25.294778          688.30593
   2266       0.00000          25.316797          688.90510
   2267       0.00000          25.517887          694.37704
   2268       0.00000          25.529308          694.68782
   2269       0.00000          25.557789          695.46282
   2270       0.00000          25.669386          698.49953
   2271       0.00000          25.749546          700.68081
   2272       0.00000          26.026917          708.22846
   2273       0.00000          26.098471          710.17554
   2274       0.00000          26.136816          711.21896
   2275       0.00000          26.300025          715.66010
   2276       0.00000          26.471531          720.32702
   2277       0.00000          27.057544          736.27325
   2278       0.00000          27.209766          740.41541
   2279       0.00000          27.748135          755.06518
   2280       0.00000          27.760290          755.39594
   2281       0.00000          28.017266          762.38859
   2282       0.00000          28.022034          762.51834
   2283       0.00000          28.350866          771.46631
   2284       0.00000          28.366652          771.89588
   2285       0.00000          28.798634          783.65069
   2286       0.00000          28.814567          784.08427
   2287       0.00000          28.907022          786.60009
   2288       0.00000          28.910639          786.69851
   2289       0.00000          29.318545          797.79820
   2290       0.00000          29.438070          801.05065
   2291       0.00000          29.449830          801.37064
   2292       0.00000          29.677745          807.57252
   2293       0.00000          29.784966          810.49017
   2294       0.00000          29.889430          813.33277
   2295       0.00000          29.927131          814.35868
   2296       0.00000          29.982048          815.85305
   2297       0.00000          29.986555          815.97569
   2298       0.00000          29.992183          816.12883
   2299       0.00000          30.004980          816.47705
   2300       0.00000          30.039285          817.41055
   2301       0.00000          30.156155          820.59074
   2302       0.00000          30.171686          821.01335
   2303       0.00000          30.179746          821.23268
   2304       0.00000          30.219008          822.30104
   2305       0.00000          30.233695          822.70070
   2306       0.00000          30.292433          824.29904
   2307       0.00000          30.314359          824.89567
   2308       0.00000          30.321914          825.10125
   2309       0.00000          30.342358          825.65757
   2310       0.00000          30.352666          825.93805
   2311       0.00000          30.481779          829.45142
   2312       0.00000          30.493426          829.76834
   2313       0.00000          30.608812          832.90816
   2314       0.00000          30.653808          834.13257
   2315       0.00000          30.661854          834.35151
   2316       0.00000          30.695520          835.26760
   2317       0.00000          30.716510          835.83877
   2318       0.00000          30.738564          836.43890
   2319       0.00000          30.744542          836.60155
   2320       0.00000          30.800771          838.13161
   2321       0.00000          30.831372          838.96431
   2322       0.00000          30.849881          839.46798
   2323       0.00000          30.859484          839.72930
   2324       0.00000          30.916804          841.28903
   2325       0.00000          30.933892          841.75404
   2326       0.00000          30.938555          841.88091
   2327       0.00000          30.967852          842.67812
   2328       0.00000          30.974373          842.85556
   2329       0.00000          30.983419          843.10173
   2330       0.00000          30.995828          843.43939
   2331       0.00000          31.092659          846.07431
   2332       0.00000          31.109467          846.53166
   2333       0.00000          31.565940          858.95293
   2334       0.00000          31.593719          859.70883
   2335       0.00000          31.680389          862.06726
   2336       0.00000          31.684357          862.17522
   2337       0.00000          31.773343          864.59666
   2338       0.00000          31.883378          867.59087
   2339       0.00000          32.313061          879.28312
   2340       0.00000          32.563586          886.10025
   2341       0.00000          33.233144          904.31986
   2342       0.00000          33.259875          905.04725
   2343       0.00000          33.446445          910.12408
   2344       0.00000          33.553866          913.04716
   2345       0.00000          33.652795          915.73914
   2346       0.00000          33.710052          917.29719
   2347       0.00000          33.792459          919.53958
   2348       0.00000          33.833734          920.66274
   2349       0.00000          34.108611          928.14253
   2350       0.00000          34.129953          928.72328
   2351       0.00000          34.157664          929.47732
   2352       0.00000          34.173042          929.89578
   2353       0.00000          34.316236          933.79230
   2354       0.00000          34.324149          934.00761
   2355       0.00000          34.369019          935.22859
   2356       0.00000          34.377422          935.45724
   2357       0.00000          34.398459          936.02971
   2358       0.00000          34.460210          937.71004
   2359       0.00000          34.547209          940.07739
   2360       0.00000          34.562772          940.50088
   2361       0.00000          34.689956          943.96174
   2362       0.00000          34.707222          944.43155
   2363       0.00000          34.778568          946.37299
   2364       0.00000          34.812545          947.29754
   2365       0.00000          35.443189          964.45823
   2366       0.00000          35.533085          966.90444
   2367       0.00000          36.390147          990.22628
   2368       0.00000          36.582851          995.47003
   2369       0.00000          47.764117         1299.72776
   2370       0.00000          47.804942         1300.83865
   2371       0.00000          47.955490         1304.93527
   2372       0.00000          48.075034         1308.18823
   2373       0.00000          48.410655         1317.32093
   2374       0.00000          48.419866         1317.57160
   2375       0.00000          48.440896         1318.14385
   2376       0.00000          48.453770         1318.49418
   2377       0.00000          48.528088         1320.51646
   2378       0.00000          48.544237         1320.95589
   2379       0.00000          48.580786         1321.95044
   2380       0.00000          48.621165         1323.04921
   2381       0.00000          48.863128         1329.63337
   2382       0.00000          48.866087         1329.71389
   2383       0.00000          48.912289         1330.97109
   2384       0.00000          48.928236         1331.40505
   2385       0.00000          48.958185         1332.21999
   2386       0.00000          49.032531         1334.24305
   2387       0.00000          49.061832         1335.04038
   2388       0.00000          49.123252         1336.71169
   2389       0.00000          49.422918         1344.86603
   2390       0.00000          49.509830         1347.23102
   2391       0.00000          49.607720         1349.89474
   2392       0.00000          49.654654         1351.17188
   2393       0.00000          60.453005         1645.00995
   2394       0.00000          60.465551         1645.35136
   2395       0.00000          60.626482         1649.73052
   2396       0.00000          60.736290         1652.71854
   2397       0.00000          61.448616         1672.10192
   2398       0.00000          61.676144         1678.29328
   2399       0.00000          61.717649         1679.42268
   2400       0.00000          61.787563         1681.32513
   2401       0.00000          62.025963         1687.81233
   2402       0.00000          62.052942         1688.54646
   2403       0.00000          63.102982         1717.11950
   2404       0.00000          63.296126         1722.37523
   2405       0.00000          63.546060         1729.17628
   2406       0.00000          63.796388         1735.98805
   2407       0.00000          63.960946         1740.46590
   2408       0.00000          64.028193         1742.29578
   2409       0.00000          64.105844         1744.40876
   2410       0.00000          64.168722         1746.11975
   2411       0.00000          64.345727         1750.93632
   2412       0.00000          64.399421         1752.39742
   2413       0.00000          64.471295         1754.35318
   2414       0.00000          64.489886         1754.85910
   2415       0.00000          64.496661         1755.04345
   2416       0.00000          64.621151         1758.43098
   2417       0.00000          64.982450         1768.26244
   2418       0.00000          65.013502         1769.10740
   2419       0.00000          65.108772         1771.69982
   2420       0.00000          65.146754         1772.73338
   2421       0.00000          65.251360         1775.57984
   2422       0.00000          65.303441         1776.99703
   2423       0.00000          66.124515         1799.33962
   2424       0.00000          66.173486         1800.67217
   2425       0.00000          66.333900         1805.03727
   2426       0.00000          66.421083         1807.40962
   2427       0.00000          66.996522         1823.06812
   2428       0.00000          67.260728         1830.25754
   2429       0.00000          68.922696         1875.48198
   2430       0.00000          69.327159         1886.48797
   2431       0.00000          78.241465         2129.05859
   2432       0.00000          78.340139         2131.74364
   2433       0.00000          78.536096         2137.07592
   2434       0.00000          78.553935         2137.56132
   2435       0.00000          79.142705         2153.58258
   2436       0.00000          79.206846         2155.32793
   2437       0.00000          79.964502         2175.94480
   2438       0.00000          79.970124         2176.09779
   2439       0.00000          80.383980         2187.35938
   2440       0.00000          80.405541         2187.94610
   2441       0.00000         209.423482         5698.70289
   2442       0.00000         210.003721         5714.49200
   2443       0.00000         262.511837         7143.31052
   2444       0.00000         262.619973         7146.25306
   2445       0.00000         262.772005         7150.39007
   2446       0.00000         262.875714         7153.21213
   2447       0.00000         263.964377         7182.83615
   2448       0.00000         264.007036         7183.99698
   2449       0.00000         265.574188         7226.64135
   2450       0.00000         265.690250         7229.79954
   2451       0.00000         266.126108         7241.65984
   2452       0.00000         266.163725         7242.68347
   2453       0.00000        1136.859414        30935.51862
   2454       0.00000        1138.556482        30981.69821
   2455       0.00000        1457.930999        39672.32099
   2456       0.00000        1458.217574        39680.11908
   2457       0.00000        1458.711744        39693.56615
   2458       0.00000        1459.160178        39705.76866
   2459       0.00000        1462.626844        39800.10142
   2460       0.00000        1462.769384        39803.98015
   2461       0.00000        1468.301484        39954.51625
   2462       0.00000        1468.773389        39967.35743
   2463       0.00000        1469.863968        39997.03360
   2464       0.00000        1470.056517        40002.27312

  Highest occupied state (VBM) at     -6.02473005 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68003967 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.34469038 eV.

  Total energy components:
  | Sum of eigenvalues            :        -262.17464314 Ha       -7134.13502056 eV
  | XC energy correction          :         -67.53701654 Ha       -1837.77572507 eV
  | XC potential correction       :          86.80730929 Ha        2362.14707047 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.26495485 Ha       -1014.03101491 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.67307219 Ha      -13270.25947773 eV
  | Total energy, T -> 0          :        -487.67307219 Ha      -13270.25947773 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.67307219 Ha      -13270.25947773 eV

  Derived energy quantities:
  | Kinetic energy                :         442.99046852 Ha       12054.38396871 eV
  | Electrostatic energy          :        -863.12652417 Ha      -23486.86772136 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03844532 Ha          -1.04615027 eV
  | Sum of eigenvalues per atom                           :        -198.17041724 eV
  | Total energy (T->0) per atom                          :        -368.61831883 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.61831883 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2630E-12
  | Change of unmixed KS density  :  0.2641E-12
  | Change of sum of eigenvalues  : -0.2475E-10 eV
  | Change of total energy        : -0.2011E-10 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.042 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      788.009 s, elapsed      830.759 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782285         -511.09199
      2       2.00000         -18.775502         -510.90739
      3       2.00000          -9.939385         -270.46442
      4       2.00000          -9.931020         -270.23680
      5       2.00000          -9.891003         -269.14790
      6       2.00000          -9.890654         -269.13838
      7       2.00000          -9.889626         -269.11042
      8       2.00000          -9.886641         -269.02919
      9       2.00000          -9.886004         -269.01186
     10       2.00000          -9.883592         -268.94622
     11       2.00000          -0.936764          -25.49064
     12       2.00000          -0.933809          -25.41023
     13       2.00000          -0.727312          -19.79118
     14       2.00000          -0.720891          -19.61645
     15       2.00000          -0.657065          -17.87964
     16       2.00000          -0.650016          -17.68784
     17       2.00000          -0.570187          -15.51558
     18       2.00000          -0.563667          -15.33815
     19       2.00000          -0.522795          -14.22596
     20       2.00000          -0.516518          -14.05517
     21       2.00000          -0.461941          -12.57005
     22       2.00000          -0.457062          -12.43728
     23       2.00000          -0.434969          -11.83610
     24       2.00000          -0.429485          -11.68689
     25       2.00000          -0.400275          -10.89205
     26       2.00000          -0.395505          -10.76224
     27       2.00000          -0.388874          -10.58180
     28       2.00000          -0.383138          -10.42573
     29       2.00000          -0.361370           -9.83337
     30       2.00000          -0.356387           -9.69779
     31       2.00000          -0.324592           -8.83261
     32       2.00000          -0.320682           -8.72621
     33       2.00000          -0.319109           -8.68339
     34       2.00000          -0.313903           -8.54173
     35       2.00000          -0.303476           -8.25800
     36       2.00000          -0.298348           -8.11847
     37       2.00000          -0.288129           -7.84038
     38       2.00000          -0.285282           -7.76291
     39       2.00000          -0.282863           -7.69709
     40       2.00000          -0.274495           -7.46938
     41       2.00000          -0.231297           -6.29392
     42       2.00000          -0.221405           -6.02473
     43       0.00000          -0.024991           -0.68004
     44       0.00000          -0.005253           -0.14295
     45       0.00000          -0.003711           -0.10098
     46       0.00000          -0.000011           -0.00030
     47       0.00000           0.012463            0.33914
     48       0.00000           0.015046            0.40942
     49       0.00000           0.015406            0.41921
     50       0.00000           0.017804            0.48447
     51       0.00000           0.020338            0.55342
     52       0.00000           0.022995            0.62573
     53       0.00000           0.044937            1.22281
     54       0.00000           0.049297            1.34145
     55       0.00000           0.049744            1.35361
     56       0.00000           0.053517            1.45626
     57       0.00000           0.060637            1.65002
     58       0.00000           0.063818            1.73659
     59       0.00000           0.067735            1.84316
     60       0.00000           0.070748            1.92516
     61       0.00000           0.071621            1.94889
     62       0.00000           0.077238            2.10174
     63       0.00000           0.081795            2.22576
     64       0.00000           0.085862            2.33642
     65       0.00000           0.090561            2.46429
     66       0.00000           0.095159            2.58940
     67       0.00000           0.097868            2.66314
     68       0.00000           0.100212            2.72692
     69       0.00000           0.109243            2.97264
     70       0.00000           0.113667            3.09303
     71       0.00000           0.121407            3.30367
     72       0.00000           0.128063            3.48477
     73       0.00000           0.139453            3.79470
     74       0.00000           0.139796            3.80403
     75       0.00000           0.145128            3.94912
     76       0.00000           0.148999            4.05446
     77       0.00000           0.152178            4.14096
     78       0.00000           0.157446            4.28432
     79       0.00000           0.161127            4.38448
     80       0.00000           0.163410            4.44661
     81       0.00000           0.170490            4.63927
     82       0.00000           0.174838            4.75758
     83       0.00000           0.177240            4.82294
     84       0.00000           0.179229            4.87707
     85       0.00000           0.181651            4.94297
     86       0.00000           0.187137            5.09225
     87       0.00000           0.189258            5.14996
     88       0.00000           0.193568            5.26725
     89       0.00000           0.197079            5.36280
     90       0.00000           0.203859            5.54727
     91       0.00000           0.208723            5.67965
     92       0.00000           0.211291            5.74951
     93       0.00000           0.213638            5.81339
     94       0.00000           0.217390            5.91549
     95       0.00000           0.219835            5.98202
     96       0.00000           0.221080            6.01589
     97       0.00000           0.222852            6.06412
     98       0.00000           0.227963            6.20319
     99       0.00000           0.229077            6.23350
    100       0.00000           0.234360            6.37727
    101       0.00000           0.239570            6.51904
    102       0.00000           0.243801            6.63418
    103       0.00000           0.246235            6.70039
    104       0.00000           0.247577            6.73691
    105       0.00000           0.253738            6.90456
    106       0.00000           0.254506            6.92547
    107       0.00000           0.260543            7.08975
    108       0.00000           0.260900            7.09945
    109       0.00000           0.264515            7.19783
    110       0.00000           0.269407            7.33093
    111       0.00000           0.271974            7.40079
    112       0.00000           0.275732            7.50306
    113       0.00000           0.278727            7.58454
    114       0.00000           0.281049            7.64773
    115       0.00000           0.283647            7.71843
    116       0.00000           0.288476            7.84984
    117       0.00000           0.291917            7.94348
    118       0.00000           0.294052            8.00158
    119       0.00000           0.300589            8.17943
    120       0.00000           0.302204            8.22340
    121       0.00000           0.303984            8.27181
    122       0.00000           0.309454            8.42068
    123       0.00000           0.315553            8.58662
    124       0.00000           0.318458            8.66567
    125       0.00000           0.326676            8.88932
    126       0.00000           0.334122            9.09193
    127       0.00000           0.342198            9.31167
    128       0.00000           0.344223            9.36679
    129       0.00000           0.344387            9.37124
    130       0.00000           0.346907            9.43981
    131       0.00000           0.347402            9.45330
    132       0.00000           0.351342            9.56051
    133       0.00000           0.352007            9.57860
    134       0.00000           0.359936            9.79435
    135       0.00000           0.368716           10.03326
    136       0.00000           0.380779           10.36154
    137       0.00000           0.385659           10.49431
    138       0.00000           0.388344           10.56737
    139       0.00000           0.392768           10.68775
    140       0.00000           0.397800           10.82470
    141       0.00000           0.399307           10.86569
    142       0.00000           0.399882           10.88134
    143       0.00000           0.406450           11.06007
    144       0.00000           0.415977           11.31931
    145       0.00000           0.418739           11.39447
    146       0.00000           0.423507           11.52420
    147       0.00000           0.425952           11.59075
    148       0.00000           0.427274           11.62673
    149       0.00000           0.434147           11.81373
    150       0.00000           0.446547           12.15115
    151       0.00000           0.450565           12.26049
    152       0.00000           0.453620           12.34364
    153       0.00000           0.456839           12.43123
    154       0.00000           0.460163           12.52168
    155       0.00000           0.465156           12.65753
    156       0.00000           0.466691           12.69931
    157       0.00000           0.472239           12.85027
    158       0.00000           0.474057           12.89973
