------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.476
  Time zero on CPU 1             :   0.212152020000000E+02  s.
  Internal wall clock time zero  :           520428881.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5890C58-6352-4119-A1C8-CA471F46B3FE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  115:        0.083       0.243       0.052       0.105       0.002       0.202       0.091       0.778
  | Times  116:        0.054       0.156       0.027       0.065       0.007       0.383       0.086       0.779
  | Times  117:        0.048       0.120       0.026       0.059       0.007       0.434       0.084       0.779
  | Times  118:        0.085       0.248       0.053       0.104       0.002       0.198       0.089       0.779
  | Times  119:        0.080       0.195       0.047       0.083       0.002       0.284       0.087       0.779
  | Times  120:        0.063       0.165       0.044       0.075       0.002       0.340       0.090       0.779
  | Times  121:        0.073       0.210       0.050       0.090       0.002       0.264       0.090       0.779
  | Times  122:        0.081       0.222       0.048       0.094       0.002       0.243       0.089       0.778
  | Times  123:        0.072       0.207       0.060       0.084       0.002       0.263       0.091       0.779
  | Times  124:        0.072       0.240       0.075       0.084       0.002       0.215       0.090       0.778
  | Times  125:        0.072       0.398       0.128       0.081       0.002       0.002       0.096       0.779
  | Times  126:        0.069       0.384       0.128       0.080       0.002       0.019       0.097       0.779
  | Times  127:        0.067       0.387       0.131       0.078       0.002       0.017       0.096       0.778
  | Times  sum:        9.608      32.579       8.607      11.482       0.314      28.719       8.350      99.659

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.066
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64389828 eV
  Highest occupied state (VBM) at     -7.59837031 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31057375 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90894405 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06670877 Ha       -4899.86444796 eV
  | XC energy correction          :         -22.33091748 Ha        -607.65518184 eV
  | XC potential correction       :          42.04740733 Ha        1144.16816816 eV
  | Free-atom electrostatic energy:        -139.79630587 Ha       -3804.05103081 eV
  | Hartree energy correction     :         -26.71557165 Ha        -726.96769221 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.86209644 Ha       -8894.37018467 eV
  | Total energy, T -> 0          :        -326.86209644 Ha       -8894.37018467 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.86209644 Ha       -8894.37018467 eV

  Derived energy quantities:
  | Kinetic energy                :         289.81776327 Ha        7886.34259114 eV
  | Electrostatic energy          :        -573.63156063 Ha      -15609.30895750 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01928036 Ha          -0.52464537 eV
  | Sum of eigenvalues per atom                           :        -136.10734578 eV
  | Total energy (T->0) per atom                          :        -247.06583846 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.06583846 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.983 s, elapsed       57.437 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5161E-02
  | Change of unmixed KS density  :  0.1074E-02
  | Change of sum of eigenvalues  : -0.4225E+00 eV
  | Change of total energy        :  0.2051E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.682 s           1.682 s
  | Charge density update                       :        0.456 s           0.456 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.245 s           0.245 s
  | Fock matrix evaluation                      :        0.793 s           0.793 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.886 MB (on task  85)
  |   Maximum:       55.160 MB (on task   6)
  |   Average:       46.669 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.755 MB (on task  53 after allocating gradient_basis_wave)
  |   Maximum:       62.990 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       53.281 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.561 MB (ovlp3fn2%dat on task   5)
  |   Maximum:       44.610 MB (ovlp3fn2%dat on task   6)
  |   Average:       36.129 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100808.683
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319245E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.136951E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.028 s, elapsed       30.324 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14013551548123360
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71596313
  Full exact exchange energy:    1127.390787177650 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.097       0.272       0.054       0.116       0.002       0.171       0.069       0.780
  | Times    1:        0.096       0.271       0.055       0.117       0.002       0.174       0.066       0.780
  | Times    2:        0.084       0.246       0.054       0.107       0.002       0.219       0.068       0.780
  | Times    3:        0.087       0.260       0.055       0.111       0.002       0.201       0.066       0.780
  | Times    4:        0.058       0.172       0.032       0.069       0.007       0.379       0.065       0.780
  | Times    5:        0.051       0.124       0.025       0.062       0.007       0.449       0.063       0.780
  | Times    6:        0.088       0.266       0.056       0.109       0.002       0.192       0.067       0.780
  | Times    7:        0.080       0.214       0.050       0.085       0.002       0.286       0.064       0.780
  | Times    8:        0.067       0.169       0.045       0.077       0.002       0.357       0.063       0.780
  | Times    9:        0.075       0.222       0.052       0.094       0.002       0.273       0.064       0.780
  | Times   10:        0.083       0.240       0.052       0.098       0.002       0.240       0.065       0.780
  | Times   11:        0.072       0.223       0.064       0.085       0.002       0.271       0.064       0.780
  | Times   12:        0.078       0.248       0.079       0.087       0.002       0.219       0.068       0.780
  | Times   13:        0.071       0.415       0.135       0.083       0.002       0.005       0.070       0.780
  | Times   14:        0.071       0.404       0.134       0.082       0.002       0.014       0.073       0.780
  | Times   15:        0.069       0.411       0.137       0.080       0.002       0.008       0.074       0.780
  | Times   16:        0.094       0.262       0.055       0.115       0.002       0.195       0.058       0.780
  | Times   17:        0.094       0.265       0.053       0.117       0.002       0.195       0.055       0.780
  | Times   18:        0.085       0.242       0.057       0.107       0.002       0.231       0.056       0.780
  | Times   19:        0.087       0.262       0.057       0.111       0.002       0.207       0.054       0.780
  | Times   20:        0.057       0.173       0.032       0.071       0.007       0.388       0.053       0.780
  | Times   21:        0.051       0.126       0.028       0.062       0.007       0.454       0.051       0.780
  | Times   22:        0.088       0.268       0.059       0.110       0.002       0.196       0.058       0.780
  | Times   23:        0.077       0.207       0.052       0.085       0.002       0.302       0.055       0.780
  | Times   24:        0.065       0.170       0.048       0.078       0.002       0.369       0.050       0.780
  | Times   25:        0.069       0.221       0.055       0.092       0.002       0.290       0.052       0.780
  | Times   26:        0.084       0.234       0.054       0.098       0.002       0.252       0.056       0.780
  | Times   27:        0.069       0.221       0.068       0.085       0.002       0.283       0.053       0.780
  | Times   28:        0.076       0.247       0.083       0.089       0.002       0.226       0.057       0.780
  | Times   29:        0.069       0.418       0.144       0.085       0.002       0.003       0.060       0.780
  | Times   30:        0.079       0.404       0.140       0.083       0.002       0.014       0.059       0.780
  | Times   31:        0.067       0.412       0.149       0.080       0.002       0.011       0.061       0.780
  | Times   32:        0.093       0.262       0.055       0.116       0.002       0.204       0.049       0.780
  | Times   33:        0.090       0.265       0.055       0.118       0.002       0.204       0.046       0.780
  | Times   34:        0.084       0.242       0.056       0.108       0.002       0.240       0.048       0.780
  | Times   35:        0.089       0.260       0.056       0.112       0.002       0.216       0.045       0.780
  | Times   36:        0.059       0.172       0.032       0.070       0.007       0.396       0.045       0.780
  | Times   37:        0.052       0.126       0.028       0.065       0.007       0.460       0.043       0.780
  | Times   38:        0.087       0.267       0.059       0.111       0.002       0.205       0.049       0.780
  | Times   39:        0.080       0.205       0.052       0.087       0.002       0.307       0.047       0.780
  | Times   40:        0.067       0.173       0.047       0.078       0.002       0.372       0.042       0.780
  | Times   41:        0.071       0.224       0.054       0.094       0.002       0.293       0.043       0.780
  | Times   42:        0.083       0.233       0.054       0.099       0.002       0.262       0.047       0.780
  | Times   43:        0.072       0.220       0.067       0.086       0.002       0.289       0.045       0.780
  | Times   44:        0.076       0.251       0.081       0.090       0.002       0.233       0.048       0.780
  | Times   45:        0.070       0.422       0.147       0.085       0.002       0.001       0.054       0.780
  | Times   46:        0.074       0.402       0.140       0.083       0.002       0.029       0.050       0.780
  | Times   47:        0.074       0.408       0.142       0.080       0.002       0.025       0.050       0.780
  | Times   48:        0.093       0.259       0.052       0.115       0.002       0.207       0.052       0.780
  | Times   49:        0.092       0.264       0.049       0.115       0.002       0.208       0.051       0.781
  | Times   50:        0.082       0.239       0.054       0.106       0.002       0.247       0.050       0.780
  | Times   51:        0.086       0.261       0.054       0.111       0.002       0.216       0.050       0.780
  | Times   52:        0.058       0.171       0.028       0.070       0.007       0.399       0.048       0.780
  | Times   53:        0.051       0.127       0.029       0.062       0.007       0.458       0.046       0.780
  | Times   54:        0.091       0.265       0.056       0.109       0.002       0.205       0.053       0.780
  | Times   55:        0.076       0.205       0.050       0.085       0.002       0.312       0.051       0.780
  | Times   56:        0.065       0.173       0.045       0.076       0.002       0.374       0.046       0.780
  | Times   57:        0.075       0.224       0.052       0.094       0.002       0.286       0.048       0.780
  | Times   58:        0.082       0.230       0.050       0.098       0.002       0.267       0.052       0.780
  | Times   59:        0.069       0.218       0.064       0.084       0.002       0.294       0.049       0.780
  | Times   60:        0.073       0.252       0.078       0.089       0.002       0.233       0.053       0.780
  | Times   61:        0.073       0.421       0.142       0.084       0.002       0.001       0.058       0.780
  | Times   62:        0.072       0.403       0.135       0.082       0.002       0.030       0.056       0.780
  | Times   63:        0.074       0.407       0.139       0.078       0.002       0.025       0.055       0.780
  | Times   64:        0.092       0.262       0.053       0.110       0.002       0.213       0.048       0.780
  | Times   65:        0.094       0.263       0.052       0.112       0.002       0.206       0.051       0.780
  | Times   66:        0.083       0.241       0.054       0.103       0.002       0.249       0.048       0.780
  | Times   67:        0.085       0.262       0.054       0.106       0.002       0.220       0.050       0.780
  | Times   68:        0.056       0.168       0.029       0.067       0.007       0.410       0.043       0.780
  | Times   69:        0.052       0.130       0.028       0.059       0.007       0.463       0.042       0.780
  | Times   70:        0.089       0.266       0.055       0.105       0.002       0.215       0.048       0.780
  | Times   71:        0.078       0.205       0.049       0.083       0.002       0.316       0.048       0.780
  | Times   72:        0.067       0.176       0.045       0.075       0.002       0.370       0.045       0.780
  | Times   73:        0.076       0.226       0.051       0.091       0.002       0.286       0.049       0.780
  | Times   74:        0.081       0.231       0.049       0.096       0.002       0.273       0.048       0.780
  | Times   75:        0.071       0.218       0.063       0.085       0.002       0.294       0.049       0.780
  | Times   76:        0.076       0.258       0.081       0.088       0.002       0.227       0.050       0.780
  | Times   77:        0.070       0.427       0.142       0.083       0.002       0.003       0.054       0.780
  | Times   78:        0.082       0.408       0.136       0.081       0.002       0.016       0.055       0.780
  | Times   79:        0.067       0.412       0.144       0.077       0.002       0.025       0.054       0.780
  | Times   80:        0.088       0.257       0.050       0.110       0.002       0.210       0.063       0.780
  | Times   81:        0.093       0.260       0.053       0.110       0.002       0.197       0.066       0.780
  | Times   82:        0.081       0.238       0.054       0.101       0.002       0.242       0.062       0.780
  | Times   83:        0.084       0.258       0.053       0.106       0.002       0.212       0.066       0.780
  | Times   84:        0.054       0.165       0.028       0.066       0.007       0.402       0.059       0.780
  | Times   85:        0.054       0.127       0.028       0.059       0.007       0.450       0.057       0.780
  | Times   86:        0.085       0.261       0.054       0.105       0.002       0.211       0.063       0.780
  | Times   87:        0.075       0.198       0.047       0.083       0.002       0.314       0.061       0.780
  | Times   88:        0.067       0.180       0.045       0.076       0.002       0.348       0.063       0.780
  | Times   89:        0.075       0.223       0.049       0.091       0.002       0.277       0.064       0.780
  | Times   90:        0.080       0.225       0.048       0.096       0.002       0.268       0.062       0.780
  | Times   91:        0.067       0.208       0.061       0.087       0.002       0.291       0.065       0.780
  | Times   92:        0.076       0.257       0.079       0.086       0.002       0.217       0.064       0.780
  | Times   93:        0.069       0.418       0.138       0.082       0.002       0.003       0.069       0.780
  | Times   94:        0.068       0.397       0.134       0.080       0.002       0.029       0.071       0.780
  | Times   95:        0.064       0.400       0.139       0.077       0.002       0.030       0.069       0.780
  | Times   96:        0.085       0.248       0.051       0.110       0.002       0.195       0.090       0.780
  | Times   97:        0.089       0.251       0.051       0.110       0.002       0.184       0.093       0.780
  | Times   98:        0.077       0.229       0.053       0.101       0.002       0.230       0.089       0.780
  | Times   99:        0.081       0.249       0.051       0.106       0.002       0.199       0.092       0.780
  | Times  100:        0.056       0.159       0.027       0.066       0.007       0.379       0.086       0.780
  | Times  101:        0.051       0.124       0.027       0.060       0.007       0.429       0.083       0.780
  | Times  102:        0.083       0.253       0.053       0.104       0.002       0.196       0.089       0.780
  | Times  103:        0.074       0.191       0.047       0.084       0.002       0.296       0.087       0.780
  | Times  104:        0.065       0.168       0.044       0.075       0.002       0.336       0.090       0.780
  | Times  105:        0.072       0.212       0.050       0.091       0.002       0.263       0.091       0.780
  | Times  106:        0.078       0.217       0.048       0.096       0.002       0.251       0.089       0.780
  | Times  107:        0.066       0.204       0.060       0.086       0.002       0.271       0.091       0.780
  | Times  108:        0.074       0.241       0.075       0.085       0.002       0.212       0.091       0.780
  | Times  109:        0.067       0.398       0.134       0.080       0.002       0.002       0.096       0.780
  | Times  110:        0.070       0.379       0.129       0.080       0.002       0.023       0.097       0.780
  | Times  111:        0.068       0.383       0.133       0.077       0.002       0.022       0.096       0.780
  | Times  112:        0.092       0.250       0.052       0.110       0.002       0.182       0.092       0.780
  | Times  113:        0.091       0.253       0.051       0.112       0.002       0.178       0.094       0.780
  | Times  114:        0.083       0.232       0.052       0.102       0.002       0.217       0.092       0.780
  | Times  115:        0.083       0.243       0.051       0.106       0.002       0.202       0.094       0.780
  | Times  116:        0.055       0.157       0.027       0.065       0.007       0.382       0.088       0.780
  | Times  117:        0.049       0.120       0.026       0.059       0.007       0.434       0.086       0.780
  | Times  118:        0.084       0.248       0.052       0.104       0.002       0.199       0.091       0.780
  | Times  119:        0.080       0.195       0.047       0.083       0.002       0.285       0.090       0.780
  | Times  120:        0.062       0.165       0.044       0.075       0.002       0.341       0.092       0.780
  | Times  121:        0.073       0.209       0.049       0.090       0.002       0.265       0.092       0.780
  | Times  122:        0.081       0.221       0.049       0.094       0.002       0.243       0.091       0.780
  | Times  123:        0.072       0.206       0.060       0.084       0.002       0.263       0.093       0.780
  | Times  124:        0.072       0.240       0.075       0.084       0.002       0.215       0.093       0.780
  | Times  125:        0.072       0.398       0.128       0.081       0.002       0.002       0.098       0.780
  | Times  126:        0.069       0.383       0.127       0.080       0.002       0.020       0.099       0.780
  | Times  127:        0.067       0.386       0.131       0.078       0.002       0.018       0.099       0.780
  | Times  sum:        9.605      32.576       8.616      11.524       0.313      28.994       8.264      99.893

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.069
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65581087 eV
  Highest occupied state (VBM) at     -7.61596749 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30434575 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92031324 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08455907 Ha       -4900.35017944 eV
  | XC energy correction          :         -22.32906533 Ha        -607.60478217 eV
  | XC potential correction       :          42.04458209 Ha        1144.09128937 eV
  | Free-atom electrostatic energy:        -139.79630587 Ha       -3804.05103081 eV
  | Hartree energy correction     :         -26.69590127 Ha        -726.43243392 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.86124945 Ha       -8894.34713696 eV
  | Total energy, T -> 0          :        -326.86124945 Ha       -8894.34713696 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.86124945 Ha       -8894.34713696 eV

  Derived energy quantities:
  | Kinetic energy                :         289.81797305 Ha        7886.34829963 eV
  | Electrostatic energy          :        -573.63345184 Ha      -15609.36042014 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01923293 Ha          -0.52335470 eV
  | Sum of eigenvalues per atom                           :        -136.12083832 eV
  | Total energy (T->0) per atom                          :        -247.06519825 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.06519825 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.082 s, elapsed       58.883 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2955E-02
  | Change of unmixed KS density  :  0.1257E-02
  | Change of sum of eigenvalues  : -0.4857E+00 eV
  | Change of total energy        :  0.2305E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.695 s           1.694 s
  | Charge density update                       :        0.467 s           0.467 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        0.244 s           0.244 s
  | Fock matrix evaluation                      :        0.795 s           0.795 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.886 MB (on task  85)
  |   Maximum:       55.160 MB (on task   6)
  |   Average:       46.669 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.756 MB (on task  53 after allocating gradient_basis_wave)
  |   Maximum:       62.990 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       53.281 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.561 MB (ovlp3fn2%dat on task   5)
  |   Maximum:       44.610 MB (ovlp3fn2%dat on task   6)
  |   Average:       36.129 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100810.378
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319257E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.136888E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.986 s, elapsed       30.445 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18877081945538521
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71596009
  Full exact exchange energy:    1127.445036829935 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.129       0.356       0.070       0.155       0.002       0.233       0.055       1.001
  | Times    1:        0.130       0.354       0.072       0.156       0.002       0.235       0.051       1.001
  | Times    2:        0.111       0.323       0.071       0.142       0.002       0.299       0.053       1.001
  | Times    3:        0.117       0.343       0.072       0.147       0.002       0.269       0.051       1.001
  | Times    4:        0.076       0.226       0.042       0.092       0.009       0.507       0.049       1.001
  | Times    5:        0.069       0.165       0.034       0.082       0.009       0.596       0.046       1.001
  | Times    6:        0.118       0.351       0.074       0.145       0.002       0.258       0.052       1.001
  | Times    7:        0.106       0.280       0.066       0.114       0.002       0.382       0.049       1.001
  | Times    8:        0.090       0.222       0.059       0.101       0.002       0.479       0.047       1.001
  | Times    9:        0.100       0.290       0.069       0.122       0.002       0.370       0.048       1.001
  | Times   10:        0.110       0.314       0.068       0.130       0.002       0.325       0.050       1.001
  | Times   11:        0.096       0.294       0.084       0.114       0.002       0.363       0.048       1.001
  | Times   12:        0.102       0.326       0.105       0.115       0.002       0.297       0.053       1.001
  | Times   13:        0.094       0.552       0.180       0.110       0.002       0.005       0.057       1.001
  | Times   14:        0.095       0.536       0.180       0.109       0.002       0.019       0.059       1.001
  | Times   15:        0.091       0.545       0.184       0.105       0.002       0.012       0.062       1.001
  | Times   16:        0.062       0.175       0.037       0.077       0.001       0.142       0.506       1.001
  | Times   17:        0.062       0.177       0.036       0.079       0.001       0.142       0.504       1.001
  | Times   18:        0.055       0.163       0.039       0.072       0.001       0.166       0.505       1.001
  | Times   19:        0.058       0.176       0.039       0.074       0.001       0.149       0.503       1.001
  | Times   20:        0.038       0.116       0.022       0.047       0.005       0.270       0.503       1.001
  | Times   21:        0.034       0.084       0.020       0.041       0.005       0.316       0.501       1.001
  | Times   22:        0.058       0.180       0.041       0.073       0.001       0.142       0.506       1.001
  | Times   23:        0.052       0.139       0.037       0.056       0.001       0.213       0.504       1.001
  | Times   24:        0.043       0.114       0.033       0.053       0.001       0.256       0.500       1.001
  | Times   25:        0.046       0.148       0.038       0.063       0.001       0.203       0.502       1.001
  | Times   26:        0.056       0.157       0.038       0.065       0.001       0.178       0.504       1.001
  | Times   27:        0.047       0.149       0.047       0.056       0.001       0.199       0.502       1.001
  | Times   28:        0.049       0.165       0.057       0.060       0.001       0.163       0.505       1.001
  | Times   29:        0.050       0.282       0.102       0.056       0.001       0.002       0.507       1.001
  | Times   30:        0.046       0.270       0.096       0.055       0.001       0.026       0.507       1.001
  | Times   31:        0.044       0.275       0.098       0.054       0.001       0.022       0.508       1.001
  | Times   32:        0.094       0.262       0.053       0.116       0.002       0.205       0.269       1.001
  | Times   33:        0.091       0.264       0.054       0.118       0.002       0.206       0.266       1.001
  | Times   34:        0.083       0.241       0.056       0.108       0.002       0.242       0.269       1.001
  | Times   35:        0.088       0.260       0.056       0.112       0.002       0.217       0.266       1.001
  | Times   36:        0.059       0.171       0.032       0.070       0.007       0.398       0.265       1.001
  | Times   37:        0.052       0.125       0.028       0.063       0.007       0.463       0.263       1.001
  | Times   38:        0.088       0.266       0.059       0.109       0.002       0.208       0.269       1.001
  | Times   39:        0.080       0.205       0.052       0.086       0.002       0.309       0.267       1.001
  | Times   40:        0.067       0.173       0.047       0.078       0.002       0.373       0.262       1.001
  | Times   41:        0.071       0.223       0.054       0.094       0.002       0.293       0.264       1.001
  | Times   42:        0.084       0.232       0.054       0.099       0.002       0.262       0.268       1.001
  | Times   43:        0.072       0.219       0.067       0.086       0.002       0.290       0.266       1.001
  | Times   44:        0.075       0.249       0.082       0.089       0.002       0.235       0.269       1.001
  | Times   45:        0.070       0.422       0.148       0.085       0.002       0.001       0.274       1.001
