------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.592
  Time zero on CPU 1             :   0.155477452000000E+03  s.
  Internal wall clock time zero  :           521719783.592  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D09F7FD3-6B18-42DA-AC70-B01DC291E62F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.797       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.651       2.782
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71631090 eV
  Highest occupied state (VBM) at     -7.50791997 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07529816 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58321812 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97665020 Ha       -4897.41382948 eV
  | XC energy correction          :         -22.34132236 Ha        -607.93831288 eV
  | XC potential correction       :          42.05916681 Ha        1144.48815979 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.65363307 Ha        -725.28225781 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.70883234 Ha       -8890.19965647 eV
  | Total energy, T -> 0          :        -326.70883234 Ha       -8890.19965647 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.70883234 Ha       -8890.19965647 eV

  Derived energy quantities:
  | Kinetic energy                :         289.95991913 Ha        7890.21084906 eV
  | Electrostatic energy          :        -573.61270767 Ha      -15608.79594240 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01957463 Ha          -0.53265285 eV
  | Sum of eigenvalues per atom                           :        -136.03927304 eV
  | Total energy (T->0) per atom                          :        -246.94999046 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.94999046 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      505.940 s, elapsed      539.703 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3533E-01
  | Change of unmixed KS density  :  0.3375E-02
  | Change of sum of eigenvalues  :  0.8371E+01 eV
  | Change of total energy        : -0.1948E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.892 s          71.852 s
  | Charge density update                       :        4.295 s           4.296 s
  | Density mixing                              :        0.049 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.109 s
  | Integration                                 :        2.291 s           2.292 s
  | Fock matrix evaluation                      :       64.747 s          64.750 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.396 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      150.725 MB (on task  98)
  |   Maximum:      258.985 MB (on task  36)
  |   Average:      192.990 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      231.152 MB (on task  98 after allocating ovlp3fn2%n)
  |   Maximum:      548.051 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      375.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.002 MB (ovlp3fn2%dat on task  98)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      197.637 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101620.642
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.316876E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.139626E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.067 s, elapsed      283.306 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.705510854721069
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16498221
  Full exact exchange energy:    1126.779459062865 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.959      32.594       4.075      10.926       6.013       1.267       2.786      64.621
  | Times    1:        5.107      14.692       1.705       9.816       6.013      24.643       2.644      64.621
  | Times    2:        5.171      20.586       3.183       9.830       6.013      17.210       2.630      64.621
  | Times    3:        6.466      19.145       2.501      10.791       6.013      16.939       2.765      64.621
  | Times    4:        7.661      16.278       2.264      11.192       6.012      18.598       2.616      64.621
  | Times    5:        6.870      18.620       4.961      11.055       6.012      14.553       2.549      64.621
  | Times    6:        7.021      20.875       3.565      11.157       6.012      13.414       2.576      64.621
  | Times    7:        6.407      32.443       4.077       9.921       7.066       2.044       2.662      64.621
  | Times    8:        5.737      14.949       1.645       9.778       7.066      22.666       2.781      64.621
  | Times    9:        5.809      22.252       3.177       9.722       7.066      13.801       2.794      64.621
  | Times   10:        6.269      19.523       2.478       9.959       7.066      16.526       2.800      64.621
  | Times   11:        7.552      16.045       2.263      10.730       7.065      18.125       2.839      64.621
  | Times   12:        6.870      18.122       5.050      10.052       7.065      14.969       2.492      64.621
  | Times   13:        7.355      19.589       3.632      10.225       7.065      14.262       2.493      64.621
  | Times   14:        7.070      33.079       4.081       9.544       4.321       4.413       2.112      64.621
  | Times   15:        5.932      10.731       1.465       8.108       4.321      32.002       2.061      64.621
  | Times   16:        5.400      21.939       3.327       5.389       4.321      22.359       1.886      64.621
  | Times   17:        5.293      13.825       2.115       6.352       4.321      30.811       1.903      64.621
  | Times   18:        4.755      12.933       1.903       5.156       4.321      33.783       1.770      64.621
  | Times   19:        5.031      15.346       2.479       5.635       4.321      29.948       1.861      64.621
  | Times   20:        4.141      18.132       5.098       4.418       4.321      26.963       1.547      64.621
  | Times   21:        5.527       9.979       2.444       5.276       4.321      35.374       1.700      64.621
  | Times   22:        5.735      27.755       5.142       5.107       0.326      19.285       1.270      64.621
  | Times   23:        5.529      22.308       6.216       4.914       0.326      24.063       1.265      64.621
  | Times   24:        4.806      24.035       4.849       4.825       0.445      24.372       1.290      64.621
  | Times   25:        4.254      18.211       6.255       4.267       0.445      29.968       1.220      64.621
  | Times   26:        4.719      24.331       4.777       4.619       0.447      24.401       1.326      64.621
  | Times   27:        4.779      18.830       6.118       4.723       0.447      28.389       1.334      64.621
  | Times   28:        4.425      26.645       4.996       4.807       0.410      22.158       1.180      64.621
  | Times   29:        5.255      21.137       6.423       5.483       0.410      24.603       1.310      64.621
  | Times   30:        5.267      27.392       5.343       5.253       0.442      19.604       1.320      64.621
  | Times   31:        5.122      19.927       6.295       4.956       0.442      26.613       1.266      64.621
  | Times   32:        6.623      20.253       3.834       9.512       5.975      15.861       2.563      64.621
  | Times   33:        4.966      27.964       3.969       8.579       5.975      10.734       2.433      64.621
  | Times   34:        4.994      15.301       1.821       8.666       5.975      25.436       2.427      64.621
  | Times   35:        5.977      17.312       2.317       9.367       5.975      21.111       2.562      64.621
  | Times   36:        7.360      25.707       5.173       9.778       5.975       8.216       2.412      64.621
  | Times   37:        5.655       7.463       1.226       8.803       5.975      33.177       2.321      64.621
  | Times   38:        5.438      14.410       3.602       8.693       5.975      24.229       2.273      64.621
  | Times   39:        5.705      26.970       4.134       9.185       4.815      11.937       1.874      64.621
  | Times   40:        6.500      14.036       2.032      10.373       4.815      24.193       2.671      64.621
  | Times   41:        5.225      24.145       2.765       9.722       4.815      15.360       2.588      64.621
  | Times   42:        6.597      22.669       2.506      10.540       4.815      14.823       2.670      64.621
  | Times   43:        6.538      18.848       3.304      10.859       4.815      17.578       2.678      64.621
  | Times   44:        6.057      22.907       3.844       8.796       4.815      15.904       2.296      64.621
  | Times   45:        6.252      13.955       2.941       9.800       4.815      24.516       2.341      64.621
  | Times   46:        7.014      12.030       2.511      10.332       4.815      25.533       2.386      64.621
  | Times   47:        5.206      25.180       4.814       3.644       0.451      24.077       1.249      64.621
  | Times   48:        4.620      19.853       5.894       3.624       0.451      28.950       1.229      64.621
  | Times   49:        6.080      26.596       4.208       7.727       4.573      13.378       2.058      64.621
  | Times   50:        5.976      10.289       1.595       8.340       4.573      31.806       2.041      64.621
  | Times   51:        6.251      23.371       3.192       8.963       4.573      16.173       2.096      64.621
  | Times   52:        5.024      22.980       2.639       9.380       4.573      17.787       2.236      64.621
  | Times   53:        6.412      16.470       3.326      10.263       4.573      21.237       2.339      64.621
  | Times   54:        5.515      22.913       3.942       9.488       4.573      15.895       2.293      64.621
  | Times   55:        4.631      13.524       2.849       9.058       4.573      27.807       2.178      64.621
  | Times   56:        5.720      10.712       2.308       8.140       4.573      31.413       1.754      64.621
  | Times   57:        5.861      32.532       7.388       7.203       0.516       9.699       1.422      64.621
  | Times   58:        6.033      25.402       6.241       7.808       0.516      17.168       1.452      64.621
  | Times   59:        5.556      28.916       5.463       7.649       0.530      15.155       1.352      64.621
  | Times   60:        5.274      21.822       6.353       6.575       0.530      22.788       1.279      64.621
  | Times   61:        6.100      30.617       6.138       8.303       0.462      11.587       1.414      64.621
  | Times   62:        5.627      24.820       6.325       7.823       0.462      18.183       1.381      64.621
  | Times   63:        4.472      23.159       5.131       3.484       0.646      26.514       1.213      64.621
  | Times   64:        4.332      16.687       5.326       3.728       0.647      32.669       1.231      64.621
  | Times   65:        4.755      22.434       5.251       3.958       0.419      26.567       1.238      64.621
  | Times   66:        4.865      17.671       5.338       3.963       0.419      31.146       1.219      64.621
  | Times   67:        4.014      19.047       4.895       3.581       0.538      31.358       1.187      64.621
  | Times   68:        4.120      14.739       4.278       3.986       0.538      35.753       1.206      64.621
  | Times   69:        4.417      20.204       4.785       4.345       0.435      29.152       1.281      64.621
  | Times   70:        4.835      17.461       5.132       4.447       0.436      31.029       1.281      64.621
  | Times   71:        4.272      19.555       5.030       4.164       0.544      29.854       1.201      64.621
  | Times   72:        4.308      16.513       4.852       3.627       0.544      33.580       1.196      64.621
  | Times   73:        3.907      16.899       4.633       3.078       0.411      34.523       1.170      64.621
  | Times   74:        3.819      13.425       3.801       3.079       0.411      38.922       1.163      64.621
  | Times   75:        5.650      26.504       3.932       4.456       3.689      18.771       1.619      64.621
  | Times   76:        6.188      10.526       1.522       5.758       3.689      35.194       1.744      64.621
  | Times   77:        5.035      14.276       3.754       5.093       3.689      31.120       1.653      64.621
  | Times   78:        5.438      14.609       2.259       5.548       3.689      31.374       1.704      64.621
  | Times   79:        6.551      13.847       4.423       6.062       3.689      28.307       1.741      64.621
  | Times   80:        5.592      18.585       3.377       9.738       3.689      21.796       1.844      64.621
  | Times   81:        5.912      23.995       5.592       9.172       5.812      11.786       2.351      64.621
  | Times   82:        6.428      15.803       2.069       9.281       5.812      22.820       2.406      64.621
  | Times   83:        4.787      19.883       3.909       8.603       5.812      19.360       2.266      64.621
  | Times   84:        5.140      16.462       2.566       8.894       5.812      23.349       2.397      64.621
  | Times   85:        6.312       6.994       1.250       9.145       5.812      32.662       2.445      64.621
  | Times   86:        4.796      12.404       3.264       8.340       5.812      27.685       2.320      64.621
  | Times   87:        6.140      24.098       5.659       8.703       5.717      11.843       2.461      64.621
  | Times   88:        4.682      18.657       2.217       7.628       5.717      23.303       2.416      64.621
  | Times   89:        6.306      20.145       4.210       8.851       5.717      16.877       2.516      64.621
  | Times   90:        6.904      13.605       2.181       9.207       5.717      24.451       2.556      64.621
  | Times   91:        6.342      14.647       3.332       9.236       5.717      22.792       2.555      64.621
  | Times   92:        5.890      22.752       5.318       9.386       4.500      14.370       2.405      64.621
  | Times   93:        4.560      15.286       1.974       8.701       4.500      27.253       2.346      64.621
  | Times   94:        6.140      18.325       2.098       9.368       4.500      21.733       2.455      64.621
  | Times   95:        6.848      17.582       3.855       9.753       4.500      19.593       2.489      64.621
  | Times   96:        4.499      16.289       2.713       4.887       4.500      30.132       1.600      64.621
  | Times   97:        3.920       7.697       2.259       3.888       4.500      40.936       1.420      64.621
  | Times   98:        3.770      10.500       2.016       3.788       4.500      38.667       1.380      64.621
  | Times   99:        6.006      29.590       8.625       5.148       0.104      13.882       1.265      64.621
  | Times  100:        3.749      17.823       5.375       3.304       0.479      32.739       1.152      64.621
  | Times  101:        3.800      11.928       3.073       3.300       0.479      40.866       1.175      64.621
  | Times  102:        3.793      17.584       5.155       3.376       0.442      33.124       1.147      64.621
  | Times  103:        3.725      11.778       3.015       3.353       0.442      41.150       1.158      64.621
  | Times  104:        3.795      16.422       4.358       3.825       0.432      34.669       1.119      64.621
  | Times  105:        3.934      14.227       4.042       3.869       0.432      36.996       1.120      64.621
  | Times  106:        3.720      16.530       4.563       3.644       0.423      34.533       1.206      64.621
  | Times  107:        3.429      13.467       3.855       3.598       0.423      38.670       1.178      64.621
  | Times  108:        5.636      27.869       4.123       5.259       3.848      16.172       1.713      64.621
  | Times  109:        5.362      11.780       1.566       5.579       3.848      34.779       1.706      64.621
  | Times  110:        5.910      20.172       4.252       6.100       3.848      22.596       1.742      64.621
  | Times  111:        6.204      15.144       2.480       6.161       3.848      29.037       1.746      64.621
  | Times  112:        6.617      16.569       4.995       6.105       3.849      24.654       1.832      64.621
  | Times  113:        5.874      17.578       3.451       5.236       3.849      26.875       1.757      64.621
  | Times  114:        5.426      25.490       3.804       5.222       3.912      19.087       1.679      64.621
  | Times  115:        5.972       8.134       1.196       5.607       3.912      38.060       1.739      64.621
  | Times  116:        4.576      12.680       4.112       5.134       3.912      32.459       1.748      64.621
  | Times  117:        4.639      16.616       2.656       5.137       3.912      29.905       1.755      64.621
  | Times  118:        6.145      14.206       4.086       6.542       3.912      27.830       1.900      64.621
  | Times  119:        4.380       8.458       1.986       5.209       3.912      38.983       1.693      64.621
  | Times  120:        4.124      19.442       5.536       4.470       0.504      29.240       1.304      64.621
  | Times  121:        4.125      15.244       3.896       4.439       0.504      35.121       1.292      64.621
  | Times  122:        4.302      20.863       5.131       4.461       0.525      28.120       1.219      64.621
  | Times  123:        4.441      16.381       4.861       4.483       0.525      32.713       1.217      64.621
  | Times  124:        3.892      19.618       5.614       4.349       0.464      29.414       1.269      64.621
  | Times  125:        4.006      12.046       3.191       4.279       0.464      39.356       1.278      64.621
  | Times  126:        3.853      19.776       5.569       4.313       0.543      29.333       1.233      64.621
  | Times  127:        4.123      12.050       3.105       4.247       0.543      39.295       1.257      64.621
  | Times  sum:      686.591    2382.948     494.428     875.662     428.479    3166.737     236.595    8271.440

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.776       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.805       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.653       2.786
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74719850 eV
  Highest occupied state (VBM) at     -7.56588589 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07148888 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63737477 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00945327 Ha       -4898.30644662 eV
  | XC energy correction          :         -22.33731142 Ha        -607.82916965 eV
  | XC potential correction       :          42.05673588 Ha        1144.42201071 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.62089860 Ha        -724.39150754 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.70732094 Ha       -8890.15852919 eV
  | Total energy, T -> 0          :        -326.70732094 Ha       -8890.15852919 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.70732094 Ha       -8890.15852919 eV

  Derived energy quantities:
  | Kinetic energy                :         289.96262287 Ha        7890.28442160 eV
  | Electrostatic energy          :        -573.61345929 Ha      -15608.81639512 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01960236 Ha          -0.53340738 eV
  | Sum of eigenvalues per atom                           :        -136.06406796 eV
  | Total energy (T->0) per atom                          :        -246.94884803 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.94884803 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      506.159 s, elapsed      540.403 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2500E-01
  | Change of unmixed KS density  :  0.2851E-01
  | Change of sum of eigenvalues  : -0.8926E+00 eV
  | Change of total energy        :  0.4113E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.897 s          71.853 s
  | Charge density update                       :        4.301 s           4.302 s
  | Density mixing                              :        0.053 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.285 s           2.285 s
  | Fock matrix evaluation                      :       64.746 s          64.749 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      150.725 MB (on task  98)
  |   Maximum:      258.985 MB (on task  36)
  |   Average:      192.990 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      231.152 MB (on task  98 after allocating ovlp3fn2%n)
  |   Maximum:      548.051 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      375.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.002 MB (ovlp3fn2%dat on task  98)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      197.637 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101732.545
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317071E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.139464E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.098 s, elapsed      282.930 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.704776048660278
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16485952
  Full exact exchange energy:    1127.136447874613 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.978      32.548       4.079      10.945       6.044       1.246       2.779      64.619
  | Times    1:        5.098      14.730       1.692       9.811       6.044      24.612       2.632      64.619
  | Times    2:        5.187      20.516       3.189       9.821       6.044      17.240       2.622      64.619
  | Times    3:        6.476      19.152       2.505      10.824       6.044      16.866       2.752      64.619
  | Times    4:        7.641      16.234       2.253      11.181       6.044      18.641       2.626      64.619
  | Times    5:        6.836      18.533       4.987      11.048       6.044      14.614       2.557      64.619
  | Times    6:        7.024      20.838       3.557      11.142       6.044      13.427       2.586      64.619
  | Times    7:        6.464      32.547       4.051       9.802       7.089       1.951       2.714      64.619
  | Times    8:        5.739      14.871       1.643       9.681       7.089      22.805       2.791      64.619
  | Times    9:        5.872      22.194       3.195       9.683       7.088      13.785       2.802      64.619
  | Times   10:        6.287      19.501       2.470       9.908       7.089      16.557       2.806      64.619
  | Times   11:        7.512      16.073       2.243      10.625       7.088      18.228       2.850      64.619
  | Times   12:        6.905      18.045       5.061       9.926       7.088      15.108       2.486      64.619
  | Times   13:        7.288      19.508       3.644      10.082       7.088      14.526       2.482      64.619
  | Times   14:        7.072      33.005       4.078       9.368       4.291       4.702       2.104      64.619
  | Times   15:        5.943      10.707       1.448       7.913       4.291      32.263       2.054      64.619
  | Times   16:        5.437      21.949       3.326       5.376       4.291      22.369       1.872      64.619
  | Times   17:        5.300      13.824       2.118       6.345       4.291      30.854       1.888      64.619
  | Times   18:        4.769      12.921       1.887       5.150       4.291      33.847       1.755      64.619
  | Times   19:        5.028      15.335       2.460       5.624       4.291      30.037       1.844      64.619
  | Times   20:        4.158      18.143       5.097       4.418       4.291      26.981       1.532      64.619
  | Times   21:        5.582       9.958       2.414       5.270       4.291      35.421       1.682      64.619
  | Times   22:        5.744      27.771       5.157       5.103       0.328      19.258       1.258      64.619
  | Times   23:        5.454      22.314       6.240       4.898       0.328      24.127       1.257      64.619
  | Times   24:        4.694      24.059       4.871       4.782       0.380      24.546       1.287      64.619
  | Times   25:        4.254      18.232       6.268       4.254       0.380      30.007       1.223      64.619
  | Times   26:        4.730      24.329       4.790       4.599       0.428      24.480       1.264      64.619
  | Times   27:        4.882      18.847       6.080       4.725       0.428      28.388       1.269      64.619
  | Times   28:        4.443      26.548       4.965       4.802       0.425      22.284       1.151      64.619
  | Times   29:        5.243      21.116       6.455       5.504       0.425      24.593       1.282      64.619
  | Times   30:        5.209      27.375       5.340       5.250       0.449      19.681       1.315      64.619
  | Times   31:        5.125      19.912       6.306       4.948       0.449      26.619       1.260      64.619
  | Times   32:        6.616      20.264       3.844       9.507       5.970      15.873       2.545      64.619
  | Times   33:        4.965      27.962       3.973       8.542       5.970      10.793       2.414      64.619
  | Times   34:        4.938      15.263       1.819       8.641       5.970      25.579       2.409      64.619
  | Times   35:        6.046      17.228       2.323       9.362       5.970      21.147       2.544      64.619
  | Times   36:        7.364      25.685       5.190       9.781       5.970       8.231       2.400      64.619
  | Times   37:        5.600       7.518       1.226       8.802       5.970      33.197       2.307      64.619
  | Times   38:        5.435      14.420       3.586       8.690       5.970      24.256       2.262      64.619
  | Times   39:        5.676      26.961       4.141       9.219       4.817      11.947       1.859      64.619
  | Times   40:        6.435      14.044       2.040      10.368       4.817      24.263       2.652      64.619
  | Times   41:        5.215      24.082       2.759       9.704       4.817      15.473       2.570      64.619
  | Times   42:        6.543      22.724       2.501      10.519       4.817      14.867       2.647      64.619
  | Times   43:        6.529      18.921       3.319      10.856       4.816      17.522       2.657      64.619
  | Times   44:        6.045      23.075       3.842       8.856       4.816      15.709       2.275      64.619
  | Times   45:        6.252      13.989       2.924       9.811       4.816      24.506       2.320      64.619
  | Times   46:        7.005      12.051       2.535      10.327       4.816      25.521       2.363      64.619
  | Times   47:        5.272      25.194       4.813       3.650       0.448      24.017       1.226      64.619
  | Times   48:        4.658      19.816       5.887       3.623       0.448      28.960       1.227      64.619
  | Times   49:        6.097      26.515       4.241       7.732       4.597      13.389       2.048      64.619
  | Times   50:        5.994      10.231       1.596       8.350       4.597      31.820       2.029      64.619
  | Times   51:        6.255      23.317       3.192       8.974       4.597      16.200       2.085      64.619
  | Times   52:        5.013      22.912       2.635       9.397       4.597      17.841       2.225      64.619
  | Times   53:        6.410      16.408       3.342      10.272       4.597      21.260       2.329      64.619
  | Times   54:        5.528      22.835       3.943       9.493       4.597      15.940       2.284      64.619
  | Times   55:        4.669      13.366       2.826       9.048       4.597      27.947       2.166      64.619
  | Times   56:        5.775      10.684       2.300       8.175       4.597      31.342       1.745      64.619
  | Times   57:        5.867      32.510       7.336       7.257       0.517       9.728       1.403      64.619
  | Times   58:        6.009      25.348       6.240       7.833       0.517      17.238       1.434      64.619
  | Times   59:        5.463      28.894       5.491       7.663       0.566      15.193       1.349      64.619
