------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100804.938
  Time zero on CPU 1             :   0.569281380000000E+02  s.
  Internal wall clock time zero  :           521719684.938  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 92AE9DD6-AF18-4FA4-AEE3-D9664560AD00

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.316214E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.154 s
  | RMS charge density error from multipole expansion :   0.137677E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.474 s, elapsed       85.131 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1398813724517822
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47114912
  Full exact exchange energy:    1127.447165415477 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.313       3.000       0.572       2.054       0.112       1.245       0.358       8.655
  | Times    1:        1.270       2.430       0.573       2.045       0.112       1.868       0.357       8.655
  | Times    2:        1.397       3.020       0.593       2.028       0.145       1.102       0.369       8.655
  | Times    3:        1.169       2.357       0.576       2.020       0.145       2.035       0.352       8.655
  | Times    4:        1.360       3.037       0.630       1.955       0.144       1.155       0.375       8.655
  | Times    5:        1.221       2.574       0.591       1.915       0.144       1.843       0.367       8.655
  | Times    6:        1.133       2.849       0.559       1.658       0.108       2.013       0.334       8.655
  | Times    7:        1.185       2.251       0.531       1.723       0.108       2.516       0.341       8.655
  | Times    8:        1.405       3.467       0.608       1.673       0.126       1.006       0.370       8.655
  | Times    9:        1.338       2.623       0.622       1.651       0.126       1.937       0.359       8.655
  | Times   10:        1.371       3.450       0.608       1.691       0.138       1.050       0.346       8.655
  | Times   11:        1.428       2.697       0.622       1.693       0.138       1.725       0.350       8.655
  | Times   12:        1.161       2.246       0.454       1.083       0.125       3.252       0.334       8.655
  | Times   13:        1.022       2.081       0.513       1.028       0.125       3.568       0.318       8.655
  | Times   14:        1.093       2.496       0.638       1.031       0.126       2.936       0.335       8.655
  | Times   15:        0.989       1.406       0.329       0.992       0.126       4.487       0.325       8.655
  | Times   16:        0.828       2.250       0.582       1.126       0.086       3.486       0.296       8.655
  | Times   17:        0.737       1.322       0.317       1.086       0.086       4.820       0.288       8.655
  | Times   18:        0.879       2.371       0.538       1.178       0.102       3.270       0.316       8.655
  | Times   19:        0.782       1.868       0.489       1.151       0.102       3.961       0.301       8.655
  | Times   20:        0.952       2.558       0.625       1.031       0.106       3.070       0.312       8.655
  | Times   21:        0.845       2.131       0.565       1.035       0.106       3.672       0.300       8.655
  | Times   22:        0.820       2.004       0.473       0.973       0.082       4.001       0.302       8.655
  | Times   23:        0.734       1.669       0.483       0.898       0.082       4.503       0.285       8.655
  | Times   24:        0.890       4.755       1.499       1.089       0.008       0.091       0.323       8.655
  | Times   25:        0.865       4.794       1.457       1.044       0.008       0.167       0.320       8.655
  | Times   26:        0.921       4.788       1.505       1.105       0.008       0.006       0.321       8.655
  | Times   27:        0.869       4.468       1.503       0.984       0.008       0.505       0.317       8.655
  | Times   28:        0.849       4.246       1.383       0.999       0.008       0.854       0.316       8.655
  | Times   29:        0.849       4.341       1.420       1.000       0.008       0.717       0.319       8.655
  | Times   30:        0.838       4.837       1.524       1.026       0.008       0.099       0.322       8.655
  | Times   31:        0.849       4.265       1.434       0.938       0.008       0.843       0.318       8.655
  | Times   32:        0.763       1.770       0.336       1.200       0.067       0.930       3.589       8.655
  | Times   33:        0.753       1.481       0.360       1.248       0.067       1.157       3.588       8.655
  | Times   34:        0.817       1.824       0.362       1.197       0.089       0.766       3.600       8.655
  | Times   35:        0.682       1.451       0.362       1.184       0.089       1.297       3.591       8.655
  | Times   36:        0.801       1.825       0.375       1.165       0.079       0.813       3.596       8.655
  | Times   37:        0.732       1.569       0.367       1.157       0.079       1.157       3.593       8.655
  | Times   38:        0.666       1.741       0.338       1.093       0.063       1.172       3.582       8.655
  | Times   39:        0.718       1.384       0.335       1.097       0.064       1.477       3.582       8.655
  | Times   40:        0.837       2.123       0.371       0.996       0.071       0.661       3.597       8.655
  | Times   41:        0.798       1.615       0.393       0.974       0.071       1.215       3.590       8.655
  | Times   42:        0.810       2.104       0.369       1.001       0.071       0.715       3.585       8.655
  | Times   43:        0.862       1.662       0.390       1.007       0.071       1.076       3.587       8.655
  | Times   44:        0.673       1.362       0.277       0.620       0.077       2.076       3.571       8.655
  | Times   45:        0.603       1.263       0.314       0.577       0.077       2.257       3.563       8.655
  | Times   46:        0.658       1.520       0.396       0.603       0.076       1.818       3.584       8.655
  | Times   47:        0.573       0.858       0.208       0.581       0.076       2.785       3.573       8.655
  | Times   48:        0.498       1.394       0.366       0.677       0.051       2.107       3.562       8.655
  | Times   49:        0.440       0.813       0.197       0.648       0.051       2.955       3.551       8.655
  | Times   50:        0.531       1.462       0.324       0.709       0.061       1.999       3.569       8.655
  | Times   51:        0.476       1.161       0.315       0.685       0.061       2.398       3.559       8.655
  | Times   52:        0.573       1.559       0.401       0.609       0.056       1.884       3.574       8.655
  | Times   53:        0.508       1.311       0.363       0.612       0.056       2.237       3.568       8.655
  | Times   54:        0.483       1.215       0.289       0.564       0.050       2.496       3.558       8.655
  | Times   55:        0.442       1.031       0.298       0.546       0.050       2.734       3.552       8.655
  | Times   56:        0.532       2.897       0.935       0.659       0.005       0.052       3.575       8.655
  | Times   57:        0.517       2.920       0.891       0.627       0.005       0.118       3.576       8.655
  | Times   58:        0.546       2.920       0.937       0.669       0.005       0.002       3.576       8.655
  | Times   59:        0.523       2.730       0.914       0.596       0.005       0.313       3.573       8.655
  | Times   60:        0.508       2.593       0.857       0.600       0.005       0.521       3.571       8.655
  | Times   61:        0.508       2.653       0.872       0.598       0.005       0.449       3.570       8.655
  | Times   62:        0.505       2.940       0.927       0.619       0.005       0.083       3.576       8.655
  | Times   63:        0.508       2.611       0.875       0.563       0.005       0.525       3.568       8.655
  | Times   64:        1.038       2.331       0.437       1.582       0.081       1.225       1.962       8.655
  | Times   65:        1.040       1.957       0.469       1.620       0.081       1.521       1.967       8.655
  | Times   66:        1.125       2.422       0.496       1.547       0.107       0.984       1.973       8.655
  | Times   67:        0.939       1.911       0.471       1.518       0.107       1.752       1.958       8.655
  | Times   68:        1.083       2.438       0.514       1.544       0.093       0.997       1.985       8.655
  | Times   69:        1.015       2.073       0.479       1.528       0.094       1.493       1.975       8.655
  | Times   70:        0.893       2.280       0.446       1.349       0.090       1.646       1.952       8.655
  | Times   71:        0.936       1.784       0.423       1.428       0.090       2.036       1.958       8.655
  | Times   72:        1.119       2.778       0.482       1.298       0.106       0.894       1.978       8.655
  | Times   73:        1.055       2.076       0.495       1.292       0.106       1.663       1.967       8.655
  | Times   74:        1.100       2.774       0.477       1.330       0.113       0.889       1.972       8.655
  | Times   75:        1.127       2.155       0.504       1.336       0.113       1.448       1.972       8.655
  | Times   76:        0.952       1.814       0.363       0.885       0.084       2.622       1.936       8.655
  | Times   77:        0.830       1.674       0.414       0.852       0.084       2.880       1.921       8.655
  | Times   78:        0.844       2.006       0.507       0.833       0.098       2.417       1.951       8.655
  | Times   79:        0.747       1.125       0.261       0.798       0.098       3.694       1.931       8.655
  | Times   80:        0.644       1.821       0.473       0.910       0.070       2.809       1.929       8.655
  | Times   81:        0.581       1.053       0.249       0.861       0.070       3.931       1.910       8.655
  | Times   82:        0.716       1.913       0.426       0.940       0.073       2.644       1.943       8.655
  | Times   83:        0.631       1.498       0.398       0.918       0.073       3.208       1.928       8.655
  | Times   84:        0.776       2.082       0.528       0.823       0.080       2.421       1.947       8.655
  | Times   85:        0.691       1.737       0.469       0.834       0.080       2.906       1.938       8.655
  | Times   86:        0.685       1.643       0.380       0.842       0.062       3.117       1.925       8.655
  | Times   87:        0.614       1.376       0.400       0.802       0.062       3.490       1.910       8.655
  | Times   88:        0.725       3.813       1.225       0.883       0.007       0.061       1.941       8.655
  | Times   89:        0.702       3.861       1.180       0.847       0.007       0.117       1.941       8.655
  | Times   90:        0.751       3.832       1.221       0.898       0.007       0.005       1.940       8.655
  | Times   91:        0.697       3.579       1.203       0.789       0.007       0.443       1.936       8.655
  | Times   92:        0.683       3.403       1.135       0.801       0.007       0.690       1.936       8.655
  | Times   93:        0.688       3.486       1.162       0.793       0.007       0.580       1.939       8.655
  | Times   94:        0.684       3.925       1.225       0.828       0.007       0.042       1.944       8.655
  | Times   95:        0.703       3.447       1.156       0.745       0.007       0.663       1.934       8.655
  | Times   96:        1.039       2.353       0.432       1.607       0.091       1.129       2.003       8.655
  | Times   97:        1.041       1.901       0.458       1.610       0.091       1.549       2.005       8.655
  | Times   98:        1.125       2.425       0.489       1.560       0.109       0.930       2.018       8.655
  | Times   99:        0.944       1.861       0.461       1.550       0.109       1.725       2.005       8.655
  | Times  100:        1.062       2.425       0.486       1.573       0.096       1.004       2.009       8.655
  | Times  101:        0.991       2.021       0.465       1.550       0.096       1.527       2.005       8.655
  | Times  102:        0.918       2.287       0.439       1.427       0.086       1.512       1.985       8.655
  | Times  103:        0.962       1.761       0.420       1.414       0.086       2.027       1.985       8.655
  | Times  104:        1.140       2.772       0.474       1.319       0.103       0.828       2.018       8.655
  | Times  105:        1.082       2.058       0.492       1.298       0.103       1.612       2.010       8.655
  | Times  106:        1.094       2.763       0.481       1.331       0.108       0.871       2.008       8.655
  | Times  107:        1.142       2.117       0.500       1.329       0.108       1.453       2.007       8.655
  | Times  108:        0.926       1.811       0.359       0.853       0.088       2.623       1.995       8.655
  | Times  109:        0.827       1.634       0.403       0.816       0.089       2.906       1.979       8.655
  | Times  110:        0.844       2.023       0.506       0.816       0.096       2.376       1.994       8.655
  | Times  111:        0.765       1.120       0.257       0.790       0.096       3.646       1.980       8.655
  | Times  112:        0.663       1.826       0.471       0.892       0.072       2.767       1.964       8.655
  | Times  113:        0.594       1.033       0.244       0.824       0.072       3.938       1.949       8.655
  | Times  114:        0.713       1.926       0.415       0.938       0.080       2.608       1.973       8.655
  | Times  115:        0.631       1.490       0.403       0.911       0.080       3.179       1.961       8.655
  | Times  116:        0.790       2.082       0.514       0.802       0.074       2.412       1.981       8.655
  | Times  117:        0.694       1.672       0.454       0.798       0.074       2.993       1.969       8.655
  | Times  118:        0.664       1.600       0.366       0.781       0.071       3.218       1.955       8.655
  | Times  119:        0.613       1.312       0.392       0.750       0.071       3.576       1.942       8.655
  | Times  120:        0.719       3.795       1.180       0.889       0.007       0.085       1.980       8.655
  | Times  121:        0.706       3.817       1.165       0.846       0.007       0.129       1.983       8.655
  | Times  122:        0.755       3.798       1.193       0.914       0.007       0.004       1.984       8.655
  | Times  123:        0.705       3.567       1.192       0.808       0.007       0.394       1.982       8.655
  | Times  124:        0.690       3.392       1.101       0.805       0.007       0.682       1.978       8.655
  | Times  125:        0.691       3.474       1.128       0.802       0.007       0.575       1.977       8.655
  | Times  126:        0.694       3.856       1.213       0.827       0.007       0.074       1.983       8.655
  | Times  127:        0.687       3.398       1.151       0.761       0.007       0.674       1.975       8.655
  | Times  sum:      106.936     303.851      79.902     137.028       8.906     220.358     250.829    1107.810

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.158       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.215       0.358
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75392142 eV
  Highest occupied state (VBM) at     -7.66467847 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15683562 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82151409 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09843213 Ha       -4900.72768442 eV
  | XC energy correction          :         -22.32836014 Ha        -607.58559291 eV
  | XC potential correction       :          42.04345879 Ha        1144.06072291 eV
  | Free-atom electrostatic energy:        -139.79640838 Ha       -3804.05382011 eV
  | Hartree energy correction     :         -26.44980196 Ha        -719.73573098 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.62954380 Ha       -8888.04210551 eV
  | Total energy, T -> 0          :        -326.62954380 Ha       -8888.04210551 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.62954380 Ha       -8888.04210551 eV

  Derived energy quantities:
  | Kinetic energy                :         290.04893128 Ha        7892.63299283 eV
  | Electrostatic energy          :        -573.63362441 Ha      -15609.36511597 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919692 Ha          -0.52237468 eV
  | Sum of eigenvalues per atom                           :        -136.13132457 eV
  | Total energy (T->0) per atom                          :        -246.89005849 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.89005849 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      168.026 s, elapsed      181.843 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6574E-04
  | Change of unmixed KS density  :  0.5689E-04
  | Change of sum of eigenvalues  : -0.1384E-01 eV
  | Change of total energy        :  0.6121E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.171 s          11.172 s
  | Charge density update                       :        1.449 s           1.449 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.155 s           0.155 s
  | Integration                                 :        0.690 s           0.690 s
  | Fock matrix evaluation                      :        8.702 s           8.702 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.821 MB (on task 113)
  |   Maximum:      168.721 MB (on task  40)
  |   Average:      132.418 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.244 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      220.415 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      167.556 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task   8)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101053.558
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.316214E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.137677E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.302 s, elapsed       84.235 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1398813724517822
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47116518
  Full exact exchange energy:    1127.448799672326 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.301       3.010       0.576       2.082       0.117       1.226       0.363       8.676
  | Times    1:        1.296       2.433       0.575       2.083       0.117       1.807       0.364       8.676
  | Times    2:        1.394       3.019       0.583       2.048       0.150       1.113       0.370       8.676
  | Times    3:        1.220       2.371       0.582       2.025       0.150       1.976       0.353       8.676
  | Times    4:        1.346       3.040       0.618       1.964       0.150       1.185       0.372       8.676
  | Times    5:        1.227       2.580       0.592       1.932       0.150       1.830       0.363       8.676
  | Times    6:        1.131       2.851       0.558       1.689       0.118       1.993       0.336       8.676
  | Times    7:        1.185       2.254       0.532       1.739       0.118       2.505       0.343       8.676
  | Times    8:        1.414       3.465       0.616       1.686       0.126       1.000       0.368       8.676
  | Times    9:        1.348       2.626       0.619       1.650       0.126       1.949       0.357       8.676
  | Times   10:        1.378       3.455       0.609       1.696       0.134       1.056       0.349       8.676
  | Times   11:        1.433       2.702       0.622       1.695       0.134       1.738       0.351       8.676
  | Times   12:        1.122       2.260       0.452       1.068       0.135       3.288       0.350       8.676
  | Times   13:        1.028       2.087       0.509       1.016       0.135       3.566       0.334       8.676
  | Times   14:        1.105       2.484       0.642       1.020       0.138       2.939       0.347       8.676
  | Times   15:        0.967       1.399       0.330       0.981       0.138       4.523       0.337       8.676
  | Times   16:        0.817       2.259       0.580       1.145       0.089       3.487       0.299       8.676
  | Times   17:        0.745       1.324       0.318       1.104       0.089       4.807       0.290       8.676
  | Times   18:        0.892       2.374       0.530       1.196       0.096       3.265       0.322       8.676
  | Times   19:        0.781       1.872       0.491       1.168       0.096       3.962       0.306       8.676
  | Times   20:        0.951       2.555       0.637       1.060       0.106       3.048       0.318       8.676
  | Times   21:        0.843       2.135       0.555       1.062       0.106       3.667       0.307       8.676
  | Times   22:        0.823       2.015       0.523       1.010       0.085       3.915       0.306       8.676
  | Times   23:        0.731       1.668       0.484       0.929       0.085       4.491       0.289       8.676
  | Times   24:        0.895       4.759       1.519       1.088       0.008       0.081       0.326       8.676
  | Times   25:        0.884       4.788       1.459       1.046       0.008       0.166       0.324       8.676
  | Times   26:        0.906       4.801       1.525       1.103       0.008       0.006       0.326       8.676
  | Times   27:        0.878       4.467       1.504       0.989       0.008       0.508       0.320       8.676
  | Times   28:        0.845       4.249       1.394       1.002       0.008       0.856       0.321       8.676
  | Times   29:        0.839       4.347       1.436       1.004       0.008       0.719       0.323       8.676
  | Times   30:        0.828       4.834       1.532       1.033       0.008       0.114       0.327       8.676
  | Times   31:        0.861       4.262       1.434       0.937       0.008       0.851       0.322       8.676
  | Times   32:        0.762       1.772       0.333       1.189       0.066       0.958       3.596       8.676
  | Times   33:        0.750       1.482       0.360       1.205       0.066       1.216       3.595       8.676
  | Times   34:        0.820       1.826       0.373       1.178       0.079       0.791       3.609       8.676
  | Times   35:        0.706       1.451       0.364       1.179       0.079       1.298       3.600       8.676
  | Times   36:        0.805       1.826       0.382       1.174       0.075       0.807       3.606       8.676
  | Times   37:        0.746       1.567       0.366       1.145       0.075       1.173       3.605       8.676
  | Times   38:        0.688       1.741       0.334       1.078       0.072       1.174       3.589       8.676
  | Times   39:        0.700       1.384       0.335       1.082       0.072       1.514       3.589       8.676
  | Times   40:        0.841       2.130       0.369       0.982       0.075       0.674       3.605       8.676
  | Times   41:        0.804       1.614       0.390       0.962       0.075       1.232       3.598       8.676
  | Times   42:        0.815       2.106       0.373       0.988       0.073       0.725       3.594       8.676
  | Times   43:        0.860       1.663       0.392       0.997       0.073       1.095       3.596       8.676
  | Times   44:        0.676       1.364       0.277       0.626       0.078       2.076       3.579       8.676
  | Times   45:        0.623       1.263       0.315       0.589       0.078       2.236       3.572       8.676
  | Times   46:        0.653       1.521       0.395       0.607       0.077       1.827       3.594       8.676
  | Times   47:        0.568       0.859       0.209       0.587       0.077       2.794       3.583       8.676
  | Times   48:        0.498       1.395       0.364       0.682       0.051       2.116       3.570       8.676
  | Times   49:        0.434       0.814       0.198       0.645       0.051       2.974       3.559       8.676
  | Times   50:        0.532       1.464       0.325       0.714       0.059       2.003       3.579       8.676
  | Times   51:        0.478       1.161       0.315       0.691       0.059       2.404       3.568       8.676
  | Times   52:        0.567       1.552       0.384       0.616       0.069       1.904       3.584       8.676
  | Times   53:        0.510       1.309       0.361       0.619       0.069       2.230       3.579       8.676
  | Times   54:        0.486       1.213       0.290       0.581       0.051       2.490       3.566       8.676
  | Times   55:        0.442       1.032       0.299       0.566       0.051       2.726       3.560       8.676
  | Times   56:        0.535       2.900       0.947       0.662       0.005       0.043       3.584       8.676
  | Times   57:        0.517       2.926       0.891       0.627       0.005       0.126       3.584       8.676
  | Times   58:        0.547       2.923       0.945       0.668       0.005       0.002       3.585       8.676
  | Times   59:        0.534       2.729       0.913       0.600       0.005       0.313       3.582       8.676
  | Times   60:        0.513       2.594       0.859       0.603       0.005       0.523       3.579       8.676
  | Times   61:        0.508       2.654       0.876       0.598       0.005       0.455       3.578       8.676
  | Times   62:        0.500       2.936       0.928       0.624       0.005       0.099       3.584       8.676
  | Times   63:        0.511       2.614       0.874       0.559       0.005       0.536       3.577       8.676
  | Times   64:        1.033       2.336       0.438       1.565       0.082       1.256       1.966       8.676
  | Times   65:        1.029       1.962       0.470       1.617       0.082       1.545       1.971       8.676
  | Times   66:        1.120       2.425       0.494       1.537       0.117       0.999       1.983       8.676
  | Times   67:        0.967       1.914       0.474       1.508       0.117       1.726       1.969       8.676
  | Times   68:        1.096       2.438       0.512       1.528       0.095       1.006       2.002       8.676
  | Times   69:        0.998       2.076       0.481       1.501       0.095       1.536       1.990       8.676
  | Times   70:        0.890       2.284       0.437       1.321       0.091       1.699       1.955       8.676
  | Times   71:        0.956       1.785       0.426       1.380       0.091       2.079       1.960       8.676
  | Times   72:        1.123       2.780       0.485       1.294       0.107       0.905       1.982       8.676
  | Times   73:        1.065       2.080       0.496       1.284       0.107       1.673       1.971       8.676
  | Times   74:        1.094       2.775       0.478       1.326       0.113       0.915       1.975       8.676
  | Times   75:        1.138       2.190       0.514       1.338       0.113       1.409       1.975       8.676
  | Times   76:        0.922       1.812       0.362       0.895       0.089       2.646       1.950       8.676
  | Times   77:        0.860       1.676       0.413       0.862       0.089       2.838       1.937       8.676
  | Times   78:        0.839       2.003       0.512       0.844       0.102       2.414       1.961       8.676
  | Times   79:        0.771       1.127       0.261       0.809       0.102       3.661       1.944       8.676
  | Times   80:        0.646       1.901       0.484       0.890       0.073       2.742       1.940       8.676
  | Times   81:        0.583       1.053       0.247       0.841       0.073       3.958       1.922       8.676
  | Times   82:        0.716       1.912       0.422       0.935       0.075       2.670       1.947       8.676
  | Times   83:        0.636       1.499       0.401       0.912       0.075       3.221       1.932       8.676
  | Times   84:        0.777       2.084       0.517       0.828       0.080       2.434       1.956       8.676
  | Times   85:        0.692       1.738       0.467       0.839       0.080       2.911       1.948       8.676
  | Times   86:        0.681       1.637       0.375       0.828       0.064       3.156       1.934       8.676
  | Times   87:        0.610       1.377       0.395       0.790       0.064       3.521       1.920       8.676
  | Times   88:        0.737       3.815       1.231       0.889       0.007       0.048       1.949       8.676
  | Times   89:        0.710       3.860       1.180       0.844       0.007       0.125       1.950       8.676
  | Times   90:        0.739       3.846       1.228       0.906       0.007       0.003       1.947       8.676
  | Times   91:        0.706       3.574       1.206       0.793       0.007       0.448       1.943       8.676
  | Times   92:        0.691       3.460       1.157       0.812       0.007       0.605       1.944       8.676
  | Times   93:        0.692       3.485       1.166       0.801       0.007       0.578       1.946       8.676
  | Times   94:        0.691       3.923       1.229       0.830       0.007       0.046       1.950       8.676
  | Times   95:        0.705       3.448       1.156       0.752       0.007       0.667       1.942       8.676
  | Times   96:        1.048       2.359       0.436       1.590       0.093       1.155       1.996       8.676
  | Times   97:        1.047       1.904       0.458       1.618       0.093       1.559       1.997       8.676
  | Times   98:        1.129       2.429       0.484       1.563       0.116       0.948       2.007       8.676
  | Times   99:        0.950       1.866       0.460       1.542       0.116       1.749       1.994       8.676
  | Times  100:        1.066       2.427       0.493       1.534       0.105       1.045       2.006       8.676
  | Times  101:        1.017       2.024       0.465       1.517       0.105       1.546       2.001       8.676
  | Times  102:        0.901       2.289       0.441       1.370       0.094       1.601       1.979       8.676
  | Times  103:        0.929       1.767       0.421       1.376       0.094       2.109       1.979       8.676
  | Times  104:        1.168       2.772       0.474       1.307       0.096       0.862       1.996       8.676
  | Times  105:        1.076       2.060       0.492       1.290       0.096       1.672       1.989       8.676
  | Times  106:        1.110       2.785       0.491       1.316       0.090       0.881       2.002       8.676
  | Times  107:        1.135       2.128       0.498       1.333       0.090       1.490       2.001       8.676
  | Times  108:        0.927       1.810       0.359       0.856       0.091       2.652       1.982       8.676
  | Times  109:        0.826       1.636       0.404       0.824       0.091       2.928       1.967       8.676
  | Times  110:        0.844       2.029       0.506       0.817       0.094       2.404       1.982       8.676
  | Times  111:        0.760       1.122       0.258       0.794       0.094       3.679       1.968       8.676
  | Times  112:        0.664       1.828       0.471       0.901       0.073       2.784       1.954       8.676
  | Times  113:        0.582       1.034       0.245       0.832       0.073       3.970       1.939       8.676
  | Times  114:        0.724       1.928       0.417       0.945       0.076       2.622       1.965       8.676
