------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.062
  Time zero on CPU 1             :   0.428628630000000E+02  s.
  Internal wall clock time zero  :           520432009.062  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 73E0D806-8DD1-4B3C-A69E-764FACD9F697

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        0.337       0.921       0.247       0.433       0.034       1.437       1.507       4.916
  | Times   17:        0.296       0.543       0.131       0.412       0.034       1.998       1.501       4.917
  | Times   18:        0.366       0.962       0.212       0.454       0.034       1.373       1.515       4.917
  | Times   19:        0.320       0.760       0.199       0.438       0.034       1.655       1.511       4.917
  | Times   20:        0.388       1.021       0.240       0.400       0.041       1.312       1.515       4.917
  | Times   21:        0.345       0.835       0.221       0.405       0.041       1.559       1.511       4.917
  | Times   22:        0.332       0.796       0.195       0.373       0.032       1.682       1.506       4.917
  | Times   23:        0.298       0.668       0.186       0.350       0.032       1.884       1.498       4.917
  | Times   24:        0.364       1.947       0.632       0.416       0.004       0.040       1.514       4.917
  | Times   25:        0.342       1.942       0.635       0.406       0.004       0.069       1.519       4.917
  | Times   26:        0.373       1.956       0.627       0.428       0.004       0.010       1.518       4.917
  | Times   27:        0.354       1.820       0.637       0.380       0.004       0.205       1.516       4.917
  | Times   28:        0.337       1.728       0.592       0.379       0.004       0.363       1.514       4.917
  | Times   29:        0.331       1.768       0.602       0.379       0.004       0.312       1.521       4.917
  | Times   30:        0.343       1.962       0.642       0.398       0.004       0.056       1.513       4.917
  | Times   31:        0.328       1.728       0.625       0.370       0.004       0.349       1.513       4.917
  | Times   32:        0.774       1.538       0.280       1.257       0.062       0.493       0.512       4.917
  | Times   33:        0.755       1.271       0.310       1.291       0.062       0.714       0.514       4.917
  | Times   34:        0.827       1.612       0.350       1.211       0.090       0.303       0.525       4.917
  | Times   35:        0.688       1.248       0.314       1.204       0.090       0.855       0.516       4.917
  | Times   36:        0.819       1.613       0.365       1.193       0.084       0.309       0.533       4.917
  | Times   37:        0.739       1.357       0.320       1.174       0.084       0.713       0.530       4.917
  | Times   38:        0.681       1.522       0.302       1.129       0.072       0.697       0.514       4.917
  | Times   39:        0.696       1.196       0.283       1.131       0.072       1.025       0.513       4.917
  | Times   40:        0.846       1.842       0.336       1.002       0.077       0.299       0.513       4.917
  | Times   41:        0.802       1.390       0.346       0.980       0.077       0.816       0.507       4.917
  | Times   42:        0.808       1.843       0.344       1.006       0.071       0.327       0.517       4.917
  | Times   43:        0.836       1.444       0.353       1.002       0.071       0.692       0.519       4.917
  | Times   44:        0.668       1.198       0.240       0.681       0.073       1.550       0.506       4.917
  | Times   45:        0.597       1.096       0.267       0.647       0.073       1.736       0.500       4.917
  | Times   46:        0.643       1.342       0.358       0.646       0.072       1.339       0.516       4.917
  | Times   47:        0.564       0.753       0.172       0.622       0.072       2.222       0.511       4.916
  | Times   48:        0.434       1.201       0.316       0.564       0.045       1.886       0.471       4.916
  | Times   49:        0.374       0.698       0.171       0.531       0.045       2.635       0.462       4.916
  | Times   50:        0.469       1.260       0.272       0.595       0.052       1.789       0.480       4.917
  | Times   51:        0.413       0.985       0.260       0.569       0.052       2.161       0.475       4.917
  | Times   52:        0.508       1.341       0.309       0.528       0.051       1.698       0.482       4.917
  | Times   53:        0.449       1.097       0.293       0.531       0.051       2.021       0.476       4.917
  | Times   54:        0.429       1.028       0.247       0.482       0.046       2.216       0.469       4.917
  | Times   55:        0.380       0.877       0.247       0.449       0.046       2.457       0.460       4.917
  | Times   56:        0.464       2.531       0.810       0.552       0.005       0.072       0.482       4.917
  | Times   57:        0.436       2.536       0.813       0.536       0.006       0.101       0.490       4.917
  | Times   58:        0.484       2.550       0.809       0.564       0.006       0.022       0.482       4.917
  | Times   59:        0.444       2.376       0.824       0.506       0.006       0.281       0.479       4.917
  | Times   60:        0.437       2.260       0.776       0.500       0.005       0.452       0.487       4.917
  | Times   61:        0.420       2.311       0.789       0.500       0.006       0.405       0.486       4.917
  | Times   62:        0.439       2.575       0.834       0.527       0.006       0.056       0.480       4.917
  | Times   63:        0.414       2.253       0.805       0.481       0.006       0.480       0.478       4.917
  | Times   64:        0.606       1.173       0.223       0.916       0.049       0.412       1.538       4.917
  | Times   65:        0.590       0.988       0.238       0.948       0.049       0.566       1.537       4.917
  | Times   66:        0.649       1.236       0.283       0.891       0.067       0.246       1.545       4.917
  | Times   67:        0.553       0.972       0.243       0.875       0.067       0.668       1.538       4.917
  | Times   68:        0.632       1.246       0.290       0.874       0.061       0.258       1.556       4.917
  | Times   69:        0.577       1.050       0.244       0.852       0.061       0.580       1.552       4.917
  | Times   70:        0.530       1.151       0.236       0.808       0.058       0.593       1.541       4.917
  | Times   71:        0.525       0.901       0.210       0.827       0.058       0.855       1.540       4.917
  | Times   72:        0.658       1.406       0.255       0.746       0.057       0.259       1.537       4.917
  | Times   73:        0.606       1.055       0.260       0.727       0.057       0.679       1.532       4.917
  | Times   74:        0.626       1.398       0.271       0.741       0.053       0.282       1.546       4.917
  | Times   75:        0.645       1.092       0.265       0.751       0.053       0.565       1.546       4.917
  | Times   76:        0.533       0.924       0.190       0.541       0.049       1.149       1.531       4.917
  | Times   77:        0.474       0.848       0.207       0.516       0.049       1.297       1.526       4.917
  | Times   78:        0.484       1.015       0.268       0.507       0.057       1.050       1.534       4.917
  | Times   79:        0.427       0.566       0.131       0.480       0.057       1.725       1.531       4.917
  | Times   80:        0.329       0.902       0.244       0.423       0.035       1.481       1.504       4.917
  | Times   81:        0.284       0.523       0.129       0.403       0.035       2.045       1.499       4.917
  | Times   82:        0.363       0.945       0.218       0.443       0.037       1.400       1.511       4.917
  | Times   83:        0.315       0.741       0.194       0.427       0.037       1.698       1.505       4.917
  | Times   84:        0.404       1.043       0.266       0.388       0.033       1.274       1.509       4.917
  | Times   85:        0.348       0.857       0.227       0.393       0.033       1.554       1.505       4.917
  | Times   86:        0.339       0.809       0.192       0.377       0.032       1.660       1.508       4.917
  | Times   87:        0.304       0.685       0.195       0.354       0.032       1.847       1.501       4.917
  | Times   88:        0.367       1.918       0.630       0.421       0.004       0.059       1.517       4.917
  | Times   89:        0.348       1.938       0.637       0.406       0.004       0.068       1.515       4.917
  | Times   90:        0.374       1.933       0.634       0.428       0.004       0.030       1.513       4.917
  | Times   91:        0.365       1.795       0.638       0.385       0.004       0.218       1.512       4.917
  | Times   92:        0.340       1.709       0.614       0.377       0.004       0.357       1.516       4.917
  | Times   93:        0.337       1.750       0.634       0.377       0.004       0.304       1.510       4.917
  | Times   94:        0.350       1.991       0.645       0.398       0.004       0.015       1.513       4.917
  | Times   95:        0.333       1.726       0.629       0.364       0.004       0.348       1.513       4.917
  | Times   96:        0.601       1.182       0.220       0.914       0.051       0.411       1.537       4.917
  | Times   97:        0.597       0.988       0.240       0.936       0.051       0.566       1.539       4.917
  | Times   98:        0.650       1.240       0.281       0.878       0.064       0.258       1.545       4.917
  | Times   99:        0.566       0.968       0.245       0.869       0.064       0.665       1.539       4.917
  | Times  100:        0.628       1.248       0.290       0.885       0.058       0.260       1.548       4.917
  | Times  101:        0.569       1.041       0.245       0.874       0.058       0.584       1.546       4.917
  | Times  102:        0.525       1.164       0.234       0.836       0.056       0.566       1.537       4.917
  | Times  103:        0.536       0.892       0.211       0.846       0.056       0.839       1.537       4.917
  | Times  104:        0.663       1.424       0.252       0.745       0.053       0.244       1.536       4.917
  | Times  105:        0.616       1.048       0.270       0.734       0.053       0.664       1.532       4.916
  | Times  106:        0.634       1.423       0.263       0.748       0.051       0.255       1.542       4.917
  | Times  107:        0.649       1.087       0.268       0.762       0.051       0.557       1.543       4.916
  | Times  108:        0.534       0.935       0.189       0.531       0.048       1.146       1.535       4.916
  | Times  109:        0.476       0.851       0.208       0.509       0.048       1.292       1.531       4.916
  | Times  110:        0.483       1.021       0.260       0.495       0.057       1.073       1.527       4.916
  | Times  111:        0.435       0.562       0.135       0.480       0.057       1.722       1.525       4.916
  | Times  112:        0.332       0.904       0.241       0.419       0.037       1.476       1.508       4.916
  | Times  113:        0.289       0.520       0.132       0.400       0.037       2.033       1.505       4.916
  | Times  114:        0.366       0.958       0.220       0.437       0.038       1.386       1.510       4.917
  | Times  115:        0.318       0.736       0.195       0.420       0.038       1.707       1.502       4.916
  | Times  116:        0.399       1.046       0.256       0.389       0.038       1.279       1.509       4.916
  | Times  117:        0.355       0.859       0.226       0.392       0.038       1.541       1.505       4.916
  | Times  118:        0.336       0.822       0.191       0.380       0.035       1.643       1.510       4.916
  | Times  119:        0.304       0.683       0.196       0.352       0.035       1.844       1.503       4.916
  | Times  120:        0.363       1.935       0.623       0.419       0.004       0.052       1.521       4.916
  | Times  121:        0.351       1.950       0.626       0.408       0.004       0.064       1.514       4.916
  | Times  122:        0.371       1.946       0.629       0.428       0.004       0.027       1.512       4.917
  | Times  123:        0.349       1.802       0.633       0.385       0.004       0.230       1.514       4.916
  | Times  124:        0.339       1.716       0.611       0.377       0.004       0.359       1.510       4.916
  | Times  125:        0.335       1.762       0.629       0.375       0.004       0.300       1.510       4.917
  | Times  126:        0.346       1.998       0.644       0.394       0.004       0.014       1.516       4.917
  | Times  127:        0.335       1.734       0.628       0.359       0.004       0.344       1.513       4.917
  | Times  128:        0.609       1.189       0.228       0.947       0.050       0.336       1.558       4.917
  | Times  129:        0.579       0.990       0.240       0.945       0.050       0.552       1.561       4.917
  | Times  130:        0.645       1.229       0.274       0.900       0.071       0.223       1.575       4.917
  | Times  131:        0.541       0.972       0.245       0.879       0.071       0.639       1.570       4.917
  | Times  132:        0.628       1.235       0.283       0.884       0.065       0.247       1.574       4.917
  | Times  133:        0.572       1.055       0.245       0.865       0.065       0.542       1.573       4.917
  | Times  134:        0.517       1.167       0.236       0.810       0.056       0.572       1.559       4.917
  | Times  135:        0.524       0.909       0.209       0.832       0.056       0.828       1.559       4.917
  | Times  136:        0.650       1.421       0.256       0.749       0.060       0.215       1.565       4.917
  | Times  137:        0.616       1.060       0.263       0.730       0.060       0.626       1.561       4.917
  | Times  138:        0.631       1.422       0.263       0.753       0.053       0.226       1.569       4.917
  | Times  139:        0.640       1.101       0.268       0.759       0.053       0.526       1.569       4.916
  | Times  140:        0.522       0.922       0.191       0.535       0.051       1.136       1.559       4.916
  | Times  141:        0.469       0.853       0.206       0.509       0.051       1.272       1.557       4.917
  | Times  142:        0.484       1.022       0.271       0.492       0.055       1.037       1.555       4.917
  | Times  143:        0.434       0.572       0.134       0.478       0.055       1.691       1.552       4.917
  | Times  144:        0.336       0.897       0.240       0.418       0.036       1.457       1.533       4.917
  | Times  145:        0.297       0.526       0.130       0.394       0.036       2.005       1.530       4.917
  | Times  146:        0.367       0.951       0.223       0.438       0.037       1.367       1.533       4.916
  | Times  147:        0.316       0.743       0.193       0.420       0.037       1.680       1.527       4.916
  | Times  148:        0.387       1.024       0.251       0.399       0.039       1.280       1.538       4.917
  | Times  149:        0.342       0.856       0.222       0.401       0.039       1.523       1.534       4.917
  | Times  150:        0.332       0.810       0.189       0.368       0.033       1.651       1.535       4.917
  | Times  151:        0.295       0.684       0.192       0.345       0.033       1.836       1.531       4.917
  | Times  152:        0.369       1.937       0.623       0.413       0.004       0.029       1.541       4.917
  | Times  153:        0.339       1.943       0.634       0.399       0.004       0.060       1.537       4.917
  | Times  154:        0.368       1.947       0.622       0.417       0.004       0.021       1.537       4.917
  | Times  155:        0.349       1.798       0.626       0.376       0.004       0.222       1.542       4.917
  | Times  156:        0.332       1.708       0.589       0.372       0.004       0.376       1.535       4.917
  | Times  157:        0.328       1.751       0.615       0.368       0.004       0.315       1.535       4.917
  | Times  158:        0.340       1.985       0.640       0.389       0.004       0.017       1.542       4.917
  | Times  159:        0.328       1.730       0.623       0.352       0.004       0.340       1.539       4.917
  | Times  160:        0.589       1.159       0.217       0.943       0.049       0.398       1.561       4.917
  | Times  161:        0.573       0.989       0.245       0.970       0.049       0.527       1.564       4.917
  | Times  162:        0.632       1.215       0.273       0.899       0.070       0.250       1.576       4.917
  | Times  163:        0.527       0.972       0.244       0.884       0.070       0.647       1.571       4.917
  | Times  164:        0.610       1.224       0.281       0.895       0.064       0.266       1.577       4.917
  | Times  165:        0.552       1.057       0.251       0.884       0.064       0.534       1.575       4.917
  | Times  166:        0.515       1.153       0.229       0.846       0.055       0.554       1.564       4.917
  | Times  167:        0.517       0.898       0.210       0.860       0.055       0.811       1.566       4.917
  | Times  168:        0.634       1.410       0.247       0.751       0.058       0.246       1.571       4.917
  | Times  169:        0.590       1.067       0.269       0.731       0.058       0.636       1.566       4.917
  | Times  170:        0.604       1.407       0.258       0.748       0.054       0.272       1.574       4.917
  | Times  171:        0.624       1.101       0.272       0.750       0.054       0.542       1.574       4.917
  | Times  172:        0.531       0.910       0.184       0.536       0.046       1.149       1.561       4.917
  | Times  173:        0.460       0.854       0.206       0.512       0.046       1.281       1.558       4.917
  | Times  174:        0.469       1.016       0.259       0.501       0.051       1.060       1.561       4.917
  | Times  175:        0.414       0.566       0.133       0.481       0.051       1.717       1.555       4.917
  | Times  176:        0.316       0.894       0.237       0.419       0.033       1.479       1.539       4.917
  | Times  177:        0.275       0.524       0.131       0.395       0.033       2.024       1.534       4.916
  | Times  178:        0.350       0.945       0.213       0.439       0.042       1.391       1.537       4.917
  | Times  179:        0.306       0.742       0.196       0.429       0.042       1.670       1.532       4.917
  | Times  180:        0.383       1.015       0.249       0.390       0.041       1.298       1.541       4.917
  | Times  181:        0.342       0.856       0.226       0.397       0.041       1.517       1.538       4.917
  | Times  182:        0.333       0.803       0.185       0.384       0.033       1.642       1.538       4.917
  | Times  183:        0.296       0.693       0.195       0.360       0.033       1.805       1.535       4.917
  | Times  184:        0.353       1.936       0.619       0.415       0.004       0.046       1.543       4.917
  | Times  185:        0.334       1.947       0.622       0.401       0.004       0.066       1.542       4.917
  | Times  186:        0.362       1.951       0.619       0.420       0.004       0.016       1.545       4.917
  | Times  187:        0.335       1.793       0.627       0.377       0.004       0.238       1.544       4.917
  | Times  188:        0.322       1.707       0.598       0.370       0.004       0.373       1.542       4.917
  | Times  189:        0.320       1.748       0.618       0.371       0.004       0.316       1.539       4.916
  | Times  190:        0.336       1.985       0.628       0.393       0.004       0.022       1.547       4.917
  | Times  191:        0.326       1.734       0.617       0.357       0.004       0.334       1.545       4.917
  | Times  192:        0.589       1.162       0.208       0.942       0.047       0.455       1.513       4.917
  | Times  193:        0.575       0.989       0.240       0.963       0.047       0.587       1.515       4.917
  | Times  194:        0.652       1.228       0.284       0.891       0.066       0.272       1.524       4.917
  | Times  195:        0.533       0.974       0.245       0.876       0.066       0.702       1.520       4.917
  | Times  196:        0.629       1.237       0.277       0.901       0.062       0.282       1.529       4.917
  | Times  197:        0.563       1.066       0.252       0.884       0.062       0.566       1.525       4.917
  | Times  198:        0.527       1.172       0.225       0.847       0.057       0.578       1.511       4.917
  | Times  199:        0.538       0.924       0.216       0.867       0.057       0.803       1.513       4.917
  | Times  200:        0.648       1.430       0.250       0.753       0.056       0.256       1.524       4.917
  | Times  201:        0.632       1.084       0.272       0.734       0.056       0.618       1.521       4.917
  | Times  202:        0.632       1.427       0.253       0.751       0.056       0.279       1.519       4.917
  | Times  203:        0.648       1.123       0.278       0.751       0.056       0.540       1.519       4.917
  | Times  204:        0.526       0.923       0.184       0.523       0.047       1.200       1.514       4.917
  | Times  205:        0.462       0.850       0.203       0.503       0.047       1.341       1.511       4.917
  | Times  206:        0.479       1.052       0.267       0.495       0.054       1.056       1.513       4.917
  | Times  207:        0.443       0.588       0.137       0.486       0.054       1.701       1.507       4.917
  | Times  208:        0.332       0.934       0.237       0.430       0.036       1.459       1.489       4.917
  | Times  209:        0.285       0.542       0.134       0.406       0.036       2.029       1.485       4.917
  | Times  210:        0.366       0.974       0.210       0.450       0.036       1.391       1.490       4.917
  | Times  211:        0.318       0.766       0.196       0.431       0.036       1.683       1.488       4.917
  | Times  212:        0.392       1.032       0.244       0.399       0.038       1.320       1.492       4.917
  | Times  213:        0.338       0.856       0.223       0.402       0.038       1.570       1.490       4.917
  | Times  214:        0.331       0.811       0.186       0.364       0.033       1.704       1.487       4.917
  | Times  215:        0.295       0.685       0.193       0.337       0.033       1.891       1.483       4.917
  | Times  216:        0.357       1.976       0.622       0.417       0.004       0.048       1.493       4.917
  | Times  217:        0.340       1.976       0.625       0.408       0.004       0.067       1.496       4.917
  | Times  218:        0.368       1.986       0.622       0.427       0.004       0.006       1.503       4.917
  | Times  219:        0.353       1.844       0.630       0.386       0.004       0.206       1.494       4.917
  | Times  220:        0.334       1.753       0.595       0.379       0.004       0.356       1.495       4.917
  | Times  221:        0.329       1.802       0.617       0.375       0.005       0.298       1.492       4.917
  | Times  222:        0.342       1.997       0.629       0.397       0.004       0.049       1.498       4.917
  | Times  223:        0.327       1.760       0.620       0.360       0.004       0.353       1.494       4.917
  | Times  224:        0.405       0.777       0.134       0.623       0.031       0.330       2.616       4.917
  | Times  225:        0.400       0.657       0.166       0.637       0.031       0.409       2.617       4.917
  | Times  226:        0.436       0.825       0.187       0.592       0.044       0.205       2.629       4.917
  | Times  227:        0.364       0.645       0.168       0.586       0.044       0.484       2.626       4.917
  | Times  228:        0.429       0.826       0.185       0.608       0.037       0.200       2.630       4.917
  | Times  229:        0.390       0.703       0.171       0.594       0.037       0.394       2.628       4.916
  | Times  230:        0.358       0.796       0.153       0.576       0.037       0.376       2.621       4.917
  | Times  231:        0.358       0.622       0.153       0.567       0.037       0.559       2.621       4.916
  | Times  232:        0.443       0.965       0.166       0.499       0.039       0.180       2.625       4.917
  | Times  233:        0.414       0.728       0.189       0.488       0.039       0.437       2.621       4.917
  | Times  234:        0.423       0.955       0.175       0.499       0.040       0.204       2.620       4.917
  | Times  235:        0.443       0.748       0.193       0.502       0.040       0.370       2.621       4.917
  | Times  236:        0.361       0.614       0.125       0.350       0.033       0.818       2.615       4.916
  | Times  237:        0.320       0.564       0.142       0.332       0.033       0.913       2.612       4.916
  | Times  238:        0.328       0.714       0.186       0.333       0.037       0.700       2.620       4.917
  | Times  239:        0.297       0.395       0.095       0.336       0.037       1.139       2.618       4.916
  | Times  240:        0.227       0.638       0.164       0.286       0.024       0.982       2.597       4.917
  | Times  241:        0.198       0.369       0.094       0.276       0.024       1.362       2.594       4.916
  | Times  242:        0.247       0.667       0.139       0.299       0.027       0.935       2.602       4.917
  | Times  243:        0.218       0.514       0.142       0.289       0.027       1.127       2.600       4.916
  | Times  244:        0.268       0.693       0.163       0.272       0.026       0.890       2.603       4.916
  | Times  245:        0.235       0.567       0.155       0.273       0.026       1.059       2.602       4.916
  | Times  246:        0.229       0.541       0.128       0.245       0.023       1.155       2.597       4.916
  | Times  247:        0.203       0.453       0.133       0.231       0.023       1.281       2.593       4.916
  | Times  248:        0.245       1.326       0.425       0.284       0.003       0.031       2.604       4.917
  | Times  249:        0.233       1.316       0.426       0.271       0.003       0.062       2.606       4.916
  | Times  250:        0.259       1.329       0.423       0.287       0.003       0.004       2.610       4.916
  | Times  251:        0.240       1.244       0.430       0.258       0.003       0.137       2.605       4.916
  | Times  252:        0.225       1.183       0.409       0.254       0.003       0.238       2.603       4.916
  | Times  253:        0.231       1.215       0.417       0.252       0.003       0.193       2.605       4.916
  | Times  254:        0.233       1.328       0.431       0.269       0.003       0.048       2.605       4.917
  | Times  255:        0.225       1.181       0.429       0.242       0.003       0.235       2.602       4.917
  | Times  sum:      115.654     307.016      83.205     147.886       9.763     201.859     393.278    1258.661

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.058       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.184       0.000       0.100       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.362       1.541
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71922353 eV
  Highest occupied state (VBM) at     -7.61232547 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17387841 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78620389 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04575851 Ha       -4899.29436228 eV
  | XC energy correction          :         -22.33382531 Ha        -607.73430777 eV
  | XC potential correction       :          42.05175931 Ha        1144.28659139 eV
  | Free-atom electrostatic energy:        -139.79640838 Ha       -3804.05382011 eV
  | Hartree energy correction     :         -26.50783745 Ha        -721.31495722 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.63207034 Ha       -8888.11085599 eV
  | Total energy, T -> 0          :        -326.63207034 Ha       -8888.11085599 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.63207034 Ha       -8888.11085599 eV

  Derived energy quantities:
  | Kinetic energy                :         290.04844541 Ha        7892.61977172 eV
  | Electrostatic energy          :        -573.62827901 Ha      -15609.21966024 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01933138 Ha          -0.52603372 eV
  | Sum of eigenvalues per atom                           :        -136.09151006 eV
  | Total energy (T->0) per atom                          :        -246.89196822 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.89196822 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      166.023 s, elapsed      185.084 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1031E-01
  | Change of unmixed KS density  :  0.9323E-03
  | Change of sum of eigenvalues  : -0.5899E+00 eV
  | Change of total energy        :  0.2682E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.370 s           6.322 s
  | Charge density update                       :        0.751 s           0.750 s
  | Density mixing                              :        0.051 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.370 s           0.370 s
  | Fock matrix evaluation                      :        4.962 s           4.963 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.167 MB (on task 209)
  |   Maximum:      166.022 MB (on task  72)
  |   Average:      129.736 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.920 MB (on task 209 after allocating tmp2_aux_mem)
  |   Maximum:      204.621 MB (on task 168 after allocating ovlp3fn2%n)
  |   Average:      149.587 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task   8)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  122758.876
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.314510E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.068 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.138364E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.015 s, elapsed       91.777 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.84959179162979126
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.47398761
  Full exact exchange energy:    1127.284964291420 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.622       1.193       0.222       0.973       0.048       0.314       1.548       4.920
  | Times    1:        0.584       0.972       0.238       0.995       0.048       0.527       1.557       4.920
  | Times    2:        0.644       1.228       0.256       0.934       0.076       0.232       1.550       4.920
  | Times    3:        0.548       0.951       0.237       0.917       0.076       0.647       1.544       4.920
  | Times    4:        0.639       1.225       0.271       0.922       0.068       0.239       1.557       4.920
  | Times    5:        0.572       1.035       0.245       0.912       0.068       0.534       1.554       4.920
  | Times    6:        0.537       1.174       0.232       0.863       0.053       0.519       1.541       4.920
  | Times    7:        0.541       0.921       0.215       0.866       0.053       0.782       1.542       4.920
  | Times    8:        0.654       1.417       0.256       0.758       0.055       0.234       1.545       4.920
  | Times    9:        0.612       1.078       0.264       0.743       0.055       0.627       1.540       4.920
  | Times   10:        0.632       1.408       0.263       0.761       0.058       0.260       1.538       4.920
  | Times   11:        0.658       1.112       0.269       0.758       0.058       0.525       1.540       4.920
  | Times   12:        0.544       0.911       0.187       0.515       0.049       1.181       1.533       4.920
  | Times   13:        0.481       0.832       0.206       0.487       0.049       1.339       1.527       4.920
  | Times   14:        0.488       1.038       0.273       0.484       0.054       1.043       1.540       4.920
  | Times   15:        0.441       0.585       0.132       0.466       0.054       1.707       1.534       4.920
  | Times   16:        0.336       0.920       0.247       0.431       0.034       1.442       1.510       4.920
  | Times   17:        0.292       0.544       0.131       0.410       0.034       2.005       1.503       4.920
  | Times   18:        0.365       0.962       0.211       0.453       0.035       1.380       1.514       4.920
