------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122153.177
  Time zero on CPU 1             :   0.607484900000000E+01  s.
  Internal wall clock time zero  :           521727713.177  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 70FFE1A7-8E3F-4672-A668-FEAE8F2DF6E2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of unmixed KS density  :  0.9150E-02
  | Change of sum of eigenvalues  :  0.5765E+01 eV
  | Change of total energy        :  0.8079E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.833 s           2.791 s
  | Charge density update                       :        1.698 s           1.698 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.814 s           0.814 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.355 MB (on task 109)
  |   Maximum:       17.558 MB (on task  66)
  |   Average:       17.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.980 MB (on task  98 after allocating gradient_basis_wave)
  |   Maximum:       37.491 MB (on task  48 after allocating gradient_basis_wave)
  |   Average:       34.643 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.243 MB (overlap_matrix on task  13)
  |   Maximum:        9.759 MB (hamiltonian_shell on task  48)
  |   Average:        8.011 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  122219.199
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.216924E+01
  | N minus   2      -0.419406E+00
  | N minus   3      -0.135115E+00
  | N minus   4      -0.165247E-01
  | N minus   5       0.475537E-01
  | N minus   6       0.142313E+00
  | N minus   7      -0.985238E+00
  Available memory per node after mixing [GB]:    219.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.547607E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.199656E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.525469E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190541E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.700 s, elapsed      101.510 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.822 s           0.822 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28568500 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788715         -511.26696
      2       2.00000         -18.771939         -510.81045
      3       2.00000          -9.943048         -270.56410
      4       2.00000          -9.928976         -270.18118
      5       2.00000          -9.893549         -269.21716
      6       2.00000          -9.892831         -269.19762
      7       2.00000          -9.892443         -269.18706
      8       2.00000          -9.886769         -269.03269
      9       2.00000          -9.885753         -269.00502
     10       2.00000          -9.882502         -268.91656
     11       2.00000          -9.882436         -268.91477
     12       2.00000          -9.877913         -268.79170
     13       2.00000          -0.942578          -25.64884
     14       2.00000          -0.930351          -25.31614
     15       2.00000          -0.736433          -20.03937
     16       2.00000          -0.727808          -19.80466
     17       2.00000          -0.683928          -18.61061
     18       2.00000          -0.674358          -18.35021
     19       2.00000          -0.611926          -16.65135
     20       2.00000          -0.601378          -16.36434
     21       2.00000          -0.541326          -14.73023
     22       2.00000          -0.532194          -14.48173
     23       2.00000          -0.524055          -14.26026
     24       2.00000          -0.515290          -14.02176
     25       2.00000          -0.467502          -12.72138
     26       2.00000          -0.455078          -12.38331
     27       2.00000          -0.441111          -12.00323
     28       2.00000          -0.432278          -11.76289
     29       2.00000          -0.406944          -11.07352
     30       2.00000          -0.398201          -10.83560
     31       2.00000          -0.385922          -10.50148
     32       2.00000          -0.377090          -10.26115
     33       2.00000          -0.376036          -10.23245
     34       2.00000          -0.368663          -10.03184
     35       2.00000          -0.355915           -9.68494
     36       2.00000          -0.347398           -9.45319
     37       2.00000          -0.338335           -9.20658
     38       2.00000          -0.330163           -8.98420
     39       2.00000          -0.306635           -8.34397
     40       2.00000          -0.304068           -8.27410
     41       2.00000          -0.299033           -8.13711
     42       2.00000          -0.297942           -8.10741
     43       2.00000          -0.293682           -7.99148
     44       2.00000          -0.290626           -7.90834
     45       2.00000          -0.286568           -7.79790
     46       2.00000          -0.282937           -7.69910
     47       2.00000          -0.279394           -7.60269
     48       2.00000          -0.268939           -7.31820
     49       2.00000          -0.236977           -6.44847
     50       2.00000          -0.218486           -5.94531
     51       0.00000          -0.023007           -0.62606
     52       0.00000          -0.001955           -0.05321
     53       0.00000           0.002400            0.06530
     54       0.00000           0.006162            0.16767
     55       0.00000           0.014154            0.38514
     56       0.00000           0.016671            0.45364
     57       0.00000           0.019674            0.53536
     58       0.00000           0.022335            0.60776
     59       0.00000           0.026182            0.71244
     60       0.00000           0.031805            0.86545
     61       0.00000           0.048707            1.32539
     62       0.00000           0.054764            1.49020
     63       0.00000           0.056051            1.52523
     64       0.00000           0.060578            1.64840
     65       0.00000           0.068648            1.86802
     66       0.00000           0.073596            2.00265
     67       0.00000           0.076626            2.08509
     68       0.00000           0.079928            2.17494
     69       0.00000           0.080598            2.19317
     70       0.00000           0.089415            2.43311
     71       0.00000           0.092014            2.50383
     72       0.00000           0.096984            2.63908
     73       0.00000           0.099402            2.70488
     74       0.00000           0.104217            2.83589
     75       0.00000           0.108652            2.95658
     76       0.00000           0.110674            3.01158
     77       0.00000           0.125091            3.40389
     78       0.00000           0.129513            3.52422
     79       0.00000           0.138382            3.76557
     80       0.00000           0.152271            4.14351
     81       0.00000           0.153479            4.17637
     82       0.00000           0.156845            4.26796
     83       0.00000           0.160438            4.36573
     84       0.00000           0.163375            4.44567
     85       0.00000           0.165578            4.50560
     86       0.00000           0.173824            4.72999
     87       0.00000           0.178967            4.86994
     88       0.00000           0.186829            5.08387
     89       0.00000           0.188981            5.14243
     90       0.00000           0.191754            5.21789
     91       0.00000           0.196313            5.34194
     92       0.00000           0.200738            5.46236
     93       0.00000           0.202564            5.51204
     94       0.00000           0.204209            5.55680
     95       0.00000           0.215716            5.86992
     96       0.00000           0.217335            5.91398
     97       0.00000           0.224109            6.09830
     98       0.00000           0.230243            6.26523
     99       0.00000           0.236174            6.42662
    100       0.00000           0.238083            6.47856
    101       0.00000           0.239888            6.52768
    102       0.00000           0.244747            6.65989
    103       0.00000           0.248231            6.75471
    104       0.00000           0.252077            6.85938
    105       0.00000           0.259633            7.06496
    106       0.00000           0.262417            7.14072
    107       0.00000           0.265134            7.21467
    108       0.00000           0.270777            7.36821
    109       0.00000           0.276532            7.52483
    110       0.00000           0.282960            7.69973
    111       0.00000           0.285801            7.77705
    112       0.00000           0.287458            7.82214
    113       0.00000           0.292082            7.94796
    114       0.00000           0.296264            8.06174
    115       0.00000           0.299488            8.14948
    116       0.00000           0.302822            8.24022
    117       0.00000           0.305979            8.32611
    118       0.00000           0.313036            8.51813
    119       0.00000           0.316893            8.62308
    120       0.00000           0.322861            8.78551
    121       0.00000           0.323829            8.81184
    122       0.00000           0.329440            8.96451

  Highest occupied state (VBM) at     -5.94530688 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62606312 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.31924376 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78884451 Ha       -8348.14920815 eV
  | XC energy correction          :         -79.78456314 Ha       -2171.04842467 eV
  | XC potential correction       :         102.54496698 Ha        2790.39052499 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -20.83922803 Ha        -567.06424673 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90852021 Ha      -14854.92664531 eV
  | Total energy, T -> 0          :        -545.90852021 Ha      -14854.92664531 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90852021 Ha      -14854.92664531 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02180839 Ha       14803.58660436 eV
  | Electrostatic energy          :       -1010.14576546 Ha      -27487.46482500 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05122344 Ha          -1.39386066 eV
  | Sum of eigenvalues per atom                           :        -231.89303356 eV
  | Total energy (T->0) per atom                          :        -412.63685126 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63685126 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      195.413 s, elapsed      213.446 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.699 s           1.699 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1168E-01
  | Change of unmixed KS density  :  0.5885E-02
  | Change of sum of eigenvalues  :  0.5270E+01 eV
  | Change of total energy        :  0.3352E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.845 s           2.798 s
  | Charge density update                       :        1.700 s           1.700 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.822 s           0.822 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.355 MB (on task 109)
  |   Maximum:       17.558 MB (on task  66)
  |   Average:       17.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.981 MB (on task  98 after allocating gradient_basis_wave)
  |   Maximum:       37.492 MB (on task  48 after allocating gradient_basis_wave)
  |   Average:       34.643 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.243 MB (overlap_matrix on task  13)
  |   Maximum:        9.759 MB (hamiltonian_shell on task  48)
  |   Average:        8.011 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  122222.045
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.172937E+01
  | N minus   2      -0.310091E+01
  | N minus   3       0.559153E+00
  | N minus   4       0.314536E+00
  | N minus   5      -0.112640E+00
  | N minus   6      -0.312504E-01
  | N minus   7       0.973337E-02
  | N minus   8      -0.474999E-01
  Available memory per node after mixing [GB]:    219.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.488880E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.197605E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.725633E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191046E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.280 s, elapsed      100.737 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.815 s           0.816 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26374346 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.787299         -511.22840
      2       2.00000         -18.770291         -510.76561
      3       2.00000          -9.941993         -270.53540
      4       2.00000          -9.927905         -270.15204
      5       2.00000          -9.892308         -269.18339
      6       2.00000          -9.891632         -269.16501
      7       2.00000          -9.891554         -269.16288
      8       2.00000          -9.885558         -268.99972
      9       2.00000          -9.884500         -268.97093
     10       2.00000          -9.882214         -268.90872
     11       2.00000          -9.881502         -268.88936
     12       2.00000          -9.877612         -268.78349
     13       2.00000          -0.941396          -25.61670
     14       2.00000          -0.929044          -25.28056
     15       2.00000          -0.735276          -20.00787
     16       2.00000          -0.726628          -19.77256
     17       2.00000          -0.682885          -18.58225
     18       2.00000          -0.673289          -18.32113
     19       2.00000          -0.610891          -16.62320
     20       2.00000          -0.600308          -16.33521
     21       2.00000          -0.540310          -14.70260
     22       2.00000          -0.531138          -14.45301
     23       2.00000          -0.523005          -14.23169
     24       2.00000          -0.514217          -13.99256
     25       2.00000          -0.466455          -12.69289
     26       2.00000          -0.453950          -12.35260
     27       2.00000          -0.440119          -11.97626
     28       2.00000          -0.431254          -11.73501
     29       2.00000          -0.405985          -11.04743
     30       2.00000          -0.397220          -10.80890
     31       2.00000          -0.384875          -10.47298
     32       2.00000          -0.376047          -10.23276
     33       2.00000          -0.375015          -10.20468
     34       2.00000          -0.367578          -10.00232
     35       2.00000          -0.354969           -9.65920
     36       2.00000          -0.346423           -9.42664
     37       2.00000          -0.337299           -9.17836
     38       2.00000          -0.329093           -8.95506
     39       2.00000          -0.305655           -8.31731
     40       2.00000          -0.303047           -8.24632
     41       2.00000          -0.298045           -8.11022
     42       2.00000          -0.296898           -8.07900
     43       2.00000          -0.292573           -7.96132
     44       2.00000          -0.289556           -7.87922
     45       2.00000          -0.285591           -7.77133
     46       2.00000          -0.281862           -7.66984
     47       2.00000          -0.278394           -7.57548
     48       2.00000          -0.267815           -7.28761
     49       2.00000          -0.235900           -6.41918
     50       2.00000          -0.217304           -5.91315
     51       0.00000          -0.022576           -0.61434
     52       0.00000          -0.001501           -0.04085
     53       0.00000           0.002818            0.07667
     54       0.00000           0.006615            0.18000
     55       0.00000           0.014551            0.39594
     56       0.00000           0.017076            0.46467
     57       0.00000           0.020091            0.54672
     58       0.00000           0.022742            0.61884
     59       0.00000           0.026621            0.72440
     60       0.00000           0.032259            0.87782
     61       0.00000           0.049069            1.33524
     62       0.00000           0.055153            1.50079
     63       0.00000           0.056433            1.53561
     64       0.00000           0.060989            1.65960
     65       0.00000           0.069081            1.87979
     66       0.00000           0.074078            2.01576
     67       0.00000           0.077029            2.09607
     68       0.00000           0.080387            2.18745
     69       0.00000           0.081086            2.20647
     70       0.00000           0.089877            2.44566
     71       0.00000           0.092471            2.51626
     72       0.00000           0.097452            2.65181
     73       0.00000           0.099860            2.71733
     74       0.00000           0.104720            2.84958
     75       0.00000           0.109127            2.96950
     76       0.00000           0.111187            3.02556
     77       0.00000           0.125660            3.41939
     78       0.00000           0.130057            3.53903
     79       0.00000           0.138931            3.78051
     80       0.00000           0.152892            4.16041
     81       0.00000           0.154069            4.19243
     82       0.00000           0.157392            4.28286
     83       0.00000           0.160963            4.38002
     84       0.00000           0.163996            4.46255
     85       0.00000           0.166262            4.52421
     86       0.00000           0.174476            4.74772
     87       0.00000           0.179628            4.88793
     88       0.00000           0.187501            5.10216
     89       0.00000           0.189664            5.16103
     90       0.00000           0.192424            5.23613
     91       0.00000           0.196951            5.35931
     92       0.00000           0.201364            5.47939
     93       0.00000           0.203174            5.52866
     94       0.00000           0.204864            5.57462
     95       0.00000           0.216313            5.88618
     96       0.00000           0.217969            5.93123
     97       0.00000           0.224754            6.11586
     98       0.00000           0.230748            6.27896
     99       0.00000           0.236819            6.44417
    100       0.00000           0.238640            6.49372
    101       0.00000           0.240555            6.54584
    102       0.00000           0.245401            6.67771
    103       0.00000           0.248814            6.77058
    104       0.00000           0.252664            6.87535
    105       0.00000           0.260203            7.08048
    106       0.00000           0.262994            7.15643
    107       0.00000           0.265652            7.22875
    108       0.00000           0.271402            7.38523
    109       0.00000           0.277057            7.53912
    110       0.00000           0.283518            7.71492
    111       0.00000           0.286367            7.79244
    112       0.00000           0.287996            7.83677
    113       0.00000           0.292644            7.96325
    114       0.00000           0.296811            8.07663
    115       0.00000           0.300065            8.16518
    116       0.00000           0.303415            8.25633
    117       0.00000           0.306567            8.34212
    118       0.00000           0.313657            8.53504
    119       0.00000           0.317448            8.63821
    120       0.00000           0.323473            8.80214
    121       0.00000           0.324411            8.82766
    122       0.00000           0.330043            8.98093

  Highest occupied state (VBM) at     -5.91314946 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61433747 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.29881200 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68335521 Ha       -8345.27869845 eV
  | XC energy correction          :         -79.79539387 Ha       -2171.34314384 eV
  | XC potential correction       :         102.55907559 Ha        2790.77443977 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -20.94797992 Ha        -570.02353617 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90850493 Ha      -14854.92622943 eV
  | Total energy, T -> 0          :        -545.90850493 Ha      -14854.92622943 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90850493 Ha      -14854.92622943 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03644692 Ha       14803.98493924 eV
  | Electrostatic energy          :       -1010.14955798 Ha      -27487.56802483 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05128143 Ha          -1.39543861 eV
  | Sum of eigenvalues per atom                           :        -231.81329718 eV
  | Total energy (T->0) per atom                          :        -412.63683971 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63683971 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      195.373 s, elapsed      213.795 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.702 s           1.702 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4129E-02
  | Change of unmixed KS density  :  0.3711E-02
  | Change of sum of eigenvalues  :  0.2871E+01 eV
  | Change of total energy        :  0.4159E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.841 s           2.797 s
  | Charge density update                       :        1.702 s           1.703 s
  | Density mixing                              :        0.051 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.816 s           0.816 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.356 MB (on task 109)
  |   Maximum:       17.558 MB (on task  66)
  |   Average:       17.466 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.981 MB (on task  98 after allocating gradient_basis_wave)
  |   Maximum:       37.492 MB (on task  48 after allocating gradient_basis_wave)
  |   Average:       34.643 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.243 MB (overlap_matrix on task  13)
  |   Maximum:        9.759 MB (hamiltonian_shell on task  48)
  |   Average:        8.011 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  122224.890
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.177223E+01
  | N minus   2      -0.291613E+01
  | N minus   3       0.517705E+01
  | N minus   4      -0.908155E+00
  | N minus   5      -0.585154E+00
  | N minus   6       0.256229E+00
  | N minus   7       0.234703E-01
  | N minus   8      -0.342524E-01
  | N minus   9       0.919182E-01
  Available memory per node after mixing [GB]:    219.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.473045E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.198262E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.466465E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191077E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.385 s, elapsed      101.733 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.823 s           0.823 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26400550 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.787318         -511.22893
      2       2.00000         -18.770401         -510.76861
      3       2.00000          -9.941945         -270.53410
      4       2.00000          -9.927856         -270.15069
      5       2.00000          -9.892288         -269.18284
      6       2.00000          -9.891599         -269.16411
      7       2.00000          -9.891527         -269.16214
      8       2.00000          -9.885526         -268.99885
      9       2.00000          -9.884473         -268.97018
     10       2.00000          -9.882185         -268.90795
     11       2.00000          -9.881474         -268.88860
     12       2.00000          -9.877583         -268.78272
     13       2.00000          -0.941410          -25.61706
     14       2.00000          -0.929087          -25.28173
     15       2.00000          -0.735258          -20.00739
     16       2.00000          -0.726610          -19.77205
     17       2.00000          -0.682862          -18.58161
     18       2.00000          -0.673268          -18.32054
     19       2.00000          -0.610870          -16.62262
     20       2.00000          -0.600289          -16.33471
     21       2.00000          -0.540284          -14.70189
     22       2.00000          -0.531118          -14.45246
     23       2.00000          -0.522970          -14.23074
     24       2.00000          -0.514180          -13.99155
     25       2.00000          -0.466446          -12.69265
     26       2.00000          -0.453957          -12.35279
     27       2.00000          -0.440091          -11.97549
     28       2.00000          -0.431225          -11.73423
     29       2.00000          -0.405956          -11.04662
     30       2.00000          -0.397192          -10.80813
     31       2.00000          -0.384856          -10.47245
     32       2.00000          -0.376029          -10.23227
     33       2.00000          -0.375001          -10.20429
     34       2.00000          -0.367571          -10.00212
     35       2.00000          -0.354939           -9.65837
     36       2.00000          -0.346393           -9.42585
     37       2.00000          -0.337276           -9.17774
     38       2.00000          -0.329076           -8.95461
     39       2.00000          -0.305629           -8.31658
     40       2.00000          -0.303027           -8.24579
     41       2.00000          -0.298016           -8.10943
     42       2.00000          -0.296876           -8.07840
     43       2.00000          -0.292567           -7.96115
     44       2.00000          -0.289534           -7.87862
     45       2.00000          -0.285558           -7.77044
     46       2.00000          -0.281844           -7.66937
     47       2.00000          -0.278360           -7.57457
     48       2.00000          -0.267805           -7.28735
     49       2.00000          -0.235896           -6.41907
     50       2.00000          -0.217324           -5.91368
     51       0.00000          -0.022576           -0.61433
     52       0.00000          -0.001489           -0.04050
     53       0.00000           0.002832            0.07705
     54       0.00000           0.006627            0.18032
     55       0.00000           0.014562            0.39625
     56       0.00000           0.017089            0.46501
