------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  090706.809
  Time zero on CPU 1             :   0.691192000000000E+01  s.
  Internal wall clock time zero  :           520679226.809  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4D4DFBF-D11C-43AF-A3B0-F5A54CD48CEE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   86:        0.000       0.000       0.000       0.001       0.015       0.000       0.001       0.000       0.000       0.009
  | Imbalance   87:        0.000       0.000       0.000       0.002       0.016       0.000       0.001       0.000       0.000       0.015
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.031       0.000       0.002       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.031       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.005       0.003       0.000       0.001       0.000       0.000       0.011
  | Imbalance   98:        0.000       0.000       0.000       0.002       0.002       0.000       0.000       0.000       0.000       0.011
  | Imbalance   99:        0.000       0.000       0.000       0.005       0.003       0.000       0.000       0.000       0.000       0.017
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.004       0.005       0.000       0.001       0.000       0.000       0.011
  | Imbalance  102:        0.000       0.000       0.000       0.001       0.004       0.000       0.001       0.000       0.000       0.011
  | Imbalance  103:        0.000       0.000       0.000       0.001       0.004       0.000       0.000       0.000       0.000       0.016
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.002       0.001       0.000       0.001       0.000       0.000       0.011
  | Imbalance  106:        0.000       0.000       0.000       0.003       0.003       0.000       0.001       0.000       0.000       0.013
  | Imbalance  107:        0.000       0.000       0.000       0.001       0.002       0.000       0.001       0.000       0.000       0.018
  | Imbalance  108:        0.000       0.000       0.000       0.002       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.010
  | Imbalance  110:        0.000       0.000       0.000       0.003       0.002       0.000       0.001       0.000       0.000       0.010
  | Imbalance  111:        0.000       0.000       0.000       0.001       0.001       0.000       0.001       0.000       0.000       0.017
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.012       0.000       0.001       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.002       0.013       0.000       0.001       0.000       0.000       0.009
  | Imbalance  114:        0.000       0.000       0.000       0.005       0.015       0.000       0.001       0.000       0.000       0.009
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.013       0.000       0.001       0.000       0.000       0.015
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.014       0.000       0.001       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.002       0.015       0.000       0.001       0.000       0.000       0.012
  | Imbalance  118:        0.000       0.000       0.000       0.001       0.015       0.000       0.001       0.000       0.000       0.009
  | Imbalance  119:        0.000       0.000       0.000       0.002       0.016       0.000       0.001       0.000       0.000       0.016
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.032       0.000       0.001       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.032       0.000       0.002       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.032       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.032       0.000       0.002       0.000       0.000       0.000
  | Imbalance  128:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  129:        0.000       0.000       0.000       0.006       0.003       0.000       0.001       0.000       0.000       0.012
  | Imbalance  130:        0.000       0.000       0.000       0.003       0.002       0.000       0.000       0.000       0.000       0.012
  | Imbalance  131:        0.000       0.000       0.000       0.005       0.003       0.000       0.000       0.000       0.000       0.017
  | Imbalance  132:        0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000       0.000       0.000
  | Imbalance  133:        0.000       0.000       0.000       0.003       0.007       0.000       0.001       0.000       0.000       0.011
  | Imbalance  134:        0.000       0.000       0.000       0.001       0.006       0.000       0.000       0.000       0.000       0.010
  | Imbalance  135:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.015
  | Imbalance  136:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  137:        0.000       0.000       0.000       0.003       0.002       0.000       0.001       0.000       0.000       0.011
  | Imbalance  138:        0.000       0.000       0.000       0.004       0.003       0.000       0.001       0.000       0.000       0.011
  | Imbalance  139:        0.000       0.000       0.000       0.002       0.002       0.000       0.000       0.000       0.000       0.017
  | Imbalance  140:        0.000       0.000       0.000       0.001       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  141:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.011
  | Imbalance  142:        0.000       0.000       0.000       0.003       0.003       0.000       0.001       0.000       0.000       0.010
  | Imbalance  143:        0.000       0.000       0.000       0.001       0.002       0.000       0.001       0.000       0.000       0.017
  | Imbalance  144:        0.000       0.000       0.000       0.001       0.012       0.000       0.001       0.000       0.000       0.000
  | Imbalance  145:        0.000       0.000       0.000       0.002       0.013       0.000       0.001       0.000       0.000       0.009
  | Imbalance  146:        0.000       0.000       0.000       0.005       0.015       0.000       0.001       0.000       0.000       0.009
  | Imbalance  147:        0.000       0.000       0.000       0.000       0.012       0.000       0.001       0.000       0.000       0.015
  | Imbalance  148:        0.000       0.000       0.000       0.000       0.013       0.000       0.001       0.000       0.000       0.000
  | Imbalance  149:        0.000       0.000       0.000       0.002       0.015       0.000       0.001       0.000       0.000       0.011
  | Imbalance  150:        0.000       0.000       0.000       0.001       0.015       0.000       0.001       0.000       0.000       0.009
  | Imbalance  151:        0.000       0.000       0.000       0.003       0.016       0.000       0.001       0.000       0.000       0.016
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.031       0.000       0.002       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.032       0.000       0.002       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.032       0.000       0.001       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.032       0.000       0.002       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.005       0.003       0.000       0.001       0.000       0.000       0.010
  | Imbalance  162:        0.000       0.000       0.000       0.003       0.002       0.000       0.000       0.000       0.000       0.011
  | Imbalance  163:        0.000       0.000       0.000       0.004       0.003       0.000       0.000       0.000       0.000       0.016
  | Imbalance  164:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance  165:        0.000       0.000       0.000       0.004       0.006       0.000       0.001       0.000       0.000       0.009
  | Imbalance  166:        0.000       0.000       0.000       0.001       0.005       0.000       0.000       0.000       0.000       0.010
  | Imbalance  167:        0.000       0.000       0.000       0.001       0.005       0.000       0.000       0.000       0.000       0.015
  | Imbalance  168:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  169:        0.000       0.000       0.000       0.003       0.001       0.000       0.001       0.000       0.000       0.010
  | Imbalance  170:        0.000       0.000       0.000       0.004       0.003       0.000       0.001       0.000       0.000       0.012
  | Imbalance  171:        0.000       0.000       0.000       0.002       0.002       0.000       0.001       0.000       0.000       0.016
  | Imbalance  172:        0.000       0.000       0.000       0.001       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  173:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.010
  | Imbalance  174:        0.000       0.000       0.000       0.003       0.003       0.000       0.001       0.000       0.000       0.010
  | Imbalance  175:        0.000       0.000       0.000       0.001       0.002       0.000       0.001       0.000       0.000       0.016
  | Imbalance  176:        0.000       0.000       0.000       0.000       0.012       0.000       0.001       0.000       0.000       0.000
  | Imbalance  177:        0.000       0.000       0.000       0.002       0.013       0.000       0.001       0.000       0.000       0.007
  | Imbalance  178:        0.000       0.000       0.000       0.006       0.015       0.000       0.001       0.000       0.000       0.008
  | Imbalance  179:        0.000       0.000       0.000       0.001       0.012       0.000       0.001       0.000       0.000       0.014
  | Imbalance  180:        0.000       0.000       0.000       0.000       0.014       0.000       0.001       0.000       0.000       0.000
  | Imbalance  181:        0.000       0.000       0.000       0.002       0.015       0.000       0.001       0.000       0.000       0.010
  | Imbalance  182:        0.000       0.000       0.000       0.001       0.015       0.000       0.001       0.000       0.000       0.008
  | Imbalance  183:        0.000       0.000       0.000       0.002       0.016       0.000       0.001       0.000       0.000       0.015
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.031       0.000       0.002       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  193:        0.000       0.000       0.000       0.006       0.003       0.000       0.001       0.000       0.000       0.009
  | Imbalance  194:        0.000       0.000       0.000       0.004       0.003       0.000       0.000       0.000       0.000       0.012
  | Imbalance  195:        0.000       0.000       0.000       0.005       0.003       0.000       0.000       0.000       0.000       0.017
  | Imbalance  196:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance  197:        0.000       0.000       0.000       0.004       0.008       0.000       0.000       0.000       0.000       0.007
  | Imbalance  198:        0.000       0.000       0.000       0.001       0.007       0.000       0.000       0.000       0.000       0.009
  | Imbalance  199:        0.000       0.000       0.000       0.001       0.007       0.000       0.000       0.000       0.000       0.013
  | Imbalance  200:        0.000       0.000       0.000       0.000       0.004       0.000       0.001       0.000       0.000       0.000
  | Imbalance  201:        0.000       0.000       0.000       0.002       0.005       0.000       0.001       0.000       0.000       0.006
  | Imbalance  202:        0.000       0.000       0.000       0.003       0.007       0.000       0.001       0.000       0.000       0.010
  | Imbalance  203:        0.000       0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000       0.014
  | Imbalance  204:        0.000       0.000       0.000       0.002       0.005       0.000       0.000       0.000       0.000       0.000
  | Imbalance  205:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.007
  | Imbalance  206:        0.000       0.000       0.000       0.003       0.006       0.000       0.001       0.000       0.000       0.008
  | Imbalance  207:        0.000       0.000       0.000       0.001       0.005       0.000       0.000       0.000       0.000       0.014
  | Imbalance  208:        0.000       0.000       0.000       0.000       0.015       0.000       0.001       0.000       0.000       0.000
  | Imbalance  209:        0.000       0.000       0.000       0.002       0.015       0.000       0.001       0.000       0.000       0.004
  | Imbalance  210:        0.000       0.000       0.000       0.005       0.018       0.000       0.001       0.000       0.000       0.007
  | Imbalance  211:        0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000       0.000       0.012
  | Imbalance  212:        0.000       0.000       0.000       0.000       0.017       0.000       0.001       0.000       0.000       0.000
  | Imbalance  213:        0.000       0.000       0.000       0.002       0.018       0.000       0.001       0.000       0.000       0.006
  | Imbalance  214:        0.000       0.000       0.000       0.001       0.018       0.000       0.001       0.000       0.000       0.007
  | Imbalance  215:        0.000       0.000       0.000       0.002       0.019       0.000       0.001       0.000       0.000       0.013
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.032       0.000       0.001       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.032       0.000       0.001       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.032       0.000       0.001       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.032       0.000       0.001       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.006       0.004       0.000       0.001       0.000       0.000       0.007
  | Imbalance  226:        0.000       0.000       0.000       0.003       0.003       0.000       0.000       0.000       0.000       0.010
  | Imbalance  227:        0.000       0.000       0.000       0.005       0.004       0.000       0.001       0.000       0.000       0.013
  | Imbalance  228:        0.000       0.000       0.000       0.000       0.004       0.000       0.001       0.000       0.000       0.000
  | Imbalance  229:        0.000       0.000       0.000       0.004       0.006       0.000       0.001       0.000       0.000       0.007
  | Imbalance  230:        0.000       0.000       0.000       0.001       0.005       0.000       0.000       0.000       0.000       0.010
  | Imbalance  231:        0.000       0.000       0.000       0.001       0.005       0.000       0.001       0.000       0.000       0.013
  | Imbalance  232:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  233:        0.000       0.000       0.000       0.001       0.003       0.000       0.001       0.000       0.000       0.006
  | Imbalance  234:        0.000       0.000       0.000       0.003       0.005       0.000       0.001       0.000       0.000       0.011
  | Imbalance  235:        0.000       0.000       0.000       0.001       0.003       0.000       0.001       0.000       0.000       0.014
  | Imbalance  236:        0.000       0.000       0.000       0.002       0.003       0.000       0.001       0.000       0.000       0.000
  | Imbalance  237:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.007
  | Imbalance  238:        0.000       0.000       0.000       0.003       0.004       0.000       0.001       0.000       0.000       0.009
  | Imbalance  239:        0.000       0.000       0.000       0.001       0.003       0.000       0.001       0.000       0.000       0.014
  | Imbalance  240:        0.000       0.000       0.000       0.000       0.013       0.000       0.001       0.000       0.000       0.000
  | Imbalance  241:        0.000       0.000       0.000       0.002       0.014       0.000       0.001       0.000       0.000       0.004
  | Imbalance  242:        0.000       0.000       0.000       0.005       0.016       0.000       0.001       0.000       0.000       0.007
  | Imbalance  243:        0.000       0.000       0.000       0.000       0.014       0.000       0.001       0.000       0.000       0.011
  | Imbalance  244:        0.000       0.000       0.000       0.000       0.014       0.000       0.001       0.000       0.000       0.000
  | Imbalance  245:        0.000       0.000       0.000       0.003       0.016       0.000       0.001       0.000       0.000       0.006
  | Imbalance  246:        0.000       0.000       0.000       0.001       0.016       0.000       0.001       0.000       0.000       0.008
  | Imbalance  247:        0.000       0.000       0.000       0.003       0.017       0.000       0.001       0.000       0.000       0.012
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.031       0.000       0.002       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.030       0.000       0.001       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance  256:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  257:        0.000       0.000       0.000       0.007       0.003       0.000       0.000       0.000       0.000       0.008
  | Imbalance  258:        0.000       0.000       0.000       0.004       0.002       0.000       0.000       0.000       0.000       0.011
  | Imbalance  259:        0.000       0.000       0.000       0.005       0.003       0.000       0.001       0.000       0.000       0.015
  | Imbalance  260:        0.000       0.000       0.000       0.000       0.004       0.000       0.001       0.000       0.000       0.000
  | Imbalance  261:        0.000       0.000       0.000       0.004       0.007       0.000       0.000       0.000       0.000       0.007
  | Imbalance  262:        0.000       0.000       0.000       0.001       0.006       0.000       0.000       0.000       0.000       0.011
  | Imbalance  263:        0.000       0.000       0.000       0.001       0.006       0.000       0.000       0.000       0.000       0.013
  | Imbalance  264:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  265:        0.000       0.000       0.000       0.002       0.003       0.000       0.001       0.000       0.000       0.007
  | Imbalance  266:        0.000       0.000       0.000       0.003       0.004       0.000       0.001       0.000       0.000       0.011
  | Imbalance  267:        0.000       0.000       0.000       0.001       0.003       0.000       0.001       0.000       0.000       0.014
  | Imbalance  268:        0.000       0.000       0.000       0.002       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance  269:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.007
  | Imbalance  270:        0.000       0.000       0.000       0.004       0.004       0.000       0.000       0.000       0.000       0.010
  | Imbalance  271:        0.000       0.000       0.000       0.001       0.003       0.000       0.000       0.000       0.000       0.014
  | Imbalance  272:        0.000       0.000       0.000       0.001       0.013       0.000       0.000       0.000       0.000       0.000
  | Imbalance  273:        0.000       0.000       0.000       0.003       0.014       0.000       0.001       0.000       0.000       0.005
  | Imbalance  274:        0.000       0.000       0.000       0.006       0.016       0.000       0.001       0.000       0.000       0.008
  | Imbalance  275:        0.000       0.000       0.000       0.000       0.014       0.000       0.001       0.000       0.000       0.012
  | Imbalance  276:        0.000       0.000       0.000       0.000       0.015       0.000       0.001       0.000       0.000       0.000
  | Imbalance  277:        0.000       0.000       0.000       0.002       0.016       0.000       0.001       0.000       0.000       0.007
  | Imbalance  278:        0.000       0.000       0.000       0.001       0.016       0.000       0.001       0.000       0.000       0.008
  | Imbalance  279:        0.000       0.000       0.000       0.003       0.017       0.000       0.001       0.000       0.000       0.013
  | Imbalance  280:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  281:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  282:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  283:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  284:        0.000       0.000       0.000       0.000       0.031       0.000       0.000       0.000       0.000       0.000
  | Imbalance  285:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance  286:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance  287:        0.000       0.000       0.000       0.000       0.031       0.000       0.000       0.000       0.000       0.000
  | Imbalance  288:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  289:        0.000       0.000       0.000       0.005       0.003       0.000       0.001       0.000       0.000       0.007
  | Imbalance  290:        0.000       0.000       0.000       0.003       0.002       0.000       0.000       0.000       0.000       0.010
  | Imbalance  291:        0.000       0.000       0.000       0.005       0.003       0.000       0.001       0.000       0.000       0.013
  | Imbalance  292:        0.000       0.000       0.000       0.000       0.003       0.000       0.001       0.000       0.000       0.000
  | Imbalance  293:        0.000       0.000       0.000       0.004       0.006       0.000       0.001       0.000       0.000       0.006
  | Imbalance  294:        0.000       0.000       0.000       0.001       0.005       0.000       0.001       0.000       0.000       0.009
  | Imbalance  295:        0.000       0.000       0.000       0.001       0.005       0.000       0.001       0.000       0.000       0.012
  | Imbalance  296:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  297:        0.000       0.000       0.000       0.002       0.003       0.000       0.000       0.000       0.000       0.006
  | Imbalance  298:        0.000       0.000       0.000       0.003       0.004       0.000       0.000       0.000       0.000       0.011
  | Imbalance  299:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.013
  | Imbalance  300:        0.000       0.000       0.000       0.002       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance  301:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.006
  | Imbalance  302:        0.000       0.000       0.000       0.003       0.004       0.000       0.000       0.000       0.000       0.009
  | Imbalance  303:        0.000       0.000       0.000       0.001       0.003       0.000       0.000       0.000       0.000       0.013
  | Imbalance  304:        0.000       0.000       0.000       0.001       0.013       0.000       0.000       0.000       0.000       0.000
  | Imbalance  305:        0.000       0.000       0.000       0.002       0.014       0.000       0.001       0.000       0.000       0.003
  | Imbalance  306:        0.000       0.000       0.000       0.005       0.016       0.000       0.001       0.000       0.000       0.007
  | Imbalance  307:        0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000       0.000       0.011
  | Imbalance  308:        0.000       0.000       0.000       0.000       0.014       0.000       0.001       0.000       0.000       0.000
  | Imbalance  309:        0.000       0.000       0.000       0.002       0.015       0.000       0.001       0.000       0.000       0.005
  | Imbalance  310:        0.000       0.000       0.000       0.001       0.015       0.000       0.000       0.000       0.000       0.007
  | Imbalance  311:        0.000       0.000       0.000       0.003       0.016       0.000       0.001       0.000       0.000       0.011
  | Imbalance  312:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  313:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  314:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  315:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  316:        0.000       0.000       0.000       0.000       0.029       0.000       0.000       0.000       0.000       0.000
  | Imbalance  317:        0.000       0.000       0.000       0.000       0.029       0.000       0.001       0.000       0.000       0.000
  | Imbalance  318:        0.000       0.000       0.000       0.000       0.029       0.000       0.001       0.000       0.000       0.000
  | Imbalance  319:        0.000       0.000       0.000       0.000       0.029       0.000       0.000       0.000       0.000       0.000
  | Imbalance  320:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  321:        0.000       0.000       0.000       0.006       0.004       0.000       0.001       0.000       0.000       0.007
  | Imbalance  322:        0.000       0.000       0.000       0.003       0.003       0.000       0.000       0.000       0.000       0.010
  | Imbalance  323:        0.000       0.000       0.000       0.006       0.004       0.000       0.000       0.000       0.000       0.013
  | Imbalance  324:        0.000       0.000       0.000       0.000       0.005       0.000       0.001       0.000       0.000       0.000
  | Imbalance  325:        0.000       0.000       0.000       0.004       0.007       0.000       0.001       0.000       0.000       0.006
  | Imbalance  326:        0.000       0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000       0.010
  | Imbalance  327:        0.000       0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000       0.012
  | Imbalance  328:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance  329:        0.000       0.000       0.000       0.002       0.004       0.000       0.000       0.000       0.000       0.006
  | Imbalance  330:        0.000       0.000       0.000       0.003       0.005       0.000       0.000       0.000       0.000       0.011
  | Imbalance  331:        0.000       0.000       0.000       0.001       0.004       0.000       0.000       0.000       0.000       0.014
  | Imbalance  332:        0.000       0.000       0.000       0.002       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance  333:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.006
  | Imbalance  334:        0.000       0.000       0.000       0.003       0.005       0.000       0.000       0.000       0.000       0.009
  | Imbalance  335:        0.000       0.000       0.000       0.001       0.004       0.000       0.000       0.000       0.000       0.013
  | Imbalance  336:        0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000       0.000       0.000
  | Imbalance  337:        0.000       0.000       0.000       0.002       0.014       0.000       0.001       0.000       0.000       0.004
  | Imbalance  338:        0.000       0.000       0.000       0.005       0.016       0.000       0.001       0.000       0.000       0.008
  | Imbalance  339:        0.000       0.000       0.000       0.000       0.014       0.000       0.001       0.000       0.000       0.011
  | Imbalance  340:        0.000       0.000       0.000       0.000       0.016       0.000       0.001       0.000       0.000       0.000
  | Imbalance  341:        0.000       0.000       0.000       0.002       0.017       0.000       0.001       0.000       0.000       0.006
  | Imbalance  342:        0.000       0.000       0.000       0.001       0.017       0.000       0.001       0.000       0.000       0.007
  | Imbalance  343:        0.000       0.000       0.000       0.003       0.017       0.000       0.001       0.000       0.000       0.012
  | Imbalance  344:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  345:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
