------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113423.685
  Time zero on CPU 1             :   0.778038300000000E+01  s.
  Internal wall clock time zero  :           520428863.685  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C4B95F9-A395-4E07-A59C-590D3C19A5F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.20023903 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785643         -511.18336
      2       2.00000         -18.769854         -510.75372
      3       2.00000          -9.941322         -270.51714
      4       2.00000          -9.927863         -270.15090
      5       2.00000          -9.891963         -269.17402
      6       2.00000          -9.891366         -269.15777
      7       2.00000          -9.891048         -269.14912
      8       2.00000          -9.885524         -268.99880
      9       2.00000          -9.884460         -268.96984
     10       2.00000          -9.882018         -268.90339
     11       2.00000          -9.881438         -268.88761
     12       2.00000          -9.877593         -268.78299
     13       2.00000          -0.940176          -25.58350
     14       2.00000          -0.928931          -25.27751
     15       2.00000          -0.735045          -20.00158
     16       2.00000          -0.726736          -19.77550
     17       2.00000          -0.682604          -18.57461
     18       2.00000          -0.673390          -18.32387
     19       2.00000          -0.610551          -16.61393
     20       2.00000          -0.600406          -16.33789
     21       2.00000          -0.539963          -14.69313
     22       2.00000          -0.531222          -14.45529
     23       2.00000          -0.522698          -14.22332
     24       2.00000          -0.514240          -13.99318
     25       2.00000          -0.465545          -12.66813
     26       2.00000          -0.453916          -12.35170
     27       2.00000          -0.439661          -11.96379
     28       2.00000          -0.431202          -11.73360
     29       2.00000          -0.405537          -11.03523
     30       2.00000          -0.397158          -10.80723
     31       2.00000          -0.384420          -10.46060
     32       2.00000          -0.376052          -10.23289
     33       2.00000          -0.374700          -10.19611
     34       2.00000          -0.367627          -10.00363
     35       2.00000          -0.354560           -9.64806
     36       2.00000          -0.346390           -9.42576
     37       2.00000          -0.336810           -9.16506
     38       2.00000          -0.329075           -8.95459
     39       2.00000          -0.305180           -8.30438
     40       2.00000          -0.302501           -8.23146
     41       2.00000          -0.298043           -8.11017
     42       2.00000          -0.296693           -8.07342
     43       2.00000          -0.292569           -7.96120
     44       2.00000          -0.289639           -7.88147
     45       2.00000          -0.285328           -7.76418
     46       2.00000          -0.281382           -7.65680
     47       2.00000          -0.278403           -7.57573
     48       2.00000          -0.267779           -7.28664
     49       2.00000          -0.234511           -6.38138
     50       2.00000          -0.216881           -5.90163
     51       0.00000          -0.018332           -0.49885
     52       0.00000           0.006113            0.16635
     53       0.00000           0.011650            0.31702
     54       0.00000           0.016336            0.44452
     55       0.00000           0.021581            0.58726
     56       0.00000           0.024529            0.66747
     57       0.00000           0.026813            0.72961
     58       0.00000           0.029608            0.80568
     59       0.00000           0.033444            0.91006
     60       0.00000           0.038967            1.06033
     61       0.00000           0.059746            1.62577
     62       0.00000           0.065849            1.79185
     63       0.00000           0.066336            1.80508
     64       0.00000           0.070758            1.92541
     65       0.00000           0.080248            2.18365
     66       0.00000           0.084518            2.29984
     67       0.00000           0.088084            2.39688
     68       0.00000           0.090910            2.47379
     69       0.00000           0.092069            2.50533
     70       0.00000           0.102537            2.79016
     71       0.00000           0.105653            2.87497
     72       0.00000           0.109969            2.99242
     73       0.00000           0.113511            3.08879
     74       0.00000           0.120175            3.27014
     75       0.00000           0.121517            3.30666
     76       0.00000           0.126398            3.43948
     77       0.00000           0.138794            3.77677
     78       0.00000           0.141701            3.85588
     79       0.00000           0.156127            4.24844
     80       0.00000           0.165275            4.49735
     81       0.00000           0.167663            4.56236
     82       0.00000           0.175198            4.76738
     83       0.00000           0.179922            4.89592
     84       0.00000           0.183122            4.98301
     85       0.00000           0.191169            5.20197
     86       0.00000           0.191503            5.21107
     87       0.00000           0.194160            5.28337
     88       0.00000           0.200603            5.45867
     89       0.00000           0.218220            5.93807
     90       0.00000           0.218886            5.95618
     91       0.00000           0.227510            6.19085
     92       0.00000           0.228436            6.21606
     93       0.00000           0.230471            6.27144
     94       0.00000           0.237003            6.44917
     95       0.00000           0.250767            6.82372
     96       0.00000           0.257636            7.01064
     97       0.00000           0.258172            7.02522
     98       0.00000           0.263291            7.16452
     99       0.00000           0.269775            7.34095
    100       0.00000           0.274835            7.47864
    101       0.00000           0.282153            7.67778
    102       0.00000           0.295853            8.05056
    103       0.00000           0.305383            8.30988
    104       0.00000           0.311883            8.48678
    105       0.00000           0.313582            8.53301
    106       0.00000           0.320240            8.71417
    107       0.00000           0.324663            8.83452
    108       0.00000           0.332286            9.04196
    109       0.00000           0.345252            9.39479
    110       0.00000           0.346750            9.43556
    111       0.00000           0.348320            9.47828
    112       0.00000           0.350842            9.54689
    113       0.00000           0.355775            9.68112
    114       0.00000           0.356441            9.69925
    115       0.00000           0.362244            9.85715
    116       0.00000           0.363272            9.88513
    117       0.00000           0.371011           10.09573
    118       0.00000           0.372637           10.13998
    119       0.00000           0.377867           10.28228
    120       0.00000           0.383376           10.43218
    121       0.00000           0.392569           10.68233
    122       0.00000           0.399716           10.87682

  Highest occupied state (VBM) at     -5.90163009 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.49884796 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.40278213 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65523997 Ha       -8344.51364371 eV
  | XC energy correction          :         -79.79455259 Ha       -2171.32025149 eV
  | XC potential correction       :         102.55851750 Ha        2790.75925349 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -20.97181530 Ha        -570.67212984 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90437099 Ha      -14854.81373932 eV
  | Total energy, T -> 0          :        -545.90437099 Ha      -14854.81373932 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90437099 Ha      -14854.81373932 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04756290 Ha       14804.28742035 eV
  | Electrostatic energy          :       -1010.15738130 Ha      -27487.78090817 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109414 Ha          -1.39034227 eV
  | Sum of eigenvalues per atom                           :        -231.79204566 eV
  | Total energy (T->0) per atom                          :        -412.63371498 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63371498 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9366E-05
  | Change of unmixed KS density  :  0.2670E-04
  | Change of sum of eigenvalues  : -0.7364E-02 eV
  | Change of total energy        :  0.1731E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35401504E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17700752E+02 at  0.00000000E+00
  Cost values:  0.18230390E+02 at  0.32492074E+00
  Cost values:  0.18495876E+02 at  0.64984149E+00
  Cost values:  0.18480208E+02 at  0.97476223E+00
  Cost values:  0.18220477E+02 at  0.12996830E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.198E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.936E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.477E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.202E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.198E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.187E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.143E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.809E+00
  Final mu_opt value:       0.792E+00
  Cost function at iteration   2:  0.37045119E+02
  Convergence criteria at iteration    2:  0.15360250E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18522559E+02 at  0.00000000E+00
  Cost values:  0.18979897E+02 at  0.17247323E+00
  Cost values:  0.19258493E+02 at  0.34494647E+00
  Cost values:  0.19340391E+02 at  0.51741970E+00
  Cost values:  0.19251428E+02 at  0.68989293E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.307E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.203E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.272E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.206E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.307E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.406E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.815E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.825E+01
  Final mu_opt value:       0.506E+00
  Cost function at iteration   3:  0.38681490E+02
  Convergence criteria at iteration    3:  0.13302460E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19340745E+02 at  0.00000000E+00
  Cost values:  0.19809529E+02 at  0.21568825E+00
  Cost values:  0.20042908E+02 at  0.43137649E+00
  Cost values:  0.20043765E+02 at  0.64706474E+00
  Cost values:  0.19863398E+02 at  0.86275299E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.208E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.116E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.932E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.267E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.417E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.347E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.373E+01
  Final mu_opt value:       0.538E+00
  Cost function at iteration   4:  0.40140341E+02
  Convergence criteria at iteration    4:  0.13918388E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20070171E+02 at  0.00000000E+00
  Cost values:  0.20585218E+02 at  0.19591915E+00
  Cost values:  0.21009863E+02 at  0.39183830E+00
  Cost values:  0.21304413E+02 at  0.58775745E+00
  Cost values:  0.21440661E+02 at  0.78367660E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.523E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.126E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.325E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.278E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.105E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.378E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.130E+01
  Final mu_opt value:       0.840E+00
  Cost function at iteration   5:  0.42896659E+02
  Convergence criteria at iteration    5:  0.15008120E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21448330E+02 at  0.00000000E+00
  Cost values:  0.22001485E+02 at  0.22401571E+00
  Cost values:  0.22271759E+02 at  0.44803142E+00
  Cost values:  0.22243883E+02 at  0.67204713E+00
  Cost values:  0.21961983E+02 at  0.89606284E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.214E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.301E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.212E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.155E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.983E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.301E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.425E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.464E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.393E+01
  Final mu_opt value:       0.537E+00
  Cost function at iteration   6:  0.44590247E+02
  Convergence criteria at iteration    6:  0.15348726E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22295124E+02 at  0.00000000E+00
  Cost values:  0.22850292E+02 at  0.19363184E+00
  Cost values:  0.23292772E+02 at  0.38726368E+00
  Cost values:  0.23577055E+02 at  0.58089552E+00
  Cost values:  0.23672123E+02 at  0.77452736E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.306E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.719E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.154E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.430E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.306E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.144E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.463E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.172E+01
  Final mu_opt value:       0.769E+00
  Cost function at iteration   7:  0.47344365E+02
  Convergence criteria at iteration    7:  0.15312326E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23672183E+02 at  0.00000000E+00
  Cost values:  0.24238033E+02 at  0.21491164E+00
  Cost values:  0.24583982E+02 at  0.42982329E+00
  Cost values:  0.24678228E+02 at  0.64473493E+00
  Cost values:  0.24517904E+02 at  0.85964658E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.306E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.175E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.126E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.565E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.306E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.350E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.379E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.226E+01
  Final mu_opt value:       0.616E+00
  Cost function at iteration   8:  0.49361229E+02
  Convergence criteria at iteration    8:  0.14317743E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24680615E+02 at  0.00000000E+00
  Cost values:  0.25220102E+02 at  0.21791926E+00
  Cost values:  0.25561452E+02 at  0.43583852E+00
  Cost values:  0.25672949E+02 at  0.65375778E+00
  Cost values:  0.25542423E+02 at  0.87167704E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.247E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.156E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.983E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.361E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.286E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.313E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.295E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.144E+01
  Final mu_opt value:       0.646E+00
  Cost function at iteration   9:  0.51346249E+02
  Convergence criteria at iteration    9:  0.10327858E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25673125E+02 at  0.00000000E+00
  Cost values:  0.26131443E+02 at  0.24052473E+00
  Cost values:  0.26485643E+02 at  0.48104945E+00
  Cost values:  0.26697907E+02 at  0.72157418E+00
  Cost values:  0.26740172E+02 at  0.96209891E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.257E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.206E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.496E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.628E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.121E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.206E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.991E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.188E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.486E+00
  Final mu_opt value:       0.898E+00
  Cost function at iteration  10:  0.53493104E+02
  Convergence criteria at iteration   10:  0.73197781E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26746552E+02 at  0.00000000E+00
  Cost values:  0.27113863E+02 at  0.31308200E+00
  Cost values:  0.27280151E+02 at  0.62616400E+00
  Cost values:  0.27233225E+02 at  0.93924600E+00
  Cost values:  0.26982819E+02 at  0.12523280E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.146E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.861E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.245E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.951E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.146E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.172E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.735E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.380E+00
  Final mu_opt value:       0.713E+00
  Cost function at iteration  11:  0.54576966E+02
  Convergence criteria at iteration   11:  0.46537368E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27288483E+02 at  0.00000000E+00
  Cost values:  0.27594255E+02 at  0.44710840E+00
  Cost values:  0.27659622E+02 at  0.89421679E+00
  Cost values:  0.27473252E+02 at  0.13413252E+01
  Cost values:  0.27049335E+02 at  0.17884336E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.930E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.514E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.925E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.266E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.930E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.278E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.106E+00
  Final mu_opt value:       0.787E+00
  Cost function at iteration  12:  0.55333772E+02
  Convergence criteria at iteration   12:  0.52233210E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27666886E+02 at  0.00000000E+00
  Cost values:  0.27927564E+02 at  0.27831123E+00
  Cost values:  0.28105217E+02 at  0.55662246E+00
  Cost values:  0.28169624E+02 at  0.83493369E+00
  Cost values:  0.28100722E+02 at  0.11132449E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.104E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.281E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.351E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.705E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.104E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.562E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.105E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.282E+00
  Final mu_opt value:       0.835E+00
  Cost function at iteration  13:  0.56339247E+02
  Convergence criteria at iteration   13:  0.48814792E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28169624E+02 at  0.00000000E+00
  Cost values:  0.28404422E+02 at  0.29589696E+00
  Cost values:  0.28514780E+02 at  0.59179392E+00
  Cost values:  0.28487805E+02 at  0.88769088E+00
  Cost values:  0.28328604E+02 at  0.11835878E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.974E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.543E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.257E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.978E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.974E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.109E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.770E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.391E+00
  Final mu_opt value:       0.682E+00
  Cost function at iteration  14:  0.57042460E+02
  Convergence criteria at iteration   14:  0.17115766E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28521230E+02 at  0.00000000E+00
  Cost values:  0.28664025E+02 at  0.76414128E+00
  Cost values:  0.28556610E+02 at  0.15282826E+01
  Cost values:  0.28198526E+02 at  0.22924238E+01
  Cost values:  0.27615630E+02 at  0.30565651E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.342E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.193E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.149E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.322E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.342E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.386E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.447E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.129E-01
  Final mu_opt value:       0.824E+00
  Cost function at iteration  15:  0.57329618E+02
  Convergence criteria at iteration   15:  0.12387860E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28664809E+02 at  0.00000000E+00
  Cost values:  0.28735411E+02 at  0.57060561E+00
  Cost values:  0.28656127E+02 at  0.11412112E+01
  Cost values:  0.28429743E+02 at  0.17118168E+01
  Cost values:  0.28079582E+02 at  0.22824224E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.248E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.206E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.251E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.807E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.248E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.411E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.754E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.323E-01
  Final mu_opt value:       0.559E+00
  Cost function at iteration  16:  0.57470883E+02
  Convergence criteria at iteration   16:  0.56326970E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28735442E+02 at  0.00000000E+00
  Cost values:  0.28777989E+02 at  0.80857499E+00
  Cost values:  0.28720966E+02 at  0.16171500E+01
  Cost values:  0.28570816E+02 at  0.24257250E+01
  Cost values:  0.28345397E+02 at  0.32343000E+01
  Polynomial ifit point:               1
