------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.350
  Time zero on CPU 1             :   0.265724740000000E+02  s.
  Internal wall clock time zero  :           521719656.350  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B42EE709-7E94-45A7-ADA6-F77B3AB664D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   68:        0.087       0.249       0.052       0.094       0.002       0.311       0.065       0.859
  | Times   69:        0.054       0.162       0.032       0.075       0.008       0.469       0.059       0.859
  | Times   70:        0.052       0.120       0.031       0.068       0.008       0.521       0.058       0.859
  | Times   71:        0.096       0.249       0.053       0.100       0.002       0.296       0.063       0.859
  | Times   72:        0.071       0.212       0.052       0.092       0.002       0.366       0.064       0.859
  | Times   73:        0.087       0.219       0.054       0.094       0.002       0.339       0.064       0.859
  | Times   74:        0.084       0.231       0.069       0.099       0.002       0.309       0.065       0.859
  | Times   75:        0.088       0.251       0.085       0.096       0.002       0.271       0.065       0.859
  | Times   76:        0.085       0.258       0.089       0.091       0.002       0.267       0.067       0.859
  | Times   77:        0.095       0.290       0.098       0.100       0.002       0.209       0.066       0.859
  | Times   78:        0.101       0.430       0.157       0.094       0.002       0.000       0.075       0.859
  | Times   79:        0.081       0.439       0.162       0.094       0.002       0.007       0.074       0.859
  | Times   80:        0.047       0.135       0.028       0.064       0.007       0.507       0.071       0.859
  | Times   81:        0.047       0.104       0.032       0.064       0.007       0.533       0.072       0.859
  | Times   82:        0.093       0.245       0.054       0.099       0.002       0.287       0.080       0.859
  | Times   83:        0.080       0.226       0.053       0.089       0.002       0.333       0.076       0.859
  | Times   84:        0.084       0.245       0.051       0.094       0.002       0.304       0.079       0.859
  | Times   85:        0.055       0.158       0.032       0.075       0.008       0.458       0.074       0.859
  | Times   86:        0.049       0.121       0.032       0.067       0.008       0.511       0.072       0.859
  | Times   87:        0.086       0.244       0.050       0.101       0.002       0.299       0.077       0.859
  | Times   88:        0.072       0.206       0.054       0.092       0.002       0.354       0.079       0.859
  | Times   89:        0.082       0.214       0.054       0.096       0.002       0.336       0.076       0.859
  | Times   90:        0.081       0.224       0.068       0.101       0.002       0.304       0.078       0.859
  | Times   91:        0.083       0.250       0.085       0.097       0.002       0.262       0.080       0.859
  | Times   92:        0.086       0.243       0.089       0.092       0.002       0.267       0.081       0.859
  | Times   93:        0.093       0.294       0.099       0.098       0.002       0.192       0.082       0.859
  | Times   94:        0.092       0.422       0.162       0.093       0.002       0.001       0.088       0.859
  | Times   95:        0.085       0.423       0.157       0.094       0.002       0.009       0.089       0.859
  | Times   96:        0.047       0.129       0.027       0.065       0.008       0.486       0.097       0.859
  | Times   97:        0.046       0.105       0.031       0.064       0.008       0.508       0.097       0.859
  | Times   98:        0.090       0.236       0.052       0.098       0.002       0.276       0.105       0.859
  | Times   99:        0.083       0.217       0.053       0.089       0.002       0.314       0.102       0.859
  | Times  100:        0.084       0.236       0.052       0.093       0.002       0.288       0.105       0.859
  | Times  101:        0.054       0.154       0.031       0.075       0.008       0.438       0.099       0.859
  | Times  102:        0.048       0.115       0.031       0.068       0.008       0.492       0.097       0.859
  | Times  103:        0.086       0.241       0.049       0.100       0.002       0.279       0.102       0.859
  | Times  104:        0.073       0.195       0.053       0.093       0.002       0.339       0.104       0.859
  | Times  105:        0.079       0.203       0.054       0.096       0.002       0.324       0.101       0.859
  | Times  106:        0.083       0.214       0.067       0.102       0.002       0.288       0.103       0.859
  | Times  107:        0.084       0.236       0.083       0.096       0.002       0.252       0.106       0.859
  | Times  108:        0.084       0.242       0.086       0.092       0.002       0.247       0.107       0.859
  | Times  109:        0.092       0.276       0.097       0.097       0.002       0.188       0.108       0.859
  | Times  110:        0.081       0.405       0.155       0.093       0.002       0.011       0.113       0.859
  | Times  111:        0.079       0.411       0.156       0.094       0.002       0.003       0.116       0.859
  | Times  112:        0.048       0.131       0.027       0.065       0.007       0.490       0.092       0.859
  | Times  113:        0.048       0.104       0.031       0.064       0.007       0.515       0.091       0.859
  | Times  114:        0.095       0.241       0.051       0.098       0.002       0.274       0.098       0.859
  | Times  115:        0.082       0.220       0.051       0.089       0.002       0.318       0.097       0.859
  | Times  116:        0.088       0.236       0.049       0.093       0.002       0.294       0.098       0.859
  | Times  117:        0.056       0.152       0.030       0.075       0.008       0.444       0.094       0.859
  | Times  118:        0.050       0.117       0.030       0.067       0.008       0.494       0.092       0.859
  | Times  119:        0.085       0.240       0.048       0.099       0.002       0.288       0.096       0.859
  | Times  120:        0.072       0.191       0.049       0.091       0.002       0.357       0.097       0.859
  | Times  121:        0.090       0.210       0.052       0.093       0.002       0.316       0.095       0.859
  | Times  122:        0.084       0.221       0.065       0.100       0.002       0.289       0.098       0.859
  | Times  123:        0.081       0.236       0.082       0.096       0.002       0.261       0.101       0.859
  | Times  124:        0.089       0.246       0.083       0.092       0.002       0.246       0.101       0.859
  | Times  125:        0.092       0.274       0.095       0.097       0.002       0.198       0.102       0.859
  | Times  126:        0.080       0.404       0.155       0.092       0.002       0.019       0.106       0.859
  | Times  127:        0.081       0.416       0.156       0.095       0.002       0.000       0.108       0.859
  | Times  sum:        9.888      30.249       8.901      11.535       0.420      39.814       9.163     109.969

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.024       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61285714 eV
  Highest occupied state (VBM) at     -7.56976681 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34405253 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91381934 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02205914 Ha       -4898.64946970 eV
  | XC energy correction          :         -22.33550240 Ha        -607.77994384 eV
  | XC potential correction       :          42.05442596 Ha        1144.35915481 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.64640567 Ha        -725.08559021 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.74592247 Ha       -8891.20893013 eV
  | Total energy, T -> 0          :        -326.74592247 Ha       -8891.20893013 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.74592247 Ha       -8891.20893013 eV

  Derived energy quantities:
  | Kinetic energy                :         289.93185676 Ha        7889.44723315 eV
  | Electrostatic energy          :        -573.62317432 Ha      -15609.08075445 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01939840 Ha          -0.52785742 eV
  | Sum of eigenvalues per atom                           :        -136.07359638 eV
  | Total energy (T->0) per atom                          :        -246.97802584 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.97802584 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.455 s, elapsed       56.002 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1140E-01
  | Change of unmixed KS density  :  0.8284E-02
  | Change of sum of eigenvalues  : -0.4129E+00 eV
  | Change of total energy        :  0.1809E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.743 s           1.743 s
  | Charge density update                       :        0.444 s           0.444 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.240 s           0.240 s
  | Fock matrix evaluation                      :        0.874 s           0.874 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.224 MB (on task  49)
  |   Maximum:       53.803 MB (on task   7)
  |   Average:       45.517 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.357 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       60.795 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       51.845 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   7)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100757.068
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.316919E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.137796E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.308 s, elapsed       30.017 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13660861179232597
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67719501
  Full exact exchange energy:    1127.257877823844 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.145       0.032       0.070       0.007       0.509       0.041       0.855
  | Times    1:        0.051       0.116       0.030       0.068       0.007       0.544       0.039       0.855
  | Times    2:        0.098       0.257       0.055       0.103       0.002       0.296       0.044       0.855
  | Times    3:        0.086       0.238       0.054       0.094       0.002       0.336       0.045       0.855
  | Times    4:        0.087       0.242       0.055       0.098       0.002       0.328       0.043       0.855
  | Times    5:        0.058       0.165       0.036       0.078       0.008       0.468       0.043       0.855
  | Times    6:        0.050       0.118       0.031       0.070       0.008       0.538       0.040       0.855
  | Times    7:        0.094       0.251       0.055       0.104       0.002       0.306       0.044       0.855
  | Times    8:        0.072       0.207       0.054       0.096       0.002       0.382       0.042       0.855
  | Times    9:        0.090       0.229       0.056       0.097       0.002       0.339       0.043       0.855
  | Times   10:        0.085       0.240       0.068       0.101       0.002       0.315       0.044       0.855
  | Times   11:        0.083       0.246       0.085       0.100       0.002       0.292       0.047       0.855
  | Times   12:        0.095       0.268       0.087       0.092       0.002       0.264       0.047       0.855
  | Times   13:        0.097       0.279       0.096       0.101       0.002       0.231       0.049       0.855
  | Times   14:        0.091       0.424       0.158       0.095       0.002       0.031       0.054       0.855
  | Times   15:        0.096       0.441       0.165       0.098       0.002       0.001       0.053       0.855
  | Times   16:        0.051       0.137       0.032       0.069       0.007       0.514       0.044       0.855
  | Times   17:        0.050       0.115       0.032       0.070       0.007       0.537       0.043       0.855
  | Times   18:        0.096       0.254       0.058       0.105       0.002       0.293       0.047       0.855
  | Times   19:        0.087       0.234       0.057       0.094       0.002       0.332       0.049       0.855
  | Times   20:        0.086       0.248       0.057       0.099       0.002       0.317       0.047       0.855
  | Times   21:        0.058       0.165       0.036       0.081       0.009       0.462       0.046       0.855
  | Times   22:        0.053       0.120       0.033       0.072       0.009       0.525       0.044       0.855
  | Times   23:        0.100       0.253       0.057       0.105       0.002       0.288       0.050       0.855
  | Times   24:        0.074       0.204       0.056       0.096       0.002       0.378       0.044       0.855
  | Times   25:        0.087       0.226       0.059       0.099       0.002       0.333       0.049       0.855
  | Times   26:        0.087       0.238       0.072       0.103       0.002       0.304       0.050       0.855
  | Times   27:        0.083       0.247       0.089       0.103       0.002       0.282       0.050       0.855
  | Times   28:        0.091       0.268       0.091       0.093       0.002       0.261       0.049       0.855
  | Times   29:        0.099       0.282       0.102       0.105       0.002       0.212       0.054       0.855
  | Times   30:        0.080       0.432       0.170       0.095       0.002       0.019       0.057       0.855
  | Times   31:        0.081       0.445       0.171       0.098       0.002       0.003       0.055       0.855
  | Times   32:        0.048       0.135       0.032       0.069       0.007       0.513       0.051       0.855
  | Times   33:        0.047       0.110       0.031       0.068       0.007       0.541       0.051       0.855
  | Times   34:        0.098       0.251       0.056       0.104       0.002       0.290       0.054       0.855
  | Times   35:        0.086       0.232       0.057       0.093       0.002       0.329       0.056       0.855
  | Times   36:        0.083       0.247       0.057       0.099       0.002       0.314       0.054       0.855
  | Times   37:        0.058       0.167       0.035       0.078       0.008       0.455       0.054       0.855
  | Times   38:        0.049       0.118       0.032       0.070       0.008       0.525       0.052       0.855
  | Times   39:        0.088       0.255       0.057       0.105       0.002       0.291       0.058       0.855
  | Times   40:        0.077       0.203       0.055       0.096       0.002       0.370       0.052       0.855
  | Times   41:        0.087       0.224       0.058       0.099       0.002       0.328       0.057       0.855
  | Times   42:        0.084       0.234       0.071       0.103       0.002       0.304       0.057       0.855
  | Times   43:        0.080       0.248       0.087       0.101       0.002       0.280       0.057       0.855
  | Times   44:        0.085       0.261       0.091       0.093       0.002       0.266       0.057       0.855
  | Times   45:        0.090       0.285       0.102       0.106       0.002       0.210       0.061       0.855
  | Times   46:        0.081       0.426       0.169       0.095       0.002       0.018       0.065       0.855
  | Times   47:        0.082       0.438       0.170       0.097       0.002       0.001       0.065       0.855
  | Times   48:        0.050       0.131       0.030       0.066       0.007       0.516       0.054       0.855
  | Times   49:        0.047       0.110       0.031       0.066       0.007       0.539       0.054       0.855
  | Times   50:        0.095       0.250       0.054       0.102       0.002       0.294       0.058       0.855
  | Times   51:        0.083       0.229       0.055       0.092       0.002       0.338       0.057       0.855
  | Times   52:        0.084       0.246       0.054       0.099       0.002       0.313       0.057       0.855
  | Times   53:        0.057       0.167       0.031       0.079       0.008       0.457       0.056       0.855
  | Times   54:        0.052       0.121       0.034       0.070       0.008       0.516       0.055       0.855
  | Times   55:        0.088       0.253       0.053       0.104       0.002       0.294       0.060       0.855
  | Times   56:        0.076       0.208       0.056       0.094       0.002       0.363       0.056       0.855
  | Times   57:        0.082       0.219       0.056       0.100       0.002       0.336       0.060       0.855
  | Times   58:        0.083       0.234       0.070       0.102       0.002       0.304       0.060       0.855
  | Times   59:        0.082       0.247       0.086       0.099       0.002       0.279       0.060       0.855
  | Times   60:        0.091       0.262       0.088       0.092       0.002       0.260       0.060       0.855
  | Times   61:        0.095       0.286       0.100       0.103       0.002       0.206       0.064       0.855
  | Times   62:        0.082       0.429       0.163       0.094       0.002       0.017       0.068       0.855
  | Times   63:        0.087       0.437       0.163       0.095       0.002       0.000       0.070       0.855
  | Times   64:        0.048       0.136       0.029       0.066       0.007       0.519       0.050       0.855
  | Times   65:        0.048       0.115       0.032       0.065       0.007       0.538       0.050       0.855
  | Times   66:        0.094       0.250       0.053       0.099       0.002       0.299       0.058       0.855
  | Times   67:        0.083       0.233       0.054       0.090       0.002       0.340       0.055       0.855
  | Times   68:        0.086       0.254       0.051       0.094       0.002       0.310       0.058       0.855
  | Times   69:        0.054       0.164       0.033       0.076       0.008       0.469       0.052       0.855
  | Times   70:        0.053       0.121       0.032       0.068       0.008       0.523       0.051       0.855
  | Times   71:        0.096       0.250       0.051       0.100       0.002       0.300       0.056       0.855
  | Times   72:        0.074       0.212       0.055       0.092       0.002       0.363       0.057       0.855
  | Times   73:        0.087       0.218       0.054       0.095       0.002       0.341       0.057       0.855
  | Times   74:        0.084       0.232       0.069       0.100       0.002       0.310       0.058       0.855
  | Times   75:        0.088       0.254       0.085       0.096       0.002       0.271       0.059       0.855
  | Times   76:        0.086       0.260       0.089       0.092       0.002       0.267       0.060       0.855
  | Times   77:        0.096       0.290       0.098       0.100       0.002       0.209       0.059       0.855
  | Times   78:        0.099       0.432       0.160       0.094       0.002       0.000       0.068       0.855
  | Times   79:        0.082       0.441       0.162       0.094       0.002       0.007       0.067       0.855
  | Times   80:        0.048       0.137       0.028       0.064       0.007       0.499       0.071       0.855
  | Times   81:        0.046       0.105       0.032       0.064       0.007       0.529       0.071       0.855
  | Times   82:        0.093       0.244       0.053       0.099       0.002       0.284       0.079       0.855
  | Times   83:        0.080       0.226       0.053       0.090       0.002       0.329       0.075       0.855
  | Times   84:        0.084       0.246       0.053       0.094       0.002       0.297       0.079       0.855
  | Times   85:        0.055       0.160       0.032       0.076       0.008       0.452       0.073       0.855
  | Times   86:        0.049       0.121       0.032       0.068       0.008       0.506       0.071       0.855
  | Times   87:        0.090       0.247       0.049       0.101       0.002       0.289       0.077       0.855
  | Times   88:        0.072       0.207       0.055       0.092       0.002       0.348       0.078       0.855
  | Times   89:        0.082       0.214       0.054       0.096       0.002       0.331       0.076       0.855
  | Times   90:        0.083       0.225       0.068       0.101       0.002       0.297       0.078       0.855
  | Times   91:        0.084       0.251       0.085       0.097       0.002       0.257       0.080       0.855
  | Times   92:        0.086       0.243       0.090       0.092       0.002       0.261       0.081       0.855
  | Times   93:        0.092       0.294       0.100       0.098       0.002       0.187       0.082       0.855
  | Times   94:        0.079       0.427       0.163       0.093       0.002       0.003       0.088       0.855
  | Times   95:        0.083       0.426       0.160       0.094       0.002       0.001       0.089       0.855
  | Times   96:        0.047       0.127       0.027       0.065       0.008       0.488       0.094       0.855
  | Times   97:        0.046       0.104       0.031       0.064       0.008       0.507       0.094       0.855
  | Times   98:        0.090       0.236       0.052       0.098       0.002       0.275       0.102       0.855
  | Times   99:        0.082       0.216       0.053       0.089       0.002       0.314       0.098       0.855
  | Times  100:        0.084       0.237       0.051       0.093       0.002       0.286       0.102       0.855
  | Times  101:        0.054       0.153       0.031       0.075       0.008       0.437       0.097       0.855
  | Times  102:        0.048       0.117       0.031       0.067       0.008       0.490       0.094       0.855
  | Times  103:        0.087       0.239       0.048       0.100       0.002       0.280       0.100       0.855
  | Times  104:        0.073       0.194       0.052       0.094       0.002       0.340       0.101       0.855
  | Times  105:        0.077       0.202       0.053       0.096       0.002       0.327       0.099       0.855
  | Times  106:        0.084       0.218       0.066       0.101       0.002       0.284       0.101       0.855
  | Times  107:        0.084       0.235       0.083       0.095       0.002       0.253       0.103       0.855
  | Times  108:        0.084       0.240       0.086       0.092       0.002       0.248       0.103       0.855
  | Times  109:        0.093       0.275       0.097       0.097       0.002       0.187       0.104       0.855
  | Times  110:        0.080       0.406       0.155       0.092       0.002       0.010       0.109       0.855
  | Times  111:        0.079       0.409       0.156       0.094       0.002       0.003       0.112       0.855
  | Times  112:        0.048       0.129       0.027       0.065       0.007       0.494       0.084       0.855
  | Times  113:        0.047       0.103       0.031       0.063       0.007       0.519       0.084       0.855
  | Times  114:        0.096       0.239       0.052       0.098       0.002       0.277       0.091       0.855
  | Times  115:        0.082       0.220       0.051       0.089       0.002       0.321       0.090       0.855
  | Times  116:        0.086       0.229       0.051       0.093       0.002       0.303       0.091       0.855
  | Times  117:        0.055       0.153       0.031       0.075       0.008       0.448       0.086       0.855
  | Times  118:        0.049       0.117       0.030       0.067       0.008       0.499       0.085       0.855
  | Times  119:        0.085       0.236       0.047       0.100       0.002       0.296       0.089       0.855
  | Times  120:        0.072       0.192       0.048       0.092       0.002       0.358       0.090       0.855
  | Times  121:        0.093       0.209       0.052       0.094       0.002       0.317       0.088       0.855
  | Times  122:        0.084       0.220       0.065       0.101       0.002       0.293       0.090       0.855
  | Times  123:        0.080       0.238       0.082       0.095       0.002       0.265       0.094       0.855
  | Times  124:        0.090       0.246       0.084       0.092       0.002       0.247       0.094       0.855
  | Times  125:        0.092       0.274       0.095       0.098       0.002       0.200       0.095       0.855
  | Times  126:        0.080       0.405       0.156       0.092       0.002       0.021       0.099       0.855
  | Times  127:        0.081       0.417       0.158       0.095       0.002       0.000       0.101       0.855
  | Times  sum:        9.881      30.266       8.913      11.546       0.417      39.831       8.575     109.430

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.024       0.041
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62544368 eV
  Highest occupied state (VBM) at     -7.58901837 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33813101 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92714938 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.03973517 Ha       -4899.13045900 eV
  | XC energy correction          :         -22.33382036 Ha        -607.73417329 eV
  | XC potential correction       :          42.05196735 Ha        1144.29225249 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.62713420 Ha        -724.56118685 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.74510361 Ha       -8891.18664784 eV
  | Total energy, T -> 0          :        -326.74510361 Ha       -8891.18664784 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.74510361 Ha       -8891.18664784 eV

  Derived energy quantities:
  | Kinetic energy                :         289.93704657 Ha        7889.58845500 eV
  | Electrostatic energy          :        -573.62968256 Ha      -15609.25785263 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01935947 Ha          -0.52679806 eV
  | Sum of eigenvalues per atom                           :        -136.08695719 eV
  | Total energy (T->0) per atom                          :        -246.97740688 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.97740688 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.477 s, elapsed       56.003 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9633E-02
  | Change of unmixed KS density  :  0.9226E-03
  | Change of sum of eigenvalues  : -0.4810E+00 eV
  | Change of total energy        :  0.2228E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.741 s           1.741 s
  | Charge density update                       :        0.444 s           0.445 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.241 s           0.241 s
  | Fock matrix evaluation                      :        0.870 s           0.869 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.224 MB (on task  49)
  |   Maximum:       53.803 MB (on task   7)
  |   Average:       45.517 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.357 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       60.795 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       51.845 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   7)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100758.810
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317117E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.137564E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.313 s, elapsed       29.991 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13660861179232597
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67717528
  Full exact exchange energy:    1127.316980850331 eV.
