------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.333
  Time zero on CPU 1             :   0.200685460000000E+02  s.
  Internal wall clock time zero  :           520428881.333  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 59E95478-05EB-4547-A2D9-C35A29C78AC1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.026       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.001       0.512       0.000       0.006       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.512       0.000       0.007       0.000       0.000       0.022
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.297       0.000       0.004       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.341       0.000       0.004       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.318       0.000       0.005       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.454       0.000       0.006       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.005       0.463       0.000       0.007       0.000       0.000       0.047
  | Imbalance   55:        0.001       0.000       0.000       0.000       0.295       0.000       0.002       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.357       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.337       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.304       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.272       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.255       0.000       0.004       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.206       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.020       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.514       0.000       0.008       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.001       0.515       0.000       0.009       0.000       0.000       0.017
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.302       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.343       0.000       0.005       0.000       0.000       0.000
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.317       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.468       0.000       0.007       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.002       0.474       0.000       0.008       0.000       0.000       0.042
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.302       0.000       0.004       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.375       0.000       0.003       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.343       0.000       0.004       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.311       0.000       0.003       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.274       0.000       0.004       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.270       0.000       0.002       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.210       0.000       0.004       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.489       0.000       0.008       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.001       0.490       0.000       0.008       0.000       0.000       0.025
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.282       0.000       0.002       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.322       0.000       0.005       0.000       0.000       0.000
  | Imbalance   84:        0.001       0.000       0.000       0.000       0.296       0.000       0.003       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.440       0.000       0.007       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.008       0.448       0.000       0.008       0.000       0.000       0.039
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.286       0.000       0.004       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.341       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.322       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.289       0.000       0.004       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.249       0.000       0.003       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.253       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.177       0.000       0.002       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.471       0.000       0.009       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.001       0.473       0.000       0.009       0.000       0.000       0.024
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.276       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.307       0.000       0.006       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.286       0.000       0.004       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.431       0.000       0.008       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.006       0.439       0.000       0.009       0.000       0.000       0.037
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.280       0.000       0.005       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.342       0.000       0.004       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.321       0.000       0.006       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.285       0.000       0.004       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.251       0.000       0.003       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.244       0.000       0.004       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.185       0.000       0.004       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.008       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.000       0.484       0.000       0.008       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.001       0.485       0.000       0.008       0.000       0.000       0.022
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.277       0.000       0.004       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.323       0.000       0.004       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.301       0.000       0.003       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.441       0.000       0.007       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.006       0.448       0.000       0.008       0.000       0.000       0.034
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.291       0.000       0.004       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.355       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.318       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.289       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.262       0.000       0.002       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.248       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.195       0.000       0.003       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.023       0.000       0.002       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.052       0.145       0.030       0.072       0.010       0.507       0.064       0.879
  | Times    1:        0.050       0.115       0.028       0.070       0.010       0.544       0.061       0.878
  | Times    2:        0.098       0.258       0.051       0.104       0.004       0.299       0.065       0.879
  | Times    3:        0.088       0.237       0.050       0.094       0.003       0.339       0.067       0.879
  | Times    4:        0.088       0.245       0.050       0.098       0.003       0.329       0.065       0.879
  | Times    5:        0.058       0.164       0.032       0.082       0.010       0.467       0.064       0.878
  | Times    6:        0.051       0.115       0.028       0.073       0.011       0.538       0.063       0.879
  | Times    7:        0.093       0.252       0.050       0.105       0.004       0.309       0.067       0.879
  | Times    8:        0.074       0.203       0.052       0.099       0.003       0.384       0.063       0.878
  | Times    9:        0.092       0.227       0.052       0.097       0.003       0.342       0.064       0.879
  | Times   10:        0.087       0.239       0.065       0.103       0.004       0.315       0.067       0.879
  | Times   11:        0.085       0.244       0.082       0.104       0.004       0.292       0.068       0.879
  | Times   12:        0.096       0.269       0.084       0.093       0.003       0.265       0.069       0.879
  | Times   13:        0.095       0.282       0.093       0.103       0.003       0.231       0.072       0.879
  | Times   14:        0.083       0.428       0.163       0.095       0.004       0.030       0.076       0.878
  | Times   15:        0.092       0.445       0.165       0.098       0.004       0.001       0.076       0.879
  | Times   16:        0.051       0.137       0.030       0.070       0.009       0.513       0.068       0.878
  | Times   17:        0.048       0.114       0.030       0.070       0.009       0.540       0.068       0.879
  | Times   18:        0.097       0.252       0.053       0.105       0.004       0.298       0.070       0.879
  | Times   19:        0.087       0.234       0.053       0.095       0.004       0.334       0.071       0.878
  | Times   20:        0.087       0.250       0.052       0.099       0.003       0.316       0.070       0.878
  | Times   21:        0.058       0.166       0.033       0.081       0.010       0.461       0.070       0.879
  | Times   22:        0.054       0.118       0.031       0.073       0.010       0.524       0.069       0.879
  | Times   23:        0.101       0.252       0.053       0.106       0.004       0.290       0.073       0.879
  | Times   24:        0.076       0.203       0.051       0.096       0.003       0.381       0.069       0.880
  | Times   25:        0.090       0.223       0.055       0.099       0.004       0.336       0.073       0.880
  | Times   26:        0.091       0.234       0.065       0.103       0.004       0.309       0.074       0.879
  | Times   27:        0.086       0.242       0.086       0.104       0.004       0.284       0.074       0.879
  | Times   28:        0.094       0.268       0.087       0.094       0.003       0.260       0.072       0.878
  | Times   29:        0.101       0.280       0.100       0.105       0.004       0.212       0.077       0.879
  | Times   30:        0.091       0.431       0.168       0.096       0.004       0.010       0.081       0.879
  | Times   31:        0.083       0.443       0.170       0.098       0.004       0.001       0.080       0.879
  | Times   32:        0.051       0.136       0.030       0.070       0.009       0.517       0.066       0.879
  | Times   33:        0.048       0.113       0.029       0.070       0.009       0.545       0.065       0.878
  | Times   34:        0.098       0.252       0.052       0.105       0.004       0.301       0.067       0.878
  | Times   35:        0.086       0.234       0.052       0.094       0.004       0.339       0.070       0.879
  | Times   36:        0.084       0.248       0.052       0.099       0.004       0.324       0.067       0.878
  | Times   37:        0.057       0.166       0.033       0.081       0.010       0.465       0.066       0.878
  | Times   38:        0.050       0.117       0.030       0.072       0.010       0.533       0.066       0.879
  | Times   39:        0.091       0.252       0.051       0.106       0.004       0.305       0.070       0.879
  | Times   40:        0.077       0.203       0.052       0.097       0.004       0.380       0.066       0.879
  | Times   41:        0.089       0.223       0.054       0.100       0.004       0.340       0.070       0.880
  | Times   42:        0.088       0.234       0.070       0.103       0.004       0.310       0.070       0.879
  | Times   43:        0.083       0.243       0.084       0.102       0.004       0.291       0.071       0.879
  | Times   44:        0.090       0.265       0.089       0.094       0.004       0.268       0.070       0.879
  | Times   45:        0.095       0.285       0.098       0.106       0.004       0.218       0.073       0.878
  | Times   46:        0.082       0.428       0.164       0.096       0.004       0.026       0.079       0.879
  | Times   47:        0.089       0.438       0.171       0.098       0.004       0.000       0.079       0.879
  | Times   48:        0.049       0.131       0.028       0.068       0.009       0.520       0.074       0.879
  | Times   49:        0.050       0.108       0.029       0.067       0.009       0.542       0.073       0.878
  | Times   50:        0.097       0.249       0.050       0.102       0.004       0.301       0.077       0.879
  | Times   51:        0.084       0.226       0.050       0.094       0.004       0.346       0.075       0.878
  | Times   52:        0.086       0.241       0.050       0.099       0.004       0.323       0.076       0.879
  | Times   53:        0.058       0.166       0.029       0.079       0.010       0.461       0.074       0.879
  | Times   54:        0.053       0.117       0.031       0.071       0.010       0.523       0.074       0.879
  | Times   55:        0.093       0.250       0.051       0.105       0.004       0.297       0.078       0.879
  | Times   56:        0.082       0.207       0.051       0.097       0.004       0.363       0.075       0.878
  | Times   57:        0.085       0.220       0.052       0.100       0.004       0.340       0.077       0.878
  | Times   58:        0.086       0.233       0.066       0.104       0.004       0.307       0.079       0.879
  | Times   59:        0.086       0.247       0.083       0.104       0.004       0.276       0.079       0.879
  | Times   60:        0.096       0.262       0.085       0.093       0.004       0.260       0.078       0.878
  | Times   61:        0.095       0.287       0.099       0.105       0.004       0.207       0.082       0.878
  | Times   62:        0.084       0.429       0.158       0.095       0.004       0.021       0.088       0.879
  | Times   63:        0.084       0.442       0.164       0.097       0.004       0.001       0.088       0.878
  | Times   64:        0.049       0.136       0.027       0.066       0.009       0.523       0.068       0.878
  | Times   65:        0.048       0.116       0.029       0.065       0.009       0.543       0.067       0.878
  | Times   66:        0.098       0.250       0.049       0.099       0.004       0.305       0.074       0.879
  | Times   67:        0.085       0.231       0.050       0.090       0.004       0.348       0.071       0.878
  | Times   68:        0.089       0.251       0.048       0.094       0.003       0.320       0.074       0.879
  | Times   69:        0.055       0.163       0.030       0.076       0.009       0.475       0.070       0.879
  | Times   70:        0.053       0.121       0.030       0.070       0.009       0.527       0.069       0.879
  | Times   71:        0.099       0.248       0.049       0.100       0.004       0.307       0.072       0.879
  | Times   72:        0.073       0.210       0.049       0.092       0.003       0.378       0.074       0.879
  | Times   73:        0.089       0.220       0.051       0.094       0.003       0.348       0.073       0.879
  | Times   74:        0.088       0.234       0.064       0.100       0.004       0.314       0.075       0.879
  | Times   75:        0.090       0.253       0.081       0.097       0.003       0.278       0.075       0.878
  | Times   76:        0.089       0.260       0.086       0.092       0.003       0.273       0.077       0.879
  | Times   77:        0.097       0.293       0.096       0.099       0.003       0.214       0.077       0.879
  | Times   78:        0.090       0.433       0.160       0.094       0.004       0.013       0.085       0.878
  | Times   79:        0.088       0.440       0.165       0.095       0.003       0.003       0.085       0.879
  | Times   80:        0.048       0.133       0.026       0.066       0.009       0.497       0.100       0.879
  | Times   81:        0.047       0.104       0.029       0.064       0.009       0.525       0.100       0.879
  | Times   82:        0.094       0.242       0.050       0.099       0.004       0.285       0.106       0.879
  | Times   83:        0.081       0.225       0.049       0.090       0.003       0.327       0.102       0.878
  | Times   84:        0.084       0.244       0.048       0.094       0.003       0.299       0.106       0.879
  | Times   85:        0.056       0.159       0.029       0.076       0.010       0.448       0.102       0.879
  | Times   86:        0.048       0.119       0.029       0.068       0.010       0.504       0.101       0.879
  | Times   87:        0.088       0.245       0.045       0.102       0.004       0.291       0.105       0.879
  | Times   88:        0.074       0.208       0.051       0.093       0.003       0.344       0.106       0.879
  | Times   89:        0.083       0.214       0.050       0.097       0.003       0.327       0.104       0.879
  | Times   90:        0.084       0.226       0.065       0.101       0.004       0.293       0.106       0.879
  | Times   91:        0.085       0.251       0.081       0.098       0.003       0.252       0.107       0.879
  | Times   92:        0.090       0.243       0.086       0.093       0.003       0.256       0.108       0.879
  | Times   93:        0.093       0.294       0.098       0.100       0.003       0.180       0.110       0.879
  | Times   94:        0.081       0.426       0.159       0.093       0.004       0.001       0.116       0.879
  | Times   95:        0.081       0.425       0.154       0.095       0.003       0.003       0.117       0.879
  | Times   96:        0.048       0.131       0.025       0.068       0.009       0.481       0.116       0.879
  | Times   97:        0.046       0.104       0.029       0.067       0.009       0.508       0.116       0.879
  | Times   98:        0.091       0.235       0.048       0.099       0.004       0.280       0.122       0.879
  | Times   99:        0.084       0.220       0.048       0.089       0.004       0.314       0.120       0.879
  | Times  100:        0.087       0.237       0.046       0.094       0.004       0.291       0.122       0.879
  | Times  101:        0.053       0.152       0.029       0.077       0.010       0.440       0.118       0.879
  | Times  102:        0.048       0.115       0.029       0.069       0.010       0.492       0.116       0.879
  | Times  103:        0.087       0.237       0.045       0.101       0.004       0.286       0.120       0.879
  | Times  104:        0.073       0.191       0.049       0.095       0.004       0.346       0.121       0.879
  | Times  105:        0.081       0.201       0.050       0.096       0.004       0.327       0.119       0.878
  | Times  106:        0.085       0.214       0.063       0.102       0.004       0.290       0.122       0.879
  | Times  107:        0.083       0.237       0.080       0.096       0.004       0.255       0.124       0.879
  | Times  108:        0.089       0.240       0.083       0.092       0.004       0.248       0.124       0.879
  | Times  109:        0.090       0.278       0.095       0.098       0.004       0.190       0.126       0.880
  | Times  110:        0.080       0.408       0.152       0.093       0.004       0.011       0.132       0.879
  | Times  111:        0.080       0.412       0.152       0.094       0.004       0.002       0.134       0.879
  | Times  112:        0.049       0.130       0.025       0.066       0.009       0.494       0.105       0.878
  | Times  113:        0.049       0.106       0.028       0.065       0.009       0.517       0.106       0.879
  | Times  114:        0.098       0.240       0.047       0.098       0.003       0.281       0.111       0.879
  | Times  115:        0.081       0.220       0.047       0.090       0.004       0.327       0.110       0.879
  | Times  116:        0.089       0.231       0.046       0.093       0.003       0.305       0.111       0.879
  | Times  117:        0.056       0.153       0.028       0.076       0.010       0.448       0.108       0.879
  | Times  118:        0.051       0.119       0.028       0.068       0.010       0.496       0.106       0.879
  | Times  119:        0.087       0.239       0.043       0.101       0.003       0.296       0.110       0.879
  | Times  120:        0.073       0.193       0.047       0.092       0.003       0.359       0.111       0.879
  | Times  121:        0.092       0.209       0.048       0.094       0.003       0.323       0.110       0.879
  | Times  122:        0.087       0.222       0.061       0.101       0.003       0.293       0.111       0.879
  | Times  123:        0.085       0.234       0.079       0.097       0.003       0.265       0.113       0.878
  | Times  124:        0.091       0.246       0.081       0.092       0.003       0.251       0.114       0.879
  | Times  125:        0.098       0.272       0.093       0.099       0.003       0.198       0.116       0.879
  | Times  126:        0.081       0.406       0.149       0.093       0.003       0.025       0.121       0.879
  | Times  127:        0.083       0.417       0.157       0.095       0.003       0.001       0.123       0.879
  | Times  sum:       10.060      30.232       8.521      11.660       0.642      40.156      11.212     112.483

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.002       0.004       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.010       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.042       0.064
  Time for Fock matrix mixing     0.017

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5536E-04,  0.9043E+01
  Finished singularity check of overlap matrix
  | Time :     0.039 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.010 s
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76345874 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238282         -523.50029
      2       2.00000         -19.231381         -523.31249
      3       2.00000         -10.272058         -279.51692
      4       2.00000         -10.263620         -279.28731
      5       2.00000         -10.222521         -278.16894
      6       2.00000         -10.216431         -278.00322
      7       2.00000          -1.055842          -28.73093
      8       2.00000          -1.052943          -28.65203
      9       2.00000          -0.777024          -21.14389
     10       2.00000          -0.767876          -20.89497
     11       2.00000          -0.638047          -17.36213
     12       2.00000          -0.630233          -17.14952
     13       2.00000          -0.538905          -14.66434
     14       2.00000          -0.533760          -14.52434
     15       2.00000          -0.483993          -13.17012
     16       2.00000          -0.477263          -12.98700
     17       2.00000          -0.423741          -11.53058
     18       2.00000          -0.419363          -11.41144
     19       2.00000          -0.416793          -11.34150
     20       2.00000          -0.411968          -11.21022
     21       2.00000          -0.381724          -10.38723
     22       2.00000          -0.376333          -10.24055
     23       2.00000          -0.351378           -9.56149
     24       2.00000          -0.339287           -9.23246
     25       2.00000          -0.296553           -8.06960
     26       2.00000          -0.285938           -7.78077
     27       0.00000           0.009329            0.25385
     28       0.00000           0.023823            0.64826
     29       0.00000           0.027549            0.74965
     30       0.00000           0.031549            0.85849
     31       0.00000           0.039586            1.07718
     32       0.00000           0.042905            1.16749
     33       0.00000           0.043473            1.18297
     34       0.00000           0.046284            1.25944
     35       0.00000           0.048129            1.30965
     36       0.00000           0.054049            1.47075
     37       0.00000           0.076008            2.06829
     38       0.00000           0.080578            2.19263
     39       0.00000           0.083429            2.27021
     40       0.00000           0.086891            2.36442
     41       0.00000           0.097598            2.65577
     42       0.00000           0.100382            2.73154
     43       0.00000           0.100872            2.74485
     44       0.00000           0.104378            2.84028
     45       0.00000           0.115303            3.13757
     46       0.00000           0.121287            3.30039
     47       0.00000           0.129501            3.52390
     48       0.00000           0.132291            3.59982
     49       0.00000           0.135166            3.67805
     50       0.00000           0.140215            3.81546
     51       0.00000           0.141279            3.84440
     52       0.00000           0.146441            3.98487
     53       0.00000           0.156553            4.26001
     54       0.00000           0.158944            4.32509
     55       0.00000           0.179955            4.89683
     56       0.00000           0.183425            4.99125
     57       0.00000           0.194295            5.28704
     58       0.00000           0.200014            5.44265
     59       0.00000           0.202776            5.51783

  Highest occupied state (VBM) at     -7.78077200 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25385452 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.03462653 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.20650949 Ha       -4903.66861904 eV
  | XC energy correction          :         -22.32008637 Ha        -607.36045217 eV
  | XC potential correction       :          42.02409874 Ha        1143.53390911 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.43646196 Ha        -719.37273110 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.73534029 Ha       -8890.92097439 eV
  | Total energy, T -> 0          :        -326.73534029 Ha       -8890.92097439 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.73534029 Ha       -8890.92097439 eV

  Derived energy quantities:
  | Kinetic energy                :         290.16561109 Ha        7895.80801205 eV
  | Electrostatic energy          :        -573.87790420 Ha      -15616.01230721 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01858169 Ha          -0.50563339 eV
  | Sum of eigenvalues per atom                           :        -136.21301720 eV
  | Total energy (T->0) per atom                          :        -246.97002707 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.97002707 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.405 s, elapsed       55.833 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5893E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4904E+04 eV
  | Change of total energy        : -0.8891E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.046 s           3.131 s
  | Charge density update                       :        0.444 s           0.456 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.160 s           0.160 s
  | Integration                                 :        0.270 s           0.269 s
  | Fock matrix evaluation                      :        2.049 s           2.057 s
  | Solution of K.-S. eqns.                     :        0.120 s           0.182 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.222 MB (on task  49)
  |   Maximum:       53.801 MB (on task   7)
  |   Average:       45.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.355 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       60.793 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       51.843 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   7)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100748.394
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.354696E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.132858E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.279 s, elapsed       29.479 s
