------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102113.998
  Time zero on CPU 1             :   0.710609420000000E+02  s.
  Internal wall clock time zero  :           520770073.998  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FC2925C7-5722-4B59-AD19-F0C6CC20055A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    33 k-point     1 on nid005721
   Task    34 k-point     1 on nid005721
   Task    35 k-point     1 on nid005721
   Task    36 k-point     1 on nid005721
   Task    37 k-point     1 on nid005721
   Task    38 k-point     1 on nid005721
   Task    39 k-point     1 on nid005721
   Task    40 k-point     1 on nid005721
   Task    41 k-point     1 on nid005721
   Task    42 k-point     1 on nid005721
   Task    43 k-point     1 on nid005721
   Task    44 k-point     1 on nid005721
   Task    45 k-point     1 on nid005721
   Task    46 k-point     1 on nid005721
   Task    47 k-point     1 on nid005721
   Task    48 k-point     1 on nid005721
   Task    49 k-point     1 on nid005721
   Task    50 k-point     1 on nid005721
   Task    51 k-point     1 on nid005721
   Task    52 k-point     1 on nid005721
   Task    53 k-point     1 on nid005721
   Task    54 k-point     1 on nid005721
   Task    55 k-point     1 on nid005721
   Task    56 k-point     1 on nid005721
   Task    57 k-point     1 on nid005721
   Task    58 k-point     1 on nid005721
   Task    59 k-point     1 on nid005721
   Task    60 k-point     1 on nid005721
   Task    61 k-point     1 on nid005721
   Task    62 k-point     1 on nid005721
   Task    63 k-point     1 on nid005721
   Task    64 k-point     1 on nid005721
   Task    65 k-point     1 on nid005721
   Task    66 k-point     1 on nid005721
   Task    67 k-point     1 on nid005721
   Task    68 k-point     1 on nid005721
   Task    69 k-point     1 on nid005721
   Task    70 k-point     1 on nid005721
   Task    71 k-point     1 on nid005721
   Task    72 k-point     1 on nid005721
   Task    73 k-point     1 on nid005721
   Task    74 k-point     1 on nid005721
   Task    75 k-point     1 on nid005721
   Task    76 k-point     1 on nid005721
   Task    77 k-point     1 on nid005721
   Task    78 k-point     1 on nid005721
   Task    79 k-point     1 on nid005721
   Task    80 k-point     1 on nid005721
   Task    81 k-point     1 on nid005721
   Task    82 k-point     1 on nid005721
   Task    83 k-point     1 on nid005721
   Task    84 k-point     1 on nid005721
   Task    85 k-point     1 on nid005721
   Task    86 k-point     1 on nid005721
   Task    87 k-point     1 on nid005721
   Task    88 k-point     1 on nid005721
   Task    89 k-point     1 on nid005721
   Task    90 k-point     1 on nid005721
   Task    91 k-point     1 on nid005721
   Task    92 k-point     1 on nid005721
   Task    93 k-point     1 on nid005721
   Task    94 k-point     1 on nid005721
   Task    95 k-point     1 on nid005721
   Task    96 k-point     1 on nid005721
   Task    97 k-point     1 on nid005721
   Task    98 k-point     1 on nid005721
   Task    99 k-point     1 on nid005721
   Task   100 k-point     1 on nid005721
   Task   101 k-point     1 on nid005721
   Task   102 k-point     1 on nid005721
   Task   103 k-point     1 on nid005721
   Task   104 k-point     1 on nid005721
   Task   105 k-point     1 on nid005721
   Task   106 k-point     1 on nid005721
   Task   107 k-point     1 on nid005721
   Task   108 k-point     1 on nid005721
   Task   109 k-point     1 on nid005721
   Task   110 k-point     1 on nid005721
   Task   111 k-point     1 on nid005721
   Task   112 k-point     1 on nid005721
   Task   113 k-point     1 on nid005721
   Task   114 k-point     1 on nid005721
   Task   115 k-point     1 on nid005721
   Task   116 k-point     1 on nid005721
   Task   117 k-point     1 on nid005721
   Task   118 k-point     1 on nid005721
   Task   119 k-point     1 on nid005721
   Task   120 k-point     1 on nid005721
   Task   121 k-point     1 on nid005721
   Task   122 k-point     1 on nid005721
   Task   123 k-point     1 on nid005721
   Task   124 k-point     1 on nid005721
   Task   125 k-point     1 on nid005721
   Task   126 k-point     1 on nid005721
   Task   127 k-point     1 on nid005721
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.141 MB for ovlp
  Allocating        0.141 MB for ham
  Allocating        0.141 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    191.23
  Available memory per node after aims_elsi_init_scf [GB]:    191.23
  Available memory per node after initialize_fixed_grids [GB]:    191.23
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8231
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     111.065
  | Standard deviation of batch sizes:      32.669

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7189 integration points.
  Task     1 has       7224 integration points.
  Task     2 has       7146 integration points.
  Task     3 has       7114 integration points.
  Task     4 has       7098 integration points.
  Task     5 has       7097 integration points.
  Task     6 has       7161 integration points.
  Task     7 has       7104 integration points.
  Task     8 has       7116 integration points.
  Task     9 has       7145 integration points.
  Task    10 has       7166 integration points.
  Task    11 has       7147 integration points.
  Task    12 has       7154 integration points.
  Task    13 has       7184 integration points.
  Task    14 has       7113 integration points.
  Task    15 has       7112 integration points.
  Task    16 has       7149 integration points.
  Task    17 has       7113 integration points.
  Task    18 has       7163 integration points.
  Task    19 has       7125 integration points.
  Task    20 has       7197 integration points.
  Task    21 has       7116 integration points.
  Task    22 has       7118 integration points.
  Task    23 has       7105 integration points.
  Task    24 has       7146 integration points.
  Task    25 has       7157 integration points.
  Task    26 has       7150 integration points.
  Task    27 has       7221 integration points.
  Task    28 has       7139 integration points.
  Task    29 has       7079 integration points.
  Task    30 has       7149 integration points.
  Task    31 has       7101 integration points.
  Task    32 has       7096 integration points.
  Task    33 has       7109 integration points.
  Task    34 has       7153 integration points.
  Task    35 has       7142 integration points.
  Task    36 has       7107 integration points.
  Task    37 has       7192 integration points.
  Task    38 has       7165 integration points.
  Task    39 has       7223 integration points.
  Task    40 has       7144 integration points.
  Task    41 has       7098 integration points.
  Task    42 has       7222 integration points.
  Task    43 has       7106 integration points.
  Task    44 has       7149 integration points.
  Task    45 has       7155 integration points.
  Task    46 has       7117 integration points.
  Task    47 has       7218 integration points.
  Task    48 has       7172 integration points.
  Task    49 has       7178 integration points.
  Task    50 has       7222 integration points.
  Task    51 has       7168 integration points.
  Task    52 has       7111 integration points.
  Task    53 has       7114 integration points.
  Task    54 has       7142 integration points.
  Task    55 has       7118 integration points.
  Task    56 has       7220 integration points.
  Task    57 has       7094 integration points.
  Task    58 has       7095 integration points.
  Task    59 has       7104 integration points.
  Task    60 has       7151 integration points.
  Task    61 has       7191 integration points.
  Task    62 has       7189 integration points.
  Task    63 has       7159 integration points.
  Task    64 has       7148 integration points.
  Task    65 has       7103 integration points.
  Task    66 has       7114 integration points.
  Task    67 has       7194 integration points.
  Task    68 has       7065 integration points.
  Task    69 has       7097 integration points.
  Task    70 has       7113 integration points.
  Task    71 has       7145 integration points.
  Task    72 has       7163 integration points.
  Task    73 has       7151 integration points.
  Task    74 has       7108 integration points.
  Task    75 has       7116 integration points.
  Task    76 has       7107 integration points.
  Task    77 has       7116 integration points.
  Task    78 has       7167 integration points.
  Task    79 has       7145 integration points.
  Task    80 has       7168 integration points.
  Task    81 has       7100 integration points.
  Task    82 has       7118 integration points.
  Task    83 has       7098 integration points.
  Task    84 has       7198 integration points.
  Task    85 has       7147 integration points.
  Task    86 has       7106 integration points.
  Task    87 has       7112 integration points.
  Task    88 has       7115 integration points.
  Task    89 has       7194 integration points.
  Task    90 has       7225 integration points.
  Task    91 has       7153 integration points.
  Task    92 has       7159 integration points.
  Task    93 has       7191 integration points.
  Task    94 has       7098 integration points.
  Task    95 has       7116 integration points.
  Task    96 has       7096 integration points.
  Task    97 has       7128 integration points.
  Task    98 has       7194 integration points.
  Task    99 has       7117 integration points.
  Task   100 has       7201 integration points.
  Task   101 has       7182 integration points.
  Task   102 has       7186 integration points.
  Task   103 has       7170 integration points.
  Task   104 has       7152 integration points.
  Task   105 has       7116 integration points.
  Task   106 has       7120 integration points.
  Task   107 has       7109 integration points.
  Task   108 has       7099 integration points.
  Task   109 has       7154 integration points.
  Task   110 has       7115 integration points.
  Task   111 has       7170 integration points.
  Task   112 has       7099 integration points.
  Task   113 has       7067 integration points.
  Task   114 has       7162 integration points.
  Task   115 has       7110 integration points.
  Task   116 has       7156 integration points.
  Task   117 has       7200 integration points.
  Task   118 has       7111 integration points.
  Task   119 has       7193 integration points.
  Task   120 has       7117 integration points.
  Task   121 has       7116 integration points.
  Task   122 has       7118 integration points.
  Task   123 has       7202 integration points.
  Task   124 has       7146 integration points.
  Task   125 has       7155 integration points.
  Task   126 has       7093 integration points.
  Task   127 has       7150 integration points.
  Available memory per node after partition_grid [GB]:    191.22
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   692517
  Available memory per node after initialize_grid_storage_p1 [GB]:    191.22
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      66.0000000000
  | Integrated number of electrons on 3D grid     :      65.9999917653
  | Charge integration error                      :      -0.0000082347
  | Normalization factor for density and gradient :       1.0000001248
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      65.9999917653
  | Charge integration error                      :      -0.0000082347
  | Normalization factor for density and gradient :       1.0000001248
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1131 in task     0
  | Maximal number of non-zero basis functions:     1155 in task     1
  | Maximal number of non-zero basis functions:     1087 in task     2
  | Maximal number of non-zero basis functions:     1124 in task     3
  | Maximal number of non-zero basis functions:     1088 in task     4
  | Maximal number of non-zero basis functions:     1226 in task     5
  | Maximal number of non-zero basis functions:     1171 in task     6
  | Maximal number of non-zero basis functions:     1133 in task     7
  | Maximal number of non-zero basis functions:     1111 in task     8
  | Maximal number of non-zero basis functions:     1135 in task     9
  | Maximal number of non-zero basis functions:     1174 in task    10
  | Maximal number of non-zero basis functions:     1168 in task    11
  | Maximal number of non-zero basis functions:     1111 in task    12
  | Maximal number of non-zero basis functions:     1072 in task    13
  | Maximal number of non-zero basis functions:     1100 in task    14
  | Maximal number of non-zero basis functions:     1154 in task    15
  | Maximal number of non-zero basis functions:     1116 in task    16
  | Maximal number of non-zero basis functions:     1154 in task    17
  | Maximal number of non-zero basis functions:     1105 in task    18
  | Maximal number of non-zero basis functions:     1149 in task    19
  | Maximal number of non-zero basis functions:     1143 in task    20
  | Maximal number of non-zero basis functions:     1161 in task    21
  | Maximal number of non-zero basis functions:     1132 in task    22
  | Maximal number of non-zero basis functions:     1058 in task    23
  | Maximal number of non-zero basis functions:     1180 in task    24
  | Maximal number of non-zero basis functions:     1137 in task    25
  | Maximal number of non-zero basis functions:     1118 in task    26
  | Maximal number of non-zero basis functions:     1033 in task    27
  | Maximal number of non-zero basis functions:     1173 in task    28
  | Maximal number of non-zero basis functions:     1146 in task    29
  | Maximal number of non-zero basis functions:     1142 in task    30
  | Maximal number of non-zero basis functions:     1174 in task    31
  | Maximal number of non-zero basis functions:     1065 in task    32
  | Maximal number of non-zero basis functions:     1150 in task    33
  | Maximal number of non-zero basis functions:     1140 in task    34
  | Maximal number of non-zero basis functions:     1181 in task    35
  | Maximal number of non-zero basis functions:     1161 in task    36
  | Maximal number of non-zero basis functions:     1107 in task    37
  | Maximal number of non-zero basis functions:     1113 in task    38
  | Maximal number of non-zero basis functions:     1145 in task    39
  | Maximal number of non-zero basis functions:     1137 in task    40
  | Maximal number of non-zero basis functions:     1143 in task    41
  | Maximal number of non-zero basis functions:     1152 in task    42
  | Maximal number of non-zero basis functions:     1196 in task    43
  | Maximal number of non-zero basis functions:     1140 in task    44
  | Maximal number of non-zero basis functions:     1104 in task    45
  | Maximal number of non-zero basis functions:     1112 in task    46
  | Maximal number of non-zero basis functions:     1178 in task    47
  | Maximal number of non-zero basis functions:     1155 in task    48
  | Maximal number of non-zero basis functions:     1134 in task    49
  | Maximal number of non-zero basis functions:     1135 in task    50
  | Maximal number of non-zero basis functions:     1127 in task    51
  | Maximal number of non-zero basis functions:     1155 in task    52
  | Maximal number of non-zero basis functions:     1120 in task    53
  | Maximal number of non-zero basis functions:     1111 in task    54
  | Maximal number of non-zero basis functions:     1143 in task    55
  | Maximal number of non-zero basis functions:     1122 in task    56
  | Maximal number of non-zero basis functions:     1125 in task    57
  | Maximal number of non-zero basis functions:     1150 in task    58
  | Maximal number of non-zero basis functions:     1108 in task    59
  | Maximal number of non-zero basis functions:     1158 in task    60
  | Maximal number of non-zero basis functions:     1144 in task    61
  | Maximal number of non-zero basis functions:     1055 in task    62
  | Maximal number of non-zero basis functions:     1138 in task    63
  | Maximal number of non-zero basis functions:     1128 in task    64
  | Maximal number of non-zero basis functions:     1124 in task    65
  | Maximal number of non-zero basis functions:     1175 in task    66
  | Maximal number of non-zero basis functions:     1100 in task    67
  | Maximal number of non-zero basis functions:     1081 in task    68
  | Maximal number of non-zero basis functions:     1225 in task    69
  | Maximal number of non-zero basis functions:     1121 in task    70
  | Maximal number of non-zero basis functions:     1114 in task    71
  | Maximal number of non-zero basis functions:     1185 in task    72
  | Maximal number of non-zero basis functions:     1133 in task    73
  | Maximal number of non-zero basis functions:     1113 in task    74
  | Maximal number of non-zero basis functions:     1108 in task    75
  | Maximal number of non-zero basis functions:     1174 in task    76
  | Maximal number of non-zero basis functions:     1089 in task    77
  | Maximal number of non-zero basis functions:     1155 in task    78
  | Maximal number of non-zero basis functions:     1086 in task    79
  | Maximal number of non-zero basis functions:     1169 in task    80
  | Maximal number of non-zero basis functions:     1187 in task    81
  | Maximal number of non-zero basis functions:     1137 in task    82
  | Maximal number of non-zero basis functions:     1138 in task    83
  | Maximal number of non-zero basis functions:     1119 in task    84
  | Maximal number of non-zero basis functions:     1166 in task    85
  | Maximal number of non-zero basis functions:     1154 in task    86
  | Maximal number of non-zero basis functions:     1147 in task    87
  | Maximal number of non-zero basis functions:     1187 in task    88
  | Maximal number of non-zero basis functions:     1127 in task    89
  | Maximal number of non-zero basis functions:     1137 in task    90
  | Maximal number of non-zero basis functions:     1202 in task    91
  | Maximal number of non-zero basis functions:     1137 in task    92
  | Maximal number of non-zero basis functions:     1154 in task    93
  | Maximal number of non-zero basis functions:     1139 in task    94
  | Maximal number of non-zero basis functions:     1140 in task    95
  | Maximal number of non-zero basis functions:     1122 in task    96
  | Maximal number of non-zero basis functions:     1176 in task    97
  | Maximal number of non-zero basis functions:     1127 in task    98
  | Maximal number of non-zero basis functions:     1133 in task    99
  | Maximal number of non-zero basis functions:     1132 in task   100
  | Maximal number of non-zero basis functions:     1198 in task   101
  | Maximal number of non-zero basis functions:     1132 in task   102
  | Maximal number of non-zero basis functions:     1174 in task   103
  | Maximal number of non-zero basis functions:     1130 in task   104
  | Maximal number of non-zero basis functions:     1150 in task   105
  | Maximal number of non-zero basis functions:     1091 in task   106
  | Maximal number of non-zero basis functions:     1111 in task   107
  | Maximal number of non-zero basis functions:     1136 in task   108
  | Maximal number of non-zero basis functions:     1035 in task   109
  | Maximal number of non-zero basis functions:     1109 in task   110
  | Maximal number of non-zero basis functions:     1148 in task   111
  | Maximal number of non-zero basis functions:     1090 in task   112
  | Maximal number of non-zero basis functions:     1120 in task   113
  | Maximal number of non-zero basis functions:     1122 in task   114
  | Maximal number of non-zero basis functions:     1133 in task   115
  | Maximal number of non-zero basis functions:     1156 in task   116
  | Maximal number of non-zero basis functions:     1198 in task   117
  | Maximal number of non-zero basis functions:     1178 in task   118
  | Maximal number of non-zero basis functions:     1142 in task   119
  | Maximal number of non-zero basis functions:     1133 in task   120
  | Maximal number of non-zero basis functions:     1156 in task   121
  | Maximal number of non-zero basis functions:     1147 in task   122
  | Maximal number of non-zero basis functions:     1113 in task   123
  | Maximal number of non-zero basis functions:     1133 in task   124
  | Maximal number of non-zero basis functions:     1152 in task   125
  | Maximal number of non-zero basis functions:     1115 in task   126
  | Maximal number of non-zero basis functions:     1177 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    191.22
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1011127
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    191.21
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    191.21
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.830 s, elapsed      117.066 s
  Available memory per node after integrate hamiltonian matrix [GB]:    191.21
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       78.494 s, elapsed       84.178 s
  Available memory per node after integrate ovlp matrix [GB]:    191.18
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    191.18
  Available memory per node after advance_KS_solution [GB]:    191.18
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.584 s           2.584 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.672 s           1.672 s
  | Grid partitioning                           :        0.736 s           0.737 s
  | Preloading free-atom quantities on grid     :        0.158 s           0.159 s
  | Free-atom superposition energy              :        0.012 s           0.012 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.070 MB (on task 100)
  |   Maximum:       36.203 MB (on task   0)
  |   Average:       36.152 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       48.897 MB (on task 109 after allocating wave)
  |   Maximum:       53.135 MB (on task   5 after allocating wave)
  |   Average:       51.118 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    191.18
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      223.870 s, elapsed      243.762 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.948 s           1.948 s
  Available memory before start of SCF loop [GB]:    191.19

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  102118.922
------------------------------------------------------------
  Available memory per node after mixing [GB]:    191.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.442377E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.160651E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.867 s, elapsed      117.616 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4969E-05,  0.1009E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.133 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4969E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.08154546 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.801317         -511.60987
      2       2.00000         -18.753892         -510.31937
      3       2.00000          -9.948571         -270.71440
      4       2.00000          -9.920326         -269.94581
      5       2.00000          -9.895665         -269.27476
      6       2.00000          -9.895070         -269.25855
      7       2.00000          -9.880486         -268.86170
      8       2.00000          -9.876009         -268.73987
      9       2.00000          -0.955614          -26.00359
     10       2.00000          -0.915153          -24.90257
     11       2.00000          -0.719979          -19.59164
     12       2.00000          -0.698284          -19.00127
     13       2.00000          -0.624056          -16.98144
     14       2.00000          -0.598256          -16.27938
     15       2.00000          -0.536642          -14.60277
     16       2.00000          -0.514430          -13.99835
     17       2.00000          -0.479600          -13.05059
     18       2.00000          -0.450439          -12.25708
     19       2.00000          -0.434358          -11.81947
     20       2.00000          -0.414403          -11.27647
     21       2.00000          -0.404144          -10.99732
     22       2.00000          -0.383143          -10.42586
     23       2.00000          -0.370846          -10.09124
     24       2.00000          -0.350072           -9.52594
     25       2.00000          -0.349476           -9.50972
     26       2.00000          -0.326303           -8.87915
     27       2.00000          -0.324126           -8.81991
     28       2.00000          -0.308540           -8.39581
     29       2.00000          -0.302528           -8.23219
     30       2.00000          -0.298707           -8.12824
     31       2.00000          -0.284190           -7.73319
     32       2.00000          -0.266629           -7.25535
     33       2.00000          -0.245308           -6.67517
     34       2.00000          -0.206705           -5.62473
     35       0.00000          -0.019784           -0.53836
     36       0.00000          -0.003032           -0.08250
     37       0.00000           0.004091            0.11132
     38       0.00000           0.009408            0.25600
     39       0.00000           0.012835            0.34925
     40       0.00000           0.015182            0.41313
     41       0.00000           0.023065            0.62763
     42       0.00000           0.025445            0.69239
     43       0.00000           0.031253            0.85045
     44       0.00000           0.043281            1.17773
     45       0.00000           0.048601            1.32249
     46       0.00000           0.056045            1.52506
     47       0.00000           0.059780            1.62669
     48       0.00000           0.063032            1.71519
     49       0.00000           0.070588            1.92081
     50       0.00000           0.078319            2.13116
     51       0.00000           0.079174            2.15443
     52       0.00000           0.082756            2.25190
     53       0.00000           0.084822            2.30812
     54       0.00000           0.092702            2.52255
     55       0.00000           0.093528            2.54502
     56       0.00000           0.100300            2.72932
     57       0.00000           0.102434            2.78736
     58       0.00000           0.106432            2.89617
     59       0.00000           0.112773            3.06871
     60       0.00000           0.114116            3.10524
     61       0.00000           0.132483            3.60505
     62       0.00000           0.140664            3.82766
     63       0.00000           0.144154            3.92264
     64       0.00000           0.151465            4.12157
     65       0.00000           0.157588            4.28818
     66       0.00000           0.160577            4.36953
     67       0.00000           0.163245            4.44213
     68       0.00000           0.165989            4.51679
     69       0.00000           0.170721            4.64556
     70       0.00000           0.173901            4.73208
     71       0.00000           0.183851            5.00283
     72       0.00000           0.188297            5.12382
     73       0.00000           0.189309            5.15136
     74       0.00000           0.194048            5.28031
     75       0.00000           0.201513            5.48346
     76       0.00000           0.205155            5.58256
     77       0.00000           0.210080            5.71656
     78       0.00000           0.213930            5.82134
     79       0.00000           0.220773            6.00754
     80       0.00000           0.223041            6.06927
     81       0.00000           0.229181            6.23633
     82       0.00000           0.233602            6.35663
     83       0.00000           0.235274            6.40214
     84       0.00000           0.242472            6.59799
     85       0.00000           0.245865            6.69033
     86       0.00000           0.247931            6.74653
     87       0.00000           0.251408            6.84115
     88       0.00000           0.254527            6.92602
     89       0.00000           0.256720            6.98569
     90       0.00000           0.263341            7.16586
     91       0.00000           0.266784            7.25957
     92       0.00000           0.273672            7.44698
     93       0.00000           0.277801            7.55934
     94       0.00000           0.285620            7.77212
     95       0.00000           0.287520            7.82382
     96       0.00000           0.294334            8.00923
     97       0.00000           0.295834            8.05005
     98       0.00000           0.296752            8.07504
     99       0.00000           0.297998            8.10893
    100       0.00000           0.303854            8.26828
    101       0.00000           0.305786            8.32087
    102       0.00000           0.307505            8.36765
    103       0.00000           0.311531            8.47720
    104       0.00000           0.317262            8.63314
    105       0.00000           0.318026            8.65392
    106       0.00000           0.319452            8.69273
    107       0.00000           0.323416            8.80059
    108       0.00000           0.326671            8.88918
    109       0.00000           0.330315            8.98834
    110       0.00000           0.332793            9.05577
    111       0.00000           0.335623            9.13278
    112       0.00000           0.341319            9.28777
    113       0.00000           0.341848            9.30215
    114       0.00000           0.344801            9.38250
    115       0.00000           0.349773            9.51780
    116       0.00000           0.351313            9.55972
    117       0.00000           0.353109            9.60859
    118       0.00000           0.358300            9.74984
    119       0.00000           0.364946            9.93067
    120       0.00000           0.367621           10.00346
    121       0.00000           0.377573           10.27428
    122       0.00000           0.383273           10.42939
    123       0.00000           0.384094           10.45173
    124       0.00000           0.391182           10.64459
    125       0.00000           0.392691           10.68567
    126       0.00000           0.393317           10.70271
    127       0.00000           0.397625           10.81992
    128       0.00000           0.408727           11.12202
    129       0.00000           0.417771           11.36813
    130       0.00000           0.424494           11.55106
    131       0.00000           0.441219           12.00617
    132       0.00000           0.443598           12.07091
    133       0.00000           0.454363           12.36385
    134       0.00000           0.462900           12.59614
    135       0.00000           0.467373           12.71786
    136       0.00000           0.474056           12.89972
    137       0.00000           0.480700           13.08051
    138       0.00000           0.482411           13.12707
    139       0.00000           0.504242           13.72112
    140       0.00000           0.506473           13.78183
    141       0.00000           0.511449           13.91724
    142       0.00000           0.515005           14.01400
    143       0.00000           0.516286           14.04887
    144       0.00000           0.516666           14.05918
    145       0.00000           0.526184           14.31821
    146       0.00000           0.532364           14.48635
    147       0.00000           0.541839           14.74420
    148       0.00000           0.544365           14.81292
    149       0.00000           0.548777           14.93297
    150       0.00000           0.562841           15.31567
    151       0.00000           0.567119           15.43210
    152       0.00000           0.573612           15.60879
