------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163237.347
  Time zero on CPU 1             :   0.459330370000000E+02  s.
  Internal wall clock time zero  :           520360357.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95D92107-A7D7-40AF-A3F4-6A3991A7E12A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    637       0.00000           3.990858          108.59677
    638       0.00000           3.997562          108.77920
    639       0.00000           4.003937          108.95266
    640       0.00000           4.010229          109.12389
    641       0.00000           4.017116          109.31129
    642       0.00000           4.027522          109.59446
    643       0.00000           4.036607          109.84167
    644       0.00000           4.041097          109.96384
    645       0.00000           4.056606          110.38588
    646       0.00000           4.063240          110.56639
    647       0.00000           4.074634          110.87644
    648       0.00000           4.079979          111.02189
    649       0.00000           4.089918          111.29233
    650       0.00000           4.095921          111.45568
    651       0.00000           4.101555          111.60900
    652       0.00000           4.107035          111.75810
    653       0.00000           4.107710          111.77647
    654       0.00000           4.111444          111.87808
    655       0.00000           4.123201          112.19799
    656       0.00000           4.134054          112.49332
    657       0.00000           4.136698          112.56528
    658       0.00000           4.146332          112.82742
    659       0.00000           4.149444          112.91210
    660       0.00000           4.157577          113.13343
    661       0.00000           4.166096          113.36525
    662       0.00000           4.187288          113.94191
    663       0.00000           4.201442          114.32706
    664       0.00000           4.224550          114.95587
    665       0.00000           4.229157          115.08121
    666       0.00000           4.236723          115.28710
    667       0.00000           4.243357          115.46763
    668       0.00000           4.252699          115.72184
    669       0.00000           4.272279          116.25464
    670       0.00000           4.300184          117.01395
    671       0.00000           4.312654          117.35330
    672       0.00000           4.319182          117.53091
    673       0.00000           4.335289          117.96920
    674       0.00000           4.341954          118.15059
    675       0.00000           4.344709          118.22555
    676       0.00000           4.365388          118.78825
    677       0.00000           4.368855          118.88259
    678       0.00000           4.380578          119.20158
    679       0.00000           4.390720          119.47758
    680       0.00000           4.406609          119.90994
    681       0.00000           4.410778          120.02339
    682       0.00000           4.420976          120.30087
    683       0.00000           4.431809          120.59567
    684       0.00000           4.437621          120.75380
    685       0.00000           4.443692          120.91901
    686       0.00000           4.445844          120.97756
    687       0.00000           4.452706          121.16431
    688       0.00000           4.466777          121.54719
    689       0.00000           4.473989          121.74342
    690       0.00000           4.487792          122.11903
    691       0.00000           4.491546          122.22119
    692       0.00000           4.502859          122.52904
    693       0.00000           4.512916          122.80270
    694       0.00000           4.517761          122.93454
    695       0.00000           4.528754          123.23367
    696       0.00000           4.533606          123.36569
    697       0.00000           4.549423          123.79609
    698       0.00000           4.561340          124.12037
    699       0.00000           4.581733          124.67530
    700       0.00000           4.586476          124.80435
    701       0.00000           4.591579          124.94322
    702       0.00000           4.603867          125.27760
    703       0.00000           4.628319          125.94296
    704       0.00000           4.649641          126.52316
    705       0.00000           4.673349          127.16830
    706       0.00000           4.677251          127.27447
    707       0.00000           4.691349          127.65810
    708       0.00000           4.701160          127.92508
    709       0.00000           4.704645          128.01990
    710       0.00000           4.713258          128.25428
    711       0.00000           4.726301          128.60919
    712       0.00000           4.748880          129.22359
    713       0.00000           4.755219          129.39610
    714       0.00000           4.758209          129.47745
    715       0.00000           4.763267          129.61508
    716       0.00000           4.772780          129.87395
    717       0.00000           4.820890          131.18310
    718       0.00000           4.822865          131.23683
    719       0.00000           4.831317          131.46681
    720       0.00000           4.836088          131.59664
    721       0.00000           4.850388          131.98578
    722       0.00000           4.868582          132.48086
    723       0.00000           4.886532          132.96930
    724       0.00000           4.894933          133.19790
    725       0.00000           4.902346          133.39963
    726       0.00000           4.905075          133.47389
    727       0.00000           4.937217          134.34852
    728       0.00000           4.948632          134.65912
    729       0.00000           4.951226          134.72971
    730       0.00000           4.967725          135.17869
    731       0.00000           4.975569          135.39211
    732       0.00000           4.985687          135.66746
    733       0.00000           5.004355          136.17543
    734       0.00000           5.037403          137.07471
    735       0.00000           5.044297          137.26232
    736       0.00000           5.046501          137.32227
    737       0.00000           5.056926          137.60597
    738       0.00000           5.061687          137.73551
    739       0.00000           5.065642          137.84313
    740       0.00000           5.071285          137.99668
    741       0.00000           5.086128          138.40058
    742       0.00000           5.092368          138.57038
    743       0.00000           5.108664          139.01383
    744       0.00000           5.124105          139.43398
    745       0.00000           5.139223          139.84537
    746       0.00000           5.139681          139.85784
    747       0.00000           5.167381          140.61159
    748       0.00000           5.170085          140.68517
    749       0.00000           5.186150          141.12233
    750       0.00000           5.198735          141.46478
    751       0.00000           5.210672          141.78960
    752       0.00000           5.218012          141.98933
    753       0.00000           5.233735          142.41719
    754       0.00000           5.243084          142.67158
    755       0.00000           5.258132          143.08105
    756       0.00000           5.262991          143.21328
    757       0.00000           5.273454          143.49798
    758       0.00000           5.277658          143.61238
    759       0.00000           5.291786          143.99681
    760       0.00000           5.308044          144.43921
    761       0.00000           5.312809          144.56889
    762       0.00000           5.321330          144.80076
    763       0.00000           5.343226          145.39659
    764       0.00000           5.359655          145.84363
    765       0.00000           5.363068          145.93650
    766       0.00000           5.367218          146.04942
    767       0.00000           5.376146          146.29238
    768       0.00000           5.398172          146.89172
    769       0.00000           5.413765          147.31605
    770       0.00000           5.422119          147.54338
    771       0.00000           5.430983          147.78457
    772       0.00000           5.446032          148.19408
    773       0.00000           5.466529          148.75182
    774       0.00000           5.484847          149.25029
    775       0.00000           5.489880          149.38725
    776       0.00000           5.497657          149.59887
    777       0.00000           5.515362          150.08064
    778       0.00000           5.523130          150.29202
    779       0.00000           5.526880          150.39406
    780       0.00000           5.533749          150.58097
    781       0.00000           5.553915          151.12970
    782       0.00000           5.565161          151.43573
    783       0.00000           5.567198          151.49116
    784       0.00000           5.588021          152.05778
    785       0.00000           5.608578          152.61719
    786       0.00000           5.616860          152.84253
    787       0.00000           5.621172          152.95988
    788       0.00000           5.643319          153.56252
    789       0.00000           5.652247          153.80547
    790       0.00000           5.656838          153.93040
    791       0.00000           5.664528          154.13965
    792       0.00000           5.671845          154.33876
    793       0.00000           5.684864          154.69301
    794       0.00000           5.705597          155.25720
    795       0.00000           5.712516          155.44546
    796       0.00000           5.717230          155.57375
    797       0.00000           5.722309          155.71194
    798       0.00000           5.730844          155.94419
    799       0.00000           5.750570          156.48097
    800       0.00000           5.756362          156.63857
    801       0.00000           5.759580          156.72614
    802       0.00000           5.763431          156.83093
    803       0.00000           5.779254          157.26149
    804       0.00000           5.796871          157.74088
    805       0.00000           5.814248          158.21374
    806       0.00000           5.819228          158.34925
    807       0.00000           5.820728          158.39007
    808       0.00000           5.829745          158.63543
    809       0.00000           5.838137          158.86380
    810       0.00000           5.841875          158.96551
    811       0.00000           5.849597          159.17564
    812       0.00000           5.856425          159.36144
    813       0.00000           5.864877          159.59143
    814       0.00000           5.877760          159.94198
    815       0.00000           5.882841          160.08026
    816       0.00000           5.891433          160.31405
    817       0.00000           5.903471          160.64163
    818       0.00000           5.913034          160.90183
    819       0.00000           5.917640          161.02717
    820       0.00000           5.932531          161.43239
    821       0.00000           5.940256          161.64260
    822       0.00000           5.952714          161.98160
    823       0.00000           5.959404          162.16365
    824       0.00000           5.964167          162.29324
    825       0.00000           5.966211          162.34887
    826       0.00000           5.973110          162.53660
    827       0.00000           5.983083          162.80798
    828       0.00000           5.989067          162.97080
    829       0.00000           6.001570          163.31102
    830       0.00000           6.008475          163.49893
    831       0.00000           6.011520          163.58177
    832       0.00000           6.024321          163.93011
    833       0.00000           6.027260          164.01009
    834       0.00000           6.046138          164.52377
    835       0.00000           6.050043          164.63005
    836       0.00000           6.057481          164.83244
    837       0.00000           6.065349          165.04654
    838       0.00000           6.080166          165.44973
    839       0.00000           6.081632          165.48963
    840       0.00000           6.099082          165.96447
    841       0.00000           6.118130          166.48280
    842       0.00000           6.127908          166.74886
    843       0.00000           6.131885          166.85709
    844       0.00000           6.137097          166.99890
    845       0.00000           6.154931          167.48419
    846       0.00000           6.160868          167.64574
    847       0.00000           6.163560          167.71901
    848       0.00000           6.172760          167.96936
    849       0.00000           6.178121          168.11523
    850       0.00000           6.184226          168.28135
    851       0.00000           6.195808          168.59651
    852       0.00000           6.220302          169.26303
    853       0.00000           6.233296          169.61661
    854       0.00000           6.239652          169.78956
    855       0.00000           6.249905          170.06858
    856       0.00000           6.256033          170.23531
    857       0.00000           6.263980          170.45157
    858       0.00000           6.267271          170.54113
    859       0.00000           6.306958          171.62105
    860       0.00000           6.309417          171.68796
    861       0.00000           6.314435          171.82451
    862       0.00000           6.321011          172.00347
    863       0.00000           6.331721          172.29490
    864       0.00000           6.338747          172.48608
    865       0.00000           6.340870          172.54386
    866       0.00000           6.349434          172.77690
    867       0.00000           6.355771          172.94932
    868       0.00000           6.366740          173.24780
    869       0.00000           6.386677          173.79032
    870       0.00000           6.404044          174.26292
    871       0.00000           6.409479          174.41080
    872       0.00000           6.419515          174.68390
    873       0.00000           6.433686          175.06951
    874       0.00000           6.440884          175.26536
    875       0.00000           6.446004          175.40469
    876       0.00000           6.453395          175.60583
    877       0.00000           6.478338          176.28455
    878       0.00000           6.493024          176.68416
    879       0.00000           6.505315          177.01864
    880       0.00000           6.509267          177.12617
    881       0.00000           6.527500          177.62232
    882       0.00000           6.531744          177.73781
    883       0.00000           6.538024          177.90868
    884       0.00000           6.546939          178.15129
    885       0.00000           6.565588          178.65873
    886       0.00000           6.580665          179.06900
    887       0.00000           6.581587          179.09409
    888       0.00000           6.592713          179.39684
    889       0.00000           6.593550          179.41963
    890       0.00000           6.607940          179.81121
    891       0.00000           6.614394          179.98681
    892       0.00000           6.615812          180.02540
    893       0.00000           6.636685          180.59338
    894       0.00000           6.639324          180.66521
    895       0.00000           6.655099          181.09446
    896       0.00000           6.672160          181.55870
    897       0.00000           6.687641          181.97998
    898       0.00000           6.694515          182.16702
    899       0.00000           6.700146          182.32024
    900       0.00000           6.708664          182.55204
    901       0.00000           6.731269          183.16714
    902       0.00000           6.743132          183.48996
    903       0.00000           6.752242          183.73785
    904       0.00000           6.764138          184.06156
    905       0.00000           6.765688          184.10373
    906       0.00000           6.776998          184.41150
    907       0.00000           6.785915          184.65413
    908       0.00000           6.796970          184.95497
    909       0.00000           6.804344          185.15561
    910       0.00000           6.818677          185.54564
    911       0.00000           6.839696          186.11759
    912       0.00000           6.850041          186.39909
    913       0.00000           6.863850          186.77486
    914       0.00000           6.868135          186.89147
    915       0.00000           6.882074          187.27077
    916       0.00000           6.886858          187.40094
    917       0.00000           6.900602          187.77493
    918       0.00000           6.914365          188.14944
    919       0.00000           6.940393          188.85769
    920       0.00000           6.944431          188.96758
    921       0.00000           6.959182          189.36898
    922       0.00000           6.965759          189.54795
    923       0.00000           6.977638          189.87120
    924       0.00000           6.980031          189.93630
    925       0.00000           7.003431          190.57305
    926       0.00000           7.004814          190.61069
    927       0.00000           7.018328          190.97843
    928       0.00000           7.030564          191.31137
    929       0.00000           7.064361          192.23106
    930       0.00000           7.071301          192.41989
    931       0.00000           7.095494          193.07822
    932       0.00000           7.124594          193.87007
    933       0.00000           7.150493          194.57482
    934       0.00000           7.158973          194.80558
    935       0.00000           7.203096          196.00622
    936       0.00000           7.215974          196.35665
    937       0.00000           7.230864          196.76182
    938       0.00000           7.249253          197.26222
    939       0.00000           7.263679          197.65475
    940       0.00000           7.273742          197.92859
    941       0.00000           7.285925          198.26011
    942       0.00000           7.307643          198.85109
    943       0.00000           7.321431          199.22627
    944       0.00000           7.336156          199.62697
    945       0.00000           7.354585          200.12843
    946       0.00000           7.367659          200.48421
    947       0.00000           7.378946          200.79133
    948       0.00000           7.395834          201.25088
    949       0.00000           7.400450          201.37650
    950       0.00000           7.408499          201.59552
    951       0.00000           7.420802          201.93029
    952       0.00000           7.428426          202.13775
    953       0.00000           7.446093          202.61849
    954       0.00000           7.450035          202.72577
    955       0.00000           7.472393          203.33416
    956       0.00000           7.486831          203.72705
    957       0.00000           7.504302          204.20245
    958       0.00000           7.508533          204.31757
    959       0.00000           7.517381          204.55834
    960       0.00000           7.525403          204.77663
    961       0.00000           7.530239          204.90822
    962       0.00000           7.540739          205.19395
    963       0.00000           7.570475          206.00311
    964       0.00000           7.581001          206.28953
    965       0.00000           7.597923          206.75002
    966       0.00000           7.610774          207.09970
    967       0.00000           7.615665          207.23278
    968       0.00000           7.627523          207.55547
    969       0.00000           7.636016          207.78656
    970       0.00000           7.660709          208.45850
    971       0.00000           7.679077          208.95831
    972       0.00000           7.701211          209.56062
    973       0.00000           7.736586          210.52322
    974       0.00000           7.740667          210.63426
    975       0.00000           7.749881          210.88500
    976       0.00000           7.765176          211.30119
    977       0.00000           7.778965          211.67641
    978       0.00000           7.786341          211.87712
    979       0.00000           7.803710          212.34976
    980       0.00000           7.835522          213.21539
    981       0.00000           7.843742          213.43907
    982       0.00000           7.849842          213.60508
    983       0.00000           7.867401          214.08287
    984       0.00000           7.874558          214.27763
    985       0.00000           7.895874          214.85765
    986       0.00000           7.906604          215.14964
    987       0.00000           7.911771          215.29023
    988       0.00000           7.919377          215.49720
    989       0.00000           7.943140          216.14384
    990       0.00000           7.947007          216.24907
    991       0.00000           7.957989          216.54791
    992       0.00000           7.974168          216.98816
    993       0.00000           7.978083          217.09467
    994       0.00000           7.995980          217.58168
    995       0.00000           7.999590          217.67993
    996       0.00000           8.019537          218.22270
    997       0.00000           8.033421          218.60050
    998       0.00000           8.035980          218.67015
    999       0.00000           8.045142          218.91946
   1000       0.00000           8.057324          219.25093
   1001       0.00000           8.067648          219.53188
   1002       0.00000           8.074376          219.71496
   1003       0.00000           8.104660          220.53901
   1004       0.00000           8.118835          220.92475
   1005       0.00000           8.132632          221.30018
   1006       0.00000           8.139729          221.49329
   1007       0.00000           8.151634          221.81725
   1008       0.00000           8.163495          222.14001
   1009       0.00000           8.182802          222.66538
   1010       0.00000           8.191342          222.89776
   1011       0.00000           8.196143          223.02841
   1012       0.00000           8.207316          223.33243
   1013       0.00000           8.225214          223.81945
   1014       0.00000           8.235522          224.09997
   1015       0.00000           8.248767          224.46038
   1016       0.00000           8.272273          225.10000
   1017       0.00000           8.281026          225.33818
   1018       0.00000           8.282514          225.37868
   1019       0.00000           8.291998          225.63675
   1020       0.00000           8.294687          225.70993
   1021       0.00000           8.296447          225.75782
   1022       0.00000           8.306905          226.04239
   1023       0.00000           8.318148          226.34831
   1024       0.00000           8.327310          226.59764
   1025       0.00000           8.341197          226.97553
   1026       0.00000           8.355025          227.35179
   1027       0.00000           8.374186          227.87320
   1028       0.00000           8.390054          228.30498
   1029       0.00000           8.405376          228.72192
   1030       0.00000           8.426351          229.29267
   1031       0.00000           8.436532          229.56970
   1032       0.00000           8.442481          229.73159
   1033       0.00000           8.451971          229.98983
   1034       0.00000           8.463561          230.30522
   1035       0.00000           8.483039          230.83524
   1036       0.00000           8.490880          231.04859
   1037       0.00000           8.505149          231.43687
   1038       0.00000           8.508715          231.53391
   1039       0.00000           8.539662          232.37604
   1040       0.00000           8.553077          232.74106
   1041       0.00000           8.561910          232.98144
   1042       0.00000           8.572906          233.28064
   1043       0.00000           8.585661          233.62772
   1044       0.00000           8.586052          233.63837
   1045       0.00000           8.598295          233.97152
   1046       0.00000           8.613117          234.37483
   1047       0.00000           8.638338          235.06113
   1048       0.00000           8.661647          235.69540
   1049       0.00000           8.671441          235.96192
   1050       0.00000           8.685099          236.33356
   1051       0.00000           8.686598          236.37436
   1052       0.00000           8.708605          236.97319
   1053       0.00000           8.744265          237.94355
   1054       0.00000           8.749944          238.09809
   1055       0.00000           8.770548          238.65874
   1056       0.00000           8.777482          238.84744
   1057       0.00000           8.787086          239.10877
   1058       0.00000           8.828481          240.23518
   1059       0.00000           8.831105          240.30661
   1060       0.00000           8.846593          240.72803
   1061       0.00000           8.852614          240.89189
   1062       0.00000           8.868266          241.31779
   1063       0.00000           8.873016          241.44705
   1064       0.00000           8.878628          241.59976
   1065       0.00000           8.899843          242.17704
   1066       0.00000           8.913115          242.53820
   1067       0.00000           8.919146          242.70232
   1068       0.00000           8.921756          242.77334
   1069       0.00000           8.933018          243.07979
   1070       0.00000           8.937352          243.19772
   1071       0.00000           8.944722          243.39826
   1072       0.00000           8.964144          243.92676
   1073       0.00000           8.971489          244.12665
   1074       0.00000           8.980018          244.35873
   1075       0.00000           8.987634          244.56595
   1076       0.00000           8.989714          244.62258
   1077       0.00000           9.000062          244.90413
   1078       0.00000           9.013531          245.27066
   1079       0.00000           9.029526          245.70591
   1080       0.00000           9.036172          245.88676
   1081       0.00000           9.040199          245.99634
   1082       0.00000           9.064319          246.65268
   1083       0.00000           9.073832          246.91153
   1084       0.00000           9.078975          247.05148
   1085       0.00000           9.086974          247.26915
   1086       0.00000           9.102325          247.68686
   1087       0.00000           9.109133          247.87213
   1088       0.00000           9.130664          248.45802
   1089       0.00000           9.147237          248.90900
   1090       0.00000           9.187044          249.99219
   1091       0.00000           9.203489          250.43967
   1092       0.00000           9.242326          251.49647
   1093       0.00000           9.244505          251.55579
   1094       0.00000           9.270646          252.26713
   1095       0.00000           9.290485          252.80695
   1096       0.00000           9.315106          253.47694
   1097       0.00000           9.335733          254.03823
   1098       0.00000           9.358627          254.66119
   1099       0.00000           9.369361          254.95329
   1100       0.00000           9.371311          255.00635
   1101       0.00000           9.385812          255.40094
   1102       0.00000           9.393632          255.61373
   1103       0.00000           9.440247          256.88218
   1104       0.00000           9.463215          257.50719
   1105       0.00000           9.473562          257.78874
   1106       0.00000           9.490922          258.26113
   1107       0.00000           9.508515          258.73985
   1108       0.00000           9.549105          259.84435
   1109       0.00000           9.565670          260.29513
   1110       0.00000           9.599423          261.21360
   1111       0.00000           9.611642          261.54607
   1112       0.00000           9.640968          262.34409
   1113       0.00000           9.656242          262.75971
   1114       0.00000           9.663744          262.96387
   1115       0.00000           9.681507          263.44722
   1116       0.00000           9.708444          264.18021
   1117       0.00000           9.716282          264.39349
   1118       0.00000           9.733019          264.84891
   1119       0.00000           9.745443          265.18701
   1120       0.00000           9.762944          265.66321
   1121       0.00000           9.789465          266.38489
   1122       0.00000           9.841328          267.79617
   1123       0.00000           9.875979          268.73906
   1124       0.00000           9.877416          268.77817
   1125       0.00000           9.881123          268.87904
   1126       0.00000           9.882238          268.90937
   1127       0.00000           9.884209          268.96301
   1128       0.00000           9.885328          268.99345
   1129       0.00000           9.885592          269.00064
   1130       0.00000           9.891689          269.16656
   1131       0.00000           9.891748          269.16816
   1132       0.00000           9.892424          269.18655
   1133       0.00000           9.897798          269.33278
   1134       0.00000           9.904907          269.52624
   1135       0.00000           9.926677          270.11862
   1136       0.00000           9.941747          270.52871
   1137       0.00000           9.943580          270.57857
   1138       0.00000           9.949228          270.73226
   1139       0.00000           9.975490          271.44690
   1140       0.00000           9.986996          271.75998
   1141       0.00000          10.022458          272.72495
   1142       0.00000          10.030531          272.94463
   1143       0.00000          10.050149          273.47848
   1144       0.00000          10.051859          273.52500
   1145       0.00000          10.087157          274.48551
   1146       0.00000          10.114594          275.23212
   1147       0.00000          10.127748          275.59005
   1148       0.00000          10.138825          275.89146
   1149       0.00000          10.153103          276.27999
   1150       0.00000          10.160113          276.47073
   1151       0.00000          10.194096          277.39548
   1152       0.00000          10.206701          277.73846
   1153       0.00000          10.235898          278.53296
   1154       0.00000          10.247320          278.84377
   1155       0.00000          10.293407          280.09785
   1156       0.00000          10.305052          280.41473
   1157       0.00000          10.322950          280.90177
   1158       0.00000          10.341391          281.40357
   1159       0.00000          10.364777          282.03994
   1160       0.00000          10.397489          282.93006
   1161       0.00000          10.426892          283.73018
   1162       0.00000          10.452267          284.42066
   1163       0.00000          10.515800          286.14947
   1164       0.00000          10.554701          287.20804
   1165       0.00000          10.559531          287.33945
   1166       0.00000          10.589731          288.16124
   1167       0.00000          10.603944          288.54800
   1168       0.00000          10.652948          289.88146
   1169       0.00000          10.668765          290.31188
   1170       0.00000          10.689205          290.86806
   1171       0.00000          10.722805          291.78237
   1172       0.00000          10.745115          292.38944
   1173       0.00000          10.764310          292.91177
   1174       0.00000          10.766635          292.97505
   1175       0.00000          10.778262          293.29144
   1176       0.00000          10.864587          295.64047
   1177       0.00000          10.891472          296.37202
   1178       0.00000          10.913300          296.96600
   1179       0.00000          10.949380          297.94778
   1180       0.00000          11.009516          299.58418
   1181       0.00000          11.015699          299.75241
   1182       0.00000          11.023969          299.97745
   1183       0.00000          11.033149          300.22725
   1184       0.00000          11.142210          303.19496
   1185       0.00000          11.175361          304.09705
   1186       0.00000          11.189958          304.49425
   1187       0.00000          11.258794          306.36737
   1188       0.00000          11.265871          306.55996
   1189       0.00000          11.289576          307.20500
   1190       0.00000          11.308819          307.72863
   1191       0.00000          11.342293          308.63949
   1192       0.00000          11.411289          310.51696
   1193       0.00000          11.456319          311.74230
   1194       0.00000          11.469015          312.08779
   1195       0.00000          11.476586          312.29378
   1196       0.00000          11.491456          312.69842
   1197       0.00000          11.502405          312.99637
   1198       0.00000          11.531232          313.78080
   1199       0.00000          11.556360          314.46455
   1200       0.00000          11.577380          315.03654
   1201       0.00000          11.601894          315.70360
   1202       0.00000          11.619973          316.19555
   1203       0.00000          11.650331          317.02164
   1204       0.00000          11.688495          318.06013
   1205       0.00000          11.845641          322.33630
   1206       0.00000          11.872420          323.06497
   1207       0.00000          11.890899          323.56782
   1208       0.00000          11.942739          324.97846
   1209       0.00000          11.959016          325.42139
   1210       0.00000          11.965065          325.58599
   1211       0.00000          11.980194          325.99766
   1212       0.00000          11.990301          326.27269
   1213       0.00000          12.026243          327.25073
   1214       0.00000          12.056104          328.06327
   1215       0.00000          12.127437          330.00435
   1216       0.00000          12.155232          330.76068
   1217       0.00000          12.190310          331.71520
   1218       0.00000          12.200727          331.99868
   1219       0.00000          12.249423          333.32375
   1220       0.00000          12.265095          333.75022
   1221       0.00000          12.270906          333.90834
   1222       0.00000          12.293526          334.52387
   1223       0.00000          12.323820          335.34820
   1224       0.00000          12.349475          336.04631
   1225       0.00000          12.361886          336.38404
   1226       0.00000          12.372893          336.68354
   1227       0.00000          12.420288          337.97323
   1228       0.00000          12.469244          339.30539
   1229       0.00000          12.525294          340.83060
   1230       0.00000          12.541890          341.28220
   1231       0.00000          12.677182          344.96368
   1232       0.00000          12.773011          347.57132
   1233       0.00000          12.791850          348.08394
   1234       0.00000          12.913987          351.40748
   1235       0.00000          12.944207          352.22979
   1236       0.00000          12.958222          352.61115
   1237       0.00000          13.001892          353.79947
   1238       0.00000          13.021453          354.33176
   1239       0.00000          13.075272          355.79625
   1240       0.00000          13.093481          356.29175
   1241       0.00000          13.102572          356.53912
   1242       0.00000          13.114257          356.85708
   1243       0.00000          13.137790          357.49746
   1244       0.00000          13.155650          357.98344
   1245       0.00000          13.178195          358.59692
   1246       0.00000          13.198762          359.15659
   1247       0.00000          13.204148          359.30314
   1248       0.00000          13.219203          359.71282
   1249       0.00000          13.236828          360.19241
   1250       0.00000          13.263078          360.90672
   1251       0.00000          13.274915          361.22881
   1252       0.00000          13.283710          361.46813
   1253       0.00000          13.299104          361.88704
   1254       0.00000          13.309114          362.15942
   1255       0.00000          13.383223          364.17602
   1256       0.00000          13.401698          364.67876
   1257       0.00000          13.408060          364.85188
   1258       0.00000          13.424653          365.30338
   1259       0.00000          13.460325          366.27408
   1260       0.00000          13.474495          366.65968
   1261       0.00000          13.490755          367.10211
   1262       0.00000          13.502507          367.42192
   1263       0.00000          13.513061          367.70911
   1264       0.00000          13.519496          367.88421
   1265       0.00000          13.540464          368.45477
   1266       0.00000          13.543202          368.52928
   1267       0.00000          13.569174          369.23600
   1268       0.00000          13.578607          369.49270
   1269       0.00000          13.612359          370.41113
   1270       0.00000          13.620903          370.64363
   1271       0.00000          13.628386          370.84724
   1272       0.00000          13.639586          371.15203
   1273       0.00000          13.658025          371.65377
   1274       0.00000          13.668460          371.93772
   1275       0.00000          13.686942          372.44063
   1276       0.00000          13.727752          373.55114
   1277       0.00000          13.735012          373.74869
   1278       0.00000          13.776067          374.86586
   1279       0.00000          13.784449          375.09395
   1280       0.00000          13.804177          375.63076
   1281       0.00000          13.844472          376.72724
   1282       0.00000          13.873352          377.51310
   1283       0.00000          13.879119          377.67005
   1284       0.00000          13.879853          377.69001
   1285       0.00000          13.888851          377.93487
   1286       0.00000          13.909143          378.48705
   1287       0.00000          13.918820          378.75035
   1288       0.00000          14.024699          381.63147
   1289       0.00000          14.044346          382.16610
   1290       0.00000          14.049447          382.30490
   1291       0.00000          14.066071          382.75727
   1292       0.00000          14.150135          385.04476
   1293       0.00000          14.155803          385.19900
   1294       0.00000          14.176477          385.76157
   1295       0.00000          14.187324          386.05674
   1296       0.00000          14.225080          387.08412
   1297       0.00000          14.234919          387.35185
   1298       0.00000          14.239241          387.46945
   1299       0.00000          14.269843          388.30218
   1300       0.00000          14.341995          390.26555
   1301       0.00000          14.415351          392.26167
   1302       0.00000          14.422203          392.44810
   1303       0.00000          14.430509          392.67412
   1304       0.00000          14.487518          394.22543
   1305       0.00000          14.498556          394.52579
   1306       0.00000          14.508628          394.79985
   1307       0.00000          14.524959          395.24426
   1308       0.00000          14.577620          396.67722
   1309       0.00000          14.613093          397.64250
   1310       0.00000          14.618732          397.79594
   1311       0.00000          14.646810          398.55999
   1312       0.00000          14.663623          399.01747
   1313       0.00000          14.670358          399.20075
   1314       0.00000          14.760500          401.65364
   1315       0.00000          14.771638          401.95672
   1316       0.00000          14.780220          402.19024
   1317       0.00000          14.830670          403.56307
   1318       0.00000          15.069787          410.06976
   1319       0.00000          15.154847          412.38436
   1320       0.00000          15.161491          412.56517
   1321       0.00000          15.257557          415.17926
   1322       0.00000          15.347122          417.61643
   1323       0.00000          15.450442          420.42791
   1324       0.00000          15.506206          421.94533
   1325       0.00000          15.546078          423.03032
   1326       0.00000          15.632143          425.37226
   1327       0.00000          15.643475          425.68062
   1328       0.00000          15.669193          426.38045
   1329       0.00000          15.695040          427.08376
   1330       0.00000          15.716831          427.67673
   1331       0.00000          15.787326          429.59501
   1332       0.00000          15.920512          433.21917
   1333       0.00000          15.951416          434.06012
   1334       0.00000          16.059267          436.99490
   1335       0.00000          16.117326          438.57476
   1336       0.00000          16.128451          438.87749
   1337       0.00000          16.160958          439.76203
   1338       0.00000          16.173715          440.10917
   1339       0.00000          16.182222          440.34066
   1340       0.00000          16.307325          443.74488
   1341       0.00000          16.316953          444.00688
   1342       0.00000          16.321977          444.14358
   1343       0.00000          16.344092          444.74538
   1344       0.00000          16.436578          447.26205
   1345       0.00000          16.463857          448.00435
   1346       0.00000          16.504854          449.11993
   1347       0.00000          16.519378          449.51514
   1348       0.00000          16.521464          449.57190
   1349       0.00000          16.529780          449.79820
   1350       0.00000          16.556381          450.52204
   1351       0.00000          16.611131          452.01187
   1352       0.00000          16.651501          453.11039
   1353       0.00000          16.722535          455.04333
