------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101020.964
  Time zero on CPU 1             :   0.195463174000000E+03  s.
  Internal wall clock time zero  :           521719820.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C3CB3BD-5895-42F5-AD5F-A087B22132AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        7.600      23.909       4.043       7.147       5.791      35.858       1.560      85.907
  | Times  114:        8.128      28.577       5.429       7.010       5.791      29.397       1.577      85.907
  | Times  115:        6.691      18.230       2.946       5.735       5.791      44.997       1.517      85.907
  | Times  116:        4.389      26.102       5.806       4.018       0.466      43.949       1.178      85.907
  | Times  117:        4.361      17.070       5.933       4.157       0.466      52.756       1.164      85.907
  | Times  118:        5.171      28.404       6.309       4.103       0.418      40.355       1.148      85.907
  | Times  119:        5.248      19.009       5.837       4.230       0.417      50.014       1.153      85.907
  | Times  120:        4.855      29.563       7.823       4.013       0.402      38.085       1.166      85.907
  | Times  121:        5.069      18.924       4.555       3.959       0.402      51.846       1.152      85.907
  | Times  122:        4.384      24.801       6.998       3.530       0.444      44.584       1.167      85.908
  | Times  123:        4.335      15.289       3.998       3.589       0.444      57.096       1.155      85.907
  | Times  124:        4.476      27.922       7.582       3.798       0.432      40.544       1.153      85.907
  | Times  125:        4.730      15.916       4.222       3.984       0.432      55.475       1.148      85.908
  | Times  126:        5.457      33.653       7.850       4.173       0.339      33.298       1.136      85.907
  | Times  127:        5.472      20.762       4.904       4.022       0.339      49.284       1.124      85.907
  | Times  sum:      972.105    3760.424     649.843    1150.175     443.169    3782.639     237.821   10996.175

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.003       0.000       0.507       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.781       0.169       0.000       0.078       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.591       2.828
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5707E-06,  0.1120E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.372 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5707E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49093983 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.273574         -524.46062
      2       2.00000         -19.186272         -522.08503
      3       2.00000         -10.289511         -279.99184
      4       2.00000         -10.244946         -278.77916
      5       2.00000         -10.233474         -278.46700
      6       2.00000         -10.231470         -278.41246
      7       2.00000         -10.208965         -277.80007
      8       2.00000         -10.202780         -277.63176
      9       2.00000          -1.099510          -29.91920
     10       2.00000          -1.017244          -27.68062
     11       2.00000          -0.821886          -22.36467
     12       2.00000          -0.788019          -21.44309
     13       2.00000          -0.718900          -19.56227
     14       2.00000          -0.677819          -18.44440
     15       2.00000          -0.622120          -16.92874
     16       2.00000          -0.587113          -15.97616
     17       2.00000          -0.562949          -15.31862
     18       2.00000          -0.535459          -14.57059
     19       2.00000          -0.497521          -13.53823
     20       2.00000          -0.473846          -12.89402
     21       2.00000          -0.472104          -12.84660
     22       2.00000          -0.440489          -11.98631
     23       2.00000          -0.435929          -11.86223
     24       2.00000          -0.419275          -11.40906
     25       2.00000          -0.404918          -11.01838
     26       2.00000          -0.387450          -10.54306
     27       2.00000          -0.374267          -10.18433
     28       2.00000          -0.370316          -10.07681
     29       2.00000          -0.360058           -9.79767
     30       2.00000          -0.353931           -9.63096
     31       2.00000          -0.333730           -9.08125
     32       2.00000          -0.332967           -9.06049
     33       2.00000          -0.294222           -8.00620
     34       2.00000          -0.258632           -7.03773
     35       0.00000           0.002052            0.05585
     36       0.00000           0.008143            0.22159
     37       0.00000           0.018663            0.50785
     38       0.00000           0.023522            0.64006
     39       0.00000           0.027080            0.73688
     40       0.00000           0.028273            0.76936
     41       0.00000           0.040436            1.10032
     42       0.00000           0.041158            1.11996
     43       0.00000           0.048025            1.30682
     44       0.00000           0.057063            1.55277
     45       0.00000           0.061221            1.66590
     46       0.00000           0.068590            1.86642
     47       0.00000           0.072835            1.98195
     48       0.00000           0.073481            1.99952
     49       0.00000           0.082538            2.24597
     50       0.00000           0.087917            2.39235
     51       0.00000           0.090948            2.47483
     52       0.00000           0.095554            2.60014
     53       0.00000           0.097273            2.64694
     54       0.00000           0.104183            2.83497
     55       0.00000           0.105978            2.88381
     56       0.00000           0.110664            3.01131
     57       0.00000           0.111843            3.04339
     58       0.00000           0.121521            3.30675
     59       0.00000           0.126386            3.43914
     60       0.00000           0.127803            3.47770
     61       0.00000           0.142069            3.86590
     62       0.00000           0.150213            4.08751
     63       0.00000           0.155286            4.22555
     64       0.00000           0.158040            4.30049
     65       0.00000           0.165285            4.49763
     66       0.00000           0.169141            4.60255
     67       0.00000           0.176932            4.81457
     68       0.00000           0.177874            4.84020
     69       0.00000           0.179319            4.87952
     70       0.00000           0.190160            5.17453
     71       0.00000           0.199156            5.41931
     72       0.00000           0.199399            5.42594
     73       0.00000           0.202464            5.50932
     74       0.00000           0.207673            5.65108
     75       0.00000           0.214617            5.84002
     76       0.00000           0.217941            5.93048
     77       0.00000           0.220058            5.98809
     78       0.00000           0.226640            6.16718
     79       0.00000           0.228521            6.21838

  Highest occupied state (VBM) at     -7.03773086 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05585121 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.09358207 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.02333580 Ha       -6177.61928088 eV
  | XC energy correction          :         -28.73026074 Ha        -781.79017180 eV
  | XC potential correction       :          54.07671969 Ha        1471.50241195 eV
  | Free-atom electrostatic energy:        -173.48282451 Ha       -4720.70784186 eV
  | Hartree energy correction     :         -33.44757999 Ha        -910.15495970 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.60728135 Ha      -11118.76984230 eV
  | Total energy, T -> 0          :        -408.60728135 Ha      -11118.76984230 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.60728135 Ha      -11118.76984230 eV

  Derived energy quantities:
  | Kinetic energy                :         365.33581492 Ha        9941.29333131 eV
  | Electrostatic energy          :        -718.58713634 Ha      -19553.75086379 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03014441 Ha          -0.82027112 eV
  | Sum of eigenvalues per atom                           :        -171.60053558 eV
  | Total energy (T->0) per atom                          :        -308.85471784 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.85471784 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.016 s
  Time summed over all CPUs for getting density from density matrix: real work      674.658 s, elapsed      737.947 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6460E+00
  | Change of unmixed KS density  :  0.1882E+02
  | Change of sum of eigenvalues  : -0.6178E+04 eV
  | Change of total energy        : -0.1112E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      110.007 s         110.038 s
  | Charge density update                       :        5.862 s           5.862 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.910 s           2.910 s
  | Fock matrix evaluation                      :      100.349 s         100.367 s
  | Solution of K.-S. eqns.                     :        0.767 s           0.772 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.967 MB (on task 102)
  |   Maximum:      337.515 MB (on task  40)
  |   Average:      243.346 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      289.514 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      690.637 MB (on task  91 after allocating ovlp3fn2%n)
  |   Average:      455.202 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      240.285 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  101413.310
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.449409E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.163074E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      336.502 s, elapsed      359.421 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.634576678276062
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22330503
  Full exact exchange energy:    1450.064638726546 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.549      41.606       5.099      13.380       5.871       6.416       3.218      86.139
  | Times    1:        8.142      35.402       3.896      12.289       5.871      17.513       3.024      86.139
  | Times    2:        9.116      40.910       5.556      13.278       5.871       8.258       3.149      86.139
  | Times    3:       10.036      25.366       3.332      13.405       5.871      24.935       3.194      86.139
  | Times    4:        9.768      25.786       2.955      12.818       5.871      25.920       3.021      86.139
  | Times    5:        7.710      26.267       4.643      11.638       5.871      27.129       2.880      86.139
  | Times    6:        8.403      23.113       3.890      11.797       5.871      30.133       2.932      86.139
  | Times    7:        8.194      40.853       4.695      11.677       5.110      13.431       2.180      86.139
  | Times    8:        7.425      32.554       3.347      12.511       5.110      22.406       2.785      86.139
  | Times    9:        8.478      34.862       4.212      13.178       5.110      17.457       2.844      86.139
  | Times   10:        9.367      27.284       3.809      13.918       5.110      23.722       2.929      86.139
  | Times   11:        8.973      27.566       3.289      13.120       5.110      25.179       2.902      86.139
  | Times   12:        7.755      24.987       4.897      10.871       5.110      30.091       2.429      86.139
  | Times   13:        8.999      22.469       3.725      13.007       5.110      30.275       2.554      86.139
  | Times   14:        8.836      41.286       4.810      12.462       6.479       9.623       2.642      86.139
  | Times   15:        8.360      34.903       3.827      12.274       6.479      17.726       2.569      86.139
  | Times   16:        9.168      41.980       5.682      11.613       6.479       8.382       2.835      86.139
  | Times   17:        8.362      26.010       3.142      10.349       6.479      29.016       2.780      86.139
  | Times   18:        8.741      24.728       2.923      10.702       6.479      29.756       2.810      86.139
  | Times   19:        7.359      26.036       4.711       9.604       6.479      29.267       2.683      86.139
  | Times   20:        8.615      20.961       3.874      10.007       6.479      33.693       2.510      86.139
  | Times   21:       10.319      38.687       4.749      13.374       4.573      11.969       2.468      86.139
  | Times   22:        9.211      30.414       3.372      12.207       4.573      23.934       2.427      86.139
  | Times   23:        7.974      33.729       4.260      11.840       4.573      21.411       2.353      86.139
  | Times   24:        8.053      30.058       4.141      11.298       4.573      25.458       2.558      86.139
  | Times   25:        9.421      25.531       3.223      11.689       4.573      29.070       2.632      86.139
  | Times   26:        7.945      22.485       4.665      11.127       4.573      32.792       2.551      86.139
  | Times   27:        6.577      20.927       3.633       9.934       4.573      38.044       2.450      86.139
  | Times   28:        7.175      39.295       6.824       6.525       0.393      24.290       1.637      86.139
  | Times   29:        7.073      27.659       6.921       6.218       0.393      36.257       1.617      86.139
  | Times   30:        7.585      44.497       8.962       8.661       0.448      14.260       1.726      86.139
  | Times   31:        6.993      24.021       6.460       8.001       0.448      38.564       1.653      86.139
  | Times   32:        8.028      46.520       8.251       6.808       0.375      14.456       1.702      86.139
  | Times   33:        7.764      27.257       6.323       7.027       0.375      35.699       1.694      86.139
  | Times   34:        6.233      35.707       6.152       4.911       0.426      31.147       1.564      86.139
  | Times   35:        6.076      25.390       7.330       4.761       0.426      40.601       1.555      86.139
  | Times   36:        7.105      39.924       7.033       5.733       0.392      24.300       1.652      86.139
  | Times   37:        5.903      25.982       6.973       5.026       0.392      40.308       1.555      86.139
  | Times   38:        7.531      43.409       8.070       6.275       0.402      18.779       1.674      86.139
  | Times   39:        7.118      27.367       6.327       6.030       0.402      37.239       1.655      86.139
  | Times   40:       10.043      46.605       6.958      11.765       4.366       3.816       2.587      86.139
  | Times   41:        8.693      18.072       2.395      10.216       4.366      39.899       2.497      86.139
  | Times   42:        8.974      43.898       5.552      10.565       4.366      10.240       2.544      86.139
  | Times   43:        7.863      26.996       3.483       9.243       4.366      31.761       2.427      86.139
  | Times   44:        8.412      32.745       4.462       9.492       4.366      24.312       2.350      86.139
  | Times   45:        8.930      24.337       4.502      10.568       4.366      31.033       2.403      86.139
  | Times   46:        8.214      12.551       2.231       9.833       4.366      46.589       2.355      86.139
  | Times   47:        9.450      43.490       6.715      10.398       5.766       8.121       2.199      86.139
  | Times   48:       10.238      24.751       2.934      16.214       5.766      23.221       3.015      86.139
  | Times   49:       10.460      42.462       4.942      15.988       5.766       3.515       3.006      86.139
  | Times   50:        9.039      35.334       3.905      15.690       5.766      13.427       2.979      86.139
  | Times   51:        8.470      32.350       3.920      15.156       5.766      17.514       2.963      86.139
  | Times   52:       10.027      27.694       4.454      15.964       5.766      19.553       2.681      86.139
  | Times   53:        8.546      15.399       2.563      15.476       5.766      35.759       2.630      86.139
  | Times   54:        8.925      33.867       4.808      14.445       6.172      15.285       2.639      86.139
  | Times   55:        7.253      29.563       3.819      13.431       6.172      23.360       2.541      86.139
  | Times   56:        8.192      46.660       5.288      13.654       6.172       3.215       2.959      86.139
  | Times   57:        9.080      28.488       3.133      14.327       6.172      21.901       3.038      86.139
  | Times   58:        9.182      27.565       2.929      14.440       6.172      22.786       3.065      86.139
  | Times   59:        8.816      25.528       3.945      14.286       6.172      24.377       3.016      86.139
  | Times   60:        7.453      22.936       4.830      11.826       6.172      30.506       2.417      86.139
  | Times   61:       10.078      36.536       4.889      15.169       6.281      10.223       2.963      86.139
  | Times   62:        8.409      31.185       3.862      14.044       6.282      19.481       2.877      86.139
  | Times   63:        7.832      46.105       5.487      13.524       6.282       4.091       2.818      86.139
  | Times   64:        9.348      24.406       2.993       8.529       6.282      32.249       2.332      86.139
  | Times   65:        9.069      24.986       3.189       8.254       6.281      32.043       2.317      86.139
  | Times   66:        8.232      22.129       3.972       7.414       6.281      35.858       2.253      86.139
  | Times   67:        7.299      19.703       3.495       6.241       6.281      40.952       2.168      86.139
  | Times   68:        6.831      45.301       8.402       8.115       0.496      15.349       1.645      86.139
  | Times   69:        7.021      25.677       5.896       8.402       0.496      36.983       1.665      86.139
  | Times   70:        7.424      44.859       8.365       8.235       0.444      15.112       1.701      86.139
  | Times   71:        7.547      25.537       5.944       8.426       0.444      36.537       1.705      86.139
  | Times   72:        7.601      41.779       8.294       7.126       0.421      19.246       1.673      86.139
  | Times   73:        6.767      27.337       5.883       6.385       0.421      37.736       1.609      86.139
  | Times   74:        6.446      39.094       7.809       5.202       0.438      25.495       1.655      86.139
  | Times   75:        6.320      24.383       5.571       5.385       0.438      42.389       1.653      86.139
  | Times   76:        8.025      47.235       9.926       7.266       0.365      11.634       1.688      86.139
  | Times   77:        8.153      27.873       5.804       7.250       0.365      35.006       1.687      86.139
  | Times   78:        6.482      41.878       8.132       6.218       0.400      21.397       1.632      86.139
  | Times   79:        6.896      24.167       5.671       6.371       0.400      40.989       1.646      86.139
  | Times   80:        7.685      49.275       9.943       6.643       0.344      10.616       1.633      86.139
  | Times   81:        7.261      27.631       6.053       6.245       0.344      37.020       1.585      86.139
  | Times   82:        7.278      44.615       8.938       6.039       0.347      17.274       1.648      86.139
  | Times   83:        7.123      28.021       6.402       6.197       0.347      36.411       1.638      86.139
  | Times   84:        6.459      41.152       7.753       5.735       0.378      23.163       1.499      86.139
  | Times   85:        6.853      22.569       5.211       6.146       0.378      43.437       1.546      86.139
  | Times   86:        4.606      26.915       5.972       3.711       0.445      43.100       1.391      86.139
  | Times   87:        4.635      17.471       5.965       3.769       0.445      52.471       1.384      86.139
  | Times   88:        5.733      33.703       6.218       4.528       0.397      34.085       1.475      86.139
  | Times   89:        6.242      24.433       6.547       4.742       0.397      42.272       1.507      86.139
  | Times   90:        7.872      30.167       6.124       7.010       3.922      29.017       2.026      86.139
  | Times   91:        8.247      34.762       5.280       7.504       3.922      24.339       2.085      86.139
  | Times   92:        6.314      27.251       3.617       6.797       3.922      36.139       2.099      86.139
  | Times   93:        6.832      20.937       2.564       7.447       3.922      42.228       2.209      86.139
  | Times   94:        8.368      23.878       3.786       8.311       3.922      35.614       2.260      86.139
  | Times   95:        6.458      16.137       3.923       6.823       3.922      46.736       2.141      86.139
  | Times   96:        6.558      33.199       7.840       8.728       4.365      22.774       2.677      86.139
  | Times   97:        6.995      25.243       3.244       8.794       4.365      34.751       2.748      86.139
  | Times   98:        5.596      22.423       2.982       8.181       4.365      39.986       2.605      86.139
  | Times   99:        5.547      16.242       2.120       8.119       4.365      47.173       2.573      86.139
  | Times  100:        7.702      20.157       3.255       8.396       4.365      40.020       2.244      86.139
  | Times  101:        5.614      11.803       3.588       6.535       4.365      52.168       2.066      86.139
  | Times  102:        4.551      25.858       7.305       3.107       0.437      43.550       1.332      86.139
  | Times  103:        4.312      15.008       4.527       3.136       0.437      57.393       1.327      86.139
  | Times  104:        6.963      35.083       4.556      10.570       4.418      21.953       2.596      86.139
  | Times  105:        7.483      24.415       3.022      10.784       4.418      33.365       2.653      86.139
  | Times  106:        6.988      26.867       4.118      10.468       4.418      30.733       2.548      86.139
  | Times  107:        6.781      21.268       4.561      10.340       4.418      36.269       2.503      86.139
  | Times  108:        8.322      24.971       4.894      10.963       4.418      30.299       2.272      86.139
  | Times  109:        6.292      17.162       3.084       9.139       4.418      43.971       2.074      86.139
  | Times  110:        8.348      36.731       5.516       8.622       5.801      18.801       2.321      86.139
  | Times  111:        9.945      30.757       3.781       9.611       5.801      23.866       2.378      86.139
  | Times  112:        7.736      33.142       5.174       7.260       5.801      25.091       1.935      86.139
  | Times  113:        7.447      23.953       4.071       7.148       5.801      35.789       1.931      86.139
  | Times  114:        8.033      28.504       5.471       7.010       5.801      29.365       1.955      86.139
  | Times  115:        6.628      18.241       2.979       5.736       5.801      44.933       1.820      86.139
  | Times  116:        4.413      25.981       5.862       3.970       0.454      44.114       1.346      86.139
  | Times  117:        4.320      16.913       5.962       4.098       0.454      53.061       1.332      86.139
  | Times  118:        4.955      28.420       6.380       4.047       0.435      40.572       1.329      86.139
  | Times  119:        5.144      18.910       5.877       4.187       0.435      50.247       1.338      86.139
  | Times  120:        4.776      29.370       7.833       4.014       0.386      38.307       1.454      86.139
  | Times  121:        4.996      18.868       4.575       3.944       0.386      51.928       1.443      86.139
  | Times  122:        4.230      24.554       7.035       3.491       0.425      45.072       1.333      86.139
  | Times  123:        4.280      15.215       3.996       3.550       0.425      57.332       1.341      86.139
  | Times  124:        4.423      27.815       7.634       3.809       0.431      40.692       1.335      86.139
  | Times  125:        4.647      15.954       4.269       3.969       0.431      55.521       1.348      86.139
  | Times  126:        5.360      33.369       7.895       4.147       0.330      33.663       1.376      86.139
  | Times  127:        5.460      20.648       4.937       4.001       0.330      49.399       1.364      86.139
  | Times  sum:      961.293    3751.213     653.972    1149.400     442.981    3787.948     279.018   11025.826

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.972       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.794       0.165       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.990       3.218
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49231506 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.273133         -524.44864
      2       2.00000         -19.185716         -522.06988
      3       2.00000         -10.290210         -280.01086
      4       2.00000         -10.245586         -278.79658
      5       2.00000         -10.233978         -278.48071
      6       2.00000         -10.231921         -278.42473
      7       2.00000         -10.209437         -277.81292
      8       2.00000         -10.203291         -277.64567
      9       2.00000          -1.099497          -29.91884
     10       2.00000          -1.017189          -27.67912
     11       2.00000          -0.821945          -22.36625
     12       2.00000          -0.788092          -21.44507
     13       2.00000          -0.718925          -19.56296
     14       2.00000          -0.677850          -18.44523
     15       2.00000          -0.622192          -16.93069
     16       2.00000          -0.587163          -15.97753
     17       2.00000          -0.562826          -15.31527
     18       2.00000          -0.535249          -14.56488
     19       2.00000          -0.497421          -13.53550
     20       2.00000          -0.473783          -12.89230
     21       2.00000          -0.472133          -12.84740
     22       2.00000          -0.440564          -11.98836
     23       2.00000          -0.435992          -11.86395
     24       2.00000          -0.419496          -11.41506
     25       2.00000          -0.404978          -11.02000
     26       2.00000          -0.387579          -10.54655
     27       2.00000          -0.374399          -10.18792
     28       2.00000          -0.370501          -10.08185
     29       2.00000          -0.360285           -9.80385
     30       2.00000          -0.354122           -9.63616
     31       2.00000          -0.333981           -9.08810
     32       2.00000          -0.333223           -9.06746
     33       2.00000          -0.294545           -8.01498
     34       2.00000          -0.259059           -7.04935
     35       0.00000           0.002378            0.06472
     36       0.00000           0.008247            0.22441
     37       0.00000           0.018771            0.51078
     38       0.00000           0.023650            0.64356
     39       0.00000           0.027236            0.74112
     40       0.00000           0.028450            0.77416
     41       0.00000           0.040572            1.10402
     42       0.00000           0.041285            1.12341
     43       0.00000           0.048134            1.30979
     44       0.00000           0.057182            1.55600
     45       0.00000           0.061384            1.67035
     46       0.00000           0.068712            1.86975
     47       0.00000           0.072972            1.98568
     48       0.00000           0.073606            2.00291
     49       0.00000           0.082667            2.24950
     50       0.00000           0.088024            2.39526
     51       0.00000           0.091047            2.47752
     52       0.00000           0.095681            2.60361
     53       0.00000           0.097401            2.65042
     54       0.00000           0.104304            2.83827
     55       0.00000           0.106120            2.88767
     56       0.00000           0.110791            3.01479
     57       0.00000           0.112010            3.04795
     58       0.00000           0.121706            3.31178
     59       0.00000           0.126549            3.44359
     60       0.00000           0.127942            3.48147
     61       0.00000           0.142212            3.86978
     62       0.00000           0.150352            4.09129
     63       0.00000           0.155408            4.22886
     64       0.00000           0.158176            4.30418
     65       0.00000           0.165490            4.50320
     66       0.00000           0.169285            4.60649
     67       0.00000           0.177083            4.81867
     68       0.00000           0.178048            4.84493
     69       0.00000           0.179473            4.88370
     70       0.00000           0.190358            5.17992
     71       0.00000           0.199320            5.42378
     72       0.00000           0.199572            5.43064
     73       0.00000           0.202637            5.51402
     74       0.00000           0.207816            5.65497
     75       0.00000           0.214791            5.84477
     76       0.00000           0.218118            5.93530
     77       0.00000           0.220216            5.99239
     78       0.00000           0.226811            6.17184
     79       0.00000           0.228652            6.22193

  Highest occupied state (VBM) at     -7.04934536 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06471524 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.11406060 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.03252174 Ha       -6177.86924302 eV
  | XC energy correction          :         -28.72048752 Ha        -781.52422895 eV
  | XC potential correction       :          54.07784722 Ha        1471.53309376 eV
  | Free-atom electrostatic energy:        -173.48282451 Ha       -4720.70784186 eV
  | Hartree energy correction     :         -33.45738546 Ha        -910.42178000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.61537200 Ha      -11118.99000007 eV
  | Total energy, T -> 0          :        -408.61537200 Ha      -11118.99000007 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.61537200 Ha      -11118.99000007 eV

  Derived energy quantities:
  | Kinetic energy                :         365.32281555 Ha        9940.93960065 eV
  | Electrostatic energy          :        -718.57071602 Ha      -19553.30404397 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03017067 Ha          -0.82098573 eV
  | Sum of eigenvalues per atom                           :        -171.60747897 eV
  | Total energy (T->0) per atom                          :        -308.86083334 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.86083334 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
