------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100832.439
  Time zero on CPU 1             :   0.770874200000000E+02  s.
  Internal wall clock time zero  :           521719712.439  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7A8F5CD-2301-43C1-A8D4-58D358639D1D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   26:        1.063       5.801       1.616       1.220       0.007       0.710       2.702      13.119
  | Times   27:        1.100       5.954       1.610       1.248       0.007       0.495       2.706      13.119
  | Times   28:        1.020       5.630       1.611       1.175       0.007       0.981       2.695      13.119
  | Times   29:        1.174       5.763       1.567       1.221       0.007       0.682       2.704      13.119
  | Times   30:        1.060       5.844       1.635       1.248       0.007       0.619       2.707      13.119
  | Times   31:        1.188       6.204       1.730       1.280       0.007       0.001       2.709      13.119
  | Times   32:        1.625       4.023       0.687       2.391       0.126       3.859       0.409      13.119
  | Times   33:        1.604       3.722       0.675       2.285       0.126       4.303       0.404      13.119
  | Times   34:        1.761       4.160       0.754       2.537       0.102       3.396       0.409      13.119
  | Times   35:        1.683       3.656       0.669       2.500       0.102       4.110       0.399      13.119
  | Times   36:        1.927       4.496       0.855       2.710       0.153       2.539       0.439      13.119
  | Times   37:        1.840       3.802       0.667       2.638       0.153       3.593       0.427      13.119
  | Times   38:        1.949       4.404       0.808       2.805       0.131       2.597       0.426      13.119
  | Times   39:        1.735       3.733       0.658       2.738       0.131       3.718       0.407      13.119
  | Times   40:        1.800       4.379       0.821       2.829       0.139       2.720       0.431      13.119
  | Times   41:        1.940       3.845       0.664       2.908       0.139       3.180       0.442      13.119
  | Times   42:        1.819       4.362       0.812       2.932       0.104       2.683       0.407      13.119
  | Times   43:        1.687       3.759       0.638       2.820       0.104       3.722       0.390      13.119
  | Times   44:        1.463       3.971       0.740       1.853       0.131       4.547       0.414      13.119
  | Times   45:        1.311       3.236       0.586       1.694       0.131       5.773       0.389      13.119
  | Times   46:        2.010       4.433       0.945       2.552       0.132       2.599       0.448      13.119
  | Times   47:        2.006       4.084       0.747       2.548       0.132       3.164       0.438      13.119
  | Times   48:        1.427       4.375       0.786       1.495       0.069       4.581       0.385      13.119
  | Times   49:        1.444       4.134       0.728       1.478       0.069       4.878       0.388      13.119
  | Times   50:        1.469       4.538       0.796       1.537       0.072       4.320       0.388      13.119
  | Times   51:        1.560       4.131       0.721       1.594       0.072       4.651       0.390      13.119
  | Times   52:        1.137       3.402       0.589       1.244       0.094       6.303       0.349      13.119
  | Times   53:        1.049       3.251       0.769       1.194       0.094       6.423       0.339      13.119
  | Times   54:        1.007       3.305       0.796       1.092       0.090       6.486       0.343      13.119
  | Times   55:        0.956       2.483       0.472       1.090       0.090       7.698       0.330      13.119
  | Times   56:        1.273       7.004       2.070       1.526       0.009       0.845       0.394      13.119
  | Times   57:        1.521       7.645       1.988       1.457       0.009       0.100       0.401      13.119
  | Times   58:        1.374       7.008       1.983       1.548       0.009       0.808       0.390      13.119
  | Times   59:        1.357       7.165       2.019       1.576       0.009       0.600       0.395      13.119
  | Times   60:        1.247       6.784       1.982       1.470       0.009       1.238       0.389      13.119
  | Times   61:        1.431       6.937       1.961       1.527       0.009       0.858       0.397      13.119
  | Times   62:        1.323       7.045       2.016       1.569       0.009       0.761       0.396      13.119
  | Times   63:        1.456       7.520       2.141       1.591       0.009       0.003       0.399      13.119
  | Times   64:        1.301       3.269       0.559       1.935       0.095       3.191       2.769      13.119
  | Times   65:        1.316       3.055       0.544       1.902       0.095       3.437       2.769      13.119
  | Times   66:        1.416       3.392       0.618       2.047       0.084       2.804       2.758      13.119
  | Times   67:        1.335       2.988       0.548       2.016       0.084       3.402       2.745      13.119
  | Times   68:        1.569       3.658       0.675       2.177       0.117       2.120       2.804      13.119
  | Times   69:        1.478       3.091       0.547       2.119       0.117       2.975       2.793      13.119
  | Times   70:        1.552       3.589       0.638       2.259       0.097       2.193       2.790      13.119
  | Times   71:        1.434       3.045       0.540       2.190       0.097       3.041       2.772      13.119
  | Times   72:        1.455       3.575       0.637       2.301       0.117       2.256       2.778      13.119
  | Times   73:        1.563       3.132       0.542       2.361       0.117       2.618       2.787      13.119
  | Times   74:        1.493       3.592       0.664       2.311       0.082       2.190       2.787      13.119
  | Times   75:        1.364       3.043       0.519       2.268       0.082       3.071       2.773      13.119
  | Times   76:        1.174       3.251       0.598       1.437       0.102       3.788       2.769      13.119
  | Times   77:        1.079       2.648       0.474       1.332       0.102       4.724       2.761      13.119
  | Times   78:        1.614       3.623       0.760       2.027       0.112       2.179       2.803      13.119
  | Times   79:        1.615       3.294       0.586       2.023       0.112       2.696       2.793      13.119
  | Times   80:        1.145       3.617       0.648       1.190       0.054       3.714       2.751      13.119
  | Times   81:        1.147       3.332       0.599       1.183       0.054       4.053       2.751      13.119
  | Times   82:        1.191       3.739       0.643       1.269       0.055       3.467       2.755      13.119
  | Times   83:        1.259       3.352       0.580       1.279       0.055       3.840       2.754      13.119
  | Times   84:        0.909       2.759       0.463       1.013       0.079       5.166       2.729      13.119
  | Times   85:        0.843       2.659       0.613       0.964       0.079       5.241       2.720      13.119
  | Times   86:        0.820       2.715       0.656       0.898       0.077       5.241       2.713      13.119
  | Times   87:        0.752       2.031       0.369       0.887       0.077       6.300       2.703      13.119
  | Times   88:        1.024       5.747       1.689       1.229       0.007       0.674       2.749      13.119
  | Times   89:        1.240       6.237       1.612       1.196       0.007       0.060       2.766      13.119
  | Times   90:        1.079       5.728       1.639       1.241       0.007       0.675       2.751      13.119
  | Times   91:        1.095       5.900       1.637       1.271       0.007       0.446       2.762      13.119
  | Times   92:        1.018       5.549       1.606       1.193       0.007       0.998       2.748      13.119
  | Times   93:        1.135       5.694       1.576       1.215       0.007       0.737       2.756      13.119
  | Times   94:        1.074       5.754       1.652       1.262       0.007       0.612       2.757      13.119
  | Times   95:        1.173       6.156       1.731       1.286       0.007       0.002       2.765      13.119
  | Times   96:        0.987       2.484       0.420       1.404       0.071       2.526       5.226      13.119
  | Times   97:        0.979       2.348       0.420       1.378       0.071       2.695       5.228      13.119
  | Times   98:        1.096       2.585       0.457       1.501       0.062       2.173       5.244      13.119
  | Times   99:        1.010       2.291       0.420       1.478       0.063       2.619       5.238      13.119
  | Times  100:        1.193       2.799       0.486       1.642       0.077       1.658       5.264      13.119
  | Times  101:        1.079       2.388       0.422       1.607       0.077       2.291       5.255      13.119
  | Times  102:        1.188       2.742       0.481       1.669       0.072       1.700       5.268      13.119
  | Times  103:        1.065       2.338       0.416       1.612       0.072       2.363       5.252      13.119
  | Times  104:        1.099       2.738       0.486       1.688       0.083       1.787       5.236      13.119
  | Times  105:        1.197       2.401       0.421       1.720       0.083       2.046       5.251      13.119
  | Times  106:        1.105       2.729       0.489       1.725       0.065       1.761       5.246      13.119
  | Times  107:        1.018       2.345       0.400       1.683       0.065       2.370       5.239      13.119
  | Times  108:        0.907       2.490       0.453       1.154       0.076       2.808       5.231      13.119
  | Times  109:        0.813       2.030       0.363       1.068       0.076       3.548       5.220      13.119
  | Times  110:        1.213       2.773       0.576       1.526       0.089       1.677       5.265      13.119
  | Times  111:        1.185       2.520       0.452       1.533       0.089       2.080       5.260      13.119
  | Times  112:        0.866       2.759       0.485       0.917       0.042       2.820       5.231      13.119
  | Times  113:        0.891       2.562       0.453       0.923       0.042       3.015       5.232      13.119
  | Times  114:        0.904       2.852       0.480       0.936       0.047       2.677       5.224      13.119
  | Times  115:        0.958       2.575       0.449       0.977       0.047       2.881       5.231      13.119
  | Times  116:        0.705       2.133       0.357       0.763       0.056       3.896       5.208      13.119
  | Times  117:        0.644       2.083       0.463       0.729       0.057       3.942       5.202      13.119
  | Times  118:        0.634       2.094       0.498       0.683       0.052       3.958       5.201      13.119
  | Times  119:        0.586       1.570       0.287       0.671       0.052       4.763       5.190      13.119
  | Times  120:        0.786       4.417       1.273       0.920       0.005       0.481       5.237      13.119
  | Times  121:        0.942       4.795       1.203       0.911       0.005       0.020       5.243      13.119
  | Times  122:        0.793       4.413       1.202       0.935       0.005       0.534       5.237      13.119
  | Times  123:        0.841       4.517       1.228       0.946       0.005       0.345       5.237      13.119
  | Times  124:        0.772       4.271       1.215       0.905       0.005       0.717       5.234      13.119
  | Times  125:        0.870       4.370       1.189       0.936       0.005       0.512       5.237      13.119
  | Times  126:        0.831       4.417       1.245       0.945       0.005       0.441       5.236      13.119
  | Times  127:        0.886       4.703       1.308       0.971       0.005       0.002       5.243      13.119
  | Times  sum:      158.721     493.514     108.247     205.639       8.751     349.094     355.289    1679.256

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.163       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.212       2.714
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27717311 eV
  Highest occupied state (VBM) at     -6.79048798 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23614177 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.02662976 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.59970416 Ha       -7445.02674895 eV
  | XC energy correction          :         -35.12625803 Ha        -955.83411326 eV
  | XC potential correction       :          66.11340453 Ha        1799.03727119 eV
  | Free-atom electrostatic energy:        -207.34036946 Ha       -5642.01851570 eV
  | Hartree energy correction     :         -38.85983663 Ha       -1057.42995609 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.81276375 Ha      -13301.27206281 eV
  | Total energy, T -> 0          :        -488.81276375 Ha      -13301.27206281 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.81276375 Ha      -13301.27206281 eV

  Derived energy quantities:
  | Kinetic energy                :         441.70294415 Ha       12019.34864801 eV
  | Electrostatic energy          :        -862.83245817 Ha      -23478.86577840 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04045489 Ha          -1.10083347 eV
  | Sum of eigenvalues per atom                           :        -206.80629858 eV
  | Total energy (T->0) per atom                          :        -369.47977952 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.47977952 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      245.304 s, elapsed      269.457 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1007E-01
  | Change of unmixed KS density  :  0.7726E-02
  | Change of sum of eigenvalues  : -0.5386E+00 eV
  | Change of total energy        :  0.1617E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.646 s          16.647 s
  | Charge density update                       :        2.140 s           2.140 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        1.050 s           1.050 s
  | Fock matrix evaluation                      :       13.165 s          13.165 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      117.086 MB (on task 119)
  |   Maximum:      198.447 MB (on task  63)
  |   Average:      170.516 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      140.531 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      260.173 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      211.698 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      171.125 MB (ovlp3fn2%dat on task  31)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101049.450
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.448821E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.192166E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.511 s, elapsed      130.463 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2526249289512634
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57117975
  Full exact exchange energy:    1771.530898542590 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.340       3.383       0.569       2.016       0.088       3.042       2.683      13.122
  | Times    1:        1.292       3.109       0.541       1.958       0.088       3.460       2.673      13.122
  | Times    2:        1.438       3.431       0.575       2.089       0.087       2.816       2.687      13.122
  | Times    3:        1.345       3.043       0.541       2.042       0.087       3.386       2.677      13.122
  | Times    4:        1.552       3.720       0.638       2.274       0.105       2.110       2.722      13.122
  | Times    5:        1.453       3.186       0.529       2.227       0.105       2.907       2.715      13.122
  | Times    6:        1.627       3.635       0.644       2.255       0.107       2.139       2.714      13.122
  | Times    7:        1.397       3.106       0.531       2.225       0.107       3.061       2.695      13.122
  | Times    8:        1.459       3.618       0.644       2.357       0.099       2.254       2.692      13.122
  | Times    9:        1.570       3.177       0.532       2.380       0.099       2.662       2.702      13.122
  | Times   10:        1.473       3.632       0.647       2.370       0.078       2.225       2.697      13.122
  | Times   11:        1.366       3.133       0.519       2.304       0.078       3.043       2.680      13.122
  | Times   12:        1.227       3.288       0.599       1.501       0.100       3.726       2.681      13.122
  | Times   13:        1.064       2.675       0.476       1.375       0.100       4.772       2.661      13.122
  | Times   14:        1.632       3.656       0.766       2.057       0.117       2.175       2.718      13.122
  | Times   15:        1.602       3.356       0.580       2.067       0.117       2.684       2.715      13.122
  | Times   16:        1.148       3.621       0.626       1.216       0.053       3.798       2.660      13.122
  | Times   17:        1.189       3.410       0.587       1.214       0.053       4.005       2.663      13.122
  | Times   18:        1.169       3.747       0.633       1.240       0.060       3.601       2.673      13.122
  | Times   19:        1.237       3.395       0.576       1.284       0.060       3.895       2.675      13.122
  | Times   20:        0.904       2.803       0.469       1.001       0.076       5.225       2.646      13.122
  | Times   21:        0.840       2.714       0.601       0.966       0.076       5.290       2.634      13.122
  | Times   22:        0.817       2.763       0.648       0.880       0.079       5.291       2.642      13.122
  | Times   23:        0.767       2.068       0.379       0.872       0.079       6.329       2.629      13.122
  | Times   24:        1.016       5.817       1.656       1.219       0.007       0.733       2.675      13.122
  | Times   25:        1.245       6.317       1.602       1.180       0.007       0.089       2.683      13.122
  | Times   26:        1.057       5.792       1.602       1.221       0.007       0.768       2.676      13.122
  | Times   27:        1.091       5.955       1.615       1.249       0.007       0.527       2.678      13.122
  | Times   28:        1.024       5.630       1.620       1.175       0.007       0.998       2.668      13.122
  | Times   29:        1.169       5.766       1.569       1.219       0.007       0.714       2.678      13.122
  | Times   30:        1.076       5.836       1.639       1.248       0.007       0.636       2.680      13.122
  | Times   31:        1.214       6.217       1.736       1.265       0.007       0.001       2.683      13.122
  | Times   32:        1.622       4.028       0.687       2.376       0.128       3.871       0.410      13.122
  | Times   33:        1.606       3.723       0.677       2.289       0.128       4.294       0.405      13.122
  | Times   34:        1.769       4.168       0.745       2.529       0.109       3.386       0.415      13.122
  | Times   35:        1.686       3.655       0.673       2.497       0.109       4.096       0.405      13.122
  | Times   36:        1.924       4.499       0.852       2.704       0.156       2.541       0.446      13.122
  | Times   37:        1.841       3.805       0.667       2.630       0.156       3.589       0.434      13.122
  | Times   38:        1.950       4.403       0.818       2.806       0.132       2.589       0.425      13.122
  | Times   39:        1.735       3.733       0.659       2.736       0.132       3.721       0.407      13.122
  | Times   40:        1.794       4.383       0.819       2.839       0.138       2.719       0.430      13.122
  | Times   41:        1.933       3.847       0.663       2.922       0.138       3.179       0.440      13.122
  | Times   42:        1.806       4.364       0.809       2.934       0.104       2.693       0.412      13.122
  | Times   43:        1.704       3.760       0.638       2.833       0.104       3.688       0.395      13.122
  | Times   44:        1.460       3.974       0.742       1.856       0.132       4.542       0.417      13.122
  | Times   45:        1.314       3.237       0.583       1.705       0.132       5.759       0.392      13.122
  | Times   46:        2.011       4.431       0.944       2.565       0.133       2.591       0.448      13.122
  | Times   47:        2.000       4.086       0.747       2.562       0.133       3.155       0.439      13.122
  | Times   48:        1.426       4.374       0.789       1.498       0.069       4.576       0.389      13.122
  | Times   49:        1.439       4.124       0.736       1.492       0.069       4.870       0.391      13.122
  | Times   50:        1.463       4.538       0.797       1.538       0.073       4.323       0.390      13.122
  | Times   51:        1.560       4.133       0.722       1.598       0.073       4.644       0.392      13.122
  | Times   52:        1.134       3.406       0.574       1.252       0.095       6.306       0.354      13.122
  | Times   53:        1.057       3.243       0.766       1.200       0.095       6.417       0.344      13.122
  | Times   54:        1.030       3.304       0.795       1.090       0.086       6.469       0.348      13.122
  | Times   55:        0.941       2.487       0.476       1.090       0.086       7.706       0.335      13.122
  | Times   56:        1.262       7.001       2.062       1.518       0.009       0.874       0.396      13.122
  | Times   57:        1.514       7.631       1.974       1.468       0.009       0.123       0.403      13.122
  | Times   58:        1.300       6.999       1.976       1.549       0.009       0.894       0.396      13.122
  | Times   59:        1.356       7.163       2.024       1.576       0.009       0.596       0.399      13.122
  | Times   60:        1.248       6.782       1.987       1.466       0.009       1.239       0.392      13.122
  | Times   61:        1.449       6.938       1.955       1.523       0.009       0.850       0.398      13.122
  | Times   62:        1.321       7.042       2.028       1.562       0.009       0.760       0.399      13.122
  | Times   63:        1.465       7.514       2.135       1.593       0.009       0.003       0.402      13.122
  | Times   64:        1.295       3.269       0.559       1.890       0.094       3.259       2.755      13.122
  | Times   65:        1.309       3.053       0.547       1.819       0.094       3.545       2.755      13.122
  | Times   66:        1.434       3.393       0.619       1.984       0.080       2.862       2.749      13.122
  | Times   67:        1.326       2.990       0.551       1.945       0.080       3.492       2.738      13.122
  | Times   68:        1.542       3.742       0.676       2.123       0.112       2.132       2.794      13.122
  | Times   69:        1.467       3.103       0.540       2.070       0.112       3.045       2.786      13.122
  | Times   70:        1.583       3.585       0.638       2.212       0.099       2.224       2.781      13.122
  | Times   71:        1.423       3.046       0.539       2.146       0.099       3.107       2.762      13.122
  | Times   72:        1.449       3.578       0.643       2.283       0.113       2.287       2.769      13.122
  | Times   73:        1.560       3.132       0.543       2.335       0.113       2.659       2.779      13.122
  | Times   74:        1.492       3.598       0.664       2.298       0.083       2.214       2.773      13.122
  | Times   75:        1.328       3.045       0.519       2.237       0.083       3.151       2.759      13.122
  | Times   76:        1.171       3.251       0.600       1.432       0.101       3.810       2.757      13.122
  | Times   77:        1.082       2.646       0.474       1.322       0.101       4.748       2.749      13.122
  | Times   78:        1.607       3.621       0.764       2.025       0.111       2.208       2.785      13.122
  | Times   79:        1.610       3.296       0.585       2.017       0.111       2.728       2.775      13.122
  | Times   80:        1.147       3.611       0.648       1.185       0.055       3.739       2.738      13.122
  | Times   81:        1.155       3.335       0.593       1.174       0.055       4.071       2.738      13.122
  | Times   82:        1.176       3.736       0.640       1.263       0.055       3.510       2.742      13.122
  | Times   83:        1.263       3.348       0.583       1.271       0.055       3.861       2.741      13.122
  | Times   84:        0.908       2.764       0.463       1.018       0.079       5.175       2.715      13.122
  | Times   85:        0.841       2.663       0.613       0.970       0.079       5.251       2.705      13.122
  | Times   86:        0.820       2.712       0.659       0.905       0.075       5.253       2.698      13.122
  | Times   87:        0.751       2.031       0.369       0.893       0.075       6.315       2.688      13.122
  | Times   88:        1.033       5.746       1.676       1.223       0.007       0.700       2.737      13.122
  | Times   89:        1.234       6.240       1.609       1.189       0.007       0.090       2.753      13.122
  | Times   90:        1.074       5.737       1.620       1.225       0.007       0.721       2.738      13.122
  | Times   91:        1.088       5.903       1.644       1.261       0.007       0.470       2.749      13.122
  | Times   92:        1.024       5.544       1.620       1.191       0.007       1.000       2.737      13.122
  | Times   93:        1.152       5.682       1.578       1.213       0.007       0.747       2.743      13.122
  | Times   94:        1.070       5.753       1.651       1.259       0.007       0.636       2.746      13.122
  | Times   95:        1.176       6.166       1.735       1.284       0.007       0.002       2.752      13.122
  | Times   96:        0.987       2.486       0.420       1.398       0.072       2.541       5.217      13.122
  | Times   97:        0.974       2.346       0.419       1.367       0.072       2.724       5.220      13.122
  | Times   98:        1.095       2.585       0.453       1.492       0.063       2.197       5.237      13.122
  | Times   99:        1.009       2.292       0.420       1.440       0.063       2.666       5.231      13.122
  | Times  100:        1.156       2.801       0.483       1.637       0.075       1.717       5.253      13.122
  | Times  101:        1.083       2.400       0.421       1.599       0.075       2.299       5.244      13.122
  | Times  102:        1.199       2.822       0.508       1.587       0.077       1.669       5.260      13.122
  | Times  103:        1.100       2.334       0.416       1.539       0.077       2.413       5.244      13.122
  | Times  104:        1.101       2.736       0.492       1.709       0.072       1.781       5.232      13.122
  | Times  105:        1.178       2.403       0.419       1.751       0.072       2.052       5.247      13.122
  | Times  106:        1.107       2.728       0.487       1.744       0.065       1.755       5.235      13.122
  | Times  107:        1.016       2.344       0.400       1.701       0.065       2.367       5.229      13.122
  | Times  108:        0.908       2.492       0.454       1.155       0.075       2.816       5.222      13.122
  | Times  109:        0.813       2.032       0.363       1.079       0.075       3.549       5.211      13.122
  | Times  110:        1.218       2.772       0.570       1.531       0.079       1.692       5.259      13.122
  | Times  111:        1.189       2.523       0.452       1.532       0.079       2.094       5.254      13.122
  | Times  112:        0.867       2.765       0.484       0.916       0.042       2.826       5.222      13.122
  | Times  113:        0.893       2.563       0.455       0.923       0.042       3.023       5.224      13.122
  | Times  114:        0.903       2.853       0.480       0.933       0.046       2.691       5.216      13.122
  | Times  115:        0.963       2.575       0.448       0.981       0.046       2.885       5.224      13.122
  | Times  116:        0.695       2.130       0.358       0.763       0.054       3.921       5.201      13.122
  | Times  117:        0.642       2.080       0.462       0.736       0.054       3.952       5.195      13.122
  | Times  118:        0.632       2.098       0.499       0.679       0.052       3.967       5.195      13.122
  | Times  119:        0.592       1.568       0.287       0.668       0.052       4.770       5.186      13.122
  | Times  120:        0.786       4.419       1.277       0.918       0.005       0.488       5.228      13.122
  | Times  121:        0.927       4.797       1.215       0.908       0.005       0.036       5.233      13.122
  | Times  122:        0.798       4.404       1.209       0.935       0.005       0.544       5.227      13.122
  | Times  123:        0.836       4.523       1.225       0.946       0.005       0.358       5.228      13.122
  | Times  124:        0.780       4.272       1.218       0.905       0.005       0.716       5.226      13.122
  | Times  125:        0.897       4.358       1.189       0.947       0.005       0.498       5.228      13.122
  | Times  126:        0.817       4.419       1.241       0.954       0.005       0.459       5.227      13.122
  | Times  127:        0.901       4.700       1.310       0.970       0.005       0.001       5.235      13.122
  | Times  sum:      158.570     493.713     108.105     204.744       8.686     351.907     353.882    1679.605

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.163       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.208       2.683
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28581326 eV
  Highest occupied state (VBM) at     -6.80443369 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23280718 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.03724087 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.61148675 Ha       -7445.34736959 eV
  | XC energy correction          :         -35.12534367 Ha        -955.80923241 eV
  | XC potential correction       :          66.11195560 Ha        1798.99784384 eV
  | Free-atom electrostatic energy:        -207.34036946 Ha       -5642.01851570 eV
  | Hartree energy correction     :         -38.84702496 Ha       -1057.08133291 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.81226925 Ha      -13301.25860677 eV
  | Total energy, T -> 0          :        -488.81226925 Ha      -13301.25860677 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.81226925 Ha      -13301.25860677 eV

  Derived energy quantities:
  | Kinetic energy                :         441.70965256 Ha       12019.53119308 eV
  | Electrostatic energy          :        -862.84003965 Ha      -23479.07208089 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04043915 Ha          -1.10040517 eV
