------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125117.618
  Time zero on CPU 1             :   0.551501580000000E+02  s.
  Internal wall clock time zero  :           520433477.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 82B57654-51A8-47FE-A3A7-3543FFECE7AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  157:        0.548       2.902       0.841       0.572       0.004       0.338       2.187       7.391
  | Times  158:        0.513       2.950       0.854       0.578       0.004       0.298       2.195       7.392
  | Times  159:        0.578       3.120       0.872       0.611       0.004       0.013       2.194       7.392
  | Times  160:        0.723       1.623       0.264       0.998       0.052       1.478       2.254       7.392
  | Times  161:        0.711       1.546       0.294       0.977       0.052       1.558       2.254       7.392
  | Times  162:        0.807       1.721       0.325       1.097       0.047       1.137       2.258       7.392
  | Times  163:        0.743       1.514       0.296       1.074       0.047       1.461       2.256       7.391
  | Times  164:        0.859       1.869       0.320       1.223       0.061       0.782       2.278       7.392
  | Times  165:        0.798       1.584       0.292       1.196       0.060       1.188       2.273       7.391
  | Times  166:        0.887       1.828       0.334       1.219       0.062       0.781       2.281       7.391
  | Times  167:        0.772       1.549       0.300       1.184       0.062       1.249       2.275       7.391
  | Times  168:        0.804       1.821       0.342       1.270       0.055       0.838       2.261       7.391
  | Times  169:        0.860       1.593       0.296       1.304       0.055       1.017       2.266       7.391
  | Times  170:        0.808       1.823       0.340       1.299       0.045       0.812       2.264       7.392
  | Times  171:        0.753       1.566       0.282       1.276       0.045       1.212       2.259       7.391
  | Times  172:        0.657       1.648       0.306       0.843       0.056       1.627       2.254       7.392
  | Times  173:        0.581       1.342       0.251       0.789       0.056       2.125       2.248       7.392
  | Times  174:        0.888       1.837       0.404       1.127       0.063       0.799       2.274       7.392
  | Times  175:        0.893       1.676       0.349       1.128       0.063       1.010       2.272       7.391
  | Times  176:        0.578       1.791       0.314       0.610       0.030       1.838       2.231       7.391
  | Times  177:        0.597       1.668       0.304       0.598       0.030       1.965       2.229       7.391
  | Times  178:        0.600       1.847       0.317       0.630       0.031       1.730       2.237       7.392
  | Times  179:        0.640       1.666       0.302       0.649       0.031       1.867       2.236       7.391
  | Times  180:        0.450       1.378       0.222       0.490       0.036       2.589       2.227       7.392
  | Times  181:        0.413       1.323       0.314       0.471       0.036       2.612       2.223       7.391
  | Times  182:        0.406       1.351       0.333       0.428       0.037       2.611       2.225       7.392
  | Times  183:        0.380       1.025       0.190       0.418       0.037       3.123       2.218       7.392
  | Times  184:        0.482       2.905       0.855       0.556       0.004       0.354       2.235       7.392
  | Times  185:        0.569       3.142       0.832       0.571       0.004       0.029       2.245       7.392
  | Times  186:        0.496       2.883       0.824       0.558       0.004       0.394       2.232       7.391
  | Times  187:        0.514       2.966       0.850       0.570       0.004       0.249       2.237       7.391
  | Times  188:        0.462       2.800       0.832       0.547       0.004       0.516       2.231       7.392
  | Times  189:        0.539       2.868       0.831       0.561       0.004       0.350       2.239       7.391
  | Times  190:        0.501       2.919       0.846       0.572       0.004       0.309       2.241       7.392
  | Times  191:        0.562       3.096       0.865       0.611       0.004       0.012       2.242       7.392
  | Times  192:        0.729       1.614       0.271       1.046       0.050       1.445       2.237       7.392
  | Times  193:        0.713       1.572       0.284       1.020       0.050       1.514       2.239       7.392
  | Times  194:        0.786       1.719       0.332       1.124       0.048       1.137       2.245       7.392
  | Times  195:        0.729       1.540       0.283       1.103       0.048       1.446       2.242       7.392
  | Times  196:        0.847       1.860       0.337       1.242       0.059       0.788       2.259       7.392
  | Times  197:        0.807       1.610       0.296       1.216       0.059       1.149       2.254       7.392
  | Times  198:        0.890       1.823       0.328       1.241       0.061       0.785       2.264       7.392
  | Times  199:        0.764       1.582       0.298       1.198       0.061       1.231       2.259       7.391
  | Times  200:        0.796       1.818       0.347       1.273       0.053       0.853       2.251       7.392
  | Times  201:        0.870       1.616       0.294       1.305       0.053       0.997       2.257       7.391
  | Times  202:        0.798       1.817       0.350       1.322       0.050       0.808       2.247       7.391
  | Times  203:        0.732       1.580       0.270       1.290       0.050       1.225       2.244       7.391
  | Times  204:        0.654       1.654       0.317       0.884       0.057       1.583       2.242       7.392
  | Times  205:        0.584       1.362       0.241       0.834       0.057       2.075       2.239       7.392
  | Times  206:        0.875       1.837       0.417       1.147       0.065       0.796       2.256       7.392
  | Times  207:        0.888       1.703       0.335       1.143       0.065       1.006       2.252       7.391
  | Times  208:        0.574       1.801       0.320       0.603       0.029       1.843       2.222       7.392
  | Times  209:        0.590       1.700       0.300       0.587       0.029       1.967       2.220       7.392
  | Times  210:        0.610       1.854       0.329       0.621       0.030       1.731       2.217       7.391
  | Times  211:        0.636       1.698       0.289       0.637       0.029       1.884       2.218       7.392
  | Times  212:        0.451       1.365       0.227       0.485       0.035       2.617       2.211       7.392
  | Times  213:        0.414       1.351       0.300       0.467       0.035       2.616       2.209       7.391
  | Times  214:        0.406       1.377       0.316       0.423       0.034       2.624       2.211       7.392
  | Times  215:        0.370       1.046       0.197       0.416       0.034       3.122       2.207       7.392
  | Times  216:        0.481       2.946       0.852       0.553       0.004       0.333       2.222       7.391
  | Times  217:        0.566       3.170       0.821       0.572       0.004       0.031       2.227       7.392
  | Times  218:        0.492       2.910       0.819       0.560       0.004       0.380       2.225       7.392
  | Times  219:        0.512       2.991       0.841       0.575       0.004       0.242       2.226       7.392
  | Times  220:        0.465       2.840       0.829       0.546       0.004       0.485       2.222       7.392
  | Times  221:        0.535       2.909       0.830       0.568       0.004       0.322       2.224       7.392
  | Times  222:        0.501       2.957       0.842       0.570       0.004       0.295       2.222       7.392
  | Times  223:        0.557       3.122       0.858       0.611       0.004       0.010       2.229       7.392
  | Times  224:        0.482       1.076       0.179       0.677       0.035       1.018       3.925       7.392
  | Times  225:        0.481       1.053       0.194       0.664       0.035       1.037       3.927       7.392
  | Times  226:        0.538       1.153       0.235       0.737       0.034       0.764       3.931       7.391
  | Times  227:        0.499       1.027       0.197       0.719       0.034       0.986       3.929       7.392
  | Times  228:        0.574       1.248       0.227       0.819       0.039       0.545       3.940       7.392
  | Times  229:        0.548       1.076       0.206       0.799       0.039       0.788       3.936       7.392
  | Times  230:        0.590       1.220       0.225       0.827       0.037       0.549       3.943       7.392
  | Times  231:        0.524       1.050       0.203       0.801       0.037       0.836       3.939       7.391
  | Times  232:        0.535       1.215       0.229       0.845       0.041       0.595       3.931       7.391
  | Times  233:        0.592       1.077       0.204       0.868       0.041       0.675       3.934       7.391
  | Times  234:        0.538       1.219       0.244       0.873       0.032       0.552       3.933       7.391
  | Times  235:        0.492       1.058       0.186       0.858       0.032       0.835       3.930       7.391
  | Times  236:        0.439       1.109       0.215       0.576       0.040       1.082       3.930       7.391
  | Times  237:        0.392       0.910       0.164       0.540       0.040       1.419       3.927       7.391
  | Times  238:        0.598       1.228       0.277       0.766       0.044       0.543       3.935       7.391
  | Times  239:        0.587       1.133       0.228       0.763       0.044       0.702       3.933       7.391
  | Times  240:        0.390       1.197       0.220       0.407       0.019       1.242       3.916       7.391
  | Times  241:        0.405       1.134       0.208       0.399       0.019       1.310       3.916       7.391
  | Times  242:        0.405       1.236       0.225       0.413       0.021       1.180       3.912       7.391
  | Times  243:        0.425       1.135       0.202       0.429       0.021       1.267       3.913       7.391
  | Times  244:        0.304       0.917       0.154       0.332       0.022       1.754       3.909       7.391
  | Times  245:        0.287       0.906       0.207       0.319       0.022       1.745       3.906       7.391
  | Times  246:        0.287       0.927       0.218       0.291       0.024       1.735       3.908       7.391
  | Times  247:        0.248       0.701       0.135       0.284       0.024       2.094       3.905       7.391
  | Times  248:        0.329       1.964       0.578       0.371       0.003       0.227       3.919       7.391
  | Times  249:        0.381       2.120       0.561       0.380       0.003       0.026       3.920       7.391
  | Times  250:        0.326       2.009       0.572       0.370       0.003       0.193       3.918       7.391
  | Times  251:        0.350       1.994       0.573       0.384       0.003       0.168       3.919       7.391
  | Times  252:        0.320       1.890       0.563       0.361       0.003       0.338       3.916       7.392
  | Times  253:        0.360       1.944       0.563       0.374       0.003       0.233       3.914       7.391
  | Times  254:        0.339       1.971       0.572       0.380       0.003       0.209       3.917       7.392
  | Times  255:        0.384       2.089       0.586       0.403       0.003       0.009       3.918       7.391
  | Times  sum:      166.865     498.251     111.219     216.756       9.452     317.120     572.548    1892.210

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.097       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.211       0.000       0.120       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.458       0.603
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30147175 eV
  Highest occupied state (VBM) at     -6.82837742 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22543393 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.05381135 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.63434401 Ha       -7445.96934728 eV
  | XC energy correction          :         -35.12299990 Ha        -955.74545516 eV
  | XC potential correction       :          66.10796783 Ha        1798.88933126 eV
  | Free-atom electrostatic energy:        -207.34036946 Ha       -5642.01851570 eV
  | Hartree energy correction     :         -38.82137253 Ha       -1056.38329477 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.81111807 Ha      -13301.22728165 eV
  | Total energy, T -> 0          :        -488.81111807 Ha      -13301.22728165 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.81111807 Ha      -13301.22728165 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71277708 Ha       12019.61621576 eV
  | Electrostatic energy          :        -862.84593086 Ha      -23479.23238892 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04037271 Ha          -1.09859736 eV
  | Sum of eigenvalues per atom                           :        -206.83248187 eV
  | Total energy (T->0) per atom                          :        -369.47853560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.47853560 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      246.851 s, elapsed      294.745 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5255E-02
  | Change of unmixed KS density  :  0.7491E-03
  | Change of sum of eigenvalues  : -0.3254E+00 eV
  | Change of total energy        :  0.1607E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.505 s           9.459 s
  | Charge density update                       :        1.186 s           1.186 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.010 s           0.010 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.579 s           0.579 s
  | Fock matrix evaluation                      :        7.437 s           7.438 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      114.410 MB (on task 247)
  |   Maximum:      195.731 MB (on task 191)
  |   Average:      167.837 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.128 MB (on task 183 after allocating gradient_basis_wave)
  |   Maximum:      228.964 MB (on task 211 after allocating ovlp3fn2%n)
  |   Average:      193.433 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      171.125 MB (ovlp3fn2%dat on task  31)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  125311.283
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    149.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.447947E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.191568E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      121.113 s, elapsed      138.522 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.4801469445228577
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.57406062
  Full exact exchange energy:    1771.592932965319 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.005       2.188       0.379       1.462       0.065       1.694       0.597       7.390
  | Times    1:        0.957       2.078       0.353       1.404       0.065       1.935       0.598       7.390
  | Times    2:        1.083       2.268       0.429       1.561       0.057       1.393       0.598       7.390
  | Times    3:        0.997       2.013       0.351       1.514       0.057       1.866       0.591       7.389
  | Times    4:        1.156       2.457       0.444       1.672       0.085       0.947       0.628       7.389
  | Times    5:        1.076       2.105       0.358       1.637       0.085       1.504       0.625       7.390
  | Times    6:        1.187       2.406       0.445       1.682       0.084       0.964       0.622       7.389
  | Times    7:        1.013       2.051       0.354       1.630       0.084       1.645       0.612       7.390
  | Times    8:        1.079       2.398       0.457       1.700       0.087       1.047       0.621       7.390
  | Times    9:        1.184       2.106       0.356       1.745       0.087       1.287       0.624       7.390
  | Times   10:        1.100       2.404       0.459       1.766       0.063       0.995       0.603       7.390
  | Times   11:        1.007       2.060       0.334       1.716       0.063       1.612       0.597       7.389
  | Times   12:        0.905       2.176       0.416       1.144       0.073       2.071       0.604       7.389
  | Times   13:        0.817       1.765       0.307       1.073       0.073       2.754       0.600       7.390
  | Times   14:        1.191       2.413       0.558       1.531       0.091       0.987       0.617       7.389
  | Times   15:        1.208       2.214       0.397       1.531       0.091       1.336       0.612       7.390
  | Times   16:        0.792       2.367       0.429       0.818       0.038       2.379       0.567       7.390
  | Times   17:        0.809       2.213       0.374       0.804       0.038       2.586       0.566       7.389
  | Times   18:        0.826       2.441       0.437       0.841       0.041       2.246       0.558       7.390
  | Times   19:        0.850       2.203       0.360       0.866       0.041       2.507       0.563       7.390
  | Times   20:        0.614       1.804       0.315       0.654       0.044       3.412       0.547       7.389
  | Times   21:        0.542       1.770       0.376       0.625       0.044       3.490       0.544       7.390
  | Times   22:        0.553       1.803       0.426       0.564       0.046       3.454       0.544       7.390
  | Times   23:        0.503       1.356       0.242       0.560       0.046       4.144       0.539       7.390
  | Times   24:        0.656       3.854       1.116       0.751       0.005       0.435       0.571       7.390
  | Times   25:        0.769       4.160       1.088       0.770       0.005       0.018       0.578       7.390
  | Times   26:        0.669       3.817       1.075       0.765       0.006       0.481       0.577       7.390
  | Times   27:        0.707       3.926       1.103       0.771       0.006       0.303       0.573       7.389
  | Times   28:        0.633       3.703       1.092       0.739       0.005       0.645       0.572       7.390
  | Times   29:        0.728       3.804       1.081       0.769       0.005       0.431       0.571       7.390
  | Times   30:        0.675       3.861       1.103       0.772       0.006       0.401       0.572       7.390
  | Times   31:        0.750       4.077       1.121       0.822       0.006       0.040       0.574       7.390
  | Times   32:        0.728       1.611       0.273       1.005       0.051       1.381       2.339       7.390
  | Times   33:        0.714       1.526       0.265       0.965       0.051       1.527       2.341       7.390
  | Times   34:        0.806       1.709       0.340       1.114       0.044       1.043       2.334       7.390
  | Times   35:        0.766       1.503       0.265       1.087       0.044       1.397       2.328       7.390
  | Times   36:        0.850       1.843       0.324       1.242       0.059       0.714       2.357       7.389
  | Times   37:        0.802       1.567       0.271       1.219       0.059       1.118       2.354       7.390
  | Times   38:        0.878       1.807       0.327       1.233       0.064       0.726       2.353       7.390
  | Times   39:        0.777       1.541       0.270       1.205       0.064       1.188       2.345       7.390
  | Times   40:        0.799       1.799       0.346       1.240       0.058       0.793       2.354       7.390
  | Times   41:        0.870       1.575       0.270       1.278       0.058       0.983       2.355       7.390
  | Times   42:        0.806       1.794       0.339       1.295       0.046       0.773       2.336       7.390
  | Times   43:        0.734       1.538       0.255       1.259       0.046       1.226       2.331       7.390
  | Times   44:        0.651       1.626       0.310       0.816       0.055       1.589       2.343       7.390
  | Times   45:        0.588       1.323       0.229       0.765       0.055       2.090       2.339       7.390
  | Times   46:        0.887       1.812       0.411       1.121       0.065       0.747       2.347       7.390
  | Times   47:        0.872       1.661       0.308       1.120       0.065       1.020       2.345       7.390
  | Times   48:        0.590       1.757       0.318       0.606       0.028       1.780       2.311       7.390
  | Times   49:        0.595       1.650       0.276       0.602       0.028       1.928       2.311       7.390
  | Times   50:        0.605       1.820       0.322       0.618       0.030       1.689       2.305       7.390
  | Times   51:        0.648       1.646       0.274       0.644       0.030       1.838       2.308       7.390
  | Times   52:        0.452       1.364       0.241       0.487       0.033       2.519       2.294       7.390
  | Times   53:        0.414       1.311       0.281       0.464       0.033       2.594       2.291       7.390
  | Times   54:        0.404       1.335       0.321       0.423       0.035       2.577       2.295       7.390
  | Times   55:        0.370       1.007       0.179       0.417       0.035       3.094       2.288       7.389
  | Times   56:        0.484       2.863       0.830       0.557       0.004       0.337       2.314       7.390
  | Times   57:        0.576       3.096       0.797       0.575       0.004       0.023       2.318       7.390
  | Times   58:        0.496       2.848       0.796       0.571       0.004       0.354       2.320       7.390
  | Times   59:        0.510       2.914       0.819       0.579       0.004       0.248       2.316       7.390
  | Times   60:        0.469       2.757       0.809       0.549       0.004       0.482       2.319       7.390
  | Times   61:        0.536       2.828       0.801       0.568       0.004       0.333       2.320       7.390
  | Times   62:        0.504       2.873       0.818       0.577       0.004       0.301       2.313       7.390
  | Times   63:        0.554       3.046       0.836       0.616       0.004       0.016       2.316       7.389
  | Times   64:        0.724       1.654       0.275       1.004       0.050       1.448       2.234       7.390
  | Times   65:        0.719       1.562       0.280       0.981       0.050       1.563       2.235       7.389
  | Times   66:        0.785       1.755       0.335       1.108       0.047       1.131       2.229       7.389
  | Times   67:        0.751       1.526       0.276       1.080       0.047       1.484       2.225       7.390
  | Times   68:        0.865       1.889       0.341       1.204       0.067       0.768       2.255       7.390
  | Times   69:        0.812       1.581       0.278       1.177       0.067       1.223       2.252       7.390
  | Times   70:        0.881       1.853       0.347       1.215       0.063       0.780       2.249       7.390
  | Times   71:        0.767       1.546       0.278       1.175       0.063       1.319       2.241       7.390
  | Times   72:        0.792       1.844       0.356       1.260       0.049       0.845       2.245       7.390
  | Times   73:        0.858       1.584       0.277       1.294       0.049       1.080       2.248       7.390
  | Times   74:        0.800       1.837       0.344       1.291       0.047       0.840       2.231       7.390
  | Times   75:        0.748       1.547       0.269       1.265       0.047       1.286       2.227       7.390
  | Times   76:        0.646       1.665       0.317       0.813       0.053       1.657       2.238       7.389
  | Times   77:        0.569       1.332       0.242       0.753       0.053       2.209       2.232       7.390
  | Times   78:        0.897       1.863       0.412       1.108       0.061       0.796       2.254       7.389
  | Times   79:        0.879       1.659       0.310       1.107       0.061       1.124       2.249       7.390
  | Times   80:        0.576       1.815       0.323       0.610       0.029       1.835       2.202       7.390
  | Times   81:        0.590       1.664       0.292       0.608       0.029       2.005       2.201       7.390
  | Times   82:        0.593       1.879       0.325       0.628       0.029       1.729       2.207       7.390
  | Times   83:        0.638       1.653       0.290       0.649       0.029       1.923       2.207       7.390
  | Times   84:        0.453       1.414       0.239       0.486       0.035       2.571       2.191       7.389
  | Times   85:        0.419       1.347       0.298       0.469       0.035       2.632       2.188       7.390
  | Times   86:        0.411       1.363       0.337       0.428       0.034       2.625       2.191       7.390
  | Times   87:        0.368       1.018       0.180       0.422       0.034       3.182       2.185       7.390
  | Times   88:        0.483       2.908       0.857       0.562       0.004       0.364       2.210       7.390
  | Times   89:        0.569       3.163       0.832       0.579       0.004       0.032       2.210       7.389
  | Times   90:        0.490       2.904       0.833       0.573       0.004       0.374       2.211       7.390
  | Times   91:        0.510       2.986       0.848       0.585       0.004       0.247       2.210       7.390
  | Times   92:        0.468       2.811       0.814       0.561       0.004       0.519       2.212       7.389
  | Times   93:        0.529       2.883       0.837       0.577       0.004       0.344       2.215       7.390
  | Times   94:        0.499       2.922       0.846       0.589       0.004       0.322       2.208       7.390
  | Times   95:        0.559       3.102       0.865       0.622       0.004       0.020       2.217       7.390
  | Times   96:        0.718       1.638       0.277       1.006       0.050       1.485       2.217       7.390
  | Times   97:        0.735       1.550       0.280       0.979       0.050       1.580       2.218       7.390
  | Times   98:        0.792       1.733       0.327       1.119       0.046       1.158       2.214       7.390
  | Times   99:        0.744       1.522       0.279       1.085       0.046       1.502       2.212       7.390
  | Times  100:        0.853       1.872       0.334       1.232       0.059       0.804       2.237       7.390
  | Times  101:        0.795       1.586       0.281       1.209       0.059       1.224       2.235       7.390
  | Times  102:        0.891       1.832       0.330       1.225       0.063       0.811       2.237       7.390
  | Times  103:        0.815       1.554       0.274       1.190       0.063       1.266       2.228       7.390
  | Times  104:        0.810       1.830       0.347       1.260       0.056       0.852       2.234       7.389
  | Times  105:        0.873       1.590       0.279       1.300       0.056       1.054       2.236       7.389
  | Times  106:        0.810       1.838       0.342       1.310       0.047       0.827       2.214       7.389
  | Times  107:        0.738       1.544       0.269       1.286       0.047       1.293       2.212       7.389
  | Times  108:        0.673       1.665       0.320       0.869       0.053       1.586       2.223       7.389
  | Times  109:        0.571       1.327       0.240       0.830       0.053       2.150       2.218       7.389
  | Times  110:        0.887       1.843       0.406       1.154       0.066       0.798       2.235       7.389
  | Times  111:        0.872       1.665       0.306       1.151       0.066       1.096       2.232       7.389
  | Times  112:        0.576       1.805       0.322       0.598       0.029       1.874       2.185       7.389
  | Times  113:        0.598       1.662       0.291       0.590       0.029       2.037       2.183       7.389
  | Times  114:        0.609       1.869       0.324       0.618       0.030       1.747       2.193       7.389
  | Times  115:        0.646       1.653       0.290       0.637       0.030       1.942       2.191       7.389
  | Times  116:        0.458       1.398       0.236       0.502       0.033       2.584       2.178       7.389
  | Times  117:        0.418       1.336       0.299       0.479       0.033       2.654       2.170       7.389
  | Times  118:        0.411       1.372       0.338       0.435       0.037       2.620       2.178       7.389
  | Times  119:        0.377       1.021       0.183       0.428       0.037       3.175       2.170       7.390
  | Times  120:        0.489       2.908       0.857       0.560       0.004       0.373       2.197       7.389
  | Times  121:        0.590       3.151       0.834       0.583       0.004       0.031       2.196       7.390
  | Times  122:        0.500       2.906       0.835       0.566       0.004       0.388       2.191       7.390
  | Times  123:        0.518       2.985       0.843       0.582       0.004       0.261       2.196       7.389
  | Times  124:        0.473       2.819       0.840       0.552       0.004       0.513       2.189       7.390
  | Times  125:        0.538       2.885       0.831       0.575       0.004       0.360       2.196       7.389
  | Times  126:        0.502       2.925       0.848       0.581       0.004       0.333       2.197       7.389
  | Times  127:        0.569       3.115       0.870       0.612       0.004       0.016       2.202       7.389
  | Times  128:        0.750       1.669       0.277       1.081       0.054       1.355       2.205       7.390
  | Times  129:        0.730       1.577       0.295       1.030       0.054       1.500       2.204       7.390
  | Times  130:        0.830       1.734       0.334       1.169       0.047       1.063       2.211       7.390
  | Times  131:        0.772       1.537       0.295       1.140       0.047       1.386       2.212       7.390
  | Times  132:        0.871       1.872       0.335       1.258       0.062       0.770       2.223       7.390
  | Times  133:        0.856       1.604       0.299       1.231       0.062       1.119       2.219       7.390
  | Times  134:        0.888       1.831       0.339       1.269       0.056       0.779       2.228       7.390
  | Times  135:        0.798       1.569       0.292       1.234       0.056       1.219       2.222       7.389
  | Times  136:        0.821       1.827       0.343       1.287       0.058       0.841       2.212       7.390
  | Times  137:        0.903       1.611       0.301       1.322       0.058       0.981       2.215       7.390
  | Times  138:        0.838       1.835       0.345       1.323       0.047       0.789       2.213       7.390
  | Times  139:        0.787       1.569       0.280       1.296       0.047       1.201       2.210       7.389
  | Times  140:        0.669       1.666       0.318       0.844       0.055       1.627       2.210       7.389
  | Times  141:        0.592       1.339       0.253       0.786       0.054       2.167       2.198       7.390
  | Times  142:        0.917       1.848       0.412       1.148       0.064       0.778       2.222       7.389
  | Times  143:        0.905       1.684       0.337       1.149       0.064       1.031       2.219       7.390
  | Times  144:        0.585       1.796       0.322       0.590       0.028       1.887       2.181       7.390
  | Times  145:        0.609       1.676       0.302       0.579       0.028       2.015       2.180       7.389
  | Times  146:        0.628       1.862       0.328       0.605       0.028       1.748       2.189       7.389
  | Times  147:        0.653       1.673       0.303       0.628       0.028       1.918       2.187       7.390
  | Times  148:        0.461       1.388       0.229       0.491       0.031       2.614       2.177       7.390
  | Times  149:        0.421       1.349       0.312       0.473       0.031       2.632       2.171       7.389
  | Times  150:        0.426       1.379       0.342       0.427       0.036       2.605       2.174       7.390
  | Times  151:        0.384       1.035       0.190       0.421       0.036       3.153       2.170       7.390
  | Times  152:        0.500       2.935       0.865       0.557       0.004       0.339       2.189       7.389
  | Times  153:        0.599       3.165       0.823       0.574       0.004       0.032       2.192       7.390
  | Times  154:        0.503       2.919       0.834       0.562       0.004       0.383       2.185       7.390
  | Times  155:        0.529       3.003       0.856       0.575       0.004       0.236       2.187       7.390
  | Times  156:        0.485       2.830       0.839       0.553       0.004       0.496       2.183       7.390
  | Times  157:        0.546       2.899       0.842       0.573       0.004       0.338       2.187       7.390
  | Times  158:        0.514       2.946       0.854       0.580       0.004       0.297       2.195       7.390
  | Times  159:        0.574       3.120       0.871       0.613       0.004       0.013       2.194       7.390
