------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224252.415
  Time zero on CPU 1             :   0.160237173000000E+03  s.
  Internal wall clock time zero  :           521678572.415  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 613F2662-7C8C-4EEF-A3B6-566EB6AC8C6E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | RMS charge density error from multipole expansion :   0.634544E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.608 s, elapsed      292.779 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.541428923606873
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15032277
  Full exact exchange energy:     483.565522608555 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.262      30.228       3.716      11.496       4.826       4.846       2.718      64.092
  | Times    1:        6.041      32.599       4.293      10.077       4.826       3.580       2.675      64.092
  | Times    2:        5.754      13.804       2.246      10.430       4.826      24.370       2.661      64.092
  | Times    3:        5.760      22.721       3.303      10.663       4.826      14.165       2.653      64.092
  | Times    4:        5.707      17.917       4.034       9.603       4.826      19.649       2.355      64.092
  | Times    5:        6.301      23.346       4.286      10.910       4.826      12.032       2.390      64.092
  | Times    6:        4.258      15.483       2.441       9.115       4.826      25.722       2.246      64.092
  | Times    7:        4.924      30.324       5.297       4.330       0.536      17.333       1.347      64.092
  | Times    8:        4.916      25.845       6.499       4.237       0.536      20.692       1.366      64.092
  | Times    9:        6.630      29.626       3.698      11.004       5.691       5.012       2.431      64.092
  | Times   10:        6.083      28.878       4.420      10.133       5.691       6.493       2.394      64.092
  | Times   11:        7.318      21.444       4.592      11.293       5.691      11.311       2.442      64.092
  | Times   12:        4.754      23.517       3.461      10.281       5.691      13.763       2.625      64.092
  | Times   13:        5.789      31.962       4.574      10.851       5.691       2.555       2.670      64.092
  | Times   14:        6.556      16.005       2.315      11.782       5.691      18.995       2.747      64.092
  | Times   15:        5.059      19.289       2.353      10.647       5.691      18.389       2.664      64.092
  | Times   16:        5.373      33.841       7.755       6.095       0.380       9.263       1.385      64.092
  | Times   17:        5.348      30.214       6.735       6.014       0.380      14.026       1.376      64.092
  | Times   18:        6.223      21.503       2.754       6.454       5.295      19.839       2.024      64.092
  | Times   19:        4.249      23.994       3.122       5.019       5.295      20.597       1.816      64.092
  | Times   20:        4.324      18.758       2.880       5.789       5.295      24.879       2.168      64.092
  | Times   21:        5.435      16.077       2.263       7.001       5.295      25.680       2.340      64.092
  | Times   22:        7.183      18.038       3.088       7.383       5.294      20.755       2.349      64.092
  | Times   23:        6.350      20.865       4.224       6.694       5.295      18.422       2.242      64.092
  | Times   24:        6.248      14.496       3.257       5.327       5.295      27.680       1.789      64.092
  | Times   25:        6.165      24.323       2.924       6.705       4.969      16.868       2.137      64.092
  | Times   26:        4.885      34.069       4.729       6.283       4.969       7.061       2.096      64.092
  | Times   27:        4.975      13.096       2.226       6.394       4.969      30.320       2.112      64.092
  | Times   28:        5.657      14.233       2.048       6.723       4.969      28.148       2.314      64.092
  | Times   29:        6.583      20.156       3.144       7.734       4.969      19.152       2.354      64.092
  | Times   30:        6.347      22.072       4.712       6.930       4.969      16.725       2.336      64.092
  | Times   31:        5.912      17.060       3.308       7.016       4.969      23.504       2.324      64.092
  | Times   32:        5.085      19.821       2.621       6.887       5.457      21.807       2.414      64.092
  | Times   33:        3.846      22.375       3.000       6.564       5.457      20.514       2.335      64.092
  | Times   34:        5.462      15.986       2.539       6.936       5.457      25.320       2.392      64.092
  | Times   35:        5.417      12.371       1.880       7.688       5.457      28.816       2.463      64.092
  | Times   36:        5.726      12.264       2.075       7.400       5.457      28.868       2.301      64.092
  | Times   37:        4.526      20.469       5.376       6.767       5.457      19.368       2.128      64.092
  | Times   38:        5.490       9.921       2.895       7.718       5.457      30.381       2.229      64.092
  | Times   39:        4.916      22.499       3.414       6.926       3.925      20.621       1.791      64.092
  | Times   40:        5.173      16.603       2.457       6.168       3.924      27.565       2.201      64.092
  | Times   41:        3.769       8.588       1.682       5.278       3.924      38.783       2.069      64.092
  | Times   42:        4.120      11.305       1.787       5.250       3.924      35.628       2.077      64.092
  | Times   43:        5.702      11.241       1.966       6.642       3.924      32.402       2.215      64.092
  | Times   44:        4.145      11.675       5.181       4.063       3.924      33.494       1.609      64.092
  | Times   45:        3.260      15.413       3.448       2.412       0.394      38.054       1.110      64.092
  | Times   46:        3.199       9.963       3.524       2.483       0.395      43.412       1.116      64.092
  | Times   47:        3.781      18.978       3.968       2.748       0.476      33.029       1.111      64.092
  | Times   48:        3.605      12.733       4.380       3.182       0.477      38.505       1.209      64.092
  | Times   49:        4.068      20.201       4.204       3.941       0.441      29.971       1.265      64.092
  | Times   50:        4.123      15.208       4.808       3.994       0.441      34.254       1.265      64.092
  | Times   51:        3.872      19.709       3.879       3.592       0.589      31.219       1.231      64.092
  | Times   52:        3.739      14.306       4.717       3.490       0.590      36.009       1.241      64.092
  | Times   53:        4.183      21.937       4.626       4.457       0.415      27.232       1.242      64.092
  | Times   54:        4.424      16.314       5.236       4.550       0.415      31.901       1.251      64.092
  | Times   55:        4.363      23.347       4.990       4.191       0.559      25.366       1.276      64.092
  | Times   56:        4.259      18.146       5.582       4.720       0.559      29.560       1.266      64.092
  | Times   57:        2.887      16.050       3.604       2.403       0.380      37.610       1.158      64.092
  | Times   58:        2.675      10.260       3.663       2.391       0.380      43.584       1.138      64.092
  | Times   59:        5.688      14.837       2.463       5.248       5.084      29.023       1.750      64.092
  | Times   60:        4.317      20.368       2.902       4.669       5.084      24.910       1.842      64.092
  | Times   61:        5.115      14.229       2.627       5.054       5.084      30.113       1.868      64.092
  | Times   62:        5.080       8.234       1.409       5.678       5.084      36.646       1.961      64.092
  | Times   63:        4.452      14.090       2.441       4.962       5.084      31.193       1.871      64.092
  | Times   64:        3.188      10.193       3.740       3.748       5.084      36.571       1.567      64.092
  | Times   65:        4.607      12.536       3.298       3.964       5.084      33.005       1.597      64.092
  | Times   66:        4.444      24.363       4.696       4.626       0.388      24.294       1.280      64.092
  | Times   67:        3.734      19.104       5.788       4.099       0.388      29.810       1.168      64.092
  | Times   68:        5.175      27.501       5.673       6.103       0.394      17.913       1.332      64.092
  | Times   69:        4.620      21.585       5.090       5.806       0.394      25.286       1.312      64.092
  | Times   70:        5.169      21.720       7.181       5.549       4.106      18.518       1.850      64.092
  | Times   71:        3.790      14.922       2.700       4.187       4.106      32.636       1.752      64.092
  | Times   72:        5.431      18.440       2.698       6.775       4.106      24.663       1.980      64.092
  | Times   73:        5.922       9.775       1.763       7.328       4.106      33.216       1.980      64.092
  | Times   74:        5.352      11.364       1.709       7.058       4.106      32.506       1.995      64.092
  | Times   75:        5.285      27.930       5.504       7.413       0.536      16.046       1.378      64.092
  | Times   76:        3.999      21.245       5.352       6.001       0.536      25.708       1.251      64.092
  | Times   77:        5.009      23.250       8.236       4.617       5.970      14.910       2.100      64.092
  | Times   78:        5.415       8.255       1.575       4.798       5.970      35.940       2.139      64.092
  | Times   79:        3.830      16.019       2.528       3.911       5.970      29.832       2.003      64.092
  | Times   80:        4.502      16.932       2.216       7.295       5.970      24.744       2.432      64.092
  | Times   81:        5.826      11.155       1.680       7.562       5.970      29.434       2.464      64.092
  | Times   82:        4.432      12.197       1.643       6.836       5.970      30.658       2.356      64.092
  | Times   83:        5.237      20.819       2.723       8.181       6.488      18.472       2.172      64.092
  | Times   84:        3.918      22.425       7.400       7.686       6.488      13.674       2.502      64.092
  | Times   85:        5.673      10.769       1.844       8.042       6.488      28.705       2.569      64.092
  | Times   86:        6.209      18.925       2.579       8.587       6.488      18.690       2.615      64.092
  | Times   87:        4.629      18.001       2.344       8.493       6.488      21.539       2.599      64.092
  | Times   88:        4.535      11.678       1.644       6.980       6.488      30.711       2.056      64.092
  | Times   89:        4.016      13.718       1.643       6.728       6.488      29.477       2.023      64.092
  | Times   90:        6.275      21.675       2.757      10.081       5.614      15.507       2.182      64.092
  | Times   91:        4.228      21.594       3.910       8.222       5.615      18.425       2.097      64.092
  | Times   92:        4.314      18.528       4.870       8.607       5.614      19.766       2.393      64.092
  | Times   93:        5.298      19.519       2.865       9.660       5.614      18.618       2.516      64.092
  | Times   94:        7.293      23.655       2.946      10.588       5.614      11.496       2.498      64.092
  | Times   95:        5.074      12.113       1.800       9.508       5.615      27.592       2.389      64.092
  | Times   96:        5.116      14.800       2.251       3.880       5.614      30.892       1.538      64.092
  | Times   97:        6.183      26.582       3.418       8.192       4.393      13.409       1.915      64.092
  | Times   98:        4.805      25.446       4.253       6.839       4.393      16.545       1.811      64.092
  | Times   99:        6.392      19.630       4.468       7.584       4.393      19.732       1.893      64.092
  | Times  100:        5.458      19.820       3.338       7.406       4.393      21.652       2.026      64.092
  | Times  101:        5.748      30.103       4.172       7.702       4.393       9.931       2.042      64.092
  | Times  102:        6.958      10.325       1.765       7.683       4.393      30.902       2.066      64.092
  | Times  103:        5.022      18.448       2.696       6.331       4.393      25.198       2.004      64.092
  | Times  104:        2.884      18.189       5.528       3.460       0.499      32.316       1.215      64.092
  | Times  105:        2.658       7.466       1.710       3.417       0.499      47.143       1.199      64.092
  | Times  106:        3.123      17.615       4.788       3.585       0.446      33.406       1.130      64.092
  | Times  107:        3.116       6.961       1.634       3.616       0.446      47.193       1.126      64.092
  | Times  108:        3.070      17.961       4.824       3.747       0.459      32.869       1.161      64.092
  | Times  109:        3.145       7.140       1.639       3.770       0.459      46.788       1.151      64.092
  | Times  110:        3.546      17.327       5.732       3.932       0.507      31.852       1.195      64.092
  | Times  111:        3.626      11.325       2.238       3.853       0.507      41.330       1.212      64.092
  | Times  112:        3.233      19.642       5.725       2.861       0.384      31.004       1.243      64.092
  | Times  113:        3.456       7.965       1.647       2.793       0.384      46.601       1.245      64.092
  | Times  114:        3.821      21.180       6.050       3.683       0.491      27.600       1.266      64.092
  | Times  115:        3.909      15.759       2.996       3.751       0.491      35.941       1.245      64.092
  | Times  116:        3.825      20.965       6.116       3.471       0.422      28.008       1.285      64.092
  | Times  117:        3.643      12.465       2.302       3.453       0.422      40.550       1.257      64.092
  | Times  118:        3.011      15.573       3.550       2.304       0.378      38.139       1.136      64.092
  | Times  119:        3.002      10.696       3.664       2.352       0.378      42.864       1.135      64.092
  | Times  120:        4.412      22.261       6.229       4.269       0.419      25.171       1.330      64.092
  | Times  121:        3.798      19.804       3.779       4.215       0.419      30.752       1.323      64.092
  | Times  122:        3.790      22.259       6.643       3.880       0.481      25.732       1.305      64.092
  | Times  123:        3.882      16.665       3.176       3.928       0.481      34.642       1.318      64.092
  | Times  124:        4.923      29.540       6.895       4.996       0.355      16.032       1.350      64.092
  | Times  125:        4.916      24.443       5.029       4.944       0.355      23.106       1.299      64.092
  | Times  126:        4.763      27.169       7.151       4.897       0.336      18.443       1.332      64.092
  | Times  127:        4.256      23.534       4.764       4.095       0.336      25.848       1.258      64.092
  | Times  sum:      613.757    2366.185     472.604     782.791     435.948    3296.941     235.501    8203.726

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.822       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.749       0.018       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.641       2.718
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.31816588 eV
  Highest occupied state (VBM) at     -8.58805857 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04827318 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.53978539 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96195210 Ha       -2339.14373103 eV
  | XC energy correction          :          -9.58502822 Ha        -260.82188847 eV
  | XC potential correction       :          18.06427024 Ha         491.55380328 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -14.19899427 Ha        -386.37429262 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.88916600 Ha       -4459.65111137 eV
  | Total energy, T -> 0          :        -163.88916600 Ha       -4459.65111137 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.88916600 Ha       -4459.65111137 eV

  Derived energy quantities:
  | Kinetic energy                :         139.38039966 Ha        3792.73364679 eV
  | Electrostatic energy          :        -284.78620018 Ha       -7749.42679347 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00383028 Ha          -0.10422713 eV
  | Sum of eigenvalues per atom                           :         -64.97621475 eV
  | Total energy (T->0) per atom                          :        -123.87919754 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.87919754 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      531.412 s, elapsed      565.674 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.907985E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1810E-01
  | Change of unmixed KS density  :  0.9743E-02
  | Change of sum of eigenvalues  : -0.3360E+00 eV
  | Change of total energy        :  0.1437E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.631 s          71.582 s
  | Charge density update                       :        4.502 s           4.502 s
  | Density mixing                              :        0.057 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.366 s           2.365 s
  | Fock matrix evaluation                      :       64.218 s          64.221 s
  | Solution of K.-S. eqns.                     :        0.387 s           0.387 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.336 MB (on task 105)
  |   Maximum:      292.176 MB (on task  97)
  |   Average:      203.258 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.616 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      582.702 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      397.472 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  81)
  |   Average:      214.376 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  225158.079
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.248862E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.633442E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.692 s, elapsed      293.981 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.540724396705627
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15031651
  Full exact exchange energy:     483.621232292022 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.272      30.234       3.722      11.504       4.821       4.816       2.715      64.084
  | Times    1:        6.022      32.569       4.327      10.028       4.821       3.653       2.664      64.084
  | Times    2:        5.764      13.779       2.255      10.428       4.821      24.387       2.650      64.084
  | Times    3:        5.747      22.712       3.276      10.666       4.821      14.219       2.643      64.084
  | Times    4:        5.695      17.922       4.024       9.569       4.820      19.698       2.355      64.084
  | Times    5:        6.302      23.368       4.287      10.890       4.821      12.029       2.387      64.084
  | Times    6:        4.266      15.477       2.437       9.100       4.821      25.740       2.243      64.084
  | Times    7:        4.850      30.328       5.297       4.309       0.554      17.393       1.353      64.084
  | Times    8:        4.841      25.846       6.507       4.239       0.554      20.721       1.375      64.084
  | Times    9:        6.595      29.572       3.697      10.985       5.689       5.099       2.448      64.084
  | Times   10:        6.090      29.024       4.417      10.108       5.689       6.348       2.408      64.084
  | Times   11:        7.319      21.374       4.588      11.277       5.689      11.381       2.456      64.084
  | Times   12:        4.752      23.509       3.480      10.246       5.689      13.765       2.643      64.084
  | Times   13:        5.799      31.986       4.560      10.835       5.688       2.528       2.686      64.084
  | Times   14:        6.555      15.994       2.306      11.746       5.689      19.027       2.768      64.084
  | Times   15:        5.137      19.212       2.360      10.607       5.689      18.399       2.680      64.084
  | Times   16:        5.358      33.777       7.772       6.086       0.379       9.318       1.394      64.084
  | Times   17:        5.364      30.194       6.720       6.008       0.379      14.034       1.385      64.084
  | Times   18:        6.212      21.329       2.746       6.448       5.279      20.042       2.028      64.084
  | Times   19:        4.369      23.973       3.121       5.027       5.279      20.492       1.823      64.084
  | Times   20:        4.328      18.731       2.888       5.795       5.279      24.886       2.176      64.084
  | Times   21:        5.427      16.045       2.240       7.013       5.279      25.735       2.345      64.084
  | Times   22:        7.195      18.058       3.086       7.394       5.279      20.719       2.353      64.084
  | Times   23:        6.368      20.852       4.200       6.694       5.279      18.443       2.248      64.084
  | Times   24:        6.238      14.514       3.251       5.324       5.279      27.679       1.799      64.084
  | Times   25:        6.175      24.354       2.929       6.696       4.946      16.849       2.136      64.084
  | Times   26:        4.871      34.194       4.714       6.254       4.946       7.010       2.095      64.084
  | Times   27:        4.934      13.144       2.214       6.389       4.946      30.344       2.113      64.084
  | Times   28:        5.641      14.233       2.043       6.710       4.946      28.193       2.318      64.084
  | Times   29:        6.543      20.152       3.134       7.726       4.946      19.223       2.359      64.084
  | Times   30:        6.377      22.065       4.704       6.923       4.946      16.730       2.339      64.084
  | Times   31:        5.910      17.091       3.311       7.017       4.946      23.478       2.331      64.084
  | Times   32:        5.077      19.844       2.605       6.900       5.453      21.769       2.435      64.084
  | Times   33:        3.892      22.334       3.005       6.580       5.453      20.463       2.358      64.084
  | Times   34:        5.457      15.940       2.543       6.958       5.453      25.317       2.416      64.084
  | Times   35:        5.411      12.344       1.877       7.697       5.453      28.816       2.485      64.084
  | Times   36:        5.713      12.251       2.071       7.391       5.453      28.873       2.331      64.084
  | Times   37:        4.534      20.497       5.367       6.780       5.453      19.293       2.158      64.084
  | Times   38:        5.533       9.927       2.908       7.726       5.453      30.276       2.261      64.084
  | Times   39:        4.857      22.525       3.420       6.942       3.945      20.599       1.797      64.084
  | Times   40:        5.191      16.662       2.457       6.148       3.945      27.485       2.196      64.084
  | Times   41:        3.781       8.585       1.685       5.293       3.945      38.728       2.068      64.084
  | Times   42:        4.046      11.338       1.792       5.262       3.945      35.625       2.077      64.084
  | Times   43:        5.709      11.236       1.968       6.649       3.945      32.364       2.214      64.084
  | Times   44:        4.137      11.693       5.179       4.062       3.945      33.446       1.622      64.084
  | Times   45:        3.242      15.427       3.474       2.411       0.393      38.019       1.119      64.084
  | Times   46:        3.224       9.957       3.527       2.483       0.393      43.374       1.125      64.084
  | Times   47:        3.779      18.942       3.969       2.746       0.478      33.050       1.119      64.084
  | Times   48:        3.611      12.668       4.363       3.197       0.478      38.547       1.220      64.084
  | Times   49:        4.052      20.199       4.198       3.913       0.453      29.995       1.274      64.084
  | Times   50:        4.075      15.184       4.788       3.980       0.453      34.330       1.274      64.084
  | Times   51:        3.851      19.669       3.865       3.577       0.591      31.290       1.240      64.084
  | Times   52:        3.733      14.304       4.685       3.448       0.591      36.078       1.245      64.084
  | Times   53:        4.158      21.934       4.609       4.403       0.418      27.314       1.248      64.084
  | Times   54:        4.427      16.314       5.210       4.497       0.418      31.964       1.255      64.084
  | Times   55:        4.407      23.384       5.040       4.140       0.566      25.282       1.265      64.084
  | Times   56:        4.258      18.152       5.542       4.676       0.566      29.633       1.256      64.084
  | Times   57:        2.903      16.040       3.604       2.399       0.380      37.595       1.164      64.084
  | Times   58:        2.680      10.250       3.673       2.385       0.380      43.580       1.136      64.084
  | Times   59:        5.665      14.867       2.462       5.238       5.068      29.030       1.754      64.084
  | Times   60:        4.506      20.387       2.893       4.659       5.068      24.726       1.844      64.084
  | Times   61:        5.116      14.216       2.641       5.041       5.068      30.131       1.869      64.084
  | Times   62:        5.073       8.271       1.415       5.668       5.068      36.626       1.963      64.084
  | Times   63:        4.438      14.116       2.445       4.946       5.068      31.194       1.876      64.084
  | Times   64:        3.189      10.198       3.764       3.741       5.068      36.539       1.584      64.084
  | Times   65:        4.610      12.513       3.297       4.018       5.068      32.966       1.611      64.084
  | Times   66:        4.443      24.364       4.696       4.624       0.387      24.278       1.291      64.084
  | Times   67:        3.754      19.109       5.752       4.098       0.387      29.795       1.188      64.084
  | Times   68:        5.171      27.471       5.744       6.100       0.392      17.858       1.348      64.084
  | Times   69:        4.649      21.574       5.076       5.793       0.392      25.278       1.321      64.084
  | Times   70:        5.167      21.703       7.167       5.547       4.088      18.551       1.860      64.084
  | Times   71:        3.801      14.887       2.695       4.196       4.088      32.655       1.762      64.084
  | Times   72:        5.429      18.415       2.691       6.807       4.088      24.678       1.977      64.084
  | Times   73:        5.952       9.764       1.761       7.348       4.088      33.194       1.977      64.084
  | Times   74:        5.275      11.423       1.717       7.077       4.088      32.512       1.992      64.084
  | Times   75:        5.288      27.951       5.578       7.406       0.545      15.933       1.382      64.084
  | Times   76:        3.942      21.284       5.377       6.005       0.545      25.675       1.255      64.084
  | Times   77:        4.989      23.257       8.233       4.625       5.956      14.909       2.116      64.084
  | Times   78:        5.428       8.246       1.581       4.806       5.956      35.917       2.151      64.084
  | Times   79:        3.814      15.995       2.537       3.926       5.956      29.838       2.018      64.084
  | Times   80:        4.487      17.071       2.214       7.401       5.956      24.538       2.416      64.084
  | Times   81:        5.835      11.272       1.687       7.659       5.956      29.226       2.449      64.084
  | Times   82:        4.429      12.254       1.649       6.895       5.956      30.557       2.343      64.084
  | Times   83:        5.246      20.966       2.722       8.217       6.501      18.249       2.182      64.084
  | Times   84:        3.891      22.505       7.408       7.692       6.501      13.578       2.508      64.084
  | Times   85:        5.662      10.892       1.841       8.065       6.501      28.545       2.577      64.084
  | Times   86:        6.208      19.051       2.577       8.615       6.501      18.509       2.623      64.084
  | Times   87:        4.631      18.098       2.338       8.512       6.501      21.398       2.605      64.084
  | Times   88:        4.527      11.802       1.657       7.023       6.501      30.543       2.031      64.084
  | Times   89:        4.038      13.760       1.645       6.762       6.501      29.381       1.996      64.084
  | Times   90:        6.293      21.744       2.760      10.074       5.656      15.370       2.188      64.084
  | Times   91:        4.211      21.689       3.893       8.279       5.656      18.256       2.099      64.084
  | Times   92:        4.313      18.589       4.854       8.603       5.656      19.668       2.403      64.084
  | Times   93:        5.231      19.603       2.872       9.665       5.656      18.533       2.524      64.084
  | Times   94:        7.345      23.719       2.959      10.579       5.656      11.320       2.507      64.084
  | Times   95:        5.068      12.163       1.808       9.544       5.656      27.445       2.398      64.084
  | Times   96:        5.077      14.762       2.238       3.890       5.656      30.914       1.547      64.084
  | Times   97:        6.199      26.533       3.420       8.195       4.392      13.420       1.925      64.084
  | Times   98:        4.804      25.475       4.245       6.849       4.392      16.499       1.820      64.084
  | Times   99:        6.413      19.664       4.525       7.579       4.392      19.609       1.903      64.084
  | Times  100:        5.448      19.835       3.338       7.415       4.392      21.617       2.038      64.084
  | Times  101:        5.774      30.152       4.169       7.707       4.392       9.836       2.054      64.084
  | Times  102:        6.970      10.356       1.772       7.671       4.392      30.847       2.076      64.084
  | Times  103:        4.926      18.511       2.706       6.333       4.392      25.203       2.013      64.084
  | Times  104:        2.865      18.197       5.512       3.487       0.472      32.334       1.217      64.084
  | Times  105:        2.667       7.464       1.693       3.444       0.472      47.146       1.199      64.084
  | Times  106:        3.170      17.603       4.785       3.572       0.436      33.380       1.138      64.084
  | Times  107:        3.130       6.946       1.637       3.607       0.436      47.196       1.133      64.084
  | Times  108:        3.113      17.969       4.800       3.713       0.463      32.864       1.162      64.084
  | Times  109:        3.183       7.145       1.614       3.743       0.463      46.785       1.151      64.084
  | Times  110:        3.515      17.321       5.792       3.866       0.522      31.856       1.212      64.084
  | Times  111:        3.664      11.317       2.247       3.775       0.522      41.339       1.221      64.084
  | Times  112:        3.225      19.602       5.710       2.796       0.384      31.113       1.253      64.084
  | Times  113:        3.406       7.951       1.653       2.725       0.384      46.710       1.255      64.084
  | Times  114:        3.825      21.016       6.097       3.651       0.450      27.792       1.252      64.084
  | Times  115:        4.009      15.657       2.993       3.703       0.450      36.039       1.233      64.084
  | Times  116:        3.758      21.012       6.136       3.457       0.400      28.067       1.253      64.084
  | Times  117:        3.691      12.403       2.333       3.457       0.400      40.573       1.226      64.084
  | Times  118:        3.010      15.549       3.539       2.303       0.378      38.163       1.143      64.084
  | Times  119:        2.995      10.677       3.698       2.348       0.378      42.846       1.141      64.084
