------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.844
  Time zero on CPU 1             :   0.262746060000000E+02  s.
  Internal wall clock time zero  :           521719660.844  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6FDE7514-619F-42B2-AE1B-7E83A3C3FD7A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  100:        0.112       0.300       0.060       0.118       0.002       0.318       0.379       1.288
  | Times  101:        0.101       0.279       0.054       0.112       0.002       0.364       0.376       1.288
  | Times  102:        0.098       0.281       0.055       0.106       0.002       0.368       0.379       1.288
  | Times  103:        0.079       0.230       0.052       0.083       0.002       0.469       0.373       1.288
  | Times  104:        0.123       0.317       0.060       0.133       0.002       0.273       0.379       1.288
  | Times  105:        0.109       0.304       0.058       0.117       0.002       0.319       0.378       1.288
  | Times  106:        0.105       0.291       0.059       0.118       0.002       0.336       0.377       1.288
  | Times  107:        0.073       0.196       0.048       0.072       0.002       0.526       0.371       1.288
  | Times  108:        0.079       0.234       0.050       0.082       0.002       0.465       0.375       1.288
  | Times  109:        0.094       0.527       0.173       0.104       0.002       0.003       0.386       1.288
  | Times  110:        0.090       0.537       0.169       0.101       0.002       0.003       0.386       1.288
  | Times  111:        0.089       0.520       0.167       0.095       0.002       0.032       0.384       1.288
  | Times  112:        0.094       0.275       0.055       0.096       0.002       0.421       0.346       1.288
  | Times  113:        0.099       0.288       0.055       0.104       0.002       0.392       0.348       1.288
  | Times  114:        0.062       0.171       0.031       0.062       0.007       0.611       0.344       1.288
  | Times  115:        0.055       0.142       0.028       0.060       0.007       0.655       0.342       1.288
  | Times  116:        0.110       0.306       0.059       0.118       0.002       0.345       0.348       1.288
  | Times  117:        0.100       0.285       0.057       0.111       0.002       0.384       0.350       1.288
  | Times  118:        0.097       0.295       0.055       0.106       0.002       0.383       0.350       1.288
  | Times  119:        0.075       0.243       0.052       0.083       0.002       0.489       0.344       1.288
  | Times  120:        0.122       0.328       0.060       0.132       0.002       0.295       0.349       1.288
  | Times  121:        0.109       0.319       0.058       0.117       0.002       0.332       0.351       1.288
  | Times  122:        0.104       0.304       0.058       0.119       0.002       0.353       0.348       1.288
  | Times  123:        0.072       0.205       0.049       0.073       0.002       0.545       0.343       1.288
  | Times  124:        0.074       0.238       0.051       0.082       0.002       0.497       0.345       1.288
  | Times  125:        0.101       0.550       0.173       0.104       0.002       0.001       0.358       1.288
  | Times  126:        0.090       0.556       0.174       0.102       0.002       0.009       0.356       1.288
  | Times  127:        0.085       0.541       0.169       0.095       0.002       0.040       0.356       1.288
  | Times  sum:       11.744      40.245       9.700      12.834       0.318      45.655      44.381     164.877

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.009       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.038       0.062
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53667913 eV
  Highest occupied state (VBM) at     -7.46304675 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38968849 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85273524 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72028354 Ha       -7448.30788081 eV
  | XC energy correction          :         -35.09049009 Ha        -954.86081817 eV
  | XC potential correction       :          66.04748261 Ha        1797.24344461 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.03817956 Ha       -1035.07152980 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.29977130 Ha      -13287.31282809 eV
  | Total energy, T -> 0          :        -488.29977130 Ha      -13287.31282809 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.29977130 Ha      -13287.31282809 eV

  Derived energy quantities:
  | Kinetic energy                :         442.07665819 Ha       12029.51792446 eV
  | Electrostatic energy          :        -862.75497987 Ha      -23476.75748655 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03877416 Ha          -1.05509852 eV
  | Sum of eigenvalues per atom                           :        -206.89744113 eV
  | Total energy (T->0) per atom                          :        -369.09202300 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.09202300 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.745 s, elapsed       66.390 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6283E-04
  | Change of unmixed KS density  :  0.3500E-04
  | Change of sum of eigenvalues  : -0.9021E-02 eV
  | Change of total energy        :  0.5541E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.303 s           2.303 s
  | Charge density update                       :        0.526 s           0.527 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.274 s           0.274 s
  | Fock matrix evaluation                      :        1.303 s           1.303 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.845 MB (on task  67)
  |   Maximum:       65.306 MB (on task  88)
  |   Average:       51.823 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.739 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:       73.582 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       59.771 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   8)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100819.735
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.431091E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188437E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.318 s, elapsed       34.138 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.21052547171711922
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74606431
  Full exact exchange energy:    1770.424942628376 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.127       0.367       0.075       0.138       0.002       0.521       0.060       1.291
  | Times    1:        0.139       0.375       0.074       0.146       0.002       0.498       0.057       1.291
  | Times    2:        0.088       0.223       0.043       0.087       0.009       0.786       0.055       1.291
  | Times    3:        0.076       0.182       0.036       0.083       0.009       0.852       0.052       1.291
  | Times    4:        0.153       0.398       0.079       0.166       0.002       0.434       0.058       1.291
  | Times    5:        0.135       0.372       0.073       0.155       0.002       0.493       0.061       1.291
  | Times    6:        0.129       0.377       0.073       0.150       0.002       0.499       0.060       1.291
  | Times    7:        0.106       0.310       0.070       0.118       0.002       0.631       0.054       1.291
  | Times    8:        0.163       0.423       0.081       0.187       0.002       0.376       0.059       1.291
  | Times    9:        0.142       0.405       0.075       0.166       0.002       0.439       0.062       1.291
  | Times   10:        0.148       0.389       0.079       0.167       0.002       0.448       0.057       1.291
  | Times   11:        0.093       0.264       0.065       0.099       0.002       0.713       0.054       1.291
  | Times   12:        0.100       0.307       0.068       0.115       0.002       0.647       0.051       1.291
  | Times   13:        0.121       0.715       0.235       0.143       0.002       0.002       0.071       1.291
  | Times   14:        0.124       0.722       0.228       0.141       0.002       0.008       0.066       1.291
  | Times   15:        0.124       0.696       0.228       0.131       0.002       0.037       0.072       1.291
  | Times   16:        0.094       0.272       0.056       0.100       0.002       0.416       0.352       1.291
  | Times   17:        0.097       0.284       0.057       0.109       0.002       0.392       0.349       1.291
  | Times   18:        0.062       0.166       0.033       0.065       0.007       0.611       0.347       1.291
  | Times   19:        0.056       0.143       0.027       0.063       0.007       0.649       0.347       1.291
  | Times   20:        0.113       0.302       0.060       0.125       0.002       0.337       0.350       1.291
  | Times   21:        0.100       0.283       0.058       0.117       0.002       0.377       0.353       1.291
  | Times   22:        0.098       0.292       0.060       0.113       0.002       0.375       0.351       1.291
  | Times   23:        0.082       0.243       0.054       0.089       0.002       0.471       0.351       1.291
  | Times   24:        0.128       0.324       0.063       0.141       0.002       0.282       0.352       1.291
  | Times   25:        0.111       0.315       0.061       0.125       0.002       0.324       0.353       1.291
  | Times   26:        0.110       0.299       0.061       0.126       0.002       0.342       0.351       1.291
  | Times   27:        0.070       0.209       0.050       0.075       0.002       0.535       0.349       1.291
  | Times   28:        0.071       0.232       0.051       0.085       0.002       0.504       0.345       1.291
  | Times   29:        0.100       0.546       0.174       0.108       0.002       0.002       0.360       1.291
  | Times   30:        0.094       0.550       0.178       0.105       0.002       0.003       0.359       1.291
  | Times   31:        0.094       0.533       0.173       0.099       0.002       0.031       0.359       1.291
  | Times   32:        0.096       0.279       0.056       0.101       0.002       0.432       0.324       1.291
  | Times   33:        0.100       0.291       0.057       0.109       0.002       0.410       0.322       1.291
  | Times   34:        0.061       0.172       0.032       0.066       0.007       0.634       0.319       1.291
  | Times   35:        0.055       0.144       0.030       0.063       0.007       0.673       0.318       1.291
  | Times   36:        0.112       0.307       0.060       0.125       0.002       0.361       0.323       1.291
  | Times   37:        0.100       0.289       0.059       0.118       0.002       0.400       0.323       1.291
  | Times   38:        0.100       0.297       0.058       0.113       0.002       0.398       0.323       1.291
  | Times   39:        0.078       0.246       0.054       0.088       0.002       0.499       0.323       1.291
  | Times   40:        0.126       0.333       0.063       0.140       0.002       0.301       0.325       1.291
  | Times   41:        0.110       0.320       0.062       0.125       0.002       0.348       0.324       1.291
  | Times   42:        0.108       0.305       0.061       0.126       0.002       0.363       0.326       1.291
  | Times   43:        0.070       0.210       0.052       0.075       0.002       0.560       0.322       1.291
  | Times   44:        0.074       0.241       0.053       0.086       0.002       0.519       0.317       1.291
  | Times   45:        0.107       0.557       0.184       0.107       0.002       0.002       0.332       1.291
  | Times   46:        0.090       0.564       0.179       0.106       0.002       0.015       0.334       1.291
  | Times   47:        0.084       0.545       0.177       0.099       0.002       0.051       0.332       1.291
  | Times   48:        0.065       0.192       0.040       0.068       0.001       0.287       0.637       1.291
  | Times   49:        0.069       0.200       0.041       0.073       0.001       0.268       0.637       1.291
  | Times   50:        0.042       0.116       0.022       0.044       0.005       0.430       0.632       1.291
  | Times   51:        0.038       0.101       0.022       0.042       0.005       0.451       0.632       1.291
  | Times   52:        0.075       0.210       0.043       0.084       0.001       0.238       0.640       1.291
  | Times   53:        0.068       0.199       0.042       0.078       0.001       0.266       0.637       1.291
  | Times   54:        0.071       0.201       0.043       0.074       0.001       0.264       0.637       1.291
  | Times   55:        0.051       0.167       0.038       0.058       0.001       0.337       0.638       1.291
  | Times   56:        0.084       0.225       0.045       0.093       0.001       0.202       0.641       1.291
  | Times   57:        0.074       0.216       0.043       0.082       0.001       0.236       0.638       1.291
  | Times   58:        0.073       0.207       0.044       0.084       0.001       0.243       0.640       1.291
  | Times   59:        0.046       0.146       0.037       0.049       0.001       0.376       0.637       1.291
  | Times   60:        0.051       0.165       0.038       0.057       0.001       0.344       0.635       1.291
  | Times   61:        0.065       0.381       0.125       0.072       0.001       0.004       0.642       1.291
  | Times   62:        0.070       0.380       0.122       0.071       0.001       0.000       0.645       1.291
  | Times   63:        0.061       0.369       0.122       0.066       0.001       0.029       0.643       1.291
  | Times   64:        0.095       0.289       0.057       0.096       0.002       0.416       0.335       1.291
  | Times   65:        0.100       0.301       0.058       0.104       0.002       0.388       0.339       1.291
  | Times   66:        0.065       0.176       0.032       0.063       0.007       0.618       0.330       1.291
  | Times   67:        0.058       0.150       0.031       0.060       0.007       0.655       0.330       1.291
  | Times   68:        0.111       0.314       0.061       0.118       0.002       0.345       0.340       1.291
  | Times   69:        0.104       0.295       0.059       0.112       0.002       0.385       0.336       1.291
  | Times   70:        0.101       0.301       0.057       0.107       0.002       0.388       0.335       1.291
  | Times   71:        0.077       0.247       0.054       0.082       0.002       0.493       0.336       1.291
  | Times   72:        0.122       0.335       0.063       0.132       0.002       0.296       0.341       1.291
  | Times   73:        0.111       0.324       0.061       0.119       0.002       0.336       0.337       1.291
  | Times   74:        0.106       0.308       0.061       0.119       0.002       0.354       0.340       1.291
  | Times   75:        0.070       0.210       0.051       0.072       0.002       0.554       0.331       1.291
  | Times   76:        0.074       0.249       0.053       0.081       0.002       0.495       0.336       1.291
  | Times   77:        0.093       0.561       0.182       0.104       0.002       0.005       0.344       1.291
  | Times   78:        0.092       0.570       0.175       0.102       0.002       0.001       0.348       1.291
  | Times   79:        0.085       0.555       0.174       0.096       0.002       0.033       0.346       1.291
  | Times   80:        0.098       0.278       0.056       0.096       0.002       0.400       0.361       1.291
  | Times   81:        0.101       0.292       0.058       0.104       0.002       0.370       0.365       1.291
  | Times   82:        0.062       0.173       0.030       0.062       0.007       0.600       0.357       1.291
  | Times   83:        0.057       0.143       0.030       0.059       0.007       0.638       0.356       1.291
  | Times   84:        0.115       0.307       0.060       0.118       0.002       0.323       0.366       1.291
  | Times   85:        0.101       0.286       0.054       0.111       0.002       0.375       0.361       1.291
  | Times   86:        0.094       0.289       0.058       0.105       0.002       0.379       0.363       1.291
  | Times   87:        0.077       0.236       0.053       0.083       0.002       0.481       0.359       1.291
  | Times   88:        0.120       0.325       0.062       0.132       0.002       0.283       0.367       1.291
  | Times   89:        0.106       0.313       0.059       0.117       0.002       0.331       0.363       1.291
  | Times   90:        0.106       0.299       0.060       0.119       0.002       0.340       0.365       1.291
  | Times   91:        0.067       0.202       0.049       0.073       0.002       0.540       0.358       1.291
  | Times   92:        0.076       0.242       0.053       0.082       0.002       0.474       0.362       1.291
  | Times   93:        0.092       0.543       0.177       0.103       0.002       0.003       0.371       1.291
  | Times   94:        0.089       0.554       0.171       0.101       0.002       0.001       0.373       1.291
  | Times   95:        0.084       0.538       0.170       0.095       0.002       0.031       0.371       1.291
  | Times   96:        0.092       0.274       0.055       0.096       0.002       0.398       0.374       1.291
  | Times   97:        0.097       0.284       0.056       0.104       0.002       0.370       0.378       1.291
  | Times   98:        0.063       0.169       0.031       0.063       0.007       0.588       0.371       1.291
  | Times   99:        0.057       0.138       0.029       0.059       0.007       0.632       0.369       1.291
  | Times  100:        0.111       0.299       0.060       0.118       0.002       0.322       0.379       1.291
  | Times  101:        0.098       0.279       0.055       0.112       0.002       0.369       0.376       1.291
  | Times  102:        0.098       0.280       0.054       0.106       0.002       0.372       0.379       1.291
  | Times  103:        0.079       0.230       0.052       0.083       0.002       0.472       0.373       1.291
  | Times  104:        0.122       0.318       0.060       0.133       0.002       0.278       0.379       1.291
  | Times  105:        0.109       0.304       0.058       0.117       0.002       0.323       0.378       1.291
  | Times  106:        0.106       0.292       0.059       0.118       0.002       0.337       0.377       1.291
  | Times  107:        0.071       0.195       0.049       0.072       0.002       0.530       0.371       1.291
  | Times  108:        0.080       0.233       0.051       0.082       0.002       0.468       0.375       1.291
  | Times  109:        0.093       0.530       0.173       0.104       0.002       0.002       0.386       1.291
  | Times  110:        0.092       0.538       0.169       0.102       0.002       0.002       0.386       1.291
  | Times  111:        0.093       0.519       0.166       0.095       0.002       0.033       0.383       1.291
  | Times  112:        0.094       0.275       0.055       0.096       0.002       0.411       0.359       1.291
  | Times  113:        0.100       0.288       0.056       0.103       0.002       0.381       0.361       1.291
  | Times  114:        0.062       0.171       0.031       0.062       0.007       0.601       0.357       1.291
  | Times  115:        0.055       0.142       0.028       0.060       0.007       0.644       0.355       1.291
  | Times  116:        0.111       0.305       0.059       0.118       0.002       0.335       0.361       1.291
  | Times  117:        0.100       0.285       0.056       0.111       0.002       0.373       0.363       1.291
  | Times  118:        0.096       0.297       0.055       0.107       0.002       0.371       0.363       1.291
  | Times  119:        0.075       0.243       0.052       0.084       0.002       0.479       0.357       1.291
  | Times  120:        0.122       0.328       0.061       0.132       0.002       0.284       0.362       1.291
  | Times  121:        0.108       0.319       0.058       0.118       0.002       0.322       0.364       1.291
  | Times  122:        0.106       0.303       0.059       0.119       0.002       0.341       0.361       1.291
  | Times  123:        0.071       0.205       0.049       0.073       0.002       0.535       0.356       1.291
  | Times  124:        0.075       0.239       0.051       0.082       0.002       0.485       0.358       1.291
  | Times  125:        0.091       0.549       0.173       0.104       0.002       0.001       0.371       1.291
  | Times  126:        0.090       0.555       0.169       0.102       0.002       0.003       0.369       1.291
  | Times  127:        0.085       0.542       0.168       0.095       0.002       0.031       0.369       1.291
  | Times  sum:       11.734      40.231       9.691      12.836       0.317      45.404      45.012     165.224

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.023       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.036       0.060
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53667723 eV
  Highest occupied state (VBM) at     -7.46304357 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38968911 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85273268 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72026447 Ha       -7448.30736194 eV
  | XC energy correction          :         -35.09049115 Ha        -954.86084696 eV
  | XC potential correction       :          66.04748417 Ha        1797.24348712 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.03819954 Ha       -1035.07207339 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.29977170 Ha      -13287.31283908 eV
  | Total energy, T -> 0          :        -488.29977170 Ha      -13287.31283908 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.29977170 Ha      -13287.31283908 eV

  Derived energy quantities:
  | Kinetic energy                :         442.07667104 Ha       12029.51827413 eV
  | Electrostatic energy          :        -862.75499182 Ha      -23476.75781174 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03877412 Ha          -1.05509756 eV
  | Sum of eigenvalues per atom                           :        -206.89742672 eV
  | Total energy (T->0) per atom                          :        -369.09202331 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.09202331 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2139E-05
  | Change of unmixed KS density  :  0.3528E-04
  | Change of sum of eigenvalues  :  0.5189E-03 eV
  | Change of total energy        : -0.1100E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.579 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       76.821 s, elapsed       83.486 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245980         -523.70976
      2       2.00000         -19.221237         -523.03647
      3       2.00000         -10.283509         -279.82853
      4       2.00000         -10.265324         -279.33368
      5       2.00000         -10.230656         -278.39031
      6       2.00000         -10.230264         -278.37964
      7       2.00000         -10.229092         -278.34777
      8       2.00000         -10.221750         -278.14797
      9       2.00000         -10.220984         -278.12712
     10       2.00000         -10.217598         -278.03498
     11       2.00000          -1.058212          -28.79540
     12       2.00000          -1.038935          -28.27086
     13       2.00000          -0.825280          -22.45701
     14       2.00000          -0.813061          -22.12452
     15       2.00000          -0.748479          -20.36715
     16       2.00000          -0.734504          -19.98688
     17       2.00000          -0.653350          -17.77855
     18       2.00000          -0.639209          -17.39376
     19       2.00000          -0.601180          -16.35894
     20       2.00000          -0.588635          -16.01756
     21       2.00000          -0.532672          -14.49475
     22       2.00000          -0.514538          -14.00129
     23       2.00000          -0.502027          -13.66086
     24       2.00000          -0.489652          -13.32410
     25       2.00000          -0.461479          -12.55748
     26       2.00000          -0.453271          -12.33412
     27       2.00000          -0.450763          -12.26588
     28       2.00000          -0.440488          -11.98629
     29       2.00000          -0.423642          -11.52787
     30       2.00000          -0.410912          -11.18149
     31       2.00000          -0.383455          -10.43435
     32       2.00000          -0.378019          -10.28641
     33       2.00000          -0.372917          -10.14759
     34       2.00000          -0.364364           -9.91486
     35       2.00000          -0.356984           -9.71402
     36       2.00000          -0.346645           -9.43270
     37       2.00000          -0.343250           -9.34032
     38       2.00000          -0.340917           -9.27683
     39       2.00000          -0.331363           -9.01685
     40       2.00000          -0.322220           -8.76805
     41       2.00000          -0.299054           -8.13767
     42       2.00000          -0.274262           -7.46304
     43       0.00000           0.014321            0.38969
     44       0.00000           0.033498            0.91153
     45       0.00000           0.037229            1.01305
     46       0.00000           0.042133            1.14650
     47       0.00000           0.046359            1.26150
     48       0.00000           0.048578            1.32187
     49       0.00000           0.053570            1.45772
     50       0.00000           0.055759            1.51728
     51       0.00000           0.061090            1.66234
     52       0.00000           0.072582            1.97505
     53       0.00000           0.082893            2.25564
     54       0.00000           0.090468            2.46177
     55       0.00000           0.092375            2.51366
     56       0.00000           0.098413            2.67796
     57       0.00000           0.107592            2.92774
     58       0.00000           0.113190            3.08006
     59       0.00000           0.116978            3.18314
     60       0.00000           0.119366            3.24811
     61       0.00000           0.122170            3.32443
     62       0.00000           0.133143            3.62301
     63       0.00000           0.135647            3.69114
     64       0.00000           0.141908            3.86150
     65       0.00000           0.144349            3.92793
     66       0.00000           0.150553            4.09676
     67       0.00000           0.151921            4.13398
     68       0.00000           0.158371            4.30950
     69       0.00000           0.177238            4.82290
     70       0.00000           0.179561            4.88611
     71       0.00000           0.189633            5.16019
     72       0.00000           0.199618            5.43189
     73       0.00000           0.202647            5.51430
     74       0.00000           0.213232            5.80234
     75       0.00000           0.215624            5.86743
     76       0.00000           0.219651            5.97701
     77       0.00000           0.221809            6.03573
     78       0.00000           0.225124            6.12592
     79       0.00000           0.233905            6.36488
     80       0.00000           0.247987            6.74807
     81       0.00000           0.254026            6.91241
     82       0.00000           0.256007            6.96630
     83       0.00000           0.266457            7.25065
     84       0.00000           0.266899            7.26270
     85       0.00000           0.272747            7.42182
     86       0.00000           0.277805            7.55946
     87       0.00000           0.288569            7.85236
     88       0.00000           0.296067            8.05639
     89       0.00000           0.299540            8.15091
     90       0.00000           0.307059            8.35551
     91       0.00000           0.309932            8.43368
     92       0.00000           0.316653            8.61656
     93       0.00000           0.323306            8.79761
     94       0.00000           0.340952            9.27776
     95       0.00000           0.347257            9.44935
     96       0.00000           0.348521            9.48373
     97       0.00000           0.356716            9.70672
     98       0.00000           0.360013            9.79645
     99       0.00000           0.364824            9.92735

  Highest occupied state (VBM) at     -7.46304357 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38968911 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85273268 eV.

  | Chemical Potential                          :    -3.53667723 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.510 s           2.511 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.275 s           0.275 s
  | Fock matrix evaluation                      :        1.306 s           1.305 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.845 MB (on task  67)
  |   Maximum:       65.306 MB (on task  88)
