------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.651
  Time zero on CPU 1             :   0.239406510000000E+02  s.
  Internal wall clock time zero  :           520429184.651  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5AE8D713-4EC1-407B-AEAB-CD3C1471F24A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  172:        0.061       0.154       0.040       0.066       0.009       0.151       0.135       0.616
  | Times  173:        0.050       0.142       0.034       0.062       0.009       0.185       0.135       0.616
  | Times  174:        0.047       0.143       0.042       0.059       0.009       0.183       0.133       0.616
  | Times  175:        0.040       0.095       0.019       0.055       0.009       0.266       0.133       0.616
  | Times  176:        0.065       0.168       0.036       0.072       0.007       0.135       0.133       0.616
  | Times  177:        0.059       0.159       0.033       0.067       0.007       0.159       0.132       0.616
  | Times  178:        0.052       0.157       0.034       0.062       0.008       0.172       0.131       0.616
  | Times  179:        0.053       0.155       0.033       0.062       0.008       0.174       0.130       0.616
  | Times  180:        0.054       0.155       0.036       0.059       0.007       0.173       0.132       0.616
  | Times  181:        0.053       0.143       0.033       0.059       0.007       0.190       0.131       0.616
  | Times  182:        0.041       0.123       0.022       0.044       0.007       0.247       0.131       0.616
  | Times  183:        0.037       0.111       0.033       0.043       0.007       0.255       0.130       0.616
  | Times  184:        0.034       0.125       0.034       0.039       0.008       0.247       0.128       0.616
  | Times  185:        0.029       0.072       0.015       0.038       0.008       0.327       0.127       0.616
  | Times  186:        0.051       0.278       0.098       0.050       0.003       0.006       0.130       0.616
  | Times  187:        0.045       0.287       0.094       0.051       0.003       0.003       0.133       0.616
  | Times  188:        0.043       0.263       0.092       0.048       0.003       0.034       0.132       0.615
  | Times  189:        0.044       0.271       0.083       0.050       0.003       0.034       0.133       0.616
  | Times  190:        0.044       0.275       0.092       0.050       0.003       0.020       0.132       0.616
  | Times  191:        0.045       0.274       0.088       0.051       0.003       0.022       0.132       0.616
  | Times  192:        0.055       0.146       0.032       0.069       0.009       0.167       0.138       0.616
  | Times  193:        0.053       0.130       0.035       0.069       0.009       0.181       0.138       0.616
  | Times  194:        0.062       0.158       0.036       0.069       0.010       0.140       0.141       0.616
  | Times  195:        0.054       0.134       0.039       0.064       0.010       0.174       0.141       0.616
  | Times  196:        0.039       0.120       0.018       0.074       0.018       0.211       0.136       0.616
  | Times  197:        0.043       0.100       0.020       0.075       0.018       0.223       0.138       0.616
  | Times  198:        0.053       0.089       0.022       0.083       0.018       0.213       0.139       0.616
  | Times  199:        0.050       0.119       0.020       0.082       0.021       0.184       0.140       0.616
  | Times  200:        0.039       0.097       0.021       0.049       0.021       0.251       0.138       0.616
  | Times  201:        0.048       0.093       0.022       0.056       0.021       0.237       0.139       0.616
  | Times  202:        0.051       0.157       0.038       0.057       0.010       0.165       0.138       0.616
  | Times  203:        0.064       0.132       0.036       0.060       0.009       0.174       0.140       0.616
  | Times  204:        0.062       0.149       0.039       0.068       0.009       0.148       0.141       0.615
  | Times  205:        0.053       0.139       0.033       0.064       0.009       0.179       0.140       0.616
  | Times  206:        0.051       0.141       0.040       0.060       0.009       0.176       0.138       0.616
  | Times  207:        0.043       0.094       0.020       0.055       0.009       0.257       0.137       0.615
  | Times  208:        0.062       0.162       0.036       0.072       0.007       0.139       0.138       0.616
  | Times  209:        0.058       0.157       0.031       0.067       0.007       0.159       0.136       0.615
  | Times  210:        0.054       0.153       0.035       0.062       0.008       0.167       0.137       0.616
  | Times  211:        0.057       0.153       0.031       0.062       0.008       0.168       0.136       0.616
  | Times  212:        0.054       0.151       0.036       0.059       0.007       0.173       0.136       0.616
  | Times  213:        0.051       0.142       0.031       0.059       0.007       0.191       0.135       0.616
  | Times  214:        0.042       0.119       0.021       0.044       0.008       0.246       0.136       0.615
  | Times  215:        0.037       0.109       0.032       0.042       0.008       0.253       0.135       0.616
  | Times  216:        0.037       0.121       0.035       0.039       0.008       0.243       0.133       0.616
  | Times  217:        0.032       0.072       0.013       0.037       0.008       0.321       0.132       0.616
  | Times  218:        0.044       0.270       0.098       0.050       0.003       0.014       0.137       0.616
  | Times  219:        0.046       0.280       0.095       0.052       0.003       0.004       0.137       0.616
  | Times  220:        0.044       0.257       0.092       0.048       0.003       0.036       0.137       0.616
  | Times  221:        0.046       0.262       0.083       0.050       0.003       0.034       0.138       0.616
  | Times  222:        0.048       0.267       0.089       0.051       0.003       0.021       0.138       0.616
  | Times  223:        0.048       0.267       0.086       0.052       0.003       0.022       0.138       0.616
  | Times  224:        0.057       0.146       0.032       0.072       0.009       0.174       0.125       0.616
  | Times  225:        0.052       0.131       0.035       0.068       0.009       0.195       0.125       0.616
  | Times  226:        0.060       0.157       0.034       0.072       0.010       0.154       0.128       0.616
  | Times  227:        0.055       0.137       0.039       0.068       0.010       0.182       0.126       0.616
  | Times  228:        0.039       0.119       0.019       0.074       0.017       0.224       0.124       0.616
  | Times  229:        0.040       0.102       0.019       0.074       0.017       0.238       0.125       0.616
  | Times  230:        0.054       0.092       0.021       0.081       0.017       0.224       0.126       0.616
  | Times  231:        0.048       0.120       0.021       0.079       0.021       0.203       0.125       0.615
  | Times  232:        0.036       0.099       0.019       0.047       0.021       0.270       0.123       0.615
  | Times  233:        0.046       0.096       0.022       0.054       0.021       0.253       0.123       0.615
  | Times  234:        0.051       0.158       0.038       0.058       0.009       0.175       0.126       0.616
  | Times  235:        0.061       0.135       0.035       0.061       0.009       0.187       0.127       0.615
  | Times  236:        0.059       0.159       0.038       0.066       0.010       0.157       0.127       0.615
  | Times  237:        0.051       0.143       0.032       0.062       0.010       0.192       0.126       0.615
  | Times  238:        0.048       0.148       0.040       0.058       0.009       0.187       0.124       0.616
  | Times  239:        0.043       0.097       0.020       0.053       0.009       0.270       0.123       0.615
  | Times  240:        0.062       0.168       0.036       0.073       0.008       0.147       0.123       0.615
  | Times  241:        0.059       0.160       0.030       0.068       0.008       0.169       0.121       0.615
  | Times  242:        0.053       0.162       0.035       0.063       0.008       0.171       0.124       0.615
  | Times  243:        0.055       0.158       0.030       0.063       0.008       0.179       0.123       0.616
  | Times  244:        0.053       0.155       0.036       0.059       0.007       0.183       0.121       0.615
  | Times  245:        0.053       0.146       0.030       0.059       0.007       0.199       0.122       0.616
  | Times  246:        0.042       0.120       0.021       0.043       0.008       0.260       0.121       0.616
  | Times  247:        0.036       0.113       0.031       0.041       0.008       0.267       0.120       0.615
  | Times  248:        0.037       0.128       0.036       0.040       0.008       0.248       0.119       0.615
  | Times  249:        0.031       0.074       0.013       0.038       0.008       0.333       0.119       0.616
  | Times  250:        0.045       0.281       0.099       0.050       0.003       0.015       0.124       0.616
  | Times  251:        0.049       0.290       0.095       0.052       0.003       0.005       0.122       0.616
  | Times  252:        0.043       0.266       0.093       0.048       0.003       0.040       0.123       0.616
  | Times  253:        0.045       0.272       0.087       0.050       0.003       0.037       0.123       0.616
  | Times  254:        0.045       0.278       0.090       0.051       0.003       0.024       0.125       0.616
  | Times  255:        0.052       0.276       0.087       0.052       0.003       0.023       0.124       0.616
  | Times  sum:       12.572      40.746      10.972      15.687       2.418      44.601      30.620     157.616

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.106
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53667723 eV
  Highest occupied state (VBM) at     -7.46304357 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38968911 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85273268 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72026447 Ha       -7448.30736194 eV
  | XC energy correction          :         -35.09049115 Ha        -954.86084696 eV
  | XC potential correction       :          66.04748417 Ha        1797.24348712 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.03819954 Ha       -1035.07207339 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.29977170 Ha      -13287.31283908 eV
  | Total energy, T -> 0          :        -488.29977170 Ha      -13287.31283908 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.29977170 Ha      -13287.31283908 eV

  Derived energy quantities:
  | Kinetic energy                :         442.07667104 Ha       12029.51827413 eV
  | Electrostatic energy          :        -862.75499182 Ha      -23476.75781174 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03877412 Ha          -1.05509756 eV
  | Sum of eigenvalues per atom                           :        -206.89742672 eV
  | Total energy (T->0) per atom                          :        -369.09202331 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.09202331 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2139E-05
  | Change of unmixed KS density  :  0.3528E-04
  | Change of sum of eigenvalues  :  0.5189E-03 eV
  | Change of total energy        : -0.1100E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.419 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.359 s, elapsed       89.946 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245980         -523.70976
      2       2.00000         -19.221237         -523.03647
      3       2.00000         -10.283509         -279.82853
      4       2.00000         -10.265324         -279.33368
      5       2.00000         -10.230656         -278.39031
      6       2.00000         -10.230264         -278.37964
      7       2.00000         -10.229092         -278.34777
      8       2.00000         -10.221750         -278.14797
      9       2.00000         -10.220984         -278.12712
     10       2.00000         -10.217598         -278.03498
     11       2.00000          -1.058212          -28.79540
     12       2.00000          -1.038935          -28.27086
     13       2.00000          -0.825280          -22.45701
     14       2.00000          -0.813061          -22.12452
     15       2.00000          -0.748479          -20.36715
     16       2.00000          -0.734504          -19.98688
     17       2.00000          -0.653350          -17.77855
     18       2.00000          -0.639209          -17.39376
     19       2.00000          -0.601180          -16.35894
     20       2.00000          -0.588635          -16.01756
     21       2.00000          -0.532672          -14.49475
     22       2.00000          -0.514538          -14.00129
     23       2.00000          -0.502027          -13.66086
     24       2.00000          -0.489652          -13.32410
     25       2.00000          -0.461479          -12.55748
     26       2.00000          -0.453271          -12.33412
     27       2.00000          -0.450763          -12.26588
     28       2.00000          -0.440488          -11.98629
     29       2.00000          -0.423642          -11.52787
     30       2.00000          -0.410912          -11.18149
     31       2.00000          -0.383455          -10.43435
     32       2.00000          -0.378019          -10.28641
     33       2.00000          -0.372917          -10.14759
     34       2.00000          -0.364364           -9.91486
     35       2.00000          -0.356984           -9.71402
     36       2.00000          -0.346645           -9.43270
     37       2.00000          -0.343250           -9.34032
     38       2.00000          -0.340917           -9.27683
     39       2.00000          -0.331363           -9.01685
     40       2.00000          -0.322220           -8.76805
     41       2.00000          -0.299054           -8.13767
     42       2.00000          -0.274262           -7.46304
     43       0.00000           0.014321            0.38969
     44       0.00000           0.033498            0.91153
     45       0.00000           0.037229            1.01305
     46       0.00000           0.042133            1.14650
     47       0.00000           0.046359            1.26150
     48       0.00000           0.048578            1.32187
     49       0.00000           0.053570            1.45772
     50       0.00000           0.055759            1.51728
     51       0.00000           0.061090            1.66234
     52       0.00000           0.072582            1.97505
     53       0.00000           0.082893            2.25564
     54       0.00000           0.090468            2.46177
     55       0.00000           0.092375            2.51366
     56       0.00000           0.098413            2.67796
     57       0.00000           0.107592            2.92774
     58       0.00000           0.113190            3.08006
     59       0.00000           0.116978            3.18314
     60       0.00000           0.119366            3.24811
     61       0.00000           0.122170            3.32443
     62       0.00000           0.133143            3.62301
     63       0.00000           0.135647            3.69114
     64       0.00000           0.141908            3.86150
     65       0.00000           0.144349            3.92793
     66       0.00000           0.150553            4.09676
     67       0.00000           0.151921            4.13398
     68       0.00000           0.158371            4.30950
     69       0.00000           0.177238            4.82290
     70       0.00000           0.179561            4.88611
     71       0.00000           0.189633            5.16019
     72       0.00000           0.199618            5.43189
     73       0.00000           0.202647            5.51430
     74       0.00000           0.213232            5.80234
     75       0.00000           0.215624            5.86743
     76       0.00000           0.219651            5.97701
     77       0.00000           0.221809            6.03573
     78       0.00000           0.225124            6.12592
     79       0.00000           0.233905            6.36488
     80       0.00000           0.247987            6.74807
     81       0.00000           0.254026            6.91241
     82       0.00000           0.256007            6.96630
     83       0.00000           0.266457            7.25065
     84       0.00000           0.266899            7.26270
     85       0.00000           0.272747            7.42182
     86       0.00000           0.277805            7.55946
     87       0.00000           0.288569            7.85236
     88       0.00000           0.296067            8.05639
     89       0.00000           0.299540            8.15091
     90       0.00000           0.307059            8.35551
     91       0.00000           0.309932            8.43368
     92       0.00000           0.316653            8.61656
     93       0.00000           0.323306            8.79761
     94       0.00000           0.340952            9.27776
     95       0.00000           0.347257            9.44935
     96       0.00000           0.348521            9.48373
     97       0.00000           0.356716            9.70672
     98       0.00000           0.360013            9.79645
     99       0.00000           0.364824            9.92735

  Highest occupied state (VBM) at     -7.46304357 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38968911 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85273268 eV.

  | Chemical Potential                          :    -3.53667723 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.429 s           1.395 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.054 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.077 s
  | Integration                                 :        0.152 s           0.152 s
  | Fock matrix evaluation                      :        0.631 s           0.631 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.938 MB (on task 168)
  |   Maximum:       37.389 MB (on task  16)
  |   Average:       28.892 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.359 MB (on task 168 after allocating wave)
  |   Maximum:       57.518 MB (on task 112 after allocating wave)
  |   Average:       47.018 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.453 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       28.717 MB (ovlp3fn2%dat on task  16)
  |   Average:       20.271 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132873128390817E+05 eV
  | Total energy corrected        :         -0.132873128390817E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132873128390817E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265480195 Ha           -442.606235657 eV
  X Energy            :        -64.884735557 Ha          -1765.603487413 eV
  C Energy            :         -2.736715674 Ha            -74.469822462 eV
  XC Energy w/o HF    :        -51.355971036 Ha          -1397.467074218 eV
  Total XC Energy     :        -67.621451230 Ha          -1840.073309875 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.735583129 Ha          -1598.276536364 eV
  C Energy LDA        :         -5.289294440 Ha           -143.929024737 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -13287.312839082 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -13287.312839082 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  114012.555

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       27.659 s          27.904 s
          | Preparation time                            :        0.232 s           0.230 s
          | Boundary condition initalization            :        0.028 s           0.028 s
          | Grid partitioning                           :        0.419 s           0.419 s
          | Preloading free-atom quantities on grid     :        0.074 s           0.075 s
          | Free-atom superposition energy              :        0.007 s           0.007 s
          | Total time for integrations                 :        2.397 s           2.398 s
          | Product basis setup: Total time             :        5.461 s           5.477 s
          | Total time evaluating exchange matrix       :       11.103 s          11.044 s
          | Total time for solution of K.-S. equations  :        1.293 s           1.308 s
          | Total time for density update               :        4.041 s           4.041 s
          | Total time for mixing                       :        0.692 s           0.049 s
          | Total time for Hartree multipole update     :        0.086 s           0.086 s
          | Total time for Hartree multipole sum        :        1.105 s           1.105 s
          | Total time for total energy evaluation      :        0.003 s           0.006 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       37.359 MB (on task 168 after allocating wave)
          |   Maximum:       57.518 MB (on task 112 after allocating wave)
          |   Average:       47.018 MB
          | Largest tracked array allocation:
          |   Minimum:       12.453 MB (ovlp3fn2%dat on task   8)
          |   Maximum:       28.717 MB (ovlp3fn2%dat on task  16)
          |   Average:       20.271 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.844
  Time zero on CPU 1             :   0.262746060000000E+02  s.
  Internal wall clock time zero  :           521719660.844  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6FDE7514-619F-42B2-AE1B-7E83A3C3FD7A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid003259 reporting.
  Task        1 on host nid003259 reporting.
  Task        2 on host nid003259 reporting.
  Task        3 on host nid003259 reporting.
  Task        4 on host nid003259 reporting.
  Task        5 on host nid003259 reporting.
  Task        6 on host nid003259 reporting.
  Task        7 on host nid003259 reporting.
  Task        8 on host nid003259 reporting.
  Task        9 on host nid003259 reporting.
  Task       10 on host nid003259 reporting.
  Task       11 on host nid003259 reporting.
  Task       12 on host nid003259 reporting.
  Task       13 on host nid003259 reporting.
  Task       14 on host nid003259 reporting.
  Task       15 on host nid003259 reporting.
  Task       16 on host nid003259 reporting.
  Task       17 on host nid003259 reporting.
  Task       18 on host nid003259 reporting.
  Task       19 on host nid003259 reporting.
  Task       20 on host nid003259 reporting.
  Task       21 on host nid003259 reporting.
  Task       22 on host nid003259 reporting.
  Task       23 on host nid003259 reporting.
  Task       24 on host nid003259 reporting.
  Task       25 on host nid003259 reporting.
  Task       26 on host nid003259 reporting.
  Task       27 on host nid003259 reporting.
  Task       28 on host nid003259 reporting.
  Task       29 on host nid003259 reporting.
  Task       30 on host nid003259 reporting.
  Task       31 on host nid003259 reporting.
  Task       32 on host nid003259 reporting.
  Task       33 on host nid003259 reporting.
