------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.494
  Time zero on CPU 1             :   0.251304440000000E+02  s.
  Internal wall clock time zero  :           521678439.494  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5E5F2485-B80C-49F0-ACAC-95459575B96F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    5:        0.098       0.219       0.064       0.120       0.002       0.364       0.045       0.913
  | Times    6:        0.094       0.237       0.065       0.132       0.002       0.335       0.048       0.913
  | Times    7:        0.104       0.277       0.075       0.134       0.002       0.272       0.048       0.913
  | Times    8:        0.070       0.191       0.043       0.118       0.010       0.438       0.042       0.913
  | Times    9:        0.060       0.152       0.031       0.105       0.010       0.513       0.041       0.913
  | Times   10:        0.086       0.192       0.061       0.123       0.002       0.404       0.044       0.913
  | Times   11:        0.090       0.233       0.075       0.125       0.002       0.341       0.046       0.913
  | Times   12:        0.103       0.267       0.094       0.119       0.002       0.277       0.050       0.913
  | Times   13:        0.093       0.440       0.180       0.097       0.002       0.041       0.059       0.913
  | Times   14:        0.082       0.416       0.171       0.091       0.002       0.093       0.056       0.913
  | Times   15:        0.091       0.463       0.189       0.105       0.002       0.001       0.061       0.913
  | Times   16:        0.073       0.216       0.055       0.104       0.002       0.203       0.260       0.913
  | Times   17:        0.078       0.238       0.058       0.110       0.002       0.166       0.261       0.913
  | Times   18:        0.085       0.203       0.055       0.108       0.002       0.199       0.261       0.913
  | Times   19:        0.086       0.226       0.057       0.105       0.002       0.179       0.259       0.913
  | Times   20:        0.078       0.178       0.051       0.096       0.002       0.249       0.260       0.913
  | Times   21:        0.071       0.162       0.052       0.084       0.002       0.286       0.255       0.913
  | Times   22:        0.070       0.185       0.052       0.091       0.002       0.257       0.257       0.913
  | Times   23:        0.078       0.209       0.059       0.098       0.002       0.207       0.260       0.913
  | Times   24:        0.051       0.134       0.038       0.080       0.008       0.347       0.254       0.913
  | Times   25:        0.043       0.121       0.025       0.071       0.008       0.391       0.252       0.913
  | Times   26:        0.065       0.153       0.056       0.078       0.002       0.300       0.258       0.913
  | Times   27:        0.067       0.170       0.063       0.085       0.002       0.269       0.257       0.913
  | Times   28:        0.078       0.211       0.078       0.085       0.002       0.196       0.262       0.913
  | Times   29:        0.065       0.325       0.148       0.072       0.002       0.036       0.264       0.913
  | Times   30:        0.059       0.318       0.140       0.067       0.002       0.061       0.266       0.913
  | Times   31:        0.062       0.352       0.152       0.077       0.002       0.002       0.266       0.913
  | Times   32:        0.047       0.144       0.039       0.071       0.001       0.136       0.475       0.913
  | Times   33:        0.049       0.160       0.037       0.075       0.001       0.114       0.476       0.913
  | Times   34:        0.055       0.135       0.039       0.073       0.001       0.134       0.475       0.913
  | Times   35:        0.057       0.150       0.040       0.071       0.001       0.120       0.474       0.913
  | Times   36:        0.049       0.116       0.038       0.068       0.001       0.165       0.474       0.913
  | Times   37:        0.045       0.111       0.036       0.059       0.001       0.189       0.471       0.913
  | Times   38:        0.047       0.125       0.036       0.063       0.001       0.168       0.473       0.913
  | Times   39:        0.055       0.140       0.040       0.065       0.001       0.136       0.475       0.913
  | Times   40:        0.035       0.094       0.025       0.054       0.006       0.229       0.470       0.913
  | Times   41:        0.029       0.082       0.017       0.049       0.006       0.261       0.469       0.913
  | Times   42:        0.043       0.105       0.038       0.053       0.001       0.199       0.474       0.913
  | Times   43:        0.044       0.118       0.042       0.058       0.001       0.176       0.472       0.913
  | Times   44:        0.049       0.142       0.054       0.057       0.001       0.134       0.476       0.913
  | Times   45:        0.040       0.222       0.099       0.048       0.001       0.027       0.476       0.913
  | Times   46:        0.039       0.215       0.095       0.045       0.001       0.040       0.479       0.913
  | Times   47:        0.041       0.235       0.103       0.052       0.001       0.002       0.478       0.913
  | Times   48:        0.096       0.279       0.076       0.135       0.002       0.272       0.051       0.913
  | Times   49:        0.105       0.313       0.082       0.141       0.002       0.216       0.053       0.913
  | Times   50:        0.111       0.270       0.073       0.141       0.002       0.263       0.053       0.913
  | Times   51:        0.109       0.293       0.077       0.139       0.002       0.242       0.050       0.913
  | Times   52:        0.098       0.234       0.068       0.127       0.002       0.330       0.052       0.913
  | Times   53:        0.091       0.217       0.069       0.116       0.002       0.367       0.051       0.913
  | Times   54:        0.092       0.236       0.068       0.125       0.002       0.341       0.047       0.913
  | Times   55:        0.099       0.270       0.078       0.129       0.002       0.281       0.052       0.913
  | Times   56:        0.069       0.188       0.047       0.112       0.010       0.443       0.044       0.913
  | Times   57:        0.058       0.152       0.031       0.100       0.010       0.521       0.040       0.913
  | Times   58:        0.083       0.187       0.061       0.116       0.002       0.414       0.049       0.913
  | Times   59:        0.087       0.229       0.081       0.119       0.002       0.346       0.048       0.913
  | Times   60:        0.104       0.259       0.103       0.111       0.002       0.280       0.054       0.913
  | Times   61:        0.088       0.431       0.195       0.094       0.002       0.046       0.056       0.913
  | Times   62:        0.085       0.416       0.187       0.088       0.002       0.075       0.061       0.913
  | Times   63:        0.087       0.458       0.203       0.101       0.002       0.004       0.058       0.913
  | Times   64:        0.047       0.155       0.040       0.067       0.001       0.139       0.464       0.913
  | Times   65:        0.047       0.166       0.038       0.072       0.001       0.124       0.464       0.913
  | Times   66:        0.057       0.152       0.038       0.070       0.001       0.128       0.466       0.913
  | Times   67:        0.057       0.165       0.038       0.069       0.001       0.119       0.464       0.913
  | Times   68:        0.054       0.135       0.038       0.063       0.001       0.158       0.464       0.913
  | Times   69:        0.051       0.125       0.037       0.058       0.001       0.176       0.465       0.913
  | Times   70:        0.043       0.124       0.038       0.059       0.001       0.185       0.463       0.913
  | Times   71:        0.049       0.143       0.036       0.064       0.001       0.155       0.464       0.913
  | Times   72:        0.034       0.102       0.024       0.054       0.006       0.230       0.463       0.913
  | Times   73:        0.028       0.078       0.017       0.049       0.006       0.274       0.461       0.913
  | Times   74:        0.039       0.099       0.033       0.056       0.001       0.219       0.464       0.913
  | Times   75:        0.047       0.126       0.043       0.057       0.001       0.173       0.465       0.913
  | Times   76:        0.047       0.138       0.049       0.055       0.001       0.157       0.465       0.913
  | Times   77:        0.046       0.235       0.097       0.048       0.001       0.018       0.468       0.913
  | Times   78:        0.040       0.221       0.092       0.044       0.001       0.045       0.469       0.913
  | Times   79:        0.043       0.248       0.099       0.050       0.001       0.001       0.470       0.913
  | Times   80:        0.071       0.227       0.060       0.102       0.002       0.210       0.242       0.913
  | Times   81:        0.074       0.247       0.056       0.107       0.002       0.185       0.242       0.913
  | Times   82:        0.088       0.224       0.057       0.104       0.002       0.196       0.242       0.913
  | Times   83:        0.087       0.246       0.058       0.101       0.002       0.175       0.244       0.913
  | Times   84:        0.080       0.197       0.056       0.096       0.002       0.242       0.241       0.913
  | Times   85:        0.072       0.184       0.049       0.091       0.002       0.272       0.243       0.913
  | Times   86:        0.069       0.181       0.052       0.094       0.002       0.272       0.243       0.913
  | Times   87:        0.075       0.211       0.055       0.099       0.002       0.229       0.241       0.913
  | Times   88:        0.051       0.154       0.033       0.084       0.008       0.342       0.240       0.913
  | Times   89:        0.043       0.113       0.025       0.073       0.008       0.415       0.237       0.913
  | Times   90:        0.064       0.146       0.048       0.087       0.002       0.328       0.238       0.913
  | Times   91:        0.068       0.189       0.059       0.089       0.002       0.263       0.243       0.913
  | Times   92:        0.076       0.201       0.072       0.082       0.002       0.236       0.243       0.913
  | Times   93:        0.062       0.350       0.142       0.073       0.002       0.036       0.248       0.913
  | Times   94:        0.061       0.328       0.136       0.067       0.002       0.070       0.249       0.913
  | Times   95:        0.066       0.369       0.149       0.077       0.002       0.001       0.249       0.913
  | Times   96:        0.069       0.216       0.057       0.102       0.002       0.194       0.272       0.913
  | Times   97:        0.072       0.235       0.056       0.109       0.002       0.167       0.272       0.913
  | Times   98:        0.083       0.210       0.053       0.109       0.002       0.183       0.272       0.913
  | Times   99:        0.082       0.231       0.052       0.107       0.002       0.164       0.275       0.913
  | Times  100:        0.074       0.185       0.055       0.101       0.002       0.225       0.271       0.913
  | Times  101:        0.070       0.175       0.048       0.094       0.002       0.250       0.273       0.913
  | Times  102:        0.066       0.173       0.050       0.093       0.002       0.256       0.273       0.913
  | Times  103:        0.078       0.204       0.055       0.097       0.002       0.206       0.271       0.913
  | Times  104:        0.051       0.145       0.032       0.081       0.008       0.326       0.270       0.913
  | Times  105:        0.041       0.109       0.025       0.072       0.008       0.390       0.268       0.913
  | Times  106:        0.067       0.136       0.043       0.084       0.002       0.313       0.269       0.913
  | Times  107:        0.064       0.175       0.058       0.090       0.002       0.251       0.273       0.913
  | Times  108:        0.074       0.189       0.069       0.080       0.002       0.226       0.273       0.913
  | Times  109:        0.061       0.332       0.139       0.071       0.002       0.029       0.280       0.913
  | Times  110:        0.058       0.309       0.132       0.066       0.002       0.066       0.280       0.913
  | Times  111:        0.061       0.348       0.145       0.076       0.002       0.003       0.278       0.913
  | Times  112:        0.072       0.215       0.056       0.102       0.002       0.192       0.274       0.913
  | Times  113:        0.074       0.237       0.055       0.108       0.002       0.163       0.275       0.913
  | Times  114:        0.089       0.207       0.051       0.106       0.002       0.183       0.275       0.913
  | Times  115:        0.088       0.233       0.053       0.105       0.002       0.155       0.278       0.913
  | Times  116:        0.080       0.183       0.053       0.099       0.002       0.223       0.274       0.913
  | Times  117:        0.074       0.172       0.046       0.091       0.002       0.253       0.274       0.913
  | Times  118:        0.069       0.174       0.048       0.095       0.002       0.250       0.275       0.913
  | Times  119:        0.076       0.205       0.054       0.098       0.002       0.204       0.274       0.913
  | Times  120:        0.051       0.142       0.031       0.081       0.008       0.327       0.273       0.913
  | Times  121:        0.043       0.107       0.024       0.072       0.008       0.387       0.271       0.913
  | Times  122:        0.064       0.138       0.046       0.085       0.002       0.307       0.272       0.913
  | Times  123:        0.071       0.177       0.060       0.086       0.002       0.242       0.275       0.913
  | Times  124:        0.072       0.187       0.067       0.084       0.002       0.226       0.275       0.913
  | Times  125:        0.062       0.331       0.134       0.071       0.002       0.029       0.284       0.913
  | Times  126:        0.066       0.309       0.129       0.067       0.002       0.060       0.280       0.913
  | Times  127:        0.063       0.348       0.139       0.076       0.002       0.002       0.283       0.913
  | Times  sum:        8.820      27.364       8.790      11.470       0.331      26.597      33.450     116.822

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26871289 eV
  Highest occupied state (VBM) at     -8.81470527 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27727949 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.09198476 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10682713 Ha       -2343.08598099 eV
  | XC energy correction          :          -9.57177021 Ha        -260.46111965 eV
  | XC potential correction       :          18.04786835 Ha         491.10748501 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -13.84457991 Ha        -376.73018708 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.68293314 Ha       -4454.03922981 eV
  | Total energy, T -> 0          :        -163.68293314 Ha       -4454.03922981 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.68293314 Ha       -4454.03922981 eV

  Derived energy quantities:
  | Kinetic energy                :         139.57299578 Ha        3797.97445407 eV
  | Electrostatic energy          :        -284.78425493 Ha       -7749.37386049 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00367579 Ha          -0.10002323 eV
  | Sum of eigenvalues per atom                           :         -65.08572169 eV
  | Total energy (T->0) per atom                          :        -123.72331194 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.72331194 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.956 s, elapsed       56.065 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1560E-03
  | Change of unmixed KS density  :  0.8944E-03
  | Change of sum of eigenvalues  : -0.1498E+00 eV
  | Change of total energy        :  0.5810E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.780 s           1.780 s
  | Charge density update                       :        0.445 s           0.444 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.235 s           0.235 s
  | Fock matrix evaluation                      :        0.928 s           0.928 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.551 MB (on task  73)
  |   Maximum:       53.000 MB (on task   1)
  |   Average:       44.893 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.968 MB (on task   9 after allocating gradient_basis_wave)
  |   Maximum:       59.654 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       51.090 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   9)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   1)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224107.315
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.251706E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.627372E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.955 s, elapsed       29.275 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16558192297816277
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.61831295
  Full exact exchange energy:     484.375316163722 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.298       0.071       0.143       0.002       0.242       0.057       0.913
  | Times    1:        0.102       0.321       0.070       0.151       0.002       0.211       0.055       0.913
  | Times    2:        0.115       0.276       0.072       0.146       0.002       0.249       0.053       0.913
  | Times    3:        0.115       0.305       0.070       0.144       0.002       0.221       0.056       0.913
  | Times    4:        0.102       0.239       0.066       0.133       0.002       0.315       0.055       0.913
  | Times    5:        0.097       0.221       0.064       0.121       0.002       0.355       0.052       0.913
  | Times    6:        0.095       0.237       0.067       0.132       0.002       0.324       0.055       0.913
  | Times    7:        0.104       0.278       0.075       0.136       0.002       0.263       0.055       0.913
  | Times    8:        0.070       0.191       0.043       0.117       0.010       0.433       0.049       0.913
  | Times    9:        0.060       0.153       0.031       0.105       0.010       0.507       0.047       0.913
  | Times   10:        0.087       0.192       0.060       0.123       0.002       0.399       0.050       0.913
  | Times   11:        0.090       0.232       0.076       0.125       0.002       0.335       0.052       0.913
  | Times   12:        0.103       0.266       0.095       0.120       0.002       0.272       0.056       0.913
  | Times   13:        0.093       0.439       0.181       0.097       0.002       0.035       0.066       0.913
  | Times   14:        0.081       0.422       0.171       0.091       0.002       0.083       0.063       0.913
  | Times   15:        0.085       0.465       0.188       0.105       0.002       0.001       0.067       0.913
  | Times   16:        0.073       0.216       0.056       0.104       0.002       0.202       0.261       0.913
  | Times   17:        0.078       0.240       0.060       0.109       0.002       0.162       0.262       0.913
  | Times   18:        0.086       0.203       0.055       0.108       0.002       0.197       0.262       0.913
  | Times   19:        0.083       0.228       0.057       0.105       0.002       0.178       0.260       0.913
  | Times   20:        0.077       0.179       0.051       0.096       0.002       0.246       0.261       0.913
  | Times   21:        0.071       0.163       0.052       0.085       0.002       0.283       0.256       0.913
  | Times   22:        0.070       0.186       0.051       0.091       0.002       0.256       0.257       0.913
  | Times   23:        0.077       0.211       0.058       0.098       0.002       0.206       0.261       0.913
  | Times   24:        0.051       0.134       0.037       0.081       0.008       0.346       0.255       0.913
  | Times   25:        0.043       0.120       0.025       0.072       0.008       0.392       0.253       0.913
  | Times   26:        0.065       0.153       0.056       0.078       0.002       0.300       0.259       0.913
  | Times   27:        0.066       0.171       0.063       0.085       0.002       0.269       0.257       0.913
  | Times   28:        0.074       0.211       0.078       0.086       0.002       0.200       0.263       0.913
  | Times   29:        0.062       0.327       0.147       0.072       0.002       0.038       0.266       0.913
  | Times   30:        0.059       0.318       0.140       0.067       0.002       0.061       0.266       0.913
  | Times   31:        0.063       0.350       0.152       0.077       0.002       0.002       0.267       0.913
  | Times   32:        0.047       0.145       0.040       0.070       0.001       0.135       0.475       0.913
  | Times   33:        0.049       0.161       0.038       0.075       0.001       0.113       0.476       0.913
  | Times   34:        0.055       0.136       0.039       0.073       0.001       0.134       0.475       0.913
  | Times   35:        0.059       0.150       0.040       0.071       0.001       0.119       0.474       0.913
  | Times   36:        0.049       0.117       0.038       0.066       0.001       0.167       0.475       0.913
  | Times   37:        0.046       0.109       0.036       0.059       0.001       0.190       0.472       0.913
  | Times   38:        0.047       0.126       0.036       0.062       0.001       0.169       0.472       0.913
  | Times   39:        0.054       0.140       0.040       0.065       0.001       0.138       0.475       0.913
  | Times   40:        0.034       0.092       0.025       0.054       0.006       0.231       0.470       0.913
  | Times   41:        0.029       0.081       0.017       0.049       0.006       0.263       0.469       0.913
  | Times   42:        0.043       0.105       0.038       0.053       0.001       0.200       0.474       0.913
  | Times   43:        0.044       0.116       0.043       0.058       0.001       0.177       0.473       0.913
  | Times   44:        0.048       0.145       0.054       0.057       0.001       0.133       0.476       0.913
  | Times   45:        0.040       0.222       0.099       0.048       0.001       0.026       0.477       0.913
  | Times   46:        0.038       0.215       0.095       0.045       0.001       0.040       0.479       0.913
  | Times   47:        0.041       0.235       0.104       0.052       0.001       0.002       0.478       0.913
  | Times   48:        0.097       0.277       0.078       0.135       0.002       0.274       0.050       0.913
  | Times   49:        0.106       0.311       0.082       0.141       0.002       0.218       0.052       0.913
  | Times   50:        0.112       0.268       0.071       0.141       0.002       0.266       0.052       0.913
  | Times   51:        0.109       0.294       0.078       0.139       0.002       0.242       0.049       0.913
  | Times   52:        0.098       0.234       0.069       0.128       0.002       0.331       0.051       0.913
  | Times   53:        0.092       0.218       0.069       0.117       0.002       0.365       0.049       0.913
  | Times   54:        0.093       0.235       0.067       0.126       0.002       0.344       0.046       0.913
  | Times   55:        0.099       0.267       0.079       0.130       0.002       0.286       0.051       0.913
  | Times   56:        0.069       0.187       0.048       0.111       0.010       0.446       0.042       0.913
  | Times   57:        0.058       0.152       0.032       0.099       0.010       0.524       0.038       0.913
  | Times   58:        0.084       0.188       0.061       0.115       0.002       0.415       0.048       0.913
  | Times   59:        0.089       0.230       0.080       0.118       0.002       0.347       0.047       0.913
  | Times   60:        0.104       0.259       0.103       0.111       0.002       0.281       0.052       0.913
  | Times   61:        0.087       0.432       0.195       0.094       0.002       0.048       0.055       0.913
  | Times   62:        0.084       0.416       0.183       0.088       0.002       0.080       0.060       0.913
  | Times   63:        0.088       0.458       0.203       0.101       0.002       0.004       0.057       0.913
  | Times   64:        0.046       0.155       0.040       0.066       0.001       0.139       0.465       0.913
  | Times   65:        0.047       0.167       0.037       0.071       0.001       0.124       0.465       0.913
  | Times   66:        0.057       0.152       0.038       0.070       0.001       0.128       0.467       0.913
  | Times   67:        0.057       0.164       0.038       0.068       0.001       0.119       0.466       0.913
  | Times   68:        0.053       0.134       0.039       0.062       0.001       0.160       0.465       0.913
  | Times   69:        0.051       0.124       0.037       0.057       0.001       0.177       0.466       0.913
  | Times   70:        0.043       0.122       0.038       0.058       0.001       0.187       0.463       0.913
  | Times   71:        0.049       0.143       0.039       0.063       0.001       0.153       0.465       0.913
  | Times   72:        0.033       0.102       0.023       0.054       0.006       0.230       0.464       0.913
  | Times   73:        0.028       0.078       0.017       0.048       0.006       0.276       0.461       0.913
  | Times   74:        0.039       0.099       0.033       0.056       0.001       0.218       0.465       0.913
  | Times   75:        0.047       0.125       0.042       0.057       0.001       0.174       0.466       0.913
  | Times   76:        0.047       0.138       0.049       0.055       0.001       0.157       0.466       0.913
  | Times   77:        0.042       0.234       0.096       0.047       0.001       0.023       0.469       0.913
  | Times   78:        0.040       0.221       0.092       0.044       0.001       0.045       0.471       0.913
  | Times   79:        0.042       0.248       0.099       0.050       0.001       0.001       0.472       0.913
  | Times   80:        0.072       0.229       0.058       0.102       0.002       0.202       0.247       0.913
  | Times   81:        0.073       0.249       0.057       0.108       0.002       0.177       0.248       0.913
  | Times   82:        0.088       0.223       0.055       0.106       0.002       0.192       0.247       0.913
  | Times   83:        0.086       0.244       0.055       0.104       0.002       0.172       0.250       0.913
  | Times   84:        0.080       0.196       0.056       0.098       0.002       0.235       0.247       0.913
  | Times   85:        0.074       0.186       0.050       0.091       0.002       0.261       0.248       0.913
  | Times   86:        0.069       0.183       0.053       0.095       0.002       0.264       0.248       0.913
  | Times   87:        0.076       0.212       0.054       0.100       0.002       0.222       0.247       0.913
  | Times   88:        0.051       0.155       0.034       0.083       0.008       0.337       0.245       0.913
  | Times   89:        0.042       0.114       0.025       0.072       0.008       0.409       0.243       0.913
  | Times   90:        0.066       0.146       0.046       0.087       0.002       0.323       0.244       0.913
  | Times   91:        0.068       0.189       0.061       0.089       0.002       0.258       0.248       0.913
  | Times   92:        0.076       0.201       0.072       0.083       0.002       0.230       0.249       0.913
  | Times   93:        0.063       0.350       0.143       0.072       0.002       0.029       0.254       0.913
  | Times   94:        0.061       0.327       0.136       0.067       0.002       0.065       0.255       0.913
  | Times   95:        0.063       0.368       0.148       0.076       0.002       0.001       0.255       0.913
  | Times   96:        0.070       0.215       0.058       0.101       0.002       0.196       0.271       0.913
  | Times   97:        0.072       0.235       0.056       0.108       0.002       0.169       0.271       0.913
  | Times   98:        0.083       0.210       0.053       0.108       0.002       0.185       0.271       0.913
  | Times   99:        0.082       0.231       0.050       0.107       0.002       0.168       0.274       0.913
  | Times  100:        0.074       0.185       0.055       0.100       0.002       0.228       0.270       0.913
  | Times  101:        0.070       0.174       0.048       0.094       0.002       0.254       0.272       0.913
  | Times  102:        0.066       0.171       0.051       0.092       0.002       0.259       0.272       0.913
  | Times  103:        0.076       0.201       0.055       0.097       0.002       0.212       0.270       0.913
  | Times  104:        0.051       0.144       0.032       0.080       0.008       0.328       0.269       0.913
  | Times  105:        0.041       0.109       0.025       0.071       0.008       0.393       0.267       0.913
  | Times  106:        0.066       0.135       0.043       0.083       0.002       0.316       0.268       0.913
  | Times  107:        0.064       0.175       0.057       0.090       0.002       0.253       0.272       0.913
  | Times  108:        0.074       0.188       0.067       0.080       0.002       0.229       0.272       0.913
  | Times  109:        0.061       0.331       0.139       0.071       0.002       0.030       0.279       0.913
  | Times  110:        0.058       0.310       0.131       0.065       0.002       0.069       0.278       0.913
  | Times  111:        0.064       0.348       0.144       0.075       0.002       0.003       0.277       0.913
  | Times  112:        0.072       0.214       0.056       0.103       0.002       0.193       0.274       0.913
  | Times  113:        0.074       0.236       0.055       0.108       0.002       0.163       0.275       0.913
  | Times  114:        0.089       0.206       0.050       0.108       0.002       0.184       0.274       0.913
  | Times  115:        0.087       0.231       0.051       0.106       0.002       0.159       0.277       0.913
  | Times  116:        0.080       0.184       0.053       0.099       0.002       0.222       0.274       0.913
  | Times  117:        0.074       0.171       0.048       0.091       0.002       0.254       0.274       0.913
  | Times  118:        0.069       0.173       0.047       0.094       0.002       0.252       0.276       0.913
  | Times  119:        0.076       0.205       0.053       0.098       0.002       0.205       0.273       0.913
  | Times  120:        0.051       0.142       0.030       0.080       0.008       0.329       0.272       0.913
  | Times  121:        0.043       0.106       0.024       0.072       0.008       0.388       0.271       0.913
  | Times  122:        0.063       0.136       0.046       0.085       0.002       0.310       0.271       0.913
  | Times  123:        0.073       0.177       0.062       0.085       0.002       0.240       0.275       0.913
  | Times  124:        0.072       0.187       0.069       0.084       0.002       0.225       0.275       0.913
  | Times  125:        0.062       0.330       0.134       0.072       0.002       0.030       0.284       0.913
  | Times  126:        0.061       0.310       0.129       0.067       0.002       0.063       0.280       0.913
  | Times  127:        0.063       0.347       0.140       0.077       0.002       0.002       0.283       0.913
  | Times  sum:        8.799      27.356       8.788      11.465       0.329      26.492      33.635     116.863

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.057
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
