------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.381
  Time zero on CPU 1             :   0.223427600000000E+02  s.
  Internal wall clock time zero  :           520427732.381  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 815AF70E-54D2-45F0-A721-58AD7071189A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  159:        0.030       0.198       0.077       0.035       0.003       0.039       0.209       0.590
  | Times  160:        0.046       0.125       0.024       0.054       0.009       0.117       0.216       0.591
  | Times  161:        0.037       0.112       0.032       0.050       0.009       0.135       0.216       0.590
  | Times  162:        0.045       0.151       0.036       0.053       0.008       0.082       0.216       0.590
  | Times  163:        0.042       0.109       0.025       0.052       0.008       0.137       0.216       0.591
  | Times  164:        0.046       0.129       0.025       0.058       0.009       0.108       0.216       0.590
  | Times  165:        0.049       0.104       0.032       0.058       0.009       0.123       0.217       0.591
  | Times  166:        0.051       0.134       0.024       0.061       0.009       0.094       0.218       0.590
  | Times  167:        0.042       0.118       0.032       0.052       0.009       0.120       0.217       0.590
  | Times  168:        0.049       0.115       0.025       0.046       0.009       0.132       0.216       0.591
  | Times  169:        0.038       0.089       0.031       0.043       0.009       0.165       0.216       0.590
  | Times  170:        0.040       0.096       0.019       0.038       0.008       0.173       0.217       0.590
  | Times  171:        0.034       0.068       0.023       0.035       0.008       0.207       0.216       0.590
  | Times  172:        0.044       0.103       0.022       0.049       0.009       0.146       0.217       0.591
  | Times  173:        0.038       0.086       0.027       0.047       0.009       0.169       0.216       0.591
  | Times  174:        0.040       0.095       0.032       0.041       0.009       0.159       0.215       0.591
  | Times  175:        0.031       0.050       0.011       0.037       0.009       0.239       0.214       0.590
  | Times  176:        0.034       0.095       0.033       0.037       0.008       0.172       0.212       0.591
  | Times  177:        0.028       0.052       0.011       0.034       0.008       0.246       0.211       0.590
  | Times  178:        0.037       0.109       0.036       0.041       0.008       0.147       0.213       0.591
  | Times  179:        0.029       0.071       0.014       0.038       0.008       0.220       0.212       0.591
  | Times  180:        0.024       0.086       0.021       0.030       0.015       0.205       0.211       0.591
  | Times  181:        0.026       0.075       0.018       0.032       0.015       0.214       0.211       0.590
  | Times  182:        0.028       0.057       0.011       0.033       0.015       0.235       0.211       0.590
  | Times  183:        0.030       0.106       0.023       0.037       0.019       0.163       0.213       0.591
  | Times  184:        0.027       0.085       0.020       0.037       0.019       0.190       0.213       0.591
  | Times  185:        0.030       0.082       0.014       0.039       0.019       0.194       0.213       0.590
  | Times  186:        0.035       0.202       0.075       0.037       0.003       0.025       0.214       0.590
  | Times  187:        0.034       0.212       0.067       0.041       0.003       0.018       0.215       0.590
  | Times  188:        0.033       0.215       0.079       0.042       0.003       0.004       0.214       0.591
  | Times  189:        0.035       0.211       0.073       0.040       0.003       0.013       0.216       0.591
  | Times  190:        0.033       0.184       0.069       0.034       0.003       0.054       0.215       0.591
  | Times  191:        0.031       0.197       0.073       0.035       0.003       0.037       0.214       0.590
  | Times  192:        0.045       0.120       0.024       0.052       0.009       0.109       0.233       0.591
  | Times  193:        0.037       0.106       0.030       0.048       0.009       0.127       0.233       0.591
  | Times  194:        0.045       0.144       0.034       0.053       0.008       0.074       0.233       0.590
  | Times  195:        0.041       0.106       0.025       0.052       0.008       0.126       0.233       0.591
  | Times  196:        0.047       0.125       0.025       0.056       0.009       0.096       0.233       0.590
  | Times  197:        0.045       0.097       0.030       0.057       0.009       0.119       0.233       0.591
  | Times  198:        0.051       0.130       0.025       0.062       0.009       0.080       0.235       0.590
  | Times  199:        0.039       0.112       0.031       0.052       0.009       0.114       0.234       0.590
  | Times  200:        0.045       0.108       0.024       0.047       0.009       0.125       0.233       0.591
  | Times  201:        0.038       0.084       0.030       0.045       0.009       0.153       0.232       0.590
  | Times  202:        0.037       0.090       0.019       0.040       0.008       0.164       0.233       0.590
  | Times  203:        0.033       0.065       0.022       0.036       0.008       0.193       0.233       0.590
  | Times  204:        0.042       0.097       0.021       0.049       0.009       0.139       0.234       0.591
  | Times  205:        0.036       0.081       0.025       0.047       0.009       0.160       0.233       0.590
  | Times  206:        0.038       0.090       0.031       0.039       0.008       0.152       0.232       0.591
  | Times  207:        0.031       0.047       0.010       0.035       0.009       0.227       0.232       0.591
  | Times  208:        0.034       0.092       0.032       0.036       0.007       0.161       0.229       0.590
  | Times  209:        0.028       0.049       0.011       0.032       0.008       0.235       0.228       0.590
  | Times  210:        0.037       0.104       0.034       0.039       0.008       0.139       0.230       0.591
  | Times  211:        0.030       0.067       0.013       0.037       0.008       0.206       0.230       0.590
  | Times  212:        0.024       0.081       0.020       0.028       0.015       0.194       0.228       0.590
  | Times  213:        0.027       0.072       0.017       0.031       0.015       0.200       0.228       0.591
  | Times  214:        0.027       0.055       0.011       0.033       0.015       0.221       0.229       0.591
  | Times  215:        0.030       0.101       0.022       0.036       0.019       0.152       0.231       0.591
  | Times  216:        0.026       0.082       0.019       0.036       0.019       0.179       0.230       0.591
  | Times  217:        0.027       0.079       0.014       0.038       0.019       0.183       0.230       0.591
  | Times  218:        0.031       0.191       0.073       0.037       0.002       0.025       0.231       0.590
  | Times  219:        0.034       0.199       0.064       0.041       0.002       0.019       0.232       0.590
  | Times  220:        0.032       0.204       0.076       0.041       0.002       0.003       0.232       0.590
  | Times  221:        0.031       0.200       0.072       0.039       0.003       0.013       0.233       0.591
  | Times  222:        0.030       0.174       0.065       0.033       0.002       0.053       0.232       0.590
  | Times  223:        0.030       0.185       0.071       0.035       0.003       0.035       0.231       0.591
  | Times  224:        0.046       0.119       0.022       0.052       0.009       0.108       0.234       0.590
  | Times  225:        0.038       0.105       0.029       0.049       0.009       0.125       0.236       0.591
  | Times  226:        0.045       0.144       0.033       0.053       0.008       0.073       0.235       0.591
  | Times  227:        0.042       0.104       0.024       0.052       0.008       0.125       0.235       0.590
  | Times  228:        0.049       0.121       0.023       0.057       0.009       0.096       0.234       0.590
  | Times  229:        0.047       0.097       0.030       0.056       0.009       0.116       0.235       0.591
  | Times  230:        0.052       0.127       0.024       0.062       0.009       0.081       0.236       0.590
  | Times  231:        0.041       0.111       0.031       0.052       0.009       0.112       0.235       0.590
  | Times  232:        0.047       0.107       0.023       0.047       0.009       0.122       0.234       0.590
  | Times  233:        0.042       0.084       0.028       0.045       0.009       0.148       0.234       0.590
  | Times  234:        0.040       0.090       0.018       0.040       0.008       0.160       0.235       0.590
  | Times  235:        0.034       0.064       0.021       0.035       0.008       0.194       0.234       0.590
  | Times  236:        0.045       0.096       0.021       0.048       0.009       0.137       0.234       0.590
  | Times  237:        0.038       0.082       0.025       0.046       0.009       0.157       0.233       0.590
  | Times  238:        0.037       0.090       0.030       0.042       0.009       0.150       0.233       0.590
  | Times  239:        0.030       0.047       0.010       0.038       0.009       0.224       0.232       0.590
  | Times  240:        0.035       0.091       0.030       0.038       0.008       0.158       0.230       0.590
  | Times  241:        0.028       0.049       0.011       0.033       0.008       0.232       0.229       0.590
  | Times  242:        0.037       0.105       0.033       0.041       0.008       0.136       0.231       0.590
  | Times  243:        0.029       0.066       0.013       0.038       0.008       0.205       0.231       0.590
  | Times  244:        0.024       0.083       0.019       0.029       0.015       0.191       0.229       0.590
  | Times  245:        0.027       0.071       0.016       0.032       0.015       0.199       0.229       0.590
  | Times  246:        0.028       0.054       0.011       0.034       0.015       0.219       0.229       0.590
  | Times  247:        0.032       0.102       0.021       0.037       0.019       0.148       0.231       0.590
  | Times  248:        0.026       0.080       0.017       0.037       0.019       0.180       0.231       0.590
  | Times  249:        0.030       0.079       0.013       0.038       0.019       0.181       0.230       0.590
  | Times  250:        0.033       0.192       0.071       0.037       0.003       0.022       0.233       0.590
  | Times  251:        0.034       0.198       0.061       0.041       0.003       0.020       0.232       0.590
  | Times  252:        0.033       0.202       0.074       0.042       0.003       0.002       0.234       0.590
  | Times  253:        0.035       0.199       0.070       0.039       0.003       0.012       0.234       0.590
  | Times  254:        0.030       0.175       0.065       0.033       0.003       0.051       0.233       0.590
  | Times  255:        0.033       0.186       0.070       0.036       0.003       0.031       0.233       0.590
  | Times  sum:        9.316      28.782       8.487      11.045       2.313      35.489      55.720     151.151

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.041       0.000       0.017       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.074       0.098
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.22828015 eV
  Highest occupied state (VBM) at     -8.74845687 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29189658 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.04035345 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.05553882 Ha       -2341.69035525 eV
  | XC energy correction          :          -9.57641646 Ha        -260.58755056 eV
  | XC potential correction       :          18.05391294 Ha         491.27196665 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -13.89927359 Ha        -378.21847784 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.68494018 Ha       -4454.09384409 eV
  | Total energy, T -> 0          :        -163.68494018 Ha       -4454.09384409 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.68494018 Ha       -4454.09384409 eV

  Derived energy quantities:
  | Kinetic energy                :         139.58036721 Ha        3798.17504081 eV
  | Electrostatic energy          :        -284.78910614 Ha       -7749.50586859 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00373872 Ha          -0.10173577 eV
  | Sum of eigenvalues per atom                           :         -65.04695431 eV
  | Total energy (T->0) per atom                          :        -123.72482900 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.72482900 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.877 s, elapsed       58.145 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9854E-02
  | Change of unmixed KS density  :  0.3808E-02
  | Change of sum of eigenvalues  : -0.1123E+01 eV
  | Change of total energy        :  0.4626E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.114 s           1.115 s
  | Charge density update                       :        0.233 s           0.233 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.128 s           0.127 s
  | Fock matrix evaluation                      :        0.605 s           0.606 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.074 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.082 MB (on task 111)
  |   Maximum:       32.479 MB (on task 166)
  |   Average:       24.863 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.482 MB (on task 207 after allocating gradient_basis_wave)
  |   Maximum:       39.573 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       30.815 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.722 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       24.973 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.389 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250630, Time     :  150309.200
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.250678E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.627558E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.090 s, elapsed       30.934 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16560384631156921
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.37445229
  Full exact exchange energy:     484.154143449326 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.156       0.033       0.077       0.012       0.155       0.100       0.595
  | Times    1:        0.049       0.145       0.036       0.070       0.012       0.184       0.099       0.595
  | Times    2:        0.061       0.189       0.049       0.076       0.011       0.111       0.098       0.595
  | Times    3:        0.058       0.148       0.031       0.075       0.011       0.174       0.099       0.595
  | Times    4:        0.062       0.156       0.035       0.080       0.012       0.153       0.097       0.595
  | Times    5:        0.065       0.132       0.038       0.082       0.012       0.169       0.098       0.595
  | Times    6:        0.070       0.164       0.037       0.084       0.013       0.128       0.100       0.595
  | Times    7:        0.055       0.152       0.040       0.071       0.013       0.166       0.098       0.595
  | Times    8:        0.062       0.138       0.033       0.063       0.012       0.189       0.098       0.595
  | Times    9:        0.058       0.112       0.036       0.059       0.012       0.221       0.098       0.595
  | Times   10:        0.051       0.114       0.025       0.053       0.011       0.245       0.095       0.595
  | Times   11:        0.042       0.084       0.028       0.047       0.011       0.288       0.095       0.595
  | Times   12:        0.059       0.123       0.026       0.069       0.011       0.211       0.097       0.595
  | Times   13:        0.051       0.106       0.032       0.065       0.011       0.235       0.096       0.595
  | Times   14:        0.052       0.126       0.043       0.060       0.012       0.206       0.096       0.595
  | Times   15:        0.045       0.066       0.013       0.055       0.012       0.308       0.096       0.595
  | Times   16:        0.049       0.126       0.044       0.054       0.010       0.221       0.091       0.595
  | Times   17:        0.039       0.069       0.013       0.048       0.010       0.324       0.092       0.595
  | Times   18:        0.051       0.141       0.045       0.058       0.011       0.197       0.093       0.595
  | Times   19:        0.040       0.093       0.018       0.053       0.011       0.288       0.092       0.595
  | Times   20:        0.035       0.106       0.028       0.041       0.020       0.274       0.092       0.595
  | Times   21:        0.037       0.100       0.023       0.045       0.020       0.280       0.091       0.595
  | Times   22:        0.038       0.077       0.013       0.047       0.020       0.308       0.091       0.595
  | Times   23:        0.043       0.130       0.031       0.053       0.025       0.220       0.093       0.595
  | Times   24:        0.036       0.108       0.023       0.052       0.025       0.260       0.092       0.595
  | Times   25:        0.040       0.110       0.019       0.055       0.025       0.255       0.091       0.595
  | Times   26:        0.044       0.260       0.097       0.050       0.003       0.046       0.095       0.595
  | Times   27:        0.052       0.269       0.089       0.056       0.003       0.032       0.094       0.595
  | Times   28:        0.046       0.281       0.107       0.058       0.003       0.004       0.097       0.595
  | Times   29:        0.044       0.265       0.098       0.052       0.003       0.037       0.095       0.595
  | Times   30:        0.044       0.235       0.089       0.045       0.003       0.083       0.096       0.595
  | Times   31:        0.042       0.258       0.096       0.049       0.003       0.050       0.097       0.595
  | Times   32:        0.030       0.074       0.018       0.037       0.006       0.087       0.343       0.595
  | Times   33:        0.025       0.076       0.021       0.035       0.006       0.089       0.343       0.595
  | Times   34:        0.032       0.090       0.028       0.037       0.006       0.059       0.344       0.595
  | Times   35:        0.028       0.080       0.015       0.037       0.006       0.087       0.343       0.595
  | Times   36:        0.031       0.077       0.019       0.040       0.006       0.078       0.343       0.595
  | Times   37:        0.031       0.070       0.021       0.041       0.006       0.083       0.343       0.595
  | Times   38:        0.034       0.080       0.020       0.042       0.006       0.070       0.343       0.595
  | Times   39:        0.026       0.079       0.022       0.036       0.006       0.083       0.342       0.595
  | Times   40:        0.032       0.067       0.019       0.032       0.006       0.097       0.343       0.595
  | Times   41:        0.026       0.057       0.020       0.030       0.006       0.114       0.342       0.595
  | Times   42:        0.026       0.053       0.014       0.025       0.005       0.131       0.341       0.595
  | Times   43:        0.021       0.042       0.015       0.022       0.005       0.149       0.341       0.595
  | Times   44:        0.030       0.059       0.016       0.031       0.006       0.111       0.342       0.595
  | Times   45:        0.024       0.054       0.018       0.028       0.006       0.123       0.342       0.595
  | Times   46:        0.026       0.068       0.026       0.026       0.006       0.101       0.343       0.595
  | Times   47:        0.022       0.036       0.007       0.024       0.006       0.159       0.342       0.595
  | Times   48:        0.023       0.068       0.027       0.025       0.005       0.106       0.341       0.595
  | Times   49:        0.019       0.037       0.007       0.022       0.005       0.164       0.340       0.595
  | Times   50:        0.025       0.072       0.024       0.028       0.005       0.100       0.340       0.595
  | Times   51:        0.020       0.051       0.010       0.026       0.005       0.144       0.339       0.595
  | Times   52:        0.016       0.049       0.016       0.020       0.010       0.143       0.340       0.595
  | Times   53:        0.018       0.054       0.014       0.022       0.010       0.137       0.340       0.595
  | Times   54:        0.019       0.041       0.007       0.023       0.010       0.155       0.340       0.595
  | Times   55:        0.020       0.061       0.018       0.027       0.013       0.117       0.340       0.595
  | Times   56:        0.019       0.057       0.013       0.026       0.013       0.128       0.339       0.595
  | Times   57:        0.020       0.059       0.010       0.027       0.013       0.127       0.339       0.595
  | Times   58:        0.021       0.130       0.054       0.024       0.002       0.022       0.341       0.595
  | Times   59:        0.022       0.136       0.053       0.027       0.002       0.013       0.341       0.595
  | Times   60:        0.022       0.142       0.057       0.028       0.002       0.003       0.341       0.595
  | Times   61:        0.025       0.130       0.053       0.026       0.002       0.019       0.340       0.595
  | Times   62:        0.020       0.118       0.048       0.022       0.002       0.044       0.342       0.595
  | Times   63:        0.020       0.134       0.054       0.024       0.002       0.020       0.342       0.595
  | Times   64:        0.048       0.111       0.026       0.057       0.010       0.124       0.219       0.595
  | Times   65:        0.037       0.114       0.028       0.053       0.010       0.136       0.218       0.595
  | Times   66:        0.045       0.138       0.040       0.057       0.008       0.088       0.220       0.595
  | Times   67:        0.044       0.119       0.024       0.056       0.008       0.125       0.219       0.595
  | Times   68:        0.046       0.114       0.028       0.060       0.009       0.118       0.220       0.595
  | Times   69:        0.047       0.104       0.030       0.061       0.009       0.124       0.219       0.595
  | Times   70:        0.051       0.120       0.030       0.063       0.010       0.102       0.219       0.595
  | Times   71:        0.040       0.118       0.032       0.053       0.010       0.126       0.217       0.595
  | Times   72:        0.048       0.100       0.027       0.047       0.009       0.145       0.219       0.595
  | Times   73:        0.039       0.086       0.029       0.044       0.009       0.170       0.218       0.595
  | Times   74:        0.038       0.082       0.021       0.039       0.008       0.191       0.216       0.595
  | Times   75:        0.032       0.063       0.022       0.035       0.008       0.220       0.216       0.595
  | Times   76:        0.042       0.089       0.023       0.049       0.009       0.166       0.217       0.595
  | Times   77:        0.035       0.082       0.025       0.046       0.009       0.182       0.217       0.595
  | Times   78:        0.039       0.101       0.037       0.041       0.009       0.150       0.219       0.595
  | Times   79:        0.031       0.055       0.009       0.038       0.009       0.235       0.218       0.595
  | Times   80:        0.034       0.100       0.038       0.039       0.008       0.160       0.215       0.595
  | Times   81:        0.029       0.056       0.009       0.036       0.008       0.242       0.215       0.595
  | Times   82:        0.037       0.109       0.036       0.043       0.008       0.148       0.215       0.595
  | Times   83:        0.031       0.076       0.014       0.040       0.008       0.212       0.214       0.595
  | Times   84:        0.024       0.077       0.022       0.030       0.015       0.212       0.214       0.595
  | Times   85:        0.028       0.080       0.019       0.032       0.015       0.206       0.214       0.595
  | Times   86:        0.027       0.062       0.010       0.034       0.015       0.233       0.214       0.595
  | Times   87:        0.032       0.095       0.026       0.039       0.019       0.170       0.214       0.595
  | Times   88:        0.026       0.086       0.018       0.039       0.019       0.194       0.213       0.595
  | Times   89:        0.030       0.088       0.015       0.041       0.019       0.188       0.214       0.595
  | Times   90:        0.035       0.197       0.077       0.038       0.003       0.027       0.218       0.595
  | Times   91:        0.036       0.203       0.068       0.042       0.003       0.026       0.217       0.595
  | Times   92:        0.032       0.216       0.082       0.043       0.003       0.004       0.216       0.595
  | Times   93:        0.032       0.195       0.077       0.039       0.003       0.034       0.215       0.595
  | Times   94:        0.030       0.179       0.070       0.034       0.003       0.065       0.215       0.595
  | Times   95:        0.035       0.202       0.078       0.037       0.003       0.025       0.216       0.595
  | Times   96:        0.046       0.114       0.026       0.054       0.010       0.122       0.224       0.595
  | Times   97:        0.038       0.107       0.030       0.051       0.010       0.137       0.223       0.595
  | Times   98:        0.046       0.140       0.041       0.054       0.008       0.082       0.224       0.595
  | Times   99:        0.044       0.113       0.023       0.053       0.008       0.130       0.224       0.595
  | Times  100:        0.046       0.115       0.028       0.058       0.010       0.114       0.225       0.595
  | Times  101:        0.046       0.098       0.031       0.058       0.010       0.128       0.224       0.595
  | Times  102:        0.053       0.121       0.030       0.060       0.009       0.100       0.223       0.595
  | Times  103:        0.039       0.113       0.033       0.051       0.009       0.129       0.221       0.595
  | Times  104:        0.048       0.101       0.027       0.047       0.009       0.141       0.223       0.595
  | Times  105:        0.039       0.084       0.030       0.044       0.009       0.167       0.222       0.595
  | Times  106:        0.039       0.085       0.020       0.039       0.008       0.184       0.220       0.595
  | Times  107:        0.032       0.063       0.023       0.035       0.008       0.215       0.219       0.595
  | Times  108:        0.042       0.091       0.021       0.048       0.009       0.160       0.223       0.595
  | Times  109:        0.037       0.080       0.026       0.045       0.009       0.177       0.222       0.595
  | Times  110:        0.040       0.096       0.038       0.041       0.009       0.149       0.223       0.595
  | Times  111:        0.034       0.049       0.009       0.036       0.009       0.236       0.222       0.595
  | Times  112:        0.036       0.096       0.038       0.039       0.008       0.159       0.219       0.595
  | Times  113:        0.029       0.051       0.009       0.036       0.008       0.244       0.218       0.595
  | Times  114:        0.038       0.106       0.037       0.043       0.008       0.144       0.219       0.595
  | Times  115:        0.029       0.071       0.014       0.039       0.008       0.216       0.218       0.595
  | Times  116:        0.025       0.077       0.022       0.030       0.015       0.208       0.218       0.595
  | Times  117:        0.026       0.077       0.021       0.032       0.015       0.207       0.218       0.595
  | Times  118:        0.028       0.058       0.009       0.033       0.015       0.234       0.218       0.595
  | Times  119:        0.032       0.097       0.026       0.039       0.019       0.165       0.218       0.595
  | Times  120:        0.026       0.085       0.020       0.039       0.019       0.189       0.217       0.595
  | Times  121:        0.029       0.084       0.014       0.041       0.019       0.191       0.218       0.595
  | Times  122:        0.033       0.193       0.078       0.036       0.003       0.030       0.222       0.595
  | Times  123:        0.039       0.203       0.079       0.041       0.003       0.010       0.221       0.595
  | Times  124:        0.036       0.207       0.082       0.042       0.003       0.006       0.218       0.595
  | Times  125:        0.033       0.195       0.078       0.038       0.003       0.028       0.220       0.595
  | Times  126:        0.029       0.175       0.071       0.033       0.003       0.065       0.219       0.595
  | Times  127:        0.034       0.192       0.078       0.036       0.003       0.032       0.221       0.595
  | Times  128:        0.045       0.122       0.026       0.054       0.009       0.124       0.216       0.595
  | Times  129:        0.039       0.113       0.031       0.049       0.009       0.140       0.214       0.595
  | Times  130:        0.045       0.148       0.038       0.053       0.008       0.087       0.216       0.595
  | Times  131:        0.041       0.112       0.025       0.052       0.008       0.141       0.216       0.595
  | Times  132:        0.047       0.124       0.026       0.056       0.009       0.116       0.217       0.595
  | Times  133:        0.049       0.104       0.031       0.057       0.009       0.127       0.217       0.595
  | Times  134:        0.052       0.130       0.027       0.061       0.009       0.100       0.216       0.595
  | Times  135:        0.039       0.118       0.033       0.051       0.009       0.132       0.214       0.595
  | Times  136:        0.048       0.111       0.027       0.046       0.009       0.139       0.216       0.595
  | Times  137:        0.040       0.091       0.031       0.043       0.009       0.166       0.215       0.595
  | Times  138:        0.040       0.093       0.020       0.039       0.008       0.180       0.215       0.595
  | Times  139:        0.034       0.069       0.023       0.035       0.008       0.210       0.214       0.595
  | Times  140:        0.044       0.099       0.022       0.047       0.009       0.157       0.216       0.595
  | Times  141:        0.038       0.087       0.028       0.045       0.009       0.174       0.215       0.595
  | Times  142:        0.037       0.097       0.034       0.039       0.009       0.164       0.215       0.595
  | Times  143:        0.031       0.051       0.010       0.036       0.009       0.244       0.214       0.595
  | Times  144:        0.034       0.097       0.035       0.036       0.007       0.174       0.212       0.595
  | Times  145:        0.027       0.052       0.010       0.033       0.007       0.254       0.212       0.595
  | Times  146:        0.036       0.108       0.036       0.040       0.008       0.155       0.211       0.595
  | Times  147:        0.027       0.072       0.013       0.037       0.008       0.227       0.211       0.595
  | Times  148:        0.025       0.083       0.022       0.028       0.015       0.213       0.211       0.595
  | Times  149:        0.025       0.077       0.019       0.031       0.015       0.218       0.210       0.595
  | Times  150:        0.027       0.058       0.010       0.033       0.015       0.242       0.211       0.595
  | Times  151:        0.030       0.102       0.024       0.037       0.019       0.171       0.212       0.595
  | Times  152:        0.025       0.086       0.020       0.037       0.019       0.197       0.212       0.595
  | Times  153:        0.029       0.084       0.014       0.038       0.019       0.199       0.211       0.595
  | Times  154:        0.033       0.203       0.079       0.037       0.003       0.029       0.213       0.595
  | Times  155:        0.036       0.209       0.072       0.041       0.003       0.021       0.215       0.595
  | Times  156:        0.035       0.216       0.084       0.041       0.003       0.005       0.213       0.595
  | Times  157:        0.033       0.209       0.077       0.039       0.003       0.019       0.215       0.595
  | Times  158:        0.030       0.185       0.071       0.033       0.003       0.062       0.212       0.595
  | Times  159:        0.030       0.197       0.077       0.035       0.003       0.040       0.213       0.595
  | Times  160:        0.045       0.125       0.025       0.053       0.009       0.115       0.224       0.595
  | Times  161:        0.037       0.111       0.032       0.049       0.009       0.133       0.224       0.595
