------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101010.328
  Time zero on CPU 1             :   0.292991250000000E+02  s.
  Internal wall clock time zero  :           521719810.328  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3E07E943-A8DD-40EE-A6E3-A4D341D1D2A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   68:        0.108       0.301       0.060       0.115       0.002       0.326       0.320       1.233
  | Times   69:        0.096       0.282       0.056       0.107       0.002       0.375       0.317       1.232
  | Times   70:        0.090       0.284       0.057       0.102       0.002       0.381       0.316       1.233
  | Times   71:        0.072       0.225       0.051       0.079       0.002       0.487       0.316       1.232
  | Times   72:        0.118       0.326       0.064       0.130       0.002       0.271       0.322       1.233
  | Times   73:        0.101       0.307       0.057       0.116       0.002       0.331       0.318       1.233
  | Times   74:        0.107       0.297       0.060       0.118       0.002       0.328       0.320       1.233
  | Times   75:        0.075       0.244       0.069       0.082       0.002       0.445       0.316       1.232
  | Times   76:        0.077       0.283       0.074       0.091       0.002       0.388       0.318       1.232
  | Times   77:        0.078       0.456       0.152       0.082       0.002       0.141       0.322       1.232
  | Times   78:        0.085       0.541       0.178       0.098       0.002       0.003       0.326       1.232
  | Times   79:        0.084       0.516       0.163       0.095       0.002       0.047       0.325       1.232
  | Times   80:        0.095       0.261       0.055       0.093       0.002       0.391       0.335       1.232
  | Times   81:        0.095       0.277       0.055       0.100       0.002       0.363       0.339       1.232
  | Times   82:        0.058       0.161       0.028       0.060       0.007       0.588       0.331       1.232
  | Times   83:        0.059       0.144       0.032       0.059       0.007       0.602       0.330       1.232
  | Times   84:        0.109       0.296       0.059       0.115       0.002       0.310       0.341       1.232
  | Times   85:        0.095       0.275       0.058       0.105       0.002       0.361       0.336       1.232
  | Times   86:        0.089       0.274       0.056       0.101       0.002       0.374       0.337       1.233
  | Times   87:        0.073       0.217       0.050       0.079       0.002       0.477       0.334       1.232
  | Times   88:        0.116       0.318       0.062       0.130       0.002       0.264       0.342       1.232
  | Times   89:        0.097       0.301       0.059       0.114       0.002       0.322       0.337       1.233
  | Times   90:        0.098       0.289       0.060       0.117       0.002       0.327       0.340       1.232
  | Times   91:        0.072       0.235       0.068       0.082       0.002       0.438       0.336       1.232
  | Times   92:        0.079       0.274       0.073       0.090       0.002       0.376       0.338       1.233
  | Times   93:        0.082       0.442       0.144       0.082       0.002       0.140       0.341       1.233
  | Times   94:        0.086       0.525       0.174       0.097       0.002       0.002       0.347       1.233
  | Times   95:        0.096       0.502       0.158       0.095       0.002       0.036       0.345       1.233
  | Times   96:        0.092       0.256       0.053       0.093       0.002       0.389       0.347       1.233
  | Times   97:        0.095       0.269       0.054       0.101       0.002       0.360       0.352       1.233
  | Times   98:        0.057       0.157       0.028       0.061       0.007       0.578       0.344       1.233
  | Times   99:        0.054       0.138       0.030       0.059       0.007       0.603       0.343       1.232
  | Times  100:        0.109       0.288       0.058       0.115       0.002       0.308       0.352       1.232
  | Times  101:        0.095       0.267       0.056       0.105       0.002       0.357       0.350       1.233
  | Times  102:        0.091       0.265       0.055       0.101       0.002       0.367       0.352       1.233
  | Times  103:        0.071       0.211       0.049       0.080       0.002       0.474       0.346       1.232
  | Times  104:        0.118       0.308       0.061       0.130       0.002       0.261       0.352       1.232
  | Times  105:        0.101       0.290       0.056       0.115       0.002       0.316       0.351       1.232
  | Times  106:        0.101       0.282       0.058       0.117       0.002       0.323       0.350       1.232
  | Times  107:        0.075       0.229       0.066       0.082       0.002       0.431       0.348       1.232
  | Times  108:        0.080       0.266       0.071       0.090       0.002       0.373       0.351       1.232
  | Times  109:        0.078       0.429       0.141       0.082       0.002       0.145       0.355       1.232
  | Times  110:        0.094       0.510       0.169       0.098       0.002       0.002       0.359       1.232
  | Times  111:        0.092       0.487       0.150       0.095       0.002       0.049       0.357       1.232
  | Times  112:        0.087       0.258       0.052       0.093       0.002       0.408       0.331       1.232
  | Times  113:        0.096       0.273       0.054       0.101       0.002       0.372       0.334       1.232
  | Times  114:        0.057       0.159       0.029       0.061       0.007       0.591       0.329       1.232
  | Times  115:        0.054       0.142       0.029       0.058       0.007       0.616       0.327       1.232
  | Times  116:        0.105       0.293       0.058       0.116       0.002       0.325       0.334       1.232
  | Times  117:        0.094       0.273       0.055       0.107       0.002       0.365       0.336       1.232
  | Times  118:        0.094       0.279       0.053       0.102       0.002       0.367       0.336       1.232
  | Times  119:        0.073       0.222       0.050       0.080       0.002       0.475       0.330       1.232
  | Times  120:        0.113       0.320       0.061       0.131       0.002       0.271       0.335       1.232
  | Times  121:        0.101       0.306       0.058       0.115       0.002       0.313       0.337       1.232
  | Times  122:        0.102       0.294       0.058       0.118       0.002       0.325       0.334       1.232
  | Times  123:        0.074       0.241       0.067       0.083       0.002       0.435       0.331       1.232
  | Times  124:        0.079       0.273       0.070       0.090       0.002       0.384       0.334       1.232
  | Times  125:        0.074       0.445       0.147       0.082       0.002       0.144       0.339       1.232
  | Times  126:        0.085       0.533       0.170       0.098       0.002       0.001       0.343       1.232
  | Times  127:        0.093       0.501       0.151       0.095       0.002       0.049       0.341       1.232
  | Times  sum:       11.140      38.318       9.543      12.522       0.319      43.391      42.526     157.759

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.036       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51792300 eV
  Highest occupied state (VBM) at     -7.41550521 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37965922 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79516443 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68293348 Ha       -7447.29153410 eV
  | XC energy correction          :         -35.09665670 Ha        -955.02862016 eV
  | XC potential correction       :          66.05531144 Ha        1797.45647773 eV
  | Free-atom electrostatic energy:        -207.50164003 Ha       -5646.40691129 eV
  | Hartree energy correction     :         -37.95185850 Ha       -1032.72261405 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.17777728 Ha      -13283.99320188 eV
  | Total energy, T -> 0          :        -488.17777728 Ha      -13283.99320188 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.17777728 Ha      -13283.99320188 eV

  Derived energy quantities:
  | Kinetic energy                :         442.13729529 Ha       12031.16794387 eV
  | Electrostatic energy          :        -862.68738765 Ha      -23474.91820872 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03886608 Ha          -1.05759980 eV
  | Sum of eigenvalues per atom                           :        -206.86920928 eV
  | Total energy (T->0) per atom                          :        -368.99981116 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.99981116 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.476 s, elapsed       65.138 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4369E-01
  | Change of unmixed KS density  :  0.3373E-02
  | Change of sum of eigenvalues  :  0.5587E+01 eV
  | Change of total energy        : -0.1321E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.291 s           2.291 s
  | Charge density update                       :        0.516 s           0.517 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.170 s           0.170 s
  | Integration                                 :        0.282 s           0.282 s
  | Fock matrix evaluation                      :        1.247 s           1.247 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.117 MB (on task  83)
  |   Maximum:       64.188 MB (on task   8)
  |   Average:       50.591 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.973 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       72.283 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       58.178 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.154 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task   8)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101029.058
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.431624E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189500E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.369 s, elapsed       33.527 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20453420653939247
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72970176
  Full exact exchange energy:    1770.075574383628 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.124       0.345       0.073       0.134       0.002       0.499       0.058       1.236
  | Times    1:        0.127       0.359       0.071       0.143       0.002       0.480       0.055       1.236
  | Times    2:        0.081       0.207       0.040       0.085       0.009       0.761       0.054       1.236
  | Times    3:        0.073       0.183       0.037       0.082       0.009       0.802       0.051       1.236
  | Times    4:        0.147       0.381       0.079       0.163       0.002       0.407       0.056       1.236
  | Times    5:        0.127       0.356       0.074       0.149       0.002       0.468       0.059       1.236
  | Times    6:        0.124       0.357       0.072       0.144       0.002       0.480       0.058       1.236
  | Times    7:        0.100       0.284       0.066       0.114       0.002       0.617       0.052       1.236
  | Times    8:        0.153       0.412       0.082       0.184       0.002       0.346       0.057       1.236
  | Times    9:        0.133       0.391       0.078       0.160       0.002       0.412       0.060       1.236
  | Times   10:        0.134       0.376       0.079       0.165       0.002       0.425       0.055       1.236
  | Times   11:        0.096       0.307       0.091       0.113       0.002       0.572       0.055       1.236
  | Times   12:        0.105       0.351       0.095       0.126       0.002       0.503       0.054       1.236
  | Times   13:        0.098       0.579       0.194       0.113       0.002       0.184       0.065       1.236
  | Times   14:        0.113       0.686       0.231       0.134       0.002       0.002       0.068       1.236
  | Times   15:        0.125       0.652       0.203       0.132       0.002       0.057       0.066       1.236
  | Times   16:        0.086       0.256       0.054       0.098       0.002       0.403       0.338       1.236
  | Times   17:        0.095       0.269       0.055       0.106       0.002       0.374       0.336       1.236
  | Times   18:        0.058       0.153       0.029       0.063       0.007       0.593       0.333       1.236
  | Times   19:        0.052       0.144       0.030       0.062       0.007       0.609       0.333       1.236
  | Times   20:        0.111       0.290       0.059       0.122       0.002       0.316       0.336       1.236
  | Times   21:        0.092       0.271       0.056       0.113       0.002       0.364       0.339       1.236
  | Times   22:        0.090       0.277       0.057       0.108       0.002       0.366       0.337       1.236
  | Times   23:        0.073       0.224       0.051       0.087       0.002       0.462       0.337       1.236
  | Times   24:        0.119       0.317       0.064       0.138       0.002       0.259       0.338       1.236
  | Times   25:        0.100       0.303       0.061       0.121       0.002       0.311       0.340       1.236
  | Times   26:        0.099       0.289       0.061       0.124       0.002       0.324       0.337       1.236
  | Times   27:        0.071       0.244       0.069       0.086       0.002       0.426       0.338       1.236
  | Times   28:        0.082       0.263       0.073       0.093       0.002       0.389       0.334       1.236
  | Times   29:        0.077       0.444       0.148       0.085       0.002       0.136       0.344       1.236
  | Times   30:        0.085       0.526       0.174       0.102       0.002       0.002       0.345       1.236
  | Times   31:        0.095       0.494       0.159       0.098       0.002       0.046       0.342       1.236
  | Times   32:        0.089       0.263       0.055       0.098       0.002       0.408       0.323       1.236
  | Times   33:        0.096       0.276       0.056       0.105       0.002       0.381       0.320       1.236
  | Times   34:        0.058       0.159       0.027       0.064       0.007       0.603       0.317       1.236
  | Times   35:        0.054       0.145       0.032       0.062       0.007       0.619       0.317       1.236
  | Times   36:        0.106       0.296       0.060       0.123       0.002       0.327       0.322       1.236
  | Times   37:        0.094       0.277       0.056       0.112       0.002       0.375       0.321       1.236
  | Times   38:        0.091       0.282       0.057       0.108       0.002       0.375       0.321       1.236
  | Times   39:        0.073       0.225       0.052       0.086       0.002       0.477       0.322       1.236
  | Times   40:        0.118       0.323       0.064       0.138       0.002       0.268       0.324       1.236
  | Times   41:        0.102       0.308       0.061       0.121       0.002       0.320       0.322       1.236
  | Times   42:        0.103       0.297       0.061       0.123       0.002       0.326       0.325       1.236
  | Times   43:        0.072       0.243       0.070       0.086       0.002       0.440       0.323       1.236
  | Times   44:        0.074       0.274       0.073       0.095       0.002       0.399       0.319       1.236
  | Times   45:        0.074       0.453       0.151       0.085       0.002       0.143       0.328       1.236
  | Times   46:        0.088       0.535       0.177       0.102       0.002       0.002       0.330       1.236
  | Times   47:        0.083       0.506       0.159       0.099       0.002       0.059       0.328       1.236
  | Times   48:        0.061       0.179       0.039       0.065       0.001       0.279       0.611       1.236
  | Times   49:        0.066       0.190       0.040       0.071       0.001       0.258       0.611       1.236
  | Times   50:        0.041       0.107       0.019       0.042       0.005       0.416       0.606       1.236
  | Times   51:        0.037       0.101       0.024       0.041       0.005       0.423       0.606       1.236
  | Times   52:        0.072       0.202       0.042       0.082       0.001       0.224       0.614       1.236
  | Times   53:        0.065       0.190       0.041       0.074       0.001       0.254       0.611       1.236
  | Times   54:        0.060       0.190       0.042       0.072       0.001       0.261       0.610       1.236
  | Times   55:        0.048       0.154       0.037       0.056       0.001       0.329       0.611       1.236
  | Times   56:        0.078       0.218       0.045       0.091       0.001       0.188       0.615       1.236
  | Times   57:        0.067       0.206       0.041       0.081       0.001       0.228       0.611       1.236
  | Times   58:        0.071       0.200       0.043       0.082       0.001       0.225       0.614       1.236
  | Times   59:        0.049       0.169       0.050       0.057       0.001       0.300       0.612       1.236
  | Times   60:        0.053       0.186       0.052       0.063       0.001       0.271       0.611       1.236
  | Times   61:        0.053       0.309       0.105       0.057       0.001       0.097       0.615       1.236
  | Times   62:        0.059       0.365       0.125       0.068       0.001       0.003       0.617       1.236
  | Times   63:        0.060       0.344       0.112       0.066       0.001       0.036       0.616       1.236
  | Times   64:        0.092       0.271       0.055       0.093       0.002       0.404       0.319       1.236
  | Times   65:        0.100       0.284       0.056       0.101       0.002       0.371       0.323       1.236
  | Times   66:        0.059       0.163       0.028       0.061       0.007       0.605       0.314       1.236
  | Times   67:        0.054       0.149       0.033       0.059       0.007       0.620       0.314       1.236
  | Times   68:        0.107       0.300       0.060       0.116       0.002       0.327       0.324       1.236
  | Times   69:        0.097       0.283       0.058       0.107       0.002       0.370       0.320       1.236
  | Times   70:        0.090       0.284       0.058       0.102       0.002       0.382       0.319       1.236
  | Times   71:        0.072       0.225       0.051       0.079       0.002       0.488       0.320       1.236
  | Times   72:        0.122       0.326       0.064       0.130       0.002       0.268       0.325       1.236
  | Times   73:        0.101       0.307       0.057       0.117       0.002       0.332       0.321       1.236
  | Times   74:        0.108       0.298       0.060       0.118       0.002       0.328       0.324       1.236
  | Times   75:        0.076       0.243       0.069       0.082       0.002       0.445       0.319       1.236
  | Times   76:        0.077       0.282       0.074       0.091       0.002       0.390       0.321       1.236
  | Times   77:        0.075       0.456       0.151       0.082       0.002       0.146       0.326       1.236
  | Times   78:        0.086       0.541       0.178       0.098       0.002       0.003       0.330       1.236
  | Times   79:        0.084       0.516       0.162       0.096       0.002       0.048       0.329       1.236
  | Times   80:        0.094       0.261       0.055       0.094       0.002       0.392       0.339       1.236
  | Times   81:        0.098       0.278       0.056       0.100       0.002       0.360       0.343       1.236
  | Times   82:        0.058       0.161       0.028       0.060       0.007       0.587       0.335       1.236
  | Times   83:        0.059       0.143       0.032       0.058       0.007       0.603       0.335       1.236
  | Times   84:        0.108       0.297       0.060       0.115       0.002       0.311       0.344       1.236
  | Times   85:        0.095       0.276       0.058       0.106       0.002       0.359       0.340       1.236
  | Times   86:        0.088       0.274       0.056       0.101       0.002       0.374       0.341       1.236
  | Times   87:        0.073       0.217       0.050       0.080       0.002       0.477       0.338       1.236
  | Times   88:        0.115       0.318       0.062       0.130       0.002       0.264       0.345       1.236
  | Times   89:        0.097       0.300       0.058       0.115       0.002       0.324       0.341       1.236
  | Times   90:        0.098       0.290       0.059       0.118       0.002       0.326       0.343       1.236
  | Times   91:        0.072       0.234       0.068       0.082       0.002       0.438       0.340       1.236
  | Times   92:        0.079       0.275       0.073       0.090       0.002       0.376       0.342       1.236
  | Times   93:        0.075       0.444       0.147       0.082       0.002       0.141       0.345       1.236
  | Times   94:        0.086       0.526       0.173       0.097       0.002       0.001       0.351       1.236
  | Times   95:        0.097       0.501       0.156       0.095       0.002       0.037       0.349       1.236
  | Times   96:        0.093       0.255       0.053       0.093       0.002       0.389       0.350       1.236
  | Times   97:        0.096       0.269       0.054       0.101       0.002       0.360       0.354       1.236
  | Times   98:        0.057       0.156       0.029       0.061       0.007       0.580       0.347       1.236
  | Times   99:        0.053       0.138       0.030       0.058       0.007       0.605       0.346       1.236
  | Times  100:        0.108       0.288       0.059       0.115       0.002       0.311       0.355       1.236
  | Times  101:        0.095       0.268       0.057       0.105       0.002       0.357       0.352       1.236
  | Times  102:        0.091       0.265       0.055       0.101       0.002       0.368       0.355       1.236
  | Times  103:        0.073       0.210       0.049       0.080       0.002       0.473       0.349       1.236
  | Times  104:        0.118       0.307       0.061       0.130       0.002       0.263       0.355       1.236
  | Times  105:        0.102       0.291       0.057       0.115       0.002       0.316       0.354       1.236
  | Times  106:        0.102       0.283       0.058       0.117       0.002       0.321       0.353       1.236
  | Times  107:        0.075       0.229       0.066       0.082       0.002       0.432       0.350       1.236
  | Times  108:        0.080       0.265       0.071       0.090       0.002       0.374       0.354       1.236
  | Times  109:        0.085       0.429       0.142       0.082       0.002       0.139       0.358       1.236
  | Times  110:        0.093       0.509       0.170       0.098       0.002       0.002       0.362       1.236
  | Times  111:        0.086       0.486       0.154       0.095       0.002       0.053       0.360       1.236
  | Times  112:        0.087       0.258       0.053       0.093       0.002       0.419       0.325       1.236
  | Times  113:        0.096       0.273       0.054       0.101       0.002       0.383       0.327       1.236
  | Times  114:        0.057       0.158       0.029       0.061       0.007       0.601       0.323       1.236
  | Times  115:        0.054       0.142       0.029       0.058       0.007       0.626       0.320       1.236
  | Times  116:        0.105       0.292       0.057       0.116       0.002       0.337       0.327       1.236
  | Times  117:        0.095       0.274       0.055       0.106       0.002       0.375       0.329       1.236
  | Times  118:        0.094       0.280       0.054       0.102       0.002       0.376       0.328       1.236
  | Times  119:        0.074       0.222       0.049       0.080       0.002       0.486       0.323       1.236
  | Times  120:        0.113       0.320       0.060       0.131       0.002       0.283       0.328       1.236
  | Times  121:        0.102       0.307       0.058       0.115       0.002       0.323       0.330       1.236
  | Times  122:        0.102       0.294       0.058       0.118       0.002       0.335       0.327       1.236
  | Times  123:        0.076       0.240       0.067       0.082       0.002       0.446       0.324       1.236
  | Times  124:        0.079       0.274       0.070       0.090       0.002       0.394       0.327       1.236
  | Times  125:        0.074       0.446       0.147       0.082       0.002       0.154       0.332       1.236
  | Times  126:        0.100       0.531       0.169       0.098       0.002       0.002       0.336       1.236
  | Times  127:        0.094       0.500       0.151       0.095       0.002       0.059       0.335       1.236
  | Times  sum:       11.161      38.344       9.560      12.529       0.313      43.546      42.805     158.259

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54256755 eV
  Highest occupied state (VBM) at     -7.45976134 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37462624 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83438758 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65484073 Ha       -7446.52709139 eV
  | XC energy correction          :         -35.09693245 Ha        -955.03612360 eV
  | XC potential correction       :          66.05820336 Ha        1797.53517106 eV
  | Free-atom electrostatic energy:        -207.50164003 Ha       -5646.40691129 eV
  | Hartree energy correction     :         -37.98240265 Ha       -1033.55376277 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.17761250 Ha      -13283.98871799 eV
  | Total energy, T -> 0          :        -488.17761250 Ha      -13283.98871799 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.17761250 Ha      -13283.98871799 eV

  Derived energy quantities:
  | Kinetic energy                :         442.17953870 Ha       12032.31744572 eV
  | Electrostatic energy          :        -862.72516705 Ha      -23475.94623837 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03895331 Ha          -1.05997360 eV
  | Sum of eigenvalues per atom                           :        -206.84797476 eV
  | Total energy (T->0) per atom                          :        -368.99968661 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.99968661 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       58.450 s, elapsed       65.217 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2160E-01
  | Change of unmixed KS density  :  0.2562E-01
  | Change of sum of eigenvalues  :  0.7644E+00 eV
  | Change of total energy        :  0.4484E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.233 s           2.232 s
  | Charge density update                       :        0.517 s           0.517 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.270 s           0.269 s
  | Fock matrix evaluation                      :        1.251 s           1.251 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.117 MB (on task  83)
  |   Maximum:       64.188 MB (on task   8)
  |   Average:       50.592 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.973 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       72.284 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       58.178 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.154 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task   8)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101031.291
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.430374E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189384E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.316 s, elapsed       33.361 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20453267171978951
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72972608
  Full exact exchange energy:    1770.273666140276 eV.
