------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101836.194
  Time zero on CPU 1             :   0.158179361000000E+03  s.
  Internal wall clock time zero  :           520769916.194  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 10B3860B-CC36-4FAD-AB5F-B937BC62E802

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1559 in task    85
  | Maximal number of non-zero basis functions:     1534 in task    86
  | Maximal number of non-zero basis functions:     1346 in task    87
  | Maximal number of non-zero basis functions:     1636 in task    88
  | Maximal number of non-zero basis functions:     1528 in task    89
  | Maximal number of non-zero basis functions:     1444 in task    90
  | Maximal number of non-zero basis functions:     1557 in task    91
  | Maximal number of non-zero basis functions:     1509 in task    92
  | Maximal number of non-zero basis functions:     1515 in task    93
  | Maximal number of non-zero basis functions:     1340 in task    94
  | Maximal number of non-zero basis functions:     1571 in task    95
  | Maximal number of non-zero basis functions:     1535 in task    96
  | Maximal number of non-zero basis functions:     1504 in task    97
  | Maximal number of non-zero basis functions:     1485 in task    98
  | Maximal number of non-zero basis functions:     1453 in task    99
  | Maximal number of non-zero basis functions:     1461 in task   100
  | Maximal number of non-zero basis functions:     1562 in task   101
  | Maximal number of non-zero basis functions:     1553 in task   102
  | Maximal number of non-zero basis functions:     1496 in task   103
  | Maximal number of non-zero basis functions:     1550 in task   104
  | Maximal number of non-zero basis functions:     1468 in task   105
  | Maximal number of non-zero basis functions:     1500 in task   106
  | Maximal number of non-zero basis functions:     1479 in task   107
  | Maximal number of non-zero basis functions:     1508 in task   108
  | Maximal number of non-zero basis functions:     1551 in task   109
  | Maximal number of non-zero basis functions:     1492 in task   110
  | Maximal number of non-zero basis functions:     1536 in task   111
  | Maximal number of non-zero basis functions:     1466 in task   112
  | Maximal number of non-zero basis functions:     1444 in task   113
  | Maximal number of non-zero basis functions:     1483 in task   114
  | Maximal number of non-zero basis functions:     1440 in task   115
  | Maximal number of non-zero basis functions:     1431 in task   116
  | Maximal number of non-zero basis functions:     1584 in task   117
  | Maximal number of non-zero basis functions:     1489 in task   118
  | Maximal number of non-zero basis functions:     1383 in task   119
  | Maximal number of non-zero basis functions:     1461 in task   120
  | Maximal number of non-zero basis functions:     1528 in task   121
  | Maximal number of non-zero basis functions:     1504 in task   122
  | Maximal number of non-zero basis functions:     1538 in task   123
  | Maximal number of non-zero basis functions:     1470 in task   124
  | Maximal number of non-zero basis functions:     1526 in task   125
  | Maximal number of non-zero basis functions:     1363 in task   126
  | Maximal number of non-zero basis functions:     1502 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    150.44
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2463850
  Allocating       47.531 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    144.44
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    144.44
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      273.782 s, elapsed      289.317 s
  Available memory per node after integrate hamiltonian matrix [GB]:    143.04
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      203.637 s, elapsed      213.160 s
  Available memory per node after integrate ovlp matrix [GB]:    142.85
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    142.85
  Available memory per node after advance_KS_solution [GB]:    142.85
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        5.493 s           5.494 s
  | Boundary condition initialization           :        0.010 s           0.011 s
  | Integration                                 :        4.193 s           4.193 s
  | Grid partitioning                           :        1.061 s           1.061 s
  | Preloading free-atom quantities on grid     :        0.220 s           0.221 s
  | Free-atom superposition energy              :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.865 MB (on task 100)
  |   Maximum:       96.091 MB (on task   0)
  |   Average:       96.014 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      115.506 MB (on task  94 after allocating wave)
  |   Maximum:      124.123 MB (on task  60 after allocating wave)
  |   Average:      119.322 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    142.85
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      516.583 s, elapsed      555.873 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.449 s           4.450 s
  Available memory before start of SCF loop [GB]:    142.12

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  101846.697
------------------------------------------------------------
  Available memory per node after mixing [GB]:    142.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.312984E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.107113E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      273.785 s, elapsed      288.678 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.350 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.342 s
  Finished back-transformation of eigenvectors
  | Time :     0.033 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37803170 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782577         -511.09993
      2       2.00000         -18.775256         -510.90072
      3       2.00000          -9.939535         -270.46850
      4       2.00000          -9.930838         -270.23186
      5       2.00000          -0.935813          -25.46477
      6       2.00000          -0.932367          -25.37100
      7       2.00000          -0.626670          -17.05256
      8       2.00000          -0.615616          -16.75175
      9       2.00000          -0.458899          -12.48727
     10       2.00000          -0.453833          -12.34942
     11       2.00000          -0.397305          -10.81123
     12       2.00000          -0.391824          -10.66206
     13       2.00000          -0.390109          -10.61542
     14       2.00000          -0.385110          -10.47938
     15       2.00000          -0.301198           -8.19601
     16       2.00000          -0.290245           -7.89797
     17       2.00000          -0.233371           -6.35034
     18       2.00000          -0.223079           -6.07030
     19       0.00000          -0.025201           -0.68576
     20       0.00000          -0.005280           -0.14368
     21       0.00000          -0.003571           -0.09717
     22       0.00000           0.000109            0.00297
     23       0.00000           0.012376            0.33677
     24       0.00000           0.015005            0.40831
     25       0.00000           0.015469            0.42093
     26       0.00000           0.017896            0.48699
     27       0.00000           0.020614            0.56094
     28       0.00000           0.023251            0.63268
     29       0.00000           0.044790            1.21879
     30       0.00000           0.049383            1.34379
     31       0.00000           0.049731            1.35325
     32       0.00000           0.053693            1.46107
     33       0.00000           0.060739            1.65278
     34       0.00000           0.063985            1.74112
     35       0.00000           0.067888            1.84733
     36       0.00000           0.070888            1.92897
     37       0.00000           0.071520            1.94616
     38       0.00000           0.077362            2.10513
     39       0.00000           0.081726            2.22388
     40       0.00000           0.085896            2.33734
     41       0.00000           0.090703            2.46816
     42       0.00000           0.095087            2.58746
     43       0.00000           0.098147            2.67071
     44       0.00000           0.100338            2.73033
     45       0.00000           0.109645            2.98359
     46       0.00000           0.114233            3.10845
     47       0.00000           0.121243            3.29920
     48       0.00000           0.128264            3.49025
     49       0.00000           0.139416            3.79370
     50       0.00000           0.139700            3.80143
     51       0.00000           0.145264            3.95284
     52       0.00000           0.149205            4.06007
     53       0.00000           0.152239            4.14264
     54       0.00000           0.157495            4.28565
     55       0.00000           0.161321            4.38976
     56       0.00000           0.163951            4.46134
     57       0.00000           0.170103            4.62873
     58       0.00000           0.174695            4.75369
     59       0.00000           0.177236            4.82285
     60       0.00000           0.179231            4.87712
     61       0.00000           0.181750            4.94568
     62       0.00000           0.187328            5.09745
     63       0.00000           0.189475            5.15589
     64       0.00000           0.193578            5.26753
     65       0.00000           0.197833            5.38330
     66       0.00000           0.203899            5.54838
     67       0.00000           0.208889            5.68415
     68       0.00000           0.211235            5.74799
     69       0.00000           0.214005            5.82336
     70       0.00000           0.217571            5.92041
     71       0.00000           0.219889            5.98348
     72       0.00000           0.221182            6.01867
     73       0.00000           0.222867            6.06453
     74       0.00000           0.228083            6.20645
     75       0.00000           0.229140            6.23521
     76       0.00000           0.234480            6.38054
     77       0.00000           0.239170            6.50813
     78       0.00000           0.244163            6.64401
     79       0.00000           0.246256            6.70097
     80       0.00000           0.247667            6.73937
     81       0.00000           0.254157            6.91598
     82       0.00000           0.254618            6.92851
     83       0.00000           0.260768            7.09587
     84       0.00000           0.261417            7.11352
     85       0.00000           0.264826            7.20629
     86       0.00000           0.269725            7.33959
     87       0.00000           0.272143            7.40538
     88       0.00000           0.275822            7.50550
     89       0.00000           0.278878            7.58865
     90       0.00000           0.280895            7.64355
     91       0.00000           0.281609            7.66297
     92       0.00000           0.284168            7.73261
     93       0.00000           0.285424            7.76679
     94       0.00000           0.288303            7.84513
     95       0.00000           0.291397            7.92931
     96       0.00000           0.291972            7.94497
     97       0.00000           0.294218            8.00607
     98       0.00000           0.296395            8.06531
     99       0.00000           0.298256            8.11597
    100       0.00000           0.300962            8.18960
    101       0.00000           0.302169            8.22243
    102       0.00000           0.302749            8.23823
    103       0.00000           0.304111            8.27527
    104       0.00000           0.306120            8.32996
    105       0.00000           0.309668            8.42649
    106       0.00000           0.309996            8.43541
    107       0.00000           0.316581            8.61461
    108       0.00000           0.318900            8.67772
    109       0.00000           0.327079            8.90027
    110       0.00000           0.334621            9.10551
    111       0.00000           0.339104            9.22749
    112       0.00000           0.342366            9.31626
    113       0.00000           0.343531            9.34796
    114       0.00000           0.351062            9.55289
    115       0.00000           0.353278            9.61317
    116       0.00000           0.360456            9.80850
    117       0.00000           0.364497            9.91846
    118       0.00000           0.368975           10.04032
    119       0.00000           0.369606           10.05749
    120       0.00000           0.378097           10.28853
    121       0.00000           0.380942           10.36596
    122       0.00000           0.382180           10.39965
    123       0.00000           0.386152           10.50772
    124       0.00000           0.388886           10.58214
    125       0.00000           0.392887           10.69100
    126       0.00000           0.397900           10.82742
    127       0.00000           0.399562           10.87262
    128       0.00000           0.400111           10.88756
    129       0.00000           0.406785           11.06917
    130       0.00000           0.415961           11.31887
    131       0.00000           0.418825           11.39681
    132       0.00000           0.421090           11.45845
    133       0.00000           0.423749           11.53079
    134       0.00000           0.425659           11.58276
    135       0.00000           0.426097           11.59468
    136       0.00000           0.427698           11.63826
    137       0.00000           0.435630           11.85409
    138       0.00000           0.447526           12.17780
    139       0.00000           0.450273           12.25256
    140       0.00000           0.453629           12.34387
    141       0.00000           0.456986           12.43521
    142       0.00000           0.460302           12.52546
    143       0.00000           0.465691           12.67209
    144       0.00000           0.466815           12.70269
    145       0.00000           0.472420           12.85521
    146       0.00000           0.474079           12.90034
    147       0.00000           0.480291           13.06937
    148       0.00000           0.481592           13.10478
    149       0.00000           0.483124           13.14646
    150       0.00000           0.489214           13.31220
    151       0.00000           0.494389           13.45300
    152       0.00000           0.497383           13.53448
    153       0.00000           0.501455           13.64530
    154       0.00000           0.505380           13.75209
    155       0.00000           0.507638           13.81354
    156       0.00000           0.508093           13.82592
    157       0.00000           0.511191           13.91023
    158       0.00000           0.513464           13.97208
    159       0.00000           0.523825           14.25399
    160       0.00000           0.527029           14.34119
    161       0.00000           0.531609           14.46583
    162       0.00000           0.531988           14.47612
    163       0.00000           0.535812           14.58019
    164       0.00000           0.538280           14.64734
    165       0.00000           0.538884           14.66377
    166       0.00000           0.542866           14.77214
    167       0.00000           0.551850           15.01661
    168       0.00000           0.554456           15.08751
    169       0.00000           0.560755           15.25893
    170       0.00000           0.563758           15.34064
    171       0.00000           0.564194           15.35249
    172       0.00000           0.567347           15.43829
    173       0.00000           0.576360           15.68355
    174       0.00000           0.582738           15.85710
    175       0.00000           0.584728           15.91127
    176       0.00000           0.589442           16.03953
    177       0.00000           0.593135           16.14004
    178       0.00000           0.594983           16.19030
    179       0.00000           0.601692           16.37288
    180       0.00000           0.602488           16.39454
    181       0.00000           0.607587           16.53330
    182       0.00000           0.613886           16.70468
    183       0.00000           0.619685           16.86248
    184       0.00000           0.621726           16.91802
    185       0.00000           0.627919           17.08654
    186       0.00000           0.633503           17.23850
    187       0.00000           0.634846           17.27504
    188       0.00000           0.639296           17.39612
    189       0.00000           0.642911           17.49451
    190       0.00000           0.647775           17.62685
    191       0.00000           0.652096           17.74444
    192       0.00000           0.654160           17.80060
    193       0.00000           0.664292           18.07631
    194       0.00000           0.666488           18.13605
    195       0.00000           0.667917           18.17495
    196       0.00000           0.670490           18.24496
    197       0.00000           0.673187           18.31836
    198       0.00000           0.681635           18.54823
    199       0.00000           0.686215           18.67287
    200       0.00000           0.690393           18.78655
    201       0.00000           0.691526           18.81738
    202       0.00000           0.695248           18.91865
    203       0.00000           0.700925           19.07313
    204       0.00000           0.707283           19.24615
    205       0.00000           0.708851           19.28882
    206       0.00000           0.712637           19.39183
    207       0.00000           0.717149           19.51462
    208       0.00000           0.718908           19.56247
    209       0.00000           0.721352           19.62897
    210       0.00000           0.721695           19.63832
    211       0.00000           0.727461           19.79523
    212       0.00000           0.733600           19.96228
    213       0.00000           0.742489           20.20416
    214       0.00000           0.744329           20.25423
    215       0.00000           0.746254           20.30661
    216       0.00000           0.749988           20.40822
    217       0.00000           0.752741           20.48313
    218       0.00000           0.755918           20.56958
    219       0.00000           0.760358           20.69040
    220       0.00000           0.763494           20.77573
    221       0.00000           0.768141           20.90217
    222       0.00000           0.771955           21.00597
    223       0.00000           0.773184           21.03940
    224       0.00000           0.776122           21.11936
    225       0.00000           0.779416           21.20899
    226       0.00000           0.780971           21.25131
    227       0.00000           0.783041           21.30763
    228       0.00000           0.787437           21.42726
    229       0.00000           0.788439           21.45451
    230       0.00000           0.792613           21.56810
    231       0.00000           0.793653           21.59641
    232       0.00000           0.799317           21.75051
    233       0.00000           0.806492           21.94576
    234       0.00000           0.811642           22.08591
    235       0.00000           0.820175           22.31811
    236       0.00000           0.822459           22.38026
    237       0.00000           0.829161           22.56261
    238       0.00000           0.830408           22.59654
    239       0.00000           0.831744           22.63289
    240       0.00000           0.835190           22.72668
    241       0.00000           0.837308           22.78431
    242       0.00000           0.841760           22.90545
    243       0.00000           0.843800           22.96097
    244       0.00000           0.849144           23.10639
    245       0.00000           0.862320           23.46493
    246       0.00000           0.868589           23.63551
    247       0.00000           0.885499           24.09566
    248       0.00000           0.887231           24.14279
    249       0.00000           0.897121           24.41192
    250       0.00000           0.904462           24.61165
    251       0.00000           0.905880           24.65026
    252       0.00000           0.909960           24.76128
    253       0.00000           0.924799           25.16507
    254       0.00000           0.928908           25.27687
    255       0.00000           0.943656           25.67820
    256       0.00000           0.945557           25.72990
    257       0.00000           0.948496           25.80988
    258       0.00000           0.958286           26.07630
    259       0.00000           0.963276           26.21207
    260       0.00000           0.967308           26.32178
    261       0.00000           0.972025           26.45014
    262       0.00000           0.974689           26.52265
    263       0.00000           0.981481           26.70745
    264       0.00000           0.983890           26.77301
    265       0.00000           1.004438           27.33214
    266       0.00000           1.011398           27.52155
    267       0.00000           1.013339           27.57435
    268       0.00000           1.016531           27.66123
    269       0.00000           1.029892           28.02480
    270       0.00000           1.034077           28.13865
    271       0.00000           1.040672           28.31812
    272       0.00000           1.041611           28.34368
    273       0.00000           1.045402           28.44684
    274       0.00000           1.048438           28.52944
    275       0.00000           1.054257           28.68779
    276       0.00000           1.057871           28.78612
    277       0.00000           1.065339           28.98936
    278       0.00000           1.065622           28.99706
    279       0.00000           1.073091           29.20029
    280       0.00000           1.079810           29.38312
    281       0.00000           1.088160           29.61033
    282       0.00000           1.095664           29.81454
    283       0.00000           1.107093           30.12553
    284       0.00000           1.109240           30.18395
    285       0.00000           1.119913           30.47438
    286       0.00000           1.126883           30.66405
    287       0.00000           1.128654           30.71223
    288       0.00000           1.132841           30.82616
    289       0.00000           1.139331           31.00277
    290       0.00000           1.145065           31.15880
    291       0.00000           1.147695           31.23038
    292       0.00000           1.150275           31.30058
    293       0.00000           1.159416           31.54930
    294       0.00000           1.160079           31.56735
    295       0.00000           1.169687           31.82880
    296       0.00000           1.173599           31.93525
    297       0.00000           1.176893           32.02490
    298       0.00000           1.179169           32.08682
    299       0.00000           1.186413           32.28395
    300       0.00000           1.192348           32.44545
    301       0.00000           1.210059           32.92739
    302       0.00000           1.211877           32.97686
    303       0.00000           1.217205           33.12183
    304       0.00000           1.219252           33.17754
    305       0.00000           1.227209           33.39406
    306       0.00000           1.235175           33.61082
    307       0.00000           1.237006           33.66065
    308       0.00000           1.244124           33.85433
    309       0.00000           1.252816           34.09087
    310       0.00000           1.253478           34.10887
    311       0.00000           1.259220           34.26511
    312       0.00000           1.262836           34.36352
    313       0.00000           1.268474           34.51693
    314       0.00000           1.270451           34.57072
    315       0.00000           1.275813           34.71665
    316       0.00000           1.278680           34.79466
    317       0.00000           1.282948           34.91078
    318       0.00000           1.286761           35.01454
    319       0.00000           1.287570           35.03655
    320       0.00000           1.291119           35.13313
    321       0.00000           1.296847           35.28900
    322       0.00000           1.302936           35.45469
    323       0.00000           1.307883           35.58930
    324       0.00000           1.312729           35.72116
    325       0.00000           1.317031           35.83824
    326       0.00000           1.322917           35.99841
    327       0.00000           1.327086           36.11186
    328       0.00000           1.331266           36.22560
    329       0.00000           1.337682           36.40018
    330       0.00000           1.339717           36.45554
    331       0.00000           1.346525           36.64081
    332       0.00000           1.350143           36.73926
    333       0.00000           1.351571           36.77812
    334       0.00000           1.357014           36.92623
    335       0.00000           1.361105           37.03755
    336       0.00000           1.366467           37.18346
    337       0.00000           1.374999           37.41562
    338       0.00000           1.375987           37.44252
    339       0.00000           1.378903           37.52185
    340       0.00000           1.381707           37.59815
    341       0.00000           1.383819           37.65563
    342       0.00000           1.387312           37.75068
    343       0.00000           1.393454           37.91782
    344       0.00000           1.395448           37.97208
    345       0.00000           1.397407           38.02538
    346       0.00000           1.409108           38.34377
    347       0.00000           1.411729           38.41511
    348       0.00000           1.416898           38.55577
    349       0.00000           1.421240           38.67391
    350       0.00000           1.424431           38.76074
    351       0.00000           1.426351           38.81298
    352       0.00000           1.430218           38.91820
    353       0.00000           1.431798           38.96120
    354       0.00000           1.436561           39.09081
    355       0.00000           1.441876           39.23545
    356       0.00000           1.450649           39.47417
    357       0.00000           1.451306           39.49204
    358       0.00000           1.458126           39.67762
    359       0.00000           1.462127           39.78650
    360       0.00000           1.464496           39.85097
    361       0.00000           1.471023           40.02858
    362       0.00000           1.472052           40.05658
    363       0.00000           1.472850           40.07830
    364       0.00000           1.476729           40.18385
    365       0.00000           1.479128           40.24912
    366       0.00000           1.488105           40.49340
    367       0.00000           1.495133           40.68463
    368       0.00000           1.502727           40.89128
    369       0.00000           1.507033           41.00845
    370       0.00000           1.515694           41.24414
    371       0.00000           1.518723           41.32655
    372       0.00000           1.521120           41.39179
    373       0.00000           1.532505           41.70159
    374       0.00000           1.535058           41.77106
    375       0.00000           1.539844           41.90129
    376       0.00000           1.541069           41.93461
    377       0.00000           1.542420           41.97137
    378       0.00000           1.547319           42.10469
    379       0.00000           1.553094           42.26185
    380       0.00000           1.560155           42.45397
    381       0.00000           1.563233           42.53773
    382       0.00000           1.567764           42.66103
    383       0.00000           1.571794           42.77070
    384       0.00000           1.573334           42.81260
    385       0.00000           1.574920           42.85575
    386       0.00000           1.581669           43.03941
    387       0.00000           1.586608           43.17379
    388       0.00000           1.595677           43.42058
    389       0.00000           1.598796           43.50545
    390       0.00000           1.607274           43.73614
    391       0.00000           1.611364           43.84745
    392       0.00000           1.611827           43.86005
    393       0.00000           1.614946           43.94491
    394       0.00000           1.619903           44.07981
    395       0.00000           1.628603           44.31655
    396       0.00000           1.630464           44.36717
    397       0.00000           1.634955           44.48939
    398       0.00000           1.640270           44.63402
    399       0.00000           1.652017           44.95366
    400       0.00000           1.652331           44.96222
    401       0.00000           1.658769           45.13741
    402       0.00000           1.664554           45.29481
    403       0.00000           1.669015           45.41622
    404       0.00000           1.676705           45.62547
    405       0.00000           1.684766           45.84481
    406       0.00000           1.687632           45.92279
    407       0.00000           1.692920           46.06671
    408       0.00000           1.700621           46.27625
    409       0.00000           1.707657           46.46770
    410       0.00000           1.713965           46.63935
    411       0.00000           1.718033           46.75006
    412       0.00000           1.723440           46.89719
    413       0.00000           1.728140           47.02508
    414       0.00000           1.732157           47.13439
    415       0.00000           1.738633           47.31061
    416       0.00000           1.745463           47.49646
    417       0.00000           1.749199           47.59813
    418       0.00000           1.753807           47.72352
    419       0.00000           1.758263           47.84476
    420       0.00000           1.761590           47.93531
    421       0.00000           1.766544           48.07010
    422       0.00000           1.771321           48.20010
    423       0.00000           1.774403           48.28397
    424       0.00000           1.774655           48.29081
    425       0.00000           1.777931           48.37996
    426       0.00000           1.784492           48.55850
    427       0.00000           1.785046           48.57358
    428       0.00000           1.789616           48.69792
    429       0.00000           1.790743           48.72859
    430       0.00000           1.795347           48.85388
    431       0.00000           1.800463           48.99308
    432       0.00000           1.807019           49.17149
    433       0.00000           1.813725           49.35397
    434       0.00000           1.814307           49.36980
    435       0.00000           1.816216           49.42176
    436       0.00000           1.825920           49.68582
    437       0.00000           1.833253           49.88535
    438       0.00000           1.835291           49.94081
    439       0.00000           1.838669           50.03274
    440       0.00000           1.840627           50.08602
    441       0.00000           1.844258           50.18482
    442       0.00000           1.846068           50.23407
    443       0.00000           1.856322           50.51310
    444       0.00000           1.857854           50.55478
    445       0.00000           1.866706           50.79565
    446       0.00000           1.867428           50.81531
    447       0.00000           1.869801           50.87987
    448       0.00000           1.870577           50.90099
    449       0.00000           1.874838           51.01693
    450       0.00000           1.880415           51.16869
    451       0.00000           1.884377           51.27652
    452       0.00000           1.892405           51.49495
    453       0.00000           1.897540           51.63470
    454       0.00000           1.898997           51.67434
    455       0.00000           1.902299           51.76418
    456       0.00000           1.905878           51.86158
    457       0.00000           1.907707           51.91135
    458       0.00000           1.914646           52.10016
    459       0.00000           1.925298           52.39003
    460       0.00000           1.927882           52.46034
    461       0.00000           1.930226           52.52413
    462       0.00000           1.939481           52.77595
    463       0.00000           1.944156           52.90317
    464       0.00000           1.947423           52.99207
    465       0.00000           1.951824           53.11183
    466       0.00000           1.960300           53.34246
    467       0.00000           1.963892           53.44021
    468       0.00000           1.968133           53.55562
    469       0.00000           1.976669           53.78791
    470       0.00000           1.985775           54.03568
    471       0.00000           1.993646           54.24986
    472       0.00000           1.995928           54.31197
    473       0.00000           2.001264           54.45717
    474       0.00000           2.012708           54.76858
    475       0.00000           2.021048           54.99552
    476       0.00000           2.024134           55.07949
    477       0.00000           2.029962           55.23807
    478       0.00000           2.032613           55.31022
    479       0.00000           2.036813           55.42451
    480       0.00000           2.043583           55.60872
    481       0.00000           2.050242           55.78992
    482       0.00000           2.056179           55.95148
    483       0.00000           2.060848           56.07853
    484       0.00000           2.064474           56.17720
    485       0.00000           2.067935           56.27137
    486       0.00000           2.069284           56.30808
    487       0.00000           2.076225           56.49697
    488       0.00000           2.085564           56.75108
    489       0.00000           2.089882           56.86858
    490       0.00000           2.095998           57.03500
    491       0.00000           2.108348           57.37108
    492       0.00000           2.110319           57.42469
    493       0.00000           2.112379           57.48077
    494       0.00000           2.115089           57.55449
    495       0.00000           2.126624           57.86840
    496       0.00000           2.127236           57.88504
    497       0.00000           2.133811           58.06396
    498       0.00000           2.135624           58.11330
    499       0.00000           2.142004           58.28688
    500       0.00000           2.145207           58.37405
    501       0.00000           2.156983           58.69451
    502       0.00000           2.162210           58.83672
    503       0.00000           2.168505           59.00802
    504       0.00000           2.169182           59.02645
    505       0.00000           2.178368           59.27640
    506       0.00000           2.180780           59.34205
    507       0.00000           2.187505           59.52505
    508       0.00000           2.191449           59.63236
    509       0.00000           2.198832           59.83327
    510       0.00000           2.202597           59.93572
    511       0.00000           2.216365           60.31036
    512       0.00000           2.220218           60.41520
    513       0.00000           2.221266           60.44371
    514       0.00000           2.236721           60.86427
    515       0.00000           2.239185           60.93132
    516       0.00000           2.245331           61.09857
    517       0.00000           2.246071           61.11870
    518       0.00000           2.256247           61.39562
    519       0.00000           2.256737           61.40893
    520       0.00000           2.262024           61.55280
    521       0.00000           2.262076           61.55421
    522       0.00000           2.269986           61.76945
    523       0.00000           2.273829           61.87405
    524       0.00000           2.275025           61.90658
    525       0.00000           2.276882           61.95712
    526       0.00000           2.282809           62.11839
    527       0.00000           2.286077           62.20733
    528       0.00000           2.288931           62.28498
    529       0.00000           2.297751           62.52499
    530       0.00000           2.309922           62.85617
    531       0.00000           2.314497           62.98067
    532       0.00000           2.323109           63.21502
    533       0.00000           2.328505           63.36186
    534       0.00000           2.338682           63.63876
    535       0.00000           2.342088           63.73145
    536       0.00000           2.348943           63.91800
    537       0.00000           2.357427           64.14886
    538       0.00000           2.364435           64.33954
    539       0.00000           2.371595           64.53438
    540       0.00000           2.374728           64.61964
    541       0.00000           2.393396           65.12762
    542       0.00000           2.398891           65.27715
    543       0.00000           2.401550           65.34949
    544       0.00000           2.415708           65.73475
    545       0.00000           2.417501           65.78354
    546       0.00000           2.422166           65.91049
    547       0.00000           2.428099           66.07193
    548       0.00000           2.433198           66.21067
    549       0.00000           2.437039           66.31520
    550       0.00000           2.440405           66.40679
