------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064212.945
  Time zero on CPU 1             :   0.576172200000000E+01  s.
  Internal wall clock time zero  :           520411332.945  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00407AE3-48A6-48A1-A8D4-60796AAD2DDD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC energy correction          :         -79.74796775 Ha       -2170.05261341 eV
  | XC potential correction       :         102.49711990 Ha        2789.08853981 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.42002596 Ha        -555.65717779 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90657619 Ha      -14854.87374591 eV
  | Total energy, T -> 0          :        -545.90657619 Ha      -14854.87374591 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90657619 Ha      -14854.87374591 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01844954 Ha       14803.49520541 eV
  | Electrostatic energy          :       -1010.17705798 Ha      -27488.31633791 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05110987 Ha          -1.39077027 eV
  | Sum of eigenvalues per atom                           :        -232.19874689 eV
  | Total energy (T->0) per atom                          :        -412.63538183 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63538183 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      171.231 s, elapsed      187.906 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.043 s           0.043 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.512 s           1.512 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3945E-01
  | Change of unmixed KS density  :  0.3313E-01
  | Change of sum of eigenvalues  :  0.1554E+02 eV
  | Change of total energy        :  0.4356E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.479 s           2.479 s
  | Charge density update                       :        1.513 s           1.512 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        0.693 s           0.693 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.278 MB (on task 100)
  |   Maximum:       16.452 MB (on task  80)
  |   Average:       16.374 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.567 MB (on task  96 after allocating gradient_basis_wave)
  |   Maximum:       32.773 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       30.376 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.516 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.432 MB (hamiltonian_shell on task 106)
  |   Average:        6.593 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  064234.519
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.307848E+00
  | N minus   2      -0.593750E-01
  | N minus   3       0.136708E+00
  | N minus   4      -0.113803E+00
  | N minus   5       0.235972E+00
  | N minus   6      -0.222656E+01
  Available memory per node after mixing [GB]:    221.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.232203E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.194215E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.246961E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189339E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.348 s, elapsed       85.972 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.696 s           0.696 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37263611 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785457         -511.17829
      2       2.00000         -18.779215         -511.00844
      3       2.00000          -9.941559         -270.52359
      4       2.00000          -9.933628         -270.30776
      5       2.00000          -9.893398         -269.21307
      6       2.00000          -9.893222         -269.20827
      7       2.00000          -9.891886         -269.17192
      8       2.00000          -9.889392         -269.10406
      9       2.00000          -9.888600         -269.08250
     10       2.00000          -9.886157         -269.01602
     11       2.00000          -9.883531         -268.94457
     12       2.00000          -9.880618         -268.86530
     13       2.00000          -0.939719          -25.57106
     14       2.00000          -0.937316          -25.50566
     15       2.00000          -0.736902          -20.05211
     16       2.00000          -0.731495          -19.90500
     17       2.00000          -0.684227          -18.61876
     18       2.00000          -0.678361          -18.45913
     19       2.00000          -0.611965          -16.65242
     20       2.00000          -0.605645          -16.48043
     21       2.00000          -0.541390          -14.73198
     22       2.00000          -0.536320          -14.59400
     23       2.00000          -0.524368          -14.26879
     24       2.00000          -0.518987          -14.12236
     25       2.00000          -0.465527          -12.66763
     26       2.00000          -0.461153          -12.54861
     27       2.00000          -0.440928          -11.99826
     28       2.00000          -0.436056          -11.86569
     29       2.00000          -0.406835          -11.07053
     30       2.00000          -0.402092          -10.94148
     31       2.00000          -0.385869          -10.50003
     32       2.00000          -0.380965          -10.36660
     33       2.00000          -0.376349          -10.24097
     34       2.00000          -0.372782          -10.14392
     35       2.00000          -0.355973           -9.68652
     36       2.00000          -0.351177           -9.55601
     37       2.00000          -0.338240           -9.20397
     38       2.00000          -0.334265           -9.09583
     39       2.00000          -0.306498           -8.34025
     40       2.00000          -0.303569           -8.26054
     41       2.00000          -0.302637           -8.23517
     42       2.00000          -0.298544           -8.12380
     43       2.00000          -0.297893           -8.10608
     44       2.00000          -0.294091           -8.00263
     45       2.00000          -0.287069           -7.81156
     46       2.00000          -0.282649           -7.69127
     47       2.00000          -0.282466           -7.68630
     48       2.00000          -0.273747           -7.44904
     49       2.00000          -0.233855           -6.36352
     50       2.00000          -0.224470           -6.10813
     51       0.00000          -0.023415           -0.63714
     52       0.00000          -0.002966           -0.08071
     53       0.00000           0.000496            0.01351
     54       0.00000           0.003862            0.10510
     55       0.00000           0.014681            0.39949
     56       0.00000           0.016853            0.45858
     57       0.00000           0.017456            0.47500
     58       0.00000           0.019907            0.54169
     59       0.00000           0.021754            0.59195
     60       0.00000           0.024709            0.67235
     61       0.00000           0.049559            1.34857
     62       0.00000           0.052988            1.44187
     63       0.00000           0.054642            1.48689
     64       0.00000           0.057099            1.55374
     65       0.00000           0.066230            1.80221
     66       0.00000           0.069504            1.89131
     67       0.00000           0.073595            2.00262
     68       0.00000           0.076824            2.09048
     69       0.00000           0.081204            2.20969
     70       0.00000           0.086960            2.36629
     71       0.00000           0.090488            2.46229
     72       0.00000           0.095086            2.58743
     73       0.00000           0.096838            2.63510
     74       0.00000           0.102698            2.79455
     75       0.00000           0.104788            2.85143
     76       0.00000           0.107844            2.93458
     77       0.00000           0.117067            3.18555
     78       0.00000           0.119777            3.25930
     79       0.00000           0.138856            3.77847
     80       0.00000           0.147312            4.00856
     81       0.00000           0.152195            4.14144
     82       0.00000           0.154578            4.20627
     83       0.00000           0.156843            4.26793
     84       0.00000           0.158333            4.30845
     85       0.00000           0.165100            4.49261
     86       0.00000           0.172128            4.68384
     87       0.00000           0.173632            4.72476
     88       0.00000           0.180146            4.90203
     89       0.00000           0.190818            5.19241
     90       0.00000           0.192700            5.24364
     91       0.00000           0.194864            5.30251
     92       0.00000           0.197084            5.36292
     93       0.00000           0.198805            5.40976
     94       0.00000           0.200849            5.46537
     95       0.00000           0.210811            5.73646
     96       0.00000           0.212906            5.79347
     97       0.00000           0.216101            5.88041
     98       0.00000           0.225920            6.14760
     99       0.00000           0.230250            6.26541
    100       0.00000           0.232433            6.32482
    101       0.00000           0.237648            6.46674
    102       0.00000           0.241614            6.57465
    103       0.00000           0.246066            6.69579
    104       0.00000           0.248114            6.75152
    105       0.00000           0.258088            7.02294
    106       0.00000           0.260237            7.08140
    107       0.00000           0.261395            7.11292
    108       0.00000           0.270140            7.35088
    109       0.00000           0.276733            7.53028
    110       0.00000           0.280301            7.62737
    111       0.00000           0.282731            7.69350
    112       0.00000           0.286693            7.80132
    113       0.00000           0.290928            7.91656
    114       0.00000           0.292189            7.95087
    115       0.00000           0.296718            8.07412
    116       0.00000           0.299293            8.14419
    117       0.00000           0.300615            8.18015
    118       0.00000           0.304081            8.27447
    119       0.00000           0.312394            8.50068
    120       0.00000           0.314028            8.54515
    121       0.00000           0.318319            8.66190
    122       0.00000           0.321164            8.73931

  Highest occupied state (VBM) at     -6.10812842 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63714381 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.47098461 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.97811975 Ha       -8353.29964949 eV
  | XC energy correction          :         -79.76370755 Ha       -2170.48091530 eV
  | XC potential correction       :         102.51789350 Ha        2789.65381808 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.63993147 Ha        -561.64111117 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90627185 Ha      -14854.86546420 eV
  | Total energy, T -> 0          :        -545.90627185 Ha      -14854.86546420 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90627185 Ha      -14854.86546420 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01474119 Ha       14803.39429621 eV
  | Electrostatic energy          :       -1010.15730549 Ha      -27487.77884512 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05110342 Ha          -1.39059488 eV
  | Sum of eigenvalues per atom                           :        -232.03610137 eV
  | Total energy (T->0) per atom                          :        -412.63515178 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63515178 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      171.217 s, elapsed      188.488 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.043 s           0.043 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.517 s           1.516 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1965E-01
  | Change of unmixed KS density  :  0.9265E-02
  | Change of sum of eigenvalues  :  0.5855E+01 eV
  | Change of total energy        :  0.8282E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.488 s           2.488 s
  | Charge density update                       :        1.517 s           1.517 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.696 s           0.696 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.278 MB (on task 100)
  |   Maximum:       16.453 MB (on task  80)
  |   Average:       16.374 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.568 MB (on task  96 after allocating gradient_basis_wave)
  |   Maximum:       32.774 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       30.376 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.516 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.432 MB (hamiltonian_shell on task 106)
  |   Average:        6.593 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  064237.008
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.218035E+01
  | N minus   2      -0.433153E+00
  | N minus   3      -0.140983E+00
  | N minus   4      -0.936930E-02
  | N minus   5       0.459859E-01
  | N minus   6       0.139174E+00
  | N minus   7      -0.967681E+00
  Available memory per node after mixing [GB]:    221.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.168986E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189984E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.163575E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190412E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.443 s, elapsed       86.013 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.696 s           0.696 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33217465 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783002         -511.11149
      2       2.00000         -18.776806         -510.94289
      3       2.00000          -9.940118         -270.48437
      4       2.00000          -9.932058         -270.26506
      5       2.00000          -9.892148         -269.17904
      6       2.00000          -9.891812         -269.16990
      7       2.00000          -9.890328         -269.12953
      8       2.00000          -9.887929         -269.06425
      9       2.00000          -9.887326         -269.04784
     10       2.00000          -9.884555         -268.97242
     11       2.00000          -9.881752         -268.89615
     12       2.00000          -9.878813         -268.81618
     13       2.00000          -0.937398          -25.50791
     14       2.00000          -0.934958          -25.44150
     15       2.00000          -0.734874          -19.99694
     16       2.00000          -0.729415          -19.84838
     17       2.00000          -0.682142          -18.56202
     18       2.00000          -0.676218          -18.40082
     19       2.00000          -0.609906          -16.59640
     20       2.00000          -0.603529          -16.42285
     21       2.00000          -0.539361          -14.67675
     22       2.00000          -0.534222          -14.53691
     23       2.00000          -0.522475          -14.21726
     24       2.00000          -0.517050          -14.06964
     25       2.00000          -0.463548          -12.61379
     26       2.00000          -0.459118          -12.49322
     27       2.00000          -0.439154          -11.95000
     28       2.00000          -0.434221          -11.81575
     29       2.00000          -0.405004          -11.02072
     30       2.00000          -0.400199          -10.88997
     31       2.00000          -0.383851          -10.44513
     32       2.00000          -0.378888          -10.31008
     33       2.00000          -0.374243          -10.18366
     34       2.00000          -0.370625          -10.08523
     35       2.00000          -0.354079           -9.63498
     36       2.00000          -0.349234           -9.50313
     37       2.00000          -0.336163           -9.14746
     38       2.00000          -0.332139           -9.03795
     39       2.00000          -0.304574           -8.28788
     40       2.00000          -0.301519           -8.20475
     41       2.00000          -0.300671           -8.18167
     42       2.00000          -0.296605           -8.07102
     43       2.00000          -0.295790           -8.04885
     44       2.00000          -0.292104           -7.94855
     45       2.00000          -0.285300           -7.76342
     46       2.00000          -0.280835           -7.64191
     47       2.00000          -0.280479           -7.63222
     48       2.00000          -0.271718           -7.39383
     49       2.00000          -0.231749           -6.30620
     50       2.00000          -0.222336           -6.05007
     51       0.00000          -0.022574           -0.61427
     52       0.00000          -0.002110           -0.05741
     53       0.00000           0.001368            0.03723
     54       0.00000           0.004798            0.13055
     55       0.00000           0.015430            0.41988
     56       0.00000           0.017657            0.48048
     57       0.00000           0.018284            0.49753
     58       0.00000           0.020705            0.56340
     59       0.00000           0.022578            0.61437
     60       0.00000           0.025627            0.69735
     61       0.00000           0.050328            1.36950
     62       0.00000           0.053775            1.46329
     63       0.00000           0.055431            1.50834
     64       0.00000           0.057905            1.57567
     65       0.00000           0.067101            1.82590
     66       0.00000           0.070434            1.91662
     67       0.00000           0.074387            2.02416
     68       0.00000           0.077629            2.11238
     69       0.00000           0.082207            2.23697
     70       0.00000           0.087949            2.39320
     71       0.00000           0.091338            2.48545
     72       0.00000           0.095983            2.61184
     73       0.00000           0.097726            2.65927
     74       0.00000           0.103628            2.81986
     75       0.00000           0.105683            2.87579
     76       0.00000           0.108817            2.96106
     77       0.00000           0.118052            3.21236
     78       0.00000           0.120884            3.28942
     79       0.00000           0.139895            3.80675
     80       0.00000           0.148442            4.03932
     81       0.00000           0.153408            4.17443
     82       0.00000           0.155717            4.23727
     83       0.00000           0.158056            4.30093
     84       0.00000           0.159538            4.34125
     85       0.00000           0.166328            4.52602
     86       0.00000           0.173376            4.71779
     87       0.00000           0.174948            4.76057
     88       0.00000           0.181509            4.93912
     89       0.00000           0.192055            5.22608
     90       0.00000           0.193887            5.27595
     91       0.00000           0.196033            5.33432
     92       0.00000           0.198300            5.39602
     93       0.00000           0.200042            5.44342
     94       0.00000           0.202044            5.49789
     95       0.00000           0.211917            5.76655
     96       0.00000           0.214117            5.82641
     97       0.00000           0.217260            5.91194
     98       0.00000           0.227117            6.18018
     99       0.00000           0.231367            6.29582
    100       0.00000           0.233337            6.34942
    101       0.00000           0.238944            6.50200
    102       0.00000           0.242847            6.60820
    103       0.00000           0.247339            6.73043
    104       0.00000           0.249233            6.78198
    105       0.00000           0.259143            7.05163
    106       0.00000           0.261302            7.11038
    107       0.00000           0.262474            7.14228
    108       0.00000           0.271331            7.38330
    109       0.00000           0.277839            7.56038
    110       0.00000           0.281324            7.65522
    111       0.00000           0.283835            7.72355
    112       0.00000           0.287875            7.83348
    113       0.00000           0.292075            7.94778
    114       0.00000           0.293342            7.98225
    115       0.00000           0.297920            8.10682
    116       0.00000           0.300480            8.17648
    117       0.00000           0.301864            8.21413
    118       0.00000           0.305210            8.30518
    119       0.00000           0.313510            8.53103
    120       0.00000           0.315173            8.57629
    121       0.00000           0.319465            8.69308
    122       0.00000           0.322242            8.76864

  Highest occupied state (VBM) at     -6.05007433 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61427498 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.43579935 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78467981 Ha       -8348.03588105 eV
  | XC energy correction          :         -79.78455419 Ha       -2171.04818132 eV
  | XC potential correction       :         102.54503030 Ha        2790.39224807 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.83953836 Ha        -567.07269098 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90614864 Ha      -14854.86211161 eV
  | Total energy, T -> 0          :        -545.90614864 Ha      -14854.86211161 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90614864 Ha      -14854.86211161 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02560926 Ha       14803.69003149 eV
  | Electrostatic energy          :       -1010.14720371 Ha      -27487.50396179 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05123910 Ha          -1.39428679 eV
  | Sum of eigenvalues per atom                           :        -231.88988558 eV
  | Total energy (T->0) per atom                          :        -412.63505866 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63505866 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      170.953 s, elapsed      188.035 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.043 s           0.043 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.513 s           1.513 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1166E-01
  | Change of unmixed KS density  :  0.6027E-02
  | Change of sum of eigenvalues  :  0.5264E+01 eV
  | Change of total energy        :  0.3353E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.485 s           2.485 s
  | Charge density update                       :        1.514 s           1.514 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.696 s           0.696 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.144 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.279 MB (on task 100)
  |   Maximum:       16.453 MB (on task  80)
  |   Average:       16.374 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.568 MB (on task  96 after allocating gradient_basis_wave)
  |   Maximum:       32.774 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       30.376 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.516 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.432 MB (hamiltonian_shell on task 106)
  |   Average:        6.593 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  064239.493
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.176661E+01
  | N minus   2      -0.320064E+01
  | N minus   3       0.597679E+00
  | N minus   4       0.325980E+00
  | N minus   5      -0.119886E+00
  | N minus   6      -0.324950E-01
  | N minus   7       0.811665E-02
  | N minus   8      -0.324599E-01
  Available memory per node after mixing [GB]:    221.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.393318E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.187717E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.386184E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190919E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.480 s, elapsed       85.672 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.693 s           0.693 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31041455 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781534         -511.07153
      2       2.00000         -18.775148         -510.89776
      3       2.00000          -9.939049         -270.45528
      4       2.00000          -9.930961         -270.23521
      5       2.00000          -9.890902         -269.14514
      6       2.00000          -9.890606         -269.13708
      7       2.00000          -9.889431         -269.10511
      8       2.00000          -9.886699         -269.03077
      9       2.00000          -9.886044         -269.01293
     10       2.00000          -9.883599         -268.94641
     11       2.00000          -9.881477         -268.88867
     12       2.00000          -9.878517         -268.80813
     13       2.00000          -0.936186          -25.47491
