------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  221527.625
  Time zero on CPU 1             :   0.654145150000000E+02  s.
  Internal wall clock time zero  :           521676927.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9918E074-37FA-4B52-ADCC-11F3BCA38E61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     18       0.00000           0.076079            2.07022
     19       0.00000           0.087004            2.36749
     20       0.00000           0.096375            2.62249

  Highest occupied state (VBM) at     -8.05291254 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11793685 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.17084939 eV.

  Total energy components:
  | Sum of eigenvalues            :         -66.70715551 Ha       -1815.19405751 eV
  | XC energy correction          :          -7.96465458 Ha        -216.72927810 eV
  | XC potential correction       :          15.01052964 Ha         408.45729370 eV
  | Free-atom electrostatic energy:         -52.96208550 Ha       -1441.17167236 eV
  | Hartree energy correction     :          -8.72082413 Ha        -237.30569846 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -121.34419007 Ha       -3301.94341272 eV
  | Total energy, T -> 0          :        -121.34419007 Ha       -3301.94341272 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -121.34419007 Ha       -3301.94341272 eV

  Derived energy quantities:
  | Kinetic energy                :         108.67271679 Ha        2957.13508121 eV
  | Electrostatic energy          :        -214.64520677 Ha       -5840.79325261 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00479173 Ha          -0.13038959 eV
  | Sum of eigenvalues per atom                           :        -100.84411431 eV
  | Total energy (T->0) per atom                          :        -183.44130071 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -183.44130071 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      228.257 s, elapsed      249.448 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1801E-01
  | Change of unmixed KS density  :  0.1801E-01
  | Change of sum of eigenvalues  : -0.3968E-01 eV
  | Change of total energy        : -0.8202E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       20.857 s          20.802 s
  | Charge density update                       :        1.973 s           1.973 s
  | Density mixing                              :        0.057 s           0.001 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.036 s           0.036 s
  | Integration                                 :        1.010 s           1.010 s
  | Fock matrix evaluation                      :       17.654 s          17.654 s
  | Solution of K.-S. eqns.                     :        0.124 s           0.124 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      351.337 MB (on task 115)
  |   Maximum:      623.717 MB (on task  95)
  |   Average:      455.899 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      374.586 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:      738.814 MB (on task  47 after allocating ovlp3fn2%n)
  |   Average:      508.391 MB
  | Largest tracked array allocation so far:
  |   Minimum:      333.094 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      604.132 MB (ovlp3fn2%dat on task  15)
  |   Average:      437.251 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  221709.160
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    387.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.180891E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.035 s
  | RMS charge density error from multipole expansion :   0.752723E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.614 s, elapsed      126.325 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       8
  |        1         2         3         4         5         6         7         8  
 Total ovlp3fn data transfer [GB]   1.8173394650220871
  Average sparsity of tmp1/2 0.49687499
  Average sparsity of fock_matrix_row 0.61889023
  Full exact exchange energy:     403.165135898565 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.030       6.076       1.144       2.086       0.145       5.781       0.300      17.561
  | Times    1:        1.956       3.953       0.596       2.059       0.143       8.554       0.299      17.561
  | Times    2:        2.165       5.872       1.047       2.251       0.101       5.846       0.280      17.561
  | Times    3:        1.820       3.933       0.589       2.035       0.101       8.815       0.269      17.561
  | Times    4:        2.147       5.699       0.967       2.327       0.101       6.025       0.294      17.561
  | Times    5:        1.950       3.792       0.601       2.196       0.099       8.632       0.290      17.561
  | Times    6:        2.012       5.771       0.997       2.282       0.107       6.131       0.263      17.561
  | Times    7:        2.015       3.842       0.605       2.282       0.107       8.433       0.277      17.561
  | Times    8:        2.024       5.522       0.927       1.775       0.109       6.921       0.284      17.561
  | Times    9:        1.852       3.587       0.622       1.634       0.107       9.486       0.273      17.561
  | Times   10:        2.016       5.495       0.933       1.777       0.089       6.974       0.278      17.561
  | Times   11:        1.872       3.755       0.614       1.645       0.089       9.327       0.260      17.561
  | Times   12:        2.310      10.463       2.306       1.864       0.006       0.303       0.309      17.561
  | Times   13:        2.287      10.707       2.345       1.896       0.004       0.012       0.310      17.561
  | Times   14:        2.663      10.346       2.177       1.811       0.006       0.246       0.312      17.561
  | Times   15:        2.358      10.411       2.286       1.920       0.006       0.274       0.306      17.561
  | Times   16:        1.962       5.970       1.016       2.258       0.092       5.964       0.299      17.561
  | Times   17:        1.940       3.939       0.591       2.230       0.092       8.469       0.299      17.561
  | Times   18:        2.165       5.935       1.066       2.194       0.123       5.779       0.299      17.561
  | Times   19:        1.821       3.947       0.568       2.014       0.123       8.800       0.289      17.561
  | Times   20:        2.134       5.708       0.932       2.374       0.090       6.011       0.311      17.561
  | Times   21:        1.963       3.814       0.583       2.211       0.090       8.593       0.306      17.561
  | Times   22:        2.017       5.782       0.952       2.325       0.104       6.104       0.278      17.561
  | Times   23:        2.038       3.856       0.588       2.301       0.104       8.384       0.290      17.561
  | Times   24:        2.019       5.553       0.909       1.780       0.090       6.906       0.304      17.561
  | Times   25:        1.866       3.533       0.604       1.643       0.090       9.532       0.293      17.561
  | Times   26:        2.017       5.481       0.916       1.771       0.084       7.006       0.285      17.561
  | Times   27:        1.862       3.781       0.592       1.625       0.084       9.347       0.269      17.561
  | Times   28:        2.318      10.474       2.264       1.849       0.004       0.314       0.338      17.561
  | Times   29:        2.305      10.719       2.320       1.871       0.004       0.005       0.337      17.561
  | Times   30:        2.692      10.300       2.111       1.815       0.004       0.316       0.324      17.561
  | Times   31:        2.375      10.375       2.246       1.894       0.004       0.333       0.334      17.561
  | Times   32:        1.976       5.993       0.942       2.291       0.092       5.864       0.402      17.561
  | Times   33:        1.955       3.849       0.633       2.262       0.093       8.367       0.403      17.561
  | Times   34:        2.179       5.961       1.005       2.226       0.117       5.681       0.392      17.561
  | Times   35:        1.853       3.892       0.605       2.044       0.117       8.673       0.376      17.561
  | Times   36:        2.145       5.701       0.873       2.367       0.075       6.017       0.383      17.561
  | Times   37:        1.969       3.709       0.626       2.207       0.075       8.607       0.369      17.561
  | Times   38:        2.041       5.854       0.915       2.309       0.101       5.939       0.402      17.561
  | Times   39:        2.061       3.802       0.631       2.312       0.101       8.251       0.405      17.561
  | Times   40:        2.022       5.562       0.822       1.814       0.095       6.863       0.383      17.561
  | Times   41:        1.859       3.492       0.652       1.648       0.095       9.434       0.382      17.561
  | Times   42:        2.019       5.531       0.843       1.801       0.091       6.900       0.378      17.561
  | Times   43:        1.868       3.720       0.637       1.688       0.091       9.180       0.377      17.561
  | Times   44:        2.325      10.397       2.177       1.887       0.004       0.339       0.432      17.561
  | Times   45:        2.296      10.693       2.250       1.882       0.004       0.004       0.433      17.561
  | Times   46:        2.714      10.246       2.049       1.818       0.004       0.307       0.425      17.561
  | Times   47:        2.372      10.340       2.162       1.940       0.004       0.308       0.435      17.561
  | Times   48:        1.925       5.887       0.902       2.327       0.094       5.686       0.740      17.561
  | Times   49:        1.906       3.679       0.652       2.329       0.094       8.162       0.739      17.561
  | Times   50:        2.137       5.814       0.957       2.321       0.116       5.476       0.741      17.561
  | Times   51:        1.815       3.775       0.615       2.113       0.116       8.405       0.723      17.561
  | Times   52:        2.122       5.602       0.840       2.450       0.091       5.719       0.738      17.561
  | Times   53:        1.951       3.534       0.636       2.290       0.091       8.336       0.725      17.561
  | Times   54:        2.000       5.701       0.849       2.408       0.098       5.753       0.753      17.561
  | Times   55:        2.026       3.691       0.635       2.409       0.098       7.950       0.753      17.561
  | Times   56:        2.011       5.424       0.789       1.826       0.093       6.703       0.717      17.561
  | Times   57:        1.840       3.318       0.656       1.660       0.093       9.278       0.717      17.561
  | Times   58:        2.009       5.417       0.795       1.811       0.092       6.714       0.723      17.561
  | Times   59:        1.847       3.506       0.653       1.675       0.092       9.066       0.722      17.561
  | Times   60:        2.291      10.063       2.194       1.849       0.004       0.385       0.775      17.561
  | Times   61:        2.309      10.362       2.241       1.866       0.004       0.004       0.776      17.561
  | Times   62:        2.682       9.889       2.040       1.849       0.004       0.323       0.774      17.561
  | Times   63:        2.346      10.018       2.147       1.938       0.004       0.330       0.778      17.561
  | Times   64:        1.945       6.027       0.897       2.309       0.097       5.808       0.479      17.561
  | Times   65:        1.919       3.884       0.723       2.281       0.097       8.180       0.479      17.561
  | Times   66:        2.158       5.975       0.977       2.245       0.117       5.571       0.517      17.561
  | Times   67:        1.834       3.912       0.689       2.059       0.117       8.455       0.496      17.561
  | Times   68:        2.152       5.716       0.848       2.389       0.083       5.895       0.478      17.561
  | Times   69:        1.973       3.692       0.713       2.209       0.083       8.420       0.471      17.561
  | Times   70:        2.023       5.886       0.898       2.304       0.110       5.831       0.510      17.561
  | Times   71:        2.050       3.792       0.719       2.293       0.110       8.090       0.508      17.561
  | Times   72:        2.026       5.530       0.807       1.800       0.081       6.849       0.469      17.561
  | Times   73:        1.854       3.511       0.736       1.638       0.081       9.279       0.462      17.561
  | Times   74:        2.037       5.536       0.811       1.797       0.098       6.782       0.500      17.561
  | Times   75:        1.866       3.667       0.732       1.664       0.098       9.040       0.495      17.561
  | Times   76:        2.293      10.229       2.311       1.885       0.004       0.322       0.518      17.561
  | Times   77:        2.262      10.527       2.337       1.890       0.004       0.007       0.533      17.561
  | Times   78:        2.727      10.046       2.157       1.821       0.004       0.275       0.531      17.561
  | Times   79:        2.346      10.143       2.284       1.956       0.004       0.291       0.536      17.561
  | Times   80:        1.683       5.222       0.819       1.967       0.085       5.072       2.714      17.561
  | Times   81:        1.655       3.319       0.625       1.949       0.085       7.216       2.713      17.561
  | Times   82:        1.869       5.151       0.863       1.943       0.101       4.875       2.759      17.561
  | Times   83:        1.575       3.330       0.600       1.766       0.101       7.454       2.736      17.561
  | Times   84:        1.855       4.909       0.759       2.050       0.072       5.189       2.728      17.561
  | Times   85:        1.704       3.201       0.610       1.881       0.072       7.377       2.717      17.561
  | Times   86:        1.747       5.065       0.802       1.976       0.083       5.145       2.744      17.561
  | Times   87:        1.769       3.253       0.621       1.979       0.083       7.117       2.740      17.561
  | Times   88:        1.750       4.733       0.719       1.561       0.082       6.008       2.708      17.561
  | Times   89:        1.589       2.984       0.623       1.419       0.082       8.158       2.707      17.561
  | Times   90:        1.742       4.746       0.725       1.555       0.079       5.970       2.743      17.561
  | Times   91:        1.618       3.207       0.622       1.450       0.079       7.845       2.740      17.561
  | Times   92:        1.961       8.893       2.038       1.626       0.004       0.271       2.770      17.561
  | Times   93:        1.958       9.140       2.060       1.627       0.004       0.005       2.767      17.561
  | Times   94:        2.322       8.748       1.899       1.574       0.004       0.250       2.765      17.561
  | Times   95:        2.008       8.819       2.021       1.682       0.004       0.267       2.760      17.561
  | Times   96:        1.894       5.804       0.974       2.213       0.089       5.871       0.716      17.561
  | Times   97:        1.867       3.765       0.692       2.205       0.089       8.229       0.713      17.561
  | Times   98:        2.109       5.731       1.025       2.177       0.115       5.631       0.773      17.561
  | Times   99:        1.775       3.797       0.662       1.977       0.115       8.488       0.747      17.561
  | Times  100:        2.104       5.461       0.908       2.319       0.086       5.927       0.756      17.561
  | Times  101:        1.922       3.678       0.671       2.152       0.086       8.304       0.747      17.561
  | Times  102:        1.972       5.626       0.936       2.236       0.098       5.955       0.739      17.561
  | Times  103:        1.989       3.733       0.684       2.231       0.097       8.092       0.735      17.561
  | Times  104:        1.987       5.254       0.872       1.774       0.091       6.834       0.750      17.561
  | Times  105:        1.811       3.447       0.697       1.632       0.091       9.144       0.739      17.561
  | Times  106:        1.982       5.260       0.884       1.765       0.083       6.823       0.764      17.561
  | Times  107:        1.832       3.628       0.693       1.671       0.083       8.902       0.752      17.561
  | Times  108:        2.227       9.981       2.317       1.902       0.004       0.349       0.782      17.561
  | Times  109:        2.210      10.274       2.367       1.917       0.004       0.014       0.775      17.561
  | Times  110:        2.612       9.860       2.228       1.822       0.004       0.272       0.763      17.561
  | Times  111:        2.282       9.933       2.310       1.934       0.004       0.310       0.787      17.561
  | Times  112:        1.886       5.593       0.973       2.182       0.085       5.904       0.939      17.561
  | Times  113:        1.873       3.709       0.654       2.176       0.085       8.120       0.944      17.561
  | Times  114:        2.088       5.500       1.013       2.166       0.110       5.688       0.996      17.561
  | Times  115:        1.736       3.693       0.632       1.968       0.110       8.446       0.975      17.561
  | Times  116:        2.080       5.275       0.903       2.301       0.090       5.921       0.991      17.561
  | Times  117:        1.912       3.601       0.638       2.151       0.090       8.185       0.986      17.561
  | Times  118:        1.955       5.409       0.914       2.237       0.095       5.995       0.956      17.561
  | Times  119:        1.958       3.691       0.646       2.247       0.095       7.961       0.963      17.561
  | Times  120:        1.981       5.060       0.855       1.802       0.092       6.784       0.986      17.561
  | Times  121:        1.794       3.363       0.664       1.652       0.092       9.022       0.974      17.561
  | Times  122:        1.974       5.033       0.877       1.801       0.087       6.797       0.992      17.561
  | Times  123:        1.820       3.590       0.658       1.678       0.087       8.747       0.981      17.561
  | Times  124:        2.241       9.759       2.239       1.951       0.004       0.366       1.002      17.561
  | Times  125:        2.235      10.052       2.307       1.945       0.004       0.022       0.995      17.561
  | Times  126:        2.599       9.650       2.154       1.858       0.004       0.292       1.005      17.561
  | Times  127:        2.294       9.764       2.268       1.981       0.004       0.240       1.011      17.561
  | Times  sum:      261.114     763.577     144.797     254.180       9.333     707.594     107.256    2247.850

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.143       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.190       0.300
  Time for Fock matrix mixing     0.060

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.078 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.98979083 eV
  Highest occupied state (VBM) at     -8.09654777 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11696611 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.21351388 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -66.72473338 Ha       -1815.67237553 eV
  | XC energy correction          :          -7.96269472 Ha        -216.67594778 eV
  | XC potential correction       :          15.00835488 Ha         408.39811539 eV
  | Free-atom electrostatic energy:         -52.96208550 Ha       -1441.17167236 eV
  | Hartree energy correction     :          -8.70270295 Ha        -236.81259624 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -121.34386167 Ha       -3301.93447653 eV
  | Total energy, T -> 0          :        -121.34386167 Ha       -3301.93447653 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -121.34386167 Ha       -3301.93447653 eV

  Derived energy quantities:
  | Kinetic energy                :         108.68014347 Ha        2957.33717143 eV
  | Electrostatic energy          :        -214.65366627 Ha       -5841.02344732 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00475772 Ha          -0.12946419 eV
  | Sum of eigenvalues per atom                           :        -100.87068753 eV
  | Total energy (T->0) per atom                          :        -183.44080425 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -183.44080425 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      227.917 s, elapsed      249.201 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1841E-01
  | Change of unmixed KS density  :  0.1926E-02
  | Change of sum of eigenvalues  : -0.4783E+00 eV
  | Change of total energy        :  0.8936E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       20.820 s          20.778 s
  | Charge density update                       :        1.971 s           1.971 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.036 s           0.035 s
  | Integration                                 :        1.015 s           1.016 s
  | Fock matrix evaluation                      :       17.621 s          17.622 s
  | Solution of K.-S. eqns.                     :        0.124 s           0.124 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      351.339 MB (on task 115)
  |   Maximum:      623.719 MB (on task  95)
  |   Average:      455.900 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      374.587 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:      738.814 MB (on task  47 after allocating ovlp3fn2%n)
  |   Average:      508.391 MB
  | Largest tracked array allocation so far:
  |   Minimum:      333.094 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      604.132 MB (ovlp3fn2%dat on task  15)
  |   Average:      437.251 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  221729.996
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    387.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.153419E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.047 s
  | RMS charge density error from multipole expansion :   0.790276E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.602 s, elapsed      126.073 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       8
  |        1         2         3         4         5         6         7         8  
 Total ovlp3fn data transfer [GB]   1.8173190653324127
  Average sparsity of tmp1/2 0.49687499
  Average sparsity of fock_matrix_row 0.61889023
  Full exact exchange energy:     403.245436359241 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.026       6.080       1.144       2.087       0.138       5.792       0.303      17.570
  | Times    1:        1.950       3.948       0.602       2.061       0.138       8.569       0.301      17.570
  | Times    2:        2.167       5.866       1.044       2.261       0.098       5.853       0.281      17.570
  | Times    3:        1.822       3.944       0.587       2.046       0.098       8.805       0.269      17.570
  | Times    4:        2.149       5.705       0.964       2.324       0.102       6.028       0.297      17.570
  | Times    5:        1.951       3.800       0.600       2.189       0.102       8.635       0.293      17.570
  | Times    6:        2.012       5.775       0.994       2.282       0.105       6.139       0.263      17.570
  | Times    7:        2.017       3.838       0.605       2.278       0.105       8.447       0.279      17.570
  | Times    8:        2.028       5.521       0.928       1.777       0.105       6.926       0.285      17.570
  | Times    9:        1.854       3.592       0.620       1.640       0.105       9.487       0.273      17.570
  | Times   10:        2.017       5.490       0.935       1.783       0.086       6.979       0.280      17.570
  | Times   11:        1.873       3.748       0.618       1.644       0.086       9.339       0.262      17.570
  | Times   12:        2.311      10.473       2.310       1.855       0.004       0.306       0.312      17.570
  | Times   13:        2.289      10.714       2.353       1.886       0.004       0.009       0.315      17.570
  | Times   14:        2.658      10.349       2.198       1.816       0.004       0.229       0.316      17.570
  | Times   15:        2.357      10.425       2.295       1.904       0.004       0.276       0.309      17.570
  | Times   16:        1.963       5.966       1.012       2.255       0.092       5.978       0.304      17.570
  | Times   17:        1.941       3.946       0.588       2.230       0.092       8.472       0.301      17.570
  | Times   18:        2.165       5.933       1.070       2.198       0.119       5.783       0.302      17.570
  | Times   19:        1.821       3.960       0.563       2.017       0.119       8.798       0.292      17.570
  | Times   20:        2.135       5.699       0.932       2.389       0.089       6.011       0.316      17.570
  | Times   21:        1.963       3.813       0.578       2.225       0.089       8.593       0.309      17.570
  | Times   22:        2.016       5.780       0.948       2.339       0.105       6.099       0.284      17.570
  | Times   23:        2.040       3.860       0.583       2.313       0.105       8.374       0.295      17.570
  | Times   24:        2.022       5.559       0.910       1.791       0.089       6.891       0.308      17.570
  | Times   25:        1.867       3.532       0.606       1.656       0.089       9.527       0.294      17.570
  | Times   26:        2.019       5.489       0.915       1.780       0.083       6.996       0.289      17.570
  | Times   27:        1.865       3.775       0.596       1.633       0.083       9.346       0.272      17.570
  | Times   28:        2.316      10.477       2.264       1.853       0.004       0.316       0.341      17.570
  | Times   29:        2.301      10.716       2.327       1.878       0.004       0.005       0.340      17.570
  | Times   30:        2.692      10.309       2.127       1.816       0.004       0.293       0.329      17.570
  | Times   31:        2.378      10.380       2.234       1.900       0.004       0.338       0.338      17.570
  | Times   32:        1.978       5.997       0.942       2.300       0.094       5.842       0.417      17.570
  | Times   33:        1.954       3.858       0.634       2.275       0.094       8.336       0.418      17.570
  | Times   34:        2.179       5.957       0.997       2.242       0.117       5.668       0.411      17.570
  | Times   35:        1.853       3.900       0.605       2.061       0.117       8.641       0.394      17.570
  | Times   36:        2.146       5.721       0.875       2.383       0.077       5.969       0.400      17.570
  | Times   37:        1.968       3.702       0.631       2.225       0.077       8.583       0.385      17.570
  | Times   38:        2.037       5.859       0.907       2.328       0.100       5.921       0.418      17.570
  | Times   39:        2.059       3.793       0.633       2.331       0.100       8.234       0.420      17.570
  | Times   40:        2.023       5.569       0.817       1.796       0.098       6.866       0.400      17.570
  | Times   41:        1.856       3.495       0.652       1.643       0.098       9.426       0.399      17.570
  | Times   42:        2.020       5.529       0.842       1.794       0.090       6.903       0.394      17.570
  | Times   43:        1.869       3.741       0.636       1.681       0.090       9.161       0.392      17.570
  | Times   44:        2.324      10.392       2.195       1.874       0.004       0.332       0.448      17.570
  | Times   45:        2.298      10.694       2.244       1.877       0.004       0.005       0.449      17.570
  | Times   46:        2.713      10.240       2.035       1.822       0.004       0.315       0.441      17.570
  | Times   47:        2.369      10.341       2.164       1.933       0.004       0.307       0.452      17.570
  | Times   48:        1.924       5.884       0.899       2.319       0.095       5.726       0.724      17.570
  | Times   49:        1.904       3.677       0.654       2.316       0.095       8.204       0.720      17.570
  | Times   50:        2.137       5.828       0.964       2.285       0.117       5.511       0.729      17.570
  | Times   51:        1.815       3.740       0.618       2.092       0.117       8.479       0.710      17.570
  | Times   52:        2.123       5.598       0.834       2.444       0.085       5.770       0.717      17.570
  | Times   53:        1.953       3.526       0.633       2.270       0.085       8.399       0.704      17.570
  | Times   54:        1.998       5.706       0.857       2.380       0.104       5.791       0.734      17.570
  | Times   55:        2.025       3.677       0.631       2.377       0.104       8.021       0.735      17.570
  | Times   56:        2.012       5.420       0.789       1.819       0.089       6.742       0.700      17.570
  | Times   57:        1.840       3.297       0.657       1.647       0.089       9.341       0.699      17.570
  | Times   58:        2.009       5.422       0.798       1.807       0.090       6.738       0.707      17.570
  | Times   59:        1.849       3.506       0.655       1.675       0.090       9.089       0.706      17.570
  | Times   60:        2.312      10.076       2.198       1.860       0.004       0.363       0.758      17.570
  | Times   61:        2.273      10.430       2.225       1.874       0.004       0.004       0.759      17.570
  | Times   62:        2.676       9.893       2.042       1.847       0.004       0.352       0.756      17.570
  | Times   63:        2.348      10.010       2.153       1.925       0.004       0.371       0.760      17.570
  | Times   64:        1.945       6.025       0.893       2.321       0.097       5.801       0.489      17.570
  | Times   65:        1.919       3.877       0.728       2.294       0.097       8.166       0.490      17.570
  | Times   66:        2.159       5.971       0.977       2.252       0.120       5.563       0.529      17.570
  | Times   67:        1.834       3.900       0.691       2.061       0.119       8.457       0.508      17.570
  | Times   68:        2.153       5.707       0.846       2.391       0.083       5.901       0.489      17.570
  | Times   69:        1.978       3.677       0.721       2.207       0.083       8.422       0.483      17.570
