------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.074
  Time zero on CPU 1             :   0.177734595000000E+03  s.
  Internal wall clock time zero  :           521719807.074  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EDC8A287-96CB-4CCB-A7F4-0CDA115A7B24

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.939458727836609
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21325871
  Full exact exchange energy:    1449.516355634364 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.074      40.039       4.867      12.751       5.957       3.585       3.171      80.444
  | Times    1:        7.925      30.475       3.344      12.190       5.957      17.449       3.103      80.444
  | Times    2:        7.730      33.658       4.163      12.032       5.957      13.855       3.050      80.444
  | Times    3:        8.510      31.144       4.095      12.101       5.957      15.488       3.149      80.444
  | Times    4:        9.814      23.899       2.863      12.267       5.957      22.640       3.004      80.444
  | Times    5:        8.512      26.397       4.651      11.247       5.957      20.742       2.938      80.444
  | Times    6:        8.192      20.617       3.667      11.102       5.957      27.981       2.928      80.444
  | Times    7:        8.051      38.810       4.625      11.372       5.369       9.978       2.239      80.444
  | Times    8:        6.003      27.456       2.886      11.365       5.369      24.673       2.691      80.444
  | Times    9:        7.956      36.270       4.442      12.308       5.369      11.288       2.811      80.444
  | Times   10:        8.933      20.116       3.493      13.469       5.369      26.145       2.918      80.444
  | Times   11:        8.613      24.009       3.124      12.492       5.369      23.942       2.894      80.444
  | Times   12:        7.601      26.480       4.825      11.055       5.369      22.680       2.433      80.444
  | Times   13:        8.774      20.813       3.590      12.865       5.369      26.479       2.555      80.444
  | Times   14:        8.194      39.571       4.659      12.671       6.361       6.305       2.683      80.444
  | Times   15:        8.279      29.877       3.325      12.880       6.361      17.030       2.692      80.444
  | Times   16:        8.560      34.263       4.145      11.355       6.361      13.078       2.680      80.444
  | Times   17:        8.159      31.071       4.010      11.443       6.361      16.747       2.653      80.444
  | Times   18:        8.487      24.225       2.803      11.022       6.361      24.888       2.658      80.444
  | Times   19:        8.041      26.129       4.753      10.390       6.361      22.156       2.613      80.444
  | Times   20:        7.928      18.731       3.663       9.993       6.361      31.383       2.385      80.444
  | Times   21:        9.823      37.129       4.649      12.970       5.145       8.060       2.668      80.444
  | Times   22:        8.178      29.285       3.270      11.595       5.145      20.393       2.578      80.444
  | Times   23:        8.132      31.846       4.152      11.454       5.145      17.161       2.554      80.444
  | Times   24:        8.382      28.512       3.962       9.720       5.145      21.985       2.738      80.444
  | Times   25:        7.968      21.821       2.816       8.764       5.145      31.244       2.688      80.444
  | Times   26:        8.905      22.254       4.630       9.889       5.145      26.858       2.763      80.444
  | Times   27:        6.337      19.014       3.461       7.885       5.145      36.008       2.594      80.444
  | Times   28:        6.871      36.943       6.538       6.818       0.384      21.238       1.649      80.444
  | Times   29:        6.527      25.305       6.725       6.450       0.384      33.425       1.628      80.444
  | Times   30:        7.294      37.985       6.818       8.103       0.409      18.131       1.704      80.444
  | Times   31:        6.672      25.783       6.786       7.372       0.409      31.779       1.642      80.444
  | Times   32:        7.601      42.872       7.948       6.279       0.361      13.682       1.701      80.444
  | Times   33:        7.614      26.766       6.294       6.815       0.361      30.887       1.707      80.444
  | Times   34:        5.758      33.542       5.783       4.642       0.451      28.693       1.574      80.444
  | Times   35:        5.651      22.299       6.935       4.661       0.451      38.865       1.581      80.444
  | Times   36:        6.561      37.146       6.671       5.547       0.410      22.454       1.654      80.444
  | Times   37:        5.926      23.868       6.626       4.730       0.410      37.310       1.573      80.444
  | Times   38:        7.087      40.602       7.673       6.058       0.378      16.983       1.663      80.444
  | Times   39:        6.853      25.220       5.968       5.691       0.378      34.683       1.649      80.444
  | Times   40:        8.906      43.719       6.665      10.551       4.266       3.773       2.564      80.444
  | Times   41:        8.575      16.853       2.334      10.620       4.266      35.228       2.567      80.444
  | Times   42:        9.654      42.122       5.423      10.673       4.266       5.713       2.592      80.444
  | Times   43:        7.439      25.351       3.345       8.771       4.266      28.832       2.439      80.444
  | Times   44:        8.804      23.762       3.002       9.643       4.266      28.554       2.413      80.444
  | Times   45:        8.949      29.812       5.703       9.804       4.266      19.489       2.421      80.444
  | Times   46:        6.807      11.879       2.152       8.240       4.266      44.803       2.296      80.444
  | Times   47:        9.718      40.858       6.435       9.332       6.520       5.324       2.257      80.444
  | Times   48:        9.298      19.434       2.461      11.680       6.520      27.949       3.102      80.444
  | Times   49:        9.234      43.688       5.696      10.623       6.520       1.610       3.072      80.444
  | Times   50:        9.133      29.169       3.306      10.977       6.520      18.264       3.075      80.444
  | Times   51:        8.781      34.089       4.363      10.879       6.520      12.722       3.090      80.444
  | Times   52:        9.619      25.728       4.341      10.312       6.520      21.101       2.822      80.444
  | Times   53:        7.990      14.102       2.411       9.510       6.520      37.141       2.769      80.444
  | Times   54:        8.112      30.580       4.539       8.960       4.844      21.144       2.266      80.444
  | Times   55:        6.480      29.775       3.905       7.446       4.844      25.832       2.162      80.444
  | Times   56:        7.632      40.585       4.719      10.644       4.844       9.323       2.697      80.444
  | Times   57:        8.549      26.262       2.986      10.773       4.844      24.239       2.790      80.444
  | Times   58:        8.757      25.262       2.758      11.708       4.843      24.308       2.808      80.444
  | Times   59:        8.381      23.425       3.696      11.329       4.844      26.042       2.727      80.444
  | Times   60:        7.000      19.055       4.602       7.006       4.844      35.778       2.159      80.444
  | Times   61:        9.630      34.278       4.719      10.211       6.718      12.162       2.726      80.444
  | Times   62:        7.814      28.059       3.700       8.950       6.718      22.573       2.629      80.444
  | Times   63:        7.136      43.699       5.801       8.224       6.718       6.302       2.563      80.444
  | Times   64:        7.984      22.961       2.845       7.193       6.718      30.603       2.141      80.444
  | Times   65:        9.770      21.845       2.592       8.380       6.718      28.960       2.179      80.444
  | Times   66:        7.896      21.612       4.238       6.377       6.718      31.515       2.087      80.444
  | Times   67:        7.141      16.985       3.267       5.571       6.718      38.755       2.007      80.444
  | Times   68:        6.224      42.220       8.155       6.037       0.429      15.796       1.582      80.444
  | Times   69:        6.924      23.495       5.571       6.872       0.429      35.483       1.669      80.444
  | Times   70:        7.503      42.645       8.184       6.966       0.389      13.052       1.704      80.444
  | Times   71:        6.388      23.285       5.625       6.080       0.389      37.087       1.590      80.444
  | Times   72:        6.889      38.873       7.880       6.305       0.399      18.430       1.667      80.444
  | Times   73:        6.262      25.192       5.566       5.610       0.399      35.801       1.614      80.444
  | Times   74:        5.924      35.409       7.372       4.598       0.456      25.050       1.635      80.444
  | Times   75:        5.954      22.658       5.321       4.693       0.456      39.726       1.635      80.444
  | Times   76:        7.801      44.487       9.398       6.822       0.353       9.902       1.681      80.444
  | Times   77:        7.709      26.956       5.561       7.113       0.353      31.052       1.699      80.444
  | Times   78:        6.199      38.585       7.775       5.480       0.384      20.420       1.600      80.444
  | Times   79:        6.455      22.708       5.469       5.586       0.384      38.229       1.614      80.444
  | Times   80:        7.479      45.181       8.804       6.637       0.345      10.351       1.648      80.444
  | Times   81:        7.051      28.028       5.761       6.324       0.345      31.325       1.610      80.444
  | Times   82:        6.931      42.088       8.258       5.985       0.344      15.185       1.652      80.444
  | Times   83:        6.890      26.861       5.975       6.183       0.344      32.543       1.648      80.444
  | Times   84:        5.874      35.326       6.797       5.279       0.382      25.283       1.502      80.444
  | Times   85:        6.583      24.191       6.360       5.611       0.382      35.762       1.554      80.444
  | Times   86:        4.366      23.075       4.975       3.800       0.438      42.392       1.399      80.444
  | Times   87:        4.339      17.624       6.247       3.793       0.438      46.612       1.392      80.444
  | Times   88:        5.461      31.119       5.997       6.082       0.424      29.863       1.497      80.444
  | Times   89:        5.866      21.740       6.148       6.303       0.424      38.448       1.515      80.444
  | Times   90:        7.050      25.837       6.273       7.463       4.015      27.688       2.119      80.444
  | Times   91:        7.510      27.705       4.191       7.966       4.015      26.885       2.172      80.444
  | Times   92:        5.549      27.082       3.637       7.186       4.015      30.839       2.137      80.444
  | Times   93:        6.152      20.834       2.517       7.580       4.015      37.101       2.245      80.444
  | Times   94:        7.765      19.139       3.272       8.252       4.015      35.696       2.306      80.444
  | Times   95:        6.129      14.341       3.828       7.237       4.015      42.721       2.174      80.444
  | Times   96:        6.143      25.657       7.274       5.995       3.839      29.184       2.352      80.444
  | Times   97:        6.724      23.969       3.155       6.503       3.839      33.829       2.425      80.444
  | Times   98:        5.232      20.655       2.857       5.542       3.839      40.056       2.263      80.444
  | Times   99:        5.370      24.217       3.601       5.524       3.839      35.646       2.245      80.444
  | Times  100:        7.364      10.003       1.729       6.460       3.839      48.915       2.134      80.444
  | Times  101:        5.234      11.093       3.277       4.692       3.839      50.371       1.936      80.444
  | Times  102:        4.317      23.886       6.977       3.059       0.430      40.422       1.353      80.444
  | Times  103:        4.094      14.352       4.041       3.065       0.430      53.107       1.354      80.444
  | Times  104:        6.462      33.141       4.565       6.815       4.586      22.473       2.403      80.444
  | Times  105:        7.009      19.710       2.487       7.332       4.586      36.856       2.464      80.444
  | Times  106:        6.426      25.745       4.117       6.775       4.586      30.457       2.338      80.444
  | Times  107:        6.262      20.065       4.448       6.694       4.586      36.076       2.314      80.444
  | Times  108:        8.070      20.110       4.251       7.805       4.586      33.423       2.199      80.444
  | Times  109:        6.156      16.279       3.096       5.850       4.586      42.514       1.963      80.444
  | Times  110:        7.613      34.856       5.193       6.686       4.877      19.092       2.128      80.444
  | Times  111:        9.102      26.546       3.259       7.861       4.877      26.621       2.179      80.444
  | Times  112:        7.215      28.252       4.186       6.805       4.877      27.170       1.940      80.444
  | Times  113:        7.067      25.075       4.961       6.930       4.877      29.596       1.939      80.444
  | Times  114:        7.800      26.036       5.361       6.831       4.877      27.576       1.965      80.444
  | Times  115:        6.402      16.855       2.928       5.340       4.877      42.232       1.810      80.444
  | Times  116:        4.222      22.217       4.929       3.466       0.452      43.793       1.363      80.444
  | Times  117:        4.036      17.214       6.221       3.545       0.452      47.639       1.337      80.444
  | Times  118:        4.720      25.877       5.855       3.931       0.407      38.311       1.342      80.444
  | Times  119:        4.819      17.035       5.499       4.006       0.407      47.349       1.329      80.444
  | Times  120:        4.467      27.095       7.656       3.872       0.425      35.456       1.473      80.444
  | Times  121:        4.689      15.786       4.084       3.887       0.425      50.108       1.465      80.444
  | Times  122:        4.211      22.863       6.724       3.433       0.473      41.353       1.387      80.444
  | Times  123:        4.140      13.382       3.548       3.513       0.473      53.979       1.408      80.444
  | Times  124:        4.171      24.996       7.228       3.766       0.540      38.366       1.377      80.444
  | Times  125:        4.307      13.962       3.840       3.887       0.540      52.535       1.374      80.444
  | Times  126:        4.865      28.235       7.813       3.938       0.358      33.859       1.376      80.444
  | Times  127:        4.988      18.444       4.522       3.898       0.358      46.858       1.376      80.444
  | Times  sum:      912.587    3467.483     622.299     999.751     439.806    3580.335     274.551   10296.814

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.985       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.807       0.166       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        2.012       3.171
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46671785 eV
  Highest occupied state (VBM) at     -7.12639785 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19296215 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.31935999 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.81033277 Ha       -6171.82317347 eV
  | XC energy correction          :         -28.72526985 Ha        -781.65436272 eV
  | XC potential correction       :          54.06867615 Ha        1471.28353603 eV
  | Free-atom electrostatic energy:        -173.61144806 Ha       -4724.20786689 eV
  | Hartree energy correction     :         -33.26160768 Ha        -905.09439573 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.33998222 Ha      -11111.49626278 eV
  | Total energy, T -> 0          :        -408.33998222 Ha      -11111.49626278 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.33998222 Ha      -11111.49626278 eV

  Derived energy quantities:
  | Kinetic energy                :         365.16542464 Ha        9936.65677605 eV
  | Electrostatic energy          :        -718.15352487 Ha      -19541.95169524 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02987466 Ha          -0.81293088 eV
  | Sum of eigenvalues per atom                           :        -171.43953260 eV
  | Total energy (T->0) per atom                          :        -308.65267397 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.65267397 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      624.896 s, elapsed      670.244 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3971E-01
  | Change of unmixed KS density  :  0.3325E-02
  | Change of sum of eigenvalues  :  0.7613E+01 eV
  | Change of total energy        : -0.1583E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.102 s          89.108 s
  | Charge density update                       :        5.330 s           5.330 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.673 s           2.673 s
  | Fock matrix evaluation                      :       80.566 s          80.572 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.408 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.019 MB (on task 103)
  |   Maximum:      308.168 MB (on task  65)
  |   Average:      234.315 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      285.162 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      630.884 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      443.660 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.119 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      233.310 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101810.785
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.392442E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166987E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      313.158 s, elapsed      331.781 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.939935922622681
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21330103
  Full exact exchange energy:    1448.650284706576 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.068      40.163       4.911      12.687       5.904       3.780       3.160      80.672
  | Times    1:        7.939      30.484       3.333      12.071       5.903      17.853       3.090      80.672
  | Times    2:        7.699      33.734       4.164      11.979       5.904      14.154       3.038      80.672
  | Times    3:        8.509      31.257       4.045      12.039       5.904      15.785       3.134      80.672
  | Times    4:        9.830      23.876       2.869      12.198       5.904      23.011       2.985      80.672
  | Times    5:        8.457      26.383       4.630      11.185       5.904      21.197       2.916      80.672
  | Times    6:        8.209      20.566       3.685      11.063       5.904      28.334       2.912      80.672
  | Times    7:        8.063      38.867       4.617      11.278       5.352      10.255       2.240      80.672
  | Times    8:        6.198      27.368       2.895      11.360       5.352      24.808       2.690      80.672
  | Times    9:        7.897      36.183       4.441      12.251       5.352      11.733       2.815      80.672
  | Times   10:        8.947      20.164       3.513      13.451       5.352      26.322       2.923      80.672
  | Times   11:        8.587      24.131       3.133      12.443       5.352      24.130       2.896      80.672
  | Times   12:        7.625      26.393       4.841      11.045       5.352      22.984       2.430      80.672
  | Times   13:        8.782      20.765       3.583      12.821       5.352      26.810       2.558      80.672
  | Times   14:        8.136      39.475       4.650      12.770       6.295       6.624       2.723      80.672
  | Times   15:        8.286      29.648       3.314      12.984       6.295      17.409       2.737      80.672
  | Times   16:        8.579      34.143       4.150      11.387       6.295      13.430       2.689      80.672
  | Times   17:        8.168      30.930       4.021      11.472       6.295      17.123       2.663      80.672
  | Times   18:        8.498      24.042       2.807      11.031       6.295      25.333       2.667      80.672
  | Times   19:        7.995      25.949       4.767      10.418       6.295      22.625       2.624      80.672
  | Times   20:        7.982      18.691       3.652       9.931       6.295      31.728       2.392      80.672
  | Times   21:        9.851      37.040       4.658      12.929       5.144       8.376       2.675      80.672
  | Times   22:        8.186      29.186       3.274      11.574       5.144      20.725       2.584      80.672
  | Times   23:        8.142      31.832       4.152      11.428       5.144      17.414       2.559      80.672
  | Times   24:        8.420      28.461       3.965       9.694       5.144      22.232       2.757      80.672
  | Times   25:        7.997      21.728       2.816       8.731       5.144      31.549       2.707      80.672
  | Times   26:        8.854      22.090       4.648       9.869       5.144      27.291       2.777      80.672
  | Times   27:        6.377      18.986       3.444       7.851       5.144      36.261       2.609      80.672
  | Times   28:        6.765      36.888       6.564       6.804       0.387      21.618       1.646      80.672
  | Times   29:        6.566      25.355       6.729       6.398       0.387      33.617       1.621      80.672
  | Times   30:        7.179      37.959       6.759       8.052       0.409      18.618       1.694      80.672
  | Times   31:        6.660      25.789       6.708       7.314       0.409      32.155       1.638      80.672
  | Times   32:        7.604      42.820       7.961       6.258       0.355      13.966       1.708      80.672
  | Times   33:        7.547      26.245       6.184       6.692       0.355      31.934       1.714      80.672
  | Times   34:        5.736      33.562       5.786       4.633       0.447      28.941       1.568      80.672
  | Times   35:        5.790      22.285       7.040       4.657       0.447      38.883       1.570      80.672
  | Times   36:        6.740      37.137       6.651       5.545       0.384      22.567       1.649      80.672
  | Times   37:        5.941      23.893       6.636       4.739       0.384      37.508       1.572      80.672
  | Times   38:        7.089      40.651       7.655       6.068       0.383      17.160       1.666      80.672
  | Times   39:        6.688      25.215       6.041       5.692       0.383      35.003       1.651      80.672
  | Times   40:        8.920      43.782       6.665      10.534       4.261       3.945       2.565      80.672
  | Times   41:        8.584      16.875       2.335      10.579       4.261      35.475       2.564      80.672
  | Times   42:        9.654      42.150       5.424      10.677       4.261       5.918       2.588      80.672
  | Times   43:        7.377      25.383       3.348       8.767       4.261      29.099       2.438      80.672
  | Times   44:        8.767      23.793       3.003       9.604       4.261      28.827       2.417      80.672
  | Times   45:        8.975      29.710       5.640       9.762       4.261      19.900       2.424      80.672
  | Times   46:        6.793      11.969       2.151       8.208       4.261      44.995       2.295      80.672
  | Times   47:        9.713      40.867       6.466       9.297       6.503       5.590       2.237      80.672
  | Times   48:        9.340      19.573       2.501      11.718       6.503      27.918       3.119      80.672
  | Times   49:        9.189      43.952       5.637      10.691       6.503       1.611       3.090      80.672
  | Times   50:        9.081      29.262       3.320      10.972       6.503      18.444       3.090      80.672
  | Times   51:        8.805      34.337       4.356      10.912       6.502      12.658       3.102      80.672
  | Times   52:        9.591      25.956       4.335      10.348       6.503      21.114       2.826      80.672
  | Times   53:        7.915      14.286       2.423       9.552       6.503      37.219       2.775      80.672
  | Times   54:        8.142      30.686       4.559       8.994       4.842      21.180       2.270      80.672
  | Times   55:        6.549      29.969       3.903       7.492       4.842      25.749       2.167      80.672
  | Times   56:        7.691      40.795       4.737      10.702       4.842       9.212       2.694      80.672
  | Times   57:        8.619      26.424       3.003      10.832       4.842      24.172       2.781      80.672
  | Times   58:        8.760      25.422       2.772      11.791       4.841      24.280       2.805      80.672
  | Times   59:        8.382      23.595       3.682      11.431       4.842      26.017       2.725      80.672
  | Times   60:        6.999      19.225       4.566       7.170       4.842      35.716       2.157      80.672
  | Times   61:        9.622      34.501       4.724      10.282       6.762      12.011       2.770      80.672
  | Times   62:        7.828      28.191       3.701       9.006       6.762      22.514       2.669      80.672
  | Times   63:        7.246      43.792       5.749       8.260       6.762       6.257       2.605      80.672
  | Times   64:        7.924      22.996       2.844       7.201       6.762      30.806       2.138      80.672
  | Times   65:        9.768      21.835       2.612       8.389       6.762      29.127       2.179      80.672
  | Times   66:        7.884      21.601       4.237       6.384       6.762      31.718       2.086      80.672
  | Times   67:        7.154      16.960       3.266       5.576       6.762      38.948       2.007      80.672
  | Times   68:        6.217      42.233       8.151       6.024       0.428      16.034       1.586      80.672
  | Times   69:        6.936      23.516       5.578       6.849       0.428      35.690       1.675      80.672
  | Times   70:        7.474      42.626       8.225       6.938       0.387      13.313       1.710      80.672
  | Times   71:        6.528      23.285       5.628       6.069       0.387      37.177       1.598      80.672
  | Times   72:        6.939      39.120       7.867       6.316       0.395      18.365       1.670      80.672
  | Times   73:        6.285      25.253       5.589       5.604       0.395      35.930       1.616      80.672
  | Times   74:        5.797      35.420       7.370       4.611       0.456      25.369       1.649      80.672
  | Times   75:        5.958      22.674       5.341       4.698       0.456      39.895       1.649      80.672
  | Times   76:        7.912      44.520       9.344       6.824       0.347      10.037       1.689      80.672
  | Times   77:        7.723      26.988       5.529       7.103       0.347      31.276       1.705      80.672
  | Times   78:        6.200      38.653       7.700       5.429       0.405      20.676       1.610      80.672
  | Times   79:        6.345      22.733       5.493       5.550       0.404      38.528       1.618      80.672
  | Times   80:        7.383      45.252       8.842       6.636       0.347      10.563       1.649      80.672
  | Times   81:        7.023      28.049       5.831       6.322       0.347      31.487       1.614      80.672
  | Times   82:        6.912      42.132       8.261       5.990       0.354      15.359       1.663      80.672
  | Times   83:        6.941      26.781       6.045       6.195       0.354      32.703       1.654      80.672
  | Times   84:        5.863      35.289       6.821       5.242       0.389      25.554       1.514      80.672
  | Times   85:        6.724      24.179       6.370       5.570       0.389      35.876       1.564      80.672
  | Times   86:        4.388      23.094       4.982       3.811       0.437      42.555       1.405      80.672
  | Times   87:        4.414      17.627       6.244       3.835       0.437      46.717       1.398      80.672
  | Times   88:        5.454      31.140       6.000       6.109       0.413      30.064       1.493      80.672
  | Times   89:        6.008      21.706       6.186       6.355       0.413      38.496       1.510      80.672
  | Times   90:        7.001      25.779       6.239       7.539       3.993      27.997       2.123      80.672
  | Times   91:        7.492      27.674       4.187       7.990       3.994      27.159       2.177      80.672
  | Times   92:        5.570      27.092       3.639       7.189       3.994      31.046       2.142      80.672
  | Times   93:        6.132      20.883       2.517       7.610       3.994      37.285       2.251      80.672
  | Times   94:        7.763      19.161       3.240       8.280       3.993      35.922       2.313      80.672
  | Times   95:        6.132      14.357       3.828       7.243       3.994      42.938       2.181      80.672
  | Times   96:        6.122      25.676       7.278       5.937       3.804      29.495       2.360      80.672
  | Times   97:        6.731      23.975       3.159       6.461       3.804      34.112       2.430      80.672
  | Times   98:        5.239      20.669       2.862       5.462       3.804      40.364       2.271      80.672
  | Times   99:        5.404      24.242       3.600       5.459       3.804      35.911       2.252      80.672
  | Times  100:        7.334      10.006       1.737       6.432       3.804      49.221       2.138      80.672
  | Times  101:        5.243      11.084       3.285       4.654       3.804      50.663       1.940      80.672
  | Times  102:        4.330      23.924       6.918       3.058       0.433      40.653       1.355      80.672
  | Times  103:        4.117      14.353       4.065       3.064       0.433      53.282       1.357      80.672
  | Times  104:        6.542      33.186       4.565       6.819       4.507      22.665       2.388      80.672
  | Times  105:        7.037      19.680       2.479       7.332       4.507      37.187       2.450      80.672
  | Times  106:        6.454      25.795       4.122       6.774       4.507      30.699       2.322      80.672
  | Times  107:        6.201      20.182       4.465       6.701       4.507      36.318       2.298      80.672
  | Times  108:        8.179      20.136       4.273       7.801       4.507      33.592       2.184      80.672
  | Times  109:        6.085      16.328       3.111       5.858       4.507      42.829       1.953      80.672
  | Times  110:        7.586      34.869       5.151       6.705       4.914      19.310       2.137      80.672
  | Times  111:        9.096      26.534       3.257       7.865       4.914      26.818       2.189      80.672
  | Times  112:        7.196      28.209       4.207       6.809       4.914      27.393       1.943      80.672
  | Times  113:        7.091      25.082       4.953       6.932       4.914      29.760       1.940      80.672
  | Times  114:        7.748      26.066       5.406       6.832       4.914      27.742       1.965      80.672
  | Times  115:        6.404      16.830       2.931       5.331       4.914      42.449       1.813      80.672
  | Times  116:        4.227      22.206       4.913       3.460       0.455      44.056       1.354      80.672
  | Times  117:        4.048      17.238       6.217       3.551       0.455      47.832       1.331      80.672
  | Times  118:        4.727      25.940       5.921       3.921       0.415      38.406       1.341      80.672
  | Times  119:        4.780      17.073       5.498       4.002       0.415      47.578       1.327      80.672
  | Times  120:        4.480      27.109       7.658       3.867       0.417      35.679       1.463      80.672
  | Times  121:        4.750      15.798       4.116       3.876       0.417      50.255       1.460      80.672
  | Times  122:        4.185      22.887       6.686       3.420       0.461      41.637       1.396      80.672
  | Times  123:        4.153      13.392       3.551       3.496       0.461      54.202       1.418      80.672
  | Times  124:        4.166      24.961       7.247       3.739       0.518      38.666       1.375      80.672
