------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014739.139
  Time zero on CPU 1             :   0.664088850000000E+02  s.
  Internal wall clock time zero  :           521689659.139  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6179E31C-05E0-4569-A8E9-287B74E862A9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   37:        1.263       2.626       0.536       1.522       0.096       2.344       2.440      10.826
  | Times   38:        1.325       3.448       0.590       1.563       0.107       1.355       2.439      10.826
  | Times   39:        1.273       2.721       0.521       1.510       0.107       2.261       2.434      10.827
  | Times   40:        1.225       3.103       0.486       1.103       0.077       2.422       2.410      10.827
  | Times   41:        1.182       2.621       0.691       1.039       0.077       2.811       2.405      10.827
  | Times   42:        0.933       2.157       0.374       0.893       0.110       3.945       2.413      10.827
  | Times   43:        0.853       1.748       0.471       0.845       0.110       4.403       2.396      10.826
  | Times   44:        0.952       2.454       0.701       0.712       0.122       3.477       2.408      10.826
  | Times   45:        0.826       1.452       0.321       0.685       0.123       5.025       2.395      10.827
  | Times   46:        0.867       2.045       0.487       0.822       0.085       4.138       2.382      10.827
  | Times   47:        0.778       1.389       0.307       0.768       0.085       5.126       2.374      10.826
  | Times   48:        0.885       3.132       0.626       1.244       0.089       2.427       2.424      10.827
  | Times   49:        0.964       2.422       0.445       1.253       0.089       3.230       2.424      10.827
  | Times   50:        0.896       3.044       0.599       1.220       0.076       2.582       2.409      10.827
  | Times   51:        0.770       1.934       0.411       1.177       0.076       4.064       2.394      10.826
  | Times   52:        0.922       2.672       0.439       1.247       0.072       3.070       2.405      10.827
  | Times   53:        0.860       2.301       0.517       1.218       0.072       3.466       2.392      10.827
  | Times   54:        0.873       2.618       0.430       1.177       0.060       3.266       2.403      10.826
  | Times   55:        0.809       2.105       0.526       1.138       0.060       3.793       2.396      10.827
  | Times   56:        0.852       4.826       1.363       0.995       0.007       0.373       2.411      10.826
  | Times   57:        0.843       4.727       1.451       1.016       0.007       0.373       2.410      10.827
  | Times   58:        0.891       4.510       1.364       0.920       0.007       0.726       2.408      10.827
  | Times   59:        0.834       4.928       1.442       0.982       0.007       0.222       2.412      10.826
  | Times   60:        0.825       4.358       1.299       0.895       0.007       1.039       2.405      10.826
  | Times   61:        0.909       4.994       1.455       1.043       0.007       0.006       2.413      10.826
  | Times   62:        0.884       4.619       1.360       0.930       0.007       0.617       2.409      10.827
  | Times   63:        0.774       4.091       1.357       0.902       0.007       1.295       2.400      10.826
  | Times   64:        1.457       4.089       0.691       1.806       0.100       2.347       0.337      10.826
  | Times   65:        1.581       2.924       0.648       1.862       0.100       3.361       0.350      10.826
  | Times   66:        1.722       3.759       0.584       1.898       0.092       2.424       0.348      10.826
  | Times   67:        1.361       3.213       0.696       1.718       0.092       3.428       0.319      10.826
  | Times   68:        1.669       4.281       0.720       1.929       0.114       1.738       0.376      10.826
  | Times   69:        1.622       3.241       0.649       1.945       0.114       2.876       0.379      10.826
  | Times   70:        1.710       4.233       0.714       1.974       0.128       1.686       0.381      10.826
  | Times   71:        1.637       3.376       0.655       1.929       0.128       2.727       0.374      10.827
  | Times   72:        1.575       3.858       0.608       1.385       0.088       2.966       0.345      10.826
  | Times   73:        1.518       3.238       0.842       1.311       0.088       3.488       0.341      10.826
  | Times   74:        1.213       2.663       0.466       1.128       0.133       4.893       0.331      10.826
  | Times   75:        1.083       2.139       0.580       1.060       0.133       5.518       0.314      10.826
  | Times   76:        1.164       3.018       0.859       0.903       0.161       4.372       0.350      10.827
  | Times   77:        1.064       1.796       0.390       0.871       0.161       6.200       0.344      10.827
  | Times   78:        1.112       2.510       0.611       1.039       0.106       5.107       0.342      10.827
  | Times   79:        1.010       1.700       0.372       0.983       0.106       6.331       0.325      10.826
  | Times   80:        1.207       3.865       0.759       1.618       0.110       2.907       0.360      10.827
  | Times   81:        1.236       2.999       0.545       1.611       0.110       3.966       0.360      10.827
  | Times   82:        1.151       3.766       0.749       1.572       0.100       3.147       0.342      10.827
  | Times   83:        1.027       2.417       0.512       1.507       0.100       4.936       0.326      10.826
  | Times   84:        1.175       3.335       0.556       1.639       0.089       3.696       0.337      10.827
  | Times   85:        1.117       2.850       0.629       1.604       0.089       4.213       0.324      10.827
  | Times   86:        1.114       3.240       0.535       1.537       0.074       3.993       0.334      10.827
  | Times   87:        1.068       2.591       0.646       1.480       0.075       4.645       0.322      10.826
  | Times   88:        1.104       5.956       1.681       1.235       0.009       0.504       0.337      10.826
  | Times   89:        1.112       5.817       1.764       1.279       0.009       0.508       0.337      10.826
  | Times   90:        1.182       5.545       1.672       1.145       0.009       0.941       0.333      10.827
  | Times   91:        1.090       6.062       1.765       1.233       0.009       0.328       0.339      10.826
  | Times   92:        1.048       5.390       1.618       1.121       0.009       1.308       0.332      10.826
  | Times   93:        1.172       6.195       1.793       1.306       0.009       0.005       0.346      10.827
  | Times   94:        1.156       5.678       1.670       1.152       0.009       0.822       0.339      10.826
  | Times   95:        1.029       5.082       1.673       1.116       0.009       1.586       0.333      10.827
  | Times   96:        0.882       2.532       0.427       1.084       0.059       1.450       4.393      10.827
  | Times   97:        0.958       1.835       0.391       1.107       0.059       2.069       4.407      10.827
  | Times   98:        1.011       2.303       0.366       1.101       0.056       1.570       4.419      10.826
  | Times   99:        0.819       2.005       0.433       1.014       0.056       2.099       4.401      10.826
  | Times  100:        1.005       2.625       0.439       1.199       0.055       1.084       4.418      10.827
  | Times  101:        0.976       2.017       0.407       1.188       0.055       1.766       4.418      10.826
  | Times  102:        1.037       2.620       0.457       1.180       0.083       1.036       4.413      10.827
  | Times  103:        0.989       2.082       0.398       1.134       0.083       1.734       4.407      10.826
  | Times  104:        0.955       2.365       0.370       0.825       0.061       1.839       4.412      10.826
  | Times  105:        0.888       2.021       0.504       0.779       0.061       2.167       4.407      10.826
  | Times  106:        0.726       1.648       0.287       0.682       0.079       3.015       4.389      10.826
  | Times  107:        0.649       1.347       0.354       0.640       0.079       3.379       4.380      10.826
  | Times  108:        0.695       1.882       0.524       0.561       0.100       2.651       4.414      10.826
  | Times  109:        0.654       1.113       0.238       0.536       0.100       3.785       4.401      10.826
  | Times  110:        0.676       1.563       0.375       0.636       0.072       3.103       4.401      10.826
  | Times  111:        0.599       1.066       0.227       0.603       0.072       3.867       4.393      10.826
  | Times  112:        0.707       2.393       0.462       0.947       0.063       1.840       4.414      10.826
  | Times  113:        0.743       1.861       0.339       0.952       0.063       2.452       4.416      10.826
  | Times  114:        0.700       2.343       0.455       0.915       0.055       1.965       4.395      10.826
  | Times  115:        0.645       1.507       0.315       0.887       0.055       3.033       4.384      10.826
  | Times  116:        0.710       2.044       0.346       0.918       0.051       2.360       4.397      10.826
  | Times  117:        0.668       1.771       0.381       0.904       0.051       2.663       4.388      10.826
  | Times  118:        0.664       1.990       0.326       0.834       0.043       2.592       4.378      10.826
  | Times  119:        0.639       1.610       0.393       0.815       0.043       2.954       4.373      10.826
  | Times  120:        0.660       3.715       1.016       0.739       0.005       0.289       4.401      10.826
  | Times  121:        0.659       3.642       1.076       0.773       0.005       0.267       4.405      10.826
  | Times  122:        0.742       3.469       1.025       0.691       0.005       0.492       4.403      10.826
  | Times  123:        0.659       3.775       1.071       0.745       0.005       0.166       4.405      10.826
  | Times  124:        0.636       3.359       0.984       0.674       0.005       0.770       4.399      10.826
  | Times  125:        0.709       3.833       1.088       0.780       0.005       0.006       4.405      10.826
  | Times  126:        0.698       3.549       1.014       0.699       0.005       0.457       4.404      10.826
  | Times  127:        0.613       3.171       1.018       0.674       0.005       0.948       4.397      10.826
  | Times  sum:      128.748     393.120      92.672     145.306       8.579     315.180     302.184    1385.788

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.141       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.177       2.286
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61885671 eV
  Highest occupied state (VBM) at     -7.45693501 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21922159 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67615659 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.20065292 Ha       -3624.57418223 eV
  | XC energy correction          :         -15.95721869 Ha        -434.21801335 eV
  | XC potential correction       :          30.05537807 Ha         817.84844906 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -21.06945962 Ha        -573.32916703 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.07476588 Ha       -6696.03506999 eV
  | Total energy, T -> 0          :        -246.07476588 Ha       -6696.03506999 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.07476588 Ha       -6696.03506999 eV

  Derived energy quantities:
  | Kinetic energy                :         213.72818021 Ha        5815.83969027 eV
  | Electrostatic energy          :        -429.03535532 Ha      -11674.64601770 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01027011 Ha          -0.27946385 eV
  | Sum of eigenvalues per atom                           :        -100.68261617 eV
  | Total energy (T->0) per atom                          :        -186.00097417 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.00097417 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      203.735 s, elapsed      218.882 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1369E-01
  | Change of unmixed KS density  :  0.8889E-02
  | Change of sum of eigenvalues  : -0.3759E+00 eV
  | Change of total energy        :  0.1670E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.739 s          13.740 s
  | Charge density update                       :        1.743 s           1.743 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        0.851 s           0.851 s
  | Fock matrix evaluation                      :       10.872 s          10.873 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.469 MB (on task 111)
  |   Maximum:      187.201 MB (on task  38)
  |   Average:      153.852 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.848 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      251.105 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      193.403 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task   6)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  014935.687
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.287091E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111397E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.219 s, elapsed      104.858 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9338791966438293
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51737368
  Full exact exchange energy:     805.596471823201 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.203       3.397       0.586       1.468       0.083       1.760       2.351      10.848
  | Times    1:        1.280       2.444       0.543       1.475       0.083       2.669       2.353      10.848
  | Times    2:        1.365       3.045       0.485       1.466       0.080       2.039       2.368      10.848
  | Times    3:        1.120       2.660       0.565       1.349       0.080       2.727       2.346      10.848
  | Times    4:        1.351       3.505       0.585       1.553       0.090       1.381       2.383      10.848
  | Times    5:        1.325       2.670       0.525       1.526       0.090       2.333       2.379      10.848
  | Times    6:        1.382       3.469       0.611       1.555       0.109       1.349       2.372      10.848
  | Times    7:        1.304       2.777       0.520       1.506       0.109       2.266       2.365      10.848
  | Times    8:        1.259       3.127       0.501       1.090       0.076       2.439       2.357      10.848
  | Times    9:        1.201       2.674       0.659       1.057       0.076       2.826       2.355      10.848
  | Times   10:        0.954       2.170       0.385       0.903       0.112       3.985       2.339      10.848
  | Times   11:        0.867       1.763       0.460       0.855       0.112       4.462       2.328      10.848
  | Times   12:        0.978       2.492       0.724       0.716       0.132       3.458       2.348      10.848
  | Times   13:        0.862       1.488       0.322       0.691       0.132       5.021       2.332      10.848
  | Times   14:        0.912       2.066       0.496       0.827       0.088       4.115       2.344      10.848
  | Times   15:        0.802       1.427       0.305       0.781       0.088       5.115       2.330      10.848
  | Times   16:        0.931       3.186       0.637       1.231       0.088       2.416       2.358      10.848
  | Times   17:        0.999       2.476       0.445       1.234       0.088       3.247       2.360      10.848
  | Times   18:        0.941       3.091       0.614       1.215       0.075       2.559       2.353      10.848
  | Times   19:        0.828       1.998       0.411       1.151       0.075       4.051       2.333      10.848
  | Times   20:        0.926       2.681       0.455       1.231       0.068       3.141       2.346      10.848
  | Times   21:        0.876       2.333       0.503       1.214       0.068       3.518       2.335      10.848
  | Times   22:        0.883       2.635       0.438       1.168       0.059       3.329       2.337      10.848
  | Times   23:        0.835       2.137       0.517       1.117       0.059       3.853       2.330      10.848
  | Times   24:        0.878       4.918       1.352       0.989       0.007       0.352       2.352      10.848
  | Times   25:        0.912       4.810       1.432       1.019       0.007       0.316       2.351      10.848
  | Times   26:        0.951       4.590       1.347       0.918       0.007       0.686       2.349      10.848
  | Times   27:        0.868       4.986       1.423       0.987       0.007       0.225       2.351      10.848
  | Times   28:        0.833       4.436       1.317       0.890       0.007       1.023       2.342      10.848
  | Times   29:        0.922       5.066       1.446       1.047       0.007       0.004       2.356      10.848
  | Times   30:        0.916       4.689       1.354       0.917       0.007       0.614       2.352      10.848
  | Times   31:        0.803       4.183       1.365       0.895       0.007       1.253       2.343      10.848
  | Times   32:        1.137       3.302       0.555       1.417       0.080       1.918       2.440      10.848
  | Times   33:        1.237       2.409       0.529       1.449       0.080       2.693       2.451      10.848
  | Times   34:        1.309       3.031       0.478       1.458       0.076       2.036       2.460      10.848
  | Times   35:        1.052       2.614       0.575       1.351       0.076       2.745       2.436      10.848
  | Times   36:        1.316       3.474       0.572       1.530       0.112       1.376       2.468      10.848
  | Times   37:        1.269       2.623       0.532       1.497       0.112       2.349       2.465      10.848
  | Times   38:        1.322       3.449       0.593       1.543       0.115       1.355       2.471      10.848
  | Times   39:        1.264       2.718       0.522       1.500       0.115       2.263       2.466      10.848
  | Times   40:        1.265       3.103       0.477       1.092       0.077       2.399       2.435      10.848
  | Times   41:        1.161       2.630       0.680       1.027       0.077       2.842       2.431      10.848
  | Times   42:        0.940       2.150       0.374       0.896       0.109       3.943       2.437      10.848
  | Times   43:        0.845       1.740       0.478       0.846       0.109       4.413       2.418      10.848
  | Times   44:        0.923       2.454       0.702       0.714       0.131       3.482       2.443      10.848
  | Times   45:        0.855       1.450       0.320       0.679       0.131       4.983       2.430      10.848
  | Times   46:        0.869       2.034       0.484       0.828       0.085       4.129       2.420      10.848
  | Times   47:        0.784       1.384       0.307       0.777       0.085       5.100       2.411      10.848
  | Times   48:        0.887       3.132       0.626       1.246       0.088       2.415       2.454      10.848
  | Times   49:        0.957       2.415       0.444       1.248       0.089       3.243       2.453      10.848
  | Times   50:        0.899       3.044       0.597       1.216       0.075       2.579       2.438      10.848
  | Times   51:        0.772       1.932       0.410       1.174       0.075       4.062       2.423      10.848
  | Times   52:        0.920       2.665       0.440       1.239       0.072       3.079       2.432      10.848
  | Times   53:        0.854       2.299       0.515       1.209       0.072       3.481       2.418      10.848
  | Times   54:        0.864       2.616       0.430       1.169       0.059       3.281       2.428      10.848
  | Times   55:        0.809       2.098       0.526       1.132       0.059       3.802       2.421      10.848
  | Times   56:        0.849       4.829       1.363       0.992       0.007       0.367       2.441      10.848
  | Times   57:        0.844       4.727       1.442       1.013       0.007       0.375       2.440      10.848
  | Times   58:        0.899       4.505       1.359       0.917       0.007       0.724       2.437      10.848
  | Times   59:        0.839       4.926       1.438       0.978       0.007       0.219       2.441      10.848
  | Times   60:        0.811       4.361       1.301       0.894       0.007       1.041       2.433      10.848
  | Times   61:        0.900       4.997       1.454       1.041       0.007       0.006       2.444      10.848
  | Times   62:        0.875       4.628       1.353       0.925       0.007       0.621       2.439      10.848
  | Times   63:        0.777       4.094       1.357       0.898       0.007       1.285       2.430      10.848
  | Times   64:        1.456       4.084       0.687       1.830       0.086       2.377       0.328      10.848
  | Times   65:        1.577       2.917       0.629       1.859       0.086       3.439       0.341      10.848
  | Times   66:        1.721       3.758       0.582       1.877       0.093       2.474       0.342      10.848
  | Times   67:        1.360       3.210       0.696       1.749       0.093       3.424       0.314      10.848
  | Times   68:        1.678       4.277       0.723       1.932       0.122       1.739       0.377      10.848
  | Times   69:        1.609       3.235       0.645       1.937       0.122       2.922       0.378      10.848
  | Times   70:        1.701       4.231       0.724       1.983       0.123       1.707       0.379      10.848
  | Times   71:        1.627       3.376       0.656       1.933       0.123       2.761       0.371      10.848
  | Times   72:        1.611       3.859       0.593       1.390       0.086       2.972       0.337      10.848
  | Times   73:        1.513       3.243       0.836       1.313       0.086       3.523       0.333      10.848
  | Times   74:        1.198       2.657       0.465       1.126       0.134       4.937       0.331      10.848
  | Times   75:        1.106       2.136       0.579       1.053       0.134       5.527       0.313      10.848
  | Times   76:        1.162       3.017       0.857       0.896       0.162       4.410       0.342      10.848
  | Times   77:        1.061       1.794       0.386       0.867       0.162       6.243       0.335      10.848
  | Times   78:        1.108       2.510       0.610       1.028       0.105       5.147       0.339      10.848
  | Times   79:        1.004       1.698       0.371       0.968       0.105       6.379       0.323      10.848
  | Times   80:        1.186       3.863       0.757       1.623       0.106       2.954       0.359      10.848
  | Times   81:        1.231       3.000       0.545       1.619       0.106       3.990       0.358      10.848
  | Times   82:        1.157       3.767       0.749       1.569       0.096       3.172       0.338      10.848
  | Times   83:        1.030       2.417       0.514       1.510       0.096       4.960       0.321      10.848
  | Times   84:        1.174       3.338       0.557       1.641       0.087       3.716       0.335      10.848
  | Times   85:        1.111       2.844       0.630       1.616       0.087       4.238       0.322      10.848
  | Times   86:        1.112       3.243       0.534       1.533       0.074       4.024       0.328      10.848
  | Times   87:        1.066       2.594       0.650       1.482       0.074       4.666       0.316      10.848
  | Times   88:        1.106       5.956       1.681       1.236       0.009       0.526       0.334      10.848
  | Times   89:        1.112       5.815       1.762       1.279       0.009       0.538       0.333      10.848
  | Times   90:        1.175       5.547       1.668       1.142       0.009       0.975       0.330      10.848
  | Times   91:        1.094       6.058       1.765       1.232       0.009       0.356       0.335      10.848
  | Times   92:        1.040       5.397       1.615       1.117       0.009       1.342       0.329      10.848
  | Times   93:        1.204       6.205       1.790       1.293       0.009       0.005       0.342      10.848
  | Times   94:        1.166       5.671       1.666       1.147       0.009       0.853       0.336      10.848
  | Times   95:        1.032       5.079       1.669       1.114       0.009       1.615       0.330      10.848
  | Times   96:        0.880       2.533       0.428       1.062       0.057       1.474       4.412      10.848
  | Times   97:        0.957       1.837       0.391       1.092       0.057       2.088       4.426      10.848
  | Times   98:        1.006       2.302       0.368       1.087       0.054       1.594       4.438      10.848
  | Times   99:        0.835       2.007       0.433       0.987       0.054       2.112       4.419      10.848
  | Times  100:        1.014       2.626       0.442       1.161       0.058       1.111       4.436      10.848
  | Times  101:        0.977       2.016       0.406       1.156       0.058       1.800       4.436      10.848
  | Times  102:        1.054       2.625       0.468       1.141       0.063       1.055       4.441      10.848
  | Times  103:        0.971       2.082       0.398       1.106       0.063       1.792       4.435      10.848
  | Times  104:        0.945       2.366       0.374       0.824       0.059       1.846       4.434      10.848
  | Times  105:        0.890       2.022       0.509       0.779       0.059       2.159       4.430      10.848
  | Times  106:        0.729       1.652       0.285       0.680       0.079       3.014       4.409      10.848
  | Times  107:        0.650       1.347       0.353       0.637       0.079       3.384       4.399      10.848
  | Times  108:        0.696       1.884       0.526       0.566       0.100       2.638       4.437      10.848
  | Times  109:        0.658       1.114       0.239       0.547       0.100       3.763       4.427      10.848
  | Times  110:        0.683       1.561       0.375       0.635       0.075       3.097       4.422      10.848
  | Times  111:        0.596       1.066       0.227       0.604       0.075       3.866       4.414      10.848
  | Times  112:        0.714       2.397       0.462       0.942       0.066       1.835       4.431      10.848
  | Times  113:        0.745       1.863       0.338       0.944       0.066       2.459       4.433      10.848
  | Times  114:        0.700       2.341       0.453       0.912       0.057       1.970       4.415      10.848
  | Times  115:        0.635       1.508       0.315       0.882       0.057       3.047       4.403      10.848
  | Times  116:        0.708       2.039       0.343       0.922       0.051       2.369       4.417      10.848
  | Times  117:        0.664       1.769       0.382       0.900       0.051       2.674       4.407      10.848
  | Times  118:        0.663       1.989       0.326       0.837       0.042       2.592       4.398      10.848
  | Times  119:        0.626       1.611       0.393       0.818       0.042       2.964       4.393      10.848
  | Times  120:        0.662       3.715       1.016       0.739       0.005       0.289       4.421      10.848
  | Times  121:        0.664       3.642       1.077       0.769       0.005       0.267       4.424      10.848
  | Times  122:        0.719       3.470       1.013       0.689       0.005       0.529       4.422      10.848
  | Times  123:        0.659       3.775       1.073       0.743       0.005       0.168       4.424      10.848
  | Times  124:        0.653       3.355       0.982       0.680       0.005       0.755       4.417      10.848
  | Times  125:        0.711       3.835       1.089       0.778       0.005       0.005       4.425      10.848
  | Times  126:        0.687       3.554       1.013       0.702       0.005       0.464       4.423      10.848
  | Times  127:        0.612       3.168       1.018       0.672       0.005       0.956       4.417      10.848
  | Times  sum:      128.621     393.091      92.672     144.822       8.573     315.184     305.561    1388.524

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.177       2.351
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63497432 eV
  Highest occupied state (VBM) at     -7.48787316 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21792452 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70579768 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.22916501 Ha       -3625.35003576 eV
  | XC energy correction          :         -15.95457300 Ha        -434.14602039 eV
  | XC potential correction       :          30.05168669 Ha         817.74800149 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -21.03866941 Ha        -572.49132272 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.07353344 Ha       -6696.00153382 eV
  | Total energy, T -> 0          :        -246.07353344 Ha       -6696.00153382 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.07353344 Ha       -6696.00153382 eV

  Derived energy quantities:
  | Kinetic energy                :         213.72962657 Ha        5815.87904771 eV
  | Electrostatic energy          :        -429.03860467 Ha      -11674.73443700 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01021951 Ha          -0.27808709 eV
  | Sum of eigenvalues per atom                           :        -100.70416766 eV
  | Total energy (T->0) per atom                          :        -186.00004261 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.00004261 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      203.538 s, elapsed      218.163 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1198E-01
  | Change of unmixed KS density  :  0.1023E-02
  | Change of sum of eigenvalues  : -0.7759E+00 eV
  | Change of total energy        :  0.3354E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.756 s          13.757 s
  | Charge density update                       :        1.737 s           1.737 s
