------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.013
  Time zero on CPU 1             :   0.467443870000000E+02  s.
  Internal wall clock time zero  :           520430641.013  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5257D8B0-61C7-4B52-A071-8BFB6A4CBC1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2605E-01
  | Change of unmixed KS density  :  0.2717E-02
  | Change of sum of eigenvalues  : -0.9997E+00 eV
  | Change of total energy        :  0.1760E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.685 s          13.686 s
  | Charge density update                       :        1.741 s           1.741 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.847 s           0.846 s
  | Fock matrix evaluation                      :       10.827 s          10.828 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.468 MB (on task 111)
  |   Maximum:      187.201 MB (on task  38)
  |   Average:      153.851 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.847 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      251.105 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      193.402 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task   6)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  014854.441
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277673E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.151 s
  | RMS charge density error from multipole expansion :   0.111827E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.035 s, elapsed      103.932 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9335010349750519
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51722687
  Full exact exchange energy:     806.543856080390 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.219       3.391       0.586       1.455       0.079       1.760       2.316      10.805
  | Times    1:        1.284       2.447       0.523       1.451       0.079       2.703       2.319      10.805
  | Times    2:        1.357       3.039       0.484       1.465       0.078       2.048       2.334      10.805
  | Times    3:        1.094       2.665       0.567       1.339       0.078       2.750       2.312      10.805
  | Times    4:        1.355       3.493       0.578       1.559       0.103       1.370       2.348      10.805
  | Times    5:        1.294       2.660       0.524       1.532       0.103       2.350       2.343      10.805
  | Times    6:        1.373       3.465       0.589       1.570       0.113       1.357       2.338      10.805
  | Times    7:        1.302       2.772       0.522       1.522       0.114       2.243       2.330      10.805
  | Times    8:        1.259       3.126       0.499       1.101       0.079       2.422       2.319      10.805
  | Times    9:        1.197       2.688       0.664       1.060       0.079       2.801       2.317      10.805
  | Times   10:        0.946       2.170       0.384       0.897       0.116       3.992       2.301      10.805
  | Times   11:        0.865       1.768       0.460       0.854       0.116       4.452       2.290      10.805
  | Times   12:        0.977       2.484       0.725       0.716       0.135       3.455       2.313      10.805
  | Times   13:        0.859       1.487       0.322       0.691       0.135       5.012       2.298      10.805
  | Times   14:        0.918       2.056       0.489       0.828       0.092       4.108       2.314      10.805
  | Times   15:        0.806       1.423       0.306       0.787       0.092       5.089       2.301      10.805
  | Times   16:        0.927       3.166       0.625       1.231       0.090       2.441       2.326      10.805
  | Times   17:        0.988       2.474       0.445       1.226       0.090       3.256       2.327      10.805
  | Times   18:        0.935       3.084       0.616       1.198       0.077       2.575       2.319      10.805
  | Times   19:        0.827       1.995       0.412       1.145       0.077       4.050       2.300      10.805
  | Times   20:        0.929       2.675       0.454       1.215       0.074       3.151       2.307      10.805
  | Times   21:        0.867       2.330       0.501       1.200       0.074       3.538       2.296      10.805
  | Times   22:        0.884       2.623       0.439       1.148       0.060       3.351       2.301      10.805
  | Times   23:        0.853       2.137       0.515       1.118       0.060       3.828       2.295      10.805
  | Times   24:        0.878       4.906       1.346       0.989       0.007       0.364       2.316      10.805
  | Times   25:        0.890       4.808       1.440       1.017       0.007       0.328       2.314      10.805
  | Times   26:        0.940       4.579       1.346       0.919       0.007       0.701       2.313      10.805
  | Times   27:        0.865       4.982       1.429       0.985       0.007       0.223       2.315      10.805
  | Times   28:        0.833       4.428       1.306       0.900       0.007       1.026       2.306      10.805
  | Times   29:        0.922       5.058       1.456       1.038       0.007       0.004       2.320      10.805
  | Times   30:        0.906       4.679       1.344       0.923       0.007       0.633       2.314      10.805
  | Times   31:        0.799       4.166       1.359       0.895       0.007       1.272       2.307      10.805
  | Times   32:        1.134       3.294       0.558       1.417       0.084       1.907       2.411      10.805
  | Times   33:        1.236       2.400       0.532       1.456       0.084       2.675       2.423      10.805
  | Times   34:        1.312       3.028       0.473       1.458       0.077       2.023       2.434      10.805
  | Times   35:        1.056       2.609       0.575       1.331       0.077       2.747       2.411      10.805
  | Times   36:        1.307       3.461       0.580       1.550       0.094       1.364       2.450      10.805
  | Times   37:        1.284       2.612       0.523       1.516       0.094       2.329       2.447      10.805
  | Times   38:        1.330       3.437       0.593       1.545       0.110       1.345       2.447      10.805
  | Times   39:        1.269       2.716       0.524       1.505       0.110       2.241       2.441      10.805
  | Times   40:        1.229       3.104       0.485       1.102       0.081       2.389       2.414      10.805
  | Times   41:        1.185       2.620       0.696       1.038       0.081       2.774       2.410      10.805
  | Times   42:        0.939       2.151       0.374       0.899       0.111       3.921       2.411      10.805
  | Times   43:        0.863       1.744       0.472       0.851       0.111       4.372       2.392      10.805
  | Times   44:        0.924       2.454       0.695       0.726       0.129       3.460       2.417      10.805
  | Times   45:        0.829       1.453       0.320       0.694       0.129       4.975       2.405      10.805
  | Times   46:        0.867       2.043       0.481       0.832       0.086       4.104       2.392      10.805
  | Times   47:        0.783       1.384       0.307       0.780       0.086       5.083       2.383      10.805
  | Times   48:        0.886       3.126       0.625       1.253       0.090       2.398       2.428      10.805
  | Times   49:        0.953       2.415       0.443       1.255       0.090       3.221       2.427      10.805
  | Times   50:        0.888       3.045       0.598       1.228       0.076       2.557       2.414      10.805
  | Times   51:        0.771       1.931       0.410       1.185       0.076       4.034       2.398      10.805
  | Times   52:        0.923       2.662       0.442       1.258       0.071       3.042       2.407      10.805
  | Times   53:        0.856       2.294       0.515       1.229       0.071       3.446       2.394      10.805
  | Times   54:        0.872       2.600       0.425       1.183       0.061       3.255       2.409      10.805
  | Times   55:        0.819       2.097       0.525       1.155       0.061       3.748       2.401      10.805
  | Times   56:        0.848       4.823       1.360       0.990       0.007       0.362       2.416      10.805
  | Times   57:        0.842       4.711       1.443       1.015       0.007       0.373       2.415      10.805
  | Times   58:        0.902       4.499       1.350       0.922       0.007       0.712       2.414      10.805
  | Times   59:        0.835       4.925       1.427       0.980       0.007       0.215       2.417      10.805
  | Times   60:        0.812       4.358       1.298       0.890       0.007       1.030       2.410      10.805
  | Times   61:        0.898       4.978       1.452       1.044       0.007       0.006       2.420      10.805
  | Times   62:        0.901       4.612       1.355       0.926       0.007       0.589       2.415      10.805
  | Times   63:        0.770       4.085       1.356       0.902       0.007       1.280       2.405      10.805
  | Times   64:        1.452       4.083       0.686       1.813       0.101       2.337       0.333      10.805
  | Times   65:        1.575       2.921       0.639       1.839       0.101       3.385       0.346      10.805
  | Times   66:        1.718       3.757       0.595       1.861       0.089       2.435       0.351      10.805
  | Times   67:        1.358       3.215       0.696       1.697       0.089       3.429       0.321      10.805
  | Times   68:        1.666       4.272       0.725       1.935       0.100       1.737       0.371      10.805
  | Times   69:        1.625       3.236       0.649       1.936       0.100       2.887       0.372      10.805
  | Times   70:        1.726       4.234       0.721       1.942       0.128       1.678       0.377      10.805
  | Times   71:        1.635       3.375       0.654       1.901       0.128       2.743       0.370      10.805
  | Times   72:        1.563       3.852       0.613       1.377       0.087       2.970       0.343      10.805
  | Times   73:        1.507       3.222       0.848       1.302       0.087       3.500       0.339      10.805
  | Times   74:        1.223       2.662       0.471       1.120       0.131       4.869       0.331      10.805
  | Times   75:        1.081       2.137       0.580       1.062       0.131       5.501       0.313      10.805
  | Times   76:        1.166       3.018       0.855       0.904       0.160       4.362       0.340      10.805
  | Times   77:        1.057       1.797       0.390       0.872       0.160       6.194       0.334      10.805
  | Times   78:        1.107       2.516       0.610       1.034       0.103       5.099       0.336      10.805
  | Times   79:        1.005       1.700       0.373       0.979       0.103       6.325       0.319      10.805
  | Times   80:        1.165       3.858       0.762       1.606       0.113       2.942       0.360      10.805
  | Times   81:        1.236       3.000       0.544       1.604       0.113       3.950       0.359      10.805
  | Times   82:        1.153       3.762       0.737       1.567       0.090       3.158       0.338      10.805
  | Times   83:        1.032       2.416       0.511       1.512       0.090       4.923       0.321      10.805
  | Times   84:        1.194       3.331       0.554       1.616       0.080       3.688       0.342      10.805
  | Times   85:        1.116       2.841       0.634       1.588       0.080       4.220       0.328      10.805
  | Times   86:        1.106       3.232       0.533       1.496       0.074       4.036       0.329      10.805
  | Times   87:        1.069       2.594       0.647       1.452       0.074       4.651       0.317      10.805
  | Times   88:        1.105       5.954       1.675       1.232       0.009       0.494       0.337      10.805
  | Times   89:        1.103       5.803       1.756       1.283       0.009       0.514       0.337      10.805
  | Times   90:        1.173       5.537       1.665       1.142       0.009       0.945       0.334      10.805
  | Times   91:        1.089       6.045       1.756       1.235       0.009       0.332       0.339      10.805
  | Times   92:        1.029       5.381       1.619       1.120       0.009       1.315       0.332      10.805
  | Times   93:        1.179       6.185       1.786       1.296       0.009       0.005       0.345      10.805
  | Times   94:        1.167       5.662       1.665       1.149       0.009       0.816       0.338      10.805
  | Times   95:        1.032       5.071       1.670       1.113       0.009       1.577       0.334      10.805
  | Times   96:        0.886       2.522       0.427       1.078       0.061       1.443       4.389      10.805
  | Times   97:        0.958       1.833       0.394       1.089       0.061       2.069       4.401      10.805
  | Times   98:        1.007       2.302       0.364       1.095       0.053       1.567       4.418      10.805
  | Times   99:        0.819       2.004       0.434       0.999       0.053       2.098       4.400      10.805
  | Times  100:        1.018       2.618       0.442       1.153       0.073       1.078       4.424      10.805
  | Times  101:        0.975       2.006       0.400       1.149       0.073       1.779       4.424      10.805
  | Times  102:        1.029       2.620       0.439       1.163       0.084       1.050       4.419      10.805
  | Times  103:        0.982       2.081       0.399       1.132       0.084       1.714       4.413      10.805
  | Times  104:        0.942       2.362       0.374       0.830       0.062       1.827       4.410      10.805
  | Times  105:        0.889       2.019       0.509       0.788       0.062       2.133       4.405      10.805
  | Times  106:        0.726       1.649       0.286       0.679       0.082       2.994       4.391      10.805
  | Times  107:        0.651       1.346       0.354       0.638       0.082       3.354       4.382      10.805
  | Times  108:        0.717       1.880       0.530       0.557       0.101       2.616       4.404      10.805
  | Times  109:        0.661       1.112       0.238       0.535       0.101       3.765       4.393      10.805
  | Times  110:        0.683       1.564       0.375       0.634       0.066       3.085       4.399      10.805
  | Times  111:        0.593       1.068       0.228       0.593       0.066       3.867       4.391      10.805
  | Times  112:        0.704       2.391       0.462       0.935       0.068       1.837       4.408      10.805
  | Times  113:        0.749       1.860       0.338       0.943       0.068       2.437       4.409      10.805
  | Times  114:        0.696       2.339       0.456       0.912       0.054       1.956       4.393      10.805
  | Times  115:        0.639       1.503       0.316       0.881       0.054       3.030       4.382      10.805
  | Times  116:        0.708       2.038       0.346       0.918       0.051       2.350       4.394      10.805
  | Times  117:        0.664       1.768       0.382       0.906       0.051       2.650       4.384      10.805
  | Times  118:        0.660       1.983       0.325       0.834       0.042       2.584       4.376      10.805
  | Times  119:        0.623       1.612       0.393       0.813       0.042       2.951       4.371      10.805
  | Times  120:        0.661       3.706       1.016       0.738       0.005       0.281       4.399      10.805
  | Times  121:        0.659       3.633       1.076       0.770       0.005       0.260       4.402      10.805
  | Times  122:        0.702       3.466       1.016       0.689       0.005       0.528       4.400      10.805
  | Times  123:        0.660       3.766       1.071       0.742       0.005       0.160       4.402      10.805
  | Times  124:        0.630       3.360       0.983       0.677       0.005       0.755       4.395      10.805
  | Times  125:        0.699       3.823       1.086       0.782       0.005       0.006       4.403      10.805
  | Times  126:        0.699       3.543       1.013       0.701       0.005       0.444       4.401      10.805
  | Times  127:        0.607       3.167       1.018       0.676       0.005       0.937       4.394      10.805
  | Times  sum:      128.375     392.510      92.577     144.707       8.664     313.249     303.006    1383.088

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.176       2.316
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57595505 eV
  Highest occupied state (VBM) at     -7.36993732 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21802722 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58796454 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12537063 Ha       -3622.52564696 eV
  | XC energy correction          :         -15.96487503 Ha        -434.42635286 eV
  | XC potential correction       :          30.06276399 Ha         818.04943003 eV
  | Free-atom electrostatic energy:        -105.90281272 Ha       -2881.76215643 eV
  | Hartree energy correction     :         -21.14720083 Ha        -575.44461297 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.07749522 Ha       -6696.10933921 eV
  | Total energy, T -> 0          :        -246.07749522 Ha       -6696.10933921 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.07749522 Ha       -6696.10933921 eV

  Derived energy quantities:
  | Kinetic energy                :         213.74271871 Ha        5816.23530291 eV
  | Electrostatic energy          :        -429.04906260 Ha      -11675.01901189 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01031908 Ha          -0.28079656 eV
  | Sum of eigenvalues per atom                           :        -100.62571242 eV
  | Total energy (T->0) per atom                          :        -186.00303720 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.00303720 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      203.634 s, elapsed      219.370 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3069E-01
  | Change of unmixed KS density  :  0.3273E-02
  | Change of sum of eigenvalues  :  0.9340E+01 eV
  | Change of total energy        : -0.2193E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.761 s          13.762 s
  | Charge density update                       :        1.746 s           1.747 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.152 s           0.152 s
  | Integration                                 :        0.842 s           0.842 s
  | Fock matrix evaluation                      :       10.851 s          10.851 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.468 MB (on task 111)
  |   Maximum:      187.201 MB (on task  38)
  |   Average:      153.851 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.847 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      251.105 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      193.402 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task   6)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  014908.204
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.284168E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111839E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.155 s, elapsed      104.745 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9340278208255768
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51746899
  Full exact exchange energy:     805.135051329487 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.227       3.404       0.588       1.456       0.078       1.774       2.307      10.834
  | Times    1:        1.289       2.446       0.535       1.451       0.078       2.719       2.315      10.834
  | Times    2:        1.364       3.047       0.485       1.465       0.082       2.063       2.329      10.834
  | Times    3:        1.100       2.666       0.565       1.338       0.083       2.776       2.307      10.834
  | Times    4:        1.359       3.505       0.576       1.555       0.106       1.391       2.344      10.834
  | Times    5:        1.313       2.668       0.525       1.538       0.106       2.344       2.340      10.835
  | Times    6:        1.375       3.469       0.594       1.573       0.116       1.374       2.333      10.835
  | Times    7:        1.306       2.774       0.522       1.521       0.116       2.269       2.325      10.834
  | Times    8:        1.258       3.133       0.500       1.089       0.076       2.461       2.317      10.834
  | Times    9:        1.207       2.688       0.667       1.054       0.076       2.826       2.315      10.834
  | Times   10:        0.958       2.172       0.386       0.903       0.107       4.013       2.296      10.834
  | Times   11:        0.868       1.768       0.459       0.858       0.107       4.489       2.284      10.834
  | Times   12:        0.990       2.496       0.726       0.715       0.120       3.486       2.302      10.834
  | Times   13:        0.863       1.491       0.322       0.691       0.120       5.061       2.287      10.835
  | Times   14:        0.903       2.074       0.494       0.824       0.085       4.163       2.292      10.835
  | Times   15:        0.806       1.436       0.305       0.774       0.085       5.150       2.279      10.834
  | Times   16:        0.933       3.173       0.622       1.254       0.086       2.446       2.320      10.834
  | Times   17:        0.993       2.487       0.447       1.254       0.086       3.245       2.322      10.834
  | Times   18:        0.939       3.099       0.612       1.222       0.077       2.575       2.311      10.834
  | Times   19:        0.829       1.999       0.412       1.162       0.077       4.063       2.291      10.834
  | Times   20:        0.929       2.680       0.455       1.216       0.072       3.181       2.302      10.834
  | Times   21:        0.878       2.482       0.507       1.200       0.072       3.405       2.290      10.834
  | Times   22:        0.880       2.633       0.438       1.134       0.060       3.394       2.295      10.834
  | Times   23:        0.850       2.136       0.516       1.094       0.060       3.890       2.289      10.834
  | Times   24:        0.882       4.918       1.349       0.992       0.007       0.376       2.310      10.834
  | Times   25:        0.905       4.819       1.442       1.014       0.007       0.339       2.309      10.834
  | Times   26:        0.915       4.605       1.348       0.915       0.007       0.738       2.307      10.834
  | Times   27:        0.868       4.997       1.430       0.985       0.007       0.239       2.309      10.834
  | Times   28:        0.840       4.440       1.307       0.895       0.007       1.046       2.301      10.835
  | Times   29:        0.927       5.083       1.458       1.041       0.007       0.004       2.315      10.834
  | Times   30:        0.915       4.690       1.345       0.918       0.007       0.651       2.309      10.835
  | Times   31:        0.808       4.178       1.358       0.889       0.007       1.293       2.302      10.835
  | Times   32:        1.131       3.305       0.557       1.421       0.086       1.921       2.414      10.834
  | Times   33:        1.236       2.407       0.530       1.472       0.086       2.679       2.425      10.835
  | Times   34:        1.340       3.030       0.466       1.468       0.077       2.026       2.428      10.835
  | Times   35:        1.053       2.610       0.572       1.348       0.077       2.769       2.406      10.835
  | Times   36:        1.306       3.483       0.576       1.544       0.092       1.382       2.452      10.834
  | Times   37:        1.275       2.626       0.525       1.516       0.092       2.350       2.450      10.834
  | Times   38:        1.323       3.446       0.593       1.558       0.104       1.362       2.449      10.835
  | Times   39:        1.267       2.720       0.521       1.505       0.104       2.273       2.444      10.834
  | Times   40:        1.233       3.109       0.486       1.104       0.079       2.408       2.416      10.834
  | Times   41:        1.183       2.626       0.692       1.039       0.079       2.804       2.412      10.834
  | Times   42:        0.942       2.155       0.373       0.896       0.112       3.945       2.411      10.834
  | Times   43:        0.864       1.743       0.474       0.851       0.112       4.396       2.393      10.834
  | Times   44:        0.924       2.457       0.698       0.718       0.128       3.486       2.423      10.834
  | Times   45:        0.826       1.454       0.320       0.684       0.128       5.010       2.411      10.834
  | Times   46:        0.866       2.046       0.482       0.830       0.085       4.129       2.396      10.834
  | Times   47:        0.781       1.386       0.307       0.788       0.085       5.100       2.387      10.834
  | Times   48:        0.884       3.132       0.626       1.257       0.087       2.418       2.430      10.834
  | Times   49:        0.962       2.420       0.445       1.262       0.087       3.230       2.429      10.835
  | Times   50:        0.897       3.043       0.599       1.229       0.075       2.577       2.415      10.834
  | Times   51:        0.778       1.933       0.411       1.189       0.075       4.048       2.401      10.835
  | Times   52:        0.923       2.672       0.440       1.259       0.071       3.059       2.411      10.834
  | Times   53:        0.856       2.303       0.517       1.226       0.071       3.463       2.398      10.834
  | Times   54:        0.876       2.618       0.431       1.184       0.061       3.253       2.411      10.834
  | Times   55:        0.813       2.100       0.526       1.165       0.061       3.768       2.403      10.834
  | Times   56:        0.853       4.838       1.364       0.993       0.007       0.361       2.418      10.835
  | Times   57:        0.841       4.734       1.449       1.021       0.007       0.365       2.417      10.835
  | Times   58:        0.951       4.508       1.361       0.925       0.007       0.669       2.414      10.835
  | Times   59:        0.849       4.925       1.438       0.984       0.007       0.212       2.419      10.834
  | Times   60:        0.825       4.364       1.301       0.891       0.007       1.036       2.411      10.834
  | Times   61:        0.897       5.005       1.454       1.046       0.007       0.006       2.421      10.835
  | Times   62:        0.885       4.628       1.359       0.923       0.007       0.614       2.418      10.835
  | Times   63:        0.778       4.100       1.358       0.903       0.007       1.281       2.407      10.834
  | Times   64:        1.464       4.094       0.695       1.781       0.109       2.359       0.332      10.834
  | Times   65:        1.587       2.929       0.644       1.812       0.109       3.409       0.345      10.834
  | Times   66:        1.694       3.762       0.593       1.840       0.095       2.499       0.352      10.834
  | Times   67:        1.366       3.213       0.696       1.715       0.095       3.427       0.322      10.834
  | Times   68:        1.673       4.279       0.724       1.920       0.118       1.738       0.382      10.834
  | Times   69:        1.627       3.240       0.648       1.931       0.118       2.885       0.385      10.834
  | Times   70:        1.723       4.237       0.717       1.962       0.129       1.691       0.376      10.834
  | Times   71:        1.638       3.376       0.657       1.923       0.129       2.743       0.369      10.834
  | Times   72:        1.569       3.857       0.613       1.387       0.091       2.970       0.347      10.834
  | Times   73:        1.516       3.229       0.853       1.311       0.091       3.492       0.343      10.834
  | Times   74:        1.230       2.664       0.468       1.125       0.134       4.883       0.331      10.834
  | Times   75:        1.085       2.139       0.579       1.064       0.134       5.520       0.314      10.834
  | Times   76:        1.171       3.022       0.857       0.909       0.159       4.372       0.344      10.835
  | Times   77:        1.063       1.797       0.390       0.875       0.159       6.214       0.337      10.834
  | Times   78:        1.111       2.516       0.611       1.035       0.105       5.123       0.335      10.834
  | Times   79:        1.009       1.699       0.372       0.982       0.105       6.349       0.319      10.834
  | Times   80:        1.162       3.867       0.764       1.605       0.113       2.965       0.359      10.835
  | Times   81:        1.243       3.000       0.545       1.602       0.113       3.973       0.358      10.835
  | Times   82:        1.161       3.766       0.739       1.568       0.092       3.165       0.342      10.835
  | Times   83:        1.028       2.420       0.513       1.511       0.093       4.945       0.325      10.835
  | Times   84:        1.177       3.341       0.554       1.636       0.086       3.701       0.339      10.835
  | Times   85:        1.123       2.846       0.630       1.604       0.086       4.220       0.325      10.834
  | Times   86:        1.111       3.244       0.534       1.529       0.075       4.014       0.328      10.835
  | Times   87:        1.076       2.592       0.650       1.468       0.075       4.657       0.317      10.834
  | Times   88:        1.106       5.986       1.682       1.233       0.009       0.480       0.339      10.834
  | Times   89:        1.116       5.829       1.765       1.285       0.009       0.494       0.338      10.834
  | Times   90:        1.173       5.555       1.670       1.135       0.009       0.959       0.333      10.834
  | Times   91:        1.102       6.067       1.772       1.235       0.009       0.311       0.339      10.834
  | Times   92:        1.047       5.394       1.624       1.116       0.009       1.312       0.333      10.834
  | Times   93:        1.182       6.204       1.793       1.295       0.009       0.005       0.347      10.834
