------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100940.832
  Time zero on CPU 1             :   0.148349222000000E+03  s.
  Internal wall clock time zero  :           521719780.832  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 558E650A-5CD6-4E66-AF76-EBDEEE5E30D0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Free-atom electrostatic energy:        -173.64624688 Ha       -4725.15479072 eV
  | Hartree energy correction     :         -32.13837665 Ha        -874.52972424 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.27892697 Ha      -11082.62348057 eV
  | Total energy, T -> 0          :        -407.27892697 Ha      -11082.62348057 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.27892697 Ha      -11082.62348057 eV

  Derived energy quantities:
  | Kinetic energy                :         366.20996263 Ha        9965.08010092 eV
  | Electrostatic energy          :        -718.14935280 Ha      -19541.83816750 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02940135 Ha          -0.80005156 eV
  | Sum of eigenvalues per atom                           :        -171.45549356 eV
  | Total energy (T->0) per atom                          :        -307.85065224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.85065224 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      497.890 s, elapsed      526.920 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3950E-01
  | Change of unmixed KS density  :  0.3415E-02
  | Change of sum of eigenvalues  :  0.7360E+01 eV
  | Change of total energy        : -0.1688E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.112 s          69.118 s
  | Charge density update                       :        4.195 s           4.195 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.218 s           2.218 s
  | Fock matrix evaluation                      :       62.173 s          62.177 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      141.859 MB (on task  62)
  |   Maximum:      251.016 MB (on task 103)
  |   Average:      189.967 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      237.008 MB (on task 117 after allocating ovlp3fn2%n)
  |   Maximum:      524.486 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      370.426 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.025 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  59)
  |   Average:      196.055 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101605.942
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.367007E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166351E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      262.489 s, elapsed      274.469 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.470967411994934
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16761293
  Full exact exchange energy:    1448.342537884021 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.895      31.194       4.050      10.105       6.231       0.756       2.841      62.071
  | Times    1:        5.040      18.211       2.203       9.270       6.227      18.426       2.694      62.071
  | Times    2:        5.273      21.385       2.652       9.431       6.231      14.404       2.695      62.071
  | Times    3:        6.667      19.621       3.740      10.091       6.231      12.892       2.829      62.071
  | Times    4:        7.469      15.464       2.587      10.269       6.231      17.332       2.720      62.071
  | Times    5:        6.718      18.705       3.950      10.018       6.231      13.810       2.639      62.071
  | Times    6:        7.008      15.455       3.145      10.353       6.231      17.212       2.667      62.071
  | Times    7:        6.352      29.914       3.864       9.249       5.454       4.910       2.327      62.071
  | Times    8:        6.220      17.907       2.166      10.909       5.454      16.740       2.674      62.071
  | Times    9:        6.838      21.657       3.465      11.306       5.454      10.653       2.696      62.071
  | Times   10:        6.971      15.978       4.078      11.426       5.454      15.466       2.698      62.071
  | Times   11:        7.476      19.204       4.247      11.923       5.454      11.048       2.719      62.071
  | Times   12:        6.435      16.346       2.941      11.211       5.454      17.546       2.139      62.071
  | Times   13:        7.003      30.979       3.988      10.091       5.641       1.757       2.611      62.071
  | Times   14:        5.957      15.369       2.015       9.785       5.641      20.727       2.576      62.071
  | Times   15:        5.990      13.849       1.831       9.614       5.641      22.543       2.602      62.071
  | Times   16:        5.844      20.488       2.985       8.191       5.641      16.682       2.240      62.071
  | Times   17:        4.962      16.548       3.069       6.956       5.641      22.790       2.106      62.071
  | Times   18:        5.444      17.164       2.508       7.354       5.641      21.768       2.191      62.071
  | Times   19:        4.493      15.894       3.886       6.797       5.641      23.268       2.093      62.071
  | Times   20:        5.698      14.566       3.173       7.337       5.641      23.726       1.931      62.071
  | Times   21:        6.244      29.044       4.011       8.863       4.838       6.852       2.219      62.071
  | Times   22:        5.601      18.326       2.163       8.007       4.838      21.051       2.085      62.071
  | Times   23:        5.745      20.081       2.686       8.708       4.838      17.842       2.172      62.071
  | Times   24:        5.934      17.074       3.486       7.017       4.838      21.732       1.990      62.071
  | Times   25:        6.070      18.204       2.702       7.441       4.838      20.817       2.000      62.071
  | Times   26:        7.157      15.857       4.173       8.230       4.838      19.785       2.031      62.071
  | Times   27:        6.687      14.632       3.085       7.636       4.838      23.190       2.003      62.071
  | Times   28:        4.869      24.235       4.602       4.140       0.431      22.556       1.237      62.071
  | Times   29:        5.140      17.105       6.047       4.113       0.431      27.971       1.263      62.071
  | Times   30:        5.031      25.211       4.722       4.032       0.474      21.352       1.249      62.071
  | Times   31:        5.142      17.116       6.045       4.162       0.474      27.851       1.281      62.071
  | Times   32:        5.669      28.700       5.687       5.164       0.337      15.246       1.269      62.071
  | Times   33:        5.496      19.675       5.876       4.936       0.336      24.488       1.264      62.071
  | Times   34:        4.457      20.557       4.219       3.613       0.403      27.623       1.198      62.071
  | Times   35:        4.359      16.190       6.369       3.665       0.403      29.877       1.209      62.071
  | Times   36:        4.937      24.932       4.830       4.347       0.409      21.390       1.227      62.071
  | Times   37:        4.237      16.430       6.259       3.879       0.409      29.706       1.152      62.071
  | Times   38:        4.667      23.978       5.926       4.087       0.429      21.757       1.227      62.071
  | Times   39:        4.430      16.759       4.776       4.015       0.429      30.439       1.224      62.071
  | Times   40:        5.987      22.494       3.917       6.539       4.443      16.588       2.103      62.071
  | Times   41:        5.948      17.735       2.558       6.904       4.443      22.400       2.083      62.071
  | Times   42:        6.205      29.513       3.826       7.567       4.443       8.374       2.144      62.071
  | Times   43:        5.140      17.949       2.707       7.179       4.443      22.576       2.077      62.071
  | Times   44:        5.621      11.152       1.568       7.372       4.443      29.801       2.114      62.071
  | Times   45:        6.465      23.500       3.634       7.833       4.443      14.054       2.141      62.071
  | Times   46:        4.795      10.116       1.789       6.715       4.443      32.201       2.011      62.071
  | Times   47:        5.679      14.222       3.742       7.093       4.443      24.800       2.092      62.071
  | Times   48:        5.697      23.940       3.849       7.182       5.383      13.467       2.554      62.071
  | Times   49:        5.482      18.297       2.519       7.086       5.383      20.748       2.557      62.071
  | Times   50:        6.102      30.136       3.843       7.564       5.383       6.492       2.551      62.071
  | Times   51:        6.596      19.399       2.620       7.806       5.383      17.672       2.594      62.071
  | Times   52:        6.663      15.774       2.002       8.538       5.382      21.099       2.612      62.071
  | Times   53:        5.881      22.169       3.153       7.366       5.382      15.614       2.505      62.071
  | Times   54:        6.207      11.329       2.665       8.081       5.382      25.846       2.560      62.071
  | Times   55:        6.783      15.532       3.040       8.610       5.382      20.123       2.601      62.071
  | Times   56:        5.911      22.687       6.124       7.890       5.048      12.176       2.236      62.071
  | Times   57:        4.628      20.962       2.602       6.951       5.048      19.749       2.131      62.071
  | Times   58:        6.163      11.539       1.773       7.926       5.048      27.375       2.247      62.071
  | Times   59:        6.757      14.031       1.823       8.302       5.048      23.829       2.281      62.071
  | Times   60:        5.000      16.041       2.719       7.202       5.048      23.949       2.112      62.071
  | Times   61:        4.042      12.765       3.563       6.114       5.048      28.608       1.931      62.071
  | Times   62:        3.997      11.293       1.634       6.034       5.048      32.144       1.920      62.071
  | Times   63:        6.467      20.734       4.911       8.103       5.118      14.876       1.861      62.071
  | Times   64:        4.636      24.244       3.572       6.291       5.118      16.240       1.970      62.071
  | Times   65:        4.776      19.102       2.624       6.370       5.118      22.139       1.942      62.071
  | Times   66:        5.870      12.224       1.774       7.254       5.118      27.755       2.075      62.071
  | Times   67:        6.756      18.564       2.954       7.431       5.118      19.179       2.071      62.071
  | Times   68:        5.111       8.977       1.692       6.287       5.117      33.083       1.804      62.071
  | Times   69:        4.953      10.829       3.198       6.169       5.117      30.019       1.786      62.071
  | Times   70:        4.807      27.071       5.215       6.327       0.399      17.073       1.180      62.071
  | Times   71:        5.379      20.050       5.860       6.918       0.399      22.223       1.242      62.071
  | Times   72:        5.293      26.953       5.504       5.223       0.378      17.431       1.289      62.071
  | Times   73:        5.150      19.316       5.912       4.981       0.378      25.097       1.237      62.071
  | Times   74:        4.389      21.959       6.085       3.812       0.503      24.098       1.225      62.071
  | Times   75:        4.424      15.326       4.196       3.812       0.503      32.574       1.235      62.071
  | Times   76:        4.181      21.090       6.081       3.691       0.466      25.257       1.304      62.071
  | Times   77:        4.339      14.154       3.862       3.672       0.466      34.271       1.306      62.071
  | Times   78:        5.913      32.170       6.819       5.483       0.353      10.027       1.305      62.071
  | Times   79:        5.531      21.905       5.081       5.009       0.353      22.937       1.255      62.071
  | Times   80:        4.233      23.177       6.562       3.536       0.447      22.901       1.215      62.071
  | Times   81:        4.291      15.491       4.170       3.634       0.447      32.818       1.220      62.071
  | Times   82:        5.683      33.670       7.074       5.551       0.326       8.512       1.254      62.071
  | Times   83:        5.832      23.046       5.266       5.635       0.326      20.707       1.259      62.071
  | Times   84:        5.323      29.514       6.524       5.074       0.364      13.985       1.285      62.071
  | Times   85:        5.014      19.775       5.099       4.523       0.364      26.071       1.224      62.071
  | Times   86:        4.481      21.979       4.841       3.793       0.379      25.447       1.151      62.071
  | Times   87:        4.626      15.640       5.169       3.842       0.379      31.250       1.165      62.071
  | Times   88:        3.862      17.453       3.735       3.310       0.419      32.160       1.132      62.071
  | Times   89:        3.730      13.567       5.114       3.316       0.419      34.809       1.115      62.071
  | Times   90:        4.027      18.510       3.994       3.590       0.470      30.287       1.194      62.071
  | Times   91:        4.261      15.547       5.991       3.567       0.470      31.048       1.186      62.071
  | Times   92:        5.684      23.837       6.956       5.012       3.402      15.583       1.596      62.071
  | Times   93:        5.969      16.726       2.774       5.472       3.402      26.079       1.648      62.071
  | Times   94:        4.571       9.071       1.517       4.468       3.402      37.526       1.516      62.071
  | Times   95:        4.879      16.208       2.996       5.002       3.402      27.985       1.598      62.071
  | Times   96:        6.300      11.296       1.909       6.368       3.402      30.992       1.803      62.071
  | Times   97:        4.883      12.618       3.397       4.870       3.402      31.244       1.657      62.071
  | Times   98:        6.100      24.604       6.578       6.351       4.665      11.775       1.998      62.071
  | Times   99:        4.681      20.643       3.269       5.264       4.665      21.701       1.848      62.071
  | Times  100:        6.312      15.140       1.786       6.739       4.665      25.398       2.030      62.071
  | Times  101:        6.805      17.617       2.940       7.321       4.665      20.677       2.045      62.071
  | Times  102:        6.413      13.385       3.360       7.009       4.665      25.177       2.063      62.071
  | Times  103:        6.640      31.773      10.258       5.390       0.103       6.569       1.338      62.071
  | Times  104:        5.641      20.012       2.710       5.670       4.307      21.589       2.141      62.071
  | Times  105:        6.169      19.145       2.538       6.092       4.307      21.643       2.176      62.071
  | Times  106:        4.854      15.515       1.946       5.135       4.307      28.265       2.049      62.071
  | Times  107:        4.809      15.098       5.289       5.102       4.307      25.412       2.053      62.071
  | Times  108:        6.617      15.397       3.295       5.893       4.307      24.619       1.943      62.071
  | Times  109:        4.549      14.969       2.707       4.279       4.307      29.515       1.744      62.071
  | Times  110:        6.010      29.092       4.107       4.666       4.729      11.545       1.922      62.071
  | Times  111:        6.541      14.424       1.948       5.411       4.729      27.050       1.968      62.071
  | Times  112:        4.748      14.212       2.820       4.496       4.729      29.552       1.515      62.071
  | Times  113:        5.120      15.679       5.250       5.107       4.729      24.621       1.566      62.071
  | Times  114:        6.229      16.091       4.073       5.620       4.729      23.731       1.598      62.071
  | Times  115:        5.115      13.933       2.858       4.719       4.729      29.220       1.497      62.071
  | Times  116:        3.697      17.104       3.748       3.728       0.445      32.228       1.120      62.071
  | Times  117:        3.495      13.501       5.328       3.749       0.445      34.449       1.103      62.071
  | Times  118:        3.824      17.303       3.761       3.936       0.493      31.646       1.108      62.071
  | Times  119:        3.887      13.729       5.406       3.983       0.493      33.476       1.096      62.071
  | Times  120:        3.904      18.896       6.176       3.861       0.581      27.405       1.248      62.071
  | Times  121:        3.984      13.097       3.503       3.854       0.581      35.807       1.245      62.071
  | Times  122:        3.731      17.461       5.387       4.049       0.477      29.807       1.159      62.071
  | Times  123:        3.755      12.364       3.236       4.079       0.477      36.981       1.180      62.071
  | Times  124:        3.713      17.880       5.596       4.090       0.487      29.106       1.199      62.071
  | Times  125:        3.731      12.668       3.313       4.117       0.487      36.557       1.198      62.071
  | Times  126:        3.913      18.945       6.081       3.893       0.554      27.497       1.187      62.071
  | Times  127:        4.053      13.035       3.519       3.848       0.554      35.882       1.181      62.071
  | Times  sum:      689.031    2387.091     503.084     802.445     423.195    2908.254     231.966    7945.066

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.771       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.820       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.662       2.841
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.02619836 eV
  Highest occupied state (VBM) at     -7.59108855 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08040076 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67148931 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83377419 Ha       -6172.46104694 eV
  | XC energy correction          :         -28.71597417 Ha        -781.40141447 eV
  | XC potential correction       :          54.05522101 Ha        1470.91740307 eV
  | Free-atom electrostatic energy:        -173.64624688 Ha       -4725.15479072 eV
  | Hartree energy correction     :         -32.13727157 Ha        -874.49965344 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.27804579 Ha      -11082.59950250 eV
  | Total energy, T -> 0          :        -407.27804579 Ha      -11082.59950250 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.27804579 Ha      -11082.59950250 eV

  Derived energy quantities:
  | Kinetic energy                :         366.23013996 Ha        9965.62915386 eV
  | Electrostatic energy          :        -718.16629972 Ha      -19542.29931664 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02946797 Ha          -0.80186422 eV
  | Sum of eigenvalues per atom                           :        -171.45725130 eV
  | Total energy (T->0) per atom                          :        -307.84998618 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.84998618 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      498.112 s, elapsed      526.942 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2345E-01
  | Change of unmixed KS density  :  0.2738E-01
  | Change of sum of eigenvalues  : -0.6328E-01 eV
  | Change of total energy        :  0.2398E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.130 s          69.137 s
  | Charge density update                       :        4.194 s           4.194 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.215 s           2.215 s
  | Fock matrix evaluation                      :       62.194 s          62.199 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      141.859 MB (on task  62)
  |   Maximum:      251.016 MB (on task 103)
  |   Average:      189.967 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      237.008 MB (on task 117 after allocating ovlp3fn2%n)
  |   Maximum:      524.486 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      370.426 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.025 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  59)
  |   Average:      196.055 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101715.079
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.366916E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.166214E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      262.440 s, elapsed      274.587 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.470760226249695
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16757737
  Full exact exchange energy:    1448.628191950669 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.923      31.188       4.069      10.056       6.253       0.782       2.826      62.097
  | Times    1:        5.088      18.306       2.174       9.239       6.252      18.365       2.672      62.097
  | Times    2:        5.252      21.309       2.665       9.388       6.253      14.546       2.685      62.097
  | Times    3:        6.673      19.567       3.744      10.069       6.253      12.975       2.816      62.097
  | Times    4:        7.478      15.384       2.597      10.222       6.252      17.445       2.718      62.097
  | Times    5:        6.721      18.745       3.947      10.033       6.252      13.757       2.642      62.097
  | Times    6:        7.005      15.443       3.137      10.338       6.252      17.249       2.671      62.097
  | Times    7:        6.406      29.929       3.864       9.252       5.395       4.928       2.323      62.097
  | Times    8:        6.260      17.870       2.169      10.871       5.395      16.841       2.692      62.097
  | Times    9:        6.834      21.619       3.454      11.281       5.395      10.799       2.716      62.097
  | Times   10:        6.946      15.962       4.055      11.407       5.395      15.613       2.719      62.097
  | Times   11:        7.437      19.233       4.231      11.923       5.395      11.139       2.739      62.097
  | Times   12:        6.423      16.413       2.938      11.260       5.395      17.527       2.142      62.097
  | Times   13:        6.996      31.053       3.959       9.975       5.682       1.804       2.628      62.097
  | Times   14:        5.934      15.463       2.023       9.659       5.682      20.740       2.596      62.097
  | Times   15:        5.976      13.943       1.822       9.499       5.682      22.556       2.620      62.097
  | Times   16:        5.847      20.432       2.982       8.134       5.682      16.755       2.265      62.097
  | Times   17:        4.959      16.510       3.072       6.879       5.682      22.863       2.131      62.097
  | Times   18:        5.492      17.155       2.528       7.278       5.682      21.746       2.215      62.097
  | Times   19:        4.516      15.857       3.879       6.738       5.682      23.307       2.118      62.097
  | Times   20:        5.653      14.570       3.165       7.253       5.681      23.813       1.962      62.097
  | Times   21:        6.293      29.064       3.988       8.856       4.814       6.849       2.233      62.097
  | Times   22:        5.560      18.300       2.156       7.990       4.814      21.175       2.101      62.097
  | Times   23:        5.732      19.975       2.698       8.682       4.814      18.011       2.186      62.097
  | Times   24:        5.955      17.018       3.426       6.994       4.814      21.882       2.008      62.097
  | Times   25:        6.089      18.151       2.695       7.424       4.814      20.909       2.015      62.097
  | Times   26:        7.197      15.779       4.162       8.201       4.814      19.899       2.045      62.097
  | Times   27:        6.667      14.626       3.080       7.626       4.814      23.262       2.021      62.097
  | Times   28:        4.895      24.225       4.604       4.110       0.426      22.578       1.260      62.097
  | Times   29:        5.037      17.137       5.980       4.098       0.426      28.134       1.284      62.097
  | Times   30:        5.052      25.210       4.757       4.024       0.478      21.321       1.255      62.097
  | Times   31:        5.044      17.089       5.996       4.144       0.478      28.059       1.288      62.097
  | Times   32:        5.733      28.703       5.611       5.162       0.332      15.279       1.276      62.097
  | Times   33:        5.486      19.669       5.905       4.952       0.332      24.482       1.271      62.097
  | Times   34:        4.385      20.572       4.223       3.611       0.404      27.711       1.191      62.097
  | Times   35:        4.361      16.190       6.362       3.663       0.404      29.913       1.202      62.097
  | Times   36:        4.960      24.936       4.868       4.354       0.393      21.357       1.228      62.097
  | Times   37:        4.220      16.437       6.255       3.878       0.393      29.761       1.153      62.097
  | Times   38:        4.667      23.976       5.920       4.088       0.413      21.815       1.218      62.097
  | Times   39:        4.464      16.732       4.768       4.011       0.413      30.495       1.214      62.097
  | Times   40:        5.944      22.448       3.933       6.551       4.414      16.694       2.112      62.097
  | Times   41:        5.888      17.623       2.550       6.903       4.414      22.622       2.097      62.097
  | Times   42:        6.209      29.458       3.828       7.572       4.414       8.460       2.156      62.097
  | Times   43:        5.143      17.869       2.700       7.186       4.414      22.693       2.092      62.097
  | Times   44:        5.615      11.132       1.573       7.376       4.414      29.859       2.128      62.097
  | Times   45:        6.493      23.486       3.643       7.843       4.414      14.062       2.156      62.097
  | Times   46:        4.788      10.113       1.796       6.729       4.414      32.231       2.024      62.097
  | Times   47:        5.700      14.201       3.698       7.096       4.414      24.883       2.106      62.097
  | Times   48:        5.672      24.031       3.855       7.103       5.345      13.550       2.540      62.097
  | Times   49:        5.383      18.406       2.503       7.002       5.345      20.914       2.544      62.097
  | Times   50:        6.150      30.250       3.869       7.497       5.345       6.449       2.537      62.097
  | Times   51:        6.526      19.372       2.622       7.729       5.345      17.923       2.579      62.097
  | Times   52:        6.648      15.798       2.007       8.489       5.345      21.213       2.597      62.097
  | Times   53:        5.837      22.072       3.150       7.302       5.345      15.898       2.492      62.097
  | Times   54:        6.227      11.352       2.649       8.019       5.345      25.957       2.548      62.097
  | Times   55:        6.829      15.534       3.046       8.536       5.345      20.220       2.587      62.097
  | Times   56:        5.914      22.702       6.130       7.775       5.045      12.288       2.242      62.097
  | Times   57:        4.657      20.947       2.602       6.848       5.046      19.859       2.139      62.097
  | Times   58:        6.105      11.508       1.765       7.801       5.046      27.617       2.256      62.097
  | Times   59:        6.760      13.961       1.825       8.194       5.046      24.022       2.290      62.097
  | Times   60:        4.988      16.087       2.731       7.128       5.045      24.013       2.105      62.097
  | Times   61:        4.104      12.782       3.571       5.994       5.046      28.676       1.924      62.097
  | Times   62:        4.001      11.305       1.634       5.909       5.046      32.291       1.911      62.097
  | Times   63:        6.489      20.769       4.908       7.977       5.108      14.995       1.850      62.097
  | Times   64:        4.646      24.203       3.573       6.276       5.108      16.311       1.979      62.097
  | Times   65:        4.784      19.087       2.625       6.362       5.108      22.180       1.950      62.097
  | Times   66:        5.870      12.154       1.778       7.238       5.108      27.864       2.085      62.097
  | Times   67:        6.750      18.525       2.963       7.421       5.108      19.249       2.080      62.097
  | Times   68:        5.011       8.979       1.681       6.268       5.108      33.233       1.818      62.097
  | Times   69:        4.953      10.821       3.199       6.135       5.108      30.081       1.800      62.097
  | Times   70:        4.824      27.002       5.203       6.348       0.394      17.142       1.185      62.097
  | Times   71:        5.387      20.037       5.918       6.908       0.394      22.205       1.248      62.097
  | Times   72:        5.279      26.973       5.489       5.230       0.374      17.458       1.294      62.097
  | Times   73:        5.208      19.316       5.906       4.985       0.374      25.066       1.241      62.097
  | Times   74:        4.403      21.974       6.122       3.806       0.475      24.100       1.216      62.097
  | Times   75:        4.507      15.353       4.206       3.802       0.475      32.526       1.228      62.097
  | Times   76:        4.176      21.116       6.093       3.678       0.439      25.293       1.303      62.097
