------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.837
  Time zero on CPU 1             :   0.602389500000000E+01  s.
  Internal wall clock time zero  :           520370431.837  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3165C8AB-BABB-4188-A5FF-8D30740181B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  122:        0.116       0.309       0.061       0.122       0.002       0.367       0.077       1.053
  | Times  123:        0.079       0.240       0.053       0.082       0.002       0.527       0.070       1.053
  | Times  124:        0.069       0.211       0.051       0.073       0.002       0.579       0.068       1.053
  | Times  125:        0.098       0.584       0.178       0.103       0.002       0.001       0.086       1.053
  | Times  126:        0.102       0.577       0.182       0.101       0.002       0.010       0.080       1.053
  | Times  127:        0.099       0.558       0.184       0.102       0.002       0.026       0.083       1.053
  | Times  sum:       12.284      41.366      10.024      13.166       0.335      48.564       9.087     134.825

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.064
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51145692 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.249547         -523.80683
      2       2.00000         -19.219334         -522.98468
      3       2.00000         -10.285294         -279.87709
      4       2.00000         -10.264464         -279.31028
      5       2.00000         -10.232130         -278.43042
      6       2.00000         -10.231780         -278.42091
      7       2.00000         -10.231071         -278.40160
      8       2.00000         -10.222831         -278.17740
      9       2.00000         -10.221400         -278.13844
     10       2.00000         -10.221194         -278.13284
     11       2.00000         -10.217345         -278.02811
     12       2.00000         -10.215160         -277.96866
     13       2.00000          -1.061638          -28.88864
     14       2.00000          -1.037256          -28.22517
     15       2.00000          -0.833750          -22.68749
     16       2.00000          -0.821779          -22.36175
     17       2.00000          -0.776787          -21.13746
     18       2.00000          -0.763201          -20.76775
     19       2.00000          -0.698056          -18.99508
     20       2.00000          -0.682816          -18.58037
     21       2.00000          -0.621006          -16.89842
     22       2.00000          -0.607374          -16.52748
     23       2.00000          -0.600212          -16.33259
     24       2.00000          -0.587998          -16.00025
     25       2.00000          -0.536244          -14.59193
     26       2.00000          -0.515198          -14.01926
     27       2.00000          -0.506139          -13.77275
     28       2.00000          -0.493628          -13.43229
     29       2.00000          -0.470488          -12.80262
     30       2.00000          -0.457590          -12.45167
     31       2.00000          -0.447749          -12.18386
     32       2.00000          -0.435011          -11.83726
     33       2.00000          -0.433853          -11.80573
     34       2.00000          -0.423646          -11.52800
     35       2.00000          -0.415530          -11.30714
     36       2.00000          -0.403036          -10.96717
     37       2.00000          -0.397360          -10.81272
     38       2.00000          -0.384065          -10.45094
     39       2.00000          -0.363781           -9.89900
     40       2.00000          -0.359689           -9.78762
     41       2.00000          -0.350395           -9.53473
     42       2.00000          -0.348935           -9.49502
     43       2.00000          -0.344705           -9.37989
     44       2.00000          -0.338751           -9.21787
     45       2.00000          -0.338223           -9.20352
     46       2.00000          -0.335201           -9.12128
     47       2.00000          -0.328285           -8.93310
     48       2.00000          -0.317591           -8.64208
     49       2.00000          -0.301273           -8.19806
     50       2.00000          -0.272971           -7.42792
     51       0.00000           0.014884            0.40500
     52       0.00000           0.033802            0.91980
     53       0.00000           0.038640            1.05145
     54       0.00000           0.045487            1.23775
     55       0.00000           0.046336            1.26086
     56       0.00000           0.050419            1.37197
     57       0.00000           0.054820            1.49172
     58       0.00000           0.057137            1.55477
     59       0.00000           0.063584            1.73021
     60       0.00000           0.076336            2.07722
     61       0.00000           0.085747            2.33328
     62       0.00000           0.093179            2.53552
     63       0.00000           0.095536            2.59968
     64       0.00000           0.101348            2.75781
     65       0.00000           0.108686            2.95751
     66       0.00000           0.115932            3.15467
     67       0.00000           0.120232            3.27167
     68       0.00000           0.120806            3.28729
     69       0.00000           0.124053            3.37564
     70       0.00000           0.135158            3.67785
     71       0.00000           0.137200            3.73339
     72       0.00000           0.143851            3.91439
     73       0.00000           0.146054            3.97432
     74       0.00000           0.152121            4.13942
     75       0.00000           0.154153            4.19471
     76       0.00000           0.160483            4.36696
     77       0.00000           0.180292            4.90599
     78       0.00000           0.182351            4.96201
     79       0.00000           0.192434            5.23639
     80       0.00000           0.201990            5.49643
     81       0.00000           0.206478            5.61857
     82       0.00000           0.215201            5.85593
     83       0.00000           0.218606            5.94858
     84       0.00000           0.220745            6.00677
     85       0.00000           0.226304            6.15806
     86       0.00000           0.227376            6.18722
     87       0.00000           0.236209            6.42758
     88       0.00000           0.251413            6.84130
     89       0.00000           0.254272            6.91911
     90       0.00000           0.255643            6.95639
     91       0.00000           0.266325            7.24707
     92       0.00000           0.267557            7.28060
     93       0.00000           0.275128            7.48661
     94       0.00000           0.278247            7.57149
     95       0.00000           0.290418            7.90269
     96       0.00000           0.296654            8.07235
     97       0.00000           0.301013            8.19099
     98       0.00000           0.308517            8.39518
     99       0.00000           0.311691            8.48155
    100       0.00000           0.321402            8.74579
    101       0.00000           0.327521            8.91230
    102       0.00000           0.340858            9.27522
    103       0.00000           0.346394            9.42587
    104       0.00000           0.349330            9.50575
    105       0.00000           0.358717            9.76120
    106       0.00000           0.361371            9.83341
    107       0.00000           0.366392            9.97004
    108       0.00000           0.371363           10.10531
    109       0.00000           0.386097           10.50624
    110       0.00000           0.391937           10.66515
    111       0.00000           0.394102           10.72406
    112       0.00000           0.399359           10.86711
    113       0.00000           0.402326           10.94785
    114       0.00000           0.402812           10.96108
    115       0.00000           0.407573           11.09063
    116       0.00000           0.409781           11.15072
    117       0.00000           0.416723           11.33962
    118       0.00000           0.422827           11.50571
    119       0.00000           0.428441           11.65847
    120       0.00000           0.434008           11.80996
    121       0.00000           0.441966           12.02651
    122       0.00000           0.445685           12.12771

  Highest occupied state (VBM) at     -7.42791597 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40500213 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83291810 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.44552129 Ha       -8719.76629124 eV
  | XC energy correction          :         -41.45660337 Ha       -1128.09157444 eV
  | XC potential correction       :          78.03372066 Ha        2123.40557672 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -21.07707484 Ha        -573.53638766 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97771626 Ha      -14856.80956545 eV
  | Total energy, T -> 0          :        -545.97771626 Ha      -14856.80956545 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97771626 Ha      -14856.80956545 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64322335 Ha       14793.28478128 eV
  | Electrostatic energy          :       -1009.72125567 Ha      -27475.91332596 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05209703 Ha          -1.41763222 eV
  | Sum of eigenvalues per atom                           :        -242.21573031 eV
  | Total energy (T->0) per atom                          :        -412.68915460 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68915460 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       62.950 s, elapsed       68.899 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.552 s           0.552 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3406E-01
  | Change of unmixed KS density  :  0.5218E-02
  | Change of sum of eigenvalues  :  0.1231E+02 eV
  | Change of total energy        : -0.4423E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.090 s           2.090 s
  | Charge density update                       :        0.553 s           0.553 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.283 s           0.283 s
  | Fock matrix evaluation                      :        1.068 s           1.068 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.824 MB (on task  35)
  |   Maximum:       63.656 MB (on task   9)
  |   Average:       50.564 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.133 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       72.332 MB (on task  25 after allocating gradient_basis_wave)
  |   Average:       58.706 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.791 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task   9)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250628, Time     :  192108.525
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.150643E+01
  | N minus   2      -0.110038E+02
  | N minus   3       0.136566E+02
  | N minus   4       0.166347E+01
  | N minus   5      -0.616645E+00
  | N minus   6       0.170777E+01
  | N minus   7       0.841991E-01
  | N minus   8      -0.470416E-01
  | N minus   9       0.521566E-02
  | N minus  10       0.676005E-03
  Available memory per node after mixing [GB]:    210.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.621093E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.135487E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.619371E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.194922E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.140 s, elapsed       35.025 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.282 s           0.282 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15997823700308800
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75891215
  Full exact exchange energy:    2092.310302372993 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.105       0.294       0.057       0.108       0.002       0.426       0.061       1.053
  | Times    1:        0.109       0.292       0.056       0.114       0.002       0.417       0.064       1.053
  | Times    2:        0.065       0.161       0.029       0.069       0.007       0.665       0.056       1.053
  | Times    3:        0.058       0.161       0.032       0.062       0.007       0.679       0.054       1.053
  | Times    4:        0.119       0.311       0.061       0.129       0.002       0.366       0.065       1.053
  | Times    5:        0.102       0.293       0.059       0.119       0.002       0.417       0.061       1.053
  | Times    6:        0.081       0.252       0.053       0.092       0.002       0.511       0.062       1.053
  | Times    7:        0.103       0.305       0.060       0.119       0.002       0.405       0.061       1.053
  | Times    8:        0.116       0.321       0.060       0.130       0.002       0.360       0.065       1.053
  | Times    9:        0.126       0.337       0.062       0.144       0.002       0.319       0.063       1.053
  | Times   10:        0.116       0.311       0.061       0.129       0.002       0.373       0.062       1.053
  | Times   11:        0.083       0.239       0.053       0.089       0.002       0.525       0.062       1.053
  | Times   12:        0.071       0.210       0.049       0.077       0.002       0.588       0.056       1.053
  | Times   13:        0.095       0.591       0.184       0.109       0.002       0.001       0.072       1.053
  | Times   14:        0.092       0.575       0.182       0.106       0.002       0.027       0.069       1.053
  | Times   15:        0.092       0.562       0.184       0.107       0.002       0.033       0.073       1.053
  | Times   16:        0.110       0.297       0.057       0.105       0.002       0.436       0.046       1.053
  | Times   17:        0.111       0.301       0.053       0.113       0.002       0.424       0.049       1.053
  | Times   18:        0.071       0.171       0.029       0.069       0.007       0.666       0.041       1.053
  | Times   19:        0.061       0.160       0.033       0.062       0.007       0.691       0.039       1.053
  | Times   20:        0.127       0.316       0.062       0.128       0.002       0.368       0.051       1.053
  | Times   21:        0.107       0.298       0.058       0.119       0.002       0.424       0.046       1.053
  | Times   22:        0.089       0.251       0.053       0.091       0.002       0.522       0.046       1.053
  | Times   23:        0.103       0.306       0.057       0.118       0.002       0.419       0.048       1.053
  | Times   24:        0.116       0.324       0.062       0.129       0.002       0.373       0.048       1.053
  | Times   25:        0.130       0.338       0.063       0.144       0.002       0.325       0.052       1.053
  | Times   26:        0.113       0.314       0.062       0.128       0.002       0.388       0.047       1.053
  | Times   27:        0.090       0.247       0.054       0.088       0.002       0.524       0.048       1.053
  | Times   28:        0.068       0.206       0.051       0.077       0.002       0.609       0.041       1.053
  | Times   29:        0.098       0.600       0.186       0.108       0.002       0.003       0.057       1.053
  | Times   30:        0.091       0.579       0.183       0.106       0.002       0.036       0.057       1.053
  | Times   31:        0.097       0.565       0.182       0.107       0.002       0.043       0.058       1.053
  | Times   32:        0.109       0.290       0.058       0.104       0.002       0.432       0.059       1.053
  | Times   33:        0.106       0.293       0.057       0.113       0.002       0.419       0.063       1.053
  | Times   34:        0.066       0.162       0.029       0.070       0.007       0.665       0.055       1.053
  | Times   35:        0.057       0.163       0.034       0.062       0.007       0.676       0.053       1.053
  | Times   36:        0.117       0.311       0.064       0.128       0.002       0.368       0.063       1.053
  | Times   37:        0.101       0.293       0.060       0.119       0.002       0.416       0.061       1.053
  | Times   38:        0.084       0.249       0.055       0.092       0.002       0.514       0.058       1.053
  | Times   39:        0.105       0.299       0.061       0.119       0.002       0.403       0.063       1.053
  | Times   40:        0.114       0.317       0.062       0.130       0.002       0.366       0.062       1.053
  | Times   41:        0.129       0.332       0.064       0.144       0.002       0.317       0.066       1.053
  | Times   42:        0.115       0.308       0.063       0.129       0.002       0.375       0.061       1.053
  | Times   43:        0.081       0.238       0.055       0.088       0.002       0.529       0.061       1.053
  | Times   44:        0.069       0.209       0.052       0.078       0.002       0.586       0.059       1.053
  | Times   45:        0.098       0.584       0.187       0.109       0.002       0.004       0.069       1.053
  | Times   46:        0.099       0.570       0.187       0.106       0.002       0.018       0.071       1.053
  | Times   47:        0.107       0.559       0.186       0.109       0.002       0.018       0.072       1.053
  | Times   48:        0.098       0.287       0.058       0.104       0.002       0.435       0.069       1.053
  | Times   49:        0.104       0.293       0.057       0.112       0.002       0.416       0.070       1.053
  | Times   50:        0.063       0.160       0.029       0.069       0.007       0.657       0.068       1.053
  | Times   51:        0.058       0.165       0.033       0.062       0.007       0.663       0.066       1.053
  | Times   52:        0.113       0.310       0.063       0.128       0.002       0.367       0.071       1.053
  | Times   53:        0.101       0.293       0.063       0.120       0.002       0.401       0.073       1.053
  | Times   54:        0.085       0.252       0.055       0.092       0.002       0.500       0.068       1.053
  | Times   55:        0.103       0.304       0.062       0.119       0.002       0.391       0.073       1.053
  | Times   56:        0.117       0.321       0.063       0.129       0.002       0.351       0.071       1.053
  | Times   57:        0.133       0.334       0.064       0.144       0.002       0.302       0.075       1.053
  | Times   58:        0.113       0.310       0.063       0.129       0.002       0.367       0.070       1.053
  | Times   59:        0.078       0.238       0.054       0.087       0.002       0.524       0.070       1.053
  | Times   60:        0.071       0.212       0.051       0.077       0.002       0.572       0.068       1.053
  | Times   61:        0.095       0.580       0.185       0.108       0.002       0.005       0.079       1.053
  | Times   62:        0.099       0.574       0.184       0.106       0.002       0.006       0.081       1.053
  | Times   63:        0.095       0.562       0.188       0.106       0.002       0.020       0.080       1.053
  | Times   64:        0.096       0.275       0.057       0.098       0.002       0.436       0.090       1.053
  | Times   65:        0.105       0.282       0.059       0.106       0.002       0.412       0.087       1.053
  | Times   66:        0.067       0.154       0.030       0.065       0.008       0.644       0.086       1.053
  | Times   67:        0.057       0.159       0.032       0.059       0.008       0.656       0.084       1.053
  | Times   68:        0.110       0.299       0.062       0.121       0.002       0.371       0.088       1.053
  | Times   69:        0.100       0.284       0.060       0.112       0.002       0.405       0.091       1.053
  | Times   70:        0.081       0.246       0.055       0.086       0.002       0.499       0.085       1.053
  | Times   71:        0.103       0.295       0.061       0.112       0.002       0.389       0.091       1.053
  | Times   72:        0.110       0.311       0.062       0.122       0.002       0.358       0.089       1.053
  | Times   73:        0.124       0.323       0.063       0.135       0.002       0.316       0.091       1.053
  | Times   74:        0.112       0.302       0.063       0.121       0.002       0.364       0.090       1.053
  | Times   75:        0.078       0.228       0.054       0.083       0.002       0.524       0.085       1.053
  | Times   76:        0.067       0.206       0.051       0.073       0.002       0.568       0.086       1.053
  | Times   77:        0.099       0.563       0.186       0.103       0.002       0.004       0.096       1.053
  | Times   78:        0.091       0.554       0.186       0.101       0.002       0.019       0.100       1.053
  | Times   79:        0.095       0.540       0.186       0.102       0.002       0.034       0.095       1.053
  | Times   80:        0.101       0.290       0.058       0.099       0.002       0.434       0.070       1.053
  | Times   81:        0.106       0.292       0.054       0.106       0.002       0.426       0.067       1.053
  | Times   82:        0.063       0.161       0.030       0.065       0.007       0.662       0.065       1.053
  | Times   83:        0.056       0.161       0.033       0.058       0.007       0.675       0.063       1.053
  | Times   84:        0.115       0.308       0.063       0.120       0.002       0.377       0.068       1.053
  | Times   85:        0.108       0.293       0.059       0.112       0.002       0.409       0.071       1.053
  | Times   86:        0.082       0.250       0.055       0.086       0.002       0.513       0.065       1.053
  | Times   87:        0.102       0.303       0.058       0.113       0.002       0.407       0.068       1.053
  | Times   88:        0.112       0.322       0.063       0.121       0.002       0.362       0.071       1.053
  | Times   89:        0.123       0.336       0.064       0.134       0.002       0.324       0.069       1.053
  | Times   90:        0.110       0.308       0.063       0.121       0.002       0.378       0.071       1.053
  | Times   91:        0.086       0.240       0.054       0.082       0.002       0.523       0.064       1.053
  | Times   92:        0.070       0.208       0.051       0.073       0.002       0.585       0.064       1.053
  | Times   93:        0.095       0.587       0.187       0.103       0.002       0.003       0.076       1.053
  | Times   94:        0.092       0.572       0.191       0.101       0.002       0.017       0.079       1.053
  | Times   95:        0.094       0.556       0.187       0.101       0.002       0.037       0.076       1.053
  | Times   96:        0.099       0.286       0.056       0.099       0.002       0.426       0.085       1.053
  | Times   97:        0.108       0.290       0.056       0.106       0.002       0.409       0.082       1.053
  | Times   98:        0.064       0.161       0.027       0.065       0.007       0.649       0.080       1.053
  | Times   99:        0.054       0.159       0.034       0.059       0.007       0.662       0.078       1.053
  | Times  100:        0.113       0.307       0.061       0.120       0.002       0.366       0.084       1.053
  | Times  101:        0.105       0.290       0.058       0.112       0.002       0.403       0.083       1.053
  | Times  102:        0.079       0.247       0.054       0.085       0.002       0.502       0.084       1.053
  | Times  103:        0.104       0.298       0.058       0.112       0.002       0.396       0.083       1.053
  | Times  104:        0.111       0.315       0.060       0.122       0.002       0.356       0.087       1.053
  | Times  105:        0.126       0.329       0.062       0.135       0.002       0.314       0.084       1.053
  | Times  106:        0.113       0.305       0.061       0.122       0.002       0.364       0.086       1.053
  | Times  107:        0.080       0.237       0.053       0.083       0.002       0.519       0.079       1.053
  | Times  108:        0.068       0.206       0.050       0.073       0.002       0.577       0.078       1.053
  | Times  109:        0.094       0.577       0.183       0.103       0.002       0.001       0.094       1.053
  | Times  110:        0.089       0.565       0.185       0.101       0.002       0.021       0.091       1.053
  | Times  111:        0.097       0.550       0.183       0.102       0.002       0.027       0.092       1.053
  | Times  112:        0.099       0.288       0.056       0.105       0.002       0.436       0.068       1.053
  | Times  113:        0.104       0.294       0.057       0.108       0.002       0.420       0.068       1.053
  | Times  114:        0.068       0.163       0.027       0.066       0.007       0.659       0.063       1.053
  | Times  115:        0.057       0.163       0.034       0.059       0.007       0.673       0.060       1.053
  | Times  116:        0.113       0.310       0.062       0.121       0.002       0.374       0.072       1.053
  | Times  117:        0.105       0.295       0.058       0.113       0.002       0.413       0.068       1.053
  | Times  118:        0.083       0.251       0.054       0.086       0.002       0.509       0.068       1.053
  | Times  119:        0.101       0.301       0.055       0.113       0.002       0.413       0.068       1.053
  | Times  120:        0.113       0.320       0.059       0.123       0.002       0.365       0.071       1.053
  | Times  121:        0.128       0.332       0.062       0.135       0.002       0.325       0.069       1.053
  | Times  122:        0.117       0.309       0.061       0.122       0.002       0.372       0.071       1.053
  | Times  123:        0.079       0.239       0.053       0.083       0.002       0.533       0.064       1.053
  | Times  124:        0.069       0.211       0.051       0.073       0.002       0.585       0.062       1.053
  | Times  125:        0.099       0.587       0.182       0.103       0.002       0.000       0.080       1.053
  | Times  126:        0.094       0.576       0.184       0.102       0.002       0.022       0.075       1.053
  | Times  127:        0.099       0.559       0.185       0.102       0.002       0.030       0.077       1.053
  | Times  sum:       12.240      41.387      10.055      13.186       0.331      48.698       8.924     134.820

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.061
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50458600 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.249040         -523.79302
      2       2.00000         -19.218657         -522.96627
      3       2.00000         -10.285189         -279.87423
      4       2.00000         -10.264364         -279.30757
      5       2.00000         -10.231906         -278.42433
      6       2.00000         -10.231582         -278.41552
      7       2.00000         -10.230822         -278.39483
      8       2.00000         -10.222584         -278.17067
      9       2.00000         -10.221103         -278.13036
     10       2.00000         -10.220983         -278.12711
     11       2.00000         -10.217158         -278.02302
     12       2.00000         -10.214868         -277.96071
     13       2.00000          -1.061229          -28.87750
     14       2.00000          -1.036793          -28.21256
     15       2.00000          -0.833489          -22.68040
     16       2.00000          -0.821522          -22.35475
     17       2.00000          -0.776527          -21.13038
     18       2.00000          -0.762941          -20.76067
     19       2.00000          -0.697795          -18.98797
     20       2.00000          -0.682553          -18.57322
     21       2.00000          -0.620756          -16.89163
     22       2.00000          -0.607116          -16.52048
     23       2.00000          -0.599979          -16.32625
     24       2.00000          -0.587772          -15.99408
     25       2.00000          -0.535926          -14.58328
     26       2.00000          -0.514859          -14.01002
     27       2.00000          -0.505898          -13.76618
     28       2.00000          -0.493399          -13.42607
     29       2.00000          -0.470247          -12.79607
     30       2.00000          -0.457349          -12.44510
     31       2.00000          -0.447469          -12.17624
     32       2.00000          -0.434743          -11.82996
     33       2.00000          -0.433588          -11.79852
     34       2.00000          -0.423355          -11.52007
     35       2.00000          -0.415291          -11.30063
     36       2.00000          -0.402799          -10.96072
     37       2.00000          -0.397076          -10.80499
     38       2.00000          -0.383776          -10.44309
     39       2.00000          -0.363520           -9.89188
     40       2.00000          -0.359452           -9.78120
     41       2.00000          -0.350165           -9.52848
     42       2.00000          -0.348698           -9.48855
     43       2.00000          -0.344415           -9.37200
     44       2.00000          -0.338515           -9.21147
     45       2.00000          -0.338021           -9.19801
     46       2.00000          -0.334949           -9.11442
     47       2.00000          -0.328087           -8.92770
     48       2.00000          -0.317316           -8.63461
     49       2.00000          -0.300936           -8.18888
     50       2.00000          -0.272584           -7.41739
     51       0.00000           0.015002            0.40822
     52       0.00000           0.033873            0.92174
     53       0.00000           0.038706            1.05324
     54       0.00000           0.045560            1.23974
     55       0.00000           0.046397            1.26252
     56       0.00000           0.050490            1.37392
     57       0.00000           0.054880            1.49335
     58       0.00000           0.057200            1.55649
     59       0.00000           0.063652            1.73207
     60       0.00000           0.076427            2.07969
     61       0.00000           0.085811            2.33502
     62       0.00000           0.093246            2.53734
     63       0.00000           0.095601            2.60143
     64       0.00000           0.101428            2.76000
     65       0.00000           0.108755            2.95938
     66       0.00000           0.116003            3.15660
     67       0.00000           0.120319            3.27405
     68       0.00000           0.120897            3.28976
     69       0.00000           0.124151            3.37832
     70       0.00000           0.135248            3.68030
     71       0.00000           0.137295            3.73598
     72       0.00000           0.143946            3.91698
     73       0.00000           0.146148            3.97688
