------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.746
  Time zero on CPU 1             :   0.259719880000000E+02  s.
  Internal wall clock time zero  :           520427831.746  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C2F600D-9EED-4CB3-A815-B124A5D1A635

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.065       0.199       0.039       0.069       0.009       0.149       0.109       0.639
  | Times    1:        0.056       0.166       0.038       0.064       0.009       0.199       0.107       0.639
  | Times    2:        0.047       0.159       0.025       0.054       0.025       0.226       0.103       0.639
  | Times    3:        0.043       0.127       0.027       0.054       0.025       0.257       0.107       0.639
  | Times    4:        0.056       0.116       0.021       0.055       0.025       0.261       0.106       0.639
  | Times    5:        0.059       0.205       0.041       0.066       0.008       0.155       0.106       0.639
  | Times    6:        0.069       0.165       0.038       0.074       0.008       0.177       0.107       0.639
  | Times    7:        0.076       0.224       0.040       0.079       0.011       0.100       0.109       0.639
  | Times    8:        0.070       0.187       0.038       0.076       0.011       0.150       0.109       0.639
  | Times    9:        0.071       0.219       0.039       0.072       0.008       0.121       0.109       0.639
  | Times   10:        0.072       0.173       0.041       0.071       0.008       0.166       0.109       0.639
  | Times   11:        0.053       0.165       0.029       0.055       0.014       0.218       0.106       0.639
  | Times   12:        0.050       0.133       0.030       0.055       0.014       0.252       0.106       0.639
  | Times   13:        0.063       0.193       0.043       0.056       0.009       0.168       0.107       0.639
  | Times   14:        0.050       0.124       0.027       0.052       0.009       0.272       0.106       0.639
  | Times   15:        0.052       0.160       0.036       0.050       0.012       0.223       0.108       0.639
  | Times   16:        0.037       0.106       0.025       0.040       0.012       0.318       0.102       0.639
  | Times   17:        0.055       0.196       0.036       0.076       0.008       0.164       0.104       0.639
  | Times   18:        0.060       0.172       0.033       0.078       0.008       0.183       0.103       0.639
  | Times   19:        0.061       0.193       0.037       0.073       0.011       0.158       0.106       0.639
  | Times   20:        0.049       0.166       0.031       0.072       0.011       0.206       0.104       0.639
  | Times   21:        0.057       0.185       0.031       0.077       0.007       0.178       0.103       0.639
  | Times   22:        0.055       0.157       0.032       0.072       0.007       0.215       0.102       0.639
  | Times   23:        0.051       0.185       0.035       0.069       0.011       0.187       0.103       0.639
  | Times   24:        0.051       0.144       0.030       0.059       0.011       0.245       0.101       0.639
  | Times   25:        0.042       0.276       0.086       0.047       0.003       0.085       0.102       0.639
  | Times   26:        0.039       0.271       0.085       0.048       0.003       0.091       0.102       0.639
  | Times   27:        0.041       0.265       0.085       0.046       0.003       0.097       0.103       0.639
  | Times   28:        0.045       0.323       0.108       0.050       0.003       0.005       0.105       0.639
  | Times   29:        0.041       0.271       0.075       0.049       0.003       0.098       0.104       0.639
  | Times   30:        0.045       0.316       0.105       0.052       0.003       0.013       0.105       0.639
  | Times   31:        0.052       0.311       0.104       0.052       0.003       0.012       0.105       0.639
  | Times   32:        0.064       0.189       0.036       0.069       0.009       0.136       0.136       0.639
  | Times   33:        0.056       0.153       0.034       0.066       0.009       0.186       0.135       0.639
  | Times   34:        0.046       0.155       0.024       0.055       0.024       0.204       0.131       0.639
  | Times   35:        0.043       0.121       0.025       0.055       0.024       0.238       0.134       0.639
  | Times   36:        0.051       0.108       0.020       0.055       0.024       0.248       0.134       0.639
  | Times   37:        0.057       0.200       0.040       0.066       0.008       0.135       0.135       0.639
  | Times   38:        0.068       0.158       0.036       0.074       0.008       0.159       0.136       0.639
  | Times   39:        0.075       0.216       0.039       0.079       0.010       0.085       0.135       0.639
  | Times   40:        0.069       0.181       0.036       0.076       0.010       0.133       0.135       0.639
  | Times   41:        0.068       0.211       0.038       0.072       0.008       0.106       0.137       0.639
  | Times   42:        0.068       0.164       0.039       0.072       0.008       0.152       0.136       0.639
  | Times   43:        0.050       0.158       0.028       0.055       0.013       0.203       0.134       0.639
  | Times   44:        0.049       0.124       0.029       0.056       0.013       0.236       0.133       0.639
  | Times   45:        0.062       0.184       0.042       0.058       0.009       0.151       0.134       0.639
  | Times   46:        0.049       0.116       0.025       0.053       0.009       0.255       0.132       0.639
  | Times   47:        0.053       0.154       0.034       0.051       0.012       0.201       0.135       0.639
  | Times   48:        0.037       0.098       0.023       0.040       0.012       0.299       0.130       0.639
  | Times   49:        0.055       0.194       0.038       0.074       0.008       0.139       0.131       0.639
  | Times   50:        0.063       0.165       0.032       0.076       0.008       0.164       0.131       0.639
  | Times   51:        0.059       0.187       0.038       0.072       0.010       0.140       0.133       0.639
  | Times   52:        0.051       0.158       0.029       0.071       0.010       0.188       0.131       0.639
  | Times   53:        0.057       0.179       0.030       0.075       0.008       0.160       0.131       0.639
  | Times   54:        0.049       0.147       0.030       0.070       0.008       0.206       0.130       0.639
  | Times   55:        0.051       0.178       0.034       0.066       0.010       0.170       0.131       0.639
  | Times   56:        0.049       0.133       0.028       0.058       0.010       0.232       0.129       0.639
  | Times   57:        0.042       0.260       0.085       0.047       0.003       0.073       0.130       0.639
  | Times   58:        0.044       0.263       0.084       0.047       0.003       0.068       0.130       0.639
  | Times   59:        0.040       0.254       0.083       0.045       0.003       0.084       0.131       0.639
  | Times   60:        0.043       0.305       0.101       0.050       0.003       0.005       0.132       0.639
  | Times   61:        0.042       0.263       0.081       0.048       0.003       0.072       0.131       0.639
  | Times   62:        0.046       0.299       0.101       0.051       0.003       0.005       0.134       0.639
  | Times   63:        0.046       0.300       0.100       0.052       0.003       0.006       0.133       0.639
  | Times   64:        0.065       0.189       0.034       0.072       0.009       0.136       0.134       0.639
  | Times   65:        0.058       0.156       0.032       0.068       0.009       0.182       0.134       0.639
  | Times   66:        0.046       0.157       0.025       0.056       0.025       0.200       0.131       0.639
  | Times   67:        0.045       0.123       0.023       0.056       0.025       0.235       0.132       0.639
  | Times   68:        0.054       0.112       0.020       0.055       0.025       0.241       0.133       0.639
  | Times   69:        0.059       0.203       0.039       0.066       0.008       0.130       0.134       0.639
  | Times   70:        0.071       0.161       0.035       0.074       0.008       0.155       0.135       0.639
  | Times   71:        0.074       0.217       0.039       0.079       0.011       0.086       0.134       0.639
  | Times   72:        0.069       0.181       0.035       0.075       0.011       0.135       0.134       0.639
  | Times   73:        0.071       0.213       0.036       0.073       0.008       0.104       0.134       0.639
  | Times   74:        0.068       0.168       0.038       0.073       0.008       0.150       0.134       0.639
  | Times   75:        0.054       0.160       0.027       0.053       0.013       0.200       0.131       0.639
  | Times   76:        0.052       0.127       0.028       0.053       0.013       0.233       0.132       0.639
  | Times   77:        0.062       0.190       0.040       0.057       0.009       0.150       0.132       0.639
  | Times   78:        0.050       0.118       0.025       0.052       0.009       0.254       0.132       0.639
  | Times   79:        0.050       0.157       0.032       0.048       0.011       0.208       0.133       0.639
  | Times   80:        0.035       0.101       0.023       0.039       0.011       0.302       0.128       0.639
  | Times   81:        0.058       0.195       0.034       0.076       0.009       0.139       0.129       0.639
  | Times   82:        0.063       0.167       0.031       0.078       0.009       0.163       0.129       0.639
  | Times   83:        0.060       0.192       0.036       0.073       0.011       0.136       0.131       0.639
  | Times   84:        0.051       0.160       0.028       0.070       0.011       0.189       0.130       0.639
  | Times   85:        0.058       0.181       0.029       0.076       0.008       0.158       0.130       0.639
  | Times   86:        0.052       0.153       0.029       0.071       0.008       0.199       0.128       0.639
  | Times   87:        0.052       0.181       0.033       0.067       0.010       0.168       0.129       0.639
  | Times   88:        0.050       0.139       0.027       0.057       0.010       0.228       0.127       0.639
  | Times   89:        0.042       0.262       0.080       0.047       0.003       0.075       0.131       0.639
  | Times   90:        0.045       0.264       0.080       0.048       0.003       0.072       0.128       0.639
  | Times   91:        0.043       0.256       0.080       0.045       0.003       0.082       0.130       0.639
  | Times   92:        0.045       0.308       0.098       0.050       0.003       0.006       0.129       0.639
  | Times   93:        0.041       0.266       0.075       0.049       0.003       0.075       0.131       0.639
  | Times   94:        0.047       0.304       0.095       0.051       0.003       0.007       0.133       0.639
  | Times   95:        0.047       0.303       0.095       0.052       0.003       0.009       0.131       0.639
  | Times   96:        0.061       0.185       0.033       0.070       0.008       0.128       0.154       0.639
  | Times   97:        0.056       0.147       0.032       0.067       0.008       0.175       0.155       0.639
  | Times   98:        0.045       0.149       0.026       0.053       0.024       0.191       0.152       0.639
  | Times   99:        0.044       0.117       0.022       0.054       0.024       0.225       0.153       0.639
  | Times  100:        0.053       0.106       0.018       0.053       0.024       0.232       0.154       0.639
  | Times  101:        0.058       0.195       0.037       0.066       0.008       0.121       0.154       0.639
  | Times  102:        0.068       0.152       0.034       0.074       0.008       0.149       0.154       0.639
  | Times  103:        0.075       0.208       0.037       0.079       0.010       0.076       0.154       0.639
  | Times  104:        0.067       0.173       0.034       0.076       0.010       0.127       0.153       0.639
  | Times  105:        0.070       0.204       0.035       0.073       0.008       0.097       0.153       0.639
  | Times  106:        0.067       0.159       0.036       0.072       0.008       0.145       0.153       0.639
  | Times  107:        0.053       0.149       0.026       0.053       0.013       0.194       0.152       0.639
  | Times  108:        0.051       0.122       0.028       0.052       0.013       0.221       0.151       0.639
  | Times  109:        0.062       0.177       0.038       0.054       0.009       0.148       0.152       0.639
  | Times  110:        0.048       0.109       0.024       0.050       0.009       0.247       0.151       0.639
  | Times  111:        0.050       0.145       0.031       0.046       0.011       0.204       0.152       0.639
  | Times  112:        0.035       0.093       0.022       0.039       0.011       0.293       0.148       0.639
  | Times  113:        0.055       0.186       0.033       0.075       0.008       0.131       0.151       0.639
  | Times  114:        0.057       0.158       0.030       0.077       0.008       0.158       0.151       0.639
  | Times  115:        0.059       0.180       0.034       0.072       0.011       0.134       0.150       0.639
  | Times  116:        0.046       0.152       0.028       0.071       0.011       0.182       0.149       0.639
  | Times  117:        0.056       0.173       0.028       0.077       0.008       0.148       0.150       0.639
  | Times  118:        0.051       0.145       0.029       0.072       0.008       0.185       0.149       0.639
  | Times  119:        0.050       0.170       0.031       0.068       0.010       0.160       0.149       0.639
  | Times  120:        0.049       0.133       0.027       0.059       0.010       0.214       0.148       0.639
  | Times  121:        0.045       0.252       0.073       0.046       0.003       0.069       0.151       0.639
  | Times  122:        0.038       0.250       0.074       0.048       0.003       0.079       0.148       0.639
  | Times  123:        0.039       0.241       0.076       0.045       0.003       0.086       0.150       0.639
  | Times  124:        0.043       0.293       0.095       0.049       0.003       0.007       0.150       0.639
  | Times  125:        0.043       0.257       0.075       0.048       0.003       0.063       0.151       0.639
  | Times  126:        0.044       0.289       0.094       0.051       0.003       0.007       0.152       0.639
  | Times  127:        0.043       0.291       0.092       0.051       0.003       0.008       0.152       0.639
  | Times  128:        0.064       0.188       0.036       0.067       0.008       0.135       0.142       0.639
  | Times  129:        0.055       0.149       0.038       0.062       0.008       0.186       0.141       0.639
  | Times  130:        0.042       0.149       0.026       0.052       0.025       0.203       0.142       0.639
  | Times  131:        0.045       0.118       0.027       0.051       0.025       0.230       0.143       0.639
  | Times  132:        0.052       0.107       0.021       0.052       0.025       0.239       0.144       0.639
  | Times  133:        0.058       0.196       0.039       0.063       0.008       0.133       0.143       0.639
  | Times  134:        0.068       0.153       0.040       0.070       0.008       0.156       0.144       0.639
  | Times  135:        0.070       0.211       0.039       0.075       0.011       0.092       0.143       0.639
  | Times  136:        0.069       0.169       0.040       0.071       0.011       0.137       0.142       0.639
  | Times  137:        0.071       0.204       0.037       0.070       0.008       0.107       0.143       0.639
  | Times  138:        0.065       0.158       0.043       0.069       0.008       0.154       0.142       0.639
  | Times  139:        0.054       0.152       0.028       0.053       0.014       0.197       0.143       0.639
  | Times  140:        0.049       0.121       0.035       0.052       0.014       0.227       0.141       0.639
  | Times  141:        0.059       0.178       0.043       0.053       0.009       0.155       0.143       0.639
  | Times  142:        0.046       0.110       0.028       0.048       0.009       0.257       0.141       0.639
  | Times  143:        0.049       0.146       0.035       0.047       0.010       0.213       0.141       0.639
  | Times  144:        0.035       0.093       0.024       0.037       0.010       0.306       0.135       0.639
  | Times  145:        0.054       0.187       0.033       0.070       0.008       0.148       0.139       0.639
  | Times  146:        0.058       0.157       0.034       0.072       0.008       0.171       0.139       0.639
  | Times  147:        0.059       0.181       0.035       0.068       0.010       0.147       0.139       0.639
  | Times  148:        0.048       0.150       0.034       0.066       0.010       0.194       0.136       0.639
  | Times  149:        0.054       0.172       0.031       0.070       0.008       0.166       0.140       0.639
  | Times  150:        0.048       0.142       0.034       0.067       0.008       0.203       0.139       0.639
  | Times  151:        0.050       0.172       0.033       0.063       0.010       0.173       0.138       0.639
  | Times  152:        0.049       0.128       0.032       0.056       0.010       0.227       0.136       0.639
  | Times  153:        0.040       0.253       0.085       0.044       0.003       0.076       0.139       0.639
  | Times  154:        0.038       0.250       0.083       0.045       0.003       0.085       0.136       0.639
  | Times  155:        0.039       0.243       0.084       0.042       0.003       0.091       0.138       0.639
  | Times  156:        0.043       0.293       0.108       0.048       0.003       0.008       0.137       0.639
  | Times  157:        0.043       0.254       0.081       0.046       0.003       0.076       0.137       0.639
  | Times  158:        0.044       0.287       0.105       0.049       0.003       0.013       0.138       0.639
  | Times  159:        0.044       0.287       0.104       0.049       0.003       0.012       0.140       0.639
  | Times  160:        0.060       0.185       0.034       0.064       0.008       0.141       0.146       0.639
  | Times  161:        0.053       0.147       0.039       0.061       0.008       0.186       0.146       0.639
  | Times  162:        0.042       0.148       0.026       0.050       0.023       0.204       0.146       0.639
  | Times  163:        0.041       0.119       0.026       0.050       0.023       0.234       0.147       0.639
  | Times  164:        0.051       0.106       0.020       0.051       0.023       0.241       0.148       0.639
  | Times  165:        0.054       0.195       0.039       0.061       0.008       0.138       0.146       0.639
  | Times  166:        0.065       0.152       0.039       0.068       0.008       0.160       0.147       0.639
  | Times  167:        0.069       0.210       0.038       0.074       0.010       0.089       0.149       0.639
  | Times  168:        0.065       0.171       0.039       0.070       0.010       0.136       0.149       0.639
  | Times  169:        0.066       0.206       0.035       0.069       0.008       0.109       0.147       0.639
  | Times  170:        0.064       0.159       0.043       0.067       0.008       0.152       0.147       0.639
  | Times  171:        0.050       0.150       0.027       0.052       0.013       0.201       0.148       0.639
  | Times  172:        0.047       0.124       0.035       0.052       0.013       0.224       0.146       0.639
  | Times  173:        0.057       0.178       0.042       0.052       0.008       0.155       0.148       0.639
  | Times  174:        0.045       0.112       0.026       0.048       0.008       0.254       0.146       0.639
  | Times  175:        0.045       0.145       0.034       0.046       0.010       0.215       0.145       0.639
  | Times  176:        0.033       0.094       0.023       0.037       0.010       0.302       0.140       0.639
  | Times  177:        0.051       0.187       0.035       0.070       0.008       0.143       0.144       0.639
  | Times  178:        0.057       0.158       0.035       0.072       0.008       0.165       0.144       0.639
  | Times  179:        0.056       0.181       0.036       0.068       0.010       0.147       0.142       0.639
  | Times  180:        0.045       0.151       0.034       0.067       0.010       0.192       0.141       0.639
  | Times  181:        0.053       0.174       0.031       0.073       0.007       0.157       0.144       0.639
  | Times  182:        0.049       0.143       0.033       0.068       0.007       0.196       0.143       0.639
  | Times  183:        0.049       0.170       0.034       0.064       0.010       0.169       0.144       0.639
  | Times  184:        0.048       0.131       0.031       0.056       0.010       0.222       0.142       0.639
  | Times  185:        0.038       0.254       0.085       0.044       0.003       0.074       0.142       0.639
  | Times  186:        0.038       0.253       0.081       0.045       0.003       0.077       0.143       0.639
  | Times  187:        0.037       0.244       0.081       0.043       0.003       0.090       0.142       0.639
  | Times  188:        0.041       0.294       0.105       0.047       0.003       0.005       0.145       0.639
  | Times  189:        0.039       0.251       0.081       0.046       0.003       0.079       0.141       0.639
  | Times  190:        0.042       0.291       0.103       0.049       0.003       0.011       0.141       0.639
  | Times  191:        0.043       0.290       0.102       0.049       0.003       0.009       0.144       0.639
  | Times  192:        0.061       0.177       0.036       0.065       0.009       0.139       0.154       0.639
  | Times  193:        0.054       0.143       0.039       0.061       0.009       0.181       0.153       0.639
  | Times  194:        0.043       0.142       0.025       0.052       0.026       0.197       0.154       0.639
  | Times  195:        0.040       0.116       0.027       0.053       0.026       0.223       0.155       0.639
  | Times  196:        0.048       0.102       0.020       0.052       0.026       0.236       0.155       0.639
  | Times  197:        0.055       0.189       0.039       0.062       0.008       0.133       0.153       0.639
  | Times  198:        0.068       0.148       0.040       0.069       0.008       0.152       0.154       0.639
  | Times  199:        0.070       0.203       0.039       0.073       0.011       0.087       0.156       0.639
  | Times  200:        0.067       0.168       0.039       0.071       0.011       0.129       0.156       0.639
  | Times  201:        0.066       0.197       0.036       0.069       0.008       0.108       0.155       0.639
  | Times  202:        0.066       0.155       0.044       0.067       0.008       0.145       0.155       0.639
  | Times  203:        0.049       0.141       0.027       0.053       0.013       0.201       0.155       0.639
  | Times  204:        0.049       0.118       0.034       0.054       0.013       0.217       0.154       0.639
  | Times  205:        0.055       0.169       0.044       0.052       0.009       0.155       0.155       0.639
  | Times  206:        0.046       0.108       0.026       0.048       0.009       0.248       0.154       0.639
  | Times  207:        0.047       0.137       0.034       0.048       0.012       0.209       0.152       0.639
  | Times  208:        0.034       0.092       0.023       0.038       0.012       0.293       0.148       0.639
  | Times  209:        0.054       0.179       0.034       0.071       0.008       0.142       0.152       0.639
  | Times  210:        0.056       0.154       0.036       0.072       0.008       0.161       0.151       0.639
  | Times  211:        0.057       0.173       0.036       0.066       0.010       0.146       0.151       0.639
  | Times  212:        0.046       0.147       0.035       0.066       0.010       0.187       0.149       0.639
  | Times  213:        0.055       0.166       0.035       0.070       0.007       0.154       0.152       0.639
  | Times  214:        0.050       0.140       0.034       0.068       0.007       0.190       0.151       0.639
  | Times  215:        0.048       0.162       0.035       0.064       0.010       0.168       0.151       0.639
  | Times  216:        0.048       0.126       0.031       0.056       0.010       0.219       0.150       0.639
  | Times  217:        0.039       0.241       0.088       0.044       0.003       0.074       0.149       0.639
  | Times  218:        0.040       0.243       0.082       0.045       0.003       0.076       0.151       0.639
  | Times  219:        0.038       0.236       0.082       0.043       0.003       0.089       0.149       0.639
  | Times  220:        0.047       0.280       0.105       0.048       0.003       0.006       0.151       0.639
  | Times  221:        0.044       0.247       0.083       0.046       0.003       0.069       0.148       0.639
  | Times  222:        0.043       0.277       0.104       0.049       0.003       0.016       0.148       0.639
  | Times  223:        0.042       0.281       0.100       0.049       0.003       0.014       0.151       0.639
  | Times  224:        0.062       0.185       0.035       0.065       0.009       0.148       0.135       0.639
  | Times  225:        0.055       0.149       0.038       0.061       0.009       0.195       0.134       0.639
  | Times  226:        0.042       0.148       0.023       0.053       0.022       0.218       0.133       0.639
  | Times  227:        0.043       0.118       0.026       0.052       0.022       0.242       0.136       0.639
  | Times  228:        0.051       0.107       0.022       0.053       0.022       0.247       0.135       0.639
  | Times  229:        0.060       0.196       0.038       0.061       0.008       0.142       0.134       0.639
  | Times  230:        0.070       0.152       0.040       0.069       0.008       0.165       0.136       0.639
  | Times  231:        0.073       0.213       0.038       0.074       0.010       0.095       0.137       0.639
  | Times  232:        0.070       0.173       0.039       0.070       0.010       0.140       0.137       0.639
  | Times  233:        0.068       0.205       0.036       0.068       0.008       0.117       0.137       0.639
  | Times  234:        0.065       0.162       0.042       0.068       0.008       0.159       0.136       0.639
  | Times  235:        0.053       0.155       0.027       0.052       0.014       0.203       0.136       0.639
  | Times  236:        0.050       0.124       0.033       0.052       0.014       0.231       0.135       0.639
  | Times  237:        0.059       0.183       0.043       0.053       0.009       0.158       0.136       0.639
  | Times  238:        0.052       0.112       0.026       0.049       0.009       0.256       0.135       0.639
  | Times  239:        0.049       0.151       0.035       0.048       0.012       0.210       0.133       0.639
  | Times  240:        0.037       0.097       0.023       0.038       0.012       0.303       0.129       0.639
  | Times  241:        0.056       0.191       0.033       0.071       0.008       0.147       0.132       0.639
  | Times  242:        0.058       0.160       0.035       0.073       0.008       0.173       0.131       0.639
  | Times  243:        0.060       0.186       0.036       0.068       0.011       0.145       0.133       0.639
  | Times  244:        0.049       0.154       0.033       0.067       0.011       0.194       0.131       0.639
  | Times  245:        0.059       0.177       0.034       0.072       0.008       0.157       0.132       0.639
  | Times  246:        0.054       0.146       0.032       0.067       0.008       0.201       0.131       0.639
  | Times  247:        0.050       0.175       0.035       0.063       0.010       0.173       0.132       0.639
  | Times  248:        0.049       0.132       0.030       0.056       0.010       0.232       0.131       0.639
  | Times  249:        0.041       0.258       0.084       0.045       0.003       0.081       0.127       0.639
  | Times  250:        0.039       0.255       0.082       0.045       0.003       0.084       0.132       0.639
  | Times  251:        0.041       0.250       0.080       0.043       0.003       0.093       0.129       0.639
  | Times  252:        0.051       0.297       0.103       0.048       0.003       0.004       0.134       0.639
  | Times  253:        0.040       0.257       0.079       0.046       0.003       0.083       0.130       0.639
  | Times  254:        0.049       0.293       0.100       0.049       0.003       0.013       0.132       0.639
  | Times  255:        0.045       0.295       0.100       0.049       0.003       0.015       0.132       0.639
  | Times  sum:       13.430      46.980      11.564      15.189       2.406      39.176      34.913     163.658

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.020       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.082       0.109
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.054 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.09138798 eV
  Highest occupied state (VBM) at     -6.51868371 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33590776 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.85459148 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.20560880 Ha       -3624.70903849 eV
  | XC energy correction          :         -16.00430903 Ha        -435.49940671 eV
  | XC potential correction       :          30.14559450 Ha         820.30336289 eV
  | Free-atom electrostatic energy:        -105.60381154 Ha       -2873.62592049 eV
  | Hartree energy correction     :         -22.46812059 Ha        -611.38866830 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.13625546 Ha       -6724.91967110 eV
  | Total energy, T -> 0          :        -247.13625546 Ha       -6724.91967110 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.13625546 Ha       -6724.91967110 eV

  Derived energy quantities:
  | Kinetic energy                :         212.93120749 Ha        5794.15295900 eV
  | Electrostatic energy          :        -429.21445079 Ha      -11679.51945352 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01169310 Ha          -0.31818555 eV
  | Sum of eigenvalues per atom                           :        -100.68636218 eV
  | Total energy (T->0) per atom                          :        -186.80332420 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.80332420 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.422 s, elapsed       85.207 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1117E-01
  | Change of unmixed KS density  :  0.1093E-02
  | Change of sum of eigenvalues  : -0.3744E+00 eV
  | Change of total energy        :  0.1367E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.373 s           1.326 s
  | Charge density update                       :        0.340 s           0.340 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.173 s           0.174 s
  | Fock matrix evaluation                      :        0.654 s           0.654 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.578 MB (on task  34)
  |   Maximum:       38.046 MB (on task 103)
  |   Average:       31.335 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.999 MB (on task 163 after allocating gradient_basis_wave)
  |   Maximum:       47.702 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       40.388 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.137 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       29.497 MB (ovlp3fn2%dat on task   7)
  |   Average:       22.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  111732.332
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    194.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.309024E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.114088E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.304 s, elapsed       41.822 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16916793212294579
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.52003527
  Full exact exchange energy:     807.783394278206 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.066       0.201       0.038       0.069       0.009       0.147       0.220       0.750
  | Times    1:        0.057       0.162       0.038       0.064       0.009       0.201       0.218       0.750
  | Times    2:        0.047       0.160       0.025       0.055       0.025       0.224       0.215       0.750
