------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.517
  Time zero on CPU 1             :   0.326035030000000E+02  s.
  Internal wall clock time zero  :           521684312.517  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4EFF98DF-A1CD-420F-A465-75E4B1139193

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   88:        0.110       0.349       0.072       0.146       0.002       0.147       0.301       1.128
  | Times   89:        0.100       0.333       0.063       0.140       0.002       0.195       0.296       1.128
  | Times   90:        0.105       0.322       0.066       0.138       0.002       0.195       0.300       1.128
  | Times   91:        0.099       0.299       0.064       0.126       0.002       0.239       0.299       1.128
  | Times   92:        0.078       0.496       0.157       0.088       0.002       0.006       0.300       1.128
  | Times   93:        0.080       0.472       0.149       0.084       0.002       0.046       0.295       1.128
  | Times   94:        0.072       0.470       0.147       0.080       0.002       0.054       0.303       1.128
  | Times   95:        0.065       0.436       0.152       0.073       0.002       0.100       0.298       1.128
  | Times   96:        0.131       0.416       0.090       0.178       0.002       0.249       0.062       1.128
  | Times   97:        0.149       0.458       0.094       0.189       0.002       0.168       0.068       1.128
  | Times   98:        0.144       0.433       0.092       0.187       0.002       0.206       0.064       1.128
  | Times   99:        0.158       0.472       0.098       0.199       0.002       0.129       0.070       1.128
  | Times  100:        0.151       0.451       0.093       0.174       0.002       0.192       0.065       1.128
  | Times  101:        0.114       0.334       0.078       0.120       0.002       0.418       0.063       1.128
  | Times  102:        0.115       0.356       0.081       0.131       0.002       0.379       0.064       1.128
  | Times  103:        0.095       0.299       0.072       0.103       0.002       0.501       0.055       1.128
  | Times  104:        0.147       0.444       0.094       0.194       0.002       0.180       0.066       1.128
  | Times  105:        0.139       0.422       0.086       0.181       0.002       0.234       0.062       1.128
  | Times  106:        0.143       0.407       0.086       0.182       0.002       0.242       0.066       1.128
  | Times  107:        0.134       0.377       0.082       0.163       0.002       0.304       0.064       1.128
  | Times  108:        0.097       0.631       0.206       0.116       0.002       0.011       0.063       1.128
  | Times  109:        0.100       0.601       0.197       0.110       0.002       0.054       0.063       1.128
  | Times  110:        0.096       0.596       0.198       0.105       0.002       0.062       0.069       1.128
  | Times  111:        0.088       0.549       0.200       0.096       0.002       0.127       0.064       1.128
  | Times  112:        0.070       0.223       0.047       0.089       0.001       0.136       0.563       1.128
  | Times  113:        0.077       0.245       0.049       0.094       0.001       0.097       0.564       1.128
  | Times  114:        0.071       0.231       0.048       0.094       0.001       0.119       0.563       1.128
  | Times  115:        0.084       0.252       0.051       0.099       0.001       0.074       0.567       1.128
  | Times  116:        0.076       0.241       0.047       0.088       0.001       0.108       0.566       1.128
  | Times  117:        0.060       0.184       0.040       0.061       0.001       0.217       0.563       1.128
  | Times  118:        0.064       0.197       0.042       0.067       0.001       0.193       0.563       1.128
  | Times  119:        0.052       0.166       0.038       0.053       0.001       0.257       0.560       1.128
  | Times  120:        0.077       0.239       0.048       0.098       0.001       0.100       0.564       1.128
  | Times  121:        0.077       0.230       0.045       0.092       0.001       0.117       0.565       1.128
  | Times  122:        0.073       0.222       0.045       0.093       0.001       0.131       0.563       1.128
  | Times  123:        0.069       0.207       0.043       0.082       0.001       0.160       0.564       1.128
  | Times  124:        0.056       0.337       0.104       0.059       0.001       0.007       0.562       1.128
  | Times  125:        0.059       0.323       0.100       0.056       0.001       0.022       0.567       1.128
  | Times  126:        0.057       0.322       0.098       0.053       0.001       0.031       0.565       1.128
  | Times  127:        0.049       0.299       0.101       0.050       0.001       0.064       0.564       1.128
  | Times  sum:       12.488      46.087      10.884      15.107       0.236      21.017      38.533     144.351

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.265
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.14351108 eV
  Highest occupied state (VBM) at     -6.60401519 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31699302 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.92100822 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27610814 Ha       -3626.62742333 eV
  | XC energy correction          :         -15.99859135 Ha        -435.34382066 eV
  | XC potential correction       :          30.13725855 Ha         820.07653009 eV
  | Free-atom electrostatic energy:        -105.60381154 Ha       -2873.62592049 eV
  | Hartree energy correction     :         -22.39228133 Ha        -609.32497716 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.13353382 Ha       -6724.84561154 eV
  | Total energy, T -> 0          :        -247.13353382 Ha       -6724.84561154 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.13353382 Ha       -6724.84561154 eV

  Derived energy quantities:
  | Kinetic energy                :         212.92974774 Ha        5794.11323718 eV
  | Electrostatic energy          :        -429.21741237 Ha      -11679.60004207 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01157015 Ha          -0.31483973 eV
  | Sum of eigenvalues per atom                           :        -100.73965065 eV
  | Total energy (T->0) per atom                          :        -186.80126699 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.80126699 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.952 s, elapsed       80.886 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3372E-02
  | Change of unmixed KS density  :  0.1740E-02
  | Change of sum of eigenvalues  : -0.5233E+00 eV
  | Change of total energy        :  0.1960E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.290 s           2.290 s
  | Charge density update                       :        0.640 s           0.640 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.325 s           0.325 s
  | Fock matrix evaluation                      :        1.143 s           1.143 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.219 MB (on task  31)
  |   Maximum:       67.300 MB (on task 115)
  |   Average:       56.774 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.336 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       76.939 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       66.166 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.755 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   3)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  001904.679
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.312402E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.113370E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.951 s, elapsed       40.438 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16915066167712212
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.85655928
  Full exact exchange energy:     807.991356963544 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.110       0.356       0.069       0.148       0.002       0.179       0.263       1.127
  | Times    1:        0.120       0.385       0.071       0.152       0.002       0.137       0.260       1.127
  | Times    2:        0.115       0.358       0.063       0.153       0.002       0.175       0.260       1.127
  | Times    3:        0.131       0.388       0.073       0.163       0.002       0.107       0.264       1.127
  | Times    4:        0.125       0.376       0.069       0.139       0.002       0.153       0.263       1.127
  | Times    5:        0.089       0.284       0.057       0.095       0.002       0.344       0.256       1.127
  | Times    6:        0.097       0.307       0.062       0.105       0.002       0.296       0.258       1.127
  | Times    7:        0.084       0.260       0.055       0.083       0.002       0.384       0.259       1.127
  | Times    8:        0.121       0.369       0.071       0.158       0.002       0.147       0.261       1.127
  | Times    9:        0.111       0.357       0.066       0.150       0.002       0.179       0.262       1.127
  | Times   10:        0.112       0.345       0.065       0.148       0.002       0.197       0.259       1.127
  | Times   11:        0.109       0.321       0.062       0.131       0.002       0.245       0.258       1.127
  | Times   12:        0.081       0.528       0.153       0.094       0.002       0.007       0.262       1.127
  | Times   13:        0.082       0.506       0.146       0.088       0.002       0.038       0.267       1.127
  | Times   14:        0.079       0.504       0.146       0.084       0.002       0.050       0.264       1.127
  | Times   15:        0.073       0.473       0.149       0.077       0.002       0.091       0.262       1.127
  | Times   16:        0.104       0.335       0.065       0.140       0.002       0.185       0.296       1.127
  | Times   17:        0.118       0.368       0.069       0.149       0.002       0.128       0.293       1.127
  | Times   18:        0.111       0.347       0.068       0.150       0.002       0.156       0.294       1.127
  | Times   19:        0.128       0.379       0.071       0.159       0.002       0.094       0.294       1.127
  | Times   20:        0.118       0.361       0.066       0.139       0.002       0.145       0.296       1.127
  | Times   21:        0.088       0.272       0.056       0.095       0.002       0.326       0.289       1.127
  | Times   22:        0.094       0.294       0.060       0.107       0.002       0.279       0.290       1.127
  | Times   23:        0.080       0.248       0.054       0.084       0.002       0.368       0.291       1.127
  | Times   24:        0.119       0.358       0.069       0.154       0.002       0.132       0.293       1.127
  | Times   25:        0.115       0.345       0.064       0.146       0.002       0.160       0.295       1.127
  | Times   26:        0.105       0.330       0.063       0.144       0.002       0.192       0.292       1.127
  | Times   27:        0.101       0.307       0.061       0.128       0.002       0.238       0.291       1.127
  | Times   28:        0.078       0.507       0.146       0.094       0.002       0.004       0.296       1.127
  | Times   29:        0.077       0.481       0.142       0.087       0.002       0.039       0.298       1.127
  | Times   30:        0.074       0.478       0.143       0.083       0.002       0.051       0.296       1.127
  | Times   31:        0.069       0.448       0.145       0.077       0.002       0.092       0.294       1.127
  | Times   32:        0.107       0.340       0.064       0.143       0.002       0.182       0.289       1.127
  | Times   33:        0.120       0.374       0.067       0.151       0.002       0.127       0.287       1.127
  | Times   34:        0.112       0.350       0.065       0.151       0.002       0.157       0.290       1.127
  | Times   35:        0.126       0.383       0.070       0.162       0.002       0.096       0.288       1.127
  | Times   36:        0.124       0.368       0.066       0.139       0.002       0.141       0.288       1.127
  | Times   37:        0.086       0.277       0.055       0.094       0.002       0.332       0.282       1.127
  | Times   38:        0.096       0.299       0.059       0.105       0.002       0.284       0.283       1.127
  | Times   39:        0.079       0.253       0.053       0.082       0.002       0.374       0.285       1.127
  | Times   40:        0.118       0.361       0.068       0.157       0.002       0.136       0.286       1.127
  | Times   41:        0.112       0.348       0.063       0.149       0.002       0.165       0.288       1.127
  | Times   42:        0.112       0.336       0.061       0.145       0.002       0.186       0.285       1.127
  | Times   43:        0.105       0.312       0.059       0.128       0.002       0.238       0.284       1.127
  | Times   44:        0.077       0.516       0.144       0.094       0.002       0.003       0.291       1.127
  | Times   45:        0.078       0.491       0.137       0.088       0.002       0.039       0.291       1.127
  | Times   46:        0.076       0.486       0.138       0.084       0.002       0.056       0.287       1.127
  | Times   47:        0.078       0.456       0.141       0.077       0.002       0.083       0.291       1.127
  | Times   48:        0.102       0.325       0.061       0.142       0.002       0.185       0.309       1.127
  | Times   49:        0.114       0.358       0.065       0.152       0.002       0.128       0.309       1.127
  | Times   50:        0.108       0.336       0.064       0.151       0.002       0.156       0.311       1.127
  | Times   51:        0.126       0.367       0.068       0.160       0.002       0.095       0.309       1.127
  | Times   52:        0.119       0.351       0.064       0.139       0.002       0.145       0.308       1.127
  | Times   53:        0.087       0.263       0.053       0.094       0.002       0.324       0.303       1.127
  | Times   54:        0.088       0.282       0.056       0.102       0.002       0.293       0.305       1.127
  | Times   55:        0.073       0.234       0.050       0.081       0.002       0.383       0.305       1.127
  | Times   56:        0.114       0.345       0.066       0.156       0.002       0.135       0.310       1.127
  | Times   57:        0.107       0.330       0.059       0.147       0.002       0.175       0.307       1.127
  | Times   58:        0.108       0.319       0.059       0.146       0.002       0.185       0.308       1.127
  | Times   59:        0.104       0.297       0.057       0.131       0.002       0.232       0.305       1.127
  | Times   60:        0.088       0.488       0.141       0.093       0.002       0.001       0.314       1.127
  | Times   61:        0.076       0.471       0.132       0.087       0.002       0.048       0.312       1.127
  | Times   62:        0.077       0.461       0.136       0.083       0.002       0.059       0.309       1.127
  | Times   63:        0.068       0.428       0.136       0.076       0.002       0.105       0.312       1.127
  | Times   64:        0.099       0.324       0.067       0.133       0.002       0.187       0.315       1.127
  | Times   65:        0.113       0.356       0.071       0.142       0.002       0.125       0.320       1.127
  | Times   66:        0.108       0.335       0.070       0.140       0.002       0.155       0.319       1.127
  | Times   67:        0.123       0.365       0.074       0.149       0.002       0.098       0.317       1.127
  | Times   68:        0.119       0.349       0.069       0.131       0.002       0.141       0.316       1.127
  | Times   69:        0.091       0.262       0.059       0.091       0.002       0.309       0.313       1.127
  | Times   70:        0.093       0.281       0.062       0.097       0.002       0.277       0.316       1.127
  | Times   71:        0.075       0.235       0.055       0.076       0.002       0.374       0.310       1.127
  | Times   72:        0.118       0.344       0.071       0.143       0.002       0.130       0.319       1.127
  | Times   73:        0.108       0.328       0.066       0.137       0.002       0.171       0.315       1.127
  | Times   74:        0.105       0.317       0.065       0.137       0.002       0.184       0.318       1.127
  | Times   75:        0.100       0.295       0.063       0.123       0.002       0.229       0.315       1.127
  | Times   76:        0.074       0.486       0.153       0.089       0.002       0.003       0.321       1.127
  | Times   77:        0.080       0.464       0.147       0.084       0.002       0.036       0.316       1.127
  | Times   78:        0.075       0.460       0.145       0.080       0.002       0.050       0.315       1.127
  | Times   79:        0.068       0.425       0.148       0.073       0.002       0.094       0.317       1.127
  | Times   80:        0.099       0.328       0.069       0.133       0.002       0.200       0.297       1.127
  | Times   81:        0.112       0.361       0.072       0.140       0.002       0.140       0.300       1.127
  | Times   82:        0.101       0.339       0.071       0.140       0.002       0.177       0.297       1.127
  | Times   83:        0.118       0.368       0.075       0.150       0.002       0.113       0.301       1.127
  | Times   84:        0.123       0.353       0.071       0.130       0.002       0.151       0.296       1.127
  | Times   85:        0.085       0.265       0.060       0.091       0.002       0.329       0.296       1.127
  | Times   86:        0.085       0.283       0.062       0.098       0.002       0.301       0.297       1.127
  | Times   87:        0.071       0.238       0.056       0.078       0.002       0.394       0.290       1.127
  | Times   88:        0.111       0.349       0.072       0.146       0.002       0.147       0.300       1.127
  | Times   89:        0.100       0.334       0.063       0.139       0.002       0.195       0.295       1.127
  | Times   90:        0.105       0.322       0.066       0.138       0.002       0.195       0.298       1.127
  | Times   91:        0.100       0.300       0.064       0.126       0.002       0.238       0.298       1.127
  | Times   92:        0.079       0.495       0.158       0.088       0.002       0.006       0.299       1.127
  | Times   93:        0.080       0.473       0.149       0.083       0.002       0.046       0.294       1.127
  | Times   94:        0.073       0.470       0.149       0.080       0.002       0.053       0.301       1.127
  | Times   95:        0.065       0.435       0.153       0.073       0.002       0.102       0.297       1.127
  | Times   96:        0.132       0.417       0.090       0.178       0.002       0.248       0.061       1.127
  | Times   97:        0.148       0.458       0.093       0.189       0.002       0.169       0.067       1.127
  | Times   98:        0.143       0.433       0.092       0.187       0.002       0.207       0.063       1.127
  | Times   99:        0.158       0.472       0.098       0.200       0.002       0.129       0.069       1.127
  | Times  100:        0.151       0.451       0.093       0.174       0.002       0.192       0.064       1.127
  | Times  101:        0.115       0.334       0.077       0.119       0.002       0.418       0.062       1.127
  | Times  102:        0.116       0.357       0.080       0.131       0.002       0.378       0.063       1.127
  | Times  103:        0.095       0.300       0.072       0.103       0.002       0.501       0.055       1.127
  | Times  104:        0.147       0.444       0.094       0.195       0.002       0.179       0.065       1.127
  | Times  105:        0.139       0.423       0.086       0.182       0.002       0.235       0.060       1.127
  | Times  106:        0.143       0.407       0.086       0.183       0.002       0.240       0.065       1.127
  | Times  107:        0.134       0.377       0.083       0.164       0.002       0.303       0.063       1.127
  | Times  108:        0.097       0.632       0.206       0.116       0.002       0.011       0.063       1.127
  | Times  109:        0.101       0.601       0.196       0.110       0.002       0.054       0.062       1.127
  | Times  110:        0.096       0.596       0.197       0.105       0.002       0.063       0.068       1.127
  | Times  111:        0.089       0.550       0.200       0.096       0.002       0.127       0.064       1.127
  | Times  112:        0.070       0.223       0.046       0.088       0.001       0.136       0.562       1.127
  | Times  113:        0.077       0.245       0.049       0.095       0.001       0.098       0.563       1.127
  | Times  114:        0.071       0.231       0.048       0.094       0.001       0.119       0.562       1.127
  | Times  115:        0.084       0.252       0.051       0.099       0.001       0.074       0.566       1.127
  | Times  116:        0.076       0.241       0.047       0.088       0.001       0.108       0.565       1.127
  | Times  117:        0.060       0.185       0.040       0.061       0.001       0.217       0.562       1.127
  | Times  118:        0.065       0.197       0.042       0.067       0.001       0.192       0.562       1.127
  | Times  119:        0.052       0.166       0.038       0.053       0.001       0.258       0.559       1.127
  | Times  120:        0.078       0.240       0.049       0.098       0.001       0.098       0.563       1.127
  | Times  121:        0.076       0.230       0.045       0.093       0.001       0.117       0.565       1.127
  | Times  122:        0.073       0.222       0.045       0.093       0.001       0.131       0.562       1.127
  | Times  123:        0.069       0.207       0.043       0.082       0.001       0.161       0.564       1.127
  | Times  124:        0.057       0.337       0.104       0.059       0.001       0.007       0.561       1.127
  | Times  125:        0.060       0.323       0.099       0.056       0.001       0.021       0.566       1.127
  | Times  126:        0.057       0.322       0.098       0.053       0.001       0.031       0.565       1.127
  | Times  127:        0.049       0.300       0.102       0.049       0.001       0.064       0.563       1.127
  | Times  sum:       12.518      46.090      10.877      15.118       0.235      21.200      38.246     144.283

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.263
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.15091472 eV
  Highest occupied state (VBM) at     -6.61594267 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31411323 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.93005589 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28608341 Ha       -3626.89886404 eV
  | XC energy correction          :         -15.99777236 Ha        -435.32153481 eV
  | XC potential correction       :          30.13607129 Ha         820.04422322 eV
  | Free-atom electrostatic energy:        -105.60381154 Ha       -2873.62592049 eV
  | Hartree energy correction     :         -22.38156290 Ha        -609.03331369 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.13315891 Ha       -6724.83540981 eV
  | Total energy, T -> 0          :        -247.13315891 Ha       -6724.83540981 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.13315891 Ha       -6724.83540981 eV

  Derived energy quantities:
  | Kinetic energy                :         212.92938121 Ha        5794.10326341 eV
  | Electrostatic energy          :        -429.21768135 Ha      -11679.60736155 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01155245 Ha          -0.31435825 eV
  | Sum of eigenvalues per atom                           :        -100.74719067 eV
  | Total energy (T->0) per atom                          :        -186.80098361 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.80098361 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.947 s, elapsed       81.029 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1147E-02
  | Change of unmixed KS density  :  0.1315E-02
  | Change of sum of eigenvalues  : -0.2714E+00 eV
  | Change of total energy        :  0.1020E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.291 s           2.291 s
  | Charge density update                       :        0.641 s           0.641 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.325 s           0.325 s
  | Fock matrix evaluation                      :        1.142 s           1.142 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.219 MB (on task  31)
  |   Maximum:       67.301 MB (on task 115)
  |   Average:       56.775 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.337 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       76.939 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       66.167 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.755 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   3)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  001906.971
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.312490E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.146 s
  | RMS charge density error from multipole expansion :   0.113357E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.004 s, elapsed       44.150 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16915066167712212
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.85653347
  Full exact exchange energy:     808.021539071052 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.111       0.357       0.068       0.148       0.002       0.184       0.258       1.127
  | Times    1:        0.122       0.384       0.071       0.152       0.002       0.140       0.256       1.126
  | Times    2:        0.115       0.358       0.065       0.153       0.002       0.179       0.256       1.127
  | Times    3:        0.131       0.389       0.072       0.163       0.002       0.110       0.260       1.127
  | Times    4:        0.125       0.375       0.069       0.139       0.002       0.157       0.259       1.127
  | Times    5:        0.089       0.284       0.057       0.095       0.002       0.348       0.252       1.127
  | Times    6:        0.096       0.308       0.062       0.105       0.002       0.300       0.253       1.126
  | Times    7:        0.083       0.260       0.055       0.082       0.002       0.389       0.255       1.127
  | Times    8:        0.122       0.369       0.071       0.158       0.002       0.148       0.256       1.127
  | Times    9:        0.112       0.357       0.065       0.151       0.002       0.182       0.258       1.127
  | Times   10:        0.111       0.345       0.064       0.148       0.002       0.201       0.255       1.127
  | Times   11:        0.110       0.321       0.062       0.132       0.002       0.246       0.254       1.127
  | Times   12:        0.082       0.531       0.153       0.094       0.002       0.007       0.258       1.127
  | Times   13:        0.090       0.505       0.146       0.088       0.002       0.034       0.263       1.127
  | Times   14:        0.079       0.505       0.146       0.084       0.002       0.051       0.260       1.127
  | Times   15:        0.073       0.473       0.149       0.077       0.002       0.094       0.258       1.127
  | Times   16:        0.103       0.335       0.065       0.140       0.002       0.184       0.297       1.127
  | Times   17:        0.118       0.368       0.069       0.149       0.002       0.126       0.295       1.127
  | Times   18:        0.111       0.346       0.067       0.150       0.002       0.155       0.296       1.127
