------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174431.023
  Time zero on CPU 1             :   0.696045700000000E+01  s.
  Internal wall clock time zero  :           520623871.023  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 845CBDA7-6271-4735-A203-654FEA24BD33

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1580E+00
  | Change of unmixed KS density  :  0.6425E-01
  | Change of sum of eigenvalues  :  0.5234E+01 eV
  | Change of total energy        :  0.8239E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       54.934 s          54.939 s
  | Charge density update                       :        2.690 s           2.690 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        1.343 s           1.343 s
  | Fock matrix evaluation                      :       50.474 s          50.478 s
  | Solution of K.-S. eqns.                     :        0.339 s           0.340 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      135.619 MB (on task 233)
  |   Maximum:      281.845 MB (on task  90)
  |   Average:      201.011 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      195.218 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      443.423 MB (on task  19 after allocating ovlp3fn2%n)
  |   Average:      305.091 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.922 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      244.199 MB (ovlp3fn2%dat on task  90)
  |   Average:      168.507 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250701, Time     :  175033.802
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.279802E+00
  | N minus   2      -0.495721E+00
  | N minus   3       0.112995E+01
  | N minus   4       0.785747E-01
  | N minus   5      -0.180778E+01
  Available memory per node after mixing [GB]:    164.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.128646E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.224929E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.125694E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.169564E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      296.281 s, elapsed      320.366 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.340 s           1.339 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   21.511130690574646
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20746906
  Full exact exchange energy:    2095.865953522341 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.132      24.309       2.219       5.679       3.553       7.006       3.513      50.412
  | Times    1:        4.419      20.281       1.847       5.951       3.553      10.796       3.563      50.411
  | Times    2:        3.924      15.959       1.708       5.784       3.553      16.002       3.481      50.412
  | Times    3:        3.790      14.383       1.889       5.711       3.553      17.619       3.466      50.411
  | Times    4:        4.956      14.137       2.089       6.375       3.553      15.973       3.328      50.411
  | Times    5:        3.844      20.791       4.976       5.406       3.553       8.724       3.118      50.412
  | Times    6:        4.538      24.230       2.276       5.324       4.910       5.765       3.369      50.412
  | Times    7:        3.718      20.486       1.832       4.950       4.910      11.280       3.235      50.412
  | Times    8:        4.520      17.502       1.674       5.662       4.910      12.543       3.601      50.411
  | Times    9:        4.658      15.727       1.861       5.732       4.910      13.852       3.671      50.412
  | Times   10:        4.332      16.948       2.933       5.551       4.910      12.156       3.581      50.412
  | Times   11:        3.942      23.146       2.433       5.407       4.910       7.074       3.501      50.412
  | Times   12:        4.919      16.870       2.603       5.768       4.910      11.995       3.346      50.412
  | Times   13:        5.442      24.573       2.331       5.047       3.913       5.599       3.506      50.412
  | Times   14:        5.106      26.452       2.971       4.920       3.913       3.550       3.498      50.412
  | Times   15:        5.502      15.185       2.264       5.210       3.913      14.766       3.570      50.412
  | Times   16:        5.038      13.128       2.771       3.822       3.913      18.668       3.071      50.412
  | Times   17:        4.839      20.121       3.348       3.460       3.914      11.670       3.058      50.411
  | Times   18:        4.068      11.371       2.541       2.720       3.913      22.864       2.934      50.411
  | Times   19:        5.169      16.524       2.599       5.064       2.736      15.187       3.132      50.411
  | Times   20:        3.953      20.155       2.611       4.880       2.737      12.880       3.196      50.412
  | Times   21:        3.965       7.619       1.151       4.980       2.736      26.723       3.236      50.411
  | Times   22:        4.574      12.461       1.694       5.370       2.737      20.239       3.337      50.411
  | Times   23:        5.054      14.965       3.343       5.779       2.737      15.172       3.363      50.412
  | Times   24:        4.178      16.637       3.036       5.468       2.736      15.233       3.124      50.412
  | Times   25:        4.894      11.529       1.689       6.018       2.736      20.280       3.266      50.412
  | Times   26:        4.867      15.291       2.796       6.173       3.451      14.505       3.328      50.412
  | Times   27:        4.718      20.859       2.630       5.937       3.451       9.494       3.322      50.412
  | Times   28:        4.231       7.481       1.178       5.491       3.451      25.294       3.286      50.412
  | Times   29:        4.793      12.377       1.689       5.807       3.451      18.897       3.397      50.412
  | Times   30:        5.039      14.982       3.394       6.070       3.451      14.062       3.414      50.412
  | Times   31:        4.334      16.816       2.995       5.468       3.451      13.998       3.350      50.411
  | Times   32:        3.801      13.101       3.235       3.433       3.451      20.114       3.275      50.411
  | Times   33:        4.717      18.647       3.595       4.746       2.588      12.681       3.438      50.412
  | Times   34:        4.315      24.047       2.770       4.413       2.588       8.886       3.393      50.412
  | Times   35:        4.396       9.567       2.041       4.491       2.588      23.896       3.433      50.411
  | Times   36:        4.019      14.417       3.637       4.324       2.588      17.961       3.467      50.412
  | Times   37:        4.055      17.365       4.671       4.247       2.588      14.019       3.467      50.412
  | Times   38:        4.729      21.888       2.856       5.060       2.588       9.789       3.502      50.412
  | Times   39:        3.737      14.580       3.669       3.928       2.588      18.470       3.440      50.412
  | Times   40:        2.525      16.425      10.071       2.326       0.271      15.865       2.928      50.412
  | Times   41:        2.496      13.109      13.707       2.337       0.271      15.555       2.936      50.412
  | Times   42:        2.752      17.863       8.890       2.453       0.255      15.236       2.964      50.412
  | Times   43:        2.786      13.821      13.006       2.471       0.254      15.121       2.952      50.411
  | Times   44:        2.600      17.270       9.333       2.298       0.254      15.696       2.961      50.412
  | Times   45:        2.707      13.746      13.152       2.289       0.254      15.311       2.953      50.412
  | Times   46:        3.067      23.125       4.857       2.507       0.253      13.614       2.988      50.412
  | Times   47:        3.168      18.919       9.292       2.546       0.253      13.221       3.013      50.411
  | Times   48:        3.225      17.238       5.983       3.609       0.262      17.338       2.757      50.412
  | Times   49:        3.500      13.509       6.776       3.701       0.262      19.874       2.791      50.412
  | Times   50:        3.011      14.992       5.612       3.064       0.344      20.612       2.776      50.412
  | Times   51:        3.010      12.955       6.142       3.024       0.344      22.156       2.780      50.412
  | Times   52:        3.392      17.463       5.661       4.330       0.216      16.550       2.800      50.412
  | Times   53:        3.309      14.110       7.102       4.196       0.216      18.696       2.784      50.412
  | Times   54:        3.552      17.300       5.649       4.466       0.278      16.344       2.822      50.412
  | Times   55:        3.348      16.008       7.297       4.289       0.277      16.383       2.810      50.412
  | Times   56:        4.019      20.233       5.019       4.300       0.280      13.683       2.877      50.412
  | Times   57:        3.859      16.872       6.364       4.220       0.280      15.953       2.864      50.412
  | Times   58:        3.587      16.031       6.241       4.525       0.284      16.942       2.802      50.412
  | Times   59:        2.940      16.313       7.164       3.914       0.284      17.079       2.718      50.412
  | Times   60:        3.872      17.626       5.934       4.766       0.276      15.083       2.854      50.412
  | Times   61:        3.546      18.070       6.501       4.514       0.275      14.671       2.835      50.412
  | Times   62:        3.375      17.912       6.074       4.732       0.287      15.173       2.860      50.412
  | Times   63:        3.535      18.351       6.389       4.769       0.286      14.202       2.879      50.412
  | Times   64:        3.691      23.361       6.070       3.745       2.482       7.273       3.790      50.411
  | Times   65:        3.938      16.485       4.902       4.058       2.482      14.727       3.819      50.411
  | Times   66:        3.122      18.375       4.151       3.560       2.482      14.959       3.763      50.412
  | Times   67:        3.106       7.371       1.918       3.568       2.482      28.209       3.759      50.412
  | Times   68:        4.206       9.318       2.443       3.972       2.482      24.381       3.610      50.411
  | Times   69:        3.055      10.421       2.522       3.055       2.482      25.358       3.519      50.411
  | Times   70:        3.926      26.091       6.768       2.903       2.870       4.264       3.589      50.412
  | Times   71:        4.142      15.599       4.448       3.172       2.870      16.563       3.618      50.411
  | Times   72:        3.309      19.619       3.377       2.754       2.869      14.838       3.645      50.411
  | Times   73:        3.750      12.711       4.763       3.054       2.870      19.589       3.675      50.412
  | Times   74:        4.310      11.209       3.030       3.377       2.870      21.923       3.691      50.411
  | Times   75:        3.563      14.400       4.600       2.908       2.870      18.413       3.659      50.412
  | Times   76:        4.119      23.831       3.480       3.782       2.245       9.343       3.611      50.412
  | Times   77:        3.536      20.693       3.209       3.352       2.245      13.773       3.603      50.412
  | Times   78:        4.032      19.892       3.066       3.605       2.246      13.965       3.606      50.412
  | Times   79:        4.440      20.310       2.592       3.885       2.245      13.313       3.627      50.412
  | Times   80:        4.885      22.022       2.271       3.752       2.245      11.651       3.585      50.412
  | Times   81:        4.406      12.946       5.248       3.493       2.245      18.516       3.557      50.412
  | Times   82:        3.788      14.251       5.166       2.738       2.245      18.696       3.527      50.412
  | Times   83:        5.235      26.112       4.020       4.839       2.772       3.821       3.613      50.412
  | Times   84:        4.183      16.197       4.844       4.958       2.772      13.665       3.793      50.412
  | Times   85:        3.799      20.225       2.411       4.628       2.772      12.797       3.778      50.412
  | Times   86:        4.649      25.020       2.378       5.229       2.772       6.561       3.802      50.412
  | Times   87:        5.602      21.632       1.993       5.861       2.772       8.724       3.827      50.412
  | Times   88:        4.541      11.751       4.771       5.413       2.772      17.546       3.617      50.412
  | Times   89:        4.223      18.301       2.935       4.916       2.772      13.679       3.586      50.412
  | Times   90:        5.787      25.161       3.238       5.998       3.457       2.917       3.854      50.412
  | Times   91:        5.088      21.588       2.401       5.429       3.456       8.621       3.828      50.412
  | Times   92:        5.126      17.835       3.238       5.698       3.456      11.074       3.985      50.411
  | Times   93:        4.937      22.411       2.464       5.657       3.456       7.507       3.979      50.411
  | Times   94:        5.098      28.192       3.012       5.741       3.456       0.928       3.983      50.411
  | Times   95:        5.172      11.158       4.865       5.923       3.456      15.835       4.003      50.411
  | Times   96:        4.323      13.984       3.162       3.076       3.457      19.175       3.236      50.412
  | Times   97:        4.434      20.253       3.795       4.442       2.269      11.892       3.326      50.412
  | Times   98:        4.874      17.324       3.977       4.837       2.269      13.789       3.342      50.412
  | Times   99:        4.684      14.138       3.478       4.702       2.269      17.796       3.345      50.411
  | Times  100:        4.942      17.899       3.891       5.156       2.268      12.826       3.429      50.411
  | Times  101:        4.280      23.741       2.866       4.360       2.269       9.538       3.359      50.412
  | Times  102:        4.627       9.015       1.805       4.723       2.269      24.558       3.414      50.411
  | Times  103:        3.813      13.690       3.054       3.789       2.269      20.439       3.357      50.411
  | Times  104:        2.393      15.611      10.598       2.120       0.256      16.561       2.872      50.411
  | Times  105:        2.331       6.865       3.582       2.119       0.256      32.378       2.880      50.411
  | Times  106:        2.504      15.472      10.597       2.182       0.275      16.500       2.880      50.411
  | Times  107:        2.493       7.273       3.461       2.200       0.275      31.820       2.889      50.411
  | Times  108:        2.512      16.430      10.426       2.035       0.268      15.900       2.840      50.411
  | Times  109:        2.563       7.278       3.300       2.123       0.268      32.032       2.848      50.411
  | Times  110:        2.841      17.623       9.611       2.295       0.246      14.925       2.871      50.411
  | Times  111:        2.807      10.652       3.090       2.245       0.246      28.518       2.853      50.411
  | Times  112:        2.479      23.043       7.692       2.849       0.243      11.172       2.933      50.411
  | Times  113:        2.530       8.368       4.561       2.775       0.243      29.017       2.917      50.411
  | Times  114:        3.601      25.980       4.890       4.245       0.259       8.423       3.013      50.411
  | Times  115:        3.344      20.652       5.832       4.002       0.259      13.327       2.994      50.411
  | Times  116:        3.121      25.701       5.261       4.170       0.277       8.857       3.024      50.411
  | Times  117:        3.068      16.396       8.309       3.994       0.278      15.350       3.017      50.411
  | Times  118:        3.756      25.659       4.627       4.835       0.237       8.259       3.039      50.411
  | Times  119:        3.474      25.250       3.608       4.711       0.237      10.103       3.028      50.411
  | Times  120:        3.238      24.986       5.271       3.462       0.223      10.188       3.044      50.411
  | Times  121:        3.322      21.352       5.630       3.568       0.223      13.262       3.053      50.411
  | Times  122:        4.131      26.894       4.837       4.596       0.250       6.612       3.091      50.411
  | Times  123:        4.351      26.632       4.084       4.752       0.250       7.251       3.092      50.411
  | Times  124:        3.947      27.421       4.902       4.586       0.242       6.224       3.089      50.411
  | Times  125:        3.772      24.885       3.771       4.498       0.243      10.173       3.069      50.411
  | Times  126:        4.094      28.006       4.866       4.493       0.261       5.585       3.107      50.411
  | Times  127:        4.181      26.261       3.899       4.613       0.261       8.081       3.115      50.411
  | Times  128:        3.528      21.439       1.848       4.953       3.110       5.584       9.949      50.411
  | Times  129:        3.768      17.822       1.419       5.184       3.110       9.098      10.009      50.412
  | Times  130:        3.362      13.827       1.655       5.039       3.110      13.458       9.961      50.412
  | Times  131:        3.230      12.688       1.744       4.965       3.110      14.724       9.951      50.411
  | Times  132:        4.306      12.664       1.915       5.550       3.110      13.015       9.851      50.412
  | Times  133:        3.207      18.045       4.324       4.769       3.110       7.274       9.683      50.412
  | Times  134:        3.904      21.200       1.942       4.743       4.024       4.609       9.989      50.411
  | Times  135:        3.198      18.108       1.450       4.450       4.024       9.283       9.897      50.412
  | Times  136:        3.899      15.370       1.532       4.972       4.024      10.497      10.117      50.411
  | Times  137:        4.037      14.126       1.560       5.044       4.024      11.462      10.158      50.411
  | Times  138:        3.665      14.945       2.617       4.933       4.024      10.128      10.098      50.411
  | Times  139:        3.300      20.281       2.052       4.785       4.024       5.948      10.021      50.412
  | Times  140:        4.213      14.846       2.281       5.003       4.024      10.134       9.911      50.412
  | Times  141:        4.699      21.376       1.992       4.397       3.307       4.527      10.114      50.412
  | Times  142:        4.365      23.073       2.534       4.259       3.306       2.783      10.090      50.412
  | Times  143:        4.727      13.123       1.991       4.503       3.307      12.607      10.154      50.412
  | Times  144:        4.336      11.527       2.285       3.277       3.306      16.019       9.661      50.412
  | Times  145:        4.181      17.505       2.934       2.968       3.306       9.858       9.659      50.411
  | Times  146:        3.537       9.855       2.227       2.326       3.307      19.588       9.572      50.411
  | Times  147:        4.511      14.272       2.231       4.351       2.369      12.992       9.685      50.412
  | Times  148:        3.410      17.528       2.189       4.185       2.369      10.981       9.750      50.412
  | Times  149:        3.436       6.536       1.020       4.257       2.369      23.022       9.772      50.411
  | Times  150:        3.972      10.782       1.437       4.614       2.369      17.382       9.855      50.412
  | Times  151:        4.411      12.874       2.888       4.943       2.369      13.052       9.874      50.412
  | Times  152:        3.669      14.439       2.637       4.742       2.369      12.851       9.704      50.412
  | Times  153:        4.244       9.978       1.504       5.187       2.369      17.332       9.798      50.412
  | Times  154:        4.201      13.178       2.424       5.350       2.952      12.480       9.827      50.412
  | Times  155:        4.142      18.083       2.226       5.121       2.952       8.060       9.827      50.411
  | Times  156:        3.674       6.351       1.040       4.755       2.952      21.841       9.798      50.412
  | Times  157:        4.187      10.727       1.434       5.037       2.952      16.198       9.876      50.411
  | Times  158:        4.377      12.938       2.935       5.254       2.952      12.061       9.894      50.412
  | Times  159:        3.753      14.558       2.601       4.739       2.952      11.958       9.850      50.412
  | Times  160:        3.298      11.295       2.865       2.930       2.952      17.275       9.797      50.411
  | Times  161:        4.081      16.020       3.151       4.058       2.223      10.896       9.983      50.412
  | Times  162:        3.745      20.804       2.328       3.763       2.223       7.592       9.956      50.412
  | Times  163:        3.797       8.070       1.801       3.840       2.223      20.706       9.976      50.412
  | Times  164:        3.520      12.543       3.205       3.703       2.222      15.194      10.025      50.412
  | Times  165:        3.542      14.854       4.101       3.650       2.223      12.012      10.030      50.411
  | Times  166:        4.094      19.005       2.485       4.345       2.223       8.222      10.038      50.412
  | Times  167:        3.279      12.623       3.287       3.365       2.223      15.654       9.981      50.412
  | Times  168:        2.196      14.266       8.633       1.959       0.238      13.613       9.507      50.412
  | Times  169:        2.114      11.329      11.866       1.967       0.238      13.391       9.506      50.412
  | Times  170:        2.397      15.602       7.516       2.050       0.208      13.094       9.544      50.412
  | Times  171:        2.463      11.971      11.276       2.077       0.208      12.904       9.512      50.412
  | Times  172:        2.306      15.163       7.898       1.931       0.229      13.351       9.533      50.412
  | Times  173:        2.324      11.976      11.358       1.918       0.229      13.091       9.515      50.412
  | Times  174:        2.647      20.134       4.074       2.121       0.223      11.653       9.558      50.412
  | Times  175:        2.741      16.593       7.992       2.093       0.223      11.192       9.578      50.412
  | Times  176:        2.845      14.949       5.183       3.103       0.222      14.715       9.395      50.412
  | Times  177:        3.017      11.736       6.036       3.175       0.222      16.818       9.407      50.412
  | Times  178:        2.634      12.999       4.887       2.643       0.292      17.566       9.391      50.412
  | Times  179:        2.553      11.274       5.486       2.590       0.292      18.832       9.386      50.412
  | Times  180:        2.948      15.084       4.889       3.705       0.192      14.198       9.395      50.411
  | Times  181:        2.925      12.225       6.281       3.615       0.192      15.791       9.384      50.411
  | Times  182:        3.081      14.852       4.988       3.823       0.244      13.999       9.423      50.411
  | Times  183:        2.920      13.854       6.376       3.663       0.244      13.946       9.409      50.412
  | Times  184:        3.497      17.458       4.269       3.738       0.251      11.715       9.484      50.412
  | Times  185:        3.338      14.529       5.441       3.672       0.251      13.706       9.475      50.412
  | Times  186:        3.070      13.817       5.353       3.859       0.236      14.622       9.455      50.411
  | Times  187:        2.525      14.174       6.134       3.381       0.236      14.564       9.397      50.412
  | Times  188:        3.386      15.181       5.076       4.063       0.244      12.989       9.473      50.412
  | Times  189:        3.019      15.639       5.666       3.835       0.243      12.562       9.448      50.412
  | Times  190:        2.948      15.402       5.214       4.055       0.249      13.095       9.449      50.412
  | Times  191:        3.081      15.846       5.593       4.079       0.249      12.100       9.462      50.411
  | Times  192:        3.211      20.329       5.037       3.077       2.153       6.347      10.258      50.412
  | Times  193:        3.433      13.968       4.583       3.340       2.153      12.640      10.295      50.412
  | Times  194:        2.668      16.172       3.538       2.872       2.153      12.758      10.250      50.412
  | Times  195:        2.707       6.200       1.623       2.881       2.153      24.598      10.250      50.412
  | Times  196:        3.598       7.968       2.008       3.258       2.153      21.301      10.126      50.412
  | Times  197:        2.608       9.098       2.355       2.511       2.153      21.620      10.067      50.412
  | Times  198:        3.332      22.823       5.745       2.443       2.373       3.640      10.054      50.412
  | Times  199:        3.575      13.334       4.151       2.709       2.373      14.188      10.081      50.412
  | Times  200:        2.860      17.150       2.669       2.345       2.372      12.878      10.137      50.412
  | Times  201:        3.230      11.081       4.485       2.604       2.373      16.479      10.159      50.411
  | Times  202:        3.717       9.612       2.639       2.880       2.373      19.013      10.178      50.412
  | Times  203:        3.034      12.469       4.206       2.439       2.373      15.747      10.144      50.412
  | Times  204:        3.515      20.636       2.881       3.199       1.914       8.122      10.145      50.412
  | Times  205:        3.109      17.984       2.869       2.834       1.914      11.577      10.125      50.412
  | Times  206:        3.478      17.171       2.652       3.046       1.914      12.007      10.143      50.411
  | Times  207:        3.899      17.744       2.277       3.285       1.914      11.145      10.147      50.411
  | Times  208:        4.170      19.181       1.955       3.219       1.914       9.862      10.110      50.411
  | Times  209:        3.780      10.882       4.465       2.988       1.914      16.288      10.096      50.412
  | Times  210:        3.297      12.238       4.601       2.297       1.914      15.988      10.077      50.412
  | Times  211:        4.522      22.635       3.309       4.177       2.323       3.330      10.116      50.412
  | Times  212:        3.643      14.374       4.179       4.308       2.323      11.346      10.240      50.412
  | Times  213:        3.270      17.602       2.024       3.954       2.323      11.032      10.207      50.411
  | Times  214:        4.019      21.895       2.090       4.541       2.323       5.301      10.243      50.412
  | Times  215:        4.847      19.032       1.694       5.032       2.323       7.223      10.261      50.411
  | Times  216:        3.951       9.916       4.113       4.642       2.323      15.386      10.081      50.411
  | Times  217:        3.700      15.799       2.685       4.063       2.323      11.780      10.062      50.412
  | Times  218:        5.029      21.748       2.708       5.068       2.964       2.606      10.289      50.411
  | Times  219:        4.375      18.798       2.077       4.551       2.964       7.383      10.264      50.412
  | Times  220:        4.369      15.397       2.900       4.827       2.964       9.551      10.404      50.412
  | Times  221:        4.306      19.316       2.119       4.780       2.964       6.532      10.395      50.412
  | Times  222:        4.407      24.382       2.560       4.846       2.964       0.870      10.384      50.412
  | Times  223:        4.428       9.489       4.227       5.044       2.964      13.844      10.415      50.412
  | Times  224:        3.679      12.107       2.795       2.652       2.964      16.438       9.776      50.411
  | Times  225:        3.839      17.600       3.206       3.820       1.924      10.132       9.891      50.411
  | Times  226:        4.213      14.930       3.545       4.160       1.924      11.739       9.901      50.412
  | Times  227:        4.076      12.236       3.043       4.058       1.924      15.176       9.898      50.411
  | Times  228:        4.256      15.354       3.440       4.455       1.924      11.000       9.983      50.412
  | Times  229:        3.645      20.668       2.413       3.737       1.924       8.088       9.937      50.412
  | Times  230:        4.001       7.674       1.604       4.079       1.924      21.161       9.969      50.411
  | Times  231:        3.283      11.882       2.690       3.265       1.924      17.460       9.908      50.411
  | Times  232:        2.040      13.549       9.076       1.772       0.225      14.288       9.462      50.411
  | Times  233:        1.964       5.878       3.135       1.786       0.225      27.969       9.455      50.411
  | Times  234:        2.150      13.438       9.075       1.844       0.221      14.212       9.472      50.411
  | Times  235:        2.146       6.256       3.026       1.847       0.221      27.449       9.467      50.411
  | Times  236:        2.225      14.266       9.031       1.696       0.215      13.539       9.439      50.411
  | Times  237:        2.261       6.280       2.927       1.766       0.215      27.529       9.434      50.412
  | Times  238:        2.405      15.261       8.275       1.935       0.218      12.838       9.479      50.411
  | Times  239:        2.444       9.193       2.845       1.893       0.218      24.353       9.465      50.411
  | Times  240:        2.131      19.832       6.612       2.310       0.207       9.799       9.521      50.411
  | Times  241:        2.182       7.184       3.904       2.266       0.207      25.168       9.500      50.411
  | Times  242:        3.081      22.464       4.259       3.628       0.243       7.161       9.575      50.411
  | Times  243:        2.827      17.729       5.216       3.400       0.243      11.435       9.562      50.411
  | Times  244:        2.705      22.311       4.488       3.584       0.240       7.496       9.587      50.411
  | Times  245:        2.570      14.216       7.263       3.441       0.241      13.091       9.590      50.412
  | Times  246:        3.186      22.280       3.969       4.141       0.205       7.023       9.608      50.411
  | Times  247:        3.053      21.987       3.169       4.055       0.205       8.350       9.593      50.411
  | Times  248:        2.815      21.738       4.504       3.098       0.193       8.448       9.615      50.411
  | Times  249:        2.856      18.639       4.783       3.181       0.193      11.137       9.622      50.411
  | Times  250:        3.612      23.414       4.045       4.013       0.223       5.424       9.681      50.411
  | Times  251:        3.738      23.046       3.443       4.099       0.223       6.184       9.679      50.411
  | Times  252:        3.377      23.687       4.113       4.067       0.208       5.287       9.672      50.411
  | Times  253:        3.250      21.488       3.356       3.971       0.208       8.484       9.654      50.411
  | Times  254:        3.495      24.181       4.045       3.961       0.234       4.810       9.685      50.411
  | Times  255:        3.620      22.577       3.386       4.060       0.234       6.837       9.697      50.411
  | Times  sum:      942.994    4230.495    1055.067    1012.375     481.911    3503.750    1678.749   12905.341

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.530       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.698       0.903       0.000       0.005       0.015       0.001

  Times            Block Sum    Expected
  | Times    0:        2.172       3.513
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.047 s
  Finished solving standard eigenproblem
  | Time :     0.204 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.99043746 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.273682         -524.46358
      2       2.00000         -19.247114         -523.74061
      3       2.00000         -10.283286         -279.82245
      4       2.00000         -10.265001         -279.32489
      5       2.00000         -10.241909         -278.69651
      6       2.00000         -10.241269         -278.67912
      7       2.00000         -10.239547         -278.63225
      8       2.00000         -10.236415         -278.54702
      9       2.00000         -10.232358         -278.43664
     10       2.00000         -10.231704         -278.41884
     11       2.00000         -10.231047         -278.40095
     12       2.00000         -10.228954         -278.34401
     13       2.00000          -1.081492          -29.42888
     14       2.00000          -1.060368          -28.85408
     15       2.00000          -0.847117          -23.05124
     16       2.00000          -0.836555          -22.76382
     17       2.00000          -0.790080          -21.49918
     18       2.00000          -0.778066          -21.17226
     19       2.00000          -0.711228          -19.35350
     20       2.00000          -0.697633          -18.98356
     21       2.00000          -0.633672          -17.24310
     22       2.00000          -0.621746          -16.91856
     23       2.00000          -0.612423          -16.66487
     24       2.00000          -0.601548          -16.36895
     25       2.00000          -0.551591          -15.00955
     26       2.00000          -0.532545          -14.49129
     27       2.00000          -0.518284          -14.10322
     28       2.00000          -0.506932          -13.79432
     29       2.00000          -0.482601          -13.13225
