------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001830.040
  Time zero on CPU 1             :   0.300914080000000E+02  s.
  Internal wall clock time zero  :           521684310.040  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64383AAF-7B41-403C-A80E-C5B366F3C73C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        0.084       0.552       0.188       0.098       0.002       0.004       0.345       1.272
  | Times   95:        0.082       0.531       0.173       0.096       0.002       0.042       0.346       1.272
  | Times   96:        0.123       0.374       0.081       0.144       0.002       0.493       0.054       1.272
  | Times   97:        0.084       0.231       0.042       0.087       0.009       0.763       0.053       1.271
  | Times   98:        0.065       0.187       0.041       0.080       0.009       0.840       0.050       1.272
  | Times   99:        0.129       0.393       0.082       0.157       0.002       0.451       0.056       1.272
  | Times  100:        0.153       0.437       0.084       0.177       0.002       0.357       0.061       1.272
  | Times  101:        0.141       0.395       0.079       0.158       0.002       0.438       0.058       1.272
  | Times  102:        0.101       0.294       0.071       0.109       0.002       0.638       0.055       1.272
  | Times  103:        0.137       0.400       0.078       0.158       0.002       0.437       0.059       1.272
  | Times  104:        0.121       0.376       0.077       0.141       0.002       0.500       0.053       1.271
  | Times  105:        0.127       0.358       0.078       0.140       0.002       0.508       0.057       1.271
  | Times  106:        0.123       0.333       0.076       0.129       0.002       0.552       0.057       1.271
  | Times  107:        0.101       0.285       0.071       0.107       0.002       0.652       0.054       1.271
  | Times  108:        0.083       0.240       0.064       0.091       0.002       0.744       0.047       1.271
  | Times  109:        0.132       0.678       0.232       0.127       0.002       0.033       0.067       1.271
  | Times  110:        0.118       0.704       0.249       0.128       0.002       0.004       0.066       1.272
  | Times  111:        0.110       0.674       0.234       0.128       0.002       0.059       0.064       1.272
  | Times  112:        0.064       0.201       0.042       0.073       0.001       0.255       0.636       1.271
  | Times  113:        0.040       0.124       0.022       0.044       0.005       0.404       0.633       1.271
  | Times  114:        0.035       0.100       0.021       0.040       0.005       0.438       0.632       1.271
  | Times  115:        0.068       0.209       0.043       0.080       0.001       0.234       0.637       1.271
  | Times  116:        0.077       0.233       0.044       0.090       0.001       0.187       0.640       1.271
  | Times  117:        0.076       0.212       0.040       0.080       0.001       0.222       0.640       1.272
  | Times  118:        0.053       0.160       0.037       0.055       0.001       0.328       0.636       1.272
  | Times  119:        0.071       0.215       0.042       0.081       0.001       0.224       0.638       1.272
  | Times  120:        0.067       0.204       0.041       0.071       0.001       0.249       0.639       1.271
  | Times  121:        0.067       0.194       0.041       0.071       0.001       0.261       0.637       1.272
  | Times  122:        0.063       0.182       0.039       0.065       0.001       0.283       0.638       1.272
  | Times  123:        0.052       0.158       0.037       0.054       0.001       0.332       0.637       1.271
  | Times  124:        0.045       0.132       0.035       0.047       0.001       0.378       0.634       1.271
  | Times  125:        0.063       0.367       0.115       0.065       0.001       0.016       0.645       1.272
  | Times  126:        0.058       0.375       0.125       0.066       0.001       0.002       0.643       1.271
  | Times  127:        0.058       0.361       0.118       0.065       0.001       0.029       0.640       1.272
  | Times  sum:       11.287      40.341       9.660      12.835       0.320      45.529      42.788     162.760

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.289
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43172620 eV
  Highest occupied state (VBM) at     -7.30283559 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43938319 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74221879 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.20394578 Ha       -3624.66378558 eV
  | XC energy correction          :         -15.96008232 Ha        -434.29593666 eV
  | XC potential correction       :          30.06097987 Ha         818.00088164 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.41231009 Ha        -582.65860297 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.40372834 Ha       -6704.98659423 eV
  | Total energy, T -> 0          :        -246.40372834 Ha       -6704.98659423 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.40372834 Ha       -6704.98659423 eV

  Derived energy quantities:
  | Kinetic energy                :         213.40633326 Ha        5807.08178895 eV
  | Electrostatic energy          :        -429.03735567 Ha      -11674.70044991 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01055823 Ha          -0.28730409 eV
  | Sum of eigenvalues per atom                           :        -100.68510516 eV
  | Total energy (T->0) per atom                          :        -186.24962762 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24962762 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.667 s, elapsed       70.574 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1280E-01
  | Change of unmixed KS density  :  0.8535E-02
  | Change of sum of eigenvalues  : -0.4000E+00 eV
  | Change of total energy        :  0.1742E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.314 s           2.314 s
  | Charge density update                       :        0.559 s           0.559 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.288 s           0.288 s
  | Fock matrix evaluation                      :        1.286 s           1.286 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.094 MB (on task  34)
  |   Maximum:       65.701 MB (on task  20)
  |   Average:       53.069 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.848 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       74.403 MB (on task  20 after allocating gradient_basis_wave)
  |   Average:       61.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.298 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   4)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  001853.890
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.294892E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.110967E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.002 s, elapsed       35.745 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15711901336908340
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74264824
  Full exact exchange energy:     805.765969194465 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.319       0.060       0.118       0.002       0.385       0.292       1.277
  | Times    1:        0.063       0.194       0.033       0.070       0.007       0.623       0.287       1.277
  | Times    2:        0.052       0.158       0.030       0.064       0.007       0.683       0.283       1.277
  | Times    3:        0.103       0.325       0.057       0.128       0.002       0.372       0.290       1.277
  | Times    4:        0.120       0.360       0.063       0.143       0.002       0.294       0.294       1.277
  | Times    5:        0.111       0.330       0.060       0.127       0.002       0.353       0.294       1.277
  | Times    6:        0.083       0.254       0.054       0.085       0.002       0.511       0.287       1.277
  | Times    7:        0.111       0.335       0.058       0.128       0.002       0.352       0.291       1.277
  | Times    8:        0.101       0.319       0.058       0.114       0.002       0.389       0.293       1.277
  | Times    9:        0.100       0.302       0.058       0.111       0.002       0.415       0.290       1.277
  | Times   10:        0.102       0.282       0.055       0.102       0.002       0.446       0.289       1.277
  | Times   11:        0.080       0.242       0.052       0.083       0.002       0.530       0.287       1.277
  | Times   12:        0.070       0.208       0.050       0.074       0.002       0.585       0.288       1.277
  | Times   13:        0.089       0.569       0.170       0.101       0.002       0.045       0.301       1.277
  | Times   14:        0.090       0.593       0.184       0.105       0.002       0.003       0.300       1.277
  | Times   15:        0.090       0.568       0.171       0.102       0.002       0.045       0.299       1.277
  | Times   16:        0.094       0.301       0.058       0.115       0.002       0.378       0.328       1.277
  | Times   17:        0.061       0.189       0.032       0.069       0.007       0.598       0.321       1.277
  | Times   18:        0.048       0.149       0.029       0.063       0.007       0.661       0.319       1.277
  | Times   19:        0.100       0.316       0.061       0.126       0.002       0.344       0.327       1.277
  | Times   20:        0.119       0.348       0.062       0.143       0.002       0.275       0.328       1.277
  | Times   21:        0.106       0.318       0.058       0.127       0.002       0.336       0.329       1.277
  | Times   22:        0.084       0.240       0.053       0.087       0.002       0.487       0.323       1.277
  | Times   23:        0.108       0.323       0.058       0.129       0.002       0.331       0.327       1.277
  | Times   24:        0.100       0.307       0.058       0.114       0.002       0.369       0.328       1.277
  | Times   25:        0.099       0.290       0.057       0.112       0.002       0.392       0.325       1.277
  | Times   26:        0.097       0.269       0.055       0.102       0.002       0.428       0.324       1.277
  | Times   27:        0.074       0.230       0.051       0.083       0.002       0.514       0.322       1.277
  | Times   28:        0.067       0.199       0.049       0.074       0.002       0.562       0.324       1.277
  | Times   29:        0.094       0.540       0.167       0.101       0.002       0.037       0.336       1.277
  | Times   30:        0.084       0.568       0.181       0.104       0.002       0.002       0.335       1.277
  | Times   31:        0.090       0.538       0.168       0.103       0.002       0.042       0.335       1.277
  | Times   32:        0.099       0.306       0.057       0.115       0.002       0.375       0.321       1.277
  | Times   33:        0.064       0.190       0.031       0.070       0.007       0.600       0.314       1.277
  | Times   34:        0.049       0.154       0.029       0.064       0.007       0.661       0.313       1.277
  | Times   35:        0.103       0.319       0.058       0.128       0.002       0.344       0.322       1.277
  | Times   36:        0.118       0.354       0.061       0.144       0.002       0.278       0.321       1.277
  | Times   37:        0.112       0.322       0.057       0.127       0.002       0.336       0.322       1.277
  | Times   38:        0.082       0.246       0.052       0.086       0.002       0.493       0.316       1.277
  | Times   39:        0.108       0.328       0.055       0.129       0.002       0.336       0.320       1.277
  | Times   40:        0.106       0.309       0.057       0.114       0.002       0.369       0.321       1.277
  | Times   41:        0.097       0.295       0.055       0.112       0.002       0.398       0.319       1.277
  | Times   42:        0.095       0.273       0.053       0.102       0.002       0.434       0.318       1.277
  | Times   43:        0.080       0.234       0.050       0.083       0.002       0.512       0.315       1.277
  | Times   44:        0.068       0.202       0.048       0.073       0.002       0.566       0.318       1.277
  | Times   45:        0.090       0.549       0.161       0.100       0.002       0.047       0.328       1.277
  | Times   46:        0.093       0.572       0.175       0.104       0.002       0.002       0.329       1.277
  | Times   47:        0.090       0.548       0.161       0.101       0.002       0.043       0.331       1.277
  | Times   48:        0.094       0.293       0.055       0.116       0.002       0.353       0.364       1.277
  | Times   49:        0.060       0.180       0.030       0.070       0.007       0.572       0.358       1.277
  | Times   50:        0.048       0.146       0.028       0.063       0.007       0.627       0.357       1.277
  | Times   51:        0.099       0.307       0.057       0.127       0.002       0.319       0.365       1.277
  | Times   52:        0.117       0.338       0.059       0.144       0.002       0.253       0.364       1.277
  | Times   53:        0.109       0.310       0.054       0.128       0.002       0.311       0.363       1.277
  | Times   54:        0.079       0.229       0.050       0.085       0.002       0.472       0.360       1.277
  | Times   55:        0.107       0.312       0.056       0.127       0.002       0.308       0.365       1.277
  | Times   56:        0.095       0.293       0.054       0.113       0.002       0.358       0.362       1.277
  | Times   57:        0.097       0.282       0.054       0.113       0.002       0.368       0.362       1.277
  | Times   58:        0.095       0.261       0.052       0.101       0.002       0.405       0.361       1.277
  | Times   59:        0.075       0.223       0.049       0.082       0.002       0.488       0.358       1.277
  | Times   60:        0.064       0.187       0.045       0.071       0.002       0.548       0.359       1.277
  | Times   61:        0.100       0.528       0.161       0.100       0.002       0.018       0.370       1.277
  | Times   62:        0.082       0.546       0.170       0.103       0.002       0.001       0.373       1.277
  | Times   63:        0.083       0.522       0.158       0.100       0.002       0.037       0.374       1.277
  | Times   64:        0.093       0.291       0.061       0.110       0.002       0.368       0.352       1.277
  | Times   65:        0.060       0.183       0.031       0.066       0.007       0.579       0.350       1.277
  | Times   66:        0.048       0.144       0.032       0.061       0.007       0.637       0.348       1.277
  | Times   67:        0.101       0.303       0.062       0.119       0.002       0.334       0.355       1.277
  | Times   68:        0.116       0.335       0.064       0.133       0.002       0.273       0.353       1.277
  | Times   69:        0.108       0.307       0.059       0.120       0.002       0.327       0.353       1.277
  | Times   70:        0.077       0.228       0.054       0.081       0.002       0.482       0.352       1.277
  | Times   71:        0.106       0.309       0.059       0.120       0.002       0.324       0.356       1.277
  | Times   72:        0.096       0.290       0.057       0.107       0.002       0.374       0.351       1.277
  | Times   73:        0.100       0.279       0.058       0.107       0.002       0.377       0.354       1.277
  | Times   74:        0.093       0.258       0.057       0.100       0.002       0.416       0.351       1.277
  | Times   75:        0.078       0.223       0.053       0.081       0.002       0.490       0.349       1.277
  | Times   76:        0.068       0.186       0.049       0.069       0.002       0.557       0.346       1.277
  | Times   77:        0.094       0.521       0.173       0.097       0.002       0.033       0.356       1.277
  | Times   78:        0.091       0.538       0.184       0.098       0.002       0.004       0.360       1.277
  | Times   79:        0.088       0.518       0.172       0.097       0.002       0.037       0.364       1.277
  | Times   80:        0.090       0.293       0.062       0.108       0.002       0.381       0.341       1.277
  | Times   81:        0.060       0.184       0.032       0.066       0.007       0.589       0.339       1.277
  | Times   82:        0.049       0.146       0.032       0.060       0.007       0.647       0.336       1.277
  | Times   83:        0.097       0.307       0.063       0.119       0.002       0.347       0.342       1.277
  | Times   84:        0.112       0.339       0.065       0.133       0.002       0.280       0.346       1.277
  | Times   85:        0.104       0.311       0.060       0.120       0.002       0.338       0.342       1.277
  | Times   86:        0.073       0.231       0.054       0.081       0.002       0.494       0.342       1.277
  | Times   87:        0.102       0.313       0.060       0.119       0.002       0.336       0.345       1.277
  | Times   88:        0.092       0.294       0.059       0.106       0.002       0.385       0.339       1.277
  | Times   89:        0.096       0.283       0.060       0.106       0.002       0.387       0.343       1.277
  | Times   90:        0.089       0.263       0.057       0.098       0.002       0.425       0.343       1.277
  | Times   91:        0.072       0.225       0.054       0.081       0.002       0.501       0.341       1.277
  | Times   92:        0.061       0.189       0.050       0.070       0.002       0.570       0.335       1.277
  | Times   93:        0.086       0.533       0.175       0.097       0.002       0.034       0.350       1.277
  | Times   94:        0.083       0.552       0.189       0.098       0.002       0.004       0.349       1.277
  | Times   95:        0.082       0.530       0.175       0.097       0.002       0.041       0.350       1.277
  | Times   96:        0.122       0.374       0.081       0.145       0.002       0.498       0.054       1.277
  | Times   97:        0.085       0.231       0.042       0.087       0.009       0.770       0.053       1.277
  | Times   98:        0.064       0.186       0.041       0.080       0.009       0.847       0.049       1.277
  | Times   99:        0.129       0.393       0.082       0.157       0.002       0.458       0.055       1.277
  | Times  100:        0.152       0.436       0.085       0.177       0.002       0.363       0.061       1.277
  | Times  101:        0.143       0.396       0.078       0.158       0.002       0.443       0.057       1.277
  | Times  102:        0.101       0.293       0.071       0.109       0.002       0.645       0.055       1.277
  | Times  103:        0.137       0.399       0.079       0.158       0.002       0.442       0.058       1.277
  | Times  104:        0.121       0.377       0.077       0.141       0.002       0.506       0.053       1.277
  | Times  105:        0.127       0.358       0.078       0.140       0.002       0.513       0.057       1.277
  | Times  106:        0.122       0.333       0.076       0.129       0.002       0.558       0.056       1.277
  | Times  107:        0.100       0.284       0.071       0.107       0.002       0.658       0.054       1.277
  | Times  108:        0.082       0.240       0.064       0.091       0.002       0.750       0.047       1.277
  | Times  109:        0.128       0.677       0.230       0.127       0.002       0.045       0.067       1.277
  | Times  110:        0.122       0.704       0.250       0.128       0.002       0.005       0.065       1.277
  | Times  111:        0.110       0.674       0.234       0.128       0.002       0.065       0.063       1.277
  | Times  112:        0.065       0.201       0.042       0.073       0.001       0.252       0.643       1.277
  | Times  113:        0.041       0.124       0.022       0.044       0.005       0.402       0.640       1.277
  | Times  114:        0.034       0.100       0.021       0.040       0.005       0.437       0.639       1.277
  | Times  115:        0.069       0.209       0.043       0.080       0.001       0.232       0.643       1.277
  | Times  116:        0.077       0.233       0.044       0.090       0.001       0.185       0.647       1.277
  | Times  117:        0.076       0.212       0.040       0.081       0.001       0.220       0.646       1.277
  | Times  118:        0.054       0.160       0.037       0.055       0.001       0.327       0.643       1.277
  | Times  119:        0.070       0.215       0.043       0.081       0.001       0.222       0.644       1.277
  | Times  120:        0.066       0.203       0.041       0.071       0.001       0.249       0.645       1.277
  | Times  121:        0.067       0.194       0.041       0.071       0.001       0.259       0.643       1.277
  | Times  122:        0.064       0.181       0.039       0.065       0.001       0.281       0.645       1.277
  | Times  123:        0.052       0.158       0.037       0.054       0.001       0.331       0.644       1.277
  | Times  124:        0.045       0.132       0.035       0.046       0.001       0.377       0.640       1.277
  | Times  125:        0.066       0.367       0.118       0.065       0.001       0.009       0.651       1.277
  | Times  126:        0.058       0.375       0.125       0.066       0.001       0.002       0.650       1.277
  | Times  127:        0.058       0.362       0.116       0.065       0.001       0.027       0.646       1.277
  | Times  sum:       11.322      40.332       9.658      12.833       0.321      45.771      43.191     163.428

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.292
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44634386 eV
  Highest occupied state (VBM) at     -7.32697779 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43429007 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76126786 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.22633897 Ha       -3625.27313525 eV
  | XC energy correction          :         -15.95803483 Ha        -434.24022157 eV
  | XC potential correction       :          30.05812431 Ha         817.92317787 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.38816254 Ha        -582.00151465 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.40278205 Ha       -6704.96084427 eV
  | Total energy, T -> 0          :        -246.40278205 Ha       -6704.96084427 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.40278205 Ha       -6704.96084427 eV

  Derived energy quantities:
  | Kinetic energy                :         213.40772708 Ha        5807.11971684 eV
  | Electrostatic energy          :        -429.04016086 Ha      -11674.77678322 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01051814 Ha          -0.28621306 eV
  | Sum of eigenvalues per atom                           :        -100.70203153 eV
  | Total energy (T->0) per atom                          :        -186.24891234 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24891234 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.644 s, elapsed       70.682 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1100E-01
  | Change of unmixed KS density  :  0.1046E-02
  | Change of sum of eigenvalues  : -0.6093E+00 eV
  | Change of total energy        :  0.2575E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.320 s           2.320 s
  | Charge density update                       :        0.560 s           0.560 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.288 s           0.288 s
  | Fock matrix evaluation                      :        1.292 s           1.291 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.094 MB (on task  34)
  |   Maximum:       65.701 MB (on task  20)
  |   Average:       53.069 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.848 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       74.404 MB (on task  20 after allocating gradient_basis_wave)
  |   Average:       61.449 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.298 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   4)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  001856.211
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.296179E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.107 s
  | RMS charge density error from multipole expansion :   0.110734E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.007 s, elapsed       35.663 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15711246058344841
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74257994
  Full exact exchange energy:     805.845391108114 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.319       0.060       0.118       0.002       0.392       0.286       1.277
  | Times    1:        0.062       0.201       0.032       0.070       0.007       0.627       0.278       1.278
  | Times    2:        0.052       0.157       0.030       0.064       0.007       0.690       0.276       1.277
  | Times    3:        0.104       0.325       0.057       0.128       0.002       0.379       0.283       1.277
  | Times    4:        0.120       0.360       0.063       0.143       0.002       0.302       0.287       1.277
  | Times    5:        0.110       0.329       0.060       0.127       0.002       0.361       0.287       1.278
  | Times    6:        0.082       0.254       0.055       0.085       0.002       0.519       0.281       1.278
  | Times    7:        0.111       0.335       0.059       0.128       0.002       0.358       0.284       1.277
  | Times    8:        0.102       0.319       0.058       0.114       0.002       0.396       0.286       1.278
  | Times    9:        0.101       0.302       0.058       0.111       0.002       0.422       0.283       1.277
  | Times   10:        0.102       0.281       0.055       0.101       0.002       0.453       0.282       1.277
  | Times   11:        0.079       0.243       0.053       0.083       0.002       0.538       0.280       1.277
  | Times   12:        0.070       0.208       0.050       0.074       0.002       0.593       0.282       1.277
  | Times   13:        0.089       0.570       0.171       0.101       0.002       0.051       0.295       1.278
  | Times   14:        0.099       0.593       0.183       0.104       0.002       0.002       0.293       1.277
  | Times   15:        0.091       0.568       0.168       0.102       0.002       0.054       0.292       1.278
  | Times   16:        0.093       0.301       0.058       0.116       0.002       0.380       0.328       1.278
  | Times   17:        0.061       0.189       0.032       0.070       0.007       0.598       0.320       1.277
  | Times   18:        0.048       0.150       0.029       0.063       0.007       0.662       0.318       1.278
  | Times   19:        0.100       0.316       0.061       0.126       0.002       0.344       0.327       1.278
  | Times   20:        0.119       0.349       0.062       0.143       0.002       0.276       0.327       1.277
  | Times   21:        0.106       0.318       0.058       0.127       0.002       0.338       0.329       1.278
  | Times   22:        0.084       0.240       0.053       0.087       0.002       0.489       0.322       1.278
  | Times   23:        0.108       0.324       0.060       0.129       0.002       0.329       0.326       1.277
  | Times   24:        0.099       0.307       0.058       0.114       0.002       0.370       0.328       1.278
