------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100825.926
  Time zero on CPU 1             :   0.734414780000000E+02  s.
  Internal wall clock time zero  :           521719705.926  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A1F17F38-2F25-403C-A62B-7448FBA1EA2C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -573.88360710 Ha      -15616.16749094 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01935638 Ha          -0.52671379 eV
  | Sum of eigenvalues per atom                           :        -136.23096084 eV
  | Total energy (T->0) per atom                          :        -247.81069507 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.81069507 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      228.458 s, elapsed      252.460 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5897E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4904E+04 eV
  | Change of total energy        : -0.8921E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       23.746 s          24.003 s
  | Charge density update                       :        2.008 s           2.008 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.964 s           0.964 s
  | Fock matrix evaluation                      :       20.349 s          20.604 s
  | Solution of K.-S. eqns.                     :        0.309 s           0.309 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.832 MB (on task 113)
  |   Maximum:      200.803 MB (on task   8)
  |   Average:      164.796 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.125 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      259.551 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      205.400 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task   8)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100918.326
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.382147E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.134751E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.771 s, elapsed      119.536 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1131863594055176
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54649615
  Full exact exchange energy:    1127.903642207104 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.505       3.748       0.628       2.221       0.111       1.195       0.431       9.840
  | Times    1:        1.364       2.761       0.513       2.150       0.111       2.527       0.414       9.840
  | Times    2:        1.419       3.699       0.583       2.248       0.093       1.381       0.417       9.840
  | Times    3:        1.360       2.639       0.517       2.206       0.093       2.617       0.408       9.840
  | Times    4:        1.387       3.783       0.586       2.292       0.100       1.253       0.439       9.840
  | Times    5:        1.403       2.624       0.509       2.283       0.100       2.480       0.441       9.840
  | Times    6:        1.461       3.729       0.593       2.301       0.108       1.215       0.433       9.840
  | Times    7:        1.459       2.721       0.501       2.299       0.108       2.315       0.438       9.840
  | Times    8:        1.589       3.899       0.621       1.765       0.082       1.466       0.418       9.840
  | Times    9:        1.490       2.820       0.523       1.744       0.082       2.773       0.409       9.840
  | Times   10:        1.530       3.954       0.620       1.748       0.092       1.479       0.418       9.840
  | Times   11:        1.457       2.749       0.514       1.717       0.092       2.902       0.409       9.840
  | Times   12:        1.238       3.145       0.553       0.981       0.089       3.445       0.389       9.840
  | Times   13:        1.248       2.432       0.494       0.958       0.089       4.236       0.383       9.840
  | Times   14:        1.072       2.898       0.505       0.878       0.098       4.007       0.382       9.840
  | Times   15:        0.975       2.201       0.484       0.837       0.098       4.875       0.371       9.840
  | Times   16:        0.777       2.312       0.496       0.805       0.073       5.037       0.342       9.840
  | Times   17:        0.712       1.645       0.413       0.790       0.073       5.878       0.330       9.840
  | Times   18:        1.056       3.554       0.545       1.066       0.063       3.168       0.387       9.840
  | Times   19:        0.967       2.701       0.649       1.026       0.064       4.059       0.375       9.840
  | Times   20:        1.044       3.330       0.563       1.041       0.057       3.425       0.380       9.840
  | Times   21:        0.969       2.638       0.604       0.984       0.057       4.230       0.359       9.840
  | Times   22:        0.864       2.611       0.507       0.829       0.072       4.598       0.359       9.840
  | Times   23:        0.784       1.948       0.468       0.797       0.072       5.420       0.350       9.840
  | Times   24:        1.048       5.520       1.456       1.128       0.007       0.295       0.387       9.840
  | Times   25:        1.005       5.581       1.551       1.179       0.007       0.131       0.387       9.840
  | Times   26:        1.088       5.608       1.534       1.201       0.007       0.007       0.394       9.840
  | Times   27:        1.000       5.194       1.396       1.014       0.007       0.843       0.386       9.840
  | Times   28:        1.027       5.542       1.527       1.178       0.007       0.171       0.389       9.840
  | Times   29:        0.898       5.034       1.513       1.074       0.007       0.935       0.380       9.840
  | Times   30:        0.923       4.956       1.396       0.871       0.007       1.309       0.378       9.840
  | Times   31:        1.058       5.729       1.489       1.047       0.007       0.116       0.394       9.840
  | Times   32:        1.494       3.730       0.606       2.244       0.116       1.208       0.443       9.840
  | Times   33:        1.339       2.772       0.524       2.146       0.116       2.510       0.434       9.840
  | Times   34:        1.457       3.686       0.568       2.256       0.084       1.340       0.450       9.840
  | Times   35:        1.304       2.654       0.520       2.176       0.084       2.665       0.438       9.840
  | Times   36:        1.392       3.784       0.601       2.232       0.123       1.275       0.433       9.840
  | Times   37:        1.362       2.659       0.514       2.221       0.123       2.529       0.432       9.840
  | Times   38:        1.384       3.735       0.587       2.301       0.097       1.293       0.443       9.840
  | Times   39:        1.386       2.784       0.517       2.283       0.097       2.328       0.445       9.840
  | Times   40:        1.609       3.865       0.623       1.739       0.080       1.495       0.429       9.840
  | Times   41:        1.443       2.861       0.527       1.730       0.080       2.778       0.421       9.840
  | Times   42:        1.492       3.903       0.608       1.744       0.080       1.591       0.422       9.840
  | Times   43:        1.457       2.822       0.530       1.727       0.080       2.805       0.420       9.840
  | Times   44:        1.224       3.100       0.538       0.972       0.096       3.506       0.403       9.840
  | Times   45:        1.221       2.440       0.505       0.964       0.096       4.210       0.404       9.840
  | Times   46:        1.074       2.900       0.491       0.895       0.101       3.979       0.402       9.840
  | Times   47:        0.968       2.248       0.491       0.859       0.101       4.784       0.392       9.840
  | Times   48:        0.763       2.303       0.480       0.829       0.073       5.020       0.372       9.840
  | Times   49:        0.696       1.675       0.415       0.812       0.073       5.809       0.360       9.840
  | Times   50:        1.035       3.529       0.534       1.093       0.062       3.180       0.408       9.840
  | Times   51:        0.943       2.756       0.668       1.039       0.062       3.976       0.395       9.840
  | Times   52:        1.048       3.340       0.558       1.046       0.060       3.384       0.405       9.840
  | Times   53:        0.946       2.651       0.665       0.990       0.060       4.139       0.389       9.840
  | Times   54:        0.847       2.543       0.502       0.870       0.077       4.623       0.380       9.840
  | Times   55:        0.773       1.965       0.480       0.848       0.077       5.326       0.372       9.840
  | Times   56:        1.049       5.512       1.458       1.142       0.007       0.261       0.411       9.840
  | Times   57:        0.986       5.579       1.552       1.199       0.007       0.105       0.412       9.840
  | Times   58:        1.074       5.619       1.531       1.193       0.007       0.006       0.410       9.840
  | Times   59:        0.980       5.218       1.392       1.006       0.007       0.833       0.404       9.840
  | Times   60:        1.009       5.552       1.513       1.188       0.007       0.162       0.411       9.840
  | Times   61:        0.898       5.071       1.499       1.093       0.007       0.868       0.405       9.840
  | Times   62:        0.868       4.972       1.381       0.871       0.007       1.345       0.397       9.840
  | Times   63:        1.047       5.715       1.494       1.053       0.007       0.110       0.413       9.840
  | Times   64:        1.470       3.626       0.573       2.291       0.084       1.365       0.432       9.840
  | Times   65:        1.330       2.745       0.512       2.215       0.084       2.534       0.421       9.840
  | Times   66:        1.457       3.668       0.577       2.226       0.124       1.350       0.438       9.840
  | Times   67:        1.362       2.652       0.520       2.177       0.124       2.583       0.423       9.840
  | Times   68:        1.385       3.743       0.579       2.241       0.120       1.319       0.454       9.840
  | Times   69:        1.391       2.614       0.507       2.235       0.120       2.523       0.449       9.840
  | Times   70:        1.398       3.702       0.579       2.278       0.115       1.321       0.448       9.840
  | Times   71:        1.392       2.717       0.508       2.269       0.115       2.390       0.450       9.840
  | Times   72:        1.596       3.877       0.597       1.764       0.080       1.497       0.429       9.840
  | Times   73:        1.475       2.832       0.521       1.743       0.080       2.772       0.418       9.840
  | Times   74:        1.535       3.923       0.607       1.763       0.081       1.497       0.434       9.840
  | Times   75:        1.459       2.758       0.513       1.714       0.081       2.891       0.424       9.840
  | Times   76:        1.214       3.111       0.523       0.980       0.096       3.508       0.409       9.840
  | Times   77:        1.202       2.431       0.503       0.943       0.096       4.266       0.399       9.840
  | Times   78:        1.114       2.882       0.492       0.892       0.097       3.951       0.412       9.840
  | Times   79:        0.976       2.182       0.489       0.851       0.097       4.855       0.391       9.840
  | Times   80:        0.778       2.286       0.484       0.822       0.074       5.022       0.374       9.840
  | Times   81:        0.704       1.636       0.412       0.816       0.074       5.846       0.352       9.840
  | Times   82:        1.059       3.556       0.539       1.082       0.064       3.137       0.403       9.840
  | Times   83:        0.963       2.718       0.651       1.030       0.064       4.026       0.387       9.840
  | Times   84:        1.050       3.316       0.555       1.042       0.056       3.412       0.409       9.840
  | Times   85:        0.960       2.655       0.624       0.994       0.056       4.160       0.392       9.840
  | Times   86:        0.874       2.581       0.496       0.848       0.074       4.587       0.381       9.840
  | Times   87:        0.806       1.978       0.482       0.814       0.074       5.323       0.364       9.840
  | Times   88:        1.056       5.502       1.447       1.161       0.007       0.258       0.409       9.840
  | Times   89:        1.011       5.524       1.548       1.213       0.007       0.129       0.408       9.840
  | Times   90:        1.114       5.567       1.523       1.216       0.007       0.002       0.411       9.840
  | Times   91:        0.998       5.166       1.386       1.020       0.007       0.862       0.401       9.840
  | Times   92:        1.025       5.515       1.495       1.193       0.007       0.197       0.409       9.840
  | Times   93:        0.911       4.994       1.509       1.084       0.007       0.945       0.391       9.840
  | Times   94:        0.868       4.928       1.376       0.879       0.007       1.391       0.392       9.840
  | Times   95:        1.067       5.690       1.471       1.057       0.007       0.137       0.410       9.840
  | Times   96:        1.505       3.771       0.601       2.206       0.100       1.171       0.486       9.840
  | Times   97:        1.327       2.704       0.510       2.124       0.100       2.602       0.474       9.840
  | Times   98:        1.425       3.698       0.566       2.206       0.091       1.374       0.480       9.840
  | Times   99:        1.354       2.599       0.513       2.159       0.091       2.652       0.473       9.840
  | Times  100:        1.394       3.786       0.577       2.215       0.136       1.242       0.491       9.840
  | Times  101:        1.421       2.552       0.508       2.201       0.136       2.534       0.489       9.840
  | Times  102:        1.390       3.779       0.576       2.279       0.097       1.228       0.491       9.840
  | Times  103:        1.395       2.671       0.510       2.257       0.097       2.416       0.495       9.840
  | Times  104:        1.579       3.924       0.583       1.770       0.082       1.415       0.488       9.840
  | Times  105:        1.505       2.762       0.515       1.763       0.082       2.738       0.476       9.840
  | Times  106:        1.517       3.967       0.597       1.761       0.089       1.428       0.481       9.840
  | Times  107:        1.462       2.710       0.515       1.730       0.089       2.860       0.474       9.840
  | Times  108:        1.224       3.140       0.518       0.981       0.089       3.430       0.457       9.840
  | Times  109:        1.213       2.394       0.499       0.978       0.089       4.213       0.454       9.840
  | Times  110:        1.086       2.927       0.482       0.893       0.096       3.901       0.456       9.840
  | Times  111:        0.989       2.186       0.484       0.857       0.096       4.790       0.438       9.840
  | Times  112:        0.798       2.347       0.478       0.809       0.071       4.927       0.409       9.840
  | Times  113:        0.701       1.628       0.417       0.792       0.071       5.834       0.396       9.840
  | Times  114:        1.051       3.594       0.529       1.061       0.065       3.098       0.444       9.840
  | Times  115:        0.973       2.670       0.647       1.027       0.065       4.027       0.432       9.840
  | Times  116:        1.054       3.370       0.542       1.038       0.060       3.326       0.451       9.840
  | Times  117:        0.962       2.610       0.608       0.986       0.060       4.182       0.433       9.840
  | Times  118:        0.871       2.625       0.494       0.840       0.072       4.526       0.413       9.840
  | Times  119:        0.784       1.910       0.469       0.811       0.072       5.395       0.398       9.840
  | Times  120:        1.086       5.484       1.445       1.138       0.007       0.227       0.453       9.840
  | Times  121:        1.007       5.569       1.535       1.182       0.007       0.086       0.455       9.840
  | Times  122:        1.070       5.584       1.517       1.198       0.007       0.008       0.456       9.840
  | Times  123:        1.004       5.180       1.398       1.017       0.007       0.783       0.451       9.840
  | Times  124:        1.028       5.500       1.503       1.175       0.007       0.171       0.456       9.840
  | Times  125:        0.947       5.013       1.497       1.073       0.007       0.857       0.448       9.840
  | Times  126:        0.876       4.945       1.374       0.873       0.007       1.330       0.435       9.840
  | Times  127:        1.061       5.697       1.450       1.054       0.007       0.113       0.459       9.840
  | Times  sum:      147.803     454.018      98.774     178.729       8.623     318.173      53.446    1259.566

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.029       0.000       0.000       0.000       0.000       0.000       0.180       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.248       0.431
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58136868 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.260762         -524.11200
      2       2.00000         -19.207455         -522.66143
      3       2.00000         -10.283639         -279.83205
      4       2.00000         -10.252834         -278.99381
      5       2.00000         -10.230054         -278.37393
      6       2.00000         -10.208710         -277.79313
      7       2.00000          -1.078968          -29.36020
      8       2.00000          -1.032725          -28.10187
      9       2.00000          -0.787170          -21.41999
     10       2.00000          -0.757663          -20.61706
     11       2.00000          -0.649543          -17.67498
     12       2.00000          -0.619010          -16.84411
     13       2.00000          -0.555591          -15.11839
     14       2.00000          -0.523625          -14.24857
     15       2.00000          -0.492630          -13.40513
     16       2.00000          -0.466142          -12.68437
     17       2.00000          -0.440903          -11.99757
     18       2.00000          -0.425185          -11.56988
     19       2.00000          -0.406996          -11.07493
     20       2.00000          -0.403881          -10.99016
     21       2.00000          -0.390736          -10.63246
     22       2.00000          -0.367160           -9.99093
     23       2.00000          -0.366059           -9.96098
     24       2.00000          -0.330346           -8.98918
     25       2.00000          -0.309711           -8.42766
     26       2.00000          -0.270569           -7.36257
     27       0.00000           0.007344            0.19983
     28       0.00000           0.010636            0.28941
     29       0.00000           0.019374            0.52719
     30       0.00000           0.023299            0.63399
     31       0.00000           0.028838            0.78473
     32       0.00000           0.031788            0.86500
     33       0.00000           0.038919            1.05905
     34       0.00000           0.040529            1.10285
     35       0.00000           0.046944            1.27742
     36       0.00000           0.060092            1.63519
     37       0.00000           0.063767            1.73518
     38       0.00000           0.071437            1.94389
     39       0.00000           0.075234            2.04723
     40       0.00000           0.079247            2.15641
     41       0.00000           0.086581            2.35600
     42       0.00000           0.092482            2.51656
     43       0.00000           0.097816            2.66172
     44       0.00000           0.099071            2.69587
     45       0.00000           0.104413            2.84123
     46       0.00000           0.110528            3.00761
     47       0.00000           0.111795            3.04210
     48       0.00000           0.119979            3.26479
     49       0.00000           0.121768            3.31347
     50       0.00000           0.126653            3.44640
     51       0.00000           0.130957            3.56352
     52       0.00000           0.136294            3.70875
     53       0.00000           0.154220            4.19655
     54       0.00000           0.159756            4.34717
     55       0.00000           0.166208            4.52274
     56       0.00000           0.173289            4.71543
     57       0.00000           0.176640            4.80662
     58       0.00000           0.179691            4.88963
     59       0.00000           0.185707            5.05335

  Highest occupied state (VBM) at     -7.36256975 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19983240 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56240214 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.23613151 Ha       -4904.47467542 eV
  | XC energy correction          :         -22.32199097 Ha        -607.41227910 eV
  | XC potential correction       :          42.04319786 Ha        1144.05362262 eV
  | Free-atom electrostatic energy:        -139.74909086 Ha       -3802.76624481 eV
  | Hartree energy correction     :         -27.59050285 Ha        -750.77578160 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.85451833 Ha       -8921.37535831 eV
  | Total energy, T -> 0          :        -327.85451833 Ha       -8921.37535831 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.85451833 Ha       -8921.37535831 eV

  Derived energy quantities:
  | Kinetic energy                :         289.06617901 Ha        7865.89094290 eV
  | Electrostatic energy          :        -573.87162604 Ha      -15615.84146970 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01938376 Ha          -0.52745890 eV
  | Sum of eigenvalues per atom                           :        -136.23540765 eV
  | Total energy (T->0) per atom                          :        -247.81598218 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.81598218 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      228.281 s, elapsed      250.969 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2971E-01
  | Change of unmixed KS density  :  0.2971E-01
  | Change of sum of eigenvalues  : -0.1601E+00 eV
  | Change of total energy        : -0.1903E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.104 s          13.127 s
  | Charge density update                       :        1.995 s           1.995 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.967 s           0.967 s
  | Fock matrix evaluation                      :        9.864 s           9.886 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.832 MB (on task 113)
  |   Maximum:      200.803 MB (on task   8)
  |   Average:      164.796 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.125 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      259.551 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      205.400 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task   8)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100931.454
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.387146E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.107 s, elapsed        0.160 s
  | RMS charge density error from multipole expansion :   0.134181E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.915 s, elapsed      119.646 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1131324172019958
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54646498
  Full exact exchange energy:    1128.147194147614 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.489       3.745       0.629       2.260       0.131       1.132       0.404       9.789
  | Times    1:        1.374       2.779       0.513       2.186       0.131       2.410       0.396       9.789
  | Times    2:        1.464       3.690       0.578       2.276       0.103       1.268       0.411       9.789
  | Times    3:        1.361       2.622       0.517       2.222       0.103       2.564       0.400       9.789
  | Times    4:        1.386       3.796       0.590       2.304       0.087       1.239       0.387       9.789
  | Times    5:        1.382       2.670       0.506       2.284       0.087       2.472       0.388       9.789
  | Times    6:        1.458       3.730       0.608       2.246       0.118       1.220       0.409       9.789
  | Times    7:        1.411       2.719       0.502       2.281       0.118       2.343       0.415       9.789
  | Times    8:        1.609       3.893       0.616       1.764       0.084       1.432       0.391       9.789
  | Times    9:        1.507       2.818       0.523       1.739       0.084       2.736       0.383       9.789
  | Times   10:        1.506       3.947       0.627       1.748       0.092       1.479       0.390       9.789
  | Times   11:        1.439       2.747       0.516       1.731       0.092       2.884       0.380       9.789
  | Times   12:        1.267       3.142       0.554       0.985       0.085       3.393       0.365       9.789
  | Times   13:        1.242       2.427       0.495       0.964       0.085       4.216       0.360       9.789
  | Times   14:        1.071       2.898       0.502       0.877       0.097       3.987       0.356       9.789
  | Times   15:        0.972       2.198       0.485       0.830       0.098       4.863       0.344       9.789
  | Times   16:        0.776       2.315       0.503       0.807       0.073       5.000       0.315       9.789
  | Times   17:        0.710       1.647       0.413       0.792       0.073       5.851       0.303       9.789
  | Times   18:        1.053       3.553       0.547       1.057       0.062       3.157       0.360       9.789
  | Times   19:        0.964       2.694       0.641       1.022       0.062       4.058       0.347       9.789
  | Times   20:        1.044       3.332       0.567       1.049       0.058       3.385       0.353       9.789
  | Times   21:        0.968       2.644       0.605       0.980       0.058       4.203       0.332       9.789
  | Times   22:        0.864       2.613       0.508       0.838       0.069       4.566       0.331       9.789
  | Times   23:        0.783       1.949       0.470       0.808       0.069       5.389       0.321       9.789
  | Times   24:        1.056       5.519       1.458       1.135       0.007       0.255       0.359       9.789
  | Times   25:        1.004       5.577       1.555       1.184       0.007       0.103       0.359       9.789
  | Times   26:        1.077       5.596       1.534       1.202       0.007       0.007       0.366       9.789
  | Times   27:        0.996       5.196       1.403       1.018       0.007       0.811       0.359       9.789
  | Times   28:        1.012       5.538       1.526       1.180       0.007       0.165       0.361       9.789
  | Times   29:        0.900       5.031       1.515       1.080       0.007       0.904       0.352       9.789
  | Times   30:        0.893       4.960       1.398       0.870       0.007       1.309       0.351       9.789
  | Times   31:        1.049       5.726       1.491       1.044       0.007       0.106       0.367       9.789
  | Times   32:        1.458       3.696       0.580       2.263       0.112       1.255       0.424       9.789
  | Times   33:        1.342       2.775       0.524       2.196       0.112       2.423       0.416       9.789
  | Times   34:        1.459       3.684       0.567       2.263       0.103       1.288       0.426       9.789
  | Times   35:        1.308       2.651       0.521       2.201       0.103       2.592       0.414       9.789
  | Times   36:        1.389       3.781       0.593       2.232       0.124       1.252       0.418       9.789
  | Times   37:        1.375       2.661       0.513       2.230       0.124       2.471       0.415       9.789
  | Times   38:        1.380       3.732       0.584       2.281       0.106       1.282       0.424       9.789
  | Times   39:        1.393       2.780       0.517       2.285       0.106       2.284       0.425       9.789
  | Times   40:        1.603       3.865       0.625       1.729       0.077       1.492       0.398       9.789
  | Times   41:        1.444       2.858       0.524       1.729       0.077       2.767       0.391       9.789
  | Times   42:        1.490       3.898       0.606       1.739       0.081       1.583       0.392       9.789
  | Times   43:        1.455       2.818       0.527       1.719       0.081       2.800       0.389       9.789
  | Times   44:        1.224       3.108       0.528       0.972       0.094       3.484       0.380       9.789
  | Times   45:        1.195       2.443       0.505       0.959       0.094       4.212       0.381       9.789
  | Times   46:        1.087       2.905       0.492       0.894       0.099       3.942       0.371       9.789
  | Times   47:        0.958       2.247       0.491       0.850       0.099       4.783       0.361       9.789
  | Times   48:        0.768       2.301       0.481       0.830       0.072       4.994       0.343       9.789
  | Times   49:        0.698       1.675       0.416       0.813       0.072       5.785       0.331       9.789
  | Times   50:        1.033       3.527       0.535       1.092       0.062       3.162       0.378       9.789
  | Times   51:        0.942       2.756       0.670       1.035       0.062       3.958       0.366       9.789
  | Times   52:        1.044       3.337       0.557       1.041       0.059       3.376       0.375       9.789
  | Times   53:        0.944       2.656       0.649       0.987       0.059       4.134       0.360       9.789
  | Times   54:        0.847       2.545       0.502       0.862       0.078       4.605       0.349       9.789
  | Times   55:        0.769       1.966       0.475       0.843       0.078       5.316       0.342       9.789
  | Times   56:        1.093       5.512       1.438       1.142       0.007       0.214       0.382       9.789
