------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.435
  Time zero on CPU 1             :   0.512031840000000E+02  s.
  Internal wall clock time zero  :           520431436.435  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7222DEC9-3EDA-4594-A064-F715219A8628

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   83:        0.952       2.718       0.651       1.039       0.063       3.996       0.385       9.804
  | Times   84:        1.048       3.325       0.557       1.048       0.055       3.365       0.406       9.804
  | Times   85:        0.974       2.664       0.626       0.999       0.055       4.097       0.389       9.804
  | Times   86:        0.874       2.586       0.496       0.846       0.074       4.550       0.379       9.804
  | Times   87:        0.795       1.980       0.487       0.811       0.074       5.294       0.363       9.804
  | Times   88:        1.052       5.500       1.452       1.144       0.007       0.242       0.407       9.804
  | Times   89:        1.026       5.534       1.566       1.207       0.007       0.061       0.405       9.804
  | Times   90:        1.084       5.566       1.522       1.214       0.007       0.002       0.409       9.804
  | Times   91:        1.049       5.144       1.389       1.025       0.007       0.792       0.398       9.804
  | Times   92:        1.021       5.505       1.516       1.194       0.007       0.155       0.406       9.804
  | Times   93:        0.907       4.994       1.507       1.086       0.007       0.914       0.388       9.804
  | Times   94:        0.907       4.931       1.389       0.884       0.007       1.296       0.390       9.804
  | Times   95:        1.063       5.692       1.477       1.059       0.007       0.099       0.407       9.804
  | Times   96:        1.478       3.692       0.556       2.263       0.112       1.245       0.457       9.804
  | Times   97:        1.326       2.708       0.510       2.209       0.112       2.493       0.446       9.804
  | Times   98:        1.428       3.702       0.568       2.266       0.098       1.269       0.473       9.804
  | Times   99:        1.368       2.598       0.516       2.242       0.098       2.517       0.465       9.804
  | Times  100:        1.392       3.783       0.593       2.225       0.137       1.211       0.464       9.804
  | Times  101:        1.419       2.549       0.511       2.205       0.137       2.522       0.461       9.804
  | Times  102:        1.390       3.776       0.572       2.286       0.102       1.211       0.468       9.804
  | Times  103:        1.395       2.666       0.509       2.270       0.102       2.390       0.472       9.804
  | Times  104:        1.586       3.921       0.592       1.747       0.081       1.411       0.466       9.804
  | Times  105:        1.505       2.760       0.512       1.739       0.081       2.752       0.455       9.804
  | Times  106:        1.517       3.963       0.599       1.749       0.083       1.435       0.458       9.804
  | Times  107:        1.460       2.708       0.513       1.723       0.083       2.866       0.451       9.804
  | Times  108:        1.215       3.139       0.516       0.969       0.093       3.434       0.438       9.804
  | Times  109:        1.218       2.391       0.495       0.964       0.093       4.207       0.435       9.804
  | Times  110:        1.090       2.928       0.486       0.886       0.096       3.883       0.435       9.804
  | Times  111:        0.985       2.182       0.483       0.845       0.096       4.794       0.419       9.804
  | Times  112:        0.794       2.336       0.476       0.808       0.072       4.929       0.389       9.804
  | Times  113:        0.704       1.626       0.420       0.794       0.072       5.811       0.377       9.804
  | Times  114:        1.055       3.587       0.531       1.069       0.066       3.076       0.422       9.804
  | Times  115:        0.964       2.668       0.647       1.025       0.066       4.024       0.411       9.804
  | Times  116:        1.054       3.369       0.548       1.038       0.059       3.306       0.430       9.804
  | Times  117:        0.967       2.611       0.607       0.986       0.059       4.161       0.413       9.804
  | Times  118:        0.875       2.623       0.496       0.833       0.072       4.511       0.393       9.804
  | Times  119:        0.788       1.913       0.471       0.802       0.072       5.379       0.380       9.804
  | Times  120:        1.066       5.479       1.443       1.130       0.007       0.248       0.431       9.804
  | Times  121:        1.025       5.563       1.542       1.178       0.007       0.056       0.433       9.804
  | Times  122:        1.063       5.576       1.525       1.192       0.007       0.007       0.434       9.804
  | Times  123:        1.012       5.170       1.393       1.020       0.007       0.773       0.430       9.804
  | Times  124:        1.030       5.504       1.501       1.185       0.007       0.143       0.434       9.804
  | Times  125:        0.916       5.011       1.498       1.086       0.007       0.860       0.427       9.804
  | Times  126:        0.893       4.945       1.376       0.874       0.007       1.294       0.415       9.804
  | Times  127:        1.053       5.693       1.474       1.057       0.007       0.084       0.436       9.804
  | Times  sum:      147.602     453.809      98.888     178.980       8.666     316.159      50.862    1254.965

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.179       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.221       0.398
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42827175 eV
  Highest occupied state (VBM) at     -7.13953226 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28298875 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.42252102 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.03166288 Ha       -4898.91080081 eV
  | XC energy correction          :         -22.34433647 Ha        -608.02033121 eV
  | XC potential correction       :          42.07074828 Ha        1144.80330778 eV
  | Free-atom electrostatic energy:        -139.74909086 Ha       -3802.76624481 eV
  | Hartree energy correction     :         -27.80339935 Ha        -756.56899012 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.85774128 Ha       -8921.46305917 eV
  | Total energy, T -> 0          :        -327.85774128 Ha       -8921.46305917 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.85774128 Ha       -8921.46305917 eV

  Derived energy quantities:
  | Kinetic energy                :         288.84480740 Ha        7859.86711499 eV
  | Electrostatic energy          :        -573.63325478 Ha      -15609.35505781 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02005662 Ha          -0.54576852 eV
  | Sum of eigenvalues per atom                           :        -136.08085558 eV
  | Total energy (T->0) per atom                          :        -247.81841831 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.81841831 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      228.432 s, elapsed      251.633 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9799E-02
  | Change of unmixed KS density  :  0.8839E-03
  | Change of sum of eigenvalues  : -0.5424E+00 eV
  | Change of total energy        :  0.2222E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.105 s          13.105 s
  | Charge density update                       :        2.000 s           2.000 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.969 s           0.969 s
  | Fock matrix evaluation                      :        9.850 s           9.851 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.834 MB (on task 113)
  |   Maximum:      200.805 MB (on task   8)
  |   Average:      164.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.128 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      259.551 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      205.401 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task   8)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101036.988
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.340965E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139525E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.835 s, elapsed      119.005 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1131824851036072
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54648179
  Full exact exchange energy:    1127.643182123125 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.534       3.739       0.637       2.222       0.103       1.168       0.385       9.788
  | Times    1:        1.343       2.760       0.512       2.158       0.103       2.536       0.376       9.788
  | Times    2:        1.430       3.698       0.583       2.273       0.085       1.342       0.378       9.788
  | Times    3:        1.321       2.634       0.517       2.187       0.085       2.676       0.368       9.788
  | Times    4:        1.390       3.792       0.588       2.293       0.094       1.242       0.390       9.788
  | Times    5:        1.380       2.626       0.518       2.298       0.094       2.480       0.392       9.788
  | Times    6:        1.454       3.734       0.591       2.305       0.108       1.215       0.381       9.788
  | Times    7:        1.442       2.725       0.504       2.306       0.108       2.317       0.386       9.788
  | Times    8:        1.580       3.898       0.633       1.775       0.092       1.428       0.382       9.788
  | Times    9:        1.480       2.812       0.517       1.752       0.092       2.762       0.373       9.788
  | Times   10:        1.542       3.949       0.618       1.753       0.096       1.442       0.389       9.788
  | Times   11:        1.459       2.749       0.515       1.722       0.096       2.869       0.379       9.788
  | Times   12:        1.245       3.143       0.553       0.980       0.089       3.424       0.354       9.788
  | Times   13:        1.220       2.431       0.494       0.960       0.089       4.244       0.349       9.788
  | Times   14:        1.081       2.893       0.502       0.875       0.100       3.990       0.348       9.788
  | Times   15:        0.987       2.196       0.485       0.835       0.100       4.849       0.337       9.788
  | Times   16:        0.796       2.309       0.494       0.811       0.071       4.998       0.309       9.788
  | Times   17:        0.705       1.645       0.412       0.793       0.071       5.864       0.298       9.788
  | Times   18:        1.047       3.557       0.549       1.061       0.063       3.159       0.351       9.788
  | Times   19:        0.949       2.702       0.659       1.023       0.063       4.052       0.340       9.788
  | Times   20:        1.037       3.334       0.571       1.047       0.057       3.396       0.346       9.788
  | Times   21:        0.965       2.642       0.601       0.981       0.057       4.217       0.326       9.788
  | Times   22:        0.859       2.619       0.511       0.841       0.070       4.564       0.325       9.788
  | Times   23:        0.786       1.952       0.471       0.812       0.070       5.382       0.316       9.788
  | Times   24:        1.050       5.516       1.468       1.133       0.007       0.261       0.353       9.788
  | Times   25:        0.992       5.582       1.562       1.174       0.007       0.119       0.352       9.788
  | Times   26:        1.075       5.603       1.545       1.192       0.007       0.007       0.359       9.788
  | Times   27:        1.008       5.197       1.401       1.022       0.007       0.802       0.352       9.788
  | Times   28:        1.028       5.543       1.533       1.176       0.007       0.149       0.353       9.788
  | Times   29:        0.903       5.033       1.517       1.076       0.007       0.906       0.346       9.788
  | Times   30:        0.873       4.969       1.395       0.869       0.007       1.331       0.344       9.788
  | Times   31:        1.041       5.734       1.500       1.048       0.007       0.101       0.358       9.788
  | Times   32:        1.451       3.664       0.575       2.305       0.099       1.281       0.414       9.788
  | Times   33:        1.326       2.780       0.520       2.224       0.099       2.433       0.407       9.788
  | Times   34:        1.459       3.684       0.562       2.249       0.116       1.292       0.425       9.788
  | Times   35:        1.334       2.652       0.522       2.202       0.116       2.549       0.414       9.788
  | Times   36:        1.379       3.788       0.586       2.245       0.119       1.263       0.409       9.788
  | Times   37:        1.364       2.664       0.513       2.234       0.119       2.486       0.408       9.788
  | Times   38:        1.399       3.725       0.587       2.285       0.119       1.255       0.420       9.788
  | Times   39:        1.403       2.774       0.510       2.275       0.119       2.287       0.421       9.788
  | Times   40:        1.573       3.867       0.599       1.752       0.087       1.516       0.395       9.788
  | Times   41:        1.492       2.858       0.528       1.744       0.087       2.693       0.386       9.788
  | Times   42:        1.501       3.901       0.607       1.744       0.087       1.561       0.387       9.788
  | Times   43:        1.457       2.819       0.532       1.736       0.087       2.772       0.385       9.788
  | Times   44:        1.197       3.102       0.525       0.984       0.092       3.520       0.369       9.788
  | Times   45:        1.192       2.446       0.508       0.974       0.092       4.207       0.370       9.788
  | Times   46:        1.099       2.890       0.490       0.903       0.099       3.941       0.366       9.788
  | Times   47:        0.971       2.245       0.490       0.864       0.099       4.764       0.356       9.788
  | Times   48:        0.767       2.303       0.482       0.830       0.072       5.000       0.335       9.788
  | Times   49:        0.704       1.675       0.415       0.817       0.072       5.781       0.323       9.788
  | Times   50:        1.035       3.539       0.542       1.081       0.066       3.158       0.369       9.788
  | Times   51:        0.944       2.756       0.674       1.024       0.066       3.967       0.357       9.788
  | Times   52:        1.040       3.338       0.559       1.027       0.061       3.396       0.368       9.788
  | Times   53:        0.947       2.655       0.655       0.979       0.061       4.140       0.352       9.788
  | Times   54:        0.848       2.555       0.500       0.864       0.076       4.604       0.342       9.788
  | Times   55:        0.775       1.966       0.475       0.847       0.075       5.315       0.335       9.788
  | Times   56:        1.060       5.510       1.456       1.141       0.007       0.243       0.372       9.788
  | Times   57:        0.992       5.580       1.549       1.208       0.007       0.079       0.373       9.788
  | Times   58:        1.060       5.619       1.533       1.191       0.007       0.005       0.373       9.788
  | Times   59:        0.985       5.220       1.394       1.010       0.007       0.806       0.367       9.788
  | Times   60:        1.010       5.543       1.511       1.188       0.007       0.156       0.374       9.788
  | Times   61:        0.894       5.077       1.502       1.091       0.007       0.851       0.366       9.788
  | Times   62:        0.865       4.968       1.382       0.866       0.007       1.342       0.358       9.788
  | Times   63:        1.045       5.730       1.478       1.051       0.007       0.103       0.375       9.788
  | Times   64:        1.453       3.625       0.573       2.280       0.096       1.335       0.428       9.788
  | Times   65:        1.326       2.741       0.514       2.217       0.096       2.478       0.417       9.788
  | Times   66:        1.444       3.665       0.571       2.226       0.128       1.318       0.436       9.788
  | Times   67:        1.347       2.649       0.520       2.181       0.128       2.539       0.423       9.788
  | Times   68:        1.379       3.752       0.571       2.261       0.093       1.297       0.435       9.788
  | Times   69:        1.387       2.626       0.509       2.253       0.093       2.490       0.431       9.788
  | Times   70:        1.392       3.694       0.587       2.258       0.129       1.296       0.433       9.788
  | Times   71:        1.436       2.710       0.504       2.232       0.129       2.342       0.436       9.788
  | Times   72:        1.586       3.865       0.594       1.763       0.076       1.493       0.411       9.788
  | Times   73:        1.453       2.827       0.526       1.745       0.076       2.760       0.401       9.788
  | Times   74:        1.513       3.918       0.610       1.758       0.087       1.485       0.417       9.788
  | Times   75:        1.477       2.760       0.516       1.715       0.087       2.825       0.408       9.788
  | Times   76:        1.221       3.109       0.529       0.979       0.093       3.467       0.390       9.788
  | Times   77:        1.206       2.429       0.498       0.940       0.093       4.242       0.380       9.788
  | Times   78:        1.076       2.892       0.495       0.892       0.098       3.940       0.396       9.788
  | Times   79:        0.978       2.190       0.483       0.855       0.098       4.809       0.376       9.788
  | Times   80:        0.796       2.285       0.484       0.818       0.072       4.975       0.358       9.788
  | Times   81:        0.713       1.633       0.409       0.807       0.072       5.815       0.338       9.788
  | Times   82:        1.056       3.556       0.542       1.083       0.063       3.100       0.389       9.788
  | Times   83:        0.951       2.711       0.667       1.031       0.063       3.991       0.374       9.788
  | Times   84:        1.044       3.319       0.550       1.044       0.056       3.385       0.391       9.788
  | Times   85:        0.969       2.660       0.624       0.998       0.056       4.108       0.374       9.788
  | Times   86:        0.872       2.590       0.494       0.844       0.076       4.546       0.367       9.788
  | Times   87:        0.796       1.978       0.487       0.807       0.076       5.294       0.350       9.788
  | Times   88:        1.047       5.501       1.454       1.143       0.007       0.243       0.393       9.788
  | Times   89:        1.007       5.540       1.563       1.207       0.007       0.073       0.392       9.788
  | Times   90:        1.085       5.567       1.525       1.206       0.007       0.002       0.396       9.788
  | Times   91:        1.051       5.139       1.391       1.023       0.007       0.791       0.385       9.788
  | Times   92:        1.021       5.509       1.512       1.190       0.007       0.158       0.392       9.788
  | Times   93:        0.907       4.997       1.507       1.086       0.007       0.910       0.375       9.788
  | Times   94:        0.908       4.924       1.389       0.883       0.007       1.299       0.378       9.788
  | Times   95:        1.064       5.689       1.474       1.061       0.007       0.099       0.394       9.788
  | Times   96:        1.460       3.697       0.564       2.280       0.104       1.238       0.446       9.788
  | Times   97:        1.322       2.713       0.511       2.204       0.104       2.499       0.435       9.788
  | Times   98:        1.480       3.696       0.550       2.235       0.106       1.277       0.444       9.788
  | Times   99:        1.359       2.585       0.515       2.205       0.106       2.582       0.437       9.788
  | Times  100:        1.382       3.791       0.563       2.241       0.116       1.231       0.464       9.788
  | Times  101:        1.410       2.556       0.510       2.230       0.116       2.504       0.462       9.788
  | Times  102:        1.389       3.766       0.557       2.276       0.119       1.226       0.454       9.788
  | Times  103:        1.422       2.657       0.507       2.248       0.119       2.377       0.458       9.788
  | Times  104:        1.576       3.920       0.586       1.773       0.080       1.414       0.438       9.788
  | Times  105:        1.509       2.761       0.513       1.764       0.080       2.735       0.427       9.788
  | Times  106:        1.517       3.962       0.595       1.759       0.092       1.430       0.433       9.788
  | Times  107:        1.455       2.708       0.512       1.727       0.092       2.869       0.426       9.788
  | Times  108:        1.220       3.137       0.518       0.960       0.093       3.451       0.410       9.788
  | Times  109:        1.219       2.390       0.493       0.953       0.093       4.233       0.407       9.788
  | Times  110:        1.087       2.929       0.484       0.883       0.096       3.901       0.408       9.788
  | Times  111:        0.984       2.181       0.483       0.845       0.096       4.809       0.392       9.788
  | Times  112:        0.788       2.334       0.477       0.807       0.072       4.948       0.363       9.788
  | Times  113:        0.710       1.626       0.414       0.795       0.072       5.821       0.350       9.788
  | Times  114:        1.054       3.590       0.531       1.060       0.063       3.095       0.395       9.788
  | Times  115:        0.964       2.669       0.647       1.024       0.063       4.037       0.384       9.788
  | Times  116:        1.061       3.364       0.541       1.035       0.060       3.326       0.401       9.788
  | Times  117:        0.967       2.610       0.607       0.982       0.060       4.179       0.384       9.788
  | Times  118:        0.873       2.622       0.495       0.828       0.075       4.531       0.364       9.788
  | Times  119:        0.784       1.909       0.467       0.795       0.075       5.407       0.351       9.788
  | Times  120:        1.059       5.480       1.439       1.120       0.007       0.280       0.404       9.788
  | Times  121:        1.025       5.559       1.547       1.180       0.007       0.064       0.406       9.788
  | Times  122:        1.068       5.579       1.528       1.192       0.007       0.007       0.407       9.788
  | Times  123:        1.000       5.175       1.393       1.013       0.007       0.797       0.403       9.788
  | Times  124:        1.025       5.499       1.500       1.183       0.007       0.168       0.407       9.788
  | Times  125:        0.913       5.015       1.495       1.082       0.007       0.878       0.399       9.788
  | Times  126:        0.883       4.945       1.377       0.873       0.007       1.315       0.387       9.788
  | Times  127:        1.056       5.698       1.466       1.055       0.007       0.099       0.408       9.788
  | Times  sum:      147.547     453.780      98.771     179.081       8.752     315.691      49.281    1252.902

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.170       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.215       0.385
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.43776176 eV
  Highest occupied state (VBM) at     -7.15345076 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27792723 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.43137800 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04521874 Ha       -4899.27967464 eV
  | XC energy correction          :         -22.34300290 Ha        -607.98404274 eV
  | XC potential correction       :          42.06863810 Ha        1144.74588675 eV
  | Free-atom electrostatic energy:        -139.74909086 Ha       -3802.76624481 eV
  | Hartree energy correction     :         -27.78839224 Ha        -756.16062594 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.85706664 Ha       -8921.44470138 eV
  | Total energy, T -> 0          :        -327.85706664 Ha       -8921.44470138 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.85706664 Ha       -8921.44470138 eV

  Derived energy quantities:
  | Kinetic energy                :         288.84601993 Ha        7859.90010968 eV
  | Electrostatic energy          :        -573.63574347 Ha      -15609.42277842 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02002407 Ha          -0.54488271 eV
  | Sum of eigenvalues per atom                           :        -136.09110207 eV
  | Total energy (T->0) per atom                          :        -247.81790837 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.81790837 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      228.299 s, elapsed      251.200 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7337E-02
  | Change of unmixed KS density  :  0.1429E-02
  | Change of sum of eigenvalues  : -0.3689E+00 eV
  | Change of total energy        :  0.1836E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.077 s          13.078 s
  | Charge density update                       :        1.997 s           1.997 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.963 s           0.963 s
  | Fock matrix evaluation                      :        9.834 s           9.835 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.834 MB (on task 113)
  |   Maximum:      200.805 MB (on task   8)
  |   Average:      164.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.128 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      259.551 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      205.401 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task   8)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  101050.067
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.341119E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139294E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.881 s, elapsed      118.583 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1131846904754639
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54648000
  Full exact exchange energy:    1127.680043032044 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.504       3.747       0.628       2.239       0.125       1.177       0.388       9.807
  | Times    1:        1.348       2.761       0.513       2.167       0.125       2.516       0.376       9.807
  | Times    2:        1.458       3.690       0.582       2.279       0.085       1.321       0.393       9.807
  | Times    3:        1.322       2.630       0.517       2.233       0.085       2.637       0.383       9.807
  | Times    4:        1.392       3.789       0.582       2.287       0.102       1.262       0.394       9.807
  | Times    5:        1.403       2.646       0.510       2.295       0.102       2.454       0.396       9.807
  | Times    6:        1.448       3.732       0.582       2.307       0.117       1.229       0.391       9.807
  | Times    7:        1.409       2.724       0.504       2.306       0.117       2.349       0.397       9.807
  | Times    8:        1.596       3.896       0.619       1.765       0.083       1.461       0.386       9.807
  | Times    9:        1.469       2.814       0.518       1.751       0.083       2.793       0.378       9.807
  | Times   10:        1.536       3.949       0.613       1.756       0.093       1.475       0.385       9.807
  | Times   11:        1.449       2.749       0.514       1.706       0.093       2.921       0.375       9.807
  | Times   12:        1.245       3.138       0.553       0.973       0.094       3.449       0.355       9.807
  | Times   13:        1.217       2.428       0.495       0.951       0.094       4.273       0.350       9.807
