------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.060
  Time zero on CPU 1             :   0.530375700000000E+01  s.
  Internal wall clock time zero  :           520887105.060  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2B1DD5FD-C2D5-4926-AD66-FED8EE16CF0C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    791       0.00000           5.496763          149.57452
    792       0.00000           5.515900          150.09526
    793       0.00000           5.535190          150.62018
    794       0.00000           5.551130          151.05394
    795       0.00000           5.556547          151.20134
    796       0.00000           5.578589          151.80113
    797       0.00000           5.586076          152.00485
    798       0.00000           5.590371          152.12173
    799       0.00000           5.608131          152.60502
    800       0.00000           5.611885          152.70715
    801       0.00000           5.621471          152.96800
    802       0.00000           5.627316          153.12705
    803       0.00000           5.641394          153.51014
    804       0.00000           5.645762          153.62899
    805       0.00000           5.668599          154.25043
    806       0.00000           5.677400          154.48992
    807       0.00000           5.683381          154.65267
    808       0.00000           5.686223          154.73001
    809       0.00000           5.693868          154.93802
    810       0.00000           5.694482          154.95474
    811       0.00000           5.722895          155.72789
    812       0.00000           5.726894          155.83673
    813       0.00000           5.736572          156.10008
    814       0.00000           5.761934          156.79021
    815       0.00000           5.764937          156.87191
    816       0.00000           5.782126          157.33964
    817       0.00000           5.785183          157.42283
    818       0.00000           5.795006          157.69014
    819       0.00000           5.795434          157.70179
    820       0.00000           5.804027          157.93561
    821       0.00000           5.807852          158.03971
    822       0.00000           5.815638          158.25155
    823       0.00000           5.817290          158.29651
    824       0.00000           5.825057          158.50786
    825       0.00000           5.839236          158.89369
    826       0.00000           5.846423          159.08925
    827       0.00000           5.856198          159.35525
    828       0.00000           5.869856          159.72690
    829       0.00000           5.881655          160.04798
    830       0.00000           5.888744          160.24089
    831       0.00000           5.892999          160.35665
    832       0.00000           5.904990          160.68295
    833       0.00000           5.915153          160.95950
    834       0.00000           5.917164          161.01423
    835       0.00000           5.929034          161.33723
    836       0.00000           5.933287          161.45294
    837       0.00000           5.935611          161.51620
    838       0.00000           5.944636          161.76178
    839       0.00000           5.962802          162.25609
    840       0.00000           5.965329          162.32487
    841       0.00000           5.980497          162.73760
    842       0.00000           5.988251          162.94860
    843       0.00000           5.990429          163.00786
    844       0.00000           6.000393          163.27901
    845       0.00000           6.010866          163.56399
    846       0.00000           6.010907          163.56511
    847       0.00000           6.022800          163.88874
    848       0.00000           6.036309          164.25634
    849       0.00000           6.044450          164.47786
    850       0.00000           6.053932          164.73586
    851       0.00000           6.064389          165.02042
    852       0.00000           6.077266          165.37083
    853       0.00000           6.092795          165.79339
    854       0.00000           6.097500          165.92143
    855       0.00000           6.110310          166.26999
    856       0.00000           6.118144          166.48316
    857       0.00000           6.124832          166.66516
    858       0.00000           6.130214          166.81160
    859       0.00000           6.138997          167.05062
    860       0.00000           6.142119          167.13556
    861       0.00000           6.152340          167.41370
    862       0.00000           6.178099          168.11461
    863       0.00000           6.184260          168.28229
    864       0.00000           6.198561          168.67143
    865       0.00000           6.201959          168.76389
    866       0.00000           6.212629          169.05423
    867       0.00000           6.221964          169.30825
    868       0.00000           6.224017          169.36412
    869       0.00000           6.238590          169.76067
    870       0.00000           6.248753          170.03722
    871       0.00000           6.277442          170.81788
    872       0.00000           6.283286          170.97692
    873       0.00000           6.285440          171.03553
    874       0.00000           6.298298          171.38540
    875       0.00000           6.303482          171.52648
    876       0.00000           6.311751          171.75148
    877       0.00000           6.316844          171.89006
    878       0.00000           6.318906          171.94618
    879       0.00000           6.349666          172.78321
    880       0.00000           6.367578          173.27061
    881       0.00000           6.370445          173.34863
    882       0.00000           6.379032          173.58228
    883       0.00000           6.399628          174.14274
    884       0.00000           6.401676          174.19846
    885       0.00000           6.404934          174.28712
    886       0.00000           6.412891          174.50364
    887       0.00000           6.434548          175.09297
    888       0.00000           6.452361          175.57767
    889       0.00000           6.468548          176.01816
    890       0.00000           6.471857          176.10820
    891       0.00000           6.485087          176.46819
    892       0.00000           6.491494          176.64254
    893       0.00000           6.493486          176.69675
    894       0.00000           6.508538          177.10632
    895       0.00000           6.514879          177.27888
    896       0.00000           6.525008          177.55449
    897       0.00000           6.546862          178.14918
    898       0.00000           6.557573          178.44064
    899       0.00000           6.560661          178.52468
    900       0.00000           6.570748          178.79914
    901       0.00000           6.580256          179.05788
    902       0.00000           6.582573          179.12092
    903       0.00000           6.598062          179.54239
    904       0.00000           6.599182          179.57287
    905       0.00000           6.612472          179.93453
    906       0.00000           6.631180          180.44358
    907       0.00000           6.638264          180.63635
    908       0.00000           6.642518          180.75211
    909       0.00000           6.656365          181.12891
    910       0.00000           6.659325          181.20946
    911       0.00000           6.664387          181.34721
    912       0.00000           6.690145          182.04810
    913       0.00000           6.701497          182.35702
    914       0.00000           6.704793          182.44671
    915       0.00000           6.725879          183.02048
    916       0.00000           6.728149          183.08226
    917       0.00000           6.741590          183.44799
    918       0.00000           6.745708          183.56005
    919       0.00000           6.761237          183.98262
    920       0.00000           6.768441          184.17865
    921       0.00000           6.785286          184.63703
    922       0.00000           6.804005          185.14639
    923       0.00000           6.818299          185.53536
    924       0.00000           6.827422          185.78360
    925       0.00000           6.844854          186.25797
    926       0.00000           6.846316          186.29774
    927       0.00000           6.855073          186.53603
    928       0.00000           6.864544          186.79375
    929       0.00000           6.889940          187.48480
    930       0.00000           6.894647          187.61289
    931       0.00000           6.913200          188.11774
    932       0.00000           6.921904          188.35460
    933       0.00000           6.933459          188.66902
    934       0.00000           6.944214          188.96167
    935       0.00000           6.961472          189.43130
    936       0.00000           6.968963          189.63514
    937       0.00000           6.980066          189.93725
    938       0.00000           6.992951          190.28787
    939       0.00000           7.020717          191.04344
    940       0.00000           7.033404          191.38866
    941       0.00000           7.050352          191.84985
    942       0.00000           7.052554          191.90977
    943       0.00000           7.098718          193.16593
    944       0.00000           7.116328          193.64514
    945       0.00000           7.143271          194.37829
    946       0.00000           7.175388          195.25225
    947       0.00000           7.179441          195.36253
    948       0.00000           7.212353          196.25810
    949       0.00000           7.220812          196.48828
    950       0.00000           7.229488          196.72437
    951       0.00000           7.245225          197.15260
    952       0.00000           7.255306          197.42692
    953       0.00000           7.271506          197.86773
    954       0.00000           7.299510          198.62979
    955       0.00000           7.311477          198.95541
    956       0.00000           7.324756          199.31674
    957       0.00000           7.346442          199.90685
    958       0.00000           7.354520          200.12666
    959       0.00000           7.362242          200.33681
    960       0.00000           7.367494          200.47972
    961       0.00000           7.374193          200.66199
    962       0.00000           7.384597          200.94512
    963       0.00000           7.393849          201.19686
    964       0.00000           7.408264          201.58913
    965       0.00000           7.412260          201.69785
    966       0.00000           7.432416          202.24632
    967       0.00000           7.453676          202.82486
    968       0.00000           7.467863          203.21088
    969       0.00000           7.477485          203.47271
    970       0.00000           7.482038          203.59662
    971       0.00000           7.492541          203.88241
    972       0.00000           7.498355          204.04063
    973       0.00000           7.532192          204.96138
    974       0.00000           7.538540          205.13410
    975       0.00000           7.555608          205.59857
    976       0.00000           7.570462          206.00276
    977       0.00000           7.580925          206.28747
    978       0.00000           7.592162          206.59323
    979       0.00000           7.597814          206.74703
    980       0.00000           7.611611          207.12247
    981       0.00000           7.634430          207.74342
    982       0.00000           7.652837          208.24430
    983       0.00000           7.683404          209.07605
    984       0.00000           7.703551          209.62429
    985       0.00000           7.707068          209.71999
    986       0.00000           7.717181          209.99518
    987       0.00000           7.740867          210.63970
    988       0.00000           7.748227          210.83999
    989       0.00000           7.752837          210.96542
    990       0.00000           7.777983          211.64969
    991       0.00000           7.799378          212.23187
    992       0.00000           7.812897          212.59973
    993       0.00000           7.826125          212.95970
    994       0.00000           7.830929          213.09042
    995       0.00000           7.835469          213.21397
    996       0.00000           7.863025          213.96379
    997       0.00000           7.874949          214.28826
    998       0.00000           7.877709          214.36337
    999       0.00000           7.891693          214.74390
   1000       0.00000           7.906706          215.15241
   1001       0.00000           7.920964          215.54041
   1002       0.00000           7.935934          215.94776
   1003       0.00000           7.941152          216.08974
   1004       0.00000           7.947894          216.27319
   1005       0.00000           7.965734          216.75866
   1006       0.00000           7.968578          216.83604
   1007       0.00000           7.989666          217.40987
   1008       0.00000           8.001962          217.74447
   1009       0.00000           8.009919          217.96097
   1010       0.00000           8.013383          218.05525
   1011       0.00000           8.025726          218.39112
   1012       0.00000           8.032011          218.56214
   1013       0.00000           8.058651          219.28705
   1014       0.00000           8.065468          219.47255
   1015       0.00000           8.099914          220.40988
   1016       0.00000           8.104368          220.53108
   1017       0.00000           8.116852          220.87078
   1018       0.00000           8.119777          220.95039
   1019       0.00000           8.141381          221.53825
   1020       0.00000           8.160101          222.04764
   1021       0.00000           8.163018          222.12703
   1022       0.00000           8.167740          222.25551
   1023       0.00000           8.188017          222.80727
   1024       0.00000           8.194185          222.97512
   1025       0.00000           8.214231          223.52061
   1026       0.00000           8.233617          224.04810
   1027       0.00000           8.246817          224.40730
   1028       0.00000           8.248973          224.46597
   1029       0.00000           8.250980          224.52059
   1030       0.00000           8.258845          224.73460
   1031       0.00000           8.264101          224.87762
   1032       0.00000           8.265665          224.92020
   1033       0.00000           8.283138          225.39565
   1034       0.00000           8.293096          225.66663
   1035       0.00000           8.308644          226.08970
   1036       0.00000           8.320656          226.41657
   1037       0.00000           8.343910          227.04935
   1038       0.00000           8.355134          227.35476
   1039       0.00000           8.368918          227.72986
   1040       0.00000           8.371063          227.78821
   1041       0.00000           8.400537          228.59023
   1042       0.00000           8.402720          228.64966
   1043       0.00000           8.411819          228.89723
   1044       0.00000           8.429695          229.38368
   1045       0.00000           8.448488          229.89507
   1046       0.00000           8.456470          230.11224
   1047       0.00000           8.463037          230.29094
   1048       0.00000           8.470306          230.48875
   1049       0.00000           8.489120          231.00070
   1050       0.00000           8.505888          231.45698
   1051       0.00000           8.524093          231.95237
   1052       0.00000           8.530231          232.11939
   1053       0.00000           8.538595          232.34700
   1054       0.00000           8.556816          232.84281
   1055       0.00000           8.558687          232.89373
   1056       0.00000           8.563425          233.02266
   1057       0.00000           8.574112          233.31345
   1058       0.00000           8.604659          234.14470
   1059       0.00000           8.618152          234.51186
   1060       0.00000           8.621595          234.60553
   1061       0.00000           8.650666          235.39661
   1062       0.00000           8.659376          235.63362
   1063       0.00000           8.691935          236.51958
   1064       0.00000           8.710469          237.02391
   1065       0.00000           8.717900          237.22613
   1066       0.00000           8.735664          237.70951
   1067       0.00000           8.743734          237.92911
   1068       0.00000           8.753425          238.19280
   1069       0.00000           8.795783          239.34543
   1070       0.00000           8.806649          239.64112
   1071       0.00000           8.814501          239.85478
   1072       0.00000           8.821063          240.03334
   1073       0.00000           8.834802          240.40719
   1074       0.00000           8.836164          240.44427
   1075       0.00000           8.843762          240.65101
   1076       0.00000           8.864798          241.22344
   1077       0.00000           8.885408          241.78425
   1078       0.00000           8.888987          241.88165
   1079       0.00000           8.891034          241.93734
   1080       0.00000           8.897945          242.12540
   1081       0.00000           8.906871          242.36829
   1082       0.00000           8.913710          242.55440
   1083       0.00000           8.936024          243.16159
   1084       0.00000           8.938737          243.23542
   1085       0.00000           8.948742          243.50767
   1086       0.00000           8.954310          243.65917
   1087       0.00000           8.966487          243.99053
   1088       0.00000           8.972141          244.14437
   1089       0.00000           8.985368          244.50429
   1090       0.00000           9.003559          244.99930
   1091       0.00000           9.005962          245.06470
   1092       0.00000           9.019544          245.43428
   1093       0.00000           9.033968          245.82678
   1094       0.00000           9.040976          246.01747
   1095       0.00000           9.045687          246.14566
   1096       0.00000           9.050218          246.26897
   1097       0.00000           9.071277          246.84200
   1098       0.00000           9.073954          246.91485
   1099       0.00000           9.107426          247.82567
   1100       0.00000           9.113352          247.98692
   1101       0.00000           9.164077          249.36722
   1102       0.00000           9.170973          249.55488
   1103       0.00000           9.212178          250.67611
   1104       0.00000           9.221691          250.93498
   1105       0.00000           9.237907          251.37624
   1106       0.00000           9.251099          251.73522
   1107       0.00000           9.287332          252.72115
   1108       0.00000           9.316363          253.51114
   1109       0.00000           9.325982          253.77288
   1110       0.00000           9.340091          254.15680
   1111       0.00000           9.345847          254.31345
   1112       0.00000           9.356796          254.61137
   1113       0.00000           9.377996          255.18826
   1114       0.00000           9.405458          255.93553
   1115       0.00000           9.427942          256.54735
   1116       0.00000           9.437430          256.80555
   1117       0.00000           9.465853          257.57897
   1118       0.00000           9.473974          257.79994
   1119       0.00000           9.520606          259.06887
   1120       0.00000           9.532432          259.39067
   1121       0.00000           9.574881          260.54576
   1122       0.00000           9.588662          260.92078
   1123       0.00000           9.603552          261.32596
   1124       0.00000           9.621698          261.81973
   1125       0.00000           9.625740          261.92972
   1126       0.00000           9.652896          262.66867
   1127       0.00000           9.674052          263.24435
   1128       0.00000           9.681461          263.44597
   1129       0.00000           9.697797          263.89049
   1130       0.00000           9.701300          263.98582
   1131       0.00000           9.712568          264.29243
   1132       0.00000           9.750146          265.31498
   1133       0.00000           9.835969          267.65034
   1134       0.00000           9.843043          267.84284
   1135       0.00000           9.848542          267.99246
   1136       0.00000           9.866589          268.48354
   1137       0.00000           9.896279          269.29145
   1138       0.00000           9.908875          269.63421
   1139       0.00000           9.924284          270.05351
   1140       0.00000           9.940799          270.50292
   1141       0.00000           9.958215          270.97681
   1142       0.00000           9.984993          271.70549
   1143       0.00000           9.997151          272.03631
   1144       0.00000          10.003984          272.22226
   1145       0.00000          10.031912          272.98222
   1146       0.00000          10.065920          273.90762
   1147       0.00000          10.074175          274.13224
   1148       0.00000          10.091230          274.59634
   1149       0.00000          10.101938          274.88772
   1150       0.00000          10.122369          275.44369
   1151       0.00000          10.137925          275.86698
   1152       0.00000          10.154151          276.30851
   1153       0.00000          10.173740          276.84155
   1154       0.00000          10.192957          277.36447
   1155       0.00000          10.253186          279.00338
   1156       0.00000          10.262695          279.26213
   1157       0.00000          10.266768          279.37297
   1158       0.00000          10.284491          279.85525
   1159       0.00000          10.336383          281.26730
   1160       0.00000          10.339222          281.34453
   1161       0.00000          10.388912          282.69668
   1162       0.00000          10.414949          283.40518
   1163       0.00000          10.468861          284.87219
   1164       0.00000          10.520577          286.27946
   1165       0.00000          10.523180          286.35029
   1166       0.00000          10.527837          286.47703
   1167       0.00000          10.546022          286.97187
   1168       0.00000          10.566317          287.52411
   1169       0.00000          10.629729          289.24964
   1170       0.00000          10.658190          290.02411
   1171       0.00000          10.671785          290.39406
   1172       0.00000          10.700595          291.17800
   1173       0.00000          10.723008          291.78790
   1174       0.00000          10.724020          291.81543
   1175       0.00000          10.737689          292.18738
   1176       0.00000          10.757989          292.73978
   1177       0.00000          10.826588          294.60644
   1178       0.00000          10.842205          295.03141
   1179       0.00000          10.883678          296.15996
   1180       0.00000          10.898647          296.56728
   1181       0.00000          10.974313          298.62626
   1182       0.00000          10.975302          298.65317
   1183       0.00000          10.992990          299.13448
   1184       0.00000          10.996299          299.22452
   1185       0.00000          11.121318          302.62646
   1186       0.00000          11.144894          303.26798
   1187       0.00000          11.181465          304.26315
   1188       0.00000          11.219603          305.30094
   1189       0.00000          11.238127          305.80499
   1190       0.00000          11.249676          306.11925
   1191       0.00000          11.271493          306.71293
   1192       0.00000          11.315831          307.91942
   1193       0.00000          11.390904          309.96226
   1194       0.00000          11.420176          310.75880
   1195       0.00000          11.444944          311.43278
   1196       0.00000          11.453493          311.66539
   1197       0.00000          11.457677          311.77926
   1198       0.00000          11.477543          312.31983
   1199       0.00000          11.515613          313.35576
   1200       0.00000          11.531244          313.78111
   1201       0.00000          11.547111          314.21288
   1202       0.00000          11.564482          314.68555
   1203       0.00000          11.592104          315.43721
   1204       0.00000          11.615980          316.08690
   1205       0.00000          11.761301          320.04127
   1206       0.00000          11.793845          320.92684
   1207       0.00000          11.838059          322.12997
   1208       0.00000          11.849352          322.43728
   1209       0.00000          11.907901          324.03049
   1210       0.00000          11.921396          324.39770
   1211       0.00000          11.939330          324.88571
   1212       0.00000          11.948675          325.14000
   1213       0.00000          12.003749          326.63862
   1214       0.00000          12.033450          327.44684
   1215       0.00000          12.090844          329.00860
   1216       0.00000          12.105304          329.40208
   1217       0.00000          12.143262          330.43497
   1218       0.00000          12.161590          330.93370
   1219       0.00000          12.189952          331.70546
   1220       0.00000          12.223847          332.62779
   1221       0.00000          12.225033          332.66007
   1222       0.00000          12.244904          333.20079
   1223       0.00000          12.283937          334.26292
   1224       0.00000          12.306601          334.87964
   1225       0.00000          12.315942          335.13383
   1226       0.00000          12.331770          335.56454
   1227       0.00000          12.393320          337.23941
   1228       0.00000          12.399852          337.41714
   1229       0.00000          12.425314          338.10999
   1230       0.00000          12.475719          339.48160
   1231       0.00000          12.506216          340.31145
   1232       0.00000          12.629216          343.65845
   1233       0.00000          12.729630          346.39085
   1234       0.00000          12.746511          346.85022
   1235       0.00000          12.898902          350.99697
   1236       0.00000          12.918107          351.51957
   1237       0.00000          12.966687          352.84150
   1238       0.00000          12.980442          353.21579
   1239       0.00000          13.016280          354.19101
   1240       0.00000          13.046659          355.01765
   1241       0.00000          13.055398          355.25545
   1242       0.00000          13.065459          355.52924
   1243       0.00000          13.077552          355.85830
   1244       0.00000          13.092354          356.26108
   1245       0.00000          13.117328          356.94067
   1246       0.00000          13.126258          357.18366
   1247       0.00000          13.165128          358.24136
   1248       0.00000          13.173861          358.47899
   1249       0.00000          13.175666          358.52812
   1250       0.00000          13.201321          359.22623
   1251       0.00000          13.225124          359.87392
   1252       0.00000          13.234660          360.13343
   1253       0.00000          13.270763          361.11583
   1254       0.00000          13.277278          361.29311
   1255       0.00000          13.332584          362.79806
   1256       0.00000          13.342434          363.06609
   1257       0.00000          13.368094          363.76436
   1258       0.00000          13.386235          364.25799
   1259       0.00000          13.402364          364.69687
   1260       0.00000          13.415166          365.04524
   1261       0.00000          13.440731          365.74089
   1262       0.00000          13.448641          365.95615
   1263       0.00000          13.459804          366.25991
   1264       0.00000          13.467427          366.46734
   1265       0.00000          13.478348          366.76452
   1266       0.00000          13.503394          367.44603
   1267       0.00000          13.505417          367.50110
   1268       0.00000          13.520539          367.91259
   1269       0.00000          13.551418          368.75285
   1270       0.00000          13.576444          369.43384
   1271       0.00000          13.581149          369.56188
   1272       0.00000          13.590721          369.82234
   1273       0.00000          13.610468          370.35967
   1274       0.00000          13.625915          370.78001
   1275       0.00000          13.642248          371.22444
   1276       0.00000          13.647994          371.38081
   1277       0.00000          13.687311          372.45069
   1278       0.00000          13.693076          372.60755
   1279       0.00000          13.735170          373.75298
   1280       0.00000          13.738187          373.83508
   1281       0.00000          13.768959          374.67242
   1282       0.00000          13.800288          375.52495
   1283       0.00000          13.825411          376.20858
   1284       0.00000          13.835494          376.48294
   1285       0.00000          13.846784          376.79016
   1286       0.00000          13.850805          376.89958
   1287       0.00000          13.863011          377.23173
   1288       0.00000          13.875018          377.55845
   1289       0.00000          13.992555          380.75679
   1290       0.00000          14.009063          381.20599
   1291       0.00000          14.012776          381.30704
   1292       0.00000          14.023587          381.60122
   1293       0.00000          14.123124          384.30975
   1294       0.00000          14.124911          384.35838
   1295       0.00000          14.148657          385.00455
   1296       0.00000          14.155715          385.19660
   1297       0.00000          14.194288          386.24624
   1298       0.00000          14.206163          386.56936
   1299       0.00000          14.212643          386.74569
   1300       0.00000          14.236549          387.39622
   1301       0.00000          14.357036          390.67482
   1302       0.00000          14.371447          391.06698
   1303       0.00000          14.400054          391.84540
   1304       0.00000          14.405026          391.98070
   1305       0.00000          14.452632          393.27614
   1306       0.00000          14.463425          393.56981
   1307       0.00000          14.466769          393.66081
   1308       0.00000          14.482090          394.07771
   1309       0.00000          14.555465          396.07434
   1310       0.00000          14.567415          396.39953
   1311       0.00000          14.582664          396.81449
   1312       0.00000          14.588011          396.95997
   1313       0.00000          14.630196          398.10789
   1314       0.00000          14.640715          398.39411
   1315       0.00000          14.735882          400.98375
   1316       0.00000          14.739803          401.09044
   1317       0.00000          14.764893          401.77317
   1318       0.00000          14.785476          402.33327
   1319       0.00000          15.126286          411.60720
   1320       0.00000          15.133036          411.79087
   1321       0.00000          15.177866          413.01074
   1322       0.00000          15.223016          414.23934
   1323       0.00000          15.283898          415.89601
   1324       0.00000          15.426904          419.78741
   1325       0.00000          15.460793          420.70957
   1326       0.00000          15.508543          422.00894
   1327       0.00000          15.586893          424.14094
   1328       0.00000          15.591806          424.27463
   1329       0.00000          15.631780          425.36237
   1330       0.00000          15.638302          425.53986
   1331       0.00000          15.661075          426.15954
   1332       0.00000          15.707040          427.41032
   1333       0.00000          15.899101          432.63656
   1334       0.00000          15.911877          432.98419
   1335       0.00000          16.073272          437.37598
   1336       0.00000          16.081465          437.59893
   1337       0.00000          16.100995          438.13037
   1338       0.00000          16.128128          438.86871
   1339       0.00000          16.133764          439.02206
   1340       0.00000          16.135780          439.07693
   1341       0.00000          16.275391          442.87593
   1342       0.00000          16.285519          443.15152
   1343       0.00000          16.295893          443.43382
   1344       0.00000          16.311998          443.87206
   1345       0.00000          16.420335          446.82004
   1346       0.00000          16.440714          447.37460
   1347       0.00000          16.456149          447.79458
   1348       0.00000          16.481505          448.48456
   1349       0.00000          16.492418          448.78152
   1350       0.00000          16.499154          448.96481
   1351       0.00000          16.528199          449.75519
   1352       0.00000          16.574703          451.02063
   1353       0.00000          16.617252          452.17843
   1354       0.00000          16.691717          454.20473
   1355       0.00000          17.105631          465.46792
   1356       0.00000          17.198020          467.98192
   1357       0.00000          17.369290          472.64243
   1358       0.00000          17.423402          474.11490
   1359       0.00000          17.996448          489.70827
   1360       0.00000          18.266032          497.04402
   1361       0.00000          19.176047          521.80678
   1362       0.00000          19.282811          524.71198
   1363       0.00000          21.472088          584.28525
   1364       0.00000          21.681912          589.99484
   1365       0.00000          23.501818          639.51700
   1366       0.00000          23.522807          640.08816
   1367       0.00000          24.285990          660.85542
   1368       0.00000          24.296855          661.15107
   1369       0.00000          24.622062          670.00039
   1370       0.00000          24.648152          670.71035
   1371       0.00000          24.732306          673.00028
   1372       0.00000          24.792822          674.64702
   1373       0.00000          24.832349          675.72259
   1374       0.00000          24.871184          676.77935
   1375       0.00000          28.165485          766.42185
   1376       0.00000          28.226201          768.07400
   1377       0.00000          29.212646          794.91655
   1378       0.00000          29.307356          797.49372
   1379       0.00000          29.805941          811.06091
   1380       0.00000          29.973637          815.62417
   1381       0.00000          30.251581          823.18740
   1382       0.00000          30.372099          826.46685
   1383       0.00000          30.672435          834.63942
   1384       0.00000          30.685784          835.00267
   1385       0.00000          30.792253          837.89983
   1386       0.00000          30.987467          843.21187
   1387       0.00000          31.103732          846.37561
   1388       0.00000          31.114722          846.67466
   1389       0.00000          31.454386          855.91740
   1390       0.00000          31.471811          856.39154
   1391       0.00000          31.765185          864.37468
   1392       0.00000          31.939252          869.11126
   1393       0.00000          32.001735          870.81152
   1394       0.00000          32.017665          871.24499
   1395       0.00000          32.570264          886.28199
   1396       0.00000          32.595537          886.96968
   1397       0.00000          32.662673          888.79656
   1398       0.00000          32.667631          888.93147
   1399       0.00000          36.786873         1001.02176
   1400       0.00000          36.902080         1004.15669
   1401       0.00000          37.206500         1012.44037
   1402       0.00000          37.219418         1012.79189
   1403       0.00000          37.427877         1018.46436
   1404       0.00000          37.520210         1020.97685
   1405       0.00000          38.084360         1036.32815
   1406       0.00000          38.439701         1045.99747
   1407       0.00000          38.449045         1046.25174
   1408       0.00000          39.068937         1063.11987
   1409       0.00000          39.195002         1066.55028
   1410       0.00000          39.230377         1067.51287
   1411       0.00000          39.308543         1069.63989
   1412       0.00000          39.386874         1071.77136
   1413       0.00000          39.771252         1082.23083
   1414       0.00000          39.815341         1083.43056
   1415       0.00000          39.857569         1084.57963
   1416       0.00000          39.865303         1084.79008
   1417       0.00000          40.314945         1097.02546
   1418       0.00000          40.345858         1097.86666
   1419       0.00000          40.878161         1112.35136
   1420       0.00000          40.914995         1113.35366
   1421       0.00000          40.938638         1113.99701
   1422       0.00000          41.075609         1117.72420
   1423       0.00000          41.123897         1119.03816
   1424       0.00000          41.176762         1120.47670
   1425       0.00000          42.471460         1155.70723
   1426       0.00000          42.569574         1158.37703
   1427       0.00000          43.440692         1182.08137
   1428       0.00000          43.574814         1185.73102
   1429       0.00000          44.450472         1209.55888
   1430       0.00000          44.498229         1210.85841
   1431       0.00000          46.260490         1258.81197
   1432       0.00000          46.347029         1261.16683
   1433       0.00000          48.290153         1314.04192
   1434       0.00000          48.492161         1319.53885
   1435       0.00000          62.865489         1710.65698
   1436       0.00000          63.100857         1717.06168
   1437       0.00000         108.383919         2949.27650
   1438       0.00000         108.441417         2950.84110
   1439       0.00000         108.827288         2961.34118
   1440       0.00000         108.835426         2961.56261
   1441       0.00000         109.373731         2976.21064
   1442       0.00000         109.516927         2980.10722
   1443       0.00000         109.664085         2984.11159
   1444       0.00000         109.702299         2985.15144
   1445       0.00000         110.549004         3008.19145
   1446       0.00000         110.578886         3009.00459
   1447       0.00000         371.842552        10118.35065
   1448       0.00000         372.999583        10149.83508
   1449       0.00000         755.139266        20548.38492
   1450       0.00000         755.283047        20552.29740
   1451       0.00000         757.273289        20606.45463
   1452       0.00000         757.325146        20607.86573
   1453       0.00000         759.012819        20653.78965
   1454       0.00000         759.563172        20668.76552
   1455       0.00000         759.936870        20678.93436
   1456       0.00000         760.034160        20681.58176
   1457       0.00000         762.530636        20749.51434
   1458       0.00000         762.656342        20752.93498

  Highest occupied state (VBM) at     -6.52545225 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.02764242 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.49780983 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.27582002 Ha       -8388.61187056 eV
  | XC energy correction          :         -79.32196073 Ha       -2158.46037258 eV
  | XC potential correction       :         101.96906795 Ha        2774.71951501 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -19.29541925 Ha        -525.05507234 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96624960 Ha      -14856.49754197 eV
  | Total energy, T -> 0          :        -545.96624960 Ha      -14856.49754197 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96624960 Ha      -14856.49754197 eV

  Derived energy quantities:
  | Kinetic energy                :         546.17509225 Ha       14862.18043943 eV
  | Electrostatic energy          :       -1012.81938112 Ha      -27560.21760882 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03172437 Ha          -0.86326405 eV
  | Sum of eigenvalues per atom                           :        -233.01699640 eV
