------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.526
  Time zero on CPU 1             :   0.261240740000000E+02  s.
  Internal wall clock time zero  :           521719658.526  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D0A09B6-1B29-4B41-AD29-1C5F314484AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78543686 eV
  Highest occupied state (VBM) at     -7.81739853 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24652481 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06392334 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.05869237 Ha       -6178.58138214 eV
  | XC energy correction          :         -28.68686564 Ha        -780.60933107 eV
  | XC potential correction       :          54.01746578 Ha        1469.89003092 eV
  | Free-atom electrostatic energy:        -173.64620239 Ha       -4725.15358026 eV
  | Hartree energy correction     :         -32.04521098 Ha        -871.99455726 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.41950560 Ha      -11086.44881981 eV
  | Total energy, T -> 0          :        -407.41950560 Ha      -11086.44881981 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.41950560 Ha      -11086.44881981 eV

  Derived energy quantities:
  | Kinetic energy                :         366.41898861 Ha        9970.76798706 eV
  | Electrostatic energy          :        -718.52629847 Ha      -19552.09538107 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02818967 Ha          -0.76707996 eV
  | Sum of eigenvalues per atom                           :        -171.62726061 eV
  | Total energy (T->0) per atom                          :        -307.95691166 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.95691166 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.902 s, elapsed       57.453 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3385E-01
  | Change of unmixed KS density  :  0.3028E-02
  | Change of sum of eigenvalues  : -0.6358E+00 eV
  | Change of total energy        :  0.9840E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.793 s           1.793 s
  | Charge density update                       :        0.456 s           0.455 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.243 s           0.243 s
  | Fock matrix evaluation                      :        0.902 s           0.902 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.719 MB (on task  88)
  |   Maximum:       54.449 MB (on task   4)
  |   Average:       46.006 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.372 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       61.529 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       52.459 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   4)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100754.127
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.367828E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164462E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.455 s, elapsed       30.056 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14149181172251701
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66226810
  Full exact exchange energy:    1449.219287482788 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.273       0.058       0.116       0.002       0.280       0.058       0.891
  | Times    1:        0.089       0.258       0.053       0.104       0.002       0.332       0.054       0.891
  | Times    2:        0.092       0.254       0.055       0.105       0.002       0.327       0.057       0.891
  | Times    3:        0.100       0.269       0.054       0.116       0.002       0.295       0.055       0.891
  | Times    4:        0.094       0.257       0.056       0.109       0.002       0.317       0.056       0.891
  | Times    5:        0.061       0.162       0.035       0.085       0.008       0.487       0.052       0.891
  | Times    6:        0.056       0.140       0.031       0.076       0.008       0.529       0.051       0.891
  | Times    7:        0.077       0.227       0.059       0.089       0.002       0.383       0.053       0.891
  | Times    8:        0.044       0.155       0.038       0.067       0.008       0.529       0.051       0.891
  | Times    9:        0.046       0.097       0.025       0.067       0.008       0.599       0.050       0.891
  | Times   10:        0.101       0.285       0.087       0.103       0.002       0.258       0.055       0.891
  | Times   11:        0.086       0.263       0.098       0.096       0.002       0.289       0.057       0.891
  | Times   12:        0.090       0.261       0.095       0.097       0.002       0.287       0.059       0.891
  | Times   13:        0.087       0.267       0.084       0.095       0.002       0.298       0.060       0.891
  | Times   14:        0.084       0.460       0.177       0.100       0.002       0.004       0.065       0.891
  | Times   15:        0.086       0.463       0.173       0.100       0.002       0.000       0.067       0.891
  | Times   16:        0.098       0.257       0.055       0.115       0.002       0.300       0.064       0.891
  | Times   17:        0.088       0.236       0.053       0.105       0.002       0.348       0.060       0.891
  | Times   18:        0.084       0.239       0.053       0.105       0.002       0.345       0.063       0.891
  | Times   19:        0.097       0.266       0.057       0.115       0.002       0.294       0.061       0.891
  | Times   20:        0.090       0.256       0.056       0.109       0.002       0.317       0.062       0.891
  | Times   21:        0.058       0.158       0.034       0.085       0.008       0.488       0.060       0.891
  | Times   22:        0.054       0.137       0.030       0.078       0.008       0.526       0.059       0.891
  | Times   23:        0.078       0.225       0.057       0.089       0.002       0.380       0.060       0.891
  | Times   24:        0.044       0.154       0.038       0.067       0.008       0.523       0.058       0.891
  | Times   25:        0.045       0.099       0.024       0.067       0.008       0.592       0.057       0.891
  | Times   26:        0.098       0.286       0.088       0.103       0.002       0.253       0.062       0.891
  | Times   27:        0.086       0.266       0.096       0.094       0.002       0.283       0.064       0.891
  | Times   28:        0.091       0.260       0.094       0.098       0.002       0.282       0.066       0.891
  | Times   29:        0.087       0.264       0.083       0.095       0.002       0.295       0.065       0.891
  | Times   30:        0.083       0.457       0.177       0.098       0.002       0.004       0.071       0.891
  | Times   31:        0.083       0.463       0.170       0.100       0.002       0.001       0.073       0.891
  | Times   32:        0.113       0.255       0.056       0.113       0.002       0.294       0.058       0.891
  | Times   33:        0.090       0.268       0.063       0.113       0.002       0.301       0.055       0.891
  | Times   34:        0.092       0.235       0.056       0.103       0.002       0.347       0.058       0.891
  | Times   35:        0.102       0.266       0.066       0.127       0.002       0.273       0.056       0.891
  | Times   36:        0.097       0.259       0.056       0.109       0.002       0.314       0.056       0.891
  | Times   37:        0.059       0.161       0.034       0.087       0.008       0.489       0.054       0.891
  | Times   38:        0.055       0.141       0.031       0.080       0.008       0.524       0.053       0.891
  | Times   39:        0.079       0.230       0.056       0.089       0.002       0.383       0.053       0.891
  | Times   40:        0.049       0.157       0.037       0.068       0.008       0.522       0.051       0.891
  | Times   41:        0.049       0.098       0.025       0.067       0.008       0.593       0.051       0.891
  | Times   42:        0.102       0.286       0.087       0.104       0.002       0.252       0.059       0.891
  | Times   43:        0.085       0.265       0.096       0.097       0.002       0.288       0.058       0.891
  | Times   44:        0.094       0.257       0.092       0.097       0.002       0.290       0.059       0.891
  | Times   45:        0.089       0.267       0.082       0.096       0.002       0.296       0.058       0.891
  | Times   46:        0.094       0.454       0.173       0.100       0.002       0.003       0.066       0.891
  | Times   47:        0.088       0.458       0.174       0.101       0.002       0.001       0.068       0.891
  | Times   48:        0.094       0.258       0.056       0.115       0.002       0.319       0.048       0.891
  | Times   49:        0.085       0.235       0.055       0.105       0.002       0.364       0.045       0.891
  | Times   50:        0.085       0.239       0.054       0.106       0.002       0.360       0.045       0.891
  | Times   51:        0.099       0.268       0.057       0.115       0.002       0.303       0.048       0.891
  | Times   52:        0.096       0.260       0.057       0.110       0.002       0.322       0.045       0.891
  | Times   53:        0.059       0.165       0.034       0.087       0.009       0.493       0.044       0.891
  | Times   54:        0.054       0.138       0.031       0.078       0.009       0.537       0.043       0.891
  | Times   55:        0.078       0.235       0.056       0.089       0.002       0.388       0.044       0.891
  | Times   56:        0.045       0.166       0.036       0.068       0.007       0.530       0.040       0.891
  | Times   57:        0.046       0.097       0.027       0.068       0.007       0.607       0.040       0.891
  | Times   58:        0.099       0.289       0.088       0.104       0.002       0.259       0.050       0.891
  | Times   59:        0.089       0.269       0.096       0.098       0.002       0.288       0.050       0.891
  | Times   60:        0.083       0.262       0.095       0.097       0.002       0.306       0.047       0.891
  | Times   61:        0.091       0.268       0.084       0.099       0.002       0.302       0.046       0.891
  | Times   62:        0.095       0.460       0.176       0.099       0.002       0.002       0.057       0.891
  | Times   63:        0.083       0.471       0.174       0.101       0.002       0.004       0.057       0.891
  | Times   64:        0.093       0.247       0.054       0.110       0.002       0.304       0.081       0.891
  | Times   65:        0.085       0.229       0.053       0.101       0.002       0.338       0.083       0.891
  | Times   66:        0.089       0.235       0.054       0.102       0.002       0.329       0.081       0.891
  | Times   67:        0.097       0.257       0.055       0.111       0.002       0.286       0.084       0.891
  | Times   68:        0.092       0.249       0.056       0.104       0.002       0.309       0.081       0.891
  | Times   69:        0.057       0.160       0.035       0.082       0.008       0.473       0.077       0.891
  | Times   70:        0.053       0.131       0.029       0.074       0.008       0.521       0.076       0.891
  | Times   71:        0.074       0.217       0.057       0.083       0.002       0.377       0.082       0.891
  | Times   72:        0.043       0.159       0.035       0.064       0.008       0.508       0.075       0.891
  | Times   73:        0.043       0.088       0.025       0.065       0.008       0.587       0.075       0.891
  | Times   74:        0.093       0.282       0.086       0.100       0.002       0.243       0.085       0.891
  | Times   75:        0.083       0.241       0.093       0.097       0.002       0.293       0.083       0.891
  | Times   76:        0.084       0.264       0.090       0.093       0.002       0.276       0.083       0.891
  | Times   77:        0.085       0.254       0.081       0.094       0.002       0.296       0.080       0.891
  | Times   78:        0.089       0.439       0.171       0.094       0.002       0.003       0.093       0.891
  | Times   79:        0.084       0.450       0.166       0.097       0.002       0.001       0.093       0.891
  | Times   80:        0.093       0.244       0.054       0.111       0.002       0.295       0.092       0.891
  | Times   81:        0.083       0.225       0.053       0.101       0.002       0.334       0.094       0.891
  | Times   82:        0.081       0.227       0.053       0.103       0.002       0.334       0.091       0.891
  | Times   83:        0.093       0.246       0.053       0.112       0.002       0.290       0.094       0.891
  | Times   84:        0.099       0.243       0.056       0.103       0.002       0.293       0.095       0.891
  | Times   85:        0.059       0.160       0.036       0.080       0.008       0.460       0.089       0.891
  | Times   86:        0.053       0.130       0.029       0.073       0.008       0.512       0.086       0.891
  | Times   87:        0.076       0.208       0.058       0.084       0.002       0.370       0.093       0.891
  | Times   88:        0.045       0.155       0.036       0.065       0.007       0.499       0.085       0.891
  | Times   89:        0.045       0.089       0.025       0.064       0.007       0.575       0.086       0.891
  | Times   90:        0.093       0.274       0.087       0.100       0.002       0.238       0.097       0.891
  | Times   91:        0.082       0.239       0.094       0.096       0.002       0.283       0.095       0.891
  | Times   92:        0.087       0.257       0.092       0.094       0.002       0.267       0.092       0.891
  | Times   93:        0.087       0.247       0.083       0.094       0.002       0.287       0.091       0.891
  | Times   94:        0.088       0.429       0.173       0.094       0.002       0.001       0.104       0.891
  | Times   95:        0.082       0.435       0.169       0.097       0.002       0.004       0.102       0.891
  | Times   96:        0.097       0.235       0.052       0.110       0.002       0.287       0.108       0.891
  | Times   97:        0.084       0.214       0.051       0.100       0.002       0.330       0.111       0.891
  | Times   98:        0.085       0.217       0.050       0.101       0.002       0.329       0.108       0.891
  | Times   99:        0.097       0.239       0.050       0.110       0.002       0.282       0.111       0.891
  | Times  100:        0.093       0.239       0.052       0.103       0.002       0.291       0.111       0.891
  | Times  101:        0.060       0.149       0.034       0.080       0.008       0.455       0.106       0.891
  | Times  102:        0.053       0.125       0.027       0.072       0.008       0.503       0.103       0.891
  | Times  103:        0.075       0.204       0.054       0.084       0.002       0.363       0.109       0.891
  | Times  104:        0.045       0.149       0.034       0.062       0.007       0.492       0.101       0.891
  | Times  105:        0.045       0.090       0.025       0.063       0.007       0.558       0.103       0.891
  | Times  106:        0.095       0.263       0.081       0.100       0.002       0.239       0.111       0.891
  | Times  107:        0.084       0.234       0.090       0.095       0.002       0.276       0.110       0.891
  | Times  108:        0.086       0.244       0.086       0.093       0.002       0.269       0.110       0.891
  | Times  109:        0.086       0.238       0.079       0.094       0.002       0.281       0.112       0.891
  | Times  110:        0.082       0.417       0.167       0.094       0.002       0.010       0.119       0.891
  | Times  111:        0.088       0.426       0.158       0.097       0.002       0.002       0.118       0.891
  | Times  112:        0.098       0.244       0.053       0.109       0.002       0.285       0.100       0.891
  | Times  113:        0.086       0.224       0.050       0.101       0.002       0.328       0.101       0.891
  | Times  114:        0.084       0.227       0.050       0.102       0.002       0.325       0.101       0.891
  | Times  115:        0.099       0.249       0.053       0.110       0.002       0.278       0.101       0.891
  | Times  116:        0.096       0.240       0.054       0.103       0.002       0.294       0.102       0.891
  | Times  117:        0.059       0.154       0.033       0.080       0.008       0.461       0.096       0.891
  | Times  118:        0.051       0.127       0.029       0.074       0.008       0.509       0.095       0.891
  | Times  119:        0.074       0.202       0.057       0.083       0.002       0.373       0.100       0.891
  | Times  120:        0.043       0.146       0.034       0.064       0.007       0.503       0.094       0.891
  | Times  121:        0.043       0.086       0.025       0.064       0.007       0.572       0.094       0.891
  | Times  122:        0.095       0.273       0.083       0.100       0.002       0.235       0.102       0.891
  | Times  123:        0.080       0.232       0.091       0.096       0.002       0.287       0.103       0.891
  | Times  124:        0.093       0.249       0.087       0.094       0.002       0.262       0.104       0.891
  | Times  125:        0.081       0.244       0.079       0.095       0.002       0.285       0.105       0.891
  | Times  126:        0.083       0.426       0.166       0.094       0.002       0.009       0.110       0.891
  | Times  127:        0.085       0.434       0.163       0.097       0.002       0.002       0.110       0.891
  | Times  sum:       10.170      31.402       9.185      11.994       0.421      41.158       9.730     114.060

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58699093 eV
  Highest occupied state (VBM) at     -7.51717572 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34319386 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86036957 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83769377 Ha       -6172.56770417 eV
  | XC energy correction          :         -28.71672450 Ha        -781.42183199 eV
  | XC potential correction       :          54.05386598 Ha        1470.88053098 eV
  | Free-atom electrostatic energy:        -173.64620239 Ha       -4725.15358026 eV
  | Hartree energy correction     :         -32.27802828 Ha        -878.32983849 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.42478296 Ha      -11086.59242393 eV
  | Total energy, T -> 0          :        -407.42478296 Ha      -11086.59242393 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.42478296 Ha      -11086.59242393 eV

  Derived energy quantities:
  | Kinetic energy                :         366.05731989 Ha        9960.92648053 eV
  | Electrostatic energy          :        -718.14325209 Ha      -19541.67215875 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02917090 Ha          -0.79378046 eV
  | Sum of eigenvalues per atom                           :        -171.46021400 eV
  | Total energy (T->0) per atom                          :        -307.96090066 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.96090066 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.968 s, elapsed       57.525 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3956E-01
  | Change of unmixed KS density  :  0.3123E-02
  | Change of sum of eigenvalues  :  0.6014E+01 eV
  | Change of total energy        : -0.1436E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.794 s           1.794 s
  | Charge density update                       :        0.456 s           0.456 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.241 s           0.241 s
  | Fock matrix evaluation                      :        0.906 s           0.906 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.719 MB (on task  88)
  |   Maximum:       54.450 MB (on task   4)
  |   Average:       46.007 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.372 MB (on task  40 after allocating gradient_basis_wave)
  |   Maximum:       61.529 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       52.459 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   4)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100755.922
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372491E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164792E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.481 s, elapsed       29.995 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14148913323879242
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66276133
  Full exact exchange energy:    1448.446726964633 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.269       0.056       0.115       0.002       0.289       0.058       0.893
  | Times    1:        0.089       0.253       0.051       0.104       0.002       0.339       0.055       0.893
  | Times    2:        0.091       0.239       0.057       0.105       0.002       0.341       0.058       0.893
  | Times    3:        0.100       0.267       0.057       0.115       0.002       0.295       0.056       0.893
  | Times    4:        0.093       0.253       0.056       0.109       0.002       0.322       0.057       0.893
  | Times    5:        0.061       0.161       0.035       0.084       0.008       0.490       0.053       0.893
  | Times    6:        0.057       0.138       0.030       0.075       0.008       0.533       0.052       0.893
  | Times    7:        0.076       0.226       0.058       0.089       0.002       0.387       0.054       0.893
  | Times    8:        0.045       0.155       0.038       0.067       0.007       0.529       0.052       0.893
  | Times    9:        0.046       0.097       0.025       0.065       0.007       0.601       0.051       0.893
  | Times   10:        0.101       0.285       0.088       0.103       0.002       0.257       0.057       0.893
  | Times   11:        0.085       0.264       0.097       0.096       0.002       0.291       0.058       0.893
  | Times   12:        0.090       0.260       0.095       0.097       0.002       0.289       0.060       0.893
  | Times   13:        0.086       0.264       0.084       0.095       0.002       0.302       0.060       0.893
  | Times   14:        0.085       0.460       0.177       0.098       0.002       0.005       0.066       0.893
  | Times   15:        0.086       0.462       0.175       0.100       0.002       0.000       0.068       0.893
  | Times   16:        0.099       0.257       0.055       0.115       0.002       0.319       0.047       0.893
  | Times   17:        0.089       0.234       0.052       0.105       0.002       0.366       0.044       0.893
  | Times   18:        0.084       0.239       0.053       0.106       0.002       0.363       0.046       0.893
  | Times   19:        0.097       0.264       0.057       0.115       0.002       0.313       0.044       0.893
  | Times   20:        0.092       0.256       0.056       0.109       0.002       0.334       0.044       0.893
  | Times   21:        0.058       0.160       0.034       0.086       0.008       0.504       0.043       0.893
  | Times   22:        0.053       0.139       0.030       0.077       0.008       0.544       0.042       0.893
  | Times   23:        0.076       0.226       0.057       0.089       0.002       0.400       0.043       0.893
  | Times   24:        0.044       0.158       0.037       0.068       0.008       0.538       0.040       0.893
  | Times   25:        0.046       0.099       0.025       0.068       0.008       0.607       0.040       0.893
  | Times   26:        0.099       0.286       0.089       0.103       0.002       0.269       0.045       0.893
  | Times   27:        0.083       0.267       0.097       0.095       0.002       0.302       0.047       0.893
  | Times   28:        0.090       0.262       0.095       0.097       0.002       0.297       0.049       0.893
  | Times   29:        0.088       0.266       0.083       0.096       0.002       0.311       0.048       0.893
  | Times   30:        0.091       0.464       0.173       0.098       0.002       0.012       0.053       0.893
  | Times   31:        0.094       0.467       0.173       0.100       0.002       0.001       0.056       0.893
  | Times   32:        0.101       0.254       0.056       0.115       0.002       0.307       0.059       0.893
  | Times   33:        0.090       0.234       0.054       0.106       0.002       0.352       0.055       0.893
  | Times   34:        0.090       0.236       0.052       0.107       0.002       0.348       0.058       0.893
  | Times   35:        0.102       0.264       0.057       0.115       0.002       0.296       0.056       0.893
  | Times   36:        0.096       0.259       0.056       0.109       0.002       0.314       0.056       0.893
  | Times   37:        0.060       0.160       0.034       0.086       0.008       0.490       0.055       0.893
  | Times   38:        0.056       0.143       0.031       0.078       0.008       0.524       0.053       0.893
  | Times   39:        0.080       0.227       0.056       0.089       0.002       0.384       0.054       0.893
  | Times   40:        0.049       0.159       0.037       0.066       0.007       0.522       0.052       0.893
  | Times   41:        0.049       0.098       0.025       0.068       0.007       0.594       0.052       0.893
  | Times   42:        0.102       0.287       0.088       0.104       0.002       0.250       0.060       0.893
  | Times   43:        0.087       0.264       0.096       0.097       0.002       0.286       0.060       0.893
  | Times   44:        0.095       0.257       0.093       0.097       0.002       0.289       0.060       0.893
  | Times   45:        0.091       0.266       0.084       0.097       0.002       0.294       0.059       0.893
  | Times   46:        0.093       0.457       0.173       0.100       0.002       0.003       0.066       0.893
  | Times   47:        0.088       0.458       0.175       0.101       0.002       0.001       0.068       0.893
  | Times   48:        0.095       0.259       0.055       0.115       0.002       0.319       0.049       0.893
  | Times   49:        0.086       0.235       0.055       0.106       0.002       0.362       0.046       0.893
  | Times   50:        0.085       0.240       0.051       0.107       0.002       0.361       0.046       0.893
  | Times   51:        0.099       0.264       0.056       0.116       0.002       0.307       0.049       0.893
  | Times   52:        0.096       0.260       0.056       0.110       0.002       0.323       0.046       0.893
  | Times   53:        0.061       0.164       0.034       0.087       0.009       0.493       0.046       0.893
  | Times   54:        0.054       0.138       0.030       0.077       0.009       0.541       0.044       0.893
  | Times   55:        0.078       0.236       0.056       0.089       0.002       0.388       0.045       0.893
  | Times   56:        0.045       0.167       0.036       0.068       0.007       0.529       0.041       0.893
  | Times   57:        0.046       0.097       0.026       0.068       0.007       0.607       0.041       0.893
  | Times   58:        0.099       0.289       0.088       0.104       0.002       0.259       0.051       0.893
  | Times   59:        0.091       0.268       0.096       0.099       0.002       0.288       0.051       0.893
  | Times   60:        0.084       0.265       0.095       0.097       0.002       0.303       0.048       0.893
  | Times   61:        0.092       0.267       0.084       0.099       0.002       0.302       0.047       0.893
  | Times   62:        0.094       0.462       0.176       0.099       0.002       0.002       0.057       0.893
  | Times   63:        0.084       0.472       0.171       0.101       0.002       0.006       0.058       0.893
  | Times   64:        0.092       0.248       0.054       0.110       0.002       0.306       0.080       0.893
  | Times   65:        0.085       0.229       0.053       0.101       0.002       0.340       0.082       0.893
