------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.213
  Time zero on CPU 1             :   0.711289570000000E+02  s.
  Internal wall clock time zero  :           521719703.213  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A54AF368-3BD5-47DC-A651-263D94C58188

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.167       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.214       2.542
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57754347 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.260813         -524.11338
      2       2.00000         -19.207502         -522.66273
      3       2.00000         -10.283718         -279.83420
      4       2.00000         -10.252909         -278.99585
      5       2.00000         -10.230224         -278.37856
      6       2.00000         -10.229357         -278.35498
      7       2.00000         -10.227599         -278.30714
      8       2.00000         -10.215797         -277.98597
      9       2.00000         -10.213568         -277.92534
     10       2.00000         -10.208852         -277.79699
     11       2.00000          -1.079051          -29.36247
     12       2.00000          -1.032821          -28.10448
     13       2.00000          -0.831152          -22.61681
     14       2.00000          -0.811315          -22.07700
     15       2.00000          -0.755440          -20.55656
     16       2.00000          -0.732121          -19.92201
     17       2.00000          -0.661157          -17.99100
     18       2.00000          -0.636617          -17.32323
     19       2.00000          -0.607411          -16.52850
     20       2.00000          -0.586636          -15.96318
     21       2.00000          -0.547197          -14.88998
     22       2.00000          -0.519586          -14.13865
     23       2.00000          -0.503812          -13.70941
     24       2.00000          -0.487447          -13.26412
     25       2.00000          -0.468337          -12.74410
     26       2.00000          -0.460034          -12.51815
     27       2.00000          -0.448940          -12.21628
     28       2.00000          -0.438453          -11.93091
     29       2.00000          -0.433301          -11.79072
     30       2.00000          -0.408998          -11.12939
     31       2.00000          -0.391425          -10.65121
     32       2.00000          -0.387233          -10.53714
     33       2.00000          -0.371473          -10.10829
     34       2.00000          -0.363045           -9.87896
     35       2.00000          -0.361694           -9.84219
     36       2.00000          -0.352036           -9.57939
     37       2.00000          -0.346756           -9.43572
     38       2.00000          -0.344411           -9.37189
     39       2.00000          -0.330281           -8.98740
     40       2.00000          -0.325123           -8.84705
     41       2.00000          -0.306761           -8.34740
     42       2.00000          -0.270380           -7.35741
     43       0.00000           0.007435            0.20232
     44       0.00000           0.020355            0.55389
     45       0.00000           0.026899            0.73195
     46       0.00000           0.031448            0.85573
     47       0.00000           0.034875            0.94899
     48       0.00000           0.036642            0.99707
     49       0.00000           0.045544            1.23932
     50       0.00000           0.047415            1.29023
     51       0.00000           0.053939            1.46775
     52       0.00000           0.066114            1.79906
     53       0.00000           0.069648            1.89521
     54       0.00000           0.078148            2.12652
     55       0.00000           0.081414            2.21538
     56       0.00000           0.085438            2.32489
     57       0.00000           0.093499            2.54425
     58       0.00000           0.100478            2.73414
     59       0.00000           0.104767            2.85085
     60       0.00000           0.107114            2.91472
     61       0.00000           0.109335            2.97515
     62       0.00000           0.116995            3.18359
     63       0.00000           0.117168            3.18830
     64       0.00000           0.125691            3.42022
     65       0.00000           0.127362            3.46570
     66       0.00000           0.133521            3.63329
     67       0.00000           0.137544            3.74277
     68       0.00000           0.141734            3.85678
     69       0.00000           0.160403            4.36479
     70       0.00000           0.168675            4.58988
     71       0.00000           0.173552            4.72258
     72       0.00000           0.182094            4.95503
     73       0.00000           0.186471            5.07413
     74       0.00000           0.188172            5.12042
     75       0.00000           0.193878            5.27569
     76       0.00000           0.197723            5.38032
     77       0.00000           0.203139            5.52770
     78       0.00000           0.206212            5.61132
     79       0.00000           0.217318            5.91352
     80       0.00000           0.220163            5.99093
     81       0.00000           0.223771            6.08913
     82       0.00000           0.226792            6.17133
     83       0.00000           0.237161            6.45349
     84       0.00000           0.238971            6.50274
     85       0.00000           0.244202            6.64506
     86       0.00000           0.249165            6.78012
     87       0.00000           0.256351            6.97566
     88       0.00000           0.257099            6.99603
     89       0.00000           0.262604            7.14581
     90       0.00000           0.265665            7.22912
     91       0.00000           0.269321            7.32858
     92       0.00000           0.276693            7.52919
     93       0.00000           0.280882            7.64318
     94       0.00000           0.281920            7.67143
     95       0.00000           0.285221            7.76126
     96       0.00000           0.291579            7.93428
     97       0.00000           0.293160            7.97728
     98       0.00000           0.296045            8.05578
     99       0.00000           0.298258            8.11600

  Highest occupied state (VBM) at     -7.35740545 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20231850 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55972394 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.86156340 Ha       -7452.15230141 eV
  | XC energy correction          :         -35.08074226 Ha        -954.59556629 eV
  | XC potential correction       :          66.04107858 Ha        1797.06918196 eV
  | Free-atom electrostatic energy:        -207.45646717 Ha       -5645.17769511 eV
  | Hartree energy correction     :         -38.26092148 Ha       -1041.13264583 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.61861574 Ha      -13295.98902670 eV
  | Total energy, T -> 0          :        -488.61861574 Ha      -13295.98902670 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.61861574 Ha      -13295.98902670 eV

  Derived energy quantities:
  | Kinetic energy                :         442.12656422 Ha       12030.87593669 eV
  | Electrostatic energy          :        -863.12559518 Ha      -23486.84244223 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876989 Ha          -1.05498228 eV
  | Sum of eigenvalues per atom                           :        -207.00423059 eV
  | Total energy (T->0) per atom                          :        -369.33302852 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.33302852 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      228.655 s, elapsed      249.573 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3652E-01
  | Change of unmixed KS density  :  0.3652E-01
  | Change of sum of eigenvalues  : -0.3819E+00 eV
  | Change of total energy        : -0.2499E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.597 s          15.597 s
  | Charge density update                       :        1.984 s           1.984 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.971 s           0.971 s
  | Fock matrix evaluation                      :       12.352 s          12.352 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.253 MB (on task 119)
  |   Maximum:      201.213 MB (on task  14)
  |   Average:      165.243 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.278 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      264.729 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      205.811 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  14)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100931.150
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.508960E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.184609E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.004 s, elapsed      120.450 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1765797138214111
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55369318
  Full exact exchange energy:    1771.007511019649 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.292       3.140       0.540       1.953       0.092       2.750       2.685      12.453
  | Times    1:        1.233       2.960       0.573       1.894       0.092       3.027       2.673      12.453
  | Times    2:        1.373       3.227       0.601       2.057       0.098       2.401       2.696      12.453
  | Times    3:        1.290       2.895       0.541       1.987       0.098       2.966       2.675      12.453
  | Times    4:        1.512       3.412       0.654       2.144       0.131       1.885       2.716      12.453
  | Times    5:        1.437       3.126       0.568       2.074       0.131       2.408       2.710      12.453
  | Times    6:        1.501       3.373       0.629       2.207       0.099       1.948       2.696      12.453
  | Times    7:        1.385       3.050       0.565       2.187       0.099       2.484       2.683      12.453
  | Times    8:        1.476       3.475       0.649       2.098       0.106       1.954       2.696      12.453
  | Times    9:        1.473       3.012       0.555       2.095       0.106       2.515       2.696      12.453
  | Times   10:        1.385       3.385       0.628       2.049       0.101       2.214       2.692      12.453
  | Times   11:        1.323       3.004       0.529       2.008       0.101       2.808       2.681      12.453
  | Times   12:        1.097       2.899       0.571       1.055       0.101       4.057       2.672      12.453
  | Times   13:        1.023       2.482       0.445       0.979       0.101       4.771       2.651      12.453
  | Times   14:        1.650       3.570       0.754       1.794       0.083       1.904       2.698      12.453
  | Times   15:        1.515       3.260       0.640       1.789       0.083       2.480       2.686      12.453
  | Times   16:        1.110       3.366       0.631       1.193       0.058       3.439       2.656      12.453
  | Times   17:        1.113       3.245       0.589       1.202       0.058       3.587       2.659      12.453
  | Times   18:        1.208       3.551       0.637       1.273       0.061       3.051       2.673      12.453
  | Times   19:        1.167       3.245       0.576       1.277       0.061       3.461       2.665      12.453
  | Times   20:        0.869       2.488       0.431       0.968       0.063       5.001       2.633      12.453
  | Times   21:        0.795       2.572       0.574       0.917       0.063       4.914       2.618      12.453
  | Times   22:        0.786       2.773       0.673       0.815       0.071       4.707       2.629      12.453
  | Times   23:        0.729       1.613       0.290       0.808       0.071       6.329       2.613      12.453
  | Times   24:        1.147       5.891       1.580       1.143       0.007       0.008       2.677      12.453
  | Times   25:        1.115       5.822       1.585       1.181       0.007       0.067       2.675      12.453
  | Times   26:        0.967       5.512       1.606       1.162       0.007       0.533       2.666      12.453
  | Times   27:        0.952       5.427       1.623       1.137       0.007       0.636       2.671      12.453
  | Times   28:        1.052       5.464       1.563       1.081       0.007       0.613       2.672      12.453
  | Times   29:        1.019       5.477       1.597       1.141       0.007       0.540       2.672      12.453
  | Times   30:        1.111       5.893       1.546       1.200       0.007       0.018       2.677      12.453
  | Times   31:        0.985       5.095       1.562       1.038       0.007       1.098       2.667      12.453
  | Times   32:        1.583       3.767       0.645       2.336       0.107       3.625       0.390      12.453
  | Times   33:        1.498       3.534       0.710       2.237       0.107       3.981       0.387      12.453
  | Times   34:        1.721       3.894       0.772       2.487       0.104       3.077       0.398      12.453
  | Times   35:        1.558       3.476       0.659       2.438       0.104       3.838       0.380      12.453
  | Times   36:        1.864       4.129       0.802       2.651       0.160       2.428       0.419      12.453
  | Times   37:        1.704       3.737       0.699       2.579       0.160       3.172       0.402      12.453
  | Times   38:        1.836       4.103       0.777       2.701       0.122       2.485       0.428      12.453
  | Times   39:        1.701       3.651       0.700       2.686       0.122       3.180       0.412      12.453
  | Times   40:        1.795       4.211       0.819       2.613       0.125       2.476       0.414      12.453
  | Times   41:        1.818       3.635       0.681       2.585       0.125       3.197       0.412      12.453
  | Times   42:        1.715       4.056       0.785       2.638       0.114       2.742       0.403      12.453
  | Times   43:        1.567       3.605       0.648       2.500       0.114       3.634       0.384      12.453
  | Times   44:        1.393       3.462       0.699       1.314       0.126       5.067       0.392      12.453
  | Times   45:        1.216       2.986       0.546       1.230       0.126       5.982       0.368      12.453
  | Times   46:        1.995       4.296       0.929       2.251       0.101       2.474       0.406      12.453
  | Times   47:        1.851       3.964       0.775       2.241       0.101       3.129       0.393      12.453
  | Times   48:        1.389       4.062       0.791       1.502       0.070       4.269       0.371      12.453
  | Times   49:        1.395       3.934       0.726       1.511       0.070       4.441       0.376      12.453
  | Times   50:        1.510       4.287       0.801       1.604       0.076       3.795       0.381      12.453
  | Times   51:        1.442       3.953       0.706       1.602       0.076       4.303       0.371      12.453
  | Times   52:        1.090       3.027       0.518       1.204       0.081       6.202       0.330      12.453
  | Times   53:        0.975       3.070       0.711       1.156       0.081       6.142       0.318      12.453
  | Times   54:        0.969       3.317       0.826       1.035       0.085       5.891       0.329      12.453
  | Times   55:        0.901       1.933       0.343       1.023       0.085       7.853       0.314      12.453
  | Times   56:        1.409       7.112       1.941       1.435       0.009       0.161       0.386      12.453
  | Times   57:        1.372       7.007       1.934       1.467       0.009       0.283       0.381      12.453
  | Times   58:        1.203       6.612       1.996       1.465       0.009       0.791       0.376      12.453
  | Times   59:        1.173       6.527       2.001       1.428       0.009       0.936       0.379      12.453
  | Times   60:        1.312       6.594       1.924       1.366       0.009       0.869       0.379      12.453
  | Times   61:        1.271       6.583       1.978       1.433       0.009       0.801       0.379      12.453
  | Times   62:        1.387       7.209       1.961       1.497       0.009       0.006       0.383      12.453
  | Times   63:        1.222       6.123       1.940       1.313       0.009       1.476       0.371      12.453
  | Times   64:        1.266       3.031       0.523       1.780       0.096       3.018       2.738      12.453
  | Times   65:        1.234       2.893       0.566       1.789       0.096       3.141       2.735      12.453
  | Times   66:        1.376       3.164       0.616       1.935       0.089       2.535       2.739      12.453
  | Times   67:        1.299       2.830       0.537       1.871       0.089       3.106       2.720      12.453
  | Times   68:        1.550       3.353       0.665       2.056       0.111       1.954       2.764      12.453
  | Times   69:        1.393       3.053       0.576       2.003       0.111       2.562       2.755      12.453
  | Times   70:        1.489       3.335       0.640       2.139       0.088       2.011       2.751      12.453
  | Times   71:        1.383       2.969       0.563       2.106       0.088       2.603       2.741      12.453
  | Times   72:        1.478       3.454       0.659       2.031       0.105       1.970       2.755      12.453
  | Times   73:        1.472       2.951       0.547       2.017       0.105       2.612       2.749      12.453
  | Times   74:        1.394       3.335       0.635       2.072       0.096       2.168       2.752      12.453
  | Times   75:        1.312       2.924       0.525       1.952       0.096       2.910       2.734      12.453
  | Times   76:        1.101       2.858       0.571       1.078       0.105       4.002       2.738      12.453
  | Times   77:        1.010       2.468       0.445       1.028       0.105       4.668       2.730      12.453
  | Times   78:        1.611       3.538       0.757       1.760       0.079       1.949       2.760      12.453
  | Times   79:        1.514       3.194       0.621       1.756       0.079       2.540       2.750      12.453
  | Times   80:        1.095       3.337       0.633       1.199       0.055       3.410       2.724      12.453
  | Times   81:        1.124       3.165       0.571       1.214       0.055       3.598       2.725      12.453
  | Times   82:        1.204       3.528       0.634       1.294       0.060       3.004       2.729      12.453
  | Times   83:        1.167       3.202       0.572       1.293       0.060       3.437       2.722      12.453
  | Times   84:        0.866       2.433       0.415       0.943       0.064       5.039       2.693      12.453
  | Times   85:        0.799       2.516       0.582       0.911       0.064       4.893       2.688      12.453
  | Times   86:        0.785       2.718       0.696       0.810       0.069       4.698       2.677      12.453
  | Times   87:        0.718       1.586       0.271       0.798       0.069       6.346       2.664      12.453
  | Times   88:        1.138       5.827       1.587       1.152       0.007       0.011       2.731      12.453
  | Times   89:        1.131       5.755       1.588       1.203       0.007       0.034       2.734      12.453
  | Times   90:        0.979       5.432       1.579       1.180       0.007       0.544       2.732      12.453
  | Times   91:        0.953       5.352       1.588       1.158       0.007       0.663       2.731      12.453
  | Times   92:        1.057       5.391       1.572       1.092       0.007       0.603       2.731      12.453
  | Times   93:        1.056       5.396       1.609       1.133       0.007       0.525       2.726      12.453
  | Times   94:        1.127       5.814       1.550       1.196       0.007       0.029       2.731      12.453
  | Times   95:        0.974       5.057       1.558       1.044       0.007       1.089       2.723      12.453
  | Times   96:        0.968       2.319       0.399       1.370       0.066       2.303       5.028      12.453
  | Times   97:        0.960       2.235       0.446       1.338       0.066       2.380       5.028      12.453
  | Times   98:        1.035       2.415       0.460       1.459       0.066       1.967       5.049      12.453
  | Times   99:        0.949       2.179       0.417       1.428       0.066       2.374       5.039      12.453
  | Times  100:        1.123       2.565       0.476       1.589       0.075       1.556       5.069      12.453
  | Times  101:        1.054       2.360       0.446       1.548       0.075       1.910       5.060      12.453
  | Times  102:        1.169       2.547       0.464       1.563       0.077       1.564       5.069      12.453
  | Times  103:        1.057       2.292       0.441       1.553       0.077       1.973       5.060      12.453
  | Times  104:        1.111       2.639       0.510       1.524       0.075       1.547       5.046      12.453
  | Times  105:        1.104       2.289       0.429       1.515       0.075       1.997       5.044      12.453
  | Times  106:        1.046       2.541       0.477       1.505       0.069       1.766       5.049      12.453
  | Times  107:        0.956       2.247       0.407       1.475       0.069       2.259       5.040      12.453
  | Times  108:        0.823       2.186       0.432       0.796       0.075       3.114       5.028      12.453
  | Times  109:        0.777       1.893       0.339       0.770       0.075       3.582       5.017      12.453
  | Times  110:        1.215       2.707       0.555       1.329       0.057       1.533       5.057      12.453
  | Times  111:        1.147       2.449       0.482       1.324       0.057       1.944       5.048      12.453
  | Times  112:        0.839       2.565       0.483       0.912       0.042       2.579       5.034      12.453
  | Times  113:        0.838       2.422       0.442       0.912       0.042       2.764       5.033      12.453
  | Times  114:        0.926       2.701       0.483       0.972       0.049       2.286       5.035      12.453
  | Times  115:        0.889       2.455       0.439       0.974       0.049       2.617       5.030      12.453
  | Times  116:        0.677       1.882       0.315       0.731       0.047       3.793       5.008      12.453
  | Times  117:        0.604       1.963       0.439       0.695       0.047       3.706       4.999      12.453
  | Times  118:        0.596       2.083       0.507       0.626       0.055       3.584       5.002      12.453
  | Times  119:        0.551       1.223       0.210       0.608       0.055       4.817       4.990      12.453
  | Times  120:        0.886       4.453       1.185       0.869       0.005       0.011       5.044      12.453
  | Times  121:        0.851       4.395       1.196       0.885       0.005       0.077       5.043      12.453
  | Times  122:        0.748       4.178       1.237       0.878       0.005       0.368       5.039      12.453
  | Times  123:        0.735       4.098       1.223       0.860       0.005       0.494       5.038      12.453
  | Times  124:        0.792       4.135       1.176       0.831       0.005       0.470       5.042      12.453
  | Times  125:        0.776       4.139       1.209       0.868       0.005       0.418       5.037      12.453
  | Times  126:        0.866       4.463       1.169       0.904       0.005       0.004       5.042      12.453
  | Times  127:        0.745       3.865       1.177       0.798       0.005       0.829       5.034      12.453
  | Times  sum:      151.802     464.306     105.772     189.837       8.435     327.533     346.290    1593.974

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.167       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.212       2.685
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60222602 eV
  Highest occupied state (VBM) at     -7.39525559 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19080356 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58605915 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.88695612 Ha       -7452.84327259 eV
  | XC energy correction          :         -35.07751461 Ha        -954.50773729 eV
  | XC potential correction       :          66.03714549 Ha        1796.96215708 eV
  | Free-atom electrostatic energy:        -207.45646717 Ha       -5645.17769511 eV
  | Hartree energy correction     :         -38.23452993 Ha       -1040.41449498 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.61832234 Ha      -13295.98104288 eV
  | Total energy, T -> 0          :        -488.61832234 Ha      -13295.98104288 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.61832234 Ha      -13295.98104288 eV

  Derived energy quantities:
  | Kinetic energy                :         442.17920153 Ha       12032.30827075 eV
  | Electrostatic energy          :        -863.18082457 Ha      -23488.34531038 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03867201 Ha          -1.05231905 eV
  | Sum of eigenvalues per atom                           :        -207.02342424 eV
  | Total energy (T->0) per atom                          :        -369.33280675 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.33280675 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      228.945 s, elapsed      249.654 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3709E-01
  | Change of unmixed KS density  :  0.3374E-02
  | Change of sum of eigenvalues  : -0.6910E+00 eV
  | Change of total energy        :  0.7984E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.745 s          15.746 s
  | Charge density update                       :        1.985 s           1.985 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        0.974 s           0.974 s
  | Fock matrix evaluation                      :       12.498 s          12.499 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.254 MB (on task 119)
  |   Maximum:      201.214 MB (on task  14)
  |   Average:      165.244 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.280 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      264.729 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      205.811 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  14)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100946.897
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.442401E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190613E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.923 s, elapsed      119.668 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1765748858451843
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55368602
  Full exact exchange energy:    1771.089499456077 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.286       3.147       0.540       1.937       0.093       2.795       2.619      12.417
  | Times    1:        1.234       2.971       0.573       1.895       0.093       3.038       2.613      12.417
  | Times    2:        1.379       3.227       0.603       2.046       0.100       2.432       2.630      12.417
  | Times    3:        1.292       2.891       0.546       1.987       0.100       2.991       2.610      12.417
  | Times    4:        1.515       3.413       0.648       2.142       0.136       1.919       2.643      12.417
  | Times    5:        1.438       3.123       0.570       2.089       0.136       2.425       2.636      12.417
  | Times    6:        1.499       3.370       0.628       2.229       0.101       1.961       2.628      12.417
  | Times    7:        1.383       3.049       0.571       2.216       0.101       2.481       2.616      12.417
  | Times    8:        1.479       3.468       0.652       2.098       0.106       1.981       2.633      12.417
  | Times    9:        1.476       3.009       0.558       2.100       0.106       2.533       2.634      12.417
  | Times   10:        1.390       3.380       0.629       2.056       0.098       2.237       2.627      12.417
