------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.553
  Time zero on CPU 1             :   0.513838220000000E+02  s.
  Internal wall clock time zero  :           520433475.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21A3742F-68FC-4664-AC5E-642512E1CD73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     90       0.00000           0.265478            7.22401
     91       0.00000           0.269093            7.32238
     92       0.00000           0.276505            7.52407
     93       0.00000           0.280686            7.63784
     94       0.00000           0.281737            7.66646
     95       0.00000           0.285046            7.75650
     96       0.00000           0.291315            7.92708
     97       0.00000           0.292957            7.97177
     98       0.00000           0.295765            8.04818
     99       0.00000           0.298106            8.11189

  Highest occupied state (VBM) at     -7.34571135 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19250085 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.53821220 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.84753012 Ha       -7451.77043646 eV
  | XC energy correction          :         -35.09189300 Ha        -954.89899321 eV
  | XC potential correction       :          66.03997839 Ha        1797.03924438 eV
  | Free-atom electrostatic energy:        -207.45646717 Ha       -5645.17769511 eV
  | Hartree energy correction     :         -38.25352175 Ha       -1040.93128890 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.60943365 Ha      -13295.73916930 eV
  | Total energy, T -> 0          :        -488.60943365 Ha      -13295.73916930 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.60943365 Ha      -13295.73916930 eV

  Derived energy quantities:
  | Kinetic energy                :         442.14372927 Ha       12031.34302135 eV
  | Electrostatic energy          :        -863.14643737 Ha      -23487.40958704 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03873856 Ha          -1.05412978 eV
  | Sum of eigenvalues per atom                           :        -206.99362324 eV
  | Total energy (T->0) per atom                          :        -369.32608804 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.32608804 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      228.794 s, elapsed      249.537 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7004E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7452E+04 eV
  | Change of total energy        : -0.1330E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       24.368 s          24.398 s
  | Charge density update                       :        1.987 s           1.987 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.967 s           0.975 s
  | Fock matrix evaluation                      :       20.985 s          20.994 s
  | Solution of K.-S. eqns.                     :        0.309 s           0.317 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.253 MB (on task 119)
  |   Maximum:      201.213 MB (on task  14)
  |   Average:      165.243 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.278 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      264.729 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      205.811 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  14)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100915.552
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.500988E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.185246E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.015 s, elapsed      119.963 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1765843629837036
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55371094
  Full exact exchange energy:    1770.701137451831 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.290       3.142       0.540       1.937       0.087       2.768       2.542      12.307
  | Times    1:        1.229       2.957       0.575       1.872       0.087       3.052       2.534      12.307
  | Times    2:        1.420       3.239       0.615       2.061       0.081       2.341       2.548      12.307
  | Times    3:        1.287       2.887       0.542       1.963       0.081       3.018       2.528      12.307
  | Times    4:        1.501       3.412       0.662       2.152       0.135       1.877       2.568      12.307
  | Times    5:        1.420       3.118       0.569       2.098       0.135       2.404       2.561      12.307
  | Times    6:        1.496       3.366       0.625       2.229       0.104       1.932       2.555      12.307
  | Times    7:        1.408       3.060       0.575       2.204       0.104       2.415       2.541      12.307
  | Times    8:        1.480       3.474       0.660       2.106       0.099       1.934       2.553      12.307
  | Times    9:        1.496       3.006       0.558       2.102       0.099       2.492       2.553      12.307
  | Times   10:        1.384       3.383       0.627       2.077       0.095       2.189       2.553      12.307
  | Times   11:        1.287       3.007       0.528       2.008       0.095       2.839       2.542      12.307
  | Times   12:        1.104       2.891       0.569       1.036       0.101       4.074       2.531      12.307
  | Times   13:        1.032       2.480       0.445       0.968       0.101       4.771       2.510      12.307
  | Times   14:        1.616       3.570       0.737       1.822       0.080       1.921       2.560      12.307
  | Times   15:        1.526       3.259       0.628       1.811       0.080       2.454       2.549      12.307
  | Times   16:        1.105       3.389       0.644       1.194       0.057       3.401       2.516      12.307
  | Times   17:        1.106       3.250       0.585       1.200       0.057       3.588       2.521      12.307
  | Times   18:        1.212       3.551       0.634       1.279       0.060       3.038       2.533      12.307
  | Times   19:        1.162       3.246       0.571       1.277       0.060       3.466       2.525      12.307
  | Times   20:        0.876       2.488       0.429       0.966       0.063       4.989       2.495      12.307
  | Times   21:        0.792       2.573       0.573       0.917       0.063       4.909       2.479      12.307
  | Times   22:        0.798       2.758       0.672       0.816       0.072       4.702       2.488      12.307
  | Times   23:        0.722       1.615       0.289       0.807       0.072       6.330       2.473      12.307
  | Times   24:        1.142       5.898       1.565       1.147       0.007       0.011       2.537      12.307
  | Times   25:        1.103       5.830       1.578       1.177       0.007       0.077       2.536      12.307
  | Times   26:        0.970       5.508       1.589       1.174       0.007       0.530       2.528      12.307
  | Times   27:        0.938       5.419       1.594       1.151       0.007       0.665       2.532      12.307
  | Times   28:        1.069       5.459       1.558       1.078       0.007       0.603       2.533      12.307
  | Times   29:        1.020       5.469       1.598       1.140       0.007       0.541       2.532      12.307
  | Times   30:        1.113       5.893       1.542       1.205       0.007       0.009       2.537      12.307
  | Times   31:        0.978       5.097       1.563       1.040       0.007       1.093       2.529      12.307
  | Times   32:        1.599       3.789       0.651       2.385       0.108       3.397       0.377      12.307
  | Times   33:        1.506       3.521       0.708       2.290       0.108       3.800       0.373      12.307
  | Times   34:        1.722       3.891       0.750       2.495       0.107       2.956       0.386      12.307
  | Times   35:        1.560       3.472       0.661       2.443       0.107       3.693       0.370      12.307
  | Times   36:        1.908       4.124       0.800       2.642       0.142       2.286       0.406      12.307
  | Times   37:        1.705       3.733       0.695       2.568       0.142       3.073       0.391      12.307
  | Times   38:        1.837       4.109       0.786       2.718       0.114       2.339       0.403      12.307
  | Times   39:        1.699       3.655       0.691       2.677       0.114       3.082       0.388      12.307
  | Times   40:        1.803       4.217       0.814       2.608       0.125       2.335       0.405      12.307
  | Times   41:        1.819       3.635       0.682       2.576       0.125       3.066       0.403      12.307
  | Times   42:        1.718       4.062       0.783       2.625       0.122       2.607       0.390      12.307
  | Times   43:        1.566       3.605       0.651       2.504       0.122       3.489       0.371      12.307
  | Times   44:        1.403       3.464       0.701       1.342       0.127       4.889       0.381      12.307
  | Times   45:        1.228       2.986       0.545       1.240       0.127       5.822       0.358      12.307
  | Times   46:        2.004       4.300       0.938       2.233       0.100       2.340       0.392      12.307
  | Times   47:        1.854       3.969       0.777       2.227       0.100       3.000       0.380      12.307
  | Times   48:        1.387       4.060       0.793       1.500       0.070       4.138       0.359      12.307
  | Times   49:        1.393       3.937       0.729       1.513       0.070       4.300       0.364      12.307
  | Times   50:        1.507       4.298       0.791       1.603       0.076       3.664       0.368      12.307
  | Times   51:        1.439       3.958       0.706       1.602       0.076       4.169       0.358      12.307
  | Times   52:        1.086       3.024       0.517       1.208       0.082       6.069       0.320      12.307
  | Times   53:        0.991       3.071       0.722       1.153       0.082       5.978       0.310      12.307
  | Times   54:        0.969       3.312       0.823       1.034       0.082       5.767       0.319      12.307
  | Times   55:        0.920       1.926       0.343       1.022       0.082       7.709       0.304      12.307
  | Times   56:        1.420       7.127       1.944       1.426       0.009       0.007       0.374      12.307
  | Times   57:        1.431       7.023       1.955       1.483       0.009       0.036       0.370      12.307
  | Times   58:        1.207       6.628       1.982       1.466       0.009       0.651       0.364      12.307
  | Times   59:        1.177       6.543       1.981       1.431       0.009       0.797       0.368      12.307
  | Times   60:        1.298       6.599       1.929       1.359       0.009       0.746       0.368      12.307
  | Times   61:        1.264       6.596       1.982       1.420       0.009       0.670       0.366      12.307
  | Times   62:        1.396       7.106       1.915       1.488       0.009       0.022       0.370      12.307
  | Times   63:        1.209       6.130       1.934       1.315       0.009       1.351       0.359      12.307
  | Times   64:        1.265       3.032       0.522       1.801       0.095       3.004       2.588      12.307
  | Times   65:        1.228       2.891       0.570       1.795       0.095       3.143       2.585      12.307
  | Times   66:        1.369       3.167       0.614       1.945       0.085       2.538       2.590      12.307
  | Times   67:        1.295       2.829       0.539       1.891       0.085       3.098       2.570      12.307
  | Times   68:        1.541       3.352       0.668       2.068       0.108       1.956       2.613      12.307
  | Times   69:        1.382       3.051       0.567       2.014       0.108       2.580       2.604      12.307
  | Times   70:        1.480       3.337       0.640       2.149       0.086       2.014       2.602      12.307
  | Times   71:        1.372       2.971       0.564       2.114       0.086       2.608       2.591      12.307
  | Times   72:        1.471       3.454       0.673       2.050       0.101       1.952       2.604      12.307
  | Times   73:        1.450       2.952       0.548       2.030       0.101       2.628       2.597      12.307
  | Times   74:        1.408       3.338       0.635       2.068       0.088       2.166       2.605      12.307
  | Times   75:        1.300       2.921       0.526       1.965       0.088       2.921       2.586      12.307
  | Times   76:        1.091       2.855       0.572       1.075       0.102       4.026       2.585      12.307
  | Times   77:        1.006       2.464       0.444       1.028       0.102       4.685       2.577      12.307
  | Times   78:        1.600       3.544       0.748       1.774       0.079       1.950       2.611      12.307
  | Times   79:        1.499       3.194       0.620       1.771       0.079       2.544       2.600      12.307
  | Times   80:        1.093       3.338       0.634       1.193       0.056       3.418       2.575      12.307
  | Times   81:        1.114       3.165       0.574       1.214       0.056       3.607       2.576      12.307
  | Times   82:        1.204       3.534       0.635       1.294       0.061       2.996       2.582      12.307
  | Times   83:        1.168       3.205       0.572       1.293       0.061       3.433       2.574      12.307
  | Times   84:        0.864       2.437       0.414       0.948       0.064       5.036       2.542      12.307
  | Times   85:        0.815       2.518       0.580       0.912       0.064       4.881       2.536      12.307
  | Times   86:        0.782       2.718       0.686       0.814       0.071       4.711       2.525      12.307
  | Times   87:        0.715       1.587       0.269       0.797       0.071       6.357       2.512      12.307
  | Times   88:        1.164       5.799       1.584       1.160       0.007       0.013       2.581      12.307
  | Times   89:        1.101       5.745       1.580       1.184       0.007       0.105       2.585      12.307
  | Times   90:        0.989       5.420       1.605       1.172       0.007       0.531       2.583      12.307
  | Times   91:        0.948       5.350       1.613       1.154       0.007       0.653       2.582      12.307
  | Times   92:        1.057       5.392       1.568       1.101       0.007       0.599       2.582      12.307
  | Times   93:        1.046       5.394       1.613       1.134       0.007       0.536       2.577      12.307
  | Times   94:        1.127       5.811       1.556       1.204       0.007       0.021       2.581      12.307
  | Times   95:        1.005       5.092       1.561       1.040       0.007       1.028       2.574      12.307
  | Times   96:        0.970       2.307       0.397       1.357       0.066       2.330       4.878      12.307
  | Times   97:        0.969       2.229       0.439       1.331       0.066       2.392       4.880      12.307
  | Times   98:        1.034       2.417       0.462       1.454       0.071       1.971       4.898      12.307
  | Times   99:        0.951       2.182       0.416       1.401       0.071       2.399       4.887      12.307
  | Times  100:        1.126       2.566       0.473       1.596       0.078       1.550       4.916      12.307
  | Times  101:        1.076       2.359       0.444       1.549       0.078       1.893       4.906      12.307
  | Times  102:        1.166       2.544       0.461       1.591       0.074       1.555       4.916      12.307
  | Times  103:        1.026       2.291       0.440       1.566       0.074       2.004       4.906      12.307
  | Times  104:        1.109       2.640       0.497       1.532       0.074       1.556       4.897      12.307
  | Times  105:        1.101       2.292       0.427       1.510       0.074       2.005       4.896      12.307
  | Times  106:        1.042       2.545       0.475       1.493       0.072       1.782       4.897      12.307
  | Times  107:        0.953       2.245       0.405       1.469       0.072       2.274       4.889      12.307
  | Times  108:        0.828       2.184       0.431       0.808       0.076       3.103       4.877      12.307
  | Times  109:        0.765       1.893       0.339       0.773       0.076       3.593       4.867      12.307
  | Times  110:        1.223       2.712       0.557       1.324       0.058       1.527       4.905      12.307
  | Times  111:        1.142       2.452       0.483       1.314       0.058       1.961       4.896      12.307
  | Times  112:        0.838       2.565       0.482       0.915       0.042       2.582       4.882      12.307
  | Times  113:        0.840       2.425       0.441       0.912       0.042       2.765       4.880      12.307
  | Times  114:        0.925       2.705       0.480       0.974       0.049       2.291       4.882      12.307
  | Times  115:        0.889       2.459       0.437       0.974       0.049       2.620       4.878      12.307
  | Times  116:        0.671       1.883       0.315       0.714       0.049       3.819       4.856      12.307
  | Times  117:        0.604       1.956       0.441       0.687       0.049       3.724       4.847      12.307
  | Times  118:        0.604       2.085       0.512       0.619       0.047       3.590       4.849      12.307
  | Times  119:        0.558       1.225       0.210       0.600       0.047       4.829       4.838      12.307
  | Times  120:        0.885       4.459       1.189       0.872       0.005       0.004       4.892      12.307
  | Times  121:        0.860       4.397       1.184       0.887       0.005       0.083       4.890      12.307
  | Times  122:        0.752       4.182       1.235       0.874       0.005       0.371       4.887      12.307
  | Times  123:        0.727       4.099       1.241       0.854       0.005       0.494       4.886      12.307
  | Times  124:        0.809       4.131       1.173       0.835       0.005       0.466       4.889      12.307
  | Times  125:        0.790       4.143       1.210       0.862       0.005       0.412       4.885      12.307
  | Times  126:        0.863       4.466       1.164       0.910       0.005       0.008       4.890      12.307
  | Times  127:        0.751       3.872       1.177       0.799       0.005       0.820       4.883      12.307
  | Times  sum:      151.906     464.333     105.648     190.121       8.311     323.198     331.741    1575.258

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.167       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.214       2.542
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57754347 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.260813         -524.11338
      2       2.00000         -19.207502         -522.66273
      3       2.00000         -10.283718         -279.83420
      4       2.00000         -10.252909         -278.99585
      5       2.00000         -10.230224         -278.37856
      6       2.00000         -10.229357         -278.35498
      7       2.00000         -10.227599         -278.30714
      8       2.00000         -10.215797         -277.98597
      9       2.00000         -10.213568         -277.92534
     10       2.00000         -10.208852         -277.79699
     11       2.00000          -1.079051          -29.36247
     12       2.00000          -1.032821          -28.10448
     13       2.00000          -0.831152          -22.61681
     14       2.00000          -0.811315          -22.07700
     15       2.00000          -0.755440          -20.55656
     16       2.00000          -0.732121          -19.92201
     17       2.00000          -0.661157          -17.99100
     18       2.00000          -0.636617          -17.32323
     19       2.00000          -0.607411          -16.52850
     20       2.00000          -0.586636          -15.96318
     21       2.00000          -0.547197          -14.88998
     22       2.00000          -0.519586          -14.13865
     23       2.00000          -0.503812          -13.70941
     24       2.00000          -0.487447          -13.26412
     25       2.00000          -0.468337          -12.74410
     26       2.00000          -0.460034          -12.51815
     27       2.00000          -0.448940          -12.21628
     28       2.00000          -0.438453          -11.93091
     29       2.00000          -0.433301          -11.79072
     30       2.00000          -0.408998          -11.12939
     31       2.00000          -0.391425          -10.65121
     32       2.00000          -0.387233          -10.53714
     33       2.00000          -0.371473          -10.10829
     34       2.00000          -0.363045           -9.87896
     35       2.00000          -0.361694           -9.84219
     36       2.00000          -0.352036           -9.57939
     37       2.00000          -0.346756           -9.43572
     38       2.00000          -0.344411           -9.37189
     39       2.00000          -0.330281           -8.98740
     40       2.00000          -0.325123           -8.84705
     41       2.00000          -0.306761           -8.34740
     42       2.00000          -0.270380           -7.35741
     43       0.00000           0.007435            0.20232
     44       0.00000           0.020355            0.55389
     45       0.00000           0.026899            0.73195
     46       0.00000           0.031448            0.85573
     47       0.00000           0.034875            0.94899
     48       0.00000           0.036642            0.99707
     49       0.00000           0.045544            1.23932
     50       0.00000           0.047415            1.29023
     51       0.00000           0.053939            1.46775
     52       0.00000           0.066114            1.79906
     53       0.00000           0.069648            1.89521
     54       0.00000           0.078148            2.12652
     55       0.00000           0.081414            2.21538
     56       0.00000           0.085438            2.32489
     57       0.00000           0.093499            2.54425
     58       0.00000           0.100478            2.73414
     59       0.00000           0.104767            2.85085
     60       0.00000           0.107114            2.91472
     61       0.00000           0.109335            2.97515
     62       0.00000           0.116995            3.18359
     63       0.00000           0.117168            3.18830
     64       0.00000           0.125691            3.42022
     65       0.00000           0.127362            3.46570
     66       0.00000           0.133521            3.63329
     67       0.00000           0.137544            3.74277
     68       0.00000           0.141734            3.85678
     69       0.00000           0.160403            4.36479
     70       0.00000           0.168675            4.58988
     71       0.00000           0.173552            4.72258
     72       0.00000           0.182094            4.95503
     73       0.00000           0.186471            5.07413
     74       0.00000           0.188172            5.12042
     75       0.00000           0.193878            5.27569
     76       0.00000           0.197723            5.38032
     77       0.00000           0.203139            5.52770
     78       0.00000           0.206212            5.61132
     79       0.00000           0.217318            5.91352
     80       0.00000           0.220163            5.99093
     81       0.00000           0.223771            6.08913
     82       0.00000           0.226792            6.17133
     83       0.00000           0.237161            6.45349
     84       0.00000           0.238971            6.50274
     85       0.00000           0.244202            6.64506
     86       0.00000           0.249165            6.78012
     87       0.00000           0.256351            6.97566
     88       0.00000           0.257099            6.99603
     89       0.00000           0.262604            7.14581
     90       0.00000           0.265665            7.22912
     91       0.00000           0.269321            7.32858
     92       0.00000           0.276693            7.52919
     93       0.00000           0.280882            7.64318
     94       0.00000           0.281920            7.67143
     95       0.00000           0.285221            7.76126
     96       0.00000           0.291579            7.93428
     97       0.00000           0.293160            7.97728
     98       0.00000           0.296045            8.05578
     99       0.00000           0.298258            8.11600

  Highest occupied state (VBM) at     -7.35740545 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20231850 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55972394 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.86156340 Ha       -7452.15230141 eV
  | XC energy correction          :         -35.08074226 Ha        -954.59556629 eV
  | XC potential correction       :          66.04107858 Ha        1797.06918196 eV
  | Free-atom electrostatic energy:        -207.45646717 Ha       -5645.17769511 eV
  | Hartree energy correction     :         -38.26092148 Ha       -1041.13264583 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.61861574 Ha      -13295.98902670 eV
  | Total energy, T -> 0          :        -488.61861574 Ha      -13295.98902670 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.61861574 Ha      -13295.98902670 eV

  Derived energy quantities:
  | Kinetic energy                :         442.12656422 Ha       12030.87593669 eV
  | Electrostatic energy          :        -863.12559518 Ha      -23486.84244223 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876989 Ha          -1.05498228 eV
  | Sum of eigenvalues per atom                           :        -207.00423059 eV
  | Total energy (T->0) per atom                          :        -369.33302852 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.33302852 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      228.655 s, elapsed      249.573 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3652E-01
  | Change of unmixed KS density  :  0.3652E-01
  | Change of sum of eigenvalues  : -0.3819E+00 eV
  | Change of total energy        : -0.2499E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.597 s          15.597 s
  | Charge density update                       :        1.984 s           1.984 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.971 s           0.971 s
  | Fock matrix evaluation                      :       12.352 s          12.352 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.253 MB (on task 119)
  |   Maximum:      201.213 MB (on task  14)
  |   Average:      165.243 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.278 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      264.729 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      205.811 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  14)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100931.150
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.508960E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.184609E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.004 s, elapsed      120.450 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1765797138214111
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55369318
  Full exact exchange energy:    1771.007511019649 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.292       3.140       0.540       1.953       0.092       2.750       2.685      12.453
  | Times    1:        1.233       2.960       0.573       1.894       0.092       3.027       2.673      12.453
  | Times    2:        1.373       3.227       0.601       2.057       0.098       2.401       2.696      12.453
  | Times    3:        1.290       2.895       0.541       1.987       0.098       2.966       2.675      12.453
  | Times    4:        1.512       3.412       0.654       2.144       0.131       1.885       2.716      12.453
  | Times    5:        1.437       3.126       0.568       2.074       0.131       2.408       2.710      12.453
  | Times    6:        1.501       3.373       0.629       2.207       0.099       1.948       2.696      12.453
  | Times    7:        1.385       3.050       0.565       2.187       0.099       2.484       2.683      12.453
  | Times    8:        1.476       3.475       0.649       2.098       0.106       1.954       2.696      12.453
  | Times    9:        1.473       3.012       0.555       2.095       0.106       2.515       2.696      12.453
  | Times   10:        1.385       3.385       0.628       2.049       0.101       2.214       2.692      12.453
  | Times   11:        1.323       3.004       0.529       2.008       0.101       2.808       2.681      12.453
  | Times   12:        1.097       2.899       0.571       1.055       0.101       4.057       2.672      12.453
  | Times   13:        1.023       2.482       0.445       0.979       0.101       4.771       2.651      12.453
  | Times   14:        1.650       3.570       0.754       1.794       0.083       1.904       2.698      12.453
  | Times   15:        1.515       3.260       0.640       1.789       0.083       2.480       2.686      12.453
  | Times   16:        1.110       3.366       0.631       1.193       0.058       3.439       2.656      12.453
  | Times   17:        1.113       3.245       0.589       1.202       0.058       3.587       2.659      12.453
  | Times   18:        1.208       3.551       0.637       1.273       0.061       3.051       2.673      12.453
  | Times   19:        1.167       3.245       0.576       1.277       0.061       3.461       2.665      12.453
  | Times   20:        0.869       2.488       0.431       0.968       0.063       5.001       2.633      12.453
