------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102104.074
  Time zero on CPU 1             :   0.605380530000000E+02  s.
  Internal wall clock time zero  :           520770064.074  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0379375E-FC7C-4656-AD9F-F1ED5CBEB1E1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    381       0.00000           2.028939           55.21025
    382       0.00000           2.032669           55.31174
    383       0.00000           2.035624           55.39214
    384       0.00000           2.046498           55.68806
    385       0.00000           2.066455           56.23109
    386       0.00000           2.070227           56.33374
    387       0.00000           2.075723           56.48330
    388       0.00000           2.096834           57.05776
    389       0.00000           2.105331           57.28897
    390       0.00000           2.124209           57.80268
    391       0.00000           2.125521           57.83838
    392       0.00000           2.131778           58.00863
    393       0.00000           2.135756           58.11689
    394       0.00000           2.138983           58.20470
    395       0.00000           2.144288           58.34904
    396       0.00000           2.157569           58.71044
    397       0.00000           2.171224           59.08200
    398       0.00000           2.176225           59.21809
    399       0.00000           2.178975           59.29294
    400       0.00000           2.191185           59.62517
    401       0.00000           2.198443           59.82267
    402       0.00000           2.203777           59.96781
    403       0.00000           2.207397           60.06633
    404       0.00000           2.219388           60.39261
    405       0.00000           2.222994           60.49073
    406       0.00000           2.227723           60.61942
    407       0.00000           2.233296           60.77107
    408       0.00000           2.236912           60.86948
    409       0.00000           2.246485           61.12998
    410       0.00000           2.250422           61.23710
    411       0.00000           2.264691           61.62539
    412       0.00000           2.267523           61.70243
    413       0.00000           2.274638           61.89605
    414       0.00000           2.288747           62.27998
    415       0.00000           2.293763           62.41647
    416       0.00000           2.297411           62.51573
    417       0.00000           2.305123           62.72559
    418       0.00000           2.307516           62.79071
    419       0.00000           2.318535           63.09056
    420       0.00000           2.323463           63.22464
    421       0.00000           2.326633           63.31091
    422       0.00000           2.333985           63.51095
    423       0.00000           2.341078           63.70398
    424       0.00000           2.345661           63.82869
    425       0.00000           2.360116           64.22203
    426       0.00000           2.364925           64.35288
    427       0.00000           2.366698           64.40114
    428       0.00000           2.368227           64.44273
    429       0.00000           2.372306           64.55374
    430       0.00000           2.379410           64.74704
    431       0.00000           2.383090           64.84719
    432       0.00000           2.384492           64.88534
    433       0.00000           2.389766           65.02883
    434       0.00000           2.390828           65.05773
    435       0.00000           2.400667           65.32547
    436       0.00000           2.404471           65.42899
    437       0.00000           2.416323           65.75148
    438       0.00000           2.424953           65.98632
    439       0.00000           2.429537           66.11107
    440       0.00000           2.444394           66.51533
    441       0.00000           2.448337           66.62265
    442       0.00000           2.450277           66.67544
    443       0.00000           2.457408           66.86948
    444       0.00000           2.459572           66.92836
    445       0.00000           2.466295           67.11130
    446       0.00000           2.468674           67.17603
    447       0.00000           2.470022           67.21271
    448       0.00000           2.472067           67.26838
    449       0.00000           2.481036           67.51242
    450       0.00000           2.483796           67.58753
    451       0.00000           2.491316           67.79215
    452       0.00000           2.493120           67.84125
    453       0.00000           2.503948           68.13589
    454       0.00000           2.507420           68.23036
    455       0.00000           2.517737           68.51111
    456       0.00000           2.520939           68.59824
    457       0.00000           2.524935           68.70697
    458       0.00000           2.538070           69.06439
    459       0.00000           2.544037           69.22678
    460       0.00000           2.548050           69.33597
    461       0.00000           2.552698           69.46245
    462       0.00000           2.565609           69.81377
    463       0.00000           2.567177           69.85643
    464       0.00000           2.568923           69.90395
    465       0.00000           2.571537           69.97508
    466       0.00000           2.576653           70.11428
    467       0.00000           2.581173           70.23729
    468       0.00000           2.584320           70.32293
    469       0.00000           2.587659           70.41377
    470       0.00000           2.605423           70.89717
    471       0.00000           2.620503           71.30753
    472       0.00000           2.625683           71.44847
    473       0.00000           2.630184           71.57096
    474       0.00000           2.630642           71.58341
    475       0.00000           2.640816           71.86027
    476       0.00000           2.650641           72.12761
    477       0.00000           2.660100           72.38500
    478       0.00000           2.670411           72.66558
    479       0.00000           2.681031           72.95457
    480       0.00000           2.685844           73.08554
    481       0.00000           2.696951           73.38778
    482       0.00000           2.704036           73.58056
    483       0.00000           2.715276           73.88642
    484       0.00000           2.722851           74.09254
    485       0.00000           2.731776           74.33542
    486       0.00000           2.735495           74.43661
    487       0.00000           2.743577           74.65654
    488       0.00000           2.745888           74.71941
    489       0.00000           2.761145           75.13458
    490       0.00000           2.765059           75.24110
    491       0.00000           2.772653           75.44773
    492       0.00000           2.782731           75.72197
    493       0.00000           2.785003           75.78378
    494       0.00000           2.789302           75.90076
    495       0.00000           2.820709           76.75539
    496       0.00000           2.836863           77.19497
    497       0.00000           2.837893           77.22300
    498       0.00000           2.842571           77.35029
    499       0.00000           2.843381           77.37233
    500       0.00000           2.852224           77.61297
    501       0.00000           2.856195           77.72103
    502       0.00000           2.863473           77.91906
    503       0.00000           2.866615           78.00456
    504       0.00000           2.872357           78.16082
    505       0.00000           2.882948           78.44900
    506       0.00000           2.891740           78.68825
    507       0.00000           2.901673           78.95855
    508       0.00000           2.905080           79.05126
    509       0.00000           2.914485           79.30718
    510       0.00000           2.928093           79.67747
    511       0.00000           2.932589           79.79979
    512       0.00000           2.935575           79.88105
    513       0.00000           2.938428           79.95869
    514       0.00000           2.946879           80.18866
    515       0.00000           2.949179           80.25125
    516       0.00000           2.959753           80.53898
    517       0.00000           2.962782           80.62139
    518       0.00000           2.971540           80.85972
    519       0.00000           2.974577           80.94235
    520       0.00000           2.978861           81.05893
    521       0.00000           2.989069           81.33669
    522       0.00000           2.991437           81.40116
    523       0.00000           3.006270           81.80477
    524       0.00000           3.011563           81.94880
    525       0.00000           3.028292           82.40403
    526       0.00000           3.034010           82.55961
    527       0.00000           3.038934           82.69360
    528       0.00000           3.055006           83.13094
    529       0.00000           3.057319           83.19388
    530       0.00000           3.069439           83.52369
    531       0.00000           3.073200           83.62603
    532       0.00000           3.077953           83.75536
    533       0.00000           3.080152           83.81519
    534       0.00000           3.093237           84.17126
    535       0.00000           3.112483           84.69496
    536       0.00000           3.113552           84.72405
    537       0.00000           3.121205           84.93230
    538       0.00000           3.134379           85.29078
    539       0.00000           3.144419           85.56398
    540       0.00000           3.148372           85.67157
    541       0.00000           3.160848           86.01106
    542       0.00000           3.166960           86.17736
    543       0.00000           3.183422           86.62532
    544       0.00000           3.195448           86.95255
    545       0.00000           3.201070           87.10554
    546       0.00000           3.210451           87.36081
    547       0.00000           3.226487           87.79719
    548       0.00000           3.230652           87.91053
    549       0.00000           3.232443           87.95925
    550       0.00000           3.236877           88.07991
    551       0.00000           3.243305           88.25483
    552       0.00000           3.253702           88.53773
    553       0.00000           3.257891           88.65171
    554       0.00000           3.265885           88.86924
    555       0.00000           3.268658           88.94472
    556       0.00000           3.274783           89.11137
    557       0.00000           3.283821           89.35733
    558       0.00000           3.289054           89.49972
    559       0.00000           3.294593           89.65043
    560       0.00000           3.319909           90.33933
    561       0.00000           3.322873           90.41998
    562       0.00000           3.326150           90.50916
    563       0.00000           3.338386           90.84211
    564       0.00000           3.351165           91.18984
    565       0.00000           3.358004           91.37594
    566       0.00000           3.369632           91.69236
    567       0.00000           3.372284           91.76453
    568       0.00000           3.376494           91.87907
    569       0.00000           3.382740           92.04905
    570       0.00000           3.386368           92.14775
    571       0.00000           3.396128           92.41335
    572       0.00000           3.410558           92.80600
    573       0.00000           3.412725           92.86498
    574       0.00000           3.424933           93.19716
    575       0.00000           3.442307           93.66995
    576       0.00000           3.447765           93.81846
    577       0.00000           3.454203           93.99363
    578       0.00000           3.463265           94.24025
    579       0.00000           3.468334           94.37816
    580       0.00000           3.474616           94.54910
    581       0.00000           3.479847           94.69145
    582       0.00000           3.500623           95.25681
    583       0.00000           3.512574           95.58199
    584       0.00000           3.517096           95.70506
    585       0.00000           3.522300           95.84665
    586       0.00000           3.530853           96.07940
    587       0.00000           3.543265           96.41715
    588       0.00000           3.548464           96.55861
    589       0.00000           3.557605           96.80737
    590       0.00000           3.560740           96.89266
    591       0.00000           3.570093           97.14717
    592       0.00000           3.579380           97.39987
    593       0.00000           3.588841           97.65733
    594       0.00000           3.596890           97.87637
    595       0.00000           3.604534           98.08436
    596       0.00000           3.617522           98.43778
    597       0.00000           3.624475           98.62697
    598       0.00000           3.635372           98.92350
    599       0.00000           3.639783           99.04354
    600       0.00000           3.647761           99.26062
    601       0.00000           3.662791           99.66961
    602       0.00000           3.667890           99.80838
    603       0.00000           3.684160          100.25110
    604       0.00000           3.697693          100.61936
    605       0.00000           3.702703          100.75567
    606       0.00000           3.710558          100.96943
    607       0.00000           3.728950          101.46988
    608       0.00000           3.735740          101.65465
    609       0.00000           3.739267          101.75064
    610       0.00000           3.756135          102.20963
    611       0.00000           3.760818          102.33705
    612       0.00000           3.764761          102.44435
    613       0.00000           3.780552          102.87407
    614       0.00000           3.786101          103.02505
    615       0.00000           3.801552          103.44550
    616       0.00000           3.804608          103.52865
    617       0.00000           3.812882          103.75381
    618       0.00000           3.823572          104.04468
    619       0.00000           3.829811          104.21446
    620       0.00000           3.835887          104.37979
    621       0.00000           3.843579          104.58911
    622       0.00000           3.847389          104.69278
    623       0.00000           3.860481          105.04903
    624       0.00000           3.865519          105.18614
    625       0.00000           3.868921          105.27871
    626       0.00000           3.870832          105.33069
    627       0.00000           3.881932          105.63274
    628       0.00000           3.885291          105.72414
    629       0.00000           3.891342          105.88881
    630       0.00000           3.903021          106.20659
    631       0.00000           3.915501          106.54619
    632       0.00000           3.925626          106.82172
    633       0.00000           3.934946          107.07532
    634       0.00000           3.938282          107.16611
    635       0.00000           3.944870          107.34537
    636       0.00000           3.951279          107.51977
    637       0.00000           3.958723          107.72232
    638       0.00000           3.965656          107.91098
    639       0.00000           3.977936          108.24516
    640       0.00000           3.985162          108.44177
    641       0.00000           3.986082          108.46682
    642       0.00000           3.991375          108.61085
    643       0.00000           3.996703          108.75582
    644       0.00000           4.008537          109.07784
    645       0.00000           4.014252          109.23335
    646       0.00000           4.023257          109.47840
    647       0.00000           4.032144          109.72021
    648       0.00000           4.037902          109.87691
    649       0.00000           4.040567          109.94943
    650       0.00000           4.054096          110.31756
    651       0.00000           4.060327          110.48712
    652       0.00000           4.074348          110.86864
    653       0.00000           4.086027          111.18644
    654       0.00000           4.092198          111.35436
    655       0.00000           4.095564          111.44597
    656       0.00000           4.103059          111.64993
    657       0.00000           4.104727          111.69529
    658       0.00000           4.108589          111.80039
    659       0.00000           4.115335          111.98398
    660       0.00000           4.128150          112.33269
    661       0.00000           4.129526          112.37013
    662       0.00000           4.143371          112.74687
    663       0.00000           4.147079          112.84777
    664       0.00000           4.149858          112.92338
    665       0.00000           4.161392          113.23725
    666       0.00000           4.181162          113.77521
    667       0.00000           4.200971          114.31424
    668       0.00000           4.216689          114.74194
    669       0.00000           4.224925          114.96607
    670       0.00000           4.233389          115.19637
    671       0.00000           4.238791          115.34338
    672       0.00000           4.247477          115.57973
    673       0.00000           4.255425          115.79601
    674       0.00000           4.270207          116.19825
    675       0.00000           4.303472          117.10344
    676       0.00000           4.315039          117.41819
    677       0.00000           4.324599          117.67831
    678       0.00000           4.331532          117.86698
    679       0.00000           4.338613          118.05967
    680       0.00000           4.340913          118.12225
    681       0.00000           4.367087          118.83448
    682       0.00000           4.373143          118.99928
    683       0.00000           4.386606          119.36563
    684       0.00000           4.399163          119.70732
    685       0.00000           4.407274          119.92803
    686       0.00000           4.416958          120.19155
    687       0.00000           4.427679          120.48328
    688       0.00000           4.429409          120.53034
    689       0.00000           4.439385          120.80182
    690       0.00000           4.443191          120.90539
    691       0.00000           4.447699          121.02804
    692       0.00000           4.462350          121.42671
    693       0.00000           4.468397          121.59127
    694       0.00000           4.483242          121.99523
    695       0.00000           4.490510          122.19298
    696       0.00000           4.498009          122.39707
    697       0.00000           4.504994          122.58712
    698       0.00000           4.508598          122.68518
    699       0.00000           4.526004          123.15883
    700       0.00000           4.532568          123.33746
    701       0.00000           4.545233          123.68210
    702       0.00000           4.556664          123.99313
    703       0.00000           4.580845          124.65114
    704       0.00000           4.584640          124.75441
    705       0.00000           4.588537          124.86044
    706       0.00000           4.602602          125.24317
    707       0.00000           4.625366          125.86262
    708       0.00000           4.638708          126.22567
    709       0.00000           4.656153          126.70037
    710       0.00000           4.670496          127.09067
    711       0.00000           4.687721          127.55938
    712       0.00000           4.688427          127.57858
    713       0.00000           4.700018          127.89400
    714       0.00000           4.702875          127.97174
    715       0.00000           4.720252          128.44459
    716       0.00000           4.726074          128.60301
    717       0.00000           4.744765          129.11162
    718       0.00000           4.750320          129.26279
    719       0.00000           4.757570          129.46008
    720       0.00000           4.763712          129.62721
    721       0.00000           4.819124          131.13502
    722       0.00000           4.820393          131.16956
    723       0.00000           4.827922          131.37443
    724       0.00000           4.829468          131.41652
    725       0.00000           4.848456          131.93321
    726       0.00000           4.860483          132.26046
    727       0.00000           4.886895          132.97918
    728       0.00000           4.887906          133.00668
    729       0.00000           4.898861          133.30478
    730       0.00000           4.902858          133.41354
    731       0.00000           4.930041          134.15324
    732       0.00000           4.936901          134.33990
    733       0.00000           4.940311          134.43271
    734       0.00000           4.950092          134.69886
    735       0.00000           4.969555          135.22848
    736       0.00000           4.975430          135.38835
    737       0.00000           4.983349          135.60382
    738       0.00000           5.004157          136.17003
    739       0.00000           5.037202          137.06925
    740       0.00000           5.038971          137.11737
    741       0.00000           5.045739          137.30154
    742       0.00000           5.049463          137.40288
    743       0.00000           5.058738          137.65526
    744       0.00000           5.064147          137.80245
    745       0.00000           5.069240          137.94103
    746       0.00000           5.080556          138.24897
    747       0.00000           5.107400          138.97943
    748       0.00000           5.109261          139.03008
    749       0.00000           5.118636          139.28518
    750       0.00000           5.133354          139.68566
    751       0.00000           5.156165          140.30639
    752       0.00000           5.165159          140.55112
    753       0.00000           5.179451          140.94004
    754       0.00000           5.182705          141.02857
    755       0.00000           5.191227          141.26047
    756       0.00000           5.206170          141.66708
    757       0.00000           5.218224          141.99511
    758       0.00000           5.226794          142.22831
    759       0.00000           5.241752          142.63533
    760       0.00000           5.254189          142.97376
    761       0.00000           5.262581          143.20213
    762       0.00000           5.271261          143.43830
    763       0.00000           5.289747          143.94134
    764       0.00000           5.297955          144.16468
    765       0.00000           5.306422          144.39509
    766       0.00000           5.316600          144.67205
    767       0.00000           5.338420          145.26579
    768       0.00000           5.348635          145.54376
    769       0.00000           5.355704          145.73612
    770       0.00000           5.361564          145.89558
    771       0.00000           5.364830          145.98445
    772       0.00000           5.377083          146.31788
    773       0.00000           5.391557          146.71172
    774       0.00000           5.412800          147.28979
    775       0.00000           5.418176          147.43606
    776       0.00000           5.444168          148.14334
    777       0.00000           5.454903          148.43546
    778       0.00000           5.466934          148.76286
    779       0.00000           5.480324          149.12722
    780       0.00000           5.492457          149.45736
    781       0.00000           5.501224          149.69592
    782       0.00000           5.508530          149.89473
    783       0.00000           5.519696          150.19858
    784       0.00000           5.522809          150.28327
    785       0.00000           5.530916          150.50388
    786       0.00000           5.550820          151.04549
    787       0.00000           5.566004          151.45867
    788       0.00000           5.585264          151.98278
    789       0.00000           5.595923          152.27281
    790       0.00000           5.607518          152.58832
    791       0.00000           5.616186          152.82420
    792       0.00000           5.622145          152.98634
    793       0.00000           5.641410          153.51056
    794       0.00000           5.643234          153.56022
    795       0.00000           5.653167          153.83050
    796       0.00000           5.658443          153.97407
    797       0.00000           5.670912          154.31337
    798       0.00000           5.678555          154.52136
    799       0.00000           5.699618          155.09449
    800       0.00000           5.709004          155.34991
    801       0.00000           5.712987          155.45827
    802       0.00000           5.718988          155.62158
    803       0.00000           5.725037          155.78618
    804       0.00000           5.729985          155.92082
    805       0.00000           5.753901          156.57162
    806       0.00000           5.756048          156.63004
    807       0.00000           5.767122          156.93136
    808       0.00000           5.787609          157.48884
    809       0.00000           5.794082          157.66498
    810       0.00000           5.815511          158.24812
    811       0.00000           5.816609          158.27798
    812       0.00000           5.825165          158.51080
    813       0.00000           5.830352          158.65195
    814       0.00000           5.836991          158.83260
    815       0.00000           5.838828          158.88260
    816       0.00000           5.847906          159.12962
    817       0.00000           5.851892          159.23807
    818       0.00000           5.858578          159.42001
    819       0.00000           5.871417          159.76938
    820       0.00000           5.877251          159.92815
    821       0.00000           5.887148          160.19744
    822       0.00000           5.900992          160.57416
    823       0.00000           5.912818          160.89598
    824       0.00000           5.918334          161.04607
    825       0.00000           5.926809          161.27669
    826       0.00000           5.938301          161.58940
    827       0.00000           5.949640          161.89794
    828       0.00000           5.953232          161.99567
    829       0.00000           5.962744          162.25451
    830       0.00000           5.964104          162.29154
    831       0.00000           5.968949          162.42336
    832       0.00000           5.977190          162.64763
    833       0.00000           5.995685          163.15088
    834       0.00000           5.998625          163.23090
    835       0.00000           6.011481          163.58073
    836       0.00000           6.022360          163.87674
    837       0.00000           6.024212          163.92716
    838       0.00000           6.033430          164.17797
    839       0.00000           6.045437          164.50471
    840       0.00000           6.046238          164.52650
    841       0.00000           6.056996          164.81924
    842       0.00000           6.072845          165.25053
    843       0.00000           6.078375          165.40099
    844       0.00000           6.086472          165.62132
    845       0.00000           6.097517          165.92187
    846       0.00000           6.114040          166.37148
    847       0.00000           6.126089          166.69937
    848       0.00000           6.131870          166.85667
    849       0.00000           6.142099          167.13501
    850       0.00000           6.154762          167.47958
    851       0.00000           6.157287          167.54829
    852       0.00000           6.164407          167.74204
    853       0.00000           6.173167          167.98041
    854       0.00000           6.174652          168.02083
    855       0.00000           6.186643          168.34713
    856       0.00000           6.213719          169.08389
    857       0.00000           6.221110          169.28500
    858       0.00000           6.231284          169.56187
    859       0.00000           6.234604          169.65222
    860       0.00000           6.245567          169.95051
    861       0.00000           6.253791          170.17430
    862       0.00000           6.259694          170.33495
    863       0.00000           6.271992          170.66958
    864       0.00000           6.290313          171.16812
    865       0.00000           6.308902          171.67395
    866       0.00000           6.318829          171.94408
    867       0.00000           6.322309          172.03878
    868       0.00000           6.333380          172.34005
    869       0.00000           6.337222          172.44460
    870       0.00000           6.346326          172.69232
    871       0.00000           6.352850          172.86983
    872       0.00000           6.354447          172.91330
    873       0.00000           6.381134          173.63950
    874       0.00000           6.400426          174.16445
    875       0.00000           6.402502          174.22096
    876       0.00000           6.417057          174.61702
    877       0.00000           6.431988          175.02329
    878       0.00000           6.435995          175.13233
    879       0.00000           6.437973          175.18617
    880       0.00000           6.447335          175.44091
    881       0.00000           6.470084          176.05995
    882       0.00000           6.489004          176.57479
    883       0.00000           6.502221          176.93442
    884       0.00000           6.504597          176.99909
    885       0.00000           6.517480          177.34966
    886       0.00000           6.523943          177.52552
    887       0.00000           6.526019          177.58202
    888       0.00000           6.541873          178.01343
    889       0.00000           6.551914          178.28666
    890       0.00000           6.562944          178.58678
    891       0.00000           6.578547          179.01137
    892       0.00000           6.590238          179.32950
    893       0.00000           6.592726          179.39721
    894       0.00000           6.604745          179.72425
    895       0.00000           6.610341          179.87653
    896       0.00000           6.613778          179.97006
    897       0.00000           6.630326          180.42034
    898       0.00000           6.632342          180.47521
    899       0.00000           6.645185          180.82467
    900       0.00000           6.668842          181.46844
    901       0.00000           6.671423          181.53864
    902       0.00000           6.681594          181.81541
    903       0.00000           6.692892          182.12286
    904       0.00000           6.696481          182.22052
    905       0.00000           6.701825          182.36593
    906       0.00000           6.724418          182.98072
    907       0.00000           6.734694          183.26036
    908       0.00000           6.740920          183.42978
    909       0.00000           6.759769          183.94266
    910       0.00000           6.762794          184.02499
    911       0.00000           6.770781          184.24232
    912       0.00000           6.776484          184.39751
    913       0.00000           6.794770          184.89510
    914       0.00000           6.804182          185.15122
    915       0.00000           6.820561          185.59690
    916       0.00000           6.840000          186.12586
    917       0.00000           6.854772          186.52784
    918       0.00000           6.861595          186.71349
    919       0.00000           6.873946          187.04958
    920       0.00000           6.880421          187.22579
    921       0.00000           6.887254          187.41170
    922       0.00000           6.898031          187.70498
    923       0.00000           6.921384          188.34045
    924       0.00000           6.930214          188.58071
    925       0.00000           6.943869          188.95230
    926       0.00000           6.954164          189.23243
    927       0.00000           6.962629          189.46278
    928       0.00000           6.976926          189.85182
    929       0.00000           6.992811          190.28406
    930       0.00000           6.998911          190.45005
    931       0.00000           7.009092          190.72711
    932       0.00000           7.023380          191.11589
    933       0.00000           7.056561          192.01879
    934       0.00000           7.066948          192.30143
    935       0.00000           7.083975          192.76477
    936       0.00000           7.087059          192.84870
    937       0.00000           7.129005          193.99010
    938       0.00000           7.153057          194.64458
    939       0.00000           7.171698          195.15183
    940       0.00000           7.205268          196.06533
    941       0.00000           7.216061          196.35900
    942       0.00000           7.246009          197.17395
    943       0.00000           7.251580          197.32553
    944       0.00000           7.262788          197.63052
    945       0.00000           7.275690          197.98159
    946       0.00000           7.289261          198.35090
    947       0.00000           7.304559          198.76716
    948       0.00000           7.333144          199.54501
    949       0.00000           7.338125          199.68055
    950       0.00000           7.358988          200.24825
    951       0.00000           7.376991          200.73815
    952       0.00000           7.384484          200.94203
    953       0.00000           7.393878          201.19766
    954       0.00000           7.399481          201.35013
    955       0.00000           7.406655          201.54533
    956       0.00000           7.417947          201.85262
    957       0.00000           7.430285          202.18834
    958       0.00000           7.439594          202.44166
    959       0.00000           7.444660          202.57952
    960       0.00000           7.468719          203.23418
    961       0.00000           7.486745          203.72468
    962       0.00000           7.502633          204.15703
    963       0.00000           7.511966          204.41100
    964       0.00000           7.514592          204.48244
    965       0.00000           7.525533          204.78018
    966       0.00000           7.529379          204.88482
    967       0.00000           7.565296          205.86218
    968       0.00000           7.573885          206.09589
    969       0.00000           7.591756          206.58218
    970       0.00000           7.604295          206.92339
    971       0.00000           7.611970          207.13226
    972       0.00000           7.625206          207.49242
    973       0.00000           7.631290          207.65797
    974       0.00000           7.642234          207.95576
    975       0.00000           7.665516          208.58931
    976       0.00000           7.680743          209.00366
    977       0.00000           7.717115          209.99338
    978       0.00000           7.734896          210.47724
    979       0.00000           7.740064          210.61787
    980       0.00000           7.749938          210.88655
    981       0.00000           7.774171          211.54595
    982       0.00000           7.778474          211.66305
    983       0.00000           7.787778          211.91623
    984       0.00000           7.809898          212.51814
    985       0.00000           7.832726          213.13933
    986       0.00000           7.843252          213.42575
    987       0.00000           7.856056          213.77416
    988       0.00000           7.863698          213.98212
    989       0.00000           7.869768          214.14727
    990       0.00000           7.895268          214.84118
    991       0.00000           7.905236          215.11242
    992       0.00000           7.909069          215.21671
    993       0.00000           7.925963          215.67642
    994       0.00000           7.936841          215.97242
    995       0.00000           7.950472          216.34335
    996       0.00000           7.967490          216.80642
    997       0.00000           7.968183          216.82530
    998       0.00000           7.976958          217.06408
    999       0.00000           7.994718          217.54734
   1000       0.00000           7.999322          217.67261
   1001       0.00000           8.019091          218.21058
   1002       0.00000           8.032083          218.56409
   1003       0.00000           8.038646          218.74269
   1004       0.00000           8.044740          218.90852
   1005       0.00000           8.057194          219.24740
   1006       0.00000           8.064172          219.43730
   1007       0.00000           8.092659          220.21245
   1008       0.00000           8.097470          220.34336
   1009       0.00000           8.130020          221.22909
   1010       0.00000           8.133708          221.32946
   1011       0.00000           8.147067          221.69298
   1012       0.00000           8.152274          221.83466
   1013       0.00000           8.169586          222.30574
   1014       0.00000           8.186349          222.76190
   1015       0.00000           8.190226          222.86740
   1016       0.00000           8.194577          222.98579
   1017       0.00000           8.216971          223.59515
   1018       0.00000           8.223888          223.78339
   1019       0.00000           8.244952          224.35657
   1020       0.00000           8.264283          224.88259
   1021       0.00000           8.275504          225.18793
   1022       0.00000           8.278252          225.26270
   1023       0.00000           8.282684          225.38331
   1024       0.00000           8.289986          225.58200
   1025       0.00000           8.293409          225.67514
   1026       0.00000           8.298157          225.80434
   1027       0.00000           8.312193          226.18627
   1028       0.00000           8.323503          226.49405
   1029       0.00000           8.338761          226.90924
   1030       0.00000           8.347454          227.14578
   1031       0.00000           8.372948          227.83952
   1032       0.00000           8.385556          228.18260
   1033       0.00000           8.399622          228.56534
   1034       0.00000           8.403794          228.67888
   1035       0.00000           8.430420          229.40341
   1036       0.00000           8.434244          229.50746
   1037       0.00000           8.443082          229.74795
   1038       0.00000           8.460769          230.22923
   1039       0.00000           8.476611          230.66031
   1040       0.00000           8.487321          230.95175
   1041       0.00000           8.495992          231.18770
   1042       0.00000           8.502420          231.36262
   1043       0.00000           8.521698          231.88721
   1044       0.00000           8.540143          232.38912
   1045       0.00000           8.554854          232.78943
   1046       0.00000           8.555524          232.80767
   1047       0.00000           8.568541          233.16187
   1048       0.00000           8.585184          233.61475
   1049       0.00000           8.586911          233.66173
   1050       0.00000           8.592197          233.80556
   1051       0.00000           8.607935          234.23384
   1052       0.00000           8.636306          235.00585
   1053       0.00000           8.652801          235.45469
   1054       0.00000           8.657184          235.57396
   1055       0.00000           8.682523          236.26347
   1056       0.00000           8.690083          236.46920
   1057       0.00000           8.722282          237.34538
   1058       0.00000           8.739375          237.81048
   1059       0.00000           8.747601          238.03435
   1060       0.00000           8.765714          238.52722
   1061       0.00000           8.776964          238.83335
   1062       0.00000           8.786039          239.08028
   1063       0.00000           8.827084          240.19718
   1064       0.00000           8.830849          240.29963
   1065       0.00000           8.845652          240.70243
   1066       0.00000           8.856976          241.01058
   1067       0.00000           8.865156          241.23318
   1068       0.00000           8.872492          241.43279
   1069       0.00000           8.876575          241.54390
   1070       0.00000           8.896896          242.09686
   1071       0.00000           8.913519          242.54918
   1072       0.00000           8.916095          242.61930
   1073       0.00000           8.920619          242.74239
   1074       0.00000           8.931967          243.05120
   1075       0.00000           8.940574          243.28539
   1076       0.00000           8.947023          243.46087
   1077       0.00000           8.966299          243.98542
   1078       0.00000           8.970232          244.09242
   1079       0.00000           8.979358          244.34076
   1080       0.00000           8.984552          244.48210
   1081       0.00000           8.998361          244.85785
   1082       0.00000           9.002376          244.96710
   1083       0.00000           9.019703          245.43860
   1084       0.00000           9.033679          245.81892
   1085       0.00000           9.037834          245.93199
   1086       0.00000           9.054461          246.38443
   1087       0.00000           9.066270          246.70576
   1088       0.00000           9.073371          246.89899
   1089       0.00000           9.080646          247.09694
   1090       0.00000           9.083205          247.16658
   1091       0.00000           9.103492          247.71862
   1092       0.00000           9.108720          247.86087
   1093       0.00000           9.135656          248.59384
   1094       0.00000           9.141641          248.75671
   1095       0.00000           9.193255          250.16119
   1096       0.00000           9.200605          250.36119
   1097       0.00000           9.241857          251.48372
   1098       0.00000           9.248143          251.65476
   1099       0.00000           9.270114          252.25263
   1100       0.00000           9.286528          252.69929
   1101       0.00000           9.316222          253.50729
   1102       0.00000           9.345011          254.29070
   1103       0.00000           9.357195          254.62223
   1104       0.00000           9.369646          254.96105
   1105       0.00000           9.373851          255.07545
   1106       0.00000           9.387200          255.43872
   1107       0.00000           9.408263          256.01185
   1108       0.00000           9.435599          256.75571
   1109       0.00000           9.458779          257.38646
   1110       0.00000           9.474497          257.81418
