------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224042.160
  Time zero on CPU 1             :   0.275545800000000E+02  s.
  Internal wall clock time zero  :           521678442.160  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A07E812F-7BC8-4AD5-A5C3-AF340226A089

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  104:        0.086       0.266       0.053       0.101       0.002       0.334       0.354       1.197
  | Times  105:        0.092       0.286       0.056       0.113       0.002       0.294       0.353       1.197
  | Times  106:        0.102       0.317       0.059       0.131       0.002       0.228       0.357       1.197
  | Times  107:        0.067       0.202       0.048       0.071       0.002       0.455       0.352       1.197
  | Times  108:        0.059       0.162       0.042       0.061       0.002       0.523       0.347       1.197
  | Times  109:        0.073       0.502       0.154       0.091       0.002       0.014       0.361       1.197
  | Times  110:        0.074       0.506       0.157       0.093       0.002       0.003       0.361       1.197
  | Times  111:        0.079       0.456       0.149       0.084       0.002       0.063       0.364       1.197
  | Times  112:        0.086       0.286       0.056       0.108       0.002       0.303       0.354       1.197
  | Times  113:        0.091       0.300       0.057       0.118       0.002       0.273       0.355       1.197
  | Times  114:        0.055       0.155       0.026       0.063       0.007       0.539       0.350       1.197
  | Times  115:        0.049       0.128       0.029       0.058       0.007       0.577       0.349       1.197
  | Times  116:        0.096       0.301       0.056       0.116       0.002       0.267       0.359       1.197
  | Times  117:        0.092       0.252       0.052       0.102       0.002       0.343       0.354       1.197
  | Times  118:        0.086       0.242       0.049       0.093       0.002       0.371       0.354       1.197
  | Times  119:        0.073       0.205       0.047       0.075       0.002       0.442       0.351       1.197
  | Times  120:        0.092       0.263       0.052       0.101       0.002       0.331       0.356       1.197
  | Times  121:        0.094       0.284       0.054       0.115       0.002       0.294       0.355       1.197
  | Times  122:        0.106       0.315       0.058       0.130       0.002       0.227       0.359       1.197
  | Times  123:        0.071       0.201       0.046       0.071       0.002       0.451       0.355       1.197
  | Times  124:        0.060       0.162       0.042       0.063       0.002       0.518       0.349       1.197
  | Times  125:        0.077       0.495       0.151       0.092       0.002       0.015       0.365       1.197
  | Times  126:        0.077       0.503       0.152       0.096       0.002       0.004       0.363       1.197
  | Times  127:        0.075       0.457       0.148       0.085       0.002       0.065       0.364       1.197
  | Times  sum:       10.262      37.066       9.110      12.069       0.322      41.746      42.607     153.182

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.07081134 eV
  Highest occupied state (VBM) at     -8.50660841 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36498572 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.87159412 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12113850 Ha       -2343.47541337 eV
  | XC energy correction          :          -9.57465254 Ha        -260.53955179 eV
  | XC potential correction       :          18.05248008 Ha         491.23297665 eV
  | Free-atom electrostatic energy:         -72.19559608 Ha       -1964.54212414 eV
  | Hartree energy correction     :         -14.72178871 Ha        -400.60025319 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.56069576 Ha       -4477.92436584 eV
  | Total energy, T -> 0          :        -164.56069576 Ha       -4477.92436584 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.56069576 Ha       -4477.92436584 eV

  Derived energy quantities:
  | Kinetic energy                :         138.66742725 Ha        3773.33268047 eV
  | Electrostatic energy          :        -284.75269235 Ha       -7748.51499887 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364685 Ha          -0.09923592 eV
  | Sum of eigenvalues per atom                           :         -65.09653926 eV
  | Total energy (T->0) per atom                          :        -124.38678794 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.38678794 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.531 s, elapsed       68.444 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7565E-04
  | Change of unmixed KS density  :  0.2362E-02
  | Change of sum of eigenvalues  : -0.1143E+00 eV
  | Change of total energy        :  0.4431E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.210 s           2.210 s
  | Charge density update                       :        0.542 s           0.542 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.283 s           0.282 s
  | Fock matrix evaluation                      :        1.212 s           1.212 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.746 MB (on task  67)
  |   Maximum:       65.421 MB (on task  10)
  |   Average:       52.564 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.438 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       74.028 MB (on task  58 after allocating gradient_basis_wave)
  |   Average:       60.837 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.079 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task  10)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224115.885
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270958E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.626350E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.490 s, elapsed       35.118 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19236731901764870
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70608217
  Full exact exchange energy:     484.420411201098 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.124       0.386       0.076       0.154       0.002       0.407       0.053       1.202
  | Times    1:        0.127       0.403       0.076       0.169       0.002       0.373       0.051       1.202
  | Times    2:        0.076       0.199       0.037       0.086       0.010       0.750       0.043       1.202
  | Times    3:        0.068       0.176       0.036       0.080       0.010       0.791       0.042       1.202
  | Times    4:        0.134       0.401       0.074       0.162       0.002       0.375       0.053       1.202
  | Times    5:        0.127       0.330       0.067       0.141       0.002       0.483       0.050       1.202
  | Times    6:        0.118       0.319       0.064       0.126       0.002       0.524       0.048       1.202
  | Times    7:        0.102       0.280       0.063       0.108       0.002       0.601       0.046       1.202
  | Times    8:        0.117       0.358       0.069       0.142       0.002       0.462       0.051       1.202
  | Times    9:        0.127       0.383       0.073       0.161       0.002       0.403       0.052       1.202
  | Times   10:        0.147       0.423       0.076       0.185       0.002       0.316       0.053       1.202
  | Times   11:        0.093       0.261       0.060       0.094       0.002       0.645       0.046       1.202
  | Times   12:        0.084       0.224       0.057       0.090       0.002       0.700       0.045       1.202
  | Times   13:        0.107       0.668       0.206       0.125       0.002       0.030       0.063       1.202
  | Times   14:        0.109       0.681       0.211       0.132       0.002       0.002       0.064       1.202
  | Times   15:        0.102       0.619       0.198       0.118       0.002       0.099       0.064       1.202
  | Times   16:        0.056       0.194       0.043       0.076       0.001       0.213       0.619       1.202
  | Times   17:        0.061       0.205       0.044       0.083       0.001       0.188       0.619       1.202
  | Times   18:        0.037       0.098       0.022       0.043       0.005       0.381       0.616       1.202
  | Times   19:        0.032       0.093       0.020       0.039       0.005       0.399       0.613       1.202
  | Times   20:        0.067       0.204       0.043       0.080       0.001       0.189       0.618       1.202
  | Times   21:        0.060       0.167       0.038       0.070       0.001       0.246       0.619       1.202
  | Times   22:        0.056       0.160       0.037       0.061       0.001       0.272       0.615       1.202
  | Times   23:        0.050       0.143       0.037       0.051       0.001       0.302       0.617       1.202
  | Times   24:        0.058       0.181       0.041       0.070       0.001       0.233       0.617       1.202
  | Times   25:        0.064       0.192       0.042       0.080       0.001       0.202       0.620       1.202
  | Times   26:        0.071       0.213       0.044       0.093       0.001       0.161       0.618       1.202
  | Times   27:        0.046       0.130       0.034       0.047       0.001       0.330       0.613       1.202
  | Times   28:        0.040       0.119       0.033       0.044       0.001       0.347       0.617       1.202
  | Times   29:        0.055       0.333       0.113       0.061       0.001       0.015       0.623       1.202
  | Times   30:        0.051       0.344       0.115       0.065       0.001       0.001       0.623       1.202
  | Times   31:        0.050       0.314       0.111       0.058       0.001       0.046       0.622       1.202
  | Times   32:        0.085       0.291       0.062       0.114       0.002       0.326       0.321       1.202
  | Times   33:        0.093       0.307       0.063       0.125       0.002       0.290       0.322       1.202
  | Times   34:        0.056       0.148       0.031       0.065       0.007       0.577       0.317       1.202
  | Times   35:        0.051       0.139       0.029       0.059       0.007       0.605       0.313       1.202
  | Times   36:        0.097       0.305       0.062       0.121       0.002       0.296       0.319       1.202
  | Times   37:        0.096       0.250       0.055       0.105       0.002       0.374       0.321       1.202
  | Times   38:        0.085       0.240       0.053       0.092       0.002       0.414       0.316       1.202
  | Times   39:        0.074       0.218       0.052       0.078       0.002       0.459       0.319       1.202
  | Times   40:        0.087       0.274       0.059       0.104       0.002       0.360       0.318       1.202
  | Times   41:        0.097       0.289       0.061       0.120       0.002       0.312       0.322       1.202
  | Times   42:        0.107       0.322       0.063       0.137       0.002       0.251       0.320       1.202
  | Times   43:        0.070       0.195       0.049       0.070       0.002       0.503       0.314       1.202
  | Times   44:        0.060       0.178       0.048       0.067       0.002       0.531       0.317       1.202
  | Times   45:        0.073       0.501       0.170       0.093       0.002       0.037       0.327       1.202
  | Times   46:        0.078       0.522       0.173       0.098       0.002       0.001       0.328       1.202
  | Times   47:        0.072       0.475       0.163       0.088       0.002       0.078       0.325       1.202
  | Times   48:        0.086       0.284       0.061       0.114       0.002       0.307       0.348       1.202
  | Times   49:        0.092       0.305       0.064       0.125       0.002       0.264       0.349       1.202
  | Times   50:        0.055       0.148       0.029       0.066       0.007       0.553       0.344       1.202
  | Times   51:        0.050       0.132       0.030       0.060       0.007       0.580       0.342       1.202
  | Times   52:        0.100       0.299       0.061       0.120       0.002       0.273       0.347       1.202
  | Times   53:        0.093       0.246       0.056       0.105       0.002       0.353       0.349       1.202
  | Times   54:        0.087       0.235       0.053       0.091       0.002       0.387       0.347       1.202
  | Times   55:        0.074       0.208       0.052       0.079       0.002       0.441       0.347       1.202
  | Times   56:        0.087       0.265       0.059       0.103       0.002       0.342       0.344       1.202
  | Times   57:        0.093       0.283       0.061       0.119       0.002       0.296       0.349       1.202
  | Times   58:        0.108       0.317       0.064       0.138       0.002       0.226       0.347       1.202
  | Times   59:        0.069       0.193       0.050       0.069       0.002       0.478       0.341       1.202
  | Times   60:        0.059       0.168       0.048       0.065       0.002       0.516       0.344       1.202
  | Times   61:        0.078       0.491       0.169       0.092       0.002       0.015       0.355       1.202
  | Times   62:        0.077       0.505       0.165       0.096       0.002       0.002       0.355       1.202
  | Times   63:        0.079       0.456       0.161       0.086       0.002       0.066       0.352       1.202
  | Times   64:        0.085       0.293       0.059       0.108       0.002       0.326       0.328       1.202
  | Times   65:        0.090       0.309       0.061       0.117       0.002       0.292       0.330       1.202
  | Times   66:        0.056       0.155       0.029       0.063       0.007       0.566       0.326       1.202
  | Times   67:        0.050       0.139       0.030       0.058       0.007       0.593       0.325       1.202
  | Times   68:        0.099       0.309       0.059       0.116       0.002       0.287       0.329       1.202
  | Times   69:        0.091       0.259       0.054       0.101       0.002       0.366       0.329       1.202
  | Times   70:        0.086       0.251       0.052       0.091       0.002       0.390       0.330       1.202
  | Times   71:        0.069       0.216       0.050       0.073       0.002       0.463       0.329       1.202
  | Times   72:        0.085       0.275       0.056       0.100       0.002       0.358       0.327       1.202
  | Times   73:        0.093       0.293       0.058       0.114       0.002       0.311       0.330       1.202
  | Times   74:        0.104       0.326       0.061       0.130       0.002       0.248       0.331       1.202
  | Times   75:        0.073       0.207       0.049       0.069       0.002       0.475       0.326       1.202
  | Times   76:        0.059       0.173       0.045       0.062       0.002       0.536       0.325       1.202
  | Times   77:        0.086       0.518       0.161       0.091       0.002       0.007       0.337       1.202
  | Times   78:        0.076       0.525       0.164       0.094       0.002       0.002       0.338       1.202
  | Times   79:        0.073       0.478       0.157       0.085       0.002       0.071       0.336       1.202
  | Times   80:        0.086       0.299       0.059       0.108       0.002       0.331       0.317       1.202
  | Times   81:        0.090       0.317       0.061       0.118       0.002       0.297       0.317       1.202
  | Times   82:        0.057       0.161       0.028       0.063       0.007       0.575       0.311       1.202
  | Times   83:        0.050       0.137       0.031       0.057       0.007       0.608       0.312       1.202
  | Times   84:        0.102       0.317       0.059       0.116       0.002       0.286       0.320       1.202
  | Times   85:        0.093       0.266       0.055       0.101       0.002       0.368       0.317       1.202
  | Times   86:        0.087       0.258       0.052       0.092       0.002       0.393       0.319       1.202
  | Times   87:        0.072       0.219       0.050       0.076       0.002       0.470       0.313       1.202
  | Times   88:        0.089       0.281       0.055       0.100       0.002       0.356       0.319       1.202
  | Times   89:        0.097       0.300       0.058       0.114       0.002       0.314       0.318       1.202
  | Times   90:        0.111       0.333       0.061       0.130       0.002       0.244       0.322       1.202
  | Times   91:        0.070       0.216       0.049       0.070       0.002       0.478       0.317       1.202
  | Times   92:        0.061       0.173       0.045       0.063       0.002       0.547       0.312       1.202
  | Times   93:        0.082       0.531       0.164       0.092       0.002       0.006       0.325       1.202
  | Times   94:        0.078       0.534       0.165       0.095       0.002       0.002       0.327       1.202
  | Times   95:        0.079       0.485       0.156       0.085       0.002       0.066       0.328       1.202
  | Times   96:        0.081       0.289       0.058       0.108       0.002       0.308       0.357       1.202
  | Times   97:        0.089       0.304       0.059       0.118       0.002       0.272       0.358       1.202
  | Times   98:        0.056       0.156       0.027       0.063       0.007       0.538       0.353       1.202
  | Times   99:        0.048       0.128       0.030       0.058       0.007       0.578       0.352       1.202
  | Times  100:        0.096       0.303       0.057       0.116       0.002       0.267       0.362       1.202
  | Times  101:        0.088       0.253       0.053       0.102       0.002       0.347       0.358       1.202
  | Times  102:        0.083       0.241       0.051       0.092       0.002       0.374       0.359       1.202
  | Times  103:        0.069       0.204       0.049       0.070       0.002       0.453       0.354       1.202
  | Times  104:        0.086       0.266       0.053       0.101       0.002       0.334       0.359       1.202
  | Times  105:        0.092       0.286       0.056       0.113       0.002       0.294       0.358       1.202
  | Times  106:        0.103       0.317       0.060       0.131       0.002       0.227       0.362       1.202
  | Times  107:        0.067       0.202       0.048       0.071       0.002       0.456       0.357       1.202
  | Times  108:        0.059       0.162       0.043       0.061       0.002       0.523       0.352       1.202
  | Times  109:        0.073       0.503       0.155       0.091       0.002       0.013       0.366       1.202
  | Times  110:        0.074       0.506       0.158       0.093       0.002       0.003       0.367       1.202
  | Times  111:        0.078       0.456       0.150       0.085       0.002       0.063       0.369       1.202
  | Times  112:        0.086       0.286       0.057       0.109       0.002       0.305       0.357       1.202
  | Times  113:        0.090       0.300       0.057       0.118       0.002       0.276       0.358       1.202
  | Times  114:        0.055       0.155       0.026       0.063       0.007       0.542       0.353       1.202
  | Times  115:        0.049       0.127       0.029       0.058       0.007       0.579       0.352       1.202
  | Times  116:        0.095       0.301       0.056       0.117       0.002       0.270       0.362       1.202
  | Times  117:        0.092       0.252       0.051       0.103       0.002       0.345       0.357       1.202
  | Times  118:        0.089       0.241       0.049       0.093       0.002       0.372       0.357       1.202
  | Times  119:        0.073       0.205       0.047       0.075       0.002       0.444       0.355       1.202
  | Times  120:        0.091       0.262       0.052       0.101       0.002       0.334       0.360       1.202
  | Times  121:        0.093       0.284       0.054       0.115       0.002       0.295       0.358       1.202
  | Times  122:        0.106       0.314       0.058       0.130       0.002       0.229       0.362       1.202
  | Times  123:        0.071       0.201       0.046       0.071       0.002       0.453       0.358       1.202
  | Times  124:        0.060       0.162       0.042       0.063       0.002       0.520       0.352       1.202
  | Times  125:        0.077       0.495       0.152       0.092       0.002       0.015       0.369       1.202
  | Times  126:        0.078       0.504       0.153       0.096       0.002       0.004       0.367       1.202
  | Times  127:        0.075       0.456       0.148       0.085       0.002       0.067       0.368       1.202
  | Times  sum:       10.287      37.067       9.117      12.069       0.320      41.730      43.251     153.840

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.06859187 eV
  Highest occupied state (VBM) at     -8.50289583 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36571208 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.86860791 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11803571 Ha       -2343.39098211 eV
  | XC energy correction          :          -9.57492989 Ha        -260.54709878 eV
  | XC potential correction       :          18.05284964 Ha         491.24303281 eV
  | Free-atom electrostatic energy:         -72.19559608 Ha       -1964.54212414 eV
  | Hartree energy correction     :         -14.72510502 Ha        -400.69049442 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.56081706 Ha       -4477.92766665 eV
  | Total energy, T -> 0          :        -164.56081706 Ha       -4477.92766665 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.56081706 Ha       -4477.92766665 eV

  Derived energy quantities:
  | Kinetic energy                :         138.66803194 Ha        3773.34913508 eV
  | Electrostatic energy          :        -284.75313362 Ha       -7748.52700651 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00365053 Ha          -0.09933599 eV
  | Sum of eigenvalues per atom                           :         -65.09419395 eV
  | Total energy (T->0) per atom                          :        -124.38687963 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.38687963 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.556 s, elapsed       68.585 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3952E-03
  | Change of unmixed KS density  :  0.3107E-03
  | Change of sum of eigenvalues  :  0.8443E-01 eV
  | Change of total energy        : -0.3301E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.216 s           2.216 s
  | Charge density update                       :        0.543 s           0.543 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.283 s           0.283 s
  | Fock matrix evaluation                      :        1.217 s           1.217 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.747 MB (on task  67)
  |   Maximum:       65.421 MB (on task  10)
  |   Average:       52.564 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.438 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       74.028 MB (on task  58 after allocating gradient_basis_wave)
  |   Average:       60.838 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.079 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task  10)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224118.102
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270884E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.626359E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.465 s, elapsed       34.999 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19236950203776360
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70610797
  Full exact exchange energy:     484.407594496988 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.124       0.386       0.076       0.155       0.002       0.405       0.053       1.201
  | Times    1:        0.126       0.404       0.076       0.168       0.002       0.375       0.051       1.201
  | Times    2:        0.077       0.199       0.037       0.087       0.010       0.750       0.043       1.201
  | Times    3:        0.067       0.176       0.036       0.080       0.010       0.792       0.041       1.201
  | Times    4:        0.133       0.400       0.074       0.162       0.002       0.377       0.052       1.201
  | Times    5:        0.127       0.330       0.067       0.141       0.002       0.484       0.049       1.201
  | Times    6:        0.118       0.319       0.064       0.126       0.002       0.525       0.047       1.201
  | Times    7:        0.103       0.281       0.063       0.107       0.002       0.599       0.045       1.201
  | Times    8:        0.120       0.356       0.069       0.142       0.002       0.462       0.050       1.201
  | Times    9:        0.127       0.383       0.073       0.161       0.002       0.403       0.051       1.201
  | Times   10:        0.148       0.423       0.076       0.185       0.002       0.316       0.051       1.201
  | Times   11:        0.093       0.261       0.060       0.094       0.002       0.646       0.045       1.201
  | Times   12:        0.083       0.223       0.057       0.090       0.002       0.701       0.044       1.201
  | Times   13:        0.107       0.665       0.206       0.125       0.002       0.034       0.062       1.201
  | Times   14:        0.109       0.683       0.210       0.132       0.002       0.002       0.063       1.201
  | Times   15:        0.103       0.621       0.199       0.118       0.002       0.096       0.063       1.201
  | Times   16:        0.056       0.194       0.043       0.076       0.001       0.212       0.619       1.201
  | Times   17:        0.061       0.205       0.044       0.083       0.001       0.186       0.620       1.201
  | Times   18:        0.038       0.098       0.022       0.043       0.005       0.380       0.616       1.201
  | Times   19:        0.032       0.094       0.020       0.039       0.005       0.398       0.613       1.201
  | Times   20:        0.067       0.204       0.043       0.080       0.001       0.188       0.618       1.201
  | Times   21:        0.060       0.167       0.039       0.069       0.001       0.246       0.619       1.201
  | Times   22:        0.056       0.160       0.037       0.061       0.001       0.271       0.616       1.201
  | Times   23:        0.050       0.143       0.037       0.051       0.001       0.302       0.618       1.201
  | Times   24:        0.058       0.182       0.041       0.071       0.001       0.232       0.617       1.201
  | Times   25:        0.065       0.192       0.042       0.080       0.001       0.201       0.620       1.201
  | Times   26:        0.071       0.213       0.044       0.093       0.001       0.160       0.619       1.201
  | Times   27:        0.046       0.130       0.034       0.047       0.001       0.328       0.614       1.201
  | Times   28:        0.040       0.119       0.033       0.044       0.001       0.347       0.616       1.201
  | Times   29:        0.056       0.333       0.114       0.061       0.001       0.013       0.623       1.201
  | Times   30:        0.051       0.344       0.114       0.065       0.001       0.001       0.624       1.201
  | Times   31:        0.050       0.314       0.112       0.058       0.001       0.043       0.623       1.201
  | Times   32:        0.085       0.292       0.062       0.114       0.002       0.333       0.314       1.201
  | Times   33:        0.094       0.307       0.063       0.125       0.002       0.296       0.315       1.201
  | Times   34:        0.057       0.149       0.031       0.065       0.007       0.583       0.310       1.201
