------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163237.001
  Time zero on CPU 1             :   0.456330200000000E+02  s.
  Internal wall clock time zero  :           520360357.001  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 08A942DE-6A77-4893-A3A2-F2CB65721AED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     98       0.00000           0.342969            9.33266
     99       0.00000           0.346124            9.41852
    100       0.00000           0.348476            9.48251
    101       0.00000           0.353295            9.61366
    102       0.00000           0.358805            9.76358
    103       0.00000           0.360174            9.80082
    104       0.00000           0.365878            9.95604
    105       0.00000           0.369905           10.06563
    106       0.00000           0.373431           10.16156
    107       0.00000           0.376441           10.24348
    108       0.00000           0.376617           10.24828
    109       0.00000           0.382418           10.40613
    110       0.00000           0.383659           10.43988
    111       0.00000           0.385409           10.48752
    112       0.00000           0.386858           10.52696
    113       0.00000           0.394352           10.73086
    114       0.00000           0.407998           11.10220
    115       0.00000           0.411035           11.18482
    116       0.00000           0.419833           11.42424
    117       0.00000           0.427043           11.62043
    118       0.00000           0.428848           11.66953
    119       0.00000           0.435133           11.84058
    120       0.00000           0.436796           11.88583
    121       0.00000           0.439633           11.96303
    122       0.00000           0.444408           12.09295
    123       0.00000           0.451459           12.28482
    124       0.00000           0.461913           12.56929
    125       0.00000           0.464843           12.64901
    126       0.00000           0.477264           12.98701
    127       0.00000           0.486597           13.24098
    128       0.00000           0.492075           13.39005
    129       0.00000           0.499454           13.59084
    130       0.00000           0.511502           13.91868
    131       0.00000           0.512538           13.94686
    132       0.00000           0.515104           14.01669
    133       0.00000           0.518288           14.10333
    134       0.00000           0.520883           14.17395
    135       0.00000           0.525000           14.28597
    136       0.00000           0.527189           14.34554
    137       0.00000           0.529555           14.40994
    138       0.00000           0.536459           14.59779
    139       0.00000           0.540238           14.70061
    140       0.00000           0.552681           15.03921
    141       0.00000           0.555247           15.10904
    142       0.00000           0.566275           15.40912
    143       0.00000           0.567589           15.44487
    144       0.00000           0.575195           15.65186
    145       0.00000           0.578368           15.73818
    146       0.00000           0.584565           15.90682
    147       0.00000           0.588148           16.00432
    148       0.00000           0.592604           16.12559
    149       0.00000           0.594937           16.18905
    150       0.00000           0.597095           16.24777
    151       0.00000           0.600741           16.34701
    152       0.00000           0.604731           16.45557
    153       0.00000           0.611782           16.64744
    154       0.00000           0.619667           16.86199
    155       0.00000           0.625184           17.01212
    156       0.00000           0.639456           17.40048
    157       0.00000           0.651255           17.72156
    158       0.00000           0.657607           17.89438
    159       0.00000           0.662888           18.03809
    160       0.00000           0.664293           18.07633
    161       0.00000           0.666794           18.14440
    162       0.00000           0.670704           18.25077
    163       0.00000           0.673839           18.33608
    164       0.00000           0.678532           18.46379
    165       0.00000           0.678890           18.47354
    166       0.00000           0.687015           18.69464
    167       0.00000           0.690246           18.78256
    168       0.00000           0.694925           18.90986
    169       0.00000           0.698524           19.00781
    170       0.00000           0.702831           19.12501
    171       0.00000           0.712261           19.38161
    172       0.00000           0.714133           19.43255
    173       0.00000           0.715375           19.46635
    174       0.00000           0.719759           19.58564
    175       0.00000           0.726207           19.76109
    176       0.00000           0.726853           19.77869
    177       0.00000           0.727835           19.80541
    178       0.00000           0.731865           19.91507
    179       0.00000           0.734832           19.99579
    180       0.00000           0.740795           20.15805
    181       0.00000           0.745210           20.27818
    182       0.00000           0.745794           20.29409
    183       0.00000           0.757291           20.60695
    184       0.00000           0.762639           20.75245
    185       0.00000           0.768376           20.90857
    186       0.00000           0.770127           20.95624
    187       0.00000           0.782504           21.29303
    188       0.00000           0.785746           21.38122
    189       0.00000           0.788473           21.45543
    190       0.00000           0.799720           21.76150
    191       0.00000           0.806546           21.94722
    192       0.00000           0.808950           22.01266
    193       0.00000           0.809212           22.01978
    194       0.00000           0.813926           22.14805
    195       0.00000           0.821518           22.35463
    196       0.00000           0.826114           22.47971
    197       0.00000           0.828746           22.55134
    198       0.00000           0.830616           22.60221
    199       0.00000           0.831734           22.63264
    200       0.00000           0.835503           22.73518
    201       0.00000           0.846136           23.02452
    202       0.00000           0.848042           23.07640
    203       0.00000           0.852780           23.20532
    204       0.00000           0.854500           23.25212
    205       0.00000           0.859921           23.39964
    206       0.00000           0.860810           23.42382
    207       0.00000           0.872689           23.74708
    208       0.00000           0.878903           23.91616
    209       0.00000           0.889952           24.21684
    210       0.00000           0.894782           24.34827
    211       0.00000           0.896327           24.39030
    212       0.00000           0.900947           24.51602
    213       0.00000           0.904451           24.61137
    214       0.00000           0.906296           24.66156
    215       0.00000           0.910642           24.77982
    216       0.00000           0.914346           24.88062
    217       0.00000           0.930475           25.31951
    218       0.00000           0.933282           25.39590
    219       0.00000           0.938793           25.54586
    220       0.00000           0.942180           25.63802
    221       0.00000           0.945922           25.73986
    222       0.00000           0.952822           25.92762
    223       0.00000           0.959283           26.10343
    224       0.00000           0.960798           26.14465
    225       0.00000           0.963921           26.22962
    226       0.00000           0.964101           26.23452
    227       0.00000           0.972103           26.45226
    228       0.00000           0.974461           26.51644
    229       0.00000           0.975791           26.55263
    230       0.00000           0.985305           26.81151
    231       0.00000           0.988168           26.88941
    232       0.00000           0.990125           26.94267
    233       0.00000           0.994394           27.05883
    234       0.00000           0.996002           27.10259
    235       0.00000           1.004276           27.32775
    236       0.00000           1.015585           27.63547
    237       0.00000           1.019208           27.73406
    238       0.00000           1.025217           27.89758
    239       0.00000           1.030774           28.04880
    240       0.00000           1.033953           28.13529
    241       0.00000           1.044614           28.42540
    242       0.00000           1.046883           28.48713
    243       0.00000           1.051181           28.60408
    244       0.00000           1.058635           28.80692
    245       0.00000           1.074341           29.23432
    246       0.00000           1.077728           29.32648
    247       0.00000           1.087608           29.59531
    248       0.00000           1.096531           29.83813
    249       0.00000           1.114573           30.32907
    250       0.00000           1.123018           30.55889
    251       0.00000           1.138781           30.98782
    252       0.00000           1.154090           31.40439
    253       0.00000           1.161871           31.61611
    254       0.00000           1.163959           31.67294
    255       0.00000           1.172155           31.89596
    256       0.00000           1.185267           32.25276
    257       0.00000           1.195426           32.52919
    258       0.00000           1.209080           32.90073
    259       0.00000           1.213385           33.01790
    260       0.00000           1.217059           33.11786
    261       0.00000           1.230425           33.48158
    262       0.00000           1.237222           33.66653
    263       0.00000           1.240519           33.75625
    264       0.00000           1.242094           33.79911
    265       0.00000           1.252238           34.07512
    266       0.00000           1.255832           34.17294
    267       0.00000           1.259269           34.26644
    268       0.00000           1.267762           34.49757
    269       0.00000           1.271697           34.60462
    270       0.00000           1.278886           34.80027
    271       0.00000           1.285656           34.98449
    272       0.00000           1.288858           35.07162
    273       0.00000           1.292629           35.17422
    274       0.00000           1.300064           35.37653
    275       0.00000           1.308661           35.61048
    276       0.00000           1.310294           35.65491
    277       0.00000           1.314212           35.76153
    278       0.00000           1.317891           35.86165
    279       0.00000           1.329021           36.16449
    280       0.00000           1.331741           36.23852
    281       0.00000           1.333667           36.29094
    282       0.00000           1.339756           36.45662
    283       0.00000           1.355771           36.89240
    284       0.00000           1.361847           37.05773
    285       0.00000           1.391278           37.85860
    286       0.00000           1.398877           38.06538
    287       0.00000           1.429079           38.88722
    288       0.00000           1.433056           38.99544
    289       0.00000           1.442999           39.26599
    290       0.00000           1.449318           39.43795
    291       0.00000           1.461253           39.76272
    292       0.00000           1.472917           40.08012
    293       0.00000           1.475836           40.15954
    294       0.00000           1.490636           40.56226
    295       0.00000           1.495978           40.70764
    296       0.00000           1.504616           40.94268
    297       0.00000           1.512214           41.14943
    298       0.00000           1.522420           41.42717
    299       0.00000           1.527134           41.55544
    300       0.00000           1.531520           41.67478
    301       0.00000           1.537210           41.82962
    302       0.00000           1.544643           42.03187
    303       0.00000           1.547687           42.11471
    304       0.00000           1.550362           42.18749
    305       0.00000           1.563285           42.53916
    306       0.00000           1.565465           42.59846
    307       0.00000           1.569259           42.70172
    308       0.00000           1.571954           42.77505
    309       0.00000           1.578279           42.94715
    310       0.00000           1.590300           43.27426
    311       0.00000           1.592946           43.34626
    312       0.00000           1.599312           43.51948
    313       0.00000           1.606278           43.70904
    314       0.00000           1.611879           43.86146
    315       0.00000           1.621974           44.13617
    316       0.00000           1.636097           44.52047
    317       0.00000           1.639503           44.61315
    318       0.00000           1.646859           44.81332
    319       0.00000           1.654348           45.01709
    320       0.00000           1.669988           45.44267
    321       0.00000           1.675980           45.60574
    322       0.00000           1.683888           45.82093
    323       0.00000           1.685233           45.85753
    324       0.00000           1.690372           45.99736
    325       0.00000           1.691874           46.03823
    326       0.00000           1.708064           46.47880
    327       0.00000           1.710310           46.53990
    328       0.00000           1.716973           46.72121
    329       0.00000           1.724701           46.93149
    330       0.00000           1.728915           47.04617
    331       0.00000           1.734181           47.18947
    332       0.00000           1.736990           47.26589
    333       0.00000           1.743046           47.43069
    334       0.00000           1.751026           47.64784
    335       0.00000           1.753313           47.71007
    336       0.00000           1.760361           47.90185
    337       0.00000           1.762678           47.96490
    338       0.00000           1.766473           48.06817
    339       0.00000           1.769404           48.14792
    340       0.00000           1.778259           48.38889
    341       0.00000           1.783494           48.53135
    342       0.00000           1.788215           48.65980
    343       0.00000           1.794403           48.82818
    344       0.00000           1.797504           48.91257
    345       0.00000           1.799177           48.95810
    346       0.00000           1.805031           49.11740
    347       0.00000           1.809778           49.24657
    348       0.00000           1.824968           49.65990
    349       0.00000           1.828891           49.76666
    350       0.00000           1.832008           49.85146
    351       0.00000           1.838580           50.03030
    352       0.00000           1.841327           50.10506
    353       0.00000           1.851352           50.37786
    354       0.00000           1.861324           50.64920
    355       0.00000           1.872364           50.94962
    356       0.00000           1.877880           51.09972
    357       0.00000           1.887207           51.35350
    358       0.00000           1.894699           51.55739
    359       0.00000           1.895929           51.59086
    360       0.00000           1.906651           51.88262
    361       0.00000           1.915864           52.13331
    362       0.00000           1.923901           52.35200
    363       0.00000           1.927889           52.46053
    364       0.00000           1.939133           52.76649
    365       0.00000           1.956915           53.25038
    366       0.00000           1.963975           53.44247
    367       0.00000           1.973229           53.69430
    368       0.00000           1.974152           53.71942
    369       0.00000           1.978782           53.84541
    370       0.00000           1.980855           53.90181
    371       0.00000           1.988264           54.10342
    372       0.00000           1.989803           54.14528
    373       0.00000           1.995611           54.30333
    374       0.00000           2.000068           54.42462
    375       0.00000           2.003022           54.50501
    376       0.00000           2.013512           54.79044
    377       0.00000           2.030235           55.24551
    378       0.00000           2.033816           55.34295
    379       0.00000           2.037428           55.44123
    380       0.00000           2.051011           55.81084
    381       0.00000           2.075757           56.48422
    382       0.00000           2.078967           56.57156
    383       0.00000           2.081875           56.65071
    384       0.00000           2.096786           57.05644
    385       0.00000           2.107466           57.34707
    386       0.00000           2.125670           57.84241
    387       0.00000           2.128152           57.90996
    388       0.00000           2.135114           58.09940
    389       0.00000           2.139272           58.21255
    390       0.00000           2.143973           58.34047
    391       0.00000           2.146142           58.39950
    392       0.00000           2.167069           58.96896
    393       0.00000           2.176437           59.22387
    394       0.00000           2.178482           59.27951
    395       0.00000           2.185189           59.46203
    396       0.00000           2.192248           59.65410
    397       0.00000           2.199158           59.84214
    398       0.00000           2.205953           60.02704
    399       0.00000           2.209365           60.11988
    400       0.00000           2.220633           60.42649
    401       0.00000           2.223693           60.50976
    402       0.00000           2.230783           60.70270
    403       0.00000           2.235218           60.82338
    404       0.00000           2.241881           61.00469
    405       0.00000           2.248468           61.18393
    406       0.00000           2.254295           61.34250
    407       0.00000           2.268412           61.72663
    408       0.00000           2.271295           61.80507
    409       0.00000           2.279385           62.02522
    410       0.00000           2.292318           62.37714
    411       0.00000           2.295610           62.46673
    412       0.00000           2.300212           62.59194
    413       0.00000           2.308869           62.82752
    414       0.00000           2.317474           63.06168
    415       0.00000           2.324669           63.25746
    416       0.00000           2.327772           63.34191
    417       0.00000           2.333430           63.49585
    418       0.00000           2.340646           63.69223
    419       0.00000           2.345846           63.83373
    420       0.00000           2.347347           63.87456
    421       0.00000           2.360580           64.23466
    422       0.00000           2.366415           64.39344
    423       0.00000           2.369774           64.48482
    424       0.00000           2.373053           64.57406
    425       0.00000           2.376391           64.66488
    426       0.00000           2.382135           64.82120
    427       0.00000           2.384422           64.88343
    428       0.00000           2.391248           65.06917
    429       0.00000           2.391839           65.08525
    430       0.00000           2.399678           65.29857
    431       0.00000           2.404349           65.42567
    432       0.00000           2.414011           65.68858
    433       0.00000           2.421040           65.87985
    434       0.00000           2.430878           66.14756
    435       0.00000           2.433446           66.21743
    436       0.00000           2.447646           66.60384
    437       0.00000           2.450911           66.69268
    438       0.00000           2.453798           66.77124
    439       0.00000           2.458091           66.88806
    440       0.00000           2.461086           66.96957
    441       0.00000           2.468688           67.17641
    442       0.00000           2.470983           67.23888
    443       0.00000           2.471932           67.26468
    444       0.00000           2.475739           67.36828
    445       0.00000           2.484221           67.59909
    446       0.00000           2.486313           67.65601
    447       0.00000           2.496046           67.92087
    448       0.00000           2.503866           68.13367
    449       0.00000           2.507435           68.23079
    450       0.00000           2.509063           68.27508
    451       0.00000           2.520834           68.59539
    452       0.00000           2.524866           68.70510
    453       0.00000           2.527052           68.76458
    454       0.00000           2.539093           69.09222
    455       0.00000           2.548635           69.35188
    456       0.00000           2.552427           69.45506
    457       0.00000           2.556181           69.55721
    458       0.00000           2.567114           69.85473
    459       0.00000           2.569653           69.92382
    460       0.00000           2.570380           69.94361
    461       0.00000           2.575991           70.09627
    462       0.00000           2.580626           70.22240
    463       0.00000           2.584344           70.32358
    464       0.00000           2.588404           70.43404
    465       0.00000           2.597839           70.69079
    466       0.00000           2.609384           71.00495
    467       0.00000           2.624081           71.40487
    468       0.00000           2.629385           71.54921
    469       0.00000           2.630911           71.59072
    470       0.00000           2.641170           71.86989
    471       0.00000           2.647598           72.04480
    472       0.00000           2.653519           72.20593
    473       0.00000           2.664240           72.49765
    474       0.00000           2.682283           72.98864
    475       0.00000           2.686282           73.09744
    476       0.00000           2.699838           73.46633
    477       0.00000           2.702578           73.54089
    478       0.00000           2.709922           73.74073
    479       0.00000           2.722513           74.08336
    480       0.00000           2.731870           74.33798
    481       0.00000           2.732549           74.35645
    482       0.00000           2.738760           74.52545
    483       0.00000           2.746874           74.74626
    484       0.00000           2.756483           75.00773
    485       0.00000           2.763177           75.18987
    486       0.00000           2.767409           75.30504
    487       0.00000           2.782839           75.72490
    488       0.00000           2.788088           75.86774
    489       0.00000           2.797333           76.11932
    490       0.00000           2.801849           76.24218
    491       0.00000           2.821134           76.76697
    492       0.00000           2.838648           77.24355
    493       0.00000           2.839051           77.25451
    494       0.00000           2.843700           77.38103
    495       0.00000           2.845415           77.42767
    496       0.00000           2.853552           77.64911
    497       0.00000           2.858741           77.79030
    498       0.00000           2.865111           77.96365
    499       0.00000           2.867328           78.02396
    500       0.00000           2.875100           78.23545
    501       0.00000           2.884133           78.48125
    502       0.00000           2.895549           78.79190
    503       0.00000           2.904424           79.03341
    504       0.00000           2.906050           79.07766
    505       0.00000           2.919185           79.43507
    506       0.00000           2.935256           79.87238
    507       0.00000           2.936429           79.90429
    508       0.00000           2.939635           79.99153
    509       0.00000           2.941434           80.04048
    510       0.00000           2.948512           80.23310
    511       0.00000           2.950718           80.29313
    512       0.00000           2.960388           80.55627
    513       0.00000           2.966487           80.72222
    514       0.00000           2.972617           80.88903
    515       0.00000           2.977958           81.03436
    516       0.00000           2.980795           81.11155
    517       0.00000           2.992988           81.44335
    518       0.00000           2.994772           81.49189
    519       0.00000           3.007175           81.82940
    520       0.00000           3.016801           82.09134
    521       0.00000           3.028495           82.40955
    522       0.00000           3.036374           82.62395
    523       0.00000           3.041687           82.76851
    524       0.00000           3.056338           83.16720
    525       0.00000           3.063544           83.36328
    526       0.00000           3.071305           83.57445
    527       0.00000           3.077313           83.73794
    528       0.00000           3.081385           83.84875
    529       0.00000           3.089097           84.05860
    530       0.00000           3.093856           84.18811
    531       0.00000           3.113742           84.72924
    532       0.00000           3.116637           84.80800
    533       0.00000           3.134326           85.28934
    534       0.00000           3.140061           85.44542
    535       0.00000           3.148104           85.66426
    536       0.00000           3.150353           85.72546
    537       0.00000           3.166787           86.17266
    538       0.00000           3.169489           86.24618
    539       0.00000           3.191054           86.83299
    540       0.00000           3.195848           86.96346
    541       0.00000           3.203410           87.16923
    542       0.00000           3.220269           87.62799
    543       0.00000           3.231169           87.92459
    544       0.00000           3.232103           87.94999
    545       0.00000           3.235102           88.03161
    546       0.00000           3.240295           88.17292
    547       0.00000           3.246475           88.34107
    548       0.00000           3.258818           88.67696
    549       0.00000           3.265744           88.86542
    550       0.00000           3.269495           88.96749
    551       0.00000           3.275392           89.12796
    552       0.00000           3.284193           89.36744
    553       0.00000           3.291567           89.56811
    554       0.00000           3.294567           89.64974
    555       0.00000           3.306890           89.98506
    556       0.00000           3.320915           90.36670
    557       0.00000           3.324585           90.46656
    558       0.00000           3.337736           90.82442
    559       0.00000           3.340276           90.89353
    560       0.00000           3.353542           91.25452
    561       0.00000           3.359835           91.42577
    562       0.00000           3.371677           91.74799
    563       0.00000           3.374395           91.82195
    564       0.00000           3.377266           91.90009
    565       0.00000           3.386404           92.14874
    566       0.00000           3.388283           92.19987
    567       0.00000           3.397044           92.43828
    568       0.00000           3.411384           92.82848
    569       0.00000           3.421999           93.11732
    570       0.00000           3.427895           93.27777
    571       0.00000           3.446997           93.79755
    572       0.00000           3.450347           93.88872
    573       0.00000           3.457197           94.07512
    574       0.00000           3.468781           94.39034
    575       0.00000           3.472206           94.48352
    576       0.00000           3.479816           94.69060
    577       0.00000           3.485447           94.84383
    578       0.00000           3.502487           95.30752
    579       0.00000           3.515065           95.64978
    580       0.00000           3.522850           95.86164
    581       0.00000           3.528481           96.01487
    582       0.00000           3.533250           96.14463
    583       0.00000           3.545058           96.46593
    584       0.00000           3.553551           96.69705
    585       0.00000           3.560127           96.87597
    586       0.00000           3.561654           96.91754
    587       0.00000           3.572920           97.22411
    588       0.00000           3.581525           97.45827
    589       0.00000           3.590410           97.70003
    590       0.00000           3.598483           97.91971
    591       0.00000           3.614297           98.35004
    592       0.00000           3.620917           98.53017
    593       0.00000           3.625449           98.65350
    594       0.00000           3.642063           99.10559
    595       0.00000           3.646134           99.21636
    596       0.00000           3.654763           99.45116
    597       0.00000           3.668136           99.81505
    598       0.00000           3.671934           99.91842
    599       0.00000           3.687518          100.34248
    600       0.00000           3.702443          100.74859
    601       0.00000           3.704881          100.81493
    602       0.00000           3.711762          101.00219
    603       0.00000           3.729327          101.48016
    604       0.00000           3.737493          101.70237
    605       0.00000           3.743444          101.86429
    606       0.00000           3.759124          102.29098
    607       0.00000           3.765266          102.45811
    608       0.00000           3.769351          102.56927
    609       0.00000           3.780766          102.87989
    610       0.00000           3.788499          103.09029
    611       0.00000           3.802200          103.46312
    612       0.00000           3.805830          103.56189
    613       0.00000           3.816637          103.85599
    614       0.00000           3.825954          104.10951
    615       0.00000           3.830930          104.24490
    616       0.00000           3.838510          104.45118
    617       0.00000           3.844851          104.62371
    618       0.00000           3.856738          104.94719
    619       0.00000           3.862265          105.09758
    620       0.00000           3.867183          105.23142
    621       0.00000           3.870747          105.32839
    622       0.00000           3.871369          105.34530
    623       0.00000           3.882555          105.64971
    624       0.00000           3.890255          105.85921
    625       0.00000           3.904301          106.24144
    626       0.00000           3.914538          106.51999
    627       0.00000           3.922958          106.74912
    628       0.00000           3.928792          106.90787
    629       0.00000           3.939106          107.18852
    630       0.00000           3.944928          107.34696
    631       0.00000           3.949941          107.48337
    632       0.00000           3.955614          107.63774
    633       0.00000           3.965879          107.91706
    634       0.00000           3.968807          107.99673
    635       0.00000           3.981329          108.33748
    636       0.00000           3.987271          108.49916
    637       0.00000           3.989322          108.55498
    638       0.00000           3.996178          108.74153
    639       0.00000           4.002280          108.90759
    640       0.00000           4.009625          109.10745
    641       0.00000           4.015397          109.26450
    642       0.00000           4.025420          109.53724
    643       0.00000           4.034445          109.78284
    644       0.00000           4.039629          109.92389
    645       0.00000           4.050420          110.21754
    646       0.00000           4.057462          110.40917
    647       0.00000           4.074363          110.86905
    648       0.00000           4.080210          111.02817
    649       0.00000           4.087725          111.23266
    650       0.00000           4.094639          111.42079
    651       0.00000           4.099983          111.56620
    652       0.00000           4.105479          111.71578
    653       0.00000           4.108060          111.78601
    654       0.00000           4.109964          111.83781
    655       0.00000           4.119363          112.09356
    656       0.00000           4.131465          112.42287
    657       0.00000           4.134808          112.51385
    658       0.00000           4.144638          112.78134
    659       0.00000           4.148245          112.87949
    660       0.00000           4.155457          113.07574
    661       0.00000           4.165800          113.35719
    662       0.00000           4.184008          113.85265
    663       0.00000           4.201109          114.31798
    664       0.00000           4.220056          114.83357
    665       0.00000           4.226832          115.01794
    666       0.00000           4.235362          115.25005
    667       0.00000           4.242046          115.43194
    668       0.00000           4.250293          115.65637
    669       0.00000           4.271136          116.22352
    670       0.00000           4.295290          116.88079
    671       0.00000           4.311852          117.33145
    672       0.00000           4.317130          117.47508
    673       0.00000           4.333643          117.92442
    674       0.00000           4.338354          118.05262
    675       0.00000           4.342627          118.16890
    676       0.00000           4.363593          118.73940
    677       0.00000           4.369025          118.88721
    678       0.00000           4.379509          119.17252
    679       0.00000           4.389021          119.43134
    680       0.00000           4.403481          119.82481
    681       0.00000           4.409480          119.98806
    682       0.00000           4.418776          120.24101
    683       0.00000           4.430474          120.55933
    684       0.00000           4.433116          120.63121
    685       0.00000           4.442252          120.87983
    686       0.00000           4.444916          120.95231
    687       0.00000           4.450815          121.11283
    688       0.00000           4.464446          121.48375
    689       0.00000           4.472217          121.69523
    690       0.00000           4.485433          122.05484
    691       0.00000           4.491342          122.21563
    692       0.00000           4.500130          122.45477
    693       0.00000           4.510797          122.74502
    694       0.00000           4.512269          122.78508
    695       0.00000           4.527234          123.19230
    696       0.00000           4.533441          123.36121
    697       0.00000           4.547260          123.73724
    698       0.00000           4.558914          124.05437
    699       0.00000           4.581731          124.67524
    700       0.00000           4.585728          124.78401
    701       0.00000           4.591025          124.92815
    702       0.00000           4.603205          125.25959
    703       0.00000           4.626624          125.89684
    704       0.00000           4.643615          126.35920
    705       0.00000           4.671392          127.11506
    706       0.00000           4.673753          127.17930
    707       0.00000           4.689583          127.61006
    708       0.00000           4.695282          127.76513
    709       0.00000           4.701511          127.93463
    710       0.00000           4.709702          128.15750
    711       0.00000           4.723578          128.53510
    712       0.00000           4.749641          129.24430
    713       0.00000           4.749842          129.24979
    714       0.00000           4.754658          129.38083
    715       0.00000           4.760415          129.53750
    716       0.00000           4.768207          129.74952
    717       0.00000           4.820188          131.16400
    718       0.00000           4.821382          131.19647
    719       0.00000           4.829953          131.42971
    720       0.00000           4.833398          131.52346
    721       0.00000           4.849211          131.95376
    722       0.00000           4.866808          132.43258
    723       0.00000           4.887922          133.00711
    724       0.00000           4.892002          133.11816
    725       0.00000           4.900872          133.35951
    726       0.00000           4.903762          133.43815
    727       0.00000           4.935748          134.30853
    728       0.00000           4.945520          134.57444
    729       0.00000           4.949354          134.67878
    730       0.00000           4.965654          135.12231
    731       0.00000           4.973544          135.33702
    732       0.00000           4.980453          135.52501
    733       0.00000           5.001459          136.09662
    734       0.00000           5.037367          137.07373
    735       0.00000           5.040458          137.15783
    736       0.00000           5.045407          137.29252
    737       0.00000           5.051908          137.46942
    738       0.00000           5.059983          137.68915
    739       0.00000           5.064601          137.81481
    740       0.00000           5.070166          137.96625
    741       0.00000           5.083652          138.33322
    742       0.00000           5.091070          138.53507
    743       0.00000           5.108634          139.01301
    744       0.00000           5.121141          139.35335
    745       0.00000           5.135829          139.75302
    746       0.00000           5.137781          139.80615
    747       0.00000           5.165352          140.55638
    748       0.00000           5.168742          140.64863
    749       0.00000           5.182738          141.02947
    750       0.00000           5.194986          141.36275
    751       0.00000           5.208046          141.71815
    752       0.00000           5.218129          141.99251
    753       0.00000           5.229352          142.29790
    754       0.00000           5.241942          142.64049
    755       0.00000           5.255947          143.02160
    756       0.00000           5.262765          143.20712
    757       0.00000           5.272281          143.46607
    758       0.00000           5.276213          143.57307
    759       0.00000           5.290785          143.96958
    760       0.00000           5.307648          144.42845
    761       0.00000           5.311874          144.54346
    762       0.00000           5.318249          144.71691
    763       0.00000           5.342224          145.36931
    764       0.00000           5.356882          145.76817
    765       0.00000           5.358859          145.82198
    766       0.00000           5.365501          146.00271
    767       0.00000           5.373308          146.21516
    768       0.00000           5.394870          146.80189
    769       0.00000           5.413114          147.29831
    770       0.00000           5.420313          147.49421
    771       0.00000           5.422776          147.56125
    772       0.00000           5.445073          148.16797
    773       0.00000           5.466717          148.75695
    774       0.00000           5.479255          149.09812
    775       0.00000           5.487361          149.31869
    776       0.00000           5.496456          149.56618
    777       0.00000           5.511765          149.98276
    778       0.00000           5.522096          150.26388
    779       0.00000           5.522269          150.26859
    780       0.00000           5.532016          150.53382
    781       0.00000           5.552956          151.10362
    782       0.00000           5.559593          151.28422
    783       0.00000           5.566360          151.46837
    784       0.00000           5.586380          152.01314
    785       0.00000           5.605535          152.53438
    786       0.00000           5.613714          152.75693
    787       0.00000           5.618249          152.88033
    788       0.00000           5.630601          153.21644
    789       0.00000           5.646802          153.65729
    790       0.00000           5.654827          153.87566
    791       0.00000           5.658046          153.96327
    792       0.00000           5.670686          154.30721
    793       0.00000           5.680786          154.58205
    794       0.00000           5.702334          155.16840
    795       0.00000           5.710712          155.39638
    796       0.00000           5.714880          155.50980
    797       0.00000           5.720509          155.66296
    798       0.00000           5.726910          155.83716
    799       0.00000           5.741855          156.24381
    800       0.00000           5.748739          156.43116
    801       0.00000           5.757081          156.65815
    802       0.00000           5.760636          156.75488
    803       0.00000           5.773128          157.09481
    804       0.00000           5.794601          157.67912
    805       0.00000           5.812337          158.16175
    806       0.00000           5.817786          158.31001
    807       0.00000           5.820389          158.38083
    808       0.00000           5.829105          158.61801
    809       0.00000           5.836371          158.81573
    810       0.00000           5.839705          158.90647
    811       0.00000           5.847970          159.13136
    812       0.00000           5.851464          159.22645
    813       0.00000           5.861701          159.50499
    814       0.00000           5.873433          159.82423
    815       0.00000           5.878699          159.96754
    816       0.00000           5.889237          160.25429
    817       0.00000           5.901761          160.59510
    818       0.00000           5.912438          160.88561
    819       0.00000           5.917286          161.01754
    820       0.00000           5.929128          161.33978
    821       0.00000           5.938715          161.60064
    822       0.00000           5.950034          161.90868
    823       0.00000           5.955827          162.06631
    824       0.00000           5.958280          162.13306
    825       0.00000           5.963969          162.28785
    826       0.00000           5.970217          162.45786
    827       0.00000           5.979690          162.71564
    828       0.00000           5.987207          162.92018
    829       0.00000           5.998720          163.23348
    830       0.00000           6.007932          163.48414
    831       0.00000           6.011575          163.58328
    832       0.00000           6.023302          163.90239
    833       0.00000           6.026047          163.97708
