------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.289
  Time zero on CPU 1             :   0.712897000000000E+01  s.
  Internal wall clock time zero  :           520689174.289  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90B7F25A-E318-4364-A606-6F1C58C136B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  217:        0.492       2.690       0.885       0.568       0.006       0.303       0.505       5.449
  | Times  218:        0.538       2.868       0.878       0.644       0.006       0.001       0.514       5.449
  | Times  219:        0.518       2.739       0.814       0.579       0.006       0.291       0.502       5.449
  | Times  220:        0.477       2.668       0.865       0.583       0.006       0.348       0.502       5.449
  | Times  221:        0.462       2.684       0.880       0.542       0.006       0.378       0.498       5.449
  | Times  222:        0.493       2.688       0.848       0.605       0.006       0.305       0.504       5.449
  | Times  223:        0.471       2.542       0.831       0.548       0.006       0.548       0.504       5.449
  | Times  224:        0.320       0.618       0.108       0.359       0.033       1.084       2.927       5.449
  | Times  225:        0.284       0.542       0.160       0.336       0.033       1.169       2.926       5.449
  | Times  226:        0.359       0.695       0.160       0.437       0.037       0.826       2.936       5.449
  | Times  227:        0.318       0.644       0.205       0.435       0.037       0.876       2.935       5.449
  | Times  228:        0.390       0.721       0.154       0.509       0.037       0.705       2.934       5.449
  | Times  229:        0.352       0.735       0.207       0.496       0.037       0.691       2.931       5.449
  | Times  230:        0.410       0.816       0.192       0.484       0.040       0.568       2.940       5.449
  | Times  231:        0.402       0.813       0.234       0.481       0.040       0.541       2.939       5.449
  | Times  232:        0.427       0.796       0.172       0.560       0.040       0.512       2.941       5.449
  | Times  233:        0.383       0.818       0.209       0.551       0.040       0.509       2.939       5.449
  | Times  234:        0.411       0.836       0.187       0.554       0.042       0.476       2.942       5.449
  | Times  235:        0.429       0.817       0.202       0.552       0.042       0.463       2.943       5.449
  | Times  236:        0.319       0.758       0.235       0.492       0.041       0.666       2.939       5.449
  | Times  237:        0.279       0.373       0.051       0.460       0.041       1.308       2.937       5.449
  | Times  238:        0.327       0.799       0.262       0.481       0.046       0.604       2.930       5.449
  | Times  239:        0.291       0.375       0.051       0.471       0.046       1.288       2.927       5.449
  | Times  240:        0.258       0.724       0.203       0.308       0.022       1.014       2.920       5.449
  | Times  241:        0.228       0.625       0.095       0.298       0.022       1.262       2.919       5.449
  | Times  242:        0.262       0.779       0.213       0.380       0.023       0.875       2.918       5.449
  | Times  243:        0.274       0.772       0.115       0.383       0.023       0.963       2.919       5.449
  | Times  244:        0.331       0.898       0.211       0.435       0.031       0.609       2.933       5.449
  | Times  245:        0.314       0.861       0.150       0.420       0.031       0.741       2.931       5.449
  | Times  246:        0.320       0.897       0.220       0.437       0.031       0.614       2.930       5.449
  | Times  247:        0.323       0.869       0.150       0.433       0.031       0.714       2.929       5.449
  | Times  248:        0.265       1.426       0.440       0.313       0.003       0.078       2.924       5.449
  | Times  249:        0.250       1.373       0.461       0.284       0.003       0.157       2.921       5.449
  | Times  250:        0.275       1.466       0.450       0.327       0.003       0.004       2.925       5.449
  | Times  251:        0.264       1.396       0.426       0.288       0.003       0.150       2.922       5.449
  | Times  252:        0.247       1.361       0.447       0.294       0.003       0.174       2.923       5.449
  | Times  253:        0.231       1.362       0.456       0.274       0.003       0.203       2.920       5.449
  | Times  254:        0.251       1.377       0.438       0.302       0.003       0.153       2.926       5.449
  | Times  255:        0.245       1.296       0.434       0.276       0.003       0.272       2.923       5.449
  | Times  sum:      121.269     338.255      90.703     159.394      10.452     234.629     440.273    1394.975

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.059       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.190       0.000       0.103       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.374       1.710
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.46187661 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.226423         -523.17758
      2       2.00000         -19.220223         -523.00888
      3       2.00000         -10.280445         -279.74514
      4       2.00000         -10.272734         -279.53531
      5       2.00000         -10.225415         -278.24770
      6       2.00000         -10.225121         -278.23970
      7       2.00000         -10.224538         -278.22384
      8       2.00000         -10.222435         -278.16661
      9       2.00000         -10.221316         -278.13616
     10       2.00000         -10.219436         -278.08500
     11       2.00000         -10.210325         -277.83709
     12       2.00000         -10.208338         -277.78300
     13       2.00000          -1.080131          -29.39185
     14       2.00000          -1.077344          -29.31601
     15       2.00000          -0.858894          -23.37170
     16       2.00000          -0.854361          -23.24834
     17       2.00000          -0.804464          -21.89059
     18       2.00000          -0.799359          -21.75167
     19       2.00000          -0.728463          -19.82249
     20       2.00000          -0.722842          -19.66954
     21       2.00000          -0.655452          -17.83576
     22       2.00000          -0.651007          -17.71480
     23       2.00000          -0.635694          -17.29811
     24       2.00000          -0.631319          -17.17907
     25       2.00000          -0.557960          -15.18286
     26       2.00000          -0.553662          -15.06590
     27       2.00000          -0.536596          -14.60151
     28       2.00000          -0.532726          -14.49622
     29       2.00000          -0.502101          -13.66287
     30       2.00000          -0.498418          -13.56265
     31       2.00000          -0.475127          -12.92887
     32       2.00000          -0.471535          -12.83113
     33       2.00000          -0.459734          -12.51001
     34       2.00000          -0.457095          -12.43819
     35       2.00000          -0.448772          -12.21172
     36       2.00000          -0.444880          -12.10580
     37       2.00000          -0.425934          -11.59026
     38       2.00000          -0.422622          -11.50014
     39       2.00000          -0.396341          -10.78498
     40       2.00000          -0.393192          -10.69929
     41       2.00000          -0.390208          -10.61809
     42       2.00000          -0.384152          -10.45332
     43       2.00000          -0.375976          -10.23084
     44       2.00000          -0.373340          -10.15909
     45       2.00000          -0.372225          -10.12875
     46       2.00000          -0.369832          -10.06364
     47       2.00000          -0.359931           -9.79421
     48       2.00000          -0.352602           -9.59479
     49       2.00000          -0.328822           -8.94770
     50       2.00000          -0.319330           -8.68941
     51       0.00000          -0.008612           -0.23435
     52       0.00000           0.012837            0.34932
     53       0.00000           0.015566            0.42358
     54       0.00000           0.017989            0.48951
     55       0.00000           0.029203            0.79465
     56       0.00000           0.030961            0.84250
     57       0.00000           0.032025            0.87145
     58       0.00000           0.034245            0.93185
     59       0.00000           0.037148            1.01084
     60       0.00000           0.041454            1.12802
     61       0.00000           0.062996            1.71420
     62       0.00000           0.067401            1.83407
     63       0.00000           0.067985            1.84996
     64       0.00000           0.072720            1.97880
     65       0.00000           0.081682            2.22269
     66       0.00000           0.085369            2.32301
     67       0.00000           0.087448            2.37958
     68       0.00000           0.090786            2.47042
     69       0.00000           0.097088            2.64189
     70       0.00000           0.102729            2.79541
     71       0.00000           0.105782            2.87848
     72       0.00000           0.110388            3.00381
     73       0.00000           0.112100            3.05039
     74       0.00000           0.119760            3.25882
     75       0.00000           0.120980            3.29202
     76       0.00000           0.124613            3.39088
     77       0.00000           0.135870            3.69720
     78       0.00000           0.139312            3.79088
     79       0.00000           0.154725            4.21028
     80       0.00000           0.165335            4.49900
     81       0.00000           0.169643            4.61623
     82       0.00000           0.172531            4.69480
     83       0.00000           0.173592            4.72368
     84       0.00000           0.176705            4.80838
     85       0.00000           0.184978            5.03351
     86       0.00000           0.191038            5.19840
     87       0.00000           0.194621            5.29592
     88       0.00000           0.204330            5.56010
     89       0.00000           0.208053            5.66142
     90       0.00000           0.211245            5.74828
     91       0.00000           0.213723            5.81570
     92       0.00000           0.215184            5.85545
     93       0.00000           0.216761            5.89838
     94       0.00000           0.220259            5.99355
     95       0.00000           0.230352            6.26821
     96       0.00000           0.233718            6.35980
     97       0.00000           0.238634            6.49357
     98       0.00000           0.246176            6.69879
     99       0.00000           0.250759            6.82351
    100       0.00000           0.252341            6.86654
    101       0.00000           0.261142            7.10603
    102       0.00000           0.264035            7.18477
    103       0.00000           0.266249            7.24501
    104       0.00000           0.268939            7.31821
    105       0.00000           0.278254            7.57167
    106       0.00000           0.278726            7.58452
    107       0.00000           0.287346            7.81909
    108       0.00000           0.295254            8.03427
    109       0.00000           0.297894            8.10610
    110       0.00000           0.301051            8.19202
    111       0.00000           0.303764            8.26583
    112       0.00000           0.306068            8.32853
    113       0.00000           0.311608            8.47929
    114       0.00000           0.312883            8.51399
    115       0.00000           0.319404            8.69142
    116       0.00000           0.322125            8.76548
    117       0.00000           0.324245            8.82316
    118       0.00000           0.328449            8.93756
    119       0.00000           0.334867            9.11220
    120       0.00000           0.336346            9.15243
    121       0.00000           0.343096            9.33612
    122       0.00000           0.343553            9.34856

  Highest occupied state (VBM) at     -8.68940563 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.23434759 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.45505803 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.91838242 Ha       -8787.05626617 eV
  | XC energy correction          :         -40.88122111 Ha       -1112.43462645 eV
  | XC potential correction       :          77.57432078 Ha        2110.90467004 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -18.86629116 Ha        -513.37790289 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.13389279 Ha      -14861.05934531 eV
  | Total energy, T -> 0          :        -546.13389279 Ha      -14861.05934531 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.13389279 Ha      -14861.05934531 eV

  Derived energy quantities:
  | Kinetic energy                :         545.63646245 Ha       14847.52357689 eV
  | Electrostatic energy          :       -1012.02488901 Ha      -27538.59837848 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03415604 Ha          -0.92943301 eV
  | Sum of eigenvalues per atom                           :        -244.08489628 eV
  | Total energy (T->0) per atom                          :        -412.80720404 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80720404 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      175.622 s, elapsed      197.626 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.819 s           0.819 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4460E+00
  | Change of unmixed KS density  :  0.3084E+00
  | Change of sum of eigenvalues  :  0.7440E+02 eV
  | Change of total energy        :  0.2200E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.935 s           6.937 s
  | Charge density update                       :        0.820 s           0.820 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.088 s           0.087 s
  | Integration                                 :        0.379 s           0.379 s
  | Fock matrix evaluation                      :        5.494 s           5.496 s
  | Solution of K.-S. eqns.                     :        0.146 s           0.146 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.978 MB (on task 205)
  |   Maximum:      167.971 MB (on task  52)
  |   Average:      131.031 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.717 MB (on task 205 after allocating tmp2_aux_mem)
  |   Maximum:      206.588 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      151.980 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  20)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250702, Time     :  115345.704
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.246329E+01
  | N minus   2       0.124643E-02
  | N minus   3      -0.258459E+01
  Available memory per node after mixing [GB]:    177.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.116101E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.147181E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.103311E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.156074E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.333 s, elapsed       90.327 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.380 s           0.380 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.90760475397109985
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49582162
  Full exact exchange energy:    2103.231104586767 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.522       0.945       0.167       0.655       0.052       1.418       1.704       5.463
  | Times    1:        0.468       0.805       0.234       0.593       0.052       1.609       1.701       5.463
  | Times    2:        0.568       1.043       0.232       0.748       0.058       1.111       1.703       5.463
  | Times    3:        0.517       0.960       0.281       0.740       0.058       1.207       1.700       5.463
  | Times    4:        0.610       1.082       0.228       0.824       0.058       0.949       1.711       5.462
  | Times    5:        0.564       1.080       0.299       0.791       0.058       0.963       1.709       5.463
  | Times    6:        0.652       1.233       0.302       0.756       0.059       0.752       1.709       5.463
  | Times    7:        0.647       1.199       0.368       0.752       0.059       0.730       1.708       5.463
  | Times    8:        0.673       1.212       0.278       0.864       0.050       0.675       1.712       5.463
  | Times    9:        0.602       1.195       0.323       0.853       0.050       0.734       1.707       5.463
  | Times   10:        0.646       1.277       0.305       0.801       0.062       0.663       1.709       5.463
  | Times   11:        0.690       1.200       0.325       0.802       0.062       0.673       1.711       5.463
  | Times   12:        0.489       1.105       0.346       0.778       0.062       0.974       1.709       5.463
  | Times   13:        0.437       0.544       0.072       0.759       0.062       1.889       1.701       5.463
  | Times   14:        0.498       1.160       0.377       0.752       0.076       0.879       1.720       5.463
  | Times   15:        0.458       0.550       0.071       0.736       0.076       1.856       1.715       5.463
  | Times   16:        0.384       1.068       0.295       0.413       0.033       1.591       1.678       5.463
  | Times   17:        0.350       0.902       0.134       0.392       0.033       1.979       1.672       5.462
  | Times   18:        0.426       1.151       0.301       0.531       0.040       1.329       1.685       5.463
  | Times   19:        0.438       1.119       0.172       0.536       0.040       1.471       1.687       5.463
  | Times   20:        0.504       1.339       0.316       0.646       0.045       0.915       1.698       5.463
  | Times   21:        0.484       1.246       0.211       0.629       0.045       1.157       1.692       5.463
  | Times   22:        0.491       1.343       0.315       0.651       0.042       0.920       1.701       5.463
  | Times   23:        0.501       1.255       0.208       0.649       0.042       1.107       1.699       5.463
  | Times   24:        0.421       2.076       0.653       0.467       0.004       0.151       1.689       5.463
  | Times   25:        0.385       2.028       0.669       0.429       0.004       0.263       1.684       5.463
  | Times   26:        0.432       2.166       0.669       0.493       0.004       0.011       1.689       5.463
  | Times   27:        0.412       2.062       0.628       0.434       0.004       0.237       1.685       5.463
  | Times   28:        0.385       2.016       0.665       0.440       0.004       0.264       1.688       5.463
  | Times   29:        0.374       2.029       0.666       0.414       0.004       0.295       1.681       5.463
  | Times   30:        0.405       2.051       0.649       0.456       0.004       0.205       1.693       5.463
  | Times   31:        0.386       1.902       0.635       0.412       0.004       0.431       1.692       5.463
  | Times   32:        0.482       0.997       0.159       0.655       0.056       1.377       1.736       5.463
  | Times   33:        0.435       0.805       0.231       0.614       0.056       1.589       1.733       5.463
  | Times   34:        0.557       1.056       0.226       0.759       0.051       1.079       1.735       5.463
  | Times   35:        0.498       0.949       0.273       0.753       0.051       1.209       1.730       5.463
  | Times   36:        0.605       1.091       0.225       0.822       0.052       0.928       1.739       5.463
  | Times   37:        0.544       1.075       0.302       0.801       0.052       0.952       1.736       5.463
  | Times   38:        0.626       1.248       0.300       0.783       0.057       0.709       1.738       5.463
  | Times   39:        0.623       1.175       0.349       0.777       0.057       0.746       1.736       5.463
  | Times   40:        0.659       1.220       0.276       0.838       0.056       0.672       1.742       5.463
  | Times   41:        0.588       1.220       0.320       0.826       0.057       0.715       1.737       5.463
  | Times   42:        0.610       1.288       0.288       0.810       0.055       0.669       1.742       5.463
  | Times   43:        0.656       1.188       0.316       0.812       0.055       0.692       1.743       5.463
  | Times   44:        0.470       1.100       0.335       0.750       0.056       1.019       1.733       5.463
  | Times   45:        0.407       0.552       0.071       0.709       0.056       1.942       1.725       5.463
  | Times   46:        0.511       1.160       0.385       0.722       0.066       0.879       1.739       5.463
  | Times   47:        0.431       0.549       0.070       0.711       0.066       1.901       1.734       5.463
  | Times   48:        0.384       1.060       0.295       0.416       0.033       1.567       1.707       5.463
  | Times   49:        0.336       0.899       0.133       0.401       0.033       1.959       1.701       5.463
  | Times   50:        0.397       1.152       0.294       0.523       0.035       1.346       1.716       5.463
  | Times   51:        0.414       1.117       0.170       0.530       0.035       1.480       1.717       5.463
  | Times   52:        0.495       1.336       0.317       0.621       0.047       0.920       1.728       5.463
  | Times   53:        0.468       1.251       0.210       0.607       0.047       1.161       1.718       5.462
  | Times   54:        0.483       1.346       0.314       0.627       0.045       0.917       1.731       5.463
  | Times   55:        0.487       1.258       0.208       0.623       0.045       1.112       1.729       5.463
  | Times   56:        0.406       2.068       0.653       0.465       0.005       0.144       1.722       5.463
  | Times   57:        0.378       2.010       0.670       0.427       0.005       0.258       1.715       5.463
  | Times   58:        0.420       2.159       0.669       0.480       0.005       0.008       1.722       5.463
  | Times   59:        0.404       2.070       0.614       0.432       0.005       0.215       1.723       5.463
  | Times   60:        0.376       2.014       0.658       0.436       0.005       0.258       1.717       5.463
  | Times   61:        0.360       2.018       0.664       0.410       0.005       0.287       1.719       5.463
  | Times   62:        0.389       2.049       0.649       0.449       0.005       0.199       1.722       5.463
  | Times   63:        0.373       1.902       0.633       0.403       0.005       0.429       1.719       5.463
  | Times   64:        0.630       1.241       0.219       0.768       0.068       2.023       0.514       5.463
  | Times   65:        0.552       1.060       0.303       0.704       0.068       2.268       0.507       5.463
  | Times   66:        0.757       1.405       0.319       0.913       0.080       1.471       0.517       5.463
  | Times   67:        0.628       1.260       0.396       0.909       0.080       1.681       0.509       5.463
  | Times   68:        0.764       1.443       0.307       1.073       0.078       1.274       0.524       5.463
  | Times   69:        0.721       1.443       0.410       1.055       0.078       1.235       0.522       5.463
  | Times   70:        0.806       1.649       0.400       1.037       0.073       0.976       0.521       5.463
  | Times   71:        0.797       1.579       0.456       1.033       0.073       1.005       0.519       5.463
  | Times   72:        0.841       1.619       0.369       1.155       0.069       0.883       0.526       5.463
  | Times   73:        0.774       1.585       0.429       1.137       0.069       0.949       0.519       5.463
  | Times   74:        0.803       1.701       0.396       1.083       0.082       0.881       0.516       5.463
  | Times   75:        0.851       1.592       0.422       1.075       0.082       0.921       0.520       5.463
  | Times   76:        0.615       1.459       0.446       1.026       0.082       1.317       0.517       5.463
  | Times   77:        0.535       0.729       0.094       0.965       0.082       2.547       0.512       5.463
  | Times   78:        0.640       1.547       0.505       0.993       0.094       1.159       0.525       5.463
  | Times   79:        0.558       0.734       0.093       0.977       0.094       2.489       0.517       5.463
  | Times   80:        0.500       1.415       0.387       0.579       0.044       2.057       0.482       5.463
  | Times   81:        0.442       1.201       0.177       0.547       0.044       2.583       0.469       5.463
  | Times   82:        0.514       1.527       0.387       0.717       0.052       1.775       0.490       5.463
  | Times   83:        0.531       1.493       0.228       0.721       0.052       1.949       0.489       5.463
  | Times   84:        0.642       1.776       0.415       0.838       0.063       1.219       0.510       5.463
  | Times   85:        0.607       1.673       0.283       0.813       0.063       1.524       0.500       5.463
  | Times   86:        0.627       1.780       0.414       0.842       0.063       1.225       0.512       5.463
  | Times   87:        0.639       1.686       0.278       0.837       0.063       1.448       0.512       5.463
  | Times   88:        0.525       2.758       0.863       0.611       0.006       0.207       0.494       5.463
  | Times   89:        0.485       2.701       0.884       0.566       0.006       0.323       0.498       5.463
  | Times   90:        0.554       2.868       0.888       0.640       0.006       0.012       0.496       5.463
  | Times   91:        0.509       2.750       0.810       0.579       0.006       0.308       0.501       5.463
  | Times   92:        0.482       2.680       0.866       0.574       0.006       0.367       0.487       5.463
  | Times   93:        0.461       2.702       0.874       0.545       0.006       0.378       0.496       5.463
  | Times   94:        0.498       2.730       0.853       0.604       0.006       0.282       0.490       5.463
  | Times   95:        0.479       2.531       0.833       0.541       0.006       0.587       0.487       5.463
  | Times   96:        0.315       0.632       0.106       0.356       0.036       1.083       2.935       5.463
  | Times   97:        0.283       0.548       0.161       0.335       0.036       1.168       2.932       5.463
  | Times   98:        0.368       0.710       0.164       0.426       0.036       0.822       2.937       5.463
  | Times   99:        0.324       0.650       0.204       0.424       0.036       0.891       2.933       5.463
  | Times  100:        0.386       0.735       0.153       0.485       0.044       0.719       2.941       5.463
  | Times  101:        0.357       0.816       0.211       0.473       0.044       0.621       2.940       5.463
  | Times  102:        0.425       0.830       0.189       0.504       0.036       0.540       2.938       5.463
  | Times  103:        0.402       0.812       0.224       0.499       0.036       0.552       2.937       5.463
  | Times  104:        0.427       0.815       0.180       0.573       0.038       0.486       2.943       5.463
  | Times  105:        0.408       0.812       0.220       0.563       0.038       0.483       2.939       5.463
  | Times  106:        0.416       0.855       0.191       0.550       0.046       0.471       2.933       5.463
  | Times  107:        0.434       0.815       0.216       0.553       0.046       0.460       2.938       5.463
  | Times  108:        0.310       0.751       0.238       0.490       0.039       0.701       2.935       5.463
  | Times  109:        0.270       0.369       0.048       0.468       0.039       1.337       2.931       5.463
  | Times  110:        0.327       0.792       0.270       0.481       0.048       0.610       2.935       5.463
  | Times  111:        0.281       0.371       0.048       0.471       0.048       1.313       2.931       5.463
  | Times  112:        0.259       0.726       0.204       0.293       0.022       1.042       2.917       5.462
  | Times  113:        0.222       0.614       0.092       0.271       0.022       1.327       2.914       5.462
  | Times  114:        0.270       0.788       0.203       0.360       0.025       0.894       2.923       5.463
  | Times  115:        0.272       0.761       0.118       0.362       0.025       1.001       2.922       5.463
  | Times  116:        0.327       0.913       0.213       0.433       0.032       0.612       2.932       5.462
  | Times  117:        0.321       0.851       0.143       0.419       0.032       0.768       2.928       5.462
  | Times  118:        0.321       0.915       0.216       0.435       0.031       0.610       2.934       5.463
  | Times  119:        0.318       0.855       0.144       0.435       0.031       0.744       2.935       5.463
  | Times  120:        0.264       1.401       0.450       0.314       0.003       0.104       2.926       5.463
  | Times  121:        0.249       1.371       0.460       0.287       0.003       0.165       2.928       5.463
  | Times  122:        0.286       1.454       0.460       0.327       0.003       0.008       2.924       5.463
  | Times  123:        0.268       1.401       0.425       0.290       0.003       0.147       2.928       5.463
  | Times  124:        0.250       1.371       0.454       0.290       0.003       0.171       2.923       5.463
  | Times  125:        0.236       1.373       0.456       0.276       0.003       0.193       2.925       5.463
  | Times  126:        0.259       1.390       0.446       0.301       0.003       0.141       2.922       5.463
  | Times  127:        0.246       1.295       0.434       0.271       0.003       0.293       2.920       5.463
  | Times  128:        0.528       0.941       0.168       0.662       0.051       1.438       1.675       5.463
  | Times  129:        0.434       0.802       0.232       0.611       0.051       1.664       1.668       5.463
  | Times  130:        0.561       1.025       0.224       0.754       0.059       1.159       1.681       5.463
  | Times  131:        0.504       0.958       0.285       0.746       0.059       1.230       1.680       5.463
  | Times  132:        0.612       1.057       0.230       0.797       0.062       1.017       1.688       5.463
  | Times  133:        0.544       1.090       0.308       0.780       0.062       0.994       1.684       5.463
  | Times  134:        0.632       1.212       0.291       0.760       0.066       0.809       1.693       5.463
  | Times  135:        0.629       1.212       0.353       0.755       0.066       0.753       1.694       5.463
  | Times  136:        0.668       1.185       0.264       0.872       0.048       0.735       1.689       5.462
  | Times  137:        0.591       1.202       0.318       0.861       0.048       0.763       1.681       5.462
  | Times  138:        0.653       1.240       0.285       0.824       0.068       0.705       1.688       5.463
  | Times  139:        0.686       1.220       0.325       0.826       0.068       0.646       1.691       5.463
  | Times  140:        0.499       1.113       0.346       0.775       0.062       0.972       1.696       5.463
  | Times  141:        0.440       0.555       0.075       0.757       0.062       1.882       1.692       5.463
  | Times  142:        0.502       1.184       0.381       0.749       0.073       0.884       1.690       5.463
  | Times  143:        0.449       0.565       0.076       0.737       0.073       1.880       1.683       5.463
  | Times  144:        0.402       1.088       0.296       0.456       0.032       1.526       1.663       5.463
  | Times  145:        0.361       0.920       0.140       0.433       0.032       1.916       1.661       5.463
  | Times  146:        0.408       1.173       0.308       0.558       0.035       1.320       1.662       5.463
  | Times  147:        0.426       1.135       0.167       0.563       0.035       1.477       1.659       5.463
  | Times  148:        0.508       1.349       0.315       0.632       0.047       0.925       1.685       5.463
  | Times  149:        0.497       1.269       0.223       0.621       0.047       1.126       1.678       5.463
  | Times  150:        0.505       1.348       0.314       0.641       0.048       0.928       1.679       5.463
