------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.658068100000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B47E8364-8C6F-492D-A098-9A5326FE7FD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  345:        0.351       0.474       0.090       0.273       0.102       0.877       3.511       5.678
  | Times  346:        0.267       0.424       0.066       0.254       0.102       1.061       3.503       5.678
  | Times  347:        0.283       0.607       0.224       0.213       0.088       0.755       3.509       5.678
  | Times  348:        0.246       0.469       0.086       0.256       0.087       1.022       3.512       5.678
  | Times  349:        0.262       0.522       0.099       0.245       0.088       0.954       3.509       5.678
  | Times  350:        0.272       0.404       0.054       0.253       0.088       1.096       3.514       5.680
  | Times  351:        0.276       0.673       0.196       0.276       0.095       0.657       3.506       5.678
  | Times  352:        0.258       0.504       0.103       0.446       0.095       0.775       3.498       5.678
  | Times  353:        0.265       0.642       0.101       0.454       0.095       0.635       3.487       5.678
  | Times  354:        0.261       0.476       0.064       0.461       0.095       0.823       3.497       5.678
  | Times  355:        0.296       0.697       0.171       0.455       0.116       0.433       3.512       5.678
  | Times  356:        0.305       0.604       0.115       0.462       0.116       0.559       3.517       5.678
  | Times  357:        0.274       0.759       0.135       0.446       0.116       0.440       3.510       5.679
  | Times  358:        0.313       0.497       0.069       0.471       0.116       0.696       3.519       5.680
  | Times  359:        0.291       0.682       0.168       0.482       0.090       0.460       3.505       5.678
  | Times  360:        0.245       0.611       0.119       0.404       0.090       0.711       3.498       5.678
  | Times  361:        0.317       0.727       0.134       0.423       0.090       0.484       3.504       5.678
  | Times  362:        0.299       0.541       0.077       0.431       0.090       0.735       3.504       5.677
  | Times  363:        0.192       0.852       0.267       0.300       0.009       0.578       3.481       5.678
  | Times  364:        0.200       0.816       0.261       0.240       0.009       0.675       3.477       5.679
  | Times  365:        0.212       0.887       0.262       0.250       0.009       0.578       3.482       5.679
  | Times  366:        0.208       0.898       0.264       0.244       0.009       0.575       3.480       5.678
  | Times  367:        0.162       0.747       0.245       0.166       0.009       0.867       3.482       5.679
  | Times  368:        0.150       0.787       0.362       0.161       0.009       0.718       3.492       5.679
  | Times  369:        0.157       0.800       0.357       0.166       0.009       0.698       3.490       5.678
  | Times  370:        0.136       0.698       0.398       0.150       0.009       0.803       3.484       5.678
  | Times  371:        0.141       0.709       0.390       0.156       0.009       0.785       3.488       5.678
  | Times  372:        0.146       0.710       0.368       0.160       0.009       0.795       3.491       5.678
  | Times  373:        0.132       0.715       0.373       0.151       0.009       0.807       3.491       5.678
  | Times  374:        0.148       0.752       0.384       0.153       0.009       0.741       3.491       5.678
  | Times  375:        0.127       0.643       0.382       0.155       0.009       0.872       3.490       5.678
  | Times  376:        0.140       0.785       0.331       0.141       0.009       0.776       3.496       5.678
  | Times  377:        0.120       0.595       0.334       0.132       0.009       1.000       3.488       5.678
  | Times  378:        0.132       0.671       0.368       0.130       0.009       0.874       3.495       5.678
  | Times  379:        0.126       0.642       0.358       0.132       0.009       0.925       3.486       5.678
  | Times  380:        0.116       0.566       0.306       0.157       0.009       1.042       3.482       5.678
  | Times  381:        0.208       1.050       0.459       0.277       0.009       0.174       3.502       5.678
  | Times  382:        0.212       1.069       0.472       0.277       0.009       0.134       3.505       5.678
  | Times  383:        0.204       1.083       0.465       0.285       0.009       0.128       3.505       5.680
  | Times  384:        0.346       0.649       0.131       0.432       0.104       0.500       3.515       5.678
  | Times  385:        0.410       0.574       0.120       0.469       0.104       0.475       3.528       5.679
  | Times  386:        0.304       0.679       0.202       0.403       0.104       0.469       3.517       5.678
  | Times  387:        0.371       0.829       0.148       0.432       0.159       0.212       3.528       5.678
  | Times  388:        0.428       0.557       0.108       0.506       0.159       0.388       3.530       5.677
  | Times  389:        0.375       0.757       0.194       0.487       0.159       0.179       3.528       5.679
  | Times  390:        0.390       0.828       0.138       0.460       0.205       0.133       3.525       5.679
  | Times  391:        0.418       0.650       0.097       0.474       0.205       0.305       3.529       5.678
  | Times  392:        0.442       0.775       0.207       0.513       0.205       0.016       3.521       5.679
  | Times  393:        0.351       0.827       0.130       0.522       0.156       0.156       3.535       5.678
  | Times  394:        0.372       0.447       0.077       0.539       0.156       0.552       3.535       5.678
  | Times  395:        0.378       0.592       0.140       0.540       0.156       0.334       3.538       5.678
  | Times  396:        0.398       0.682       0.131       0.542       0.156       0.238       3.530       5.678
  | Times  397:        0.387       0.819       0.127       0.548       0.124       0.141       3.532       5.678
  | Times  398:        0.321       0.433       0.080       0.538       0.124       0.662       3.521       5.677
  | Times  399:        0.362       0.781       0.150       0.559       0.124       0.173       3.528       5.678
  | Times  400:        0.315       0.431       0.103       0.361       0.124       0.823       3.521       5.678
  | Times  401:        0.289       0.776       0.142       0.412       0.082       0.454       3.523       5.678
  | Times  402:        0.319       0.463       0.091       0.429       0.082       0.769       3.524       5.678
  | Times  403:        0.317       0.694       0.169       0.428       0.082       0.463       3.525       5.678
  | Times  404:        0.306       0.482       0.103       0.424       0.082       0.761       3.519       5.678
  | Times  405:        0.263       0.727       0.266       0.353       0.122       0.422       3.525       5.678
  | Times  406:        0.330       0.479       0.092       0.384       0.122       0.744       3.528       5.678
  | Times  407:        0.244       0.402       0.062       0.354       0.122       0.976       3.518       5.678
  | Times  408:        0.279       0.795       0.285       0.261       0.108       0.437       3.513       5.678
  | Times  409:        0.326       0.479       0.090       0.275       0.108       0.882       3.518       5.678
  | Times  410:        0.257       0.422       0.066       0.256       0.108       1.059       3.510       5.678
  | Times  411:        0.283       0.611       0.227       0.217       0.085       0.743       3.513       5.678
  | Times  412:        0.239       0.469       0.088       0.263       0.085       1.013       3.521       5.678
  | Times  413:        0.253       0.523       0.100       0.250       0.085       0.952       3.515       5.678
  | Times  414:        0.267       0.403       0.056       0.257       0.085       1.092       3.518       5.678
  | Times  415:        0.271       0.680       0.202       0.282       0.094       0.641       3.507       5.678
  | Times  416:        0.256       0.503       0.103       0.452       0.094       0.762       3.508       5.678
  | Times  417:        0.255       0.655       0.103       0.459       0.094       0.610       3.500       5.678
  | Times  418:        0.260       0.477       0.066       0.465       0.094       0.808       3.508       5.679
  | Times  419:        0.303       0.701       0.174       0.459       0.121       0.407       3.515       5.678
  | Times  420:        0.305       0.608       0.117       0.466       0.121       0.544       3.517       5.678
  | Times  421:        0.264       0.765       0.135       0.448       0.121       0.431       3.514       5.678
  | Times  422:        0.304       0.495       0.073       0.473       0.121       0.695       3.517       5.678
  | Times  423:        0.287       0.689       0.171       0.487       0.086       0.451       3.508       5.678
  | Times  424:        0.242       0.612       0.120       0.411       0.086       0.704       3.504       5.678
  | Times  425:        0.305       0.732       0.134       0.430       0.086       0.483       3.508       5.678
  | Times  426:        0.280       0.542       0.078       0.433       0.086       0.754       3.508       5.680
  | Times  427:        0.192       0.855       0.275       0.302       0.008       0.565       3.481       5.679
  | Times  428:        0.193       0.820       0.264       0.240       0.008       0.672       3.481       5.678
  | Times  429:        0.210       0.893       0.261       0.252       0.008       0.564       3.490       5.678
  | Times  430:        0.209       0.900       0.254       0.250       0.008       0.574       3.482       5.678
  | Times  431:        0.165       0.752       0.252       0.167       0.008       0.853       3.482       5.679
  | Times  432:        0.144       0.791       0.367       0.163       0.008       0.708       3.496       5.678
  | Times  433:        0.156       0.801       0.364       0.165       0.008       0.687       3.498       5.678
  | Times  434:        0.135       0.710       0.379       0.156       0.008       0.798       3.492       5.678
  | Times  435:        0.138       0.716       0.376       0.163       0.008       0.786       3.492       5.678
  | Times  436:        0.142       0.718       0.357       0.165       0.008       0.789       3.498       5.678
  | Times  437:        0.130       0.728       0.358       0.156       0.008       0.805       3.493       5.678
  | Times  438:        0.144       0.761       0.389       0.155       0.008       0.727       3.493       5.678
  | Times  439:        0.127       0.649       0.403       0.152       0.008       0.848       3.491       5.678
  | Times  440:        0.135       0.808       0.333       0.142       0.008       0.752       3.501       5.680
  | Times  441:        0.117       0.600       0.359       0.138       0.008       0.966       3.490       5.678
  | Times  442:        0.128       0.685       0.393       0.132       0.008       0.839       3.492       5.678
  | Times  443:        0.122       0.651       0.385       0.133       0.008       0.887       3.491       5.678
  | Times  444:        0.113       0.581       0.356       0.152       0.008       0.984       3.485       5.678
  | Times  445:        0.207       1.059       0.486       0.283       0.008       0.128       3.507       5.678
  | Times  446:        0.210       1.072       0.490       0.280       0.008       0.108       3.509       5.678
  | Times  447:        0.205       1.085       0.469       0.283       0.008       0.120       3.508       5.678
  | Times  448:        0.330       0.625       0.135       0.436       0.107       0.524       3.521       5.678
  | Times  449:        0.400       0.579       0.119       0.465       0.107       0.477       3.532       5.678
  | Times  450:        0.290       0.680       0.198       0.416       0.107       0.468       3.519       5.678
  | Times  451:        0.362       0.831       0.149       0.435       0.161       0.205       3.535       5.678
  | Times  452:        0.419       0.553       0.108       0.511       0.161       0.389       3.537       5.679
  | Times  453:        0.375       0.762       0.190       0.489       0.161       0.169       3.532       5.678
  | Times  454:        0.381       0.832       0.138       0.462       0.208       0.129       3.528       5.678
  | Times  455:        0.414       0.653       0.094       0.480       0.208       0.297       3.535       5.680
  | Times  456:        0.427       0.785       0.206       0.517       0.208       0.006       3.528       5.678
  | Times  457:        0.345       0.819       0.129       0.521       0.156       0.165       3.543       5.678
  | Times  458:        0.367       0.443       0.078       0.538       0.156       0.552       3.544       5.678
  | Times  459:        0.371       0.586       0.137       0.540       0.156       0.342       3.545       5.678
  | Times  460:        0.400       0.700       0.123       0.545       0.156       0.215       3.537       5.678
  | Times  461:        0.385       0.817       0.127       0.559       0.127       0.126       3.537       5.678
  | Times  462:        0.319       0.435       0.080       0.544       0.127       0.645       3.527       5.678
  | Times  463:        0.371       0.789       0.151       0.567       0.127       0.137       3.537       5.678
  | Times  464:        0.315       0.449       0.097       0.369       0.127       0.794       3.526       5.678
  | Times  465:        0.299       0.777       0.140       0.416       0.083       0.434       3.529       5.678
  | Times  466:        0.325       0.465       0.088       0.434       0.083       0.754       3.530       5.679
  | Times  467:        0.321       0.701       0.164       0.437       0.083       0.442       3.530       5.678
  | Times  468:        0.314       0.498       0.097       0.432       0.083       0.730       3.524       5.678
  | Times  469:        0.265       0.726       0.265       0.358       0.121       0.413       3.531       5.678
  | Times  470:        0.334       0.492       0.087       0.390       0.121       0.720       3.534       5.678
  | Times  471:        0.258       0.410       0.060       0.359       0.121       0.946       3.525       5.678
  | Times  472:        0.280       0.793       0.283       0.266       0.109       0.429       3.518       5.678
  | Times  473:        0.333       0.487       0.086       0.279       0.109       0.860       3.522       5.678
  | Times  474:        0.257       0.428       0.064       0.264       0.109       1.040       3.516       5.678
  | Times  475:        0.287       0.619       0.226       0.219       0.084       0.726       3.518       5.678
  | Times  476:        0.248       0.473       0.086       0.268       0.084       0.995       3.525       5.678
  | Times  477:        0.250       0.534       0.095       0.252       0.084       0.943       3.520       5.679
  | Times  478:        0.271       0.410       0.054       0.262       0.084       1.075       3.522       5.678
  | Times  479:        0.276       0.684       0.198       0.290       0.093       0.620       3.516       5.678
  | Times  480:        0.261       0.502       0.103       0.447       0.093       0.764       3.508       5.678
  | Times  481:        0.261       0.660       0.102       0.459       0.093       0.597       3.507       5.678
  | Times  482:        0.252       0.481       0.064       0.470       0.093       0.811       3.509       5.678
  | Times  483:        0.307       0.709       0.171       0.462       0.119       0.389       3.521       5.678
  | Times  484:        0.301       0.607       0.114       0.471       0.119       0.544       3.521       5.678
  | Times  485:        0.266       0.770       0.129       0.452       0.119       0.424       3.519       5.678
  | Times  486:        0.310       0.499       0.073       0.480       0.119       0.676       3.521       5.678
  | Times  487:        0.291       0.698       0.169       0.493       0.086       0.427       3.513       5.677
  | Times  488:        0.248       0.614       0.117       0.409       0.086       0.699       3.506       5.679
  | Times  489:        0.308       0.740       0.131       0.433       0.086       0.469       3.511       5.678
  | Times  490:        0.288       0.545       0.076       0.435       0.086       0.737       3.510       5.678
  | Times  491:        0.195       0.860       0.271       0.308       0.009       0.550       3.486       5.678
  | Times  492:        0.198       0.828       0.260       0.235       0.009       0.664       3.483       5.677
  | Times  493:        0.216       0.900       0.266       0.250       0.009       0.546       3.492       5.678
  | Times  494:        0.207       0.916       0.267       0.245       0.009       0.546       3.489       5.679
  | Times  495:        0.163       0.756       0.245       0.169       0.009       0.858       3.480       5.679
  | Times  496:        0.146       0.792       0.338       0.158       0.009       0.735       3.499       5.678
  | Times  497:        0.154       0.805       0.331       0.163       0.009       0.712       3.504       5.678
  | Times  498:        0.138       0.705       0.337       0.152       0.009       0.836       3.500       5.677
  | Times  499:        0.140       0.716       0.331       0.158       0.009       0.827       3.497       5.677
  | Times  500:        0.142       0.721       0.328       0.158       0.009       0.816       3.504       5.678
  | Times  501:        0.135       0.721       0.333       0.150       0.009       0.825       3.504       5.677
  | Times  502:        0.144       0.764       0.355       0.150       0.009       0.758       3.499       5.678
  | Times  503:        0.127       0.647       0.345       0.155       0.009       0.900       3.495       5.677
  | Times  504:        0.135       0.781       0.317       0.141       0.009       0.795       3.501       5.677
  | Times  505:        0.117       0.598       0.300       0.128       0.009       1.034       3.492       5.678
  | Times  506:        0.128       0.673       0.332       0.131       0.009       0.909       3.496       5.677
  | Times  507:        0.124       0.647       0.318       0.132       0.009       0.945       3.504       5.678
  | Times  508:        0.113       0.549       0.227       0.177       0.009       1.115       3.488       5.677
  | Times  509:        0.198       1.060       0.410       0.281       0.009       0.208       3.512       5.677
  | Times  510:        0.202       1.081       0.412       0.287       0.009       0.175       3.512       5.677
  | Times  511:        0.199       1.087       0.416       0.285       0.009       0.173       3.510       5.677
  | Times  sum:      138.575     346.055     106.300     177.723      42.079     310.463    1783.829    2905.023

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.777       0.000       0.000       0.002       0.003       0.000       0.047       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.351       0.000       0.100       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        3.305       3.451
  Time for Fock matrix mixing     1.800

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.113 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.84771635 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.447482         -529.19292
      2       2.00000         -19.447460         -529.19231
      3       2.00000         -10.481543         -285.21730
      4       2.00000         -10.481369         -285.21256
      5       2.00000         -10.475650         -285.05694
      6       2.00000         -10.475375         -285.04946
      7       2.00000         -10.475330         -285.04824
      8       2.00000         -10.474938         -285.03755
      9       2.00000         -10.474931         -285.03737
     10       2.00000         -10.473829         -285.00738
     11       2.00000         -10.471734         -284.95037
     12       2.00000         -10.471171         -284.93506
     13       2.00000          -1.220623          -33.21485
     14       2.00000          -1.216444          -33.10112
     15       2.00000          -1.027012          -27.94641
     16       2.00000          -1.025991          -27.91863
     17       2.00000          -0.967538          -26.32806
     18       2.00000          -0.966164          -26.29066
     19       2.00000          -0.884859          -24.07824
     20       2.00000          -0.883017          -24.02810
     21       2.00000          -0.807228          -21.96579
     22       2.00000          -0.806646          -21.94996
     23       2.00000          -0.784518          -21.34782
     24       2.00000          -0.783740          -21.32665
     25       2.00000          -0.688558          -18.73663
     26       2.00000          -0.687256          -18.70117
     27       2.00000          -0.676096          -18.39751
     28       2.00000          -0.675770          -18.38863
     29       2.00000          -0.639734          -17.40805
     30       2.00000          -0.639689          -17.40683
     31       2.00000          -0.628351          -17.09829
     32       2.00000          -0.628032          -17.08962
     33       2.00000          -0.620398          -16.88189
     34       2.00000          -0.619367          -16.85382
     35       2.00000          -0.590213          -16.06052
     36       2.00000          -0.590111          -16.05773
     37       2.00000          -0.581811          -15.83188
     38       2.00000          -0.580736          -15.80262
     39       2.00000          -0.547290          -14.89252
     40       2.00000          -0.545911          -14.85500
     41       2.00000          -0.540563          -14.70948
     42       2.00000          -0.539652          -14.68467
     43       2.00000          -0.536447          -14.59746
     44       2.00000          -0.536235          -14.59170
     45       2.00000          -0.514810          -14.00869
     46       2.00000          -0.511562          -13.92030
     47       2.00000          -0.510923          -13.90292
     48       2.00000          -0.509183          -13.85558
     49       2.00000          -0.463512          -12.61279
     50       2.00000          -0.459347          -12.49948
     51       0.00000          -0.043951           -1.19596
     52       0.00000          -0.035045           -0.95363
     53       0.00000          -0.033832           -0.92062
     54       0.00000          -0.023131           -0.62944
     55       0.00000          -0.013685           -0.37238
     56       0.00000          -0.012121           -0.32983
     57       0.00000          -0.009194           -0.25018
     58       0.00000          -0.007094           -0.19305
     59       0.00000          -0.003452           -0.09395
     60       0.00000          -0.003141           -0.08546
     61       0.00000           0.017940            0.48818
     62       0.00000           0.018253            0.49670
     63       0.00000           0.025504            0.69400
     64       0.00000           0.027548            0.74962
     65       0.00000           0.031512            0.85749
     66       0.00000           0.035862            0.97585
     67       0.00000           0.041924            1.14082
     68       0.00000           0.045795            1.24615
     69       0.00000           0.048098            1.30883
     70       0.00000           0.048836            1.32889
     71       0.00000           0.054184            1.47443
     72       0.00000           0.056318            1.53250
     73       0.00000           0.061259            1.66695
     74       0.00000           0.064661            1.75953
     75       0.00000           0.066058            1.79754
     76       0.00000           0.067466            1.83585
     77       0.00000           0.070834            1.92749
     78       0.00000           0.073034            1.98735
     79       0.00000           0.078906            2.14713
     80       0.00000           0.080814            2.19905
     81       0.00000           0.088968            2.42093
     82       0.00000           0.092861            2.52688
     83       0.00000           0.107466            2.92430
     84       0.00000           0.111230            3.02673
     85       0.00000           0.111898            3.04491
     86       0.00000           0.115126            3.13274
     87       0.00000           0.118469            3.22370
     88       0.00000           0.121583            3.30844
     89       0.00000           0.140654            3.82738
     90       0.00000           0.145410            3.95681
     91       0.00000           0.145717            3.96516
     92       0.00000           0.147320            4.00878
     93       0.00000           0.147874            4.02387
     94       0.00000           0.151352            4.11851
     95       0.00000           0.163283            4.44315
     96       0.00000           0.165361            4.49970
     97       0.00000           0.175672            4.78027
     98       0.00000           0.179932            4.89620
     99       0.00000           0.183082            4.98192
    100       0.00000           0.186964            5.08754
    101       0.00000           0.198915            5.41276
    102       0.00000           0.203273            5.53135
    103       0.00000           0.206356            5.61523
    104       0.00000           0.212974            5.79530
    105       0.00000           0.215419            5.86185
    106       0.00000           0.221565            6.02908
    107       0.00000           0.228371            6.21428
    108       0.00000           0.231277            6.29336
    109       0.00000           0.235892            6.41893
    110       0.00000           0.238616            6.49308
    111       0.00000           0.239794            6.52513
    112       0.00000           0.242270            6.59251
    113       0.00000           0.246559            6.70922
    114       0.00000           0.249653            6.79340
    115       0.00000           0.253087            6.88684
    116       0.00000           0.254108            6.91462
    117       0.00000           0.260123            7.07832
    118       0.00000           0.264815            7.20597
    119       0.00000           0.270073            7.34907
    120       0.00000           0.273815            7.45090
    121       0.00000           0.276837            7.53313
    122       0.00000           0.282072            7.67558

  Highest occupied state (VBM) at    -12.49947650 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.19595619 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.30352031 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.17229460 Ha       -9256.55910465 eV
  | XC energy correction          :         -39.37886064 Ha       -1071.55331793 eV
  | XC potential correction       :          75.98214478 Ha        2067.57935668 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :          -2.10957202 Ha         -57.40437538 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.72090136 Ha      -14877.03266112 eV
  | Total energy, T -> 0          :        -546.72090136 Ha      -14877.03266112 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.72090136 Ha      -14877.03266112 eV

  Derived energy quantities:
  | Kinetic energy                :         539.95912267 Ha       14693.03530128 eV
  | Electrostatic energy          :       -1007.89721862 Ha      -27426.27875245 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342904 Ha          -0.09330882 eV
  | Sum of eigenvalues per atom                           :        -257.12664180 eV
  | Total energy (T->0) per atom                          :        -413.25090725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.25090725 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      176.565 s, elapsed      220.238 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.479 s           0.477 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8941E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3378E+03 eV
  | Change of total energy        : -0.9149E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.782 s          12.126 s
  | Charge density update                       :        0.480 s           0.480 s
  | Density mixing                              :        0.007 s           0.006 s
  | Hartree multipole update                    :        0.015 s           0.015 s
  | Hartree multipole summation                 :        0.069 s           0.070 s
  | Integration                                 :        0.224 s           0.225 s
  | Fock matrix evaluation                      :       10.729 s          10.919 s
  | Solution of K.-S. eqns.                     :        0.245 s           0.245 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       47.139 MB (on task 441)
  |   Maximum:       97.016 MB (on task 425)
  |   Average:       71.269 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       59.304 MB (on task 441 after allocating gradient_basis_wave)
  |   Maximum:      119.316 MB (on task 294 after allocating ovlp3fn2%n)
  |   Average:       86.590 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.037 MB (ovlp3fn2%dat on task  57)
  |   Maximum:       83.930 MB (ovlp3fn2%dat on task  41)
  |   Average:       58.206 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250702, Time     :  103455.558
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.603450E+01
  Available memory per node after mixing [GB]:    187.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.151522E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.455989E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.154720E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.051 s, elapsed        0.054 s
  | RMS charge density error from multipole expansion :   0.871357E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.612 s, elapsed       96.754 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.216 s           0.216 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.90704700350761414
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.33821073
  Full exact exchange energy:    2145.588276128778 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.354       0.647       0.142       0.435       0.102       0.539       0.496       2.715
  | Times    1:        0.420       0.589       0.133       0.465       0.102       0.503       0.502       2.715
  | Times    2:        0.324       0.696       0.218       0.396       0.102       0.486       0.492       2.715
  | Times    3:        0.379       0.847       0.171       0.436       0.157       0.227       0.497       2.715
  | Times    4:        0.444       0.567       0.108       0.517       0.157       0.419       0.501       2.714
  | Times    5:        0.400       0.787       0.205       0.493       0.157       0.176       0.496       2.715
  | Times    6:        0.409       0.845       0.159       0.472       0.197       0.132       0.499       2.715
  | Times    7:        0.442       0.666       0.095       0.487       0.197       0.325       0.502       2.715
  | Times    8:        0.468       0.795       0.220       0.532       0.197       0.006       0.497       2.715
  | Times    9:        0.359       0.841       0.150       0.531       0.159       0.175       0.499       2.714
  | Times   10:        0.390       0.460       0.075       0.548       0.159       0.578       0.504       2.715
  | Times   11:        0.387       0.598       0.156       0.547       0.159       0.368       0.500       2.715
  | Times   12:        0.414       0.698       0.136       0.553       0.159       0.255       0.500       2.715
  | Times   13:        0.407       0.836       0.147       0.562       0.125       0.129       0.509       2.715
  | Times   14:        0.339       0.452       0.078       0.550       0.125       0.671       0.500       2.715
  | Times   15:        0.386       0.787       0.158       0.573       0.125       0.178       0.507       2.714
  | Times   16:        0.336       0.439       0.109       0.360       0.125       0.855       0.491       2.715
  | Times   17:        0.307       0.794       0.165       0.404       0.077       0.479       0.488       2.715
  | Times   18:        0.339       0.479       0.083       0.420       0.077       0.823       0.493       2.715
  | Times   19:        0.331       0.700       0.176       0.421       0.077       0.516       0.492       2.715
  | Times   20:        0.322       0.501       0.112       0.422       0.077       0.793       0.487       2.715
  | Times   21:        0.276       0.738       0.294       0.354       0.116       0.456       0.481       2.715
  | Times   22:        0.352       0.478       0.092       0.385       0.116       0.800       0.492       2.715
