------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.684
  Time zero on CPU 1             :   0.284543490000000E+02  s.
  Internal wall clock time zero  :           521689404.684  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 66512085-A995-4ED1-A645-C930013E7EDB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   53:        0.093       0.264       0.051       0.114       0.002       0.251       0.101       0.875
  | Times   54:        0.090       0.265       0.051       0.111       0.002       0.255       0.102       0.876
  | Times   55:        0.075       0.235       0.050       0.097       0.002       0.318       0.099       0.875
  | Times   56:        0.086       0.238       0.049       0.099       0.002       0.302       0.099       0.875
  | Times   57:        0.080       0.214       0.047       0.091       0.002       0.342       0.098       0.875
  | Times   58:        0.064       0.173       0.044       0.076       0.002       0.418       0.097       0.875
  | Times   59:        0.072       0.228       0.061       0.084       0.002       0.328       0.099       0.875
  | Times   60:        0.068       0.204       0.057       0.077       0.002       0.367       0.100       0.875
  | Times   61:        0.079       0.426       0.138       0.084       0.002       0.041       0.106       0.875
  | Times   62:        0.069       0.416       0.134       0.084       0.002       0.062       0.109       0.876
  | Times   63:        0.079       0.450       0.145       0.088       0.002       0.001       0.110       0.875
  | Times   64:        0.082       0.248       0.057       0.101       0.002       0.284       0.102       0.875
  | Times   65:        0.095       0.273       0.058       0.110       0.002       0.233       0.105       0.875
  | Times   66:        0.087       0.268       0.058       0.112       0.002       0.244       0.104       0.875
  | Times   67:        0.061       0.171       0.031       0.068       0.009       0.437       0.098       0.875
  | Times   68:        0.046       0.134       0.029       0.059       0.009       0.503       0.095       0.875
  | Times   69:        0.093       0.259       0.052       0.108       0.002       0.261       0.102       0.875
  | Times   70:        0.087       0.261       0.055       0.106       0.002       0.260       0.104       0.875
  | Times   71:        0.079       0.231       0.053       0.090       0.002       0.320       0.100       0.875
  | Times   72:        0.088       0.234       0.053       0.096       0.002       0.300       0.103       0.875
  | Times   73:        0.079       0.213       0.053       0.090       0.002       0.338       0.101       0.875
  | Times   74:        0.067       0.172       0.047       0.073       0.002       0.414       0.101       0.875
  | Times   75:        0.072       0.225       0.068       0.084       0.002       0.322       0.102       0.875
  | Times   76:        0.067       0.202       0.062       0.075       0.002       0.369       0.099       0.875
  | Times   77:        0.080       0.418       0.149       0.083       0.002       0.038       0.105       0.876
  | Times   78:        0.070       0.408       0.145       0.081       0.002       0.061       0.108       0.876
  | Times   79:        0.076       0.442       0.157       0.086       0.002       0.002       0.110       0.875
  | Times   80:        0.081       0.252       0.058       0.100       0.002       0.296       0.086       0.875
  | Times   81:        0.091       0.276       0.059       0.110       0.002       0.249       0.089       0.875
  | Times   82:        0.083       0.272       0.059       0.111       0.002       0.262       0.087       0.875
  | Times   83:        0.058       0.174       0.031       0.068       0.009       0.450       0.086       0.875
  | Times   84:        0.046       0.136       0.030       0.059       0.009       0.514       0.081       0.875
  | Times   85:        0.094       0.263       0.056       0.108       0.002       0.266       0.086       0.875
  | Times   86:        0.083       0.267       0.058       0.104       0.002       0.274       0.088       0.875
  | Times   87:        0.076       0.235       0.054       0.091       0.002       0.334       0.083       0.875
  | Times   88:        0.082       0.238       0.056       0.095       0.002       0.314       0.087       0.875
  | Times   89:        0.083       0.217       0.053       0.089       0.002       0.344       0.087       0.875
  | Times   90:        0.063       0.175       0.048       0.073       0.002       0.429       0.086       0.875
  | Times   91:        0.069       0.235       0.070       0.085       0.002       0.327       0.088       0.875
  | Times   92:        0.065       0.205       0.062       0.074       0.002       0.386       0.082       0.875
  | Times   93:        0.067       0.429       0.146       0.082       0.002       0.058       0.092       0.875
  | Times   94:        0.069       0.423       0.145       0.082       0.002       0.063       0.092       0.875
  | Times   95:        0.071       0.456       0.164       0.086       0.002       0.003       0.093       0.875
  | Times   96:        0.079       0.242       0.058       0.100       0.002       0.290       0.105       0.875
  | Times   97:        0.092       0.266       0.054       0.110       0.002       0.243       0.110       0.875
  | Times   98:        0.089       0.263       0.059       0.110       0.002       0.246       0.107       0.875
  | Times   99:        0.058       0.164       0.031       0.068       0.009       0.438       0.106       0.875
  | Times  100:        0.046       0.135       0.029       0.059       0.009       0.494       0.102       0.875
  | Times  101:        0.090       0.254       0.055       0.107       0.002       0.261       0.107       0.875
  | Times  102:        0.087       0.257       0.055       0.104       0.002       0.261       0.109       0.875
  | Times  103:        0.076       0.229       0.054       0.091       0.002       0.321       0.104       0.875
  | Times  104:        0.083       0.228       0.056       0.094       0.002       0.304       0.108       0.875
  | Times  105:        0.075       0.205       0.053       0.088       0.002       0.345       0.107       0.875
  | Times  106:        0.065       0.169       0.048       0.074       0.002       0.411       0.106       0.875
  | Times  107:        0.068       0.221       0.068       0.083       0.002       0.325       0.108       0.875
  | Times  108:        0.067       0.199       0.063       0.072       0.002       0.371       0.102       0.875
  | Times  109:        0.070       0.410       0.145       0.081       0.002       0.056       0.112       0.875
  | Times  110:        0.068       0.401       0.148       0.080       0.002       0.064       0.111       0.875
  | Times  111:        0.077       0.432       0.163       0.084       0.002       0.004       0.113       0.875
  | Times  112:        0.084       0.254       0.057       0.101       0.002       0.300       0.079       0.875
  | Times  113:        0.099       0.277       0.056       0.110       0.002       0.251       0.081       0.875
  | Times  114:        0.091       0.271       0.059       0.112       0.002       0.261       0.080       0.875
  | Times  115:        0.062       0.175       0.032       0.068       0.009       0.451       0.079       0.875
  | Times  116:        0.049       0.138       0.029       0.059       0.009       0.514       0.076       0.875
  | Times  117:        0.098       0.265       0.054       0.108       0.002       0.266       0.083       0.875
  | Times  118:        0.090       0.267       0.057       0.105       0.002       0.275       0.080       0.875
  | Times  119:        0.083       0.237       0.054       0.092       0.002       0.327       0.080       0.875
  | Times  120:        0.087       0.240       0.055       0.095       0.002       0.317       0.079       0.875
  | Times  121:        0.083       0.219       0.053       0.088       0.002       0.350       0.080       0.875
  | Times  122:        0.067       0.178       0.048       0.073       0.002       0.429       0.078       0.875
  | Times  123:        0.075       0.234       0.069       0.083       0.002       0.332       0.081       0.875
  | Times  124:        0.072       0.208       0.063       0.075       0.002       0.379       0.077       0.875
  | Times  125:        0.071       0.430       0.149       0.083       0.002       0.056       0.086       0.875
  | Times  126:        0.082       0.420       0.142       0.081       0.002       0.065       0.084       0.875
  | Times  127:        0.081       0.454       0.163       0.086       0.002       0.002       0.087       0.875
  | Times  sum:        9.924      34.242       8.865      11.629       0.360      36.431      10.602     112.054

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55006117 eV
  Highest occupied state (VBM) at     -7.45969643 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35957410 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81927053 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12935565 Ha       -3622.63408481 eV
  | XC energy correction          :         -15.96366856 Ha        -434.39352335 eV
  | XC potential correction       :          30.06142980 Ha         818.01312503 eV
  | Free-atom electrostatic energy:        -105.90612911 Ha       -2881.85240013 eV
  | Hartree energy correction     :         -20.81826994 Ha        -566.49394809 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.75599346 Ha       -6687.36083134 eV
  | Total energy, T -> 0          :        -245.75599346 Ha       -6687.36083134 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.75599346 Ha       -6687.36083134 eV

  Derived energy quantities:
  | Kinetic energy                :         214.06504374 Ha        5825.00621315 eV
  | Electrostatic energy          :        -429.05071168 Ha      -11675.06388544 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01036923 Ha          -0.28216124 eV
  | Sum of eigenvalues per atom                           :        -100.62872458 eV
  | Total energy (T->0) per atom                          :        -185.76002309 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.76002309 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.888 s, elapsed       59.938 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3050E-01
  | Change of unmixed KS density  :  0.3005E-02
  | Change of sum of eigenvalues  :  0.8456E+01 eV
  | Change of total energy        : -0.2033E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.797 s           1.797 s
  | Charge density update                       :        0.475 s           0.475 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        0.253 s           0.253 s
  | Fock matrix evaluation                      :        0.890 s           0.890 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.902 MB (on task  68)
  |   Maximum:       56.838 MB (on task  66)
  |   Average:       48.562 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.573 MB (on task  68 after allocating gradient_basis_wave)
  |   Maximum:       64.636 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:       55.765 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.477 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       46.183 MB (ovlp3fn2%dat on task   2)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  014342.139
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.276818E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110905E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.316 s, elapsed       31.465 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14393042773008347
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68196326
  Full exact exchange energy:     805.201817676945 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.085       0.274       0.057       0.107       0.002       0.308       0.248       1.081
  | Times    1:        0.099       0.295       0.058       0.116       0.002       0.265       0.246       1.081
  | Times    2:        0.091       0.290       0.058       0.120       0.002       0.275       0.246       1.081
  | Times    3:        0.063       0.183       0.033       0.073       0.010       0.476       0.244       1.081
  | Times    4:        0.050       0.146       0.027       0.063       0.010       0.544       0.241       1.081
  | Times    5:        0.098       0.279       0.055       0.114       0.002       0.286       0.248       1.081
  | Times    6:        0.094       0.285       0.053       0.113       0.002       0.289       0.246       1.081
  | Times    7:        0.081       0.256       0.053       0.097       0.002       0.345       0.247       1.081
  | Times    8:        0.090       0.255       0.051       0.100       0.002       0.340       0.244       1.081
  | Times    9:        0.082       0.230       0.051       0.091       0.002       0.381       0.243       1.081
  | Times   10:        0.071       0.192       0.048       0.077       0.002       0.450       0.242       1.081
  | Times   11:        0.074       0.242       0.066       0.086       0.002       0.367       0.243       1.081
  | Times   12:        0.074       0.226       0.061       0.080       0.002       0.392       0.246       1.081
  | Times   13:        0.073       0.458       0.146       0.086       0.002       0.063       0.253       1.081
  | Times   14:        0.074       0.449       0.141       0.085       0.002       0.079       0.251       1.081
  | Times   15:        0.080       0.490       0.161       0.091       0.002       0.001       0.255       1.081
  | Times   16:        0.086       0.259       0.055       0.107       0.002       0.303       0.270       1.081
  | Times   17:        0.095       0.281       0.053       0.116       0.002       0.266       0.268       1.081
  | Times   18:        0.094       0.280       0.054       0.119       0.002       0.262       0.269       1.081
  | Times   19:        0.063       0.178       0.032       0.073       0.009       0.460       0.265       1.081
  | Times   20:        0.048       0.140       0.026       0.063       0.009       0.533       0.262       1.081
  | Times   21:        0.097       0.267       0.054       0.114       0.002       0.278       0.270       1.081
  | Times   22:        0.090       0.275       0.052       0.113       0.002       0.281       0.267       1.081
  | Times   23:        0.082       0.245       0.053       0.097       0.002       0.334       0.269       1.081
  | Times   24:        0.084       0.241       0.052       0.100       0.002       0.336       0.266       1.081
  | Times   25:        0.083       0.220       0.050       0.092       0.002       0.368       0.265       1.081
  | Times   26:        0.068       0.183       0.047       0.079       0.002       0.438       0.264       1.081
  | Times   27:        0.070       0.234       0.065       0.086       0.002       0.358       0.266       1.081
  | Times   28:        0.074       0.214       0.060       0.081       0.002       0.382       0.269       1.081
  | Times   29:        0.069       0.437       0.141       0.086       0.002       0.070       0.275       1.081
  | Times   30:        0.079       0.428       0.137       0.085       0.002       0.076       0.274       1.081
  | Times   31:        0.086       0.466       0.159       0.090       0.002       0.001       0.276       1.081
  | Times   32:        0.086       0.263       0.053       0.107       0.002       0.295       0.274       1.081
  | Times   33:        0.094       0.286       0.051       0.116       0.002       0.259       0.273       1.081
  | Times   34:        0.092       0.284       0.054       0.121       0.002       0.253       0.276       1.081
  | Times   35:        0.064       0.181       0.032       0.073       0.010       0.452       0.269       1.081
  | Times   36:        0.051       0.141       0.026       0.063       0.010       0.523       0.267       1.081
  | Times   37:        0.099       0.273       0.053       0.114       0.002       0.267       0.274       1.081
  | Times   38:        0.094       0.278       0.051       0.113       0.002       0.272       0.272       1.081
  | Times   39:        0.083       0.248       0.052       0.097       0.002       0.326       0.273       1.081
  | Times   40:        0.088       0.246       0.050       0.100       0.002       0.324       0.271       1.081
  | Times   41:        0.083       0.223       0.050       0.093       0.002       0.361       0.270       1.081
  | Times   42:        0.069       0.186       0.046       0.078       0.002       0.431       0.269       1.081
  | Times   43:        0.073       0.237       0.063       0.086       0.002       0.349       0.271       1.081
  | Times   44:        0.072       0.219       0.059       0.080       0.002       0.376       0.273       1.081
  | Times   45:        0.072       0.442       0.139       0.086       0.002       0.061       0.279       1.081
  | Times   46:        0.073       0.431       0.136       0.084       0.002       0.074       0.280       1.081
  | Times   47:        0.080       0.472       0.154       0.090       0.002       0.002       0.281       1.081
  | Times   48:        0.083       0.253       0.053       0.105       0.002       0.283       0.302       1.081
  | Times   49:        0.096       0.276       0.053       0.116       0.002       0.237       0.302       1.081
  | Times   50:        0.092       0.272       0.053       0.118       0.002       0.240       0.304       1.081
  | Times   51:        0.061       0.172       0.031       0.072       0.010       0.438       0.297       1.081
  | Times   52:        0.048       0.136       0.025       0.063       0.010       0.506       0.295       1.081
  | Times   53:        0.095       0.264       0.051       0.114       0.002       0.254       0.301       1.081
  | Times   54:        0.090       0.266       0.051       0.111       0.002       0.258       0.302       1.081
  | Times   55:        0.076       0.236       0.050       0.097       0.002       0.321       0.300       1.081
  | Times   56:        0.086       0.238       0.049       0.100       0.002       0.306       0.300       1.081
  | Times   57:        0.081       0.215       0.048       0.091       0.002       0.346       0.298       1.081
  | Times   58:        0.065       0.174       0.044       0.076       0.002       0.423       0.297       1.081
  | Times   59:        0.073       0.229       0.061       0.085       0.002       0.331       0.300       1.081
  | Times   60:        0.069       0.205       0.057       0.077       0.002       0.370       0.301       1.081
  | Times   61:        0.069       0.426       0.134       0.085       0.002       0.059       0.306       1.081
  | Times   62:        0.070       0.416       0.133       0.084       0.002       0.067       0.309       1.081
  | Times   63:        0.079       0.452       0.148       0.088       0.002       0.001       0.310       1.081
  | Times   64:        0.083       0.249       0.057       0.101       0.002       0.286       0.303       1.081
  | Times   65:        0.094       0.272       0.058       0.110       0.002       0.238       0.307       1.081
  | Times   66:        0.088       0.267       0.058       0.112       0.002       0.248       0.306       1.081
  | Times   67:        0.061       0.171       0.031       0.068       0.009       0.441       0.300       1.081
  | Times   68:        0.046       0.133       0.029       0.059       0.009       0.508       0.296       1.081
  | Times   69:        0.095       0.259       0.052       0.108       0.002       0.263       0.303       1.081
  | Times   70:        0.088       0.262       0.056       0.105       0.002       0.262       0.306       1.081
  | Times   71:        0.079       0.231       0.053       0.090       0.002       0.324       0.301       1.081
  | Times   72:        0.088       0.235       0.053       0.096       0.002       0.302       0.305       1.081
  | Times   73:        0.081       0.214       0.052       0.090       0.002       0.340       0.303       1.081
  | Times   74:        0.067       0.172       0.048       0.072       0.002       0.417       0.303       1.081
  | Times   75:        0.073       0.226       0.068       0.084       0.002       0.324       0.304       1.081
  | Times   76:        0.067       0.203       0.062       0.075       0.002       0.372       0.301       1.081
  | Times   77:        0.081       0.419       0.150       0.082       0.002       0.040       0.307       1.081
  | Times   78:        0.071       0.410       0.147       0.081       0.002       0.061       0.310       1.081
  | Times   79:        0.078       0.443       0.158       0.086       0.002       0.002       0.312       1.081
  | Times   80:        0.082       0.253       0.058       0.100       0.002       0.298       0.287       1.081
  | Times   81:        0.090       0.276       0.058       0.110       0.002       0.255       0.291       1.081
  | Times   82:        0.085       0.271       0.059       0.111       0.002       0.264       0.288       1.081
  | Times   83:        0.059       0.174       0.031       0.068       0.009       0.453       0.287       1.081
  | Times   84:        0.047       0.135       0.030       0.059       0.009       0.518       0.283       1.081
  | Times   85:        0.095       0.263       0.055       0.108       0.002       0.272       0.287       1.081
  | Times   86:        0.084       0.267       0.058       0.104       0.002       0.277       0.289       1.081
  | Times   87:        0.077       0.236       0.054       0.091       0.002       0.338       0.285       1.081
  | Times   88:        0.082       0.238       0.056       0.095       0.002       0.318       0.289       1.081
  | Times   89:        0.084       0.217       0.054       0.089       0.002       0.347       0.289       1.081
  | Times   90:        0.062       0.174       0.048       0.073       0.002       0.434       0.287       1.081
  | Times   91:        0.069       0.235       0.070       0.084       0.002       0.331       0.290       1.081
  | Times   92:        0.067       0.205       0.062       0.074       0.002       0.388       0.283       1.081
  | Times   93:        0.066       0.431       0.148       0.082       0.002       0.059       0.293       1.081
  | Times   94:        0.070       0.424       0.145       0.081       0.002       0.065       0.293       1.081
  | Times   95:        0.073       0.458       0.166       0.086       0.002       0.003       0.294       1.081
  | Times   96:        0.106       0.322       0.076       0.133       0.002       0.392       0.049       1.081
  | Times   97:        0.126       0.354       0.076       0.145       0.002       0.323       0.054       1.081
  | Times   98:        0.119       0.350       0.078       0.147       0.002       0.334       0.051       1.081
  | Times   99:        0.078       0.219       0.042       0.090       0.012       0.590       0.050       1.081
  | Times  100:        0.063       0.177       0.038       0.078       0.012       0.667       0.046       1.081
  | Times  101:        0.123       0.337       0.072       0.143       0.002       0.352       0.052       1.081
  | Times  102:        0.117       0.342       0.074       0.139       0.002       0.355       0.053       1.081
  | Times  103:        0.104       0.303       0.071       0.121       0.002       0.432       0.047       1.081
  | Times  104:        0.113       0.302       0.074       0.126       0.002       0.412       0.052       1.081
  | Times  105:        0.102       0.273       0.070       0.118       0.002       0.464       0.051       1.081
  | Times  106:        0.089       0.224       0.063       0.099       0.002       0.555       0.049       1.081
  | Times  107:        0.094       0.295       0.091       0.110       0.002       0.435       0.053       1.081
  | Times  108:        0.092       0.263       0.082       0.098       0.002       0.499       0.045       1.081
  | Times  109:        0.096       0.549       0.194       0.108       0.002       0.074       0.058       1.081
  | Times  110:        0.093       0.538       0.199       0.106       0.002       0.086       0.056       1.081
  | Times  111:        0.101       0.581       0.220       0.113       0.002       0.004       0.060       1.081
  | Times  112:        0.057       0.173       0.039       0.067       0.001       0.202       0.542       1.081
  | Times  113:        0.065       0.187       0.038       0.073       0.001       0.173       0.543       1.081
  | Times  114:        0.061       0.184       0.040       0.075       0.001       0.176       0.543       1.081
  | Times  115:        0.042       0.118       0.022       0.045       0.006       0.306       0.542       1.081
  | Times  116:        0.034       0.093       0.019       0.039       0.006       0.349       0.540       1.081
  | Times  117:        0.066       0.181       0.037       0.072       0.001       0.179       0.545       1.081
  | Times  118:        0.061       0.181       0.039       0.070       0.001       0.186       0.543       1.081
  | Times  119:        0.055       0.162       0.037       0.061       0.001       0.222       0.544       1.081
  | Times  120:        0.059       0.164       0.037       0.064       0.001       0.214       0.542       1.081
  | Times  121:        0.056       0.150       0.036       0.059       0.001       0.235       0.543       1.081
  | Times  122:        0.045       0.122       0.033       0.048       0.001       0.290       0.542       1.081
  | Times  123:        0.050       0.159       0.046       0.055       0.001       0.226       0.543       1.081
  | Times  124:        0.049       0.143       0.043       0.049       0.001       0.254       0.541       1.081
  | Times  125:        0.048       0.292       0.100       0.055       0.001       0.038       0.547       1.081
  | Times  126:        0.055       0.285       0.095       0.054       0.001       0.044       0.546       1.081
  | Times  127:        0.054       0.309       0.109       0.058       0.001       0.002       0.548       1.081
  | Times  sum:        9.957      34.294       8.886      11.638       0.357      36.788      36.433     138.352

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.248
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59035929 eV
  Highest occupied state (VBM) at     -7.52939964 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34868106 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87808071 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18618947 Ha       -3624.18061172 eV
  | XC energy correction          :         -15.95748361 Ha        -434.22522228 eV
  | XC potential correction       :          30.05601175 Ha         817.86569220 eV
  | Free-atom electrostatic energy:        -105.90612911 Ha       -2881.85240013 eV
  | Hartree energy correction     :         -20.76022201 Ha        -564.91438351 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.75401246 Ha       -6687.30692544 eV
  | Total energy, T -> 0          :        -245.75401246 Ha       -6687.30692544 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.75401246 Ha       -6687.30692544 eV

  Derived energy quantities:
  | Kinetic energy                :         214.05611201 Ha        5824.76316861 eV
  | Electrostatic energy          :        -429.04182151 Ha      -11674.82197182 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01033222 Ha          -0.28115414 eV
  | Sum of eigenvalues per atom                           :        -100.67168366 eV
  | Total energy (T->0) per atom                          :        -185.75852571 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.75852571 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.887 s, elapsed       59.757 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2565E-01
  | Change of unmixed KS density  :  0.2799E-01
  | Change of sum of eigenvalues  : -0.1547E+01 eV
  | Change of total energy        :  0.5391E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.001 s           2.001 s
  | Charge density update                       :        0.474 s           0.474 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        0.253 s           0.253 s
  | Fock matrix evaluation                      :        1.095 s           1.096 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.903 MB (on task  68)
  |   Maximum:       56.839 MB (on task  66)
  |   Average:       48.562 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.573 MB (on task  68 after allocating gradient_basis_wave)
  |   Maximum:       64.636 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:       55.765 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.477 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       46.183 MB (ovlp3fn2%dat on task   2)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  014344.141
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
