------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.820
  Time zero on CPU 1             :   0.268143330000000E+02  s.
  Internal wall clock time zero  :           521689403.820  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 27716DCF-14B2-4716-A2F5-770C597A0722

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        0.090       0.214       0.051       0.096       0.002       0.277       0.264       0.995
  | Times   22:        0.042       0.130       0.032       0.053       0.007       0.474       0.257       0.995
  | Times   23:        0.042       0.088       0.025       0.054       0.007       0.523       0.256       0.995
  | Times   24:        0.068       0.186       0.047       0.094       0.002       0.334       0.263       0.995
  | Times   25:        0.075       0.197       0.052       0.097       0.002       0.310       0.261       0.995
  | Times   26:        0.072       0.178       0.048       0.092       0.002       0.344       0.260       0.995
  | Times   27:        0.084       0.225       0.080       0.098       0.002       0.240       0.265       0.995
  | Times   28:        0.082       0.228       0.077       0.090       0.002       0.253       0.263       0.995
  | Times   29:        0.099       0.313       0.113       0.108       0.002       0.090       0.271       0.995
  | Times   30:        0.074       0.400       0.150       0.093       0.002       0.001       0.275       0.995
  | Times   31:        0.079       0.401       0.148       0.089       0.002       0.001       0.274       0.995
  | Times   32:        0.079       0.221       0.052       0.091       0.002       0.298       0.252       0.994
  | Times   33:        0.093       0.239       0.050       0.101       0.002       0.258       0.251       0.995
  | Times   34:        0.084       0.241       0.053       0.102       0.002       0.259       0.253       0.994
  | Times   35:        0.056       0.172       0.036       0.070       0.011       0.401       0.248       0.995
  | Times   36:        0.045       0.114       0.024       0.057       0.011       0.497       0.246       0.995
  | Times   37:        0.093       0.222       0.050       0.097       0.002       0.279       0.252       0.995
  | Times   38:        0.042       0.135       0.032       0.053       0.008       0.479       0.245       0.995
  | Times   39:        0.045       0.094       0.025       0.054       0.008       0.524       0.246       0.995
  | Times   40:        0.071       0.190       0.048       0.096       0.002       0.337       0.251       0.995
  | Times   41:        0.076       0.195       0.049       0.101       0.002       0.322       0.250       0.995
  | Times   42:        0.076       0.180       0.047       0.094       0.002       0.347       0.249       0.995
  | Times   43:        0.086       0.228       0.079       0.098       0.002       0.248       0.253       0.994
  | Times   44:        0.087       0.229       0.074       0.091       0.002       0.258       0.254       0.995
  | Times   45:        0.100       0.320       0.113       0.107       0.002       0.093       0.261       0.995
  | Times   46:        0.083       0.404       0.149       0.093       0.002       0.001       0.263       0.995
  | Times   47:        0.087       0.401       0.146       0.089       0.002       0.008       0.262       0.995
  | Times   48:        0.077       0.212       0.050       0.092       0.002       0.289       0.273       0.995
  | Times   49:        0.088       0.232       0.051       0.102       0.002       0.247       0.272       0.995
  | Times   50:        0.079       0.232       0.050       0.100       0.002       0.258       0.274       0.995
  | Times   51:        0.054       0.157       0.035       0.070       0.011       0.399       0.268       0.995
  | Times   52:        0.044       0.106       0.024       0.057       0.011       0.485       0.267       0.995
  | Times   53:        0.095       0.215       0.049       0.097       0.002       0.265       0.271       0.995
  | Times   54:        0.042       0.126       0.031       0.054       0.008       0.467       0.267       0.995
  | Times   55:        0.040       0.089       0.023       0.055       0.008       0.512       0.268       0.995
  | Times   56:        0.068       0.180       0.046       0.094       0.002       0.335       0.270       0.995
  | Times   57:        0.079       0.197       0.049       0.096       0.002       0.302       0.271       0.995
  | Times   58:        0.073       0.175       0.046       0.090       0.002       0.340       0.270       0.995
  | Times   59:        0.080       0.219       0.075       0.098       0.002       0.246       0.274       0.995
  | Times   60:        0.080       0.225       0.072       0.089       0.002       0.252       0.274       0.995
  | Times   61:        0.094       0.307       0.108       0.105       0.002       0.098       0.281       0.995
  | Times   62:        0.074       0.396       0.146       0.092       0.002       0.002       0.283       0.995
  | Times   63:        0.075       0.389       0.146       0.088       0.002       0.012       0.283       0.995
  | Times   64:        0.076       0.207       0.055       0.087       0.002       0.285       0.283       0.995
  | Times   65:        0.090       0.227       0.055       0.096       0.002       0.238       0.286       0.995
  | Times   66:        0.076       0.228       0.055       0.096       0.002       0.252       0.286       0.995
  | Times   67:        0.055       0.156       0.038       0.064       0.011       0.390       0.281       0.995
  | Times   68:        0.045       0.105       0.025       0.055       0.011       0.477       0.277       0.995
  | Times   69:        0.092       0.208       0.054       0.093       0.002       0.263       0.282       0.995
  | Times   70:        0.039       0.125       0.033       0.050       0.008       0.460       0.279       0.994
  | Times   71:        0.042       0.085       0.024       0.050       0.008       0.505       0.280       0.995
  | Times   72:        0.065       0.171       0.049       0.088       0.002       0.339       0.281       0.995
  | Times   73:        0.083       0.185       0.053       0.092       0.002       0.294       0.285       0.995
  | Times   74:        0.071       0.167       0.048       0.088       0.002       0.335       0.283       0.995
  | Times   75:        0.079       0.211       0.081       0.091       0.002       0.243       0.287       0.995
  | Times   76:        0.081       0.218       0.079       0.088       0.002       0.240       0.287       0.995
  | Times   77:        0.092       0.295       0.117       0.100       0.002       0.098       0.291       0.995
  | Times   78:        0.075       0.380       0.154       0.089       0.002       0.002       0.293       0.995
  | Times   79:        0.078       0.380       0.153       0.086       0.002       0.003       0.294       0.995
  | Times   80:        0.073       0.207       0.056       0.088       0.002       0.311       0.258       0.995
  | Times   81:        0.086       0.229       0.054       0.097       0.002       0.266       0.261       0.995
  | Times   82:        0.076       0.227       0.056       0.095       0.002       0.280       0.259       0.995
  | Times   83:        0.050       0.159       0.037       0.064       0.010       0.416       0.258       0.995
  | Times   84:        0.044       0.104       0.025       0.054       0.010       0.502       0.255       0.995
  | Times   85:        0.085       0.210       0.054       0.093       0.002       0.293       0.258       0.995
  | Times   86:        0.039       0.123       0.033       0.050       0.007       0.487       0.255       0.995
  | Times   87:        0.040       0.084       0.024       0.050       0.008       0.535       0.255       0.995
  | Times   88:        0.064       0.175       0.053       0.090       0.002       0.356       0.256       0.995
  | Times   89:        0.076       0.197       0.055       0.093       0.002       0.311       0.260       0.995
  | Times   90:        0.069       0.179       0.050       0.089       0.002       0.345       0.260       0.995
  | Times   91:        0.079       0.217       0.084       0.092       0.002       0.259       0.263       0.995
  | Times   92:        0.079       0.227       0.081       0.089       0.002       0.253       0.264       0.995
  | Times   93:        0.096       0.303       0.120       0.099       0.002       0.110       0.265       0.995
  | Times   94:        0.075       0.396       0.163       0.089       0.002       0.001       0.269       0.995
  | Times   95:        0.070       0.394       0.161       0.085       0.002       0.015       0.268       0.995
  | Times   96:        0.099       0.266       0.074       0.115       0.002       0.394       0.044       0.995
  | Times   97:        0.115       0.292       0.072       0.128       0.002       0.336       0.049       0.995
  | Times   98:        0.102       0.294       0.072       0.126       0.002       0.351       0.046       0.994
  | Times   99:        0.069       0.204       0.049       0.087       0.014       0.527       0.044       0.994
  | Times  100:        0.057       0.136       0.033       0.072       0.014       0.640       0.042       0.995
  | Times  101:        0.121       0.267       0.071       0.123       0.002       0.363       0.047       0.995
  | Times  102:        0.051       0.159       0.044       0.066       0.010       0.624       0.041       0.995
  | Times  103:        0.055       0.113       0.031       0.066       0.010       0.679       0.039       0.994
  | Times  104:        0.090       0.225       0.065       0.119       0.002       0.450       0.043       0.994
  | Times  105:        0.100       0.245       0.072       0.124       0.002       0.403       0.048       0.994
  | Times  106:        0.095       0.222       0.062       0.119       0.002       0.446       0.047       0.994
  | Times  107:        0.110       0.277       0.111       0.120       0.002       0.323       0.052       0.994
  | Times  108:        0.104       0.286       0.108       0.118       0.002       0.325       0.051       0.994
  | Times  109:        0.133       0.391       0.158       0.131       0.002       0.123       0.055       0.994
  | Times  110:        0.097       0.505       0.211       0.117       0.002       0.002       0.059       0.994
  | Times  111:        0.107       0.498       0.211       0.112       0.002       0.006       0.058       0.994
  | Times  112:        0.051       0.142       0.037       0.059       0.001       0.203       0.501       0.994
  | Times  113:        0.061       0.156       0.037       0.065       0.001       0.172       0.502       0.994
  | Times  114:        0.053       0.157       0.038       0.064       0.001       0.180       0.502       0.994
  | Times  115:        0.036       0.105       0.025       0.044       0.007       0.275       0.501       0.994
  | Times  116:        0.031       0.071       0.017       0.037       0.007       0.332       0.500       0.994
  | Times  117:        0.062       0.144       0.036       0.063       0.001       0.185       0.504       0.994
  | Times  118:        0.029       0.086       0.023       0.034       0.005       0.320       0.498       0.994
  | Times  119:        0.028       0.058       0.017       0.035       0.005       0.355       0.497       0.994
  | Times  120:        0.046       0.125       0.035       0.059       0.001       0.225       0.503       0.994
  | Times  121:        0.052       0.135       0.037       0.062       0.001       0.206       0.501       0.994
  | Times  122:        0.048       0.120       0.034       0.060       0.001       0.228       0.503       0.994
  | Times  123:        0.057       0.151       0.056       0.062       0.001       0.162       0.505       0.994
  | Times  124:        0.054       0.154       0.054       0.058       0.001       0.170       0.504       0.994
  | Times  125:        0.066       0.206       0.080       0.066       0.001       0.068       0.507       0.994
  | Times  126:        0.052       0.267       0.105       0.059       0.001       0.001       0.509       0.994
  | Times  127:        0.051       0.265       0.105       0.057       0.001       0.006       0.509       0.994
  | Times  sum:        9.203      27.752       8.499      10.831       0.465      36.658      33.894     127.303

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.235
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.81804201 eV
  Highest occupied state (VBM) at     -7.91719879 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28111478 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.19831357 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.42998567 Ha       -3630.81464379 eV
  | XC energy correction          :         -15.92950156 Ha        -433.46379176 eV
  | XC potential correction       :          30.02290145 Ha         816.96471520 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.04482622 Ha        -545.44747364 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.28810792 Ha       -6674.62901787 eV
  | Total energy, T -> 0          :        -245.28810792 Ha       -6674.62901787 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.28810792 Ha       -6674.62901787 eV

  Derived energy quantities:
  | Kinetic energy                :         214.70422898 Ha        5842.39932862 eV
  | Electrostatic energy          :        -429.24706061 Ha      -11680.40681188 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00959368 Ha          -0.26105730 eV
  | Sum of eigenvalues per atom                           :        -100.85596233 eV
  | Total energy (T->0) per atom                          :        -185.40636161 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.40636161 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.399 s, elapsed       55.304 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2602E-01
  | Change of unmixed KS density  :  0.2550E-02
  | Change of sum of eigenvalues  : -0.8135E+00 eV
  | Change of total energy        :  0.1474E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.867 s           1.867 s
  | Charge density update                       :        0.439 s           0.439 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.239 s           0.240 s
  | Fock matrix evaluation                      :        1.009 s           1.009 s
  | Solution of K.-S. eqns.                     :        0.068 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.679 MB (on task  22)
  |   Maximum:       55.332 MB (on task 125)
  |   Average:       44.193 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.915 MB (on task 118 after allocating gradient_basis_wave)
  |   Maximum:       61.806 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.241 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.993 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  014338.152
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.258727E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110918E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.838 s, elapsed       29.860 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13154312223196030
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.64455795
  Full exact exchange energy:     806.490381771081 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.083       0.229       0.055       0.093       0.002       0.299       0.233       0.994
  | Times    1:        0.089       0.243       0.051       0.107       0.002       0.270       0.232       0.994
  | Times    2:        0.084       0.247       0.052       0.105       0.002       0.273       0.232       0.994
  | Times    3:        0.054       0.173       0.038       0.070       0.011       0.417       0.230       0.994
  | Times    4:        0.047       0.112       0.026       0.059       0.011       0.511       0.229       0.994
  | Times    5:        0.092       0.224       0.052       0.098       0.002       0.292       0.234       0.994
  | Times    6:        0.041       0.140       0.033       0.053       0.007       0.494       0.226       0.994
  | Times    7:        0.043       0.093       0.026       0.054       0.007       0.546       0.226       0.994
  | Times    8:        0.072       0.197       0.050       0.094       0.002       0.347       0.233       0.994
  | Times    9:        0.077       0.206       0.053       0.100       0.002       0.325       0.231       0.994
  | Times   10:        0.073       0.184       0.050       0.094       0.002       0.361       0.230       0.994
  | Times   11:        0.086       0.237       0.081       0.097       0.002       0.256       0.235       0.994
  | Times   12:        0.079       0.242       0.079       0.093       0.002       0.267       0.232       0.994
  | Times   13:        0.105       0.328       0.117       0.107       0.002       0.095       0.240       0.994
  | Times   14:        0.078       0.419       0.156       0.094       0.002       0.001       0.244       0.994
  | Times   15:        0.080       0.419       0.154       0.091       0.002       0.005       0.244       0.994
  | Times   16:        0.075       0.209       0.053       0.091       0.002       0.305       0.260       0.994
  | Times   17:        0.085       0.235       0.049       0.102       0.002       0.263       0.258       0.994
  | Times   18:        0.082       0.234       0.054       0.103       0.002       0.260       0.259       0.994
  | Times   19:        0.053       0.166       0.037       0.069       0.011       0.404       0.255       0.994
  | Times   20:        0.046       0.108       0.025       0.058       0.011       0.492       0.254       0.994
  | Times   21:        0.090       0.214       0.051       0.096       0.002       0.281       0.260       0.994
  | Times   22:        0.041       0.132       0.032       0.053       0.007       0.476       0.253       0.994
  | Times   23:        0.041       0.089       0.025       0.054       0.007       0.525       0.253       0.994
  | Times   24:        0.068       0.184       0.048       0.093       0.002       0.340       0.259       0.994
  | Times   25:        0.075       0.195       0.052       0.097       0.002       0.316       0.258       0.994
  | Times   26:        0.071       0.178       0.047       0.091       0.002       0.349       0.257       0.994
  | Times   27:        0.085       0.224       0.080       0.097       0.002       0.244       0.261       0.994
  | Times   28:        0.081       0.228       0.076       0.090       0.002       0.258       0.259       0.994
  | Times   29:        0.095       0.311       0.114       0.108       0.002       0.097       0.267       0.994
  | Times   30:        0.076       0.400       0.153       0.093       0.002       0.001       0.270       0.994
  | Times   31:        0.074       0.400       0.150       0.089       0.002       0.009       0.271       0.994
  | Times   32:        0.078       0.220       0.052       0.092       0.002       0.300       0.250       0.994
  | Times   33:        0.091       0.240       0.050       0.101       0.002       0.262       0.249       0.994
  | Times   34:        0.082       0.241       0.052       0.103       0.002       0.263       0.251       0.994
  | Times   35:        0.056       0.171       0.037       0.069       0.011       0.405       0.246       0.994
  | Times   36:        0.045       0.112       0.025       0.057       0.011       0.500       0.244       0.994
  | Times   37:        0.094       0.220       0.051       0.097       0.002       0.282       0.249       0.994
  | Times   38:        0.042       0.135       0.032       0.053       0.008       0.481       0.243       0.994
  | Times   39:        0.044       0.094       0.025       0.054       0.008       0.527       0.243       0.994
  | Times   40:        0.071       0.189       0.049       0.095       0.002       0.339       0.249       0.994
  | Times   41:        0.076       0.196       0.050       0.100       0.002       0.323       0.247       0.994
  | Times   42:        0.075       0.180       0.046       0.093       0.002       0.351       0.247       0.994
  | Times   43:        0.086       0.229       0.079       0.098       0.002       0.251       0.250       0.994
  | Times   44:        0.089       0.227       0.075       0.091       0.002       0.260       0.251       0.994
  | Times   45:        0.105       0.321       0.112       0.106       0.002       0.090       0.258       0.994
  | Times   46:        0.082       0.405       0.151       0.092       0.002       0.001       0.261       0.994
  | Times   47:        0.078       0.402       0.149       0.089       0.002       0.014       0.259       0.994
  | Times   48:        0.076       0.213       0.050       0.092       0.002       0.286       0.275       0.994
  | Times   49:        0.088       0.232       0.051       0.102       0.002       0.244       0.274       0.994
  | Times   50:        0.078       0.232       0.050       0.100       0.002       0.256       0.276       0.994
  | Times   51:        0.053       0.158       0.035       0.070       0.010       0.397       0.270       0.994
  | Times   52:        0.044       0.106       0.024       0.057       0.010       0.485       0.269       0.994
  | Times   53:        0.096       0.214       0.049       0.097       0.002       0.263       0.273       0.994
  | Times   54:        0.041       0.125       0.031       0.054       0.008       0.466       0.269       0.994
  | Times   55:        0.041       0.089       0.023       0.055       0.008       0.509       0.270       0.994
  | Times   56:        0.067       0.180       0.047       0.093       0.002       0.334       0.272       0.994
  | Times   57:        0.080       0.194       0.049       0.095       0.002       0.302       0.273       0.994
  | Times   58:        0.073       0.174       0.046       0.089       0.002       0.339       0.272       0.994
  | Times   59:        0.081       0.219       0.076       0.097       0.002       0.243       0.276       0.994
  | Times   60:        0.080       0.223       0.072       0.090       0.002       0.251       0.277       0.994
  | Times   61:        0.093       0.306       0.108       0.105       0.002       0.098       0.283       0.994
  | Times   62:        0.074       0.395       0.146       0.091       0.002       0.002       0.284       0.994
  | Times   63:        0.075       0.390       0.143       0.088       0.002       0.012       0.285       0.994
  | Times   64:        0.075       0.205       0.055       0.087       0.002       0.300       0.271       0.994
  | Times   65:        0.090       0.228       0.055       0.096       0.002       0.249       0.274       0.994
  | Times   66:        0.076       0.226       0.054       0.096       0.002       0.265       0.274       0.994
  | Times   67:        0.055       0.156       0.038       0.064       0.011       0.401       0.269       0.994
  | Times   68:        0.045       0.104       0.025       0.055       0.011       0.489       0.266       0.994
  | Times   69:        0.093       0.208       0.053       0.093       0.002       0.275       0.271       0.994
  | Times   70:        0.039       0.124       0.034       0.050       0.007       0.473       0.268       0.994
  | Times   71:        0.042       0.085       0.024       0.050       0.007       0.518       0.268       0.994
  | Times   72:        0.065       0.173       0.049       0.087       0.002       0.349       0.270       0.994
  | Times   73:        0.082       0.188       0.053       0.091       0.002       0.305       0.273       0.994
  | Times   74:        0.071       0.169       0.047       0.088       0.002       0.347       0.271       0.994
  | Times   75:        0.080       0.214       0.081       0.091       0.002       0.252       0.276       0.994
  | Times   76:        0.081       0.217       0.079       0.088       0.002       0.252       0.276       0.994
  | Times   77:        0.092       0.295       0.117       0.100       0.002       0.109       0.279       0.994
  | Times   78:        0.082       0.382       0.156       0.089       0.002       0.002       0.282       0.994
  | Times   79:        0.077       0.379       0.156       0.086       0.002       0.012       0.282       0.994
  | Times   80:        0.073       0.207       0.056       0.088       0.002       0.312       0.256       0.994
  | Times   81:        0.086       0.231       0.056       0.096       0.002       0.264       0.259       0.994
  | Times   82:        0.075       0.228       0.056       0.095       0.002       0.281       0.257       0.994
  | Times   83:        0.049       0.160       0.037       0.065       0.010       0.416       0.255       0.994
  | Times   84:        0.044       0.104       0.026       0.054       0.010       0.503       0.253       0.994
  | Times   85:        0.084       0.211       0.055       0.093       0.002       0.293       0.256       0.994
  | Times   86:        0.038       0.122       0.034       0.050       0.007       0.490       0.253       0.994
  | Times   87:        0.041       0.084       0.023       0.051       0.008       0.536       0.253       0.994
  | Times   88:        0.063       0.176       0.053       0.090       0.002       0.357       0.255       0.994
  | Times   89:        0.076       0.198       0.055       0.093       0.002       0.312       0.258       0.994
  | Times   90:        0.069       0.180       0.050       0.089       0.002       0.347       0.258       0.994
  | Times   91:        0.078       0.217       0.082       0.092       0.002       0.262       0.261       0.994
  | Times   92:        0.077       0.228       0.082       0.089       0.002       0.254       0.262       0.994
  | Times   93:        0.095       0.306       0.120       0.099       0.002       0.109       0.263       0.994
  | Times   94:        0.078       0.395       0.162       0.089       0.002       0.001       0.268       0.994
  | Times   95:        0.070       0.394       0.162       0.086       0.002       0.015       0.266       0.994
  | Times   96:        0.098       0.266       0.074       0.115       0.002       0.394       0.044       0.994
  | Times   97:        0.115       0.293       0.072       0.128       0.002       0.334       0.049       0.994
  | Times   98:        0.102       0.295       0.073       0.127       0.002       0.350       0.046       0.994
  | Times   99:        0.069       0.204       0.050       0.087       0.014       0.527       0.044       0.994
  | Times  100:        0.057       0.135       0.033       0.072       0.014       0.641       0.042       0.994
  | Times  101:        0.121       0.266       0.072       0.122       0.002       0.365       0.046       0.994
  | Times  102:        0.051       0.159       0.044       0.066       0.010       0.624       0.040       0.994
  | Times  103:        0.055       0.113       0.031       0.066       0.010       0.679       0.040       0.994
  | Times  104:        0.090       0.224       0.065       0.119       0.002       0.450       0.043       0.994
  | Times  105:        0.099       0.246       0.072       0.124       0.002       0.404       0.048       0.994
  | Times  106:        0.095       0.222       0.062       0.120       0.002       0.446       0.047       0.994
  | Times  107:        0.111       0.278       0.110       0.120       0.002       0.322       0.052       0.994
  | Times  108:        0.104       0.287       0.109       0.118       0.002       0.323       0.051       0.994
  | Times  109:        0.128       0.394       0.158       0.132       0.002       0.124       0.055       0.994
  | Times  110:        0.098       0.505       0.210       0.116       0.002       0.002       0.059       0.994
  | Times  111:        0.107       0.500       0.211       0.112       0.002       0.004       0.058       0.994
  | Times  112:        0.051       0.144       0.037       0.059       0.001       0.196       0.505       0.994
  | Times  113:        0.061       0.155       0.037       0.065       0.001       0.169       0.506       0.994
  | Times  114:        0.053       0.156       0.037       0.064       0.001       0.177       0.505       0.994
  | Times  115:        0.036       0.105       0.026       0.044       0.007       0.272       0.505       0.994
  | Times  116:        0.032       0.070       0.017       0.037       0.007       0.328       0.503       0.994
  | Times  117:        0.062       0.143       0.036       0.063       0.001       0.182       0.507       0.994
  | Times  118:        0.029       0.087       0.023       0.034       0.005       0.315       0.501       0.994
  | Times  119:        0.028       0.057       0.017       0.035       0.005       0.351       0.501       0.994
  | Times  120:        0.046       0.125       0.035       0.059       0.001       0.222       0.506       0.994
  | Times  121:        0.052       0.134       0.037       0.063       0.001       0.202       0.505       0.994
  | Times  122:        0.048       0.120       0.034       0.060       0.001       0.224       0.507       0.994
  | Times  123:        0.058       0.150       0.056       0.062       0.001       0.158       0.509       0.994
  | Times  124:        0.054       0.152       0.054       0.058       0.001       0.167       0.508       0.994
  | Times  125:        0.066       0.206       0.080       0.066       0.001       0.064       0.511       0.994
  | Times  126:        0.051       0.264       0.104       0.059       0.001       0.001       0.512       0.994
  | Times  127:        0.056       0.263       0.103       0.057       0.001       0.000       0.513       0.994
  | Times  sum:        9.185      27.745       8.514      10.819       0.463      36.882      33.654     127.263

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.233
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57435840 eV
  Highest occupied state (VBM) at     -7.54050164 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39178484 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93228648 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.13400757 Ha       -3622.76066992 eV
  | XC energy correction          :         -15.96303970 Ha        -434.37641112 eV
  | XC potential correction       :          30.06086488 Ha         817.99775276 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.35242127 Ha        -553.81756055 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
