------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.512
  Time zero on CPU 1             :   0.231521740000000E+02  s.
  Internal wall clock time zero  :           520428315.512  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B5F1ACE-A6DB-46F9-A3EA-7BF283886EAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  193:        0.052       0.137       0.045       0.069       0.012       0.193       0.094       0.601
  | Times  194:        0.074       0.162       0.037       0.075       0.012       0.144       0.097       0.601
  | Times  195:        0.055       0.148       0.047       0.068       0.012       0.175       0.095       0.601
  | Times  196:        0.058       0.195       0.049       0.062       0.011       0.132       0.095       0.601
  | Times  197:        0.062       0.123       0.032       0.062       0.011       0.217       0.095       0.601
  | Times  198:        0.051       0.135       0.028       0.058       0.033       0.201       0.095       0.601
  | Times  199:        0.046       0.113       0.029       0.055       0.033       0.230       0.096       0.601
  | Times  200:        0.049       0.100       0.022       0.058       0.033       0.243       0.096       0.601
  | Times  201:        0.064       0.158       0.038       0.065       0.012       0.170       0.095       0.601
  | Times  202:        0.068       0.136       0.048       0.067       0.012       0.177       0.095       0.601
  | Times  203:        0.052       0.104       0.026       0.054       0.016       0.253       0.096       0.601
  | Times  204:        0.045       0.102       0.036       0.061       0.016       0.247       0.094       0.601
  | Times  205:        0.053       0.119       0.035       0.067       0.012       0.221       0.096       0.601
  | Times  206:        0.046       0.084       0.024       0.062       0.012       0.278       0.095       0.601
  | Times  207:        0.052       0.116       0.037       0.062       0.015       0.226       0.094       0.601
  | Times  208:        0.038       0.079       0.023       0.041       0.015       0.318       0.088       0.601
  | Times  209:        0.031       0.106       0.024       0.039       0.020       0.293       0.089       0.601
  | Times  210:        0.034       0.103       0.026       0.042       0.020       0.288       0.089       0.601
  | Times  211:        0.036       0.066       0.019       0.044       0.020       0.328       0.089       0.601
  | Times  212:        0.048       0.139       0.042       0.058       0.010       0.214       0.090       0.601
  | Times  213:        0.041       0.088       0.024       0.054       0.010       0.296       0.089       0.601
  | Times  214:        0.052       0.137       0.027       0.063       0.010       0.220       0.092       0.601
  | Times  215:        0.047       0.113       0.038       0.060       0.010       0.242       0.090       0.601
  | Times  216:        0.048       0.119       0.026       0.056       0.010       0.251       0.091       0.601
  | Times  217:        0.041       0.107       0.036       0.053       0.010       0.266       0.089       0.601
  | Times  218:        0.046       0.249       0.108       0.051       0.003       0.052       0.092       0.601
  | Times  219:        0.048       0.282       0.114       0.056       0.003       0.005       0.093       0.601
  | Times  220:        0.046       0.269       0.108       0.055       0.003       0.028       0.091       0.601
  | Times  221:        0.045       0.263       0.104       0.053       0.003       0.041       0.091       0.601
  | Times  222:        0.044       0.248       0.101       0.051       0.003       0.063       0.092       0.601
  | Times  223:        0.045       0.246       0.103       0.048       0.003       0.062       0.093       0.601
  | Times  224:        0.032       0.079       0.015       0.034       0.006       0.098       0.337       0.601
  | Times  225:        0.028       0.071       0.023       0.033       0.006       0.104       0.337       0.601
  | Times  226:        0.037       0.088       0.018       0.037       0.006       0.077       0.337       0.601
  | Times  227:        0.028       0.074       0.024       0.033       0.006       0.099       0.337       0.601
  | Times  228:        0.031       0.104       0.024       0.031       0.005       0.069       0.337       0.601
  | Times  229:        0.032       0.063       0.016       0.032       0.005       0.117       0.337       0.601
  | Times  230:        0.026       0.073       0.013       0.028       0.016       0.108       0.337       0.601
  | Times  231:        0.024       0.060       0.016       0.027       0.016       0.121       0.337       0.601
  | Times  232:        0.025       0.052       0.012       0.029       0.016       0.129       0.337       0.601
  | Times  233:        0.034       0.086       0.018       0.033       0.006       0.086       0.337       0.601
  | Times  234:        0.033       0.069       0.023       0.034       0.006       0.098       0.338       0.601
  | Times  235:        0.026       0.056       0.013       0.026       0.008       0.136       0.337       0.601
  | Times  236:        0.023       0.054       0.019       0.028       0.008       0.134       0.336       0.601
  | Times  237:        0.030       0.065       0.019       0.033       0.006       0.113       0.337       0.601
  | Times  238:        0.025       0.043       0.012       0.030       0.006       0.148       0.336       0.601
  | Times  239:        0.027       0.065       0.020       0.030       0.007       0.115       0.337       0.601
  | Times  240:        0.019       0.041       0.012       0.021       0.007       0.168       0.333       0.601
  | Times  241:        0.016       0.058       0.011       0.019       0.010       0.154       0.333       0.601
  | Times  242:        0.018       0.054       0.014       0.020       0.010       0.151       0.333       0.601
  | Times  243:        0.019       0.034       0.011       0.022       0.010       0.173       0.333       0.601
  | Times  244:        0.024       0.076       0.022       0.029       0.005       0.110       0.335       0.601
  | Times  245:        0.022       0.046       0.012       0.027       0.005       0.155       0.334       0.601
  | Times  246:        0.027       0.075       0.014       0.032       0.005       0.113       0.334       0.601
  | Times  247:        0.025       0.059       0.020       0.030       0.005       0.128       0.334       0.601
  | Times  248:        0.024       0.064       0.014       0.029       0.005       0.130       0.335       0.601
  | Times  249:        0.021       0.056       0.019       0.027       0.005       0.139       0.334       0.601
  | Times  250:        0.028       0.132       0.055       0.026       0.002       0.022       0.336       0.601
  | Times  251:        0.026       0.149       0.058       0.029       0.002       0.002       0.336       0.601
  | Times  252:        0.024       0.142       0.055       0.028       0.002       0.015       0.335       0.601
  | Times  253:        0.024       0.139       0.053       0.027       0.002       0.022       0.335       0.601
  | Times  254:        0.023       0.132       0.050       0.026       0.002       0.033       0.335       0.601
  | Times  255:        0.023       0.131       0.052       0.025       0.002       0.034       0.335       0.601
  | Times  sum:        9.816      29.661       8.725      11.217       2.539      38.723      53.214     153.895

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.041       0.000       0.017       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.071       0.186
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64138664 eV
  Highest occupied state (VBM) at     -7.65274493 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36997165 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.02271659 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.22485871 Ha       -3625.23285522 eV
  | XC energy correction          :         -15.95355993 Ha        -434.11845328 eV
  | XC potential correction       :          30.05069018 Ha         817.72088491 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.25728087 Ha        -551.22865868 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.29170525 Ha       -6674.72690617 eV
  | Total energy, T -> 0          :        -245.29170525 Ha       -6674.72690617 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.29170525 Ha       -6674.72690617 eV

  Derived energy quantities:
  | Kinetic energy                :         214.53099806 Ha        5837.68547544 eV
  | Electrostatic energy          :        -429.05871855 Ha      -11675.28176348 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01027189 Ha          -0.27951239 eV
  | Sum of eigenvalues per atom                           :        -100.70091265 eV
  | Total energy (T->0) per atom                          :        -185.40908073 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.40908073 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.277 s, elapsed       57.101 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1106E-01
  | Change of unmixed KS density  :  0.1029E-02
  | Change of sum of eigenvalues  : -0.6449E+00 eV
  | Change of total energy        :  0.2872E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.174 s           1.126 s
  | Charge density update                       :        0.229 s           0.229 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.069 s           0.069 s
  | Integration                                 :        0.125 s           0.125 s
  | Fock matrix evaluation                      :        0.615 s           0.616 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.812 MB (on task  81)
  |   Maximum:       31.636 MB (on task 162)
  |   Average:       24.533 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.896 MB (on task 241 after allocating gradient_basis_wave)
  |   Maximum:       38.260 MB (on task 194 after allocating gradient_basis_wave)
  |   Average:       30.338 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.401 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       24.109 MB (ovlp3fn2%dat on task   2)
  |   Average:       17.023 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  112532.299
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.268858E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.065 s, elapsed        0.068 s
  | RMS charge density error from multipole expansion :   0.110113E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.941 s, elapsed       30.462 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13156854733824730
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.39954245
  Full exact exchange energy:     805.758264771684 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.129       0.025       0.055       0.009       0.143       0.094       0.506
  | Times    1:        0.043       0.110       0.030       0.051       0.009       0.169       0.094       0.506
  | Times    2:        0.058       0.140       0.028       0.060       0.009       0.118       0.094       0.506
  | Times    3:        0.043       0.117       0.031       0.053       0.009       0.160       0.092       0.506
  | Times    4:        0.047       0.163       0.036       0.050       0.008       0.108       0.094       0.506
  | Times    5:        0.048       0.101       0.025       0.051       0.008       0.179       0.094       0.506
  | Times    6:        0.041       0.118       0.021       0.045       0.025       0.163       0.094       0.506
  | Times    7:        0.037       0.092       0.022       0.043       0.025       0.193       0.094       0.506
  | Times    8:        0.039       0.082       0.017       0.045       0.025       0.205       0.094       0.506
  | Times    9:        0.052       0.136       0.027       0.052       0.009       0.135       0.095       0.506
  | Times   10:        0.051       0.109       0.030       0.053       0.009       0.159       0.095       0.506
  | Times   11:        0.039       0.089       0.021       0.039       0.012       0.213       0.093       0.506
  | Times   12:        0.035       0.083       0.024       0.040       0.012       0.219       0.092       0.506
  | Times   13:        0.044       0.103       0.028       0.047       0.010       0.182       0.093       0.506
  | Times   14:        0.037       0.069       0.017       0.043       0.010       0.238       0.092       0.506
  | Times   15:        0.043       0.101       0.030       0.044       0.012       0.183       0.094       0.506
  | Times   16:        0.029       0.065       0.016       0.033       0.012       0.262       0.089       0.506
  | Times   17:        0.024       0.094       0.017       0.031       0.016       0.237       0.088       0.506
  | Times   18:        0.028       0.084       0.021       0.033       0.016       0.236       0.088       0.506
  | Times   19:        0.029       0.054       0.015       0.035       0.016       0.269       0.089       0.506
  | Times   20:        0.039       0.120       0.033       0.046       0.008       0.171       0.090       0.506
  | Times   21:        0.031       0.073       0.017       0.042       0.008       0.245       0.090       0.506
  | Times   22:        0.042       0.119       0.022       0.050       0.008       0.175       0.090       0.506
  | Times   23:        0.037       0.089       0.026       0.047       0.008       0.210       0.089       0.506
  | Times   24:        0.035       0.102       0.022       0.044       0.008       0.205       0.090       0.506
  | Times   25:        0.033       0.085       0.024       0.042       0.008       0.225       0.088       0.506
  | Times   26:        0.035       0.208       0.081       0.040       0.003       0.046       0.092       0.506
  | Times   27:        0.041       0.235       0.086       0.045       0.003       0.003       0.093       0.506
  | Times   28:        0.039       0.228       0.084       0.044       0.003       0.015       0.093       0.506
  | Times   29:        0.035       0.216       0.077       0.042       0.003       0.040       0.092       0.506
  | Times   30:        0.039       0.207       0.074       0.040       0.003       0.051       0.092       0.506
  | Times   31:        0.033       0.210       0.077       0.038       0.003       0.054       0.090       0.506
  | Times   32:        0.048       0.121       0.024       0.057       0.009       0.133       0.115       0.506
  | Times   33:        0.041       0.107       0.029       0.054       0.009       0.152       0.115       0.506
  | Times   34:        0.058       0.134       0.028       0.059       0.009       0.103       0.115       0.506
  | Times   35:        0.042       0.114       0.030       0.054       0.009       0.145       0.113       0.506
  | Times   36:        0.045       0.160       0.035       0.050       0.008       0.093       0.114       0.506
  | Times   37:        0.048       0.097       0.023       0.051       0.008       0.164       0.114       0.506
  | Times   38:        0.044       0.115       0.021       0.045       0.023       0.145       0.113       0.506
  | Times   39:        0.037       0.088       0.021       0.042       0.023       0.180       0.113       0.506
  | Times   40:        0.039       0.079       0.016       0.044       0.023       0.192       0.113       0.506
  | Times   41:        0.050       0.131       0.027       0.052       0.009       0.122       0.115       0.506
  | Times   42:        0.049       0.105       0.029       0.052       0.009       0.148       0.114       0.506
  | Times   43:        0.039       0.085       0.020       0.038       0.012       0.198       0.113       0.506
  | Times   44:        0.034       0.080       0.023       0.041       0.012       0.203       0.112       0.506
  | Times   45:        0.043       0.096       0.026       0.048       0.009       0.170       0.113       0.506
  | Times   46:        0.037       0.067       0.017       0.045       0.009       0.220       0.112       0.506
  | Times   47:        0.040       0.095       0.028       0.046       0.012       0.171       0.115       0.506
  | Times   48:        0.028       0.061       0.016       0.035       0.012       0.245       0.110       0.506
  | Times   49:        0.023       0.090       0.016       0.032       0.015       0.220       0.109       0.506
  | Times   50:        0.028       0.081       0.020       0.034       0.015       0.219       0.109       0.506
  | Times   51:        0.028       0.052       0.014       0.036       0.015       0.251       0.109       0.506
  | Times   52:        0.038       0.114       0.032       0.046       0.008       0.158       0.111       0.506
  | Times   53:        0.031       0.070       0.016       0.042       0.008       0.228       0.110       0.506
  | Times   54:        0.040       0.114       0.022       0.049       0.008       0.163       0.110       0.506
  | Times   55:        0.035       0.086       0.024       0.047       0.008       0.196       0.109       0.506
  | Times   56:        0.036       0.098       0.022       0.044       0.008       0.189       0.110       0.506
  | Times   57:        0.032       0.082       0.023       0.041       0.008       0.211       0.109       0.506
  | Times   58:        0.035       0.199       0.078       0.040       0.003       0.039       0.112       0.506
  | Times   59:        0.036       0.226       0.081       0.045       0.003       0.003       0.113       0.506
  | Times   60:        0.036       0.214       0.077       0.044       0.003       0.020       0.113       0.506
  | Times   61:        0.035       0.206       0.073       0.042       0.003       0.034       0.113       0.506
  | Times   62:        0.034       0.199       0.073       0.040       0.003       0.045       0.112       0.506
  | Times   63:        0.038       0.196       0.074       0.038       0.003       0.045       0.112       0.506
  | Times   64:        0.048       0.122       0.022       0.052       0.009       0.137       0.114       0.506
  | Times   65:        0.041       0.107       0.029       0.051       0.010       0.155       0.114       0.506
  | Times   66:        0.061       0.136       0.026       0.058       0.009       0.103       0.114       0.506
  | Times   67:        0.044       0.114       0.030       0.052       0.009       0.145       0.113       0.506
  | Times   68:        0.048       0.159       0.034       0.050       0.008       0.093       0.114       0.506
  | Times   69:        0.050       0.099       0.022       0.050       0.008       0.162       0.115       0.506
  | Times   70:        0.042       0.114       0.021       0.044       0.025       0.147       0.113       0.506
  | Times   71:        0.040       0.090       0.021       0.041       0.025       0.176       0.112       0.506
  | Times   72:        0.039       0.080       0.016       0.043       0.025       0.189       0.113       0.506
  | Times   73:        0.054       0.133       0.026       0.051       0.009       0.120       0.113       0.506
  | Times   74:        0.054       0.105       0.029       0.052       0.009       0.144       0.114       0.506
  | Times   75:        0.043       0.086       0.019       0.038       0.012       0.195       0.112       0.506
  | Times   76:        0.037       0.080       0.024       0.040       0.012       0.201       0.112       0.506
  | Times   77:        0.043       0.101       0.027       0.047       0.010       0.166       0.113       0.506
  | Times   78:        0.038       0.070       0.016       0.043       0.010       0.217       0.113       0.506
  | Times   79:        0.043       0.098       0.029       0.044       0.012       0.166       0.114       0.506
  | Times   80:        0.031       0.064       0.015       0.034       0.012       0.241       0.110       0.506
  | Times   81:        0.026       0.091       0.017       0.031       0.015       0.216       0.109       0.506
  | Times   82:        0.027       0.084       0.019       0.033       0.015       0.219       0.108       0.506
  | Times   83:        0.030       0.054       0.014       0.035       0.015       0.249       0.109       0.506
  | Times   84:        0.039       0.117       0.032       0.045       0.008       0.154       0.111       0.506
  | Times   85:        0.032       0.073       0.016       0.041       0.008       0.226       0.110       0.506
  | Times   86:        0.041       0.116       0.021       0.048       0.008       0.161       0.110       0.506
  | Times   87:        0.037       0.086       0.025       0.046       0.008       0.195       0.109       0.506
  | Times   88:        0.037       0.099       0.020       0.044       0.008       0.188       0.109       0.506
  | Times   89:        0.033       0.082       0.024       0.040       0.008       0.210       0.109       0.506
  | Times   90:        0.039       0.201       0.075       0.041       0.003       0.036       0.112       0.506
  | Times   91:        0.037       0.227       0.080       0.045       0.003       0.003       0.113       0.506
  | Times   92:        0.042       0.216       0.076       0.043       0.003       0.013       0.113       0.506
  | Times   93:        0.041       0.208       0.073       0.042       0.003       0.027       0.113       0.506
  | Times   94:        0.041       0.199       0.069       0.041       0.003       0.042       0.112       0.506
  | Times   95:        0.034       0.202       0.074       0.039       0.003       0.043       0.112       0.506
  | Times   96:        0.047       0.120       0.022       0.055       0.009       0.129       0.124       0.506
  | Times   97:        0.041       0.106       0.030       0.052       0.009       0.144       0.124       0.506
  | Times   98:        0.056       0.134       0.025       0.059       0.009       0.098       0.125       0.506
  | Times   99:        0.042       0.112       0.031       0.053       0.009       0.134       0.124       0.506
  | Times  100:        0.045       0.153       0.033       0.050       0.008       0.091       0.125       0.506
  | Times  101:        0.046       0.097       0.022       0.050       0.008       0.159       0.125       0.506
  | Times  102:        0.039       0.108       0.021       0.044       0.025       0.146       0.123       0.506
  | Times  103:        0.036       0.087       0.020       0.042       0.025       0.173       0.123       0.506
  | Times  104:        0.039       0.078       0.015       0.045       0.025       0.181       0.123       0.506
  | Times  105:        0.052       0.130       0.025       0.051       0.009       0.116       0.123       0.506
  | Times  106:        0.051       0.103       0.031       0.052       0.009       0.136       0.124       0.506
  | Times  107:        0.041       0.082       0.019       0.039       0.012       0.190       0.122       0.506
  | Times  108:        0.036       0.078       0.023       0.043       0.012       0.192       0.122       0.506
  | Times  109:        0.042       0.094       0.025       0.049       0.010       0.164       0.123       0.506
  | Times  110:        0.035       0.067       0.017       0.046       0.010       0.209       0.123       0.506
  | Times  111:        0.040       0.093       0.026       0.045       0.012       0.166       0.124       0.506
  | Times  112:        0.027       0.062       0.016       0.033       0.012       0.237       0.120       0.506
  | Times  113:        0.023       0.084       0.017       0.031       0.015       0.215       0.119       0.506
  | Times  114:        0.027       0.080       0.019       0.033       0.015       0.212       0.120       0.506
  | Times  115:        0.028       0.052       0.013       0.035       0.015       0.243       0.119       0.506
  | Times  116:        0.038       0.109       0.030       0.046       0.008       0.154       0.120       0.506
  | Times  117:        0.030       0.071       0.016       0.043       0.008       0.219       0.119       0.506
  | Times  118:        0.040       0.112       0.020       0.049       0.008       0.156       0.120       0.506
  | Times  119:        0.036       0.086       0.025       0.047       0.008       0.185       0.120       0.506
  | Times  120:        0.035       0.097       0.019       0.044       0.008       0.184       0.119       0.506
  | Times  121:        0.032       0.081       0.024       0.040       0.008       0.202       0.119       0.506
  | Times  122:        0.034       0.194       0.074       0.040       0.003       0.039       0.123       0.506
  | Times  123:        0.035       0.221       0.078       0.044       0.003       0.004       0.122       0.506
  | Times  124:        0.035       0.209       0.073       0.043       0.003       0.020       0.123       0.506
  | Times  125:        0.040       0.203       0.072       0.041       0.003       0.024       0.124       0.506
  | Times  126:        0.037       0.193       0.068       0.040       0.003       0.042       0.122       0.506
  | Times  127:        0.032       0.195       0.072       0.038       0.003       0.043       0.123       0.506
  | Times  128:        0.050       0.118       0.024       0.055       0.010       0.133       0.116       0.506
  | Times  129:        0.041       0.106       0.034       0.050       0.010       0.150       0.115       0.506
  | Times  130:        0.057       0.129       0.027       0.057       0.009       0.109       0.118       0.506
  | Times  131:        0.044       0.111       0.036       0.051       0.009       0.140       0.117       0.506
  | Times  132:        0.044       0.153       0.036       0.048       0.008       0.099       0.117       0.506
  | Times  133:        0.047       0.093       0.025       0.048       0.008       0.168       0.117       0.506
  | Times  134:        0.041       0.107       0.022       0.042       0.024       0.156       0.114       0.506
  | Times  135:        0.036       0.087       0.023       0.041       0.024       0.179       0.116       0.506
  | Times  136:        0.040       0.077       0.017       0.042       0.024       0.191       0.115       0.506
  | Times  137:        0.051       0.126       0.027       0.049       0.009       0.128       0.116       0.506
  | Times  138:        0.053       0.102       0.036       0.050       0.009       0.140       0.115       0.506
  | Times  139:        0.042       0.081       0.020       0.040       0.012       0.195       0.116       0.506
  | Times  140:        0.035       0.080       0.027       0.046       0.012       0.190       0.115       0.506
  | Times  141:        0.041       0.093       0.026       0.050       0.009       0.170       0.117       0.506
  | Times  142:        0.035       0.064       0.018       0.046       0.009       0.217       0.116       0.506
  | Times  143:        0.039       0.091       0.028       0.046       0.011       0.174       0.116       0.506
  | Times  144:        0.028       0.059       0.017       0.031       0.012       0.249       0.110       0.506
  | Times  145:        0.024       0.084       0.018       0.030       0.015       0.224       0.111       0.506
  | Times  146:        0.026       0.078       0.021       0.032       0.015       0.223       0.112       0.506
  | Times  147:        0.028       0.050       0.014       0.034       0.015       0.254       0.111       0.506
  | Times  148:        0.037       0.107       0.032       0.043       0.008       0.166       0.112       0.506
  | Times  149:        0.031       0.067       0.018       0.039       0.008       0.232       0.111       0.506
  | Times  150:        0.041       0.107       0.020       0.047       0.008       0.169       0.114       0.506
  | Times  151:        0.037       0.085       0.029       0.045       0.008       0.189       0.113       0.506
  | Times  152:        0.035       0.092       0.020       0.043       0.007       0.196       0.113       0.506
  | Times  153:        0.034       0.082       0.027       0.040       0.007       0.204       0.111       0.506
  | Times  154:        0.035       0.192       0.082       0.039       0.003       0.042       0.113       0.506
  | Times  155:        0.037       0.217       0.088       0.042       0.003       0.005       0.114       0.506
  | Times  156:        0.040       0.206       0.084       0.042       0.003       0.017       0.114       0.506
  | Times  157:        0.035       0.201       0.082       0.041       0.003       0.031       0.114       0.506
  | Times  158:        0.034       0.189       0.076       0.039       0.003       0.051       0.115       0.506
  | Times  159:        0.032       0.189       0.077       0.036       0.003       0.053       0.115       0.506
  | Times  160:        0.046       0.117       0.023       0.055       0.009       0.142       0.114       0.506
  | Times  161:        0.040       0.106       0.034       0.052       0.009       0.152       0.113       0.506
  | Times  162:        0.054       0.128       0.028       0.057       0.009       0.115       0.115       0.506
  | Times  163:        0.042       0.114       0.037       0.052       0.009       0.138       0.114       0.506
  | Times  164:        0.044       0.152       0.037       0.047       0.008       0.105       0.114       0.506
  | Times  165:        0.043       0.094       0.024       0.046       0.008       0.176       0.114       0.506
  | Times  166:        0.038       0.108       0.021       0.043       0.025       0.158       0.114       0.506
  | Times  167:        0.034       0.086       0.022       0.041       0.025       0.184       0.114       0.506
  | Times  168:        0.036       0.077       0.017       0.043       0.025       0.194       0.114       0.506
  | Times  169:        0.049       0.127       0.028       0.050       0.009       0.131       0.113       0.506
  | Times  170:        0.050       0.104       0.036       0.051       0.009       0.143       0.113       0.506
  | Times  171:        0.039       0.085       0.019       0.041       0.012       0.196       0.115       0.506
  | Times  172:        0.034       0.082       0.028       0.046       0.012       0.192       0.113       0.506
  | Times  173:        0.039       0.093       0.026       0.050       0.009       0.174       0.115       0.506
  | Times  174:        0.034       0.065       0.018       0.047       0.009       0.219       0.114       0.506
  | Times  175:        0.038       0.091       0.028       0.047       0.011       0.178       0.113       0.506
  | Times  176:        0.027       0.059       0.017       0.031       0.011       0.252       0.109       0.506
  | Times  177:        0.022       0.084       0.018       0.030       0.015       0.227       0.109       0.506
  | Times  178:        0.025       0.079       0.020       0.031       0.015       0.227       0.109       0.506
  | Times  179:        0.026       0.050       0.014       0.033       0.015       0.259       0.109       0.506
  | Times  180:        0.035       0.107       0.031       0.044       0.008       0.171       0.110       0.506
  | Times  181:        0.030       0.067       0.018       0.041       0.008       0.234       0.109       0.506
  | Times  182:        0.038       0.110       0.022       0.048       0.008       0.169       0.111       0.506
  | Times  183:        0.035       0.088       0.030       0.046       0.008       0.189       0.110       0.506
  | Times  184:        0.035       0.097       0.020       0.043       0.007       0.194       0.111       0.506
  | Times  185:        0.031       0.084       0.028       0.040       0.007       0.205       0.110       0.506
  | Times  186:        0.033       0.196       0.082       0.038       0.003       0.043       0.112       0.506
  | Times  187:        0.037       0.221       0.086       0.043       0.003       0.004       0.112       0.506
  | Times  188:        0.035       0.212       0.083       0.041       0.003       0.022       0.112       0.506
  | Times  189:        0.034       0.206       0.079       0.041       0.003       0.034       0.110       0.506
  | Times  190:        0.032       0.193       0.076       0.039       0.003       0.052       0.111       0.506
  | Times  191:        0.030       0.193       0.079       0.037       0.003       0.051       0.113       0.506
  | Times  192:        0.045       0.110       0.024       0.054       0.009       0.138       0.125       0.506
  | Times  193:        0.039       0.104       0.034       0.051       0.009       0.144       0.124       0.506
  | Times  194:        0.055       0.123       0.028       0.057       0.009       0.107       0.127       0.506
  | Times  195:        0.041       0.113       0.037       0.051       0.009       0.129       0.126       0.506
