------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115712.872
  Time zero on CPU 1             :   0.468290100000000E+01  s.
  Internal wall clock time zero  :           520430232.872  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91C0E8B2-404D-4287-A860-A95A5BC39B8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     84       0.00000           0.165995            4.51695
     85       0.00000           0.170725            4.64567
     86       0.00000           0.173906            4.73222
     87       0.00000           0.183855            5.00295
     88       0.00000           0.188301            5.12394
     89       0.00000           0.189313            5.15146
     90       0.00000           0.194051            5.28040
     91       0.00000           0.201517            5.48356
     92       0.00000           0.205160            5.58270
     93       0.00000           0.210084            5.71668
     94       0.00000           0.213935            5.82147
     95       0.00000           0.220777            6.00764
     96       0.00000           0.223046            6.06939
     97       0.00000           0.229186            6.23646
     98       0.00000           0.233606            6.35674
     99       0.00000           0.235279            6.40227
    100       0.00000           0.242476            6.59810
    101       0.00000           0.245870            6.69046
    102       0.00000           0.247934            6.74664
    103       0.00000           0.251414            6.84132
    104       0.00000           0.254532            6.92616
    105       0.00000           0.256725            6.98583
    106       0.00000           0.263347            7.16603
    107       0.00000           0.266789            7.25971
    108       0.00000           0.273677            7.44714
    109       0.00000           0.277805            7.55946
    110       0.00000           0.285625            7.77226
    111       0.00000           0.287525            7.82396
    112       0.00000           0.294339            8.00936
    113       0.00000           0.295839            8.05020
    114       0.00000           0.298004            8.10909
    115       0.00000           0.303858            8.26841
    116       0.00000           0.307511            8.36780
    117       0.00000           0.311536            8.47733
    118       0.00000           0.318030            8.65404
    119       0.00000           0.319457            8.69285
    120       0.00000           0.323420            8.80070
    121       0.00000           0.330320            8.98847
    122       0.00000           0.332798            9.05590

  Highest occupied state (VBM) at     -5.62094814 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.53823766 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.08271048 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65239261 Ha       -8344.43616322 eV
  | XC energy correction          :         -79.80886121 Ha       -2171.70960878 eV
  | XC potential correction       :         102.57772935 Ha        2791.28203459 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -21.02245245 Ha        -572.05003675 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91359881 Ha      -14855.06484087 eV
  | Total energy, T -> 0          :        -545.91359881 Ha      -14855.06484087 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91359881 Ha      -14855.06484087 eV

  Derived energy quantities:
  | Kinetic energy                :         544.06636589 Ha       14804.79907576 eV
  | Electrostatic energy          :       -1010.17110349 Ha      -27488.15430785 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184379 Ha          -1.41074130 eV
  | Sum of eigenvalues per atom                           :        -231.78989342 eV
  | Total energy (T->0) per atom                          :        -412.64069002 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64069002 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      224.205 s, elapsed      243.674 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.034 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.938 s           1.938 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3947E-03
  | Change of unmixed KS density  :  0.1821E-02
  | Change of sum of eigenvalues  :  0.4694E-01 eV
  | Change of total energy        : -0.3673E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.160 s           3.160 s
  | Charge density update                       :        1.939 s           1.939 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.943 s           0.943 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.078 MB (on task 126)
  |   Maximum:       18.267 MB (on task   1)
  |   Average:       18.173 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.768 MB (on task 109 after allocating gradient_basis_wave)
  |   Maximum:       40.837 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       38.443 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.141 MB (hamiltonian_shell on task  27)
  |   Maximum:       11.468 MB (hamiltonian_shell on task   5)
  |   Average:        9.865 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  014715.761
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.331960E+00
  | N minus   2      -0.278920E+00
  | N minus   3       0.423085E+00
  | N minus   4      -0.814012E+00
  | N minus   5       0.120153E+00
  | N minus   6       0.782005E-01
  | N minus   7      -0.230025E-01
  | N minus   8      -0.638638E-02
  | N minus   9      -0.294916E-03
  | N minus  10       0.126738E-01
  Available memory per node after mixing [GB]:    220.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.173353E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.212332E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.169909E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.191563E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.380 s, elapsed      116.399 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.941 s           0.941 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.07904239 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.801291         -511.60916
      2       2.00000         -18.753847         -510.31815
      3       2.00000          -9.948549         -270.71378
      4       2.00000          -9.920300         -269.94508
      5       2.00000          -9.895652         -269.27438
      6       2.00000          -9.895063         -269.25837
      7       2.00000          -9.893554         -269.21730
      8       2.00000          -9.883645         -268.94767
      9       2.00000          -9.882596         -268.91912
     10       2.00000          -9.880474         -268.86137
     11       2.00000          -9.875993         -268.73945
     12       2.00000          -9.875319         -268.72111
     13       2.00000          -0.955594          -26.00304
     14       2.00000          -0.915121          -24.90171
     15       2.00000          -0.738532          -20.09649
     16       2.00000          -0.722583          -19.66249
     17       2.00000          -0.686825          -18.68947
     18       2.00000          -0.668513          -18.19115
     19       2.00000          -0.615645          -16.75256
     20       2.00000          -0.594809          -16.18557
     21       2.00000          -0.544792          -14.82454
     22       2.00000          -0.526180          -14.31809
     23       2.00000          -0.526086          -14.31552
     24       2.00000          -0.509726          -13.87035
     25       2.00000          -0.476304          -12.96090
     26       2.00000          -0.449577          -12.23362
     27       2.00000          -0.440230          -11.97928
     28       2.00000          -0.426542          -11.60681
     29       2.00000          -0.409538          -11.14409
     30       2.00000          -0.392254          -10.67377
     31       2.00000          -0.390303          -10.62068
     32       2.00000          -0.378708          -10.30516
     33       2.00000          -0.371826          -10.11789
     34       2.00000          -0.362720           -9.87011
     35       2.00000          -0.358330           -9.75064
     36       2.00000          -0.342770           -9.32725
     37       2.00000          -0.341750           -9.29948
     38       2.00000          -0.324143           -8.82038
     39       2.00000          -0.311879           -8.48665
     40       2.00000          -0.307473           -8.36677
     41       2.00000          -0.299532           -8.15069
     42       2.00000          -0.293910           -7.99771
     43       2.00000          -0.288004           -7.83700
     44       2.00000          -0.287665           -7.82777
     45       2.00000          -0.286627           -7.79952
     46       2.00000          -0.285250           -7.76205
     47       2.00000          -0.274693           -7.47477
     48       2.00000          -0.263212           -7.16235
     49       2.00000          -0.244222           -6.64561
     50       2.00000          -0.206529           -5.61995
     51       0.00000          -0.019776           -0.53814
     52       0.00000          -0.003020           -0.08217
     53       0.00000           0.004102            0.11163
     54       0.00000           0.009420            0.25632
     55       0.00000           0.012845            0.34953
     56       0.00000           0.015193            0.41341
     57       0.00000           0.023076            0.62792
     58       0.00000           0.025456            0.69270
     59       0.00000           0.031266            0.85078
     60       0.00000           0.043291            1.17802
     61       0.00000           0.048610            1.32276
     62       0.00000           0.056056            1.52535
     63       0.00000           0.059790            1.62697
     64       0.00000           0.063043            1.71549
     65       0.00000           0.070600            1.92111
     66       0.00000           0.078331            2.13151
     67       0.00000           0.079187            2.15478
     68       0.00000           0.082768            2.25222
     69       0.00000           0.084833            2.30843
     70       0.00000           0.092714            2.52287
     71       0.00000           0.093539            2.54532
     72       0.00000           0.100313            2.72964
     73       0.00000           0.102447            2.78771
     74       0.00000           0.106446            2.89653
     75       0.00000           0.112786            3.06906
     76       0.00000           0.114129            3.10562
     77       0.00000           0.132498            3.60544
     78       0.00000           0.140677            3.82803
     79       0.00000           0.144169            3.92304
     80       0.00000           0.151481            4.12201
     81       0.00000           0.157603            4.28860
     82       0.00000           0.160590            4.36988
     83       0.00000           0.163261            4.44255
     84       0.00000           0.166004            4.51721
     85       0.00000           0.170736            4.64595
     86       0.00000           0.173918            4.73254
     87       0.00000           0.183866            5.00325
     88       0.00000           0.188313            5.12425
     89       0.00000           0.189324            5.15178
     90       0.00000           0.194063            5.28071
     91       0.00000           0.201532            5.48396
     92       0.00000           0.205171            5.58300
     93       0.00000           0.210095            5.71698
     94       0.00000           0.213945            5.82175
     95       0.00000           0.220791            6.00803
     96       0.00000           0.223056            6.06967
     97       0.00000           0.229197            6.23676
     98       0.00000           0.233616            6.35702
     99       0.00000           0.235289            6.40253
    100       0.00000           0.242487            6.59842
    101       0.00000           0.245881            6.69077
    102       0.00000           0.247946            6.74696
    103       0.00000           0.251422            6.84154
    104       0.00000           0.254540            6.92639
    105       0.00000           0.256736            6.98614
    106       0.00000           0.263355            7.16625
    107       0.00000           0.266799            7.25997
    108       0.00000           0.273686            7.44738
    109       0.00000           0.277816            7.55975
    110       0.00000           0.285634            7.77250
    111       0.00000           0.287534            7.82419
    112       0.00000           0.294348            8.00962
    113       0.00000           0.295849            8.05045
    114       0.00000           0.298013            8.10934
    115       0.00000           0.303869            8.26870
    116       0.00000           0.307522            8.36810
    117       0.00000           0.311546            8.47761
    118       0.00000           0.318042            8.65436
    119       0.00000           0.319466            8.69312
    120       0.00000           0.323431            8.80100
    121       0.00000           0.330331            8.98876
    122       0.00000           0.332810            9.05621

  Highest occupied state (VBM) at     -5.61994926 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.53813552 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.08181373 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64935873 Ha       -8344.35360714 eV
  | XC energy correction          :         -79.80918749 Ha       -2171.71848732 eV
  | XC potential correction       :         102.57815313 Ha        2791.29356623 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -21.02558381 Ha        -572.13524545 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91359879 Ha      -14855.06484038 eV
  | Total energy, T -> 0          :        -545.91359879 Ha      -14855.06484038 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91359879 Ha      -14855.06484038 eV

  Derived energy quantities:
  | Kinetic energy                :         544.06834285 Ha       14804.85287160 eV
  | Electrostatic energy          :       -1010.17275415 Ha      -27488.19922466 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184490 Ha          -1.41077155 eV
  | Sum of eigenvalues per atom                           :        -231.78760020 eV
  | Total energy (T->0) per atom                          :        -412.64069001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64069001 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      224.251 s, elapsed      244.635 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.945 s           1.944 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1662E-03
  | Change of unmixed KS density  :  0.1251E-03
  | Change of sum of eigenvalues  :  0.8256E-01 eV
  | Change of total energy        :  0.4884E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.164 s           3.164 s
  | Charge density update                       :        1.945 s           1.945 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.941 s           0.941 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.079 MB (on task 126)
  |   Maximum:       18.267 MB (on task   1)
  |   Average:       18.173 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.769 MB (on task 109 after allocating gradient_basis_wave)
  |   Maximum:       40.838 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       38.444 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.141 MB (hamiltonian_shell on task  27)
  |   Maximum:       11.468 MB (hamiltonian_shell on task   5)
  |   Average:        9.865 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  014718.926
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.163069E+01
  | N minus   2      -0.354314E+00
  | N minus   3       0.145813E+00
  | N minus   4      -0.208329E+00
  | N minus   5       0.392645E+00
  | N minus   6      -0.563453E-01
  | N minus   7      -0.413282E-01
  | N minus   8       0.105141E-01
  | N minus   9       0.404814E-02
  | N minus  10      -0.568424E-03
  Available memory per node after mixing [GB]:    220.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.131905E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.212474E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.141007E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.191551E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.397 s, elapsed      116.629 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.943 s           0.943 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.07969913 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.801324         -511.61005
      2       2.00000         -18.753908         -510.31980
      3       2.00000          -9.948580         -270.71463
      4       2.00000          -9.920335         -269.94605
      5       2.00000          -9.895673         -269.27495
      6       2.00000          -9.895086         -269.25899
      7       2.00000          -9.893583         -269.21808
      8       2.00000          -9.883661         -268.94810
      9       2.00000          -9.882628         -268.92000
     10       2.00000          -9.880497         -268.86201
     11       2.00000          -9.876015         -268.74005
     12       2.00000          -9.875338         -268.72161
     13       2.00000          -0.955622          -26.00379
     14       2.00000          -0.915164          -24.90288
     15       2.00000          -0.738562          -20.09729
     16       2.00000          -0.722615          -19.66335
     17       2.00000          -0.686854          -18.69024
     18       2.00000          -0.668544          -18.19200
     19       2.00000          -0.615672          -16.75330
     20       2.00000          -0.594840          -16.18642
     21       2.00000          -0.544818          -14.82526
     22       2.00000          -0.526208          -14.31885
     23       2.00000          -0.526115          -14.31633
     24       2.00000          -0.509756          -13.87116
     25       2.00000          -0.476330          -12.96161
     26       2.00000          -0.449607          -12.23444
     27       2.00000          -0.440261          -11.98010
     28       2.00000          -0.426570          -11.60757
     29       2.00000          -0.409564          -11.14479
     30       2.00000          -0.392283          -10.67455
     31       2.00000          -0.390331          -10.62144
     32       2.00000          -0.378734          -10.30589
     33       2.00000          -0.371855          -10.11868
     34       2.00000          -0.362751           -9.87097
     35       2.00000          -0.358356           -9.75137
     36       2.00000          -0.342798           -9.32801
     37       2.00000          -0.341778           -9.30025
     38       2.00000          -0.324175           -8.82124
     39       2.00000          -0.311905           -8.48736
     40       2.00000          -0.307499           -8.36748
     41       2.00000          -0.299560           -8.15144
     42       2.00000          -0.293938           -7.99846
     43       2.00000          -0.288029           -7.83768
     44       2.00000          -0.287695           -7.82859
     45       2.00000          -0.286658           -7.80035
     46       2.00000          -0.285279           -7.76284
     47       2.00000          -0.274719           -7.47549
     48       2.00000          -0.263243           -7.16321
     49       2.00000          -0.244250           -6.64639
     50       2.00000          -0.206568           -5.62099
     51       0.00000          -0.019786           -0.53841
     52       0.00000          -0.003033           -0.08253
     53       0.00000           0.004090            0.11130
     54       0.00000           0.009407            0.25598
     55       0.00000           0.012834            0.34923
     56       0.00000           0.015181            0.41311
     57       0.00000           0.023064            0.62761
     58       0.00000           0.025444            0.69237
     59       0.00000           0.031252            0.85042
     60       0.00000           0.043280            1.17770
     61       0.00000           0.048600            1.32246
     62       0.00000           0.056044            1.52504
     63       0.00000           0.059779            1.62666
     64       0.00000           0.063031            1.71516
     65       0.00000           0.070587            1.92078
     66       0.00000           0.078317            2.13113
     67       0.00000           0.079173            2.15440
     68       0.00000           0.082754            2.25186
     69       0.00000           0.084821            2.30809
     70       0.00000           0.092701            2.52252
     71       0.00000           0.093527            2.54499
     72       0.00000           0.100299            2.72928
     73       0.00000           0.102433            2.78733
     74       0.00000           0.106431            2.89614
     75       0.00000           0.112772            3.06868
     76       0.00000           0.114114            3.10520
     77       0.00000           0.132482            3.60502
     78       0.00000           0.140662            3.82762
     79       0.00000           0.144153            3.92260
     80       0.00000           0.151463            4.12152
     81       0.00000           0.157586            4.28814
     82       0.00000           0.160576            4.36950
     83       0.00000           0.163243            4.44207
     84       0.00000           0.165987            4.51675
     85       0.00000           0.170719            4.64551
     86       0.00000           0.173899            4.73203
     87       0.00000           0.183849            5.00278
     88       0.00000           0.188295            5.12376
     89       0.00000           0.189307            5.15131
     90       0.00000           0.194046            5.28027
     91       0.00000           0.201511            5.48339
     92       0.00000           0.205154            5.58251
     93       0.00000           0.210078            5.71651
     94       0.00000           0.213928            5.82129
     95       0.00000           0.220771            6.00747
     96       0.00000           0.223040            6.06921
     97       0.00000           0.229179            6.23628
     98       0.00000           0.233600            6.35659
     99       0.00000           0.235273            6.40210
    100       0.00000           0.242470            6.59794
    101       0.00000           0.245863            6.69028
    102       0.00000           0.247929            6.74648
    103       0.00000           0.251406            6.84112
    104       0.00000           0.254525            6.92597
    105       0.00000           0.256718            6.98564
    106       0.00000           0.263339            7.16582
    107       0.00000           0.266783            7.25953
    108       0.00000           0.273670            7.44694
    109       0.00000           0.277799            7.55929
    110       0.00000           0.285619            7.77208
    111       0.00000           0.287518            7.82378
    112       0.00000           0.294332            8.00918
    113       0.00000           0.295832            8.05001
    114       0.00000           0.297996            8.10889
    115       0.00000           0.303852            8.26823
    116       0.00000           0.307504            8.36760
    117       0.00000           0.311530            8.47716
    118       0.00000           0.318024            8.65387
    119       0.00000           0.319450            8.69269
    120       0.00000           0.323414            8.80055
    121       0.00000           0.330314            8.98829
    122       0.00000           0.332792            9.05572

  Highest occupied state (VBM) at     -5.62099131 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.53840695 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.08258436 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65226961 Ha       -8344.43281623 eV
  | XC energy correction          :         -79.80892017 Ha       -2171.71121332 eV
  | XC potential correction       :         102.57780474 Ha        2791.28408591 eV
  | Free-atom electrostatic energy:        -241.00762189 Ha       -6558.15106671 eV
  | Hartree energy correction     :         -21.02259176 Ha        -572.05382748 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91359869 Ha      -14855.06483784 eV
  | Total energy, T -> 0          :        -545.91359869 Ha      -14855.06483784 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91359869 Ha      -14855.06483784 eV

  Derived energy quantities:
  | Kinetic energy                :         544.06815428 Ha       14804.84774036 eV
  | Electrostatic energy          :       -1010.17283280 Ha      -27488.20136488 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184133 Ha          -1.41067444 eV
  | Sum of eigenvalues per atom                           :        -231.78980045 eV
  | Total energy (T->0) per atom                          :        -412.64068994 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64068994 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      224.239 s, elapsed      244.974 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.947 s           1.947 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9997E-04
  | Change of unmixed KS density  :  0.1151E-03
  | Change of sum of eigenvalues  : -0.7921E-01 eV
  | Change of total energy        :  0.2547E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.170 s           3.170 s
  | Charge density update                       :        1.948 s           1.948 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        0.943 s           0.943 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.079 MB (on task 126)
  |   Maximum:       18.267 MB (on task   1)
  |   Average:       18.173 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.769 MB (on task 109 after allocating gradient_basis_wave)
  |   Maximum:       40.838 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       38.444 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.141 MB (hamiltonian_shell on task  27)
  |   Maximum:       11.468 MB (hamiltonian_shell on task   5)
  |   Average:        9.865 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  014722.097
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.137171E+01
  | N minus   2      -0.188857E+01
  | N minus   3       0.334237E+00
  | N minus   4       0.332509E-03
  | N minus   5      -0.280496E-01
  | N minus   6       0.684569E-01
  | N minus   7      -0.132059E-01
  | N minus   8       0.408567E-03
  | N minus   9       0.222742E-02
  | N minus  10      -0.650591E-03
  Available memory per node after mixing [GB]:    220.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
